[array([ -2.67092529e-01,  -1.21697789e+01,  -4.64456264e+00,
        -8.26224756e-01,   2.46561418e+01,  -5.15344060e+01,
        -1.09975426e+01,  -2.14626055e+01,  -1.41520811e+01,
        -2.18786178e+01,   3.18060091e+01,  -1.39009153e+00,
        -1.03292178e+00,  -3.67578752e+01,  -5.66276052e+00,
         2.03960696e+01,   1.67532156e+01,  -2.79376087e+01,
        -1.64768974e+01,  -2.14571267e+01,   8.68975006e+00,
         1.58317367e+01,  -2.08981824e+01,  -2.49955081e+01,
         3.19383722e+01,  -1.40936806e+01,  -3.71676422e+01,
         1.33295578e+01,   1.83794207e+01,   5.29051789e+00,
         1.56080246e+01,   9.32449507e+00,  -1.07372355e+01,
         2.21506564e+01,  -7.82380740e+00,  -1.48285666e+01,
         2.10023791e+01,  -1.21485292e+01,  -1.47201130e+01,
         2.74479832e-01,   1.40585138e+01,  -4.09282493e+00,
         8.26861049e-01,  -3.01432570e+01,  -1.08832106e+01,
         1.95545888e+01,  -1.97681967e+01,  -1.20585584e+01,
        -1.38499022e+01,   1.36309104e+01,  -2.72256768e+01,
         1.91780563e+01,  -1.81347798e+01,  -1.71462743e+01,
        -2.67954742e+01,  -1.40724288e+01,  -3.17963509e+01,
        -1.91945560e+01,   8.82886073e+00,  -3.52579799e+01,
         2.13044713e+00,   5.00090673e+00,   4.92524344e+00,
        -4.31770190e+01,  -1.92896134e+01,  -7.83374339e+00,
         1.16780700e+01,   9.96200265e-01,  -2.22978961e+00,
         1.84078465e+00,   3.31117504e+01,   2.64211174e+01,
         2.79574172e+01,  -1.33571074e+01,  -1.00306088e+01,
         9.03308925e+00,  -3.92893330e+01,   5.92739698e+01,
         8.08773955e+00,  -1.46087203e+01,  -4.98571785e+01,
         1.11460768e+00,   6.51560146e-01,   2.32790844e+01,
        -2.91349932e+01,   1.30742897e+00]), array([  0.86282089,  12.40525382,   7.9770204 ,  -1.45852256,
        14.4516642 ,   3.03999313,  12.34975322,  12.68080773,
        -5.51357949,  -7.68940984,  -8.94347446,  -4.91945663,
         6.66524611,   7.74760135,  -0.2536336 ,  12.89136572,
         8.54766931,   6.09917092,  -8.97835629,   4.02141023,
         1.84004451, -14.32712342,  -2.11486763, -10.42676977,
         8.02701749,  -4.04496324,  -5.48653684, -13.71185772,
         6.20656687,  10.32963228,  -1.60058673,  -2.91959281,
         2.06508207,  14.87470597,  -2.63016598,  -6.37010189,
         4.3003918 ,   4.9804512 , -15.67975537,   3.13364754,
        -9.13465966,  -2.35925463,  -5.20338443,  -8.95204321,
         6.16133659,   3.12184916,   6.23604229,  -0.1485073 ,
        11.60009218,   6.94747766,  -7.17457001,   6.56039506,
        -9.47574515,  -7.45415137,  -8.68842791,  -4.5345739 ,
         2.10162526,  -1.1403243 ,   0.74056916,  -5.14911349,
        -5.2351717 ,  19.05304408,   6.10538017,   1.91400597,
       -14.34036159,  11.63810682,  14.65816233,   6.64392501,
         1.70212678,  -0.79771775,   1.70761985, -14.42042558,
        -9.93357049,   9.86815229,   1.14702921,   8.53935838,
        -6.84295737,   3.44172468, -12.38950539, -14.29133611,
        -4.53305078,   5.71149899,   4.77461778,  -0.09788155,
        -8.33512087,  -1.54705113,   8.18198067,  11.80921049,
       -10.25202645,   2.52109943,   1.17369443, -11.53738543,
         5.19184048,   1.78799229,  -7.30045482,  -4.67021426,
         1.95350673, -11.98166017,   3.01538133, -20.10043084,
         1.94922355,  12.40014394,  -3.14126389,  11.17914561,
         8.46659298,  -5.77506081,   4.28203583,  -9.85809993,
         7.08195252,   5.43667097,  -3.18012311,   1.46975763,
       -10.65169403,  -0.96508054, -13.67338248,  -1.99376674,
        -0.21761117,  -3.61462512, -15.1330808 ,  13.67457817,
         1.31970053,  -2.38841268,   1.8744945 ,   3.748543  ,
        -0.5960989 ,   3.32966041, -10.4150503 ,   8.24447961,
        -8.95074993, -18.30938135, -20.15174776,   7.46720166,
        12.85448038,   1.54599364,  -7.39734253,  -2.59689669,
         1.78152988,  12.47418027, -10.92371316,   3.35742372,
        14.57571547,  -1.52087811,  -2.07248517,  -0.85576637,
        -8.35439403,  -6.60458144,   4.13975609,  -8.21265905,
        12.32585359,   5.63696972,   0.66906559,  10.12414422,
         1.41008218,   9.59475419,  -9.90362734,   8.351509  ,
        -2.03616727,   6.30775375,   1.30208812,  -3.32128874,
         5.00091477,  14.92314237,  10.72351578,  -4.04853554,
         5.7278459 ,  -0.92280272,   2.23874337,   6.69667582,
         7.15879262,   8.63947158,  11.28146655,   9.68633124,
         1.9443346 ,  10.46938826,   2.53723004,   8.78956797,
        -0.13646401,  18.78605285,  11.73441914,   4.73705183,
        -3.43068187,  -2.1504141 ,   4.76920348,   5.28642566,
        -5.99470592,  -5.16273418,  -5.34835733,   8.14284528,
         3.97515931,  -0.27392573,  22.76528765, -11.57806426,
         3.0983777 ,   2.08253129,  19.56113235,   4.10167419,
        -4.49103219,  -5.68391803,   1.6349197 ,  -3.54221806]), array([  1.9807574 ,  11.78594964,   1.94802093,   6.10776484,
        -7.12659025,   6.23882515, -17.46870913,  11.90963061,
       -11.85641659, -12.723976  , -13.99773667,   3.44413517,
        -0.1830439 ,   0.56484642,  -2.39971151,  30.33927242,
        -0.09413196,  -5.13996107,  -9.89989926,   6.31370888,
        -9.25153406, -18.30155225,  -7.92963575, -12.24909694,
        13.84512921, -11.26508242,  -9.38251159,   5.17124047,
         2.87939693,  13.07671671,  12.11454001,   6.43178521,
         7.72131975,  10.11507959,  -3.94645042,  10.49215501,
         5.99221543, -11.31978626,  -2.98677399,   7.25491878,
        -1.60787316,   7.07646434,   1.97559241, -12.92476319,
         4.57712164,  15.75682736,   5.32293527,  11.3900814 ,
        18.23146502,  -7.56231607, -13.62791892,  11.06844797,
       -26.75478458,  -4.08420291,   0.52267562, -11.52584773,
         5.43921636,  -1.14617714, -14.26111146,  -5.97407278,
        -8.73555505,  13.39827505,   2.9635491 ,  -9.42772102,
        -6.2824782 ,  19.95245502,  12.75424908,   7.17956144,
        -7.86672321,  11.03488958,   2.06951502, -16.85696014,
       -14.1133932 ,   7.72053633,  -3.40090101,  21.06694766,
       -11.60123494,   1.6152215 , -10.56587222, -22.28279307,
         3.86893279,   7.21841312,  -0.832043  ,   9.88438981,
        -5.11736402,  -0.85874233,  15.1897654 ,  -1.01315696,
       -10.92858316,   5.56584338, -12.62031981,  -9.61028028,
         0.91281015,  -4.32052223,  -2.21438928,  10.14245719,
        13.65667438,   2.56469401,   4.37042868, -14.71970482,
        -1.4441775 ,   1.43917368,   4.35335753,   5.98211785,
        -1.96815122,  -1.37473444,   7.96597795,   1.27165243,
         1.46246751,  -2.54342287,   5.27012593,  -9.18699672,
       -14.07629556,   4.02126698, -15.06995025,   4.45096796,
        -1.37213381,  -0.78807525,  -7.66693638,  -1.51577993,
        -1.21279362,  -4.47945131,  -0.03155809,  -1.69036307,
        -3.30153176,   3.81926499,  -4.3652111 ,   8.65707758,
        -3.2946751 ,  -6.9601853 , -15.82070988,  10.03519365,
         6.54798141,  -5.62070675,  -5.8395933 ,  -3.04380326,
         5.77786867,   0.69309027,  -8.86332095,  16.26224981,
        15.1622883 ,  -8.49994054,  -9.42395126,  -4.80596748,
        -3.72236592,   3.86012619,  -9.89089924, -15.82861373,
        10.54826837,  -0.87254594,  -7.64471882,  -7.36560036,
         1.82439052,  -0.85573287,  -2.99058953,  -4.14710884,
         2.09127689,   0.70992412,   6.92705024,  -1.92198546,
        10.69949444,  13.12460014, -14.09048012,  -7.98790576,
         8.87623218,  13.34849761,   7.10700981,   4.81182201,
        20.70609384,  15.46840303,  -4.59181385,   5.79197246,
       -10.87282887,  10.79220312, -10.59412169,   7.1522407 ,
       -15.16791905,  19.05607748,   0.68698005,  -0.65239716,
         1.31241287,  12.62844072,   9.45559881,  -5.4217758 ,
         5.83067025,  -4.27653422,   2.2481031 ,  14.35335248,
        -1.19697692,   7.64173682,   9.68881345, -15.04620787,
        -4.06432004,   1.69907942,  30.23387473,  -5.97996527,
         0.07304439,   1.41443514,   2.39627724,  11.45951213]), array([ -2.25122744, -21.89585796, -10.05498444,   1.6522652 ,
        -1.83222716,  -6.02861386,  -7.51548465, -18.69155481,
        12.20763924,  16.54741424,  19.81196524,   3.14352383,
        -0.50540548, -11.8669337 ,   1.10440687, -28.9264776 ,
        -8.05401823,  -1.94490337,  11.39373241,  -8.73863953,
        18.97599347,  23.35355445,   5.86212342,  15.82076095,
       -17.0566857 ,   8.59962163,  12.65701584,  10.50515008,
        -4.73573592, -19.14849481, -13.34558387,   2.52649872,
        -2.71046836, -13.27849683,   7.91706425,   2.27628055,
       -14.60307867,  -2.24551592,  14.89977099,  -4.89561426,
        10.6192127 ,  -2.94827419,   7.54211958,  15.87660612,
        -6.90412842,  -8.5954724 ,  -9.03694583,  -4.88592219,
       -24.54828024,  -6.49115604,   9.89808565, -11.05970084,
        19.86571843,   7.16437288,   4.96031455,   9.09162652,
        -5.8303554 ,  -9.57717232,   3.92054427,  -0.49814238,
        12.09244187, -25.12624842, -15.1163729 ,  -1.2188191 ,
        11.92260257, -14.70736262, -15.78593236,  -4.37268035,
        11.98242055,  -3.28325393,   2.71854488,  21.41027747,
        13.67752001, -21.16273215,   2.96879321, -16.75766843,
        10.23973026,  -5.8451676 ,  17.34968574,  20.21580838,
        -2.62968236, -14.99401032,   1.31322846,  -3.99144286,
         8.19227243,   2.82139997,  -7.36132718, -11.80917433,
        11.93613282,  -4.05633197,   0.91420237,  17.243609  ,
        -6.93653254,  -0.12122538,   4.55485609,  -3.66895053,
         1.20518431,   9.36392529,  -5.67856416,  23.3692409 ,
         5.20358491,  -8.84428543,  -3.58114032, -19.3013862 ,
        -7.32348396,   8.02126383,  -7.470967  ,  15.33060127,
        -1.52202381, -12.35092267,   0.22102523,   0.36664529,
        13.82615629,   1.53739708,  19.62167511,  -0.06097467,
        -1.34454493,   7.7238771 ,  20.49208902,  -8.59932395,
        -4.96313468,  -0.59062083,  -5.96934366,  -1.00211671,
         4.68797235,  -5.48245721,   9.47762101, -13.63544686,
         4.72793457,  16.56389146,  21.12242473, -13.4846413 ,
       -15.90231092,   4.03277843,  10.05006841,   1.611321  ,
       -12.74982479, -21.75111585,  21.09572464,  -9.45885895,
       -18.62050608,   3.48017957,   5.83569931,   1.9424854 ,
        14.57956116,   8.98541934,   4.91234059,  13.21535248,
       -10.33892344, -12.57371895,   7.95545606,  -0.92665878,
        -2.85952681, -10.51933432,   9.54577607,  -2.53221648,
         1.71929937, -10.52740346,  -7.94256278,   3.93069113,
        -6.70315847, -17.89456622,  -2.66498939,  10.15628463,
        -6.02060767,  -1.06235514,  -7.20277493,  -7.44523823,
       -22.45542696, -18.17736986,  -8.99113747,  -9.58501684,
         3.70073245, -17.82424679,   0.53370728, -14.49333897,
         8.61381601, -26.84210232,  -2.21484685,  -0.35749568,
        -4.64256264,  -3.62685912,  -7.30036423,  -1.14748614,
         9.21922083,   8.25602194,   9.3407286 , -14.29533816,
       -11.56986156,   4.72156987, -18.86934936,  18.39372533,
        -7.44228297,  -7.5522067 , -35.01692937,   5.11349647,
        -6.90307556,   2.74647479,  -7.23352961,  -0.24094085]), array([ -2.04158654,  -0.30747099,   0.2677777 ,  29.0540651 ,
       -11.60011908,  29.72301008, -11.45561339,  19.92919823,
        -0.85677669, -13.10195099, -40.98670567,   6.86037214,
        -4.61356607,  27.76114718,  19.36478381,  32.02920625,
        29.2334889 ,  30.20998982,   8.64241142,   2.01191602,
       -21.00597417,  11.67901384,  -6.36908926,   0.22133955,
         2.10724947,   1.14576376,   7.10698321,   1.78249802,
         9.12806243,  -9.18228837,  -9.53254321,  -2.18684835,
        16.95152864,  19.27294656,  -2.1880115 ,  25.41722353,
        -9.47908894,  -0.32791714, -15.9037207 ,  13.07926354,
        12.96838387,  -8.09546095,  22.26697733, -20.58146257,
        -0.23176099, -14.02431691,  -2.42858061,  -5.0618376 ,
        15.42923303,   0.24635368,   5.21242029,   2.63253932,
        -6.18694641,   3.62947042, -17.36173196, -18.29762234,
        -1.87364505, -12.5783392 , -13.08301982, -14.17028589,
       -13.24828415,   0.80543789, -11.77162913, -13.89283927,
        17.00874147,  -2.6845923 ,  30.65258202, -15.3950486 ,
         9.21831106, -19.72519055,  -6.39301087,   2.08261501,
        12.71267687,  -4.02768494, -10.66464646,  34.65072514,
       -13.11680682,  16.07106312, -19.26055499, -10.71126568,
       -11.70692334,  -5.32127102,   1.21395306,  10.93634778,
        12.30593501,   7.97478973,  14.24262747, -21.8708992 ,
        -0.10375141, -17.7833253 , -10.97910911, -26.80262139,
        -1.98839296,   2.79955655,   1.96233173,   6.42558869,
         8.68188242,   5.16904868,  11.62890089, -22.67682218,
        -7.81785208,  21.11970878,  17.71883571,   0.36594665,
         7.80354116,  13.07161992,  35.49141107,   2.52635833,
        34.29226858,  -1.56658451,  -9.37369804, -10.19502297,
       -19.25619703,  -9.40228273,  -6.19625853,  -2.34958116,
         6.87157157,   5.91697751, -14.18939592,  26.37398471,
         7.68167793,   1.47765479, -19.61391506,  11.03113993,
        10.06707082,   4.15163903, -17.39850604,   5.49319706,
         0.14162121, -10.89703834, -13.59490858,   2.64266924,
        21.6535293 ,   6.88464505,  -0.97062014, -16.40250502,
        -1.93840065,  -2.20500043,   9.03756757,   4.48250384,
         1.28231901, -12.26151725, -19.89261727,  -4.69400636,
        -3.84725624,   3.52492938, -12.05252003, -25.28252187,
        15.47934086,  -0.59732342,   3.40122453,   3.60485355,
         8.55645702,  13.22186329,   2.95932329,   0.47447799,
         2.76574879, -10.58916747,  -8.55912584, -14.08187149,
         1.02641034, -14.3651826 ,   4.36604238, -18.71985404,
         4.20108108,  -3.32269253,   7.43664374, -19.58428165,
         9.90126114,   2.69801051,   3.84582159,   9.42038924,
         5.3671786 ,   2.28717819, -14.68729112,  -4.67270708,
         3.69137191,  -3.22245875,  23.11808111,  12.15156427,
         3.70922246, -10.45766991,  18.51160905,  -5.00704469,
        -1.71299367,   0.98338882,  11.43729995,   7.21481532,
        -9.86463735, -18.50183516,  16.55874869, -25.65810255,
       -14.22337346,  -9.50612195,  15.43984807,  -4.806955  ,
         0.96204076,  -3.79899976,  26.04132669, -28.88607181]), array([ -9.28073891,  38.61215154,  14.86476165,  -1.38313175,
        -0.9264932 ,  31.61143753, -26.5863864 ,  23.89454859,
        -6.00279288, -19.49387037, -23.89689118,  -5.70389825,
        -2.27511401,  -1.59827062,  10.46038931,  40.31072164,
       -16.7541726 ,   3.81566757,  -1.51726001,  39.65850144,
       -12.0668568 , -16.07447144,  -2.94709704, -18.90110221,
        16.33575825,  10.57170869,  -9.2930004 , -15.38550646,
        -3.58146233,   0.9794462 ,  23.27445734,   3.16734985,
        -4.89894498,   3.05151242,  -7.15989134,  -0.23477626,
         5.98335527,  -1.44754598,  -4.49014094,  -4.06236159,
        -8.38027211,  12.10233737,   9.83021295, -19.78734175,
         3.45759154,  27.82035896,   6.65090527,   9.03093882,
        42.49279528,  12.70562634, -22.80704965,  15.52821459,
       -16.90031443,   3.3033239 ,  -5.45196921, -19.49153732,
        23.10968018,   7.84227685, -13.74704256,  -2.30133629,
        -2.35491707,  15.81329626,  19.57267906, -27.31399326,
         5.18272177,  14.10134568,  20.93974692,  11.58133837,
       -17.19051459,   6.04833781,  -2.97211745, -21.2369532 ,
       -24.66437781,  -0.56386745, -22.86067054,  27.73438686,
       -28.34368287,  -0.73625522,  -6.5883624 , -44.3910813 ,
        -6.41831715,  21.08984053,   0.46875501,   2.46940538,
        16.48277414,  -8.84396545,  13.56941923, -19.29425633,
        -9.65224716, -12.40483454,  -6.36300411, -34.34786743,
        -9.79281985,  -5.48100161,  10.97021925,   9.40867197,
        14.0621562 ,  -6.56673498,   4.19511051,   4.24850071,
       -14.23059871,   0.29853781,   5.7783414 ,  16.53823352,
        24.36603395,   4.57802815,   6.12307086, -13.06358897,
       -17.62957459,   2.92907542,  -2.29810075,  -0.40752519,
        -2.47119169,  -6.04515099, -30.44310425,  19.4730241 ,
         6.81413798,   7.62781339,  -9.75489419,  28.15721655,
        -0.9385106 ,  17.90122176,  16.49410306,  17.67509823,
       -39.51438819,  -0.07135947,  13.46203614,  24.71882962,
        13.04338318,   2.19253876,  -0.14728019,  26.05962772,
        -5.65604565,  10.33724571,   2.71016121, -11.75422963,
        13.57139102,   9.11008016, -26.22417003,  18.02817463,
        25.1183378 , -11.02205245,  -9.69261441, -12.42997364,
        -9.23590244,   5.11284786,   6.32661501, -14.85123315,
        -3.0297393 ,  -4.01135176, -28.62709494,  -0.81718901,
        14.40009061, -23.76949026,  -6.16286536,  -8.39007544,
         1.7169669 ,  25.4785363 ,  13.78092768,  -4.25084297,
        20.15184711,   7.68659024,  -8.44971713,  -2.49971928,
        27.36443674,  -5.05357131,  17.78590022,  15.16614272,
        19.91148861,  14.40048871,  17.26116059,   3.39993246,
       -20.53242283,  30.23903293,  -4.60129223, -15.76564388,
       -10.48035193,  38.77072359,  -4.76110211,  -3.70330916,
       -11.95199421,   8.21755249,  -4.15259697,  -8.41244167,
       -14.05277834, -19.90394855,  -8.66209155,   9.82529166,
         3.03410459,  12.44851672,  18.1772708 , -48.97712595,
        -9.08639469,  22.47549985,  36.86869283,  -2.72600044,
         2.15888942, -20.67794165,  21.23823485,  13.58922445]), array([ -7.28873907,  15.95492002,  10.00399622, -10.4171481 ,
         5.04510136,   7.09991994,   7.56545724,   3.00589038,
         1.0330537 ,  -8.97241771,  -2.34314022,  -5.44353006,
        -3.56880005,  -0.1026449 ,   5.61871072,   5.39610753,
        -6.21553704,  -2.34882762,   4.22176681,  16.06928313,
         0.09793769,  -5.407746  ,   5.28942535,  -5.50771115,
