[array([ -1.23712385e+00,   6.45834565e-01,  -1.30200386e+00,
        -1.58526406e-01,  -7.77258039e-01,   6.81907773e-01,
         2.64101624e-01,  -6.49016142e-01,   1.84755218e+00,
        -1.09131128e-01,   4.84186321e-01,  -1.15918708e+00,
         2.98363417e-01,   1.35113418e+00,   5.81905484e-01,
        -1.01401639e+00,  -1.44480035e-01,  -5.39139807e-02,
         3.05792332e-01,   8.10538769e-01,   2.36381084e-01,
         1.07665753e+00,  -1.84600639e+00,   8.33686769e-01,
        -4.75139588e-01,   1.07644522e+00,  -1.87679440e-01,
        -8.29873025e-01,  -1.66811585e-01,   9.91844237e-02,
        -9.59220886e-01,  -9.27449942e-01,   1.05137873e+00,
         1.69982359e-01,  -3.70174229e-01,   2.38020897e-01,
        -3.70836645e-01,   5.59859216e-01,   8.02260280e-01,
        -5.92655838e-01,  -4.05012578e-01,  -7.60746658e-01,
         1.49446082e+00,  -8.33728135e-01,   8.92849028e-01,
        -2.80896272e-03,  -1.15156330e-01,  -1.97995201e-01,
        -1.46259516e-02,   1.52425325e+00,   5.24832308e-01,
         3.66061658e-01,   8.36288810e-01,  -2.15051626e-03,
         8.31112713e-02,  -4.44621533e-01,   6.52593225e-02,
         9.83530641e-01,  -7.33363211e-01,  -1.98391452e-01,
        -1.41772106e-01,  -7.95736432e-01,   1.26676512e+00,
         1.01885319e+00,  -7.49841094e-01,  -3.14023137e-01,
         6.66697681e-01,  -6.58582747e-01,   7.30934590e-02,
         6.27086222e-01,  -4.21343088e-01], dtype=float32), array([-1.16496241,  0.83923596, -0.91568285,  2.31925964, -0.99253762,
        1.24452305, -0.72698563, -2.36239552,  1.60617888, -0.25942975,
       -0.49504575,  0.35465911, -0.72928029,  0.10238767, -1.33909237,
       -2.22343969, -0.80488449,  0.76218516,  2.48255134, -1.1815629 ,
       -1.74726081, -0.34921846,  0.31377473, -1.03588164, -0.06536927,
       -0.43076915,  1.08592641,  0.83413547,  1.85794616,  0.08985917,
        0.11925224,  0.23110454, -2.08080411, -0.2496146 , -0.69977158,
        1.23502982, -0.56352067, -0.40248334,  1.68903422,  0.18661463,
       -0.18853435, -1.10285521, -1.05751145, -1.12483728,  0.61290061,
       -0.50612205, -0.38723922, -0.78701299, -0.0544831 , -0.0780905 ,
        0.69626641,  0.00914853,  1.25439155,  1.04013968, -0.69575441,
       -1.27183425,  0.65835768,  1.08778787, -1.50726867, -0.02162477,
        0.4470275 , -0.50992256, -0.21960649, -0.26048896, -1.54356301,
       -0.0321619 ,  0.94800895, -1.60018229,  0.2543796 , -0.19066143,
        0.17515209,  0.93478441, -1.39379478,  0.95534515,  0.15682058,
        0.50076485, -0.42611977, -0.71057749, -1.19660652, -1.27407801,
        0.98404825,  0.41471657, -1.52074575, -0.85906053,  1.42848587,
        0.99053758,  0.10745753, -0.66479462,  1.79062605, -0.74201649,
        1.70693684, -0.13465379, -0.06444219,  0.01135918, -0.47202247,
       -1.88884962, -0.59220523, -0.28836328, -1.80909371,  2.29569244,
       -0.71296811, -0.38587353, -1.42346346,  0.15253931,  0.60444522,
        0.53209192, -0.78897309, -1.94676793, -0.57417387,  0.22192995,
        1.04723203,  1.14796245,  0.39471012, -1.37816262,  1.81652176,
        1.60757732, -0.33827528, -0.66700351, -0.30504429,  0.63415807,
       -1.38184452,  3.40531802,  1.32903397, -1.50110924,  1.86962211,
        0.6226989 , -0.69602787, -1.02451086,  1.90713263, -1.19183314,
        1.38054454,  1.47044766, -0.17283273, -0.8285532 ,  0.76283473,
        0.27559561, -0.69320685,  1.84704936, -0.15741353,  0.44701225,
       -1.20714712,  0.25870314,  1.27381361,  0.54490662, -1.0611068 ,
       -0.13935201, -0.10599169,  0.30557793,  0.75763839,  0.23728491,
        1.03548658, -1.82238793,  0.86618066, -0.50528109,  1.04616094,
       -0.20445517, -0.76763171, -0.14444625,  0.1267217 , -0.93539262,
       -0.87965465,  1.0280602 ,  0.20219977, -0.35481924,  0.1619924 ,
       -0.36661941,  0.54287398,  0.7530157 , -0.57415766, -0.41324368,
       -0.6954354 ,  1.48432207, -0.73980844,  0.85786361, -0.00557319,
       -0.04614877, -0.21820252, -0.08178472,  1.52769005,  0.50672764,
        0.37133494,  0.86164647, -0.02075206,  0.10643341, -0.47787064,
        0.08906933,  0.98912215, -0.73928213, -0.25153473, -0.18310831,
       -0.79693133,  1.25572109,  1.0157429 , -0.69308895, -0.28461272,
        0.6844452 , -0.65426415,  0.05715485,  0.68864232, -0.39248899], dtype=float32), array([-1.18981719,  0.86950672, -0.90086514,  2.34792876, -0.95058739,
        1.28119719, -0.68774325, -2.408916  ,  1.5704143 , -0.31839615,
       -0.44273928,  0.28507349, -0.75077134,  0.07699263, -1.24738991,
       -2.16263485, -0.8044548 ,  0.81943518,  2.41536283, -1.27787852,
       -1.78326857, -0.3803986 ,  0.29641819, -0.99230832, -0.06484262,
       -0.52910733,  1.14032662,  0.83411276,  1.84764469, -0.00607041,
        0.11470235,  0.22879815, -2.10544086, -0.24957684, -0.73889703,
        1.08158994, -0.51916206, -0.39717737,  1.59612083,  0.23345663,
       -0.24313317, -1.06362724, -0.98793215, -1.1070677 ,  0.50499022,
       -0.53818786, -0.30752116, -0.84245652, -0.01354651, -0.13065736,
        0.69779104,  0.04335517,  1.22606063,  0.93717915, -0.72234929,
       -1.26880181,  0.65747917,  1.22011006, -1.4138521 ,  0.0375265 ,
        0.40249524, -0.51475352, -0.18644318, -0.1400266 , -1.55544198,
       -0.00826831,  0.8599624 , -1.73462915,  0.29993325, -0.2311094 ,
        0.16872527,  0.93393838, -1.39501619,  0.99303234,  0.06696651,
        0.41077515, -0.40721425, -0.72695202, -1.20271611, -1.23858368,
        1.04056001,  0.44045559, -1.47384417, -0.83663476,  1.50245214,
        0.97005928,  0.14254573, -0.67621452,  1.75744236, -0.72899902,
        1.6936059 , -0.21073703,  0.01135255, -0.08377442, -0.49291199,
       -1.86294889, -0.57271361, -0.4017612 , -1.79594767,  2.25873876,
       -0.74964452, -0.37268955, -1.41634154,  0.15996331,  0.56390971,
        0.57606798, -0.71092063, -1.95822752, -0.52954942,  0.12709968,
        1.04982126,  1.14405704,  0.40819898, -1.37734354,  1.84729755,
        1.62008691, -0.36588094, -0.78277898, -0.31031013,  0.69760656,
       -1.45055175,  3.41301584,  1.33851337, -1.47774422,  1.8307234 ,
        0.5768922 , -0.67572165, -0.99528003,  1.92894232, -1.26510453,
        1.43694961,  1.55692995, -0.19896898, -0.71540183,  0.72242719,
        0.29052252, -0.64941573,  1.86306262, -0.20384403,  0.37758014,
       -1.17102957,  0.26652011,  1.27813601,  0.53158581, -1.00212693,
       -0.16259068, -0.10831838,  0.38614246,  0.76325023,  0.2378934 ,
        1.0859406 , -1.74044037,  0.8632555 , -0.41629082,  1.08463979,
       -0.13670556, -0.79820067, -0.07805366,  0.13854949, -0.9615342 ,
       -0.87863332,  1.05367064,  0.24565598, -0.37876451,  0.19762467,
       -0.39313775,  0.52729243,  0.80448234, -0.59386951, -0.41995966,
       -0.71410066,  1.53636396, -0.82032013,  0.85492027, -0.04745447,
       -0.0630486 , -0.13790399, -0.19524083,  1.50055254,  0.45714486,
        0.351762  ,  0.77856535,  0.0529516 ,  0.1113109 , -0.41845098,
        0.10447226,  1.03461063, -0.73139375, -0.31115305, -0.26104817,
       -0.80614036,  1.33729446,  1.03325486, -0.70336545, -0.2778874 ,
        0.77268791, -0.60512555,  0.01778316,  0.72398835, -0.41535643], dtype=float32), array([ -1.17686665e+00,   8.61345410e-01,  -9.17906106e-01,
         2.33565784e+00,  -9.53169644e-01,   1.27780974e+00,
        -6.99605763e-01,  -2.41334105e+00,   1.58221185e+00,
        -2.98901767e-01,  -4.73078340e-01,   2.63810635e-01,
        -7.39281952e-01,   6.67666644e-02,  -1.22349465e+00,
        -2.16445017e+00,  -8.15676391e-01,   8.37220907e-01,
         2.38231039e+00,  -1.28342497e+00,  -1.78263950e+00,
        -3.97130638e-01,   2.97297627e-01,  -1.00583172e+00,
        -4.38732505e-02,  -5.43349206e-01,   1.13193333e+00,
         8.38505089e-01,   1.85508287e+00,  -4.78403643e-03,
         9.67418179e-02,   2.53306061e-01,  -2.11465740e+00,
        -2.46842489e-01,  -7.45091081e-01,   1.08121324e+00,
        -5.44631362e-01,  -3.68852556e-01,   1.56875753e+00,
         2.25007564e-01,  -2.27555871e-01,  -1.04983139e+00,
        -1.00471640e+00,  -1.10759354e+00,   4.86474574e-01,
        -5.51028788e-01,  -2.94173062e-01,  -8.53102446e-01,
        -1.87048558e-02,  -1.23319492e-01,   6.78820252e-01,
         7.30725527e-02,   1.23262048e+00,   9.32013035e-01,
        -7.37058938e-01,  -1.28371727e+00,   6.66888058e-01,
         1.21204603e+00,  -1.39975989e+00,   2.83501092e-02,
         4.25155610e-01,  -5.10257244e-01,  -1.92199513e-01,
        -1.00534357e-01,  -1.55289710e+00,  -2.45981291e-03,
         8.67612541e-01,  -1.72316551e+00,   3.08434635e-01,
        -2.50166476e-01,   1.73895195e-01,   9.21754420e-01,
        -1.39877176e+00,   1.01544189e+00,   7.00930282e-02,
         4.23371732e-01,  -4.17140007e-01,  -7.29074419e-01,
        -1.19228554e+00,  -1.24003422e+00,   1.05206990e+00,
         4.21799272e-01,  -1.45895517e+00,  -8.40376079e-01,
         1.47487319e+00,   9.61210012e-01,   1.24051601e-01,
        -6.69849753e-01,   1.77266455e+00,  -7.45219111e-01,
         1.72387123e+00,  -1.83352575e-01,   3.50076035e-02,
        -1.02882229e-01,  -4.79235351e-01,  -1.86653066e+00,
        -5.48717737e-01,  -4.12813723e-01,  -1.80743480e+00,
         2.27628398e+00,  -7.72381365e-01,  -3.74626428e-01,
        -1.42518973e+00,   1.35546207e-01,   5.70069015e-01,
         5.96358895e-01,  -7.12228537e-01,  -1.96767902e+00,
        -5.15569270e-01,   1.19967967e-01,   1.07000184e+00,
         1.15459979e+00,   4.27457631e-01,  -1.37557912e+00,
         1.83560276e+00,   1.60053372e+00,  -3.68986517e-01,
        -7.97295332e-01,  -3.10192615e-01,   7.00396597e-01,
        -1.44289505e+00,   3.42563963e+00,   1.31486690e+00,
        -1.44959247e+00,   1.87000322e+00,   5.70313215e-01,
        -6.75273001e-01,  -9.84705210e-01,   1.92339599e+00,
        -1.24670482e+00,   1.44606519e+00,   1.58347297e+00,
        -2.31738910e-01,  -6.79966807e-01,   7.04264045e-01,
         3.06553632e-01,  -6.48833990e-01,   1.87265265e+00,
        -2.12229341e-01,   3.97837609e-01,  -1.16684222e+00,
         2.35822752e-01,   1.27369177e+00,   5.33724368e-01,
        -9.82202113e-01,  -1.76083595e-01,  -1.07826412e-01,
         3.71013731e-01,   7.58706033e-01,   2.41749391e-01,
         1.08861661e+00,  -1.74306405e+00,   8.25729191e-01,
        -4.16470677e-01,   1.08902180e+00,  -1.16675891e-01,
        -8.14849913e-01,  -3.59945670e-02,   1.21907577e-01,
        -9.61047113e-01,  -8.88223112e-01,   1.04726911e+00,
         2.49981880e-01,  -3.67444277e-01,   1.95912749e-01,
        -3.78417194e-01,   4.92697805e-01,   8.16697240e-01,
        -6.28380656e-01,  -4.36427236e-01,  -7.15463579e-01,
         1.53716695e+00,  -8.17031145e-01,   8.46662819e-01,
        -5.22070266e-02,  -6.32541254e-02,  -1.35382488e-01,
        -2.00772375e-01,   1.51197314e+00,   4.44457978e-01,
         3.54270339e-01,   7.73382604e-01,   8.43337849e-02,
         9.99667048e-02,  -4.09897000e-01,   1.29089281e-01,
         1.01852214e+00,  -7.24106908e-01,  -3.25297147e-01,
        -2.70613670e-01,  -8.02623391e-01,   1.34783661e+00,
         1.04653728e+00,  -6.81138158e-01,  -2.90476769e-01,
         7.35782802e-01,  -6.16442800e-01,   3.24424729e-02,
         7.15767801e-01,  -4.11069781e-01], dtype=float32), array([-1.21197319,  0.86423558, -0.88662136,  2.35672116, -0.97672206,
        1.2790333 , -0.65323377, -2.4230442 ,  1.59937346, -0.3353202 ,
       -0.47114238,  0.25154629, -0.70885855,  0.05443933, -1.20452821,
       -2.14131331, -0.80295622,  0.79523766,  2.4029367 , -1.2927264 ,
       -1.77535367, -0.34160399,  0.33287385, -1.02523804, -0.1011642 ,
       -0.53230727,  1.12115359,  0.84118795,  1.8351711 ,  0.00423922,
        0.07996781,  0.19194603, -2.12540627, -0.26572976, -0.73973233,
        1.11335289, -0.5052439 , -0.3847532 ,  1.61015892,  0.21884014,
       -0.22675632, -1.03419149, -1.0028317 , -1.10525811,  0.51570511,
       -0.58056426, -0.25029624, -0.83711815, -0.04626124, -0.10733552,
        0.70662814,  0.06826858,  1.22973478,  0.94551891, -0.7229166 ,
       -1.30496311,  0.6950981 ,  1.15728617, -1.40804434,  0.01367429,
        0.39368492, -0.49557588, -0.1810783 , -0.11328483, -1.51909745,
       -0.01223147,  0.8613174 , -1.72318637,  0.31047529, -0.2101945 ,
        0.18837197,  0.93584692, -1.41418612,  1.01972139,  0.05315218,
        0.42231768, -0.40811151, -0.75556231, -1.1846751 , -1.2365824 ,
        1.01950443,  0.41170257, -1.48225164, -0.86489725,  1.49905217,
        0.9848119 ,  0.12489251, -0.67124248,  1.80959558, -0.76249796,
        1.66432631, -0.21424837,  0.00704982, -0.03880129, -0.51640534,
       -1.87948537, -0.58607757, -0.41272637, -1.81023312,  2.28864717,
       -0.75529647, -0.35282338, -1.38501489,  0.15666535,  0.55352521,
        0.59648347, -0.73803729, -1.99132371, -0.54939914,  0.14842644,
        1.04419458,  1.16518462,  0.35562685, -1.41316283,  1.82067311,
        1.60375011, -0.36422467, -0.78461593, -0.29067421,  0.70226479,
       -1.42819262,  3.43702769,  1.28240371, -1.46909201,  1.82006919,
        0.57805574, -0.6561178 , -1.04180789,  1.95564401, -1.21451044,
        1.44049025,  1.6064477 , -0.18934643, -0.69461918,  0.7116729 ,
        0.2820242 , -0.61322451,  1.8583678 , -0.22650419,  0.4139452 ,
       -1.15836322,  0.2693865 ,  1.27266288,  0.53123438, -0.95114845,
       -0.1441334 , -0.12525302,  0.37394139,  0.77207512,  0.22657378,
        1.07852829, -1.77219319,  0.82524395, -0.40953264,  1.06776106,
       -0.16388434, -0.78640163, -0.0367892 ,  0.09076304, -0.97046018,
       -0.87190783,  1.00551271,  0.27668777, -0.40423343,  0.16768153,
       -0.33152774,  0.52007902,  0.80598068, -0.60513598, -0.43931621,
       -0.70935988,  1.53592741, -0.79624337,  0.82745928, -0.0350357 ,
       -0.05977445, -0.1511071 , -0.1948321 ,  1.49670923,  0.4572255 ,
        0.3720299 ,  0.78340614,  0.06280626,  0.14149012, -0.43338853,
        0.14096852,  1.01756954, -0.7025916 , -0.33532679, -0.27080163,
       -0.80882913,  1.3308816 ,  1.03125942, -0.67103601, -0.2874724 ,
        0.73266196, -0.58244282,  0.01949213,  0.73816884, -0.39325675], dtype=float32), array([-1.22609758,  0.89334339, -0.90577143,  2.3181026 , -0.98331046,
        1.27850986, -0.65196091, -2.41600752,  1.59783506, -0.32230169,
       -0.47426468,  0.29387349, -0.70136625,  0.11063444, -1.21160591,
       -2.13282657, -0.79678011,  0.81928688,  2.42530274, -1.28609514,
       -1.78060424, -0.31304598,  0.33745882, -1.01398134, -0.09242287,
       -0.53131717,  1.14303923,  0.83714414,  1.83572757,  0.03640463,
        0.09450218,  0.19334219, -2.11001468, -0.27892926, -0.75205839,
        1.09476995, -0.49109349, -0.37158999,  1.6426332 ,  0.24113351,
       -0.20259331, -1.05265236, -1.01097429, -1.11483681,  0.52096814,
       -0.55220121, -0.29098141, -0.81231111, -0.02955264, -0.14114676,
        0.69153762,  0.06692699,  1.2556715 ,  0.92665374, -0.74489647,
       -1.31565249,  0.70473123,  1.13729215, -1.40009296, -0.01325399,
        0.40269679, -0.49395669, -0.2073178 , -0.12619585, -1.50623131,
       -0.0496667 ,  0.8793506 , -1.72527266,  0.29648173, -0.22477436,
        0.15357703,  0.93435466, -1.43423808,  1.05256474,  0.0403598 ,
        0.39909503, -0.43170929, -0.7488004 , -1.1739887 , -1.23874712,
        1.00832891,  0.40113071, -1.49321413, -0.84523946,  1.49121976,
        0.96751732,  0.10827106, -0.64146399,  1.80737758, -0.76871961,
        1.67632043, -0.21527159, -0.0068574 , -0.03781225, -0.53948349,
       -1.86014295, -0.5844661 , -0.42730796, -1.79382336,  2.30285501,
       -0.7708503 , -0.36795467, -1.37978697,  0.15928341,  0.55341232,
        0.57732475, -0.78055429, -1.99235582, -0.54161912,  0.15433022,
        1.04218876,  1.16908014,  0.35693052, -1.39891958,  1.83037043,
        1.59927535, -0.34826875, -0.77331376, -0.30150858,  0.68718606,
       -1.4084363 ,  3.41789198,  1.29559171, -1.47004402,  1.84702694,
        0.53973526, -0.64272863, -1.03620434,  1.93915427, -1.23915434,
        1.4224093 ,  1.59199119, -0.21959738, -0.6753127 ,  0.70074159,
        0.2659131 , -0.62108827,  1.84812927, -0.21645458,  0.46418425,
       -1.17206156,  0.2642017 ,  1.27246964,  0.56494153, -0.94973201,
       -0.1386416 , -0.12181509,  0.35733211,  0.76127964,  0.22273833,
        1.07128787, -1.7697202 ,  0.85286236, -0.4286668 ,  1.05554843,
       -0.18703124, -0.78262794, -0.02769907,  0.04645481, -0.99012274,
       -0.88204652,  1.00525975,  0.2522867 , -0.39445892,  0.1590443 ,
       -0.31124169,  0.52507627,  0.80089569, -0.60253292, -0.45584843,
       -0.69414812,  1.55473614, -0.79759282,  0.83266902, -0.0381172 ,
       -0.05169757, -0.1817975 , -0.14606385,  1.51888585,  0.48375472,
        0.38172275,  0.80832249,  0.04218647,  0.14078698, -0.44083071,
        0.15467112,  1.02235889, -0.68722409, -0.31277239, -0.2215433 ,
       -0.78253907,  1.34497809,  1.02875018, -0.68421781, -0.28126106,
        0.71527928, -0.62067103,  0.02934141,  0.7024799 , -0.41491011], dtype=float32), array([-1.23082626,  0.89574742, -0.90559411,  2.30905318, -0.98999518,
        1.28829896, -0.64814264, -2.40528274,  1.59615707, -0.32552475,
       -0.47646374,  0.30388856, -0.70281214,  0.10973832, -1.20722318,
       -2.13149691, -0.7911483 ,  0.82203943,  2.42998147, -1.28131652,
       -1.78185928, -0.31020415,  0.3405475 , -1.00669599, -0.09001902,
       -0.52000844,  1.13858998,  0.83740991,  1.84322906,  0.0402999 ,
        0.09192437,  0.19793646, -2.11028147, -0.27718943, -0.75127381,
        1.094046  , -0.48579362, -0.37478122,  1.64992976,  0.2553187 ,
       -0.18619147, -1.0489887 , -1.00660825, -1.10881245,  0.52297783,
       -0.55794013, -0.29836348, -0.80511695, -0.02335321, -0.15301421,
        0.68717837,  0.05679306,  1.25926888,  0.91349733, -0.75912708,
       -1.32771361,  0.69859576,  1.13000691, -1.39673197, -0.02169017,
        0.40374801, -0.48703349, -0.20192249, -0.1220901 , -1.50988984,
       -0.05840946,  0.87872291, -1.72418487,  0.29439932, -0.22152013,
        0.14753911,  0.93927586, -1.44461262,  1.06106663,  0.04320708,
        0.39561775, -0.43821877, -0.73815614, -1.16623282, -1.24124944,
        1.00384724,  0.39890599, -1.50063288, -0.85479838,  1.49326277,
        0.96130049,  0.10462742, -0.64619988,  1.81409931, -0.76902354,
        1.67392886, -0.22257513, -0.01276814, -0.03325759, -0.53876621,
       -1.86119032, -0.59195054, -0.42018986, -1.79148936,  2.29674292,
