[array([  3.05097759e-01,  -2.11819553e+00,  -5.54120183e-01,
         7.91527852e-02,   1.68478906e-01,  -2.00809693e+00,
        1.25055838, -1.20828319, -0.02042093, -1.52527905, -0.8245874 ,
       -0.15269952, -0.46989715,  1.75507462, -0.13718881, -0.94407624,
        0.7654652 , -0.38670757,  1.29007232,  1.43328702,  1.12612975,
        0.27398092, -0.60963231,  0.62347156,  1.65389621, -2.35658526,
       -1.08463013, -0.68674105,  0.11790179, -0.63069916,  0.9629851 ,
       -0.22551948,  0.14083934, -1.17997599, -0.14871693,  1.12198913,
        0.41698971, -1.45082629, -1.65206921, -0.89222974,  0.93328065,
        0.71506226, -0.45494699, -2.20238853,  1.37610793, -0.46944025,
       -1.11442339,  0.08022322,  1.54003072,  0.55354846,  1.08578098,
        0.59832531,  0.23828544,  0.88257551, -0.87235671, -0.02556275,
        0.30361307, -0.51496619, -0.85109746, -0.43352526,  0.50393146,
        0.25366849, -0.27505681, -1.0494554 , -0.28482896,  0.68983603,
       -0.02333324, -0.73199552,  0.49504808,  1.00742304, -1.10929704,
        0.18247111,  0.3930791 , -1.08879471, -1.45688081, -0.8715151 ,
       -1.53620124, -0.43173888,  0.48093811, -1.19585872,  0.52112311,
       -0.48197135,  0.44215325, -1.48096502, -0.63737595,  0.07896934,
        0.03555469,  0.83212501, -0.14485528, -0.65895247,  0.96723676,
        0.06055566,  1.11517739, -1.67246115, -0.73493034,  1.00648236,
       -1.27253151,  1.89734817,  0.26738337, -0.38281959, -2.63664508,
        0.49526337,  0.30888629,  1.14241195, -1.46596849,  1.15235472], dtype=float32), array([ 0.43670267, -2.50635386, -0.68222219,  0.12493444, -0.00482494,
       -1.53134704, -0.37181064, -0.46709654,  0.84762663,  1.71608853,
        2.7585597 , -0.04214796, -0.71906459, -0.99207681,  0.02611245,
       -2.74477553, -0.96902931, -0.62190115,  1.22800446, -1.36067915,
        2.1016376 ,  0.61010957, -0.04525254,  0.61619973, -1.21552575,
        0.23117729,  1.33142912,  1.90488744, -0.85287958, -0.85153621,
       -0.25525105,  0.41023847, -0.70119458,  0.26691204,  0.43193907,
        0.28697419, -0.3934516 , -0.52652639,  1.65259027, -0.23376833,
        0.83527678, -0.1212387 ,  0.50091058,  0.55094099, -0.48170972,
       -0.26539302, -1.18132937, -0.29808664, -1.44436908, -0.74716938,
        0.62862748, -0.01732808,  1.79830527,  0.47027689,  1.11687851,
        0.57890868, -0.09378617, -1.15323699,  0.67762721,  1.19313669,
        0.98042285, -1.79323518, -0.64611578,  0.35340321,  1.17176485,
       -0.31289876, -1.99421918,  0.50103569,  0.40510324,  1.05475903,
        0.38260719,  1.62507427,  1.55823457, -0.74199927,  0.61156166,
       -2.07961702,  0.71639538, -0.4241671 ,  1.23332453,  1.59589279,
       -0.17240338, -0.9371016 , -0.13202417,  0.18632212, -0.00907522,
       -0.11104092, -0.4699541 , -0.24457476,  1.09987545,  0.53179151,
        0.47086772,  1.95437539, -0.80180275, -0.41886136,  0.54778528,
       -0.01622299,  0.7028662 ,  0.15410101, -0.03539101,  1.69068789,
        1.27669168, -1.15152955, -0.05569408, -1.5124507 , -0.75761008,
       -0.16266172, -0.39252189,  1.7596817 , -0.05252812, -0.943299  ,
        0.74433422, -0.35733095,  1.30313146,  1.44860172,  1.14220095,
        0.22294416, -0.60696703,  0.61702091,  1.62990022, -2.29725957,
       -1.09278572, -0.71262044,  0.08473704, -0.59010661,  1.00016761,
       -0.2164059 ,  0.11342095, -1.17335725, -0.18504901,  1.13670373,
        0.3926312 , -1.45980632, -1.59622931, -0.91073722,  0.94584382,
        0.68368822, -0.47248733, -2.22444987,  1.39218628, -0.51677632,
       -1.16439712,  0.13514696,  1.50527394,  0.54143518,  1.06498396,
        0.58488601,  0.22747956,  0.866992  , -0.87929147, -0.05060414,
        0.33144808, -0.49061733, -0.81635261, -0.37338099,  0.48532423,
        0.31555015, -0.27360722, -1.10299516, -0.33333519,  0.66765934,
       -0.06406613, -0.75905901,  0.52806526,  0.97010279, -1.10880947,
        0.13530044,  0.38574988, -1.08376896, -1.47087431, -0.88197714,
       -1.49891114, -0.39283377,  0.56000662, -1.21269977,  0.46598196,
       -0.48034713,  0.45786875, -1.53133488, -0.62884104,  0.0602376 ,
        0.02200604,  0.76112318, -0.10637125, -0.6370222 ,  0.93858916,
        0.09255517,  1.17765689, -1.71831846, -0.73372865,  0.98384404,
       -1.25037503,  1.85789144,  0.2678799 , -0.3565917 , -2.69147134,
        0.54299003,  0.31208712,  1.12838686, -1.43079734,  1.06685865], dtype=float32), array([  3.91635746e-01,  -2.45516372e+00,  -7.32413113e-01,
         1.40012503e-01,  -1.40428990e-02,  -1.49419129e+00,
        -5.03302455e-01,  -5.06968856e-01,   8.62163305e-01,
         1.75528920e+00,   2.73996353e+00,  -7.44135603e-02,
        -6.78334177e-01,  -1.02201700e+00,  -4.20939364e-03,
        -2.67851949e+00,  -9.73419845e-01,  -6.46285892e-01,
         1.20933461e+00,  -1.27634645e+00,   2.13083482e+00,
         5.56792080e-01,  -1.15717113e-01,   6.45322263e-01,
        -1.19419229e+00,   2.76351780e-01,   1.33479559e+00,
         1.88382292e+00,  -9.54655647e-01,  -8.43872905e-01,
        -2.53871083e-01,   5.03522515e-01,  -6.37396932e-01,
         2.89534509e-01,   4.00834352e-01,   2.48141482e-01,
        -4.57144916e-01,  -6.28331304e-01,   1.68466628e+00,
        -2.24987760e-01,   9.25984740e-01,  -1.18830971e-01,
         4.89631176e-01,   5.93164563e-01,  -4.85166490e-01,
        -2.37454489e-01,  -1.22592652e+00,  -2.28608623e-01,
        -1.41105509e+00,  -7.50874221e-01,   5.65575957e-01,
        -1.79160410e-03,   1.64377952e+00,   4.89840508e-01,
         1.14216697e+00,   4.60533798e-01,  -2.99546551e-02,
        -1.18262970e+00,   6.63251519e-01,   1.09118056e+00,
         9.79787529e-01,  -1.78718984e+00,  -6.55938268e-01,
         2.69901931e-01,   1.16980529e+00,  -2.45671794e-01,
        -2.05159187e+00,   5.63275933e-01,   3.94463837e-01,
         1.08112752e+00,   5.06046176e-01,   1.60596633e+00,
         1.51347768e+00,  -8.04666460e-01,   6.71010315e-01,
        -2.02759647e+00,   6.11932099e-01,  -4.78008598e-01,
         1.22789407e+00,   1.52986312e+00,  -1.86933517e-01,
        -8.65171671e-01,  -7.99499601e-02,   2.52752542e-01,
         2.80675814e-02,  -8.21537971e-02,  -4.62548524e-01,
        -2.95327574e-01,   1.10863137e+00,   4.88300562e-01,
         4.54748690e-01,   1.88319242e+00,  -8.60796571e-01,
        -4.71953690e-01,   5.66309750e-01,  -3.81944403e-02,
         7.84847736e-01,   1.96516708e-01,   1.49230743e-02,
         1.71860254e+00,   1.29070902e+00,  -1.10766494e+00,
        -1.25504807e-01,  -1.52524865e+00,  -7.14175880e-01,
        -1.15478054e-01,  -3.89068216e-01,   1.75526798e+00,
        -4.36191149e-02,  -1.05329287e+00,   7.68313706e-01,
        -3.81374776e-01,   1.26139247e+00,   1.49042344e+00,
         1.12538326e+00,   2.59013355e-01,  -6.32748663e-01,
         6.51053011e-01,   1.69863999e+00,  -2.31859064e+00,
        -1.18406987e+00,  -7.32817948e-01,   7.46660531e-02,
        -5.94424069e-01,   9.95469630e-01,  -2.27843583e-01,
         1.07908800e-01,  -1.21987438e+00,  -1.89155743e-01,
         1.15151310e+00,   4.11758810e-01,  -1.40438032e+00,
        -1.65824771e+00,  -8.95710826e-01,   1.01097715e+00,
         7.00154424e-01,  -4.26676333e-01,  -2.35481095e+00,
         1.40098548e+00,  -4.85068023e-01,  -1.10154593e+00,
         1.35320500e-01,   1.47702312e+00,   5.07714331e-01,
         1.07356429e+00,   6.48637831e-01,   2.34895825e-01,
         7.99565911e-01,  -8.86645496e-01,  -1.60123557e-01,
         3.34871739e-01,  -5.29045343e-01,  -7.62901306e-01,
        -4.58124191e-01,   4.91231561e-01,   3.43811929e-01,
        -2.24583879e-01,  -1.15701270e+00,  -3.84238124e-01,
         6.92767441e-01,  -2.60734316e-02,  -7.15755582e-01,
         4.61038053e-01,   9.62399900e-01,  -1.01877260e+00,
         1.60104349e-01,   4.16462928e-01,  -9.79165971e-01,
        -1.47310650e+00,  -8.29161704e-01,  -1.58256614e+00,
        -2.97200829e-01,   4.93270814e-01,  -1.23827839e+00,
         4.92288291e-01,  -5.10915995e-01,   4.44230497e-01,
        -1.42031336e+00,  -6.40537024e-01,   1.50838271e-01,
        -5.35340086e-02,   7.87593722e-01,  -8.52316469e-02,
        -5.99296629e-01,   1.00242007e+00,   1.31640704e-02,
         1.20503235e+00,  -1.67288768e+00,  -7.77066827e-01,
         1.09752715e+00,  -1.16152132e+00,   1.83342600e+00,
         2.20169917e-01,  -3.25124979e-01,  -2.71209002e+00,
         5.89661896e-01,   2.42991760e-01,   1.06157565e+00,
        -1.43034256e+00,   1.16199195e+00], dtype=float32), array([  3.91989648e-01,  -2.44080210e+00,  -7.73474932e-01,
         1.51280940e-01,  -1.11304382e-02,  -1.47547901e+00,
        -5.34091890e-01,  -5.30682147e-01,   8.70092750e-01,
         1.77036715e+00,   2.75332761e+00,  -7.65304938e-02,
        -6.70152307e-01,  -1.02885127e+00,   2.66040734e-04,
        -2.66882586e+00,  -9.62680817e-01,  -6.40703380e-01,
         1.20464230e+00,  -1.25412047e+00,   2.14714265e+00,
         5.89928985e-01,  -1.14655823e-01,   6.62518680e-01,
        -1.21735525e+00,   2.72757202e-01,   1.33671057e+00,
         1.87287879e+00,  -9.64537323e-01,  -8.52597594e-01,
        -2.62839615e-01,   4.94161993e-01,  -6.30231500e-01,
         2.72101432e-01,   4.06442165e-01,   2.54383266e-01,
        -4.85817522e-01,  -6.42217159e-01,   1.68168128e+00,
        -2.19999269e-01,   9.37375903e-01,  -1.34378105e-01,
         4.73168850e-01,   6.04363024e-01,  -5.10201693e-01,
        -2.23255336e-01,  -1.24062049e+00,  -2.23107651e-01,
        -1.41011965e+00,  -7.47177362e-01,   5.36116838e-01,
        -3.11249420e-02,   1.65612113e+00,   4.80952948e-01,
         1.12996316e+00,   4.52187419e-01,  -2.09328011e-02,
        -1.19165099e+00,   6.56550944e-01,   1.05167019e+00,
         9.90463972e-01,  -1.81831479e+00,  -6.56576157e-01,
         2.64648348e-01,   1.16742194e+00,  -2.44334117e-01,
        -2.05075407e+00,   5.55843174e-01,   4.25957799e-01,
         1.07969987e+00,   5.13511658e-01,   1.59455729e+00,
         1.51018727e+00,  -8.36581528e-01,   6.50932074e-01,
        -2.00432205e+00,   6.10794663e-01,  -4.91708636e-01,
         1.25011897e+00,   1.52336848e+00,  -2.22601250e-01,
        -8.64077985e-01,  -7.37884790e-02,   2.38494381e-01,
         2.15538740e-02,  -7.26041794e-02,  -4.53696460e-01,
        -2.89637446e-01,   1.12557709e+00,   4.91238654e-01,
         4.43694651e-01,   1.88919020e+00,  -8.38679194e-01,
        -4.69930053e-01,   5.77458024e-01,  -5.66245504e-02,
         8.12687933e-01,   2.04698130e-01,  -2.20922381e-03,
         1.75274467e+00,   1.29189861e+00,  -1.14085627e+00,
        -1.08548790e-01,  -1.52117848e+00,  -7.09039569e-01,
        -1.32886007e-01,  -3.93452913e-01,   1.77216899e+00,
        -4.85130586e-02,  -1.06640649e+00,   7.72204876e-01,
        -3.76900792e-01,   1.25358343e+00,   1.48411918e+00,
         1.12460494e+00,   2.58590370e-01,  -6.34385109e-01,
         6.49496973e-01,   1.70795870e+00,  -2.28957343e+00,
        -1.15418506e+00,  -7.30050623e-01,   7.83155710e-02,
        -5.85750759e-01,   9.88683879e-01,  -1.97039425e-01,
         1.37120619e-01,  -1.22370195e+00,  -1.60820782e-01,
         1.14884973e+00,   4.41180170e-01,  -1.41377437e+00,
        -1.64323962e+00,  -8.71438265e-01,   1.00961363e+00,
         6.83081567e-01,  -4.33544308e-01,  -2.36355495e+00,
         1.39605296e+00,  -4.69751298e-01,  -1.09227812e+00,
         1.50454223e-01,   1.48940051e+00,   5.13509750e-01,
         1.08304644e+00,   6.50959611e-01,   2.53332108e-01,
         8.01808357e-01,  -8.84834409e-01,  -1.59903035e-01,
         3.52975339e-01,  -5.00485659e-01,  -7.50155926e-01,
        -4.59490389e-01,   4.71564680e-01,   3.25213969e-01,
        -2.07134217e-01,  -1.13724339e+00,  -3.73467535e-01,
         6.77344143e-01,  -3.58083136e-02,  -7.22289979e-01,
         4.45930183e-01,   9.84345317e-01,  -9.93205190e-01,
         1.71596423e-01,   4.05046344e-01,  -9.73028898e-01,
        -1.47934341e+00,  -8.50110888e-01,  -1.58265734e+00,
        -2.70746082e-01,   4.72759426e-01,  -1.24049854e+00,
         5.05214334e-01,  -5.42019367e-01,   4.42406714e-01,
        -1.43997741e+00,  -6.25126302e-01,   1.47967860e-01,
        -7.24932402e-02,   7.72336960e-01,  -8.12667757e-02,
        -5.97351611e-01,   9.98664498e-01,   1.44673046e-02,
         1.20154893e+00,  -1.66699147e+00,  -7.88060069e-01,
         1.06935132e+00,  -1.17061019e+00,   1.80384815e+00,
         2.07215816e-01,  -3.55091691e-01,  -2.68443394e+00,
         6.20251060e-01,   2.02402785e-01,   1.05657804e+00,
        -1.44192088e+00,   1.18835104e+00], dtype=float32), array([  3.97071302e-01,  -2.46363091e+00,  -7.37211823e-01,
         1.42761588e-01,  -5.32504497e-03,  -1.49949205e+00,
        -4.77310091e-01,  -5.20552278e-01,   8.61954153e-01,
         1.73458004e+00,   2.72546387e+00,  -7.33303651e-02,
        -6.64078236e-01,  -1.00691283e+00,  -1.08704939e-02,
        -2.67840815e+00,  -9.62457776e-01,  -6.45868540e-01,
         1.18017948e+00,  -1.31969714e+00,   2.14843845e+00,
         5.53598225e-01,  -1.20690264e-01,   6.55068755e-01,
        -1.23417675e+00,   2.13211581e-01,   1.33765185e+00,
         1.85258114e+00,  -9.31836069e-01,  -7.85799921e-01,
        -2.53264040e-01,   4.88979757e-01,  -6.20788157e-01,
         2.98508793e-01,   4.00863230e-01,   2.73791790e-01,
        -4.80238706e-01,  -6.62188113e-01,   1.69651043e+00,
        -1.64981425e-01,   9.33955193e-01,  -1.64641008e-01,
         4.73497212e-01,   5.74014544e-01,  -5.02997220e-01,
        -2.28571653e-01,  -1.21391892e+00,  -2.18584821e-01,
        -1.40200412e+00,  -7.66134501e-01,   5.56849658e-01,
        -4.17205803e-02,   1.63988137e+00,   5.38115919e-01,
         1.10812223e+00,   4.60911721e-01,  -4.09189723e-02,
        -1.22396994e+00,   6.60521626e-01,   1.03692269e+00,
         9.90621388e-01,  -1.82137227e+00,  -6.83175921e-01,
         2.78573513e-01,   1.18277383e+00,  -2.45589629e-01,
        -2.06622314e+00,   5.66030860e-01,   4.34316218e-01,
         1.11221445e+00,   5.24384379e-01,   1.62878728e+00,
         1.50230980e+00,  -8.08553994e-01,   6.33468390e-01,
        -2.03752828e+00,   6.12081766e-01,  -4.97063726e-01,
         1.28697240e+00,   1.55939007e+00,  -2.19709650e-01,
        -8.84538054e-01,  -7.25793242e-02,   2.64982373e-01,
        -4.39811125e-02,  -4.94247340e-02,  -4.74687576e-01,
        -2.82557786e-01,   1.13094985e+00,   5.30023932e-01,
         4.59038585e-01,   1.90617406e+00,  -8.38083565e-01,
        -4.55866098e-01,   5.37865102e-01,  -7.76116922e-02,
         7.85580456e-01,   1.91239178e-01,  -3.25777754e-02,
         1.70663309e+00,   1.32389927e+00,  -1.12963533e+00,
        -1.07965738e-01,  -1.50012136e+00,  -6.91515982e-01,
        -1.22158937e-01,  -4.09311891e-01,   1.76431501e+00,
         2.68337491e-04,  -1.03903925e+00,   7.62641013e-01,
        -3.79322261e-01,   1.24645185e+00,   1.51988900e+00,
         1.11697590e+00,   2.33825296e-01,  -6.43592894e-01,
         6.47025585e-01,   1.68470442e+00,  -2.28876519e+00,
        -1.15197074e+00,  -7.77374983e-01,   8.46228302e-02,
        -5.89008689e-01,   1.04208863e+00,  -1.98618427e-01,
         7.91779384e-02,  -1.23983657e+00,  -2.15160832e-01,
         1.12006104e+00,   4.06578809e-01,  -1.40994263e+00,
        -1.62769794e+00,  -8.86367917e-01,   9.58562434e-01,
         6.85762465e-01,  -4.29293424e-01,  -2.34213018e+00,
         1.43869269e+00,  -5.01780391e-01,  -1.11316013e+00,
         1.69564411e-01,   1.44139016e+00,   5.28475463e-01,
         1.08306932e+00,   6.36808395e-01,   2.15229139e-01,
         8.07212114e-01,  -8.76693547e-01,  -1.14014216e-01,
         3.42720985e-01,  -5.08891106e-01,  -7.60232925e-01,
        -3.84608179e-01,   4.36883032e-01,   3.56899112e-01,
        -2.44300842e-01,  -1.16036201e+00,  -4.13014621e-01,
         6.82878852e-01,  -3.30161378e-02,  -7.25200176e-01,
         4.87986475e-01,   9.84868288e-01,  -1.00437534e+00,
         1.78415209e-01,   3.81678015e-01,  -9.71884131e-01,
        -1.43237603e+00,  -8.36957455e-01,  -1.57999790e+00,
        -2.67200887e-01,   5.04116535e-01,  -1.26567733e+00,
         4.84828591e-01,  -4.99648690e-01,   4.42270726e-01,
        -1.43361008e+00,  -6.20323956e-01,   1.60217017e-01,
        -3.90987396e-02,   7.95616090e-01,  -7.15236887e-02,
        -5.88438869e-01,   1.01038468e+00,   3.48505080e-02,
         1.16135693e+00,  -1.65679264e+00,  -7.77393937e-01,
         1.05278134e+00,  -1.15296555e+00,   1.81676447e+00,
         2.23981857e-01,  -3.56199145e-01,  -2.68726206e+00,
         6.11058652e-01,   2.43861213e-01,   1.08321965e+00,
        -1.47190130e+00,   1.19808161e+00], dtype=float32), array([ 0.41196865, -2.47241473, -0.75081009,  0.12402622, -0.02894993,
       -1.52213681, -0.4772152 , -0.55015129,  0.84779137,  1.71229005,
        2.71162415, -0.07079735, -0.66898417, -1.01983142,  0.01856501,
       -2.67155051, -0.96241963, -0.62911636,  1.18453455, -1.31848717,
        2.16705179,  0.56351185, -0.1006548 ,  0.62858766, -1.1994046 ,
        0.20102368,  1.33610475,  1.88000882, -0.91475397, -0.8020494 ,
       -0.28293788,  0.47367179, -0.60338372,  0.26005799,  0.40327936,
        0.28892237, -0.4624359 , -0.61431557,  1.65564096, -0.12715685,
        0.93086779, -0.19310674,  0.46904624,  0.61521727, -0.51403087,
       -0.22782439, -1.2100358 , -0.23100176, -1.41856956, -0.75548548,
        0.57343489, -0.0768587 ,  1.6388129 ,  0.55834341,  1.12727141,
        0.47684342, -0.04519222, -1.21658254,  0.66326869,  1.03909183,
        0.97888362, -1.79806721, -0.6667158 ,  0.32064304,  1.16090441,
       -0.2385606 , -2.06864953,  0.52557302,  0.39473483,  1.07916725,
        0.49445692,  1.62522864,  1.52571332, -0.79950279,  0.61655653,
       -2.04274654,  0.61347723, -0.48804894,  1.308043  ,  1.58386135,
       -0.20691478, -0.88206249, -0.09952731,  0.27070358, -0.0468848 ,
       -0.05530655, -0.47803941, -0.25039262,  1.15450335,  0.5539149 ,
        0.47267109,  1.88959396, -0.83656049, -0.43645778,  0.51891178,
       -0.07363166,  0.76508456,  0.17881846, -0.02396765,  1.69060099,
        1.31399727, -1.12000036, -0.08758746, -1.48804247, -0.74031079,
       -0.09526039, -0.43313727,  1.79515994, -0.02264138, -1.02194262,
        0.74379355, -0.39612687,  1.23497689,  1.51802921,  1.11094534,
        0.21449731, -0.63783449,  0.64398885,  1.71398997, -2.30119991,
       -1.13991296, -0.73361778,  0.07012524, -0.6158182 ,  1.03765213,
       -0.1950321 ,  0.11025316, -1.2159276 , -0.20002529,  1.12633014,
        0.43974057, -1.42304337, -1.6178298 , -0.87524909,  0.92604256,
        0.70724237, -0.41719136, -2.34350514,  1.44666791, -0.46686786,
