         1.95870649e+01,  -2.43974079e+01,   4.32443551e+01,
        -1.36255791e+01,  -1.90226761e+01,  -1.35516275e+01,
        -9.64339996e+00,  -2.83625400e+01,  -4.07424688e+01,
        -1.83737733e+01,  -2.43204899e+01,   4.92509461e+00,
        -7.32753899e+00,   1.05104445e+01,  -6.97590086e+01,
        -6.09692817e+01,   5.16397496e+01,  -5.65873069e+00,
        -1.10847676e+01,  -2.92712543e+00,   4.57133401e+01,
         8.53268295e+00,  -1.47423886e+01,  -2.22963051e+01,
         1.22668791e+01,  -5.49357153e+01,   1.96446561e+01,
         1.04439772e+01,  -1.38511366e+01,  -3.08662736e+00,
         1.74772585e+01,   4.31642077e+00,  -9.71900194e+00,
        -1.33700329e+01,   2.95682013e+01,  -3.24318386e+01,
        -2.03140343e+01,  -1.31648660e+01,  -8.43540245e+00,
         2.84387179e+01,   1.25602518e+01,  -6.02818868e+00,
         4.02834460e+01,   2.85299121e+01,  -5.59607286e+00,
         1.33542908e+01,  -2.41068352e-01,  -1.75449980e+00,
         2.77791939e+01,   7.85262272e+01,  -9.57421507e+00,
        -1.95217544e+01,   2.04369454e+01,   7.53912125e+00,
        -7.95701417e+00,  -1.77743155e+01,   5.62291716e+00,
        -2.50213022e+01,   4.01277898e+00,  -1.05291861e+01,
        -1.03897270e-01,  -5.96193637e+00,   1.96931524e+01,
         3.26728185e+00,  -5.90143468e+00,  -1.95232249e+01,
         1.76214947e+01,  -9.58797270e+00,  -2.61140032e+01,
         4.46649958e+01,  -1.71983076e+01,  -1.34700241e+01,
         3.74637859e+01,   1.77969048e+01,   2.06109444e+01,
        -5.32941976e+01,  -1.09085696e+01,  -3.29475019e+00,
        -8.46321326e+00,  -1.26519584e+01,  -3.08207376e+01,
        -2.73602113e+01,   8.40715869e+01,  -9.62406152e+00,
         1.29023590e+01,  -3.14611972e+01,  -6.07613207e+00,
        -1.77945138e+01,  -1.61862962e+01,   5.15301544e+01,
        -2.43592368e+01,  -8.94139071e+00,  -1.00829248e+01,
         5.18939781e+01,  -8.67009311e+00,   3.60234136e+01,
        -1.28548048e+01,  -2.18315354e+01,  -3.44475954e+01,
         1.98957883e+01,  -3.16080777e+01,  -4.83852238e+01,
         3.27676199e+01,   2.32944732e+01,   4.29225399e+01,
        -1.69974095e+01,   3.30970473e+01,  -1.71860609e+00,
         4.53201013e-01,   3.26190817e+00,  -2.96442149e+01,
         2.41380437e+01,  -2.85090984e+01,   3.84857975e+00,
        -1.46223372e+01,   8.58453138e+00,  -5.12851091e+00,
        -9.98042218e+00,   2.45190872e+00,   9.15437693e+00,
        -7.84988199e+00,   1.21910881e+01,  -6.02417802e+00,
        -1.94741111e+01,  -1.07056857e+01,   1.24031564e+01,
        -6.52450184e+00,  -5.13707987e+00,   5.77803716e+00,
         9.20328465e+00,  -4.15024621e+01,  -3.14631693e+01,
        -2.22495958e+01,   1.88500224e+00,  -2.38385411e+00,
        -6.17445301e+00,   7.72835725e+00,  -4.08148008e+00,
        -4.51970659e+00,  -9.53964918e+00,   1.71169706e+01,
        -7.88098039e+00,   1.09287857e+01,   4.12121107e+01,
        -1.73647151e+00,  -3.90287123e+01,  -1.08433478e+01,
         3.19848141e+01,   4.15156428e+00,   9.84068599e+00,
         4.40976248e+00,  -1.08250318e+01,  -1.64032104e+01,
         1.38158434e+01,   2.58375571e+01,   1.87637687e+01,
         2.71156927e+01,   6.37619781e+01,  -6.74622882e-02,
         2.45749131e+01,  -5.86184400e+01,   3.34261004e+01,
         1.44334774e+00,  -2.08877629e+01,   3.64891342e+01,
        -1.02580839e+01,   2.45913127e+01,   1.98861312e+01,
        -7.34819275e+00,  -2.56822246e+01,  -1.22545454e+01,
         8.22119030e+00,   5.48707556e+01,   1.41733827e-01,
        -1.78782974e+01,  -1.42994794e+01,  -2.21100427e+01,
         1.30769893e+01,   3.13116100e+00,   4.28313056e+00,
        -1.22506118e+00,  -6.79817243e+00,  -3.51870792e+01,
        -1.39993532e+01,   1.68887895e+01,   2.65527975e+01,
         3.52517945e+01,   2.37037135e+01,  -2.50454469e+01,
         1.87766926e+01,   7.82043082e+00,  -1.32503954e+01,
        -1.94068636e+01,  -1.97821500e+01,  -8.18452215e+00,
         6.85077349e+00,   4.19878531e+01,  -1.07499194e+01,
         2.26522758e+01,  -1.40580825e+01,   3.10799681e+00,
         1.40958698e+01,  -2.55889094e+01,   2.63396358e+01,
         1.47756038e+01,   2.18844765e+01,  -9.03360839e+00,
         2.12573771e+01,   4.26784046e+01,  -1.01153266e+01,
        -7.70940497e+00,  -1.12100659e+01,  -9.21138250e+00,
        -6.96593665e+00,   2.33046877e+01,  -8.11726312e+00,
        -3.33217355e+01,   1.33717081e+01,   1.35164835e+01,
         1.57578068e+01,  -2.36498584e+01,   1.34852603e+01,
         2.88450222e+01,  -3.00302485e-01,  -3.59381554e+01,
         9.08848302e+00,   5.05584652e-01,   6.45234194e+00,
         1.27169030e+01,  -3.89114443e+00,  -1.42035413e+01,
         1.79210303e+00,   2.97038313e+00,   1.52389032e+01,
        -2.50486593e+01,   4.46904534e+00,  -1.89163602e+01,
        -2.78237103e+01,  -8.85630572e+00,   5.61986215e+00,
         9.52786274e+00,   4.54132138e+01,   4.69482777e+00,
         3.73244106e+01,   1.42029050e+01,   2.60555835e+00,
         5.25026962e+00,   2.96645029e+00,  -1.01511764e+01,
        -2.11149776e+01,  -3.79537778e+00,  -2.09113541e+01,
         3.64552155e+01,   9.04535225e-01,   1.56651831e+01,
        -2.64629761e+01,   1.35080183e+01,  -1.10237113e+01,
        -3.06736496e+01,   6.65267651e+00,  -2.26292807e+01,
         7.52688832e+00,  -8.51502873e+00,   2.20327424e+01]), array([  0.05762997,  -0.28190528,  -8.87355044,   5.20475887,
         0.55215862, -15.54332446,  12.07347567,  -6.03319495,
        -0.30692284,   0.33108794,  -1.70208502, -14.77306946,
        -1.57525943,   3.09311708,  -0.27321281, -10.03915997,
         6.47360347,  -5.32560719,   6.36241693,  13.47826157,
         2.79276711,   6.07835116,   8.00180087,   0.43841433,
        -3.06181672,   3.9638954 ,  -2.89963689,  -6.53496787,
         2.23527973,   9.8737686 ,  -0.97576754,   3.45201768,
        -4.82938859,  -6.25568031,   0.08178077,   6.64966973,
         5.32550941,  -8.37190762,  12.14724973,  -3.90176955,
        -6.37573942,  -3.93692355,  -4.20242334,  -7.02855598,
       -14.02525103,  -6.22051636,  -8.32655675,   1.24574501,
        -3.01922038,   3.8302443 , -18.86498316, -16.66957306,
        13.77871409,  -2.42138759,  -5.42299871,  -1.23210098,
        14.12438869,   4.00693813,  -4.20790338,  -5.11375561,
         4.45988014, -14.04752466,   5.05080154,   3.79138615,
        -3.84440423,  -1.27004454,   5.67070674,   1.7662754 ,
        -2.83696376,  -4.36013333,   7.54169598, -11.2705937 ,
        -4.22643098,  -5.06447639,  -3.24928573,   9.37031537,
         2.94549163,  -1.62891302,  10.01080117,   7.63502718,
        -2.02883927,   3.85889884,   0.5815412 ,  -1.39722065,
         8.44664987,  21.35539204,  -3.21025788,  -6.06914206,
         4.72027145,   1.81159314,  -4.19958681,  -3.74066202,
         2.704523  ,  -6.94507143,   0.05300707,  -3.08391729,
        -0.13265104,  -1.47648971,   5.21645041,   0.09437833,
        -0.8101936 ,  -6.63726976,   6.60099454,  -3.75069985,
        -7.83923804,  11.31251501,  -5.03174665,  -2.48426837,
         9.51351947,   4.40599769,   5.6270554 , -14.97034255,
        -2.42197944,   0.66224098,  -2.95010378,  -1.40115354,
        -8.85217734,  -8.79866902,  24.93115272,  -3.52040616,
         2.66666527,  -9.20855459,  -1.65617424,  -5.23194192,
        -4.8322629 ,  15.79837944,  -5.60390536,  -2.61928836,
        -3.24291701,  14.3692049 ,  -1.04528863,  10.12217793,
        -1.31749392,  -5.49180311,  -9.57645448,   5.13846563,
        -8.85484455, -13.47565465,   9.9878387 ,   7.91726694,
        11.5821468 ,  -6.21651248,   8.91907373,  -0.05086907,
         0.37705803,  -0.37430533,  -9.09122803,   7.87610456,
        -8.77668069,   1.31339546,  -3.23464061,   1.28115291,
        -0.73887647,  -4.18058938,   0.79937116,   1.31816418,
        -2.43045457,   3.44623353,  -1.4874329 ,  -4.49183927,
        -4.17280745,   3.41302122,  -2.43272587,  -1.26907342,
         1.07264717,   1.40189738, -14.62109165,  -8.63887556,
        -5.10771553,   0.83294391,  -0.9850814 ,  -2.64769816,
         2.4274904 ,   1.14063482,  -0.75116047,  -4.26253047,
         3.59640722,  -1.76039547,   2.61125238,  11.43973323,
        -1.2539909 , -11.03236007,  -2.466036  ,   9.4356431 ,
         2.07064954,   1.93863129,   2.4585845 ,  -2.83484881,
        -4.48939723,   4.50744951,   8.29130673,   5.19183098,
         9.67885952,  17.36258392,  -1.70695103,   7.16601227,
       -15.12973878,   9.33186186,   0.78990073,  -5.42351303,
        10.33659903,  -1.26029988,   5.88523917,   4.21679121,
        -2.62210735,  -8.54673708,  -3.55147273,   3.13399105,
        16.22793898,  -2.05528586,  -4.0253197 ,  -4.17485425,
        -7.04193751,   2.56538117,   0.90822207,   1.7823951 ,
         0.86947821,  -3.09677207,  -9.06725046,  -3.7907894 ,
         5.24405572,   5.40817213,  11.23777978,   6.20183857,
        -8.02846268,   5.95649885,   2.83214713,  -3.31219172,
        -4.56834829,  -6.2595617 ,  -2.09608467,   2.47370437,
        11.12315486,  -3.19081698,   6.85707215,  -4.72079924,
         0.32916858,   5.03090238,  -7.52529201,   8.73384101,
         3.90819478,   5.88907853,  -1.98339925,   7.09431636,
        12.27258171,  -2.65820999,  -0.90071644,  -3.64016261,
        -0.65186516,  -1.5620696 ,   6.79762547,  -2.84223305,
        -9.79656964,   3.22222133,   3.87919356,   6.70327242,
        -7.74831116,   3.69161725,   6.74223909,   0.84640058,
       -11.32159589,   3.52973682,   1.07068434,   1.63524927,
         3.60991143,  -0.19230578,  -3.42784743,   0.77361044,
         1.07142084,   4.56116289,  -8.38992824,   1.93168797,
        -7.00211393,  -8.25891305,  -2.24223682,   1.89982289,
         2.18133087,  13.31710107,   1.6715033 ,   9.84731664,
         4.33097585,   0.78475784,   2.8147133 ,   1.70896073,
        -3.69625837,  -3.85926934,  -0.22773592,  -6.93484516,
        10.36235682,   0.94302134,   4.95631663,  -8.46975317,
         2.59752146,  -4.31869873,  -8.37103292,   3.50096718,
        -5.99766115,   3.0420577 ,  -2.15281536,   6.91189511]), array([ -5.90865183e-01,   1.75337945e+00,  -1.94044396e+01,
         1.05667951e+01,   3.87659841e+00,  -3.09889772e+01,
         2.61285779e+01,  -1.41341211e+01,   3.44490847e+00,
         1.96187748e+00,  -2.46812297e+00,  -2.79281491e+01,
        -3.23725256e+00,   6.32854577e+00,  -1.12696122e+00,
        -2.20678175e+01,   1.21278304e+01,  -1.24646516e+01,
         1.23949613e+01,   3.15583296e+01,   5.99275238e+00,
         9.10269658e+00,   1.78033352e+01,   2.60699485e+00,
        -6.28689686e+00,   7.37993734e+00,  -6.99856115e+00,
        -1.12574712e+01,   3.60172393e+00,   2.02037833e+01,
        -2.21608806e+00,   6.09182783e+00,  -1.15689151e+01,
        -1.39627505e+01,   2.87923690e+00,   1.54021103e+01,
         1.06486357e+01,  -1.41405901e+01,   2.85099708e+01,
        -6.86193892e+00,  -1.20309883e+01,  -5.31843976e+00,
        -7.38698971e+00,  -1.76560221e+01,  -3.13920840e+01,
        -1.13348459e+01,  -1.72863140e+01,   2.48111131e+00,
        -6.25633749e+00,   5.21318398e+00,  -4.01464399e+01,
        -3.24966267e+01,   2.94355052e+01,  -4.10672744e+00,
        -1.22143431e+01,  -3.01113377e+00,   2.98634116e+01,
         2.41422024e+00,  -9.24133320e+00,  -1.19790441e+01,
         1.01818434e+01,  -2.95775188e+01,   1.27933220e+01,
         6.99324566e+00,  -7.50828318e+00,  -2.07898340e+00,
         1.49655385e+01,   4.89433101e+00,  -6.78545126e+00,
        -9.89190478e+00,   1.69496468e+01,  -2.38633113e+01,
        -9.07333973e+00,  -1.10744271e+01,  -5.65847393e+00,
         1.67915674e+01,   6.70413197e+00,  -4.16941895e+00,
         2.36424745e+01,   1.65864955e+01,  -4.15033756e+00,
         8.79966041e+00,   7.31875040e-02,   5.24172519e-01,
         1.64315492e+01,   4.71674720e+01,  -6.51974459e+00,
        -1.49053670e+01,   1.14019898e+01,   4.68195998e+00,
        -6.56970275e+00,  -1.03040277e+01,   2.93869146e+00,
        -1.80740054e+01,  -5.87329037e-01,  -5.71473573e+00,
        -2.54517975e+00,  -3.06775416e+00,   1.07336740e+01,
        -7.85727431e-01,  -2.76182951e+00,  -1.33201052e+01,
         1.32307180e+01,  -7.15012501e+00,  -1.86833635e+01,
         2.40409068e+01,  -8.59568672e+00,  -7.31140820e+00,
         2.23008512e+01,   8.27759245e+00,   1.11945082e+01,
        -3.14710294e+01,  -5.40923993e+00,   5.19310042e-01,
        -7.30957640e+00,  -4.78414093e+00,  -2.05080845e+01,
        -1.76496095e+01,   4.92701604e+01,  -1.12825141e+01,
         5.49632017e+00,  -2.01261955e+01,  -3.90507127e+00,
        -1.07237283e+01,  -8.89417673e+00,   3.53622800e+01,
        -1.14361679e+01,  -6.84999847e+00,  -5.67230242e+00,
         3.17478668e+01,  -5.53937918e+00,   2.12212292e+01,
        -4.19475880e+00,  -1.32656296e+01,  -2.18337783e+01,
         1.36806025e+01,  -1.46789286e+01,  -2.99850926e+01,
         2.23958590e+01,   1.60473145e+01,   2.44813691e+01,
        -1.37135591e+01,   1.94704000e+01,   4.77778450e-01,
        -1.78097314e+00,   1.18499030e+00,  -2.02502377e+01,
         1.65951271e+01,  -1.84399963e+01,   4.61264354e+00,
        -5.64602004e+00,   2.14000786e+00,  -2.52542567e+00,
        -4.43976870e+00,   1.21458004e+00,   4.71645039e+00,
        -5.51334567e+00,   7.46053803e+00,  -3.10141768e+00,
        -1.00180893e+01,  -6.05393850e+00,   7.96994195e+00,
        -3.16179574e+00,  -4.52424539e+00,   2.15501712e+00,
         4.46975539e-01,  -2.77578826e+01,  -1.70826795e+01,
        -1.26975686e+01,   1.67000847e-02,  -5.05657971e+00,
        -3.97200188e+00,   4.42927113e+00,  -3.44757333e-01,
        -2.64941435e+00,  -7.25972740e+00,   8.93729060e+00,
        -1.28492693e+00,   5.15161738e+00,   2.26057421e+01,
        -3.90703550e+00,  -2.34237362e+01,  -3.27595280e+00,
         2.10444774e+01,   1.85779173e+00,   6.04961734e+00,
         2.90194500e+00,  -3.98590971e+00,  -6.53999816e+00,
         1.38775761e+01,   1.61898050e+01,   1.26016963e+01,
         2.09075975e+01,   3.55466442e+01,  -3.35790653e+00,
         1.38918518e+01,  -3.38600947e+01,   2.15801583e+01,
         5.19139294e+00,  -1.43652247e+01,   2.05057135e+01,
        -2.86835708e+00,   1.61244168e+01,   1.03111574e+01,
        -6.26358363e+00,  -1.77369527e+01,  -9.06007275e+00,
         5.14210241e+00,   3.48714615e+01,  -2.99069362e+00,
        -1.23267686e+01,  -1.01260159e+01,  -1.12786499e+01,
         6.70162357e+00,   2.02334673e+00,   3.33367204e+00,
         1.96530165e+00,  -3.55677078e+00,  -1.96735995e+01,
        -8.61550408e+00,   1.15457569e+01,   1.39543872e+01,
         2.16670687e+01,   1.42008427e+01,  -1.82551520e+01,
         1.25171227e+01,   3.63148656e+00,  -5.81454545e+00,
        -1.20735111e+01,  -1.51040404e+01,  -3.13716802e+00,
         7.06685927e+00,   2.33265099e+01,  -5.73044506e+00,
         1.24815062e+01,  -1.13388996e+01,  -5.66919632e-01,
         1.12224655e+01,  -1.72655792e+01,   1.70673241e+01,
         8.86045441e+00,   1.20692065e+01,  -5.23344153e+00,
         1.31136328e+01,   2.51391616e+01,  -4.37358724e+00,
        -3.35760208e+00,  -7.82623109e+00,  -4.63450751e-01,
        -2.61582994e+00,   1.45933623e+01,  -7.23703934e+00,
        -1.88660930e+01,   9.98644415e+00,   6.34421686e+00,
         1.02523640e+01,  -1.73464904e+01,   8.18028660e+00,
         1.38013310e+01,   1.90865254e+00,  -2.47366547e+01,
         6.72546925e+00,  -1.83528759e-01,   4.11551409e+00,
         7.00226908e+00,  -2.13933954e+00,  -9.51864475e+00,
         1.42118517e-03,   5.48957658e-01,   1.12249224e+01,
        -1.37348389e+01,   3.72684077e+00,  -1.53153832e+01,
        -1.91417538e+01,  -4.76358105e+00,   1.73545729e-01,
         4.27218892e+00,   2.86095981e+01,   3.52135510e+00,
         2.10130070e+01,   8.27179136e+00,   1.74184323e+00,
         4.72964338e+00,   8.96995159e-01,  -6.57659070e+00,
        -1.01659613e+01,   6.75897969e-01,  -1.46786971e+01,
         2.00516879e+01,   4.69089318e-01,   6.73253675e+00,
        -1.58344325e+01,   5.58726777e+00,  -1.04916708e+01,
        -1.56788143e+01,   6.56437112e+00,  -1.34531116e+01,
         6.19726742e+00,  -6.39016197e+00,   1.45567496e+01]), array([  3.82983872e+00,  -3.57817677e+00,  -1.73987627e+01,
         1.60504577e+01,   6.89336974e+00,  -3.69927065e+01,
         2.77668995e+01,  -1.23951431e+01,   5.01784998e+00,
         1.79901402e+00,  -6.82526701e+00,  -3.04893677e+01,
        -3.90718648e+00,   3.77799817e+00,   3.08803115e+00,
        -2.27238866e+01,   2.31829207e+01,  -1.30918339e+01,
         1.36053037e+01,   3.39279749e+01,   1.47579241e+00,
         1.59009084e+01,   1.95829564e+01,  -8.46502429e-01,
        -2.69534817e+00,   8.78414281e+00,  -1.25283045e+01,
        -1.11755914e+01,   4.96151199e+00,   2.33436596e+01,
         1.48082252e+00,   4.97242118e+00,  -1.20147402e+01,
        -1.58863877e+01,   2.16258793e+00,   1.77220879e+01,
         1.73308719e+01,  -1.62230223e+01,   3.10101772e+01,
        -9.14250850e+00,  -1.49457924e+01,  -5.49471666e+00,
        -5.10932587e+00,  -1.54846050e+01,  -2.85976439e+01,
        -1.44355668e+01,  -1.71790078e+01,  -4.58401386e+00,
        -5.73286595e+00,   6.99797879e+00,  -4.36564964e+01,
        -3.55245531e+01,   3.24120486e+01,   1.02280685e+00,
        -3.07188636e+00,   3.75538905e-01,   3.25552164e+01,
         4.45981402e+00,  -3.83894299e+00,  -1.21866633e+01,
         5.34824249e+00,  -3.43056528e+01,   1.25709508e+01,
         6.37082139e+00,  -6.52415897e+00,   2.64990254e+00,
         1.13186195e+01,   1.85948183e+00,  -4.90839216e+00,
        -8.07231963e+00,   2.36223551e+01,  -1.78556567e+01,
        -1.55354227e+01,   9.33019790e-01,  -2.09717787e+00,
         1.12671053e+01,   6.16165728e+00,   3.52407941e+00,
         2.87404680e+01,   1.62513600e+01,   4.44992791e+00,
         8.33638412e+00,  -5.65210231e+00,  -2.50621452e+00,
