        1.65267146,  0.4261882 ,  0.31617129,  0.41838542,  1.03481281], dtype=float32), array([-2.60538173, -0.69214863,  1.25257647,  1.78771496,  0.58209926,
       -0.50179565,  0.08655039, -2.37479711,  1.74587893, -0.44414845,
        0.10694893,  2.98505831, -1.28899884, -2.33823824, -0.08909924,
       -0.13047487, -0.54650319,  0.23660296,  1.44278955, -1.11582363,
        0.10824901,  0.1879774 ,  0.65375662,  1.86464274, -0.02727891,
        1.27614176, -0.81730527,  0.42215684,  0.03099549, -0.46315077,
        0.02499218,  1.4762603 ,  0.72392076, -0.2313149 ,  1.02980685,
       -0.46384317, -0.59393454, -0.44895056,  1.29970074, -0.24864346,
        1.04551327,  0.62367702,  1.05465913,  0.09139759, -1.58407104,
        0.18824734,  0.38382781, -0.16641381, -1.56850719, -0.1931164 ,
        0.32001424, -0.09735661,  1.09079266,  0.71094424,  0.86683416,
        0.25427708,  1.10364199,  0.68770224,  0.92699897, -0.93379271,
        1.16418576, -0.71091068, -2.15542984, -0.28501013,  0.39397946,
       -0.48811916, -0.78672451, -0.75230658,  1.21422267, -0.51333487,
       -0.68788117, -0.74332076, -0.07020204,  0.05318322,  0.45373842,
       -0.89133722,  1.35889804, -0.1671097 ,  0.31530514,  2.50991511,
        0.74315   , -1.12371099,  0.43455493,  0.09370325, -0.94123417,
        0.39757648, -1.32829332, -0.1282234 , -1.41188073, -0.24369586,
        0.13323142,  1.81106019, -0.18033321,  1.91611278,  1.03490877,
       -0.26810658, -0.13553751,  0.21929541,  0.36950079,  0.01329332,
       -0.12327783, -0.4030934 , -0.64029038, -0.27412489,  1.86202025,
        1.68184197,  0.25138336, -1.20442724, -1.09561622, -1.06928623,
       -1.09596431,  1.62646461,  1.43183684, -0.14025445, -0.5798915 ,
        1.06911755, -0.42400748,  1.27282465,  0.18987866, -0.08193219,
        0.57556921, -1.31234908, -1.43236363, -0.82026857, -0.94446266,
       -0.62928671,  1.29986572,  0.67854041,  0.26740241, -0.13512848,
        0.74781704,  0.43947867, -2.09018874, -0.59434056,  0.59382606,
        0.63012224,  0.66137594,  0.53901654,  1.05105948, -1.08693087,
        0.25141078,  0.42116123, -0.36464596, -1.73519957, -1.48671341,
        0.25593004,  1.58858144, -0.35505879, -0.3350814 , -1.20938301,
       -0.19105048,  0.02538402, -0.18578002, -0.89538121, -1.04427838,
       -0.46707803, -1.05557346, -0.00838031,  0.51627439, -0.01326763,
       -1.56907403, -2.84760499, -0.64092547,  0.01966592,  0.25445339,
        0.34354973, -0.13364904, -1.13356817,  0.53788948, -1.2645328 ,
       -0.01810612, -0.93468583,  0.60021341, -0.42913854, -0.19379133,
        1.26623356, -1.37993789, -0.67486876,  1.42331207, -1.52584195,
       -1.49935174, -0.56329262,  0.23188587, -0.03380205,  1.50077701,
        1.04929578, -1.62734938, -1.81990397,  1.11217105,  0.0994263 ,
        0.01712684,  0.63943553,  1.7910918 ,  0.5126518 , -0.48907527,
        1.64723897,  0.37308589,  0.15529639,  0.50734735,  0.96715289], dtype=float32), array([-2.47354722, -0.5785082 ,  1.15130186,  1.81223106,  0.60530472,
       -0.41215956, -0.1971963 , -2.40257573,  1.77734017, -0.35808042,
        0.08440294,  3.03341699, -1.36342847, -2.35673547, -0.08848578,
       -0.12213211, -0.63741231,  0.23055843,  1.20293248, -1.11261618,
        0.24079449,  0.15465136,  0.65209407,  1.78369284,  0.00349919,
        1.34339452, -0.83651882,  0.46471605,  0.11122938, -0.45112604,
        0.12215851,  1.60742283,  0.68284494, -0.2380254 ,  1.06435335,
       -0.47858182, -0.67611164, -0.59858483,  1.35931087, -0.22730367,
        0.99745172,  0.68332559,  1.24406433,  0.05854893, -1.60117126,
        0.19586034,  0.28296804, -0.11318821, -1.58233571, -0.2869125 ,
        0.12264021, -0.01020968,  1.11827624,  0.8292827 ,  0.90848476,
        0.16300759,  1.15524113,  0.62404889,  0.90823168, -0.88931435,
        1.19297993, -0.92271501, -2.10351706, -0.37245438,  0.33665702,
       -0.36020371, -0.74217188, -0.54782695,  1.23657882, -0.50884265,
       -0.49337646, -0.73792922, -0.24743398, -0.06630591,  0.36563495,
       -0.88471597,  1.3134824 , -0.18774144,  0.30214354,  2.39098287,
        0.75575536, -1.11154687,  0.28668812,  0.11547931, -0.84868783,
        0.45860988, -1.11261237, -0.13930018, -1.20894229, -0.35843188,
       -0.15426035,  1.94488466, -0.04917108,  1.85733962,  0.89048696,
       -0.31635928, -0.19533059,  0.11216317,  0.5009129 ,  0.09225824,
       -0.12593646, -0.3400957 , -0.71475285, -0.27943912,  1.79293787,
        1.67160308,  0.18098377, -1.15965915, -1.14043176, -1.26090324,
       -1.0452112 ,  1.51415074,  1.40027297, -0.11522473, -0.59665495,
        1.10438287, -0.49492782,  1.37286735,  0.30647457, -0.06342711,
        0.55064034, -1.25127661, -1.51544559, -0.79676992, -1.05632782,
       -0.69263619,  1.39241004,  0.74432343,  0.37822193, -0.02084979,
        0.67198277,  0.57517928, -2.09035969, -0.53585243,  0.55106163,
        0.65916705,  0.79010963,  0.37452474,  1.10601497, -0.99722075,
        0.24511917,  0.33063519, -0.40678954, -1.66344392, -1.53832018,
        0.38503185,  1.57877374, -0.44082579, -0.26661235, -1.20067835,
       -0.3121925 , -0.15960021, -0.27806383, -1.11889815, -0.95057052,
       -0.44830856, -1.02410269, -0.06130185,  0.5970732 , -0.03458039,
       -1.45637774, -2.98778367, -0.63677961,  0.1002865 ,  0.33807644,
        0.43536857, -0.07631815, -1.06920063,  0.62529075, -1.30272853,
        0.21560277, -0.92636055,  0.35496417, -0.45130506, -0.29420194,
        1.23696744, -1.53347659, -0.57770115,  1.32019401, -1.59634733,
       -1.43561757, -0.5452106 ,  0.29754859, -0.01333553,  1.53614342,
        1.05320406, -1.50633883, -1.78338683,  1.04118133,  0.02516607,
       -0.047378  ,  0.58047467,  1.79709542,  0.63310146, -0.37552267,
        1.68912423,  0.33864352,  0.15083414,  0.42100325,  1.17886841], dtype=float32), array([ -2.42683768e+00,  -5.23506820e-01,   1.09171045e+00,
         1.80142689e+00,   6.16872370e-01,  -4.36856002e-01,
        -1.74695849e-01,  -2.44220877e+00,   1.80773091e+00,
        -3.07637960e-01,   1.22769140e-01,   3.07070374e+00,
        -1.29376662e+00,  -2.38072181e+00,  -8.16717222e-02,
        -1.36887342e-01,  -6.16902351e-01,   1.83965161e-01,
         1.20246482e+00,  -1.10759771e+00,   2.92583615e-01,
         2.00596139e-01,   6.85108066e-01,   1.76733255e+00,
        -6.98144361e-02,   1.35300851e+00,  -8.53342831e-01,
         4.53738064e-01,   7.97337741e-02,  -4.51233625e-01,
         1.00075200e-01,   1.55627942e+00,   6.22956276e-01,
        -2.20098317e-01,   1.01304889e+00,  -4.96594965e-01,
        -7.17054665e-01,  -5.59499443e-01,   1.32624769e+00,
        -2.17631727e-01,   9.35139060e-01,   6.74588740e-01,
         1.20772171e+00,   6.57568052e-02,  -1.61640966e+00,
         2.25224778e-01,   2.82305390e-01,  -1.24791175e-01,
        -1.62393999e+00,  -1.90467119e-01,   7.19634295e-02,
         1.49019342e-02,   1.15190279e+00,   8.63400042e-01,
         8.93269479e-01,   1.10367112e-01,   1.18748939e+00,
         5.91374218e-01,   9.01108801e-01,  -9.16802883e-01,
         1.16945493e+00,  -9.21035647e-01,  -2.06103683e+00,
        -3.30188513e-01,   3.42489988e-01,  -3.69045913e-01,
        -7.18334436e-01,  -5.06520510e-01,   1.26628172e+00,
        -5.13631701e-01,  -4.99782503e-01,  -7.41656363e-01,
        -2.82975674e-01,  -6.67357296e-02,   3.99168849e-01,
        -8.58407855e-01,   1.34781253e+00,  -2.69453555e-01,
         3.23067725e-01,   2.40222478e+00,   7.37832665e-01,
        -1.08422291e+00,   2.61108488e-01,   1.25948787e-01,
        -8.81875813e-01,   4.62803662e-01,  -1.07850695e+00,
        -1.18824750e-01,  -1.14728260e+00,  -3.30758899e-01,
        -2.01889679e-01,   1.99992287e+00,  -3.44916917e-02,
         1.82921219e+00,   8.92162919e-01,  -3.34788918e-01,
        -1.31444350e-01,   8.08609724e-02,   5.20071208e-01,
         9.28844288e-02,  -1.48954302e-01,  -3.67446274e-01,
        -7.25881755e-01,  -3.26676905e-01,   1.81875825e+00,
         1.66187215e+00,   2.17211097e-01,  -1.13927186e+00,
        -1.11145818e+00,  -1.32732761e+00,  -1.05055153e+00,
         1.48857498e+00,   1.39390326e+00,  -1.24552585e-01,
        -6.18667245e-01,   1.09553111e+00,  -4.29401815e-01,
         1.41852796e+00,   3.10644567e-01,  -3.13772112e-02,
         5.30527949e-01,  -1.29419911e+00,  -1.52175295e+00,
        -7.79312193e-01,  -1.07297873e+00,  -6.54960334e-01,
         1.40434992e+00,   7.42679954e-01,   3.89532775e-01,
        -5.25640287e-02,   6.78544998e-01,   5.39573908e-01,
        -2.12450624e+00,  -5.32445192e-01,   5.39429426e-01,
         6.27223134e-01,   7.94113100e-01,   3.48632902e-01,
         1.09540367e+00,  -9.99663889e-01,   2.05120757e-01,
         2.94293225e-01,  -4.33168501e-01,  -1.65460396e+00,
        -1.57039762e+00,   3.64266634e-01,   1.59435701e+00,
        -4.19314414e-01,  -2.34104067e-01,  -1.19770944e+00,
        -2.53262430e-01,  -1.78438306e-01,  -3.14256132e-01,
        -1.18165064e+00,  -9.36002672e-01,  -4.61395979e-01,
        -1.00097799e+00,  -4.39629070e-02,   5.67704022e-01,
        -5.15131094e-02,  -1.42981243e+00,  -2.98223352e+00,
        -6.03869498e-01,   7.89657384e-02,   4.41690207e-01,
         4.50023502e-01,  -9.77565050e-02,  -1.01478219e+00,
         6.46798253e-01,  -1.30872738e+00,   2.44005546e-01,
        -8.75369608e-01,   3.23734313e-01,  -4.61051106e-01,
        -3.31900567e-01,   1.20868516e+00,  -1.55886137e+00,
        -5.36145568e-01,   1.35665500e+00,  -1.61636174e+00,
        -1.43003047e+00,  -5.60518742e-01,   3.48432571e-01,
        -5.17615117e-02,   1.52809966e+00,   1.08347464e+00,
        -1.53663623e+00,  -1.74891448e+00,   1.06930637e+00,
         2.63762497e-03,  -6.26813844e-02,   5.04689395e-01,
         1.81309938e+00,   6.45480633e-01,  -3.83807808e-01,
         1.70057678e+00,   2.91680962e-01,   1.41837358e-01,
         4.42728788e-01,   1.20424044e+00], dtype=float32), array([-2.37266254, -0.53379554,  1.12638497,  1.76357627,  0.5691855 ,
       -0.47946087, -0.11886657, -2.49145341,  1.79986978, -0.31281611,
        0.19840012,  3.03962684, -1.27627993, -2.37555861, -0.09982484,
       -0.11999443, -0.51385272,  0.17241488,  1.17550921, -1.19545126,
        0.26398036,  0.1243802 ,  0.71904695,  1.78266573,  0.01358499,
        1.3521955 , -0.8635546 ,  0.47639614,  0.04030345, -0.39389983,
        0.12767853,  1.52693033,  0.50432497, -0.26920819,  1.0536617 ,
       -0.55013722, -0.70021325, -0.63404185,  1.37038028, -0.18181904,
        0.93895161,  0.72237939,  1.25410593,  0.06220732, -1.6825366 ,
        0.18698673,  0.24677217, -0.1415595 , -1.60104275, -0.21211457,
        0.07867939,  0.00882274,  1.05261433,  0.89116317,  0.86384642,
        0.17467926,  1.13732171,  0.62894899,  0.9107613 , -0.91545928,
        1.22476506, -0.87836623, -2.05058694, -0.31754449,  0.34803322,
       -0.33449644, -0.7402153 , -0.4643662 ,  1.30369854, -0.45366949,
       -0.49113339, -0.77184749, -0.23982643, -0.09340408,  0.40616485,
       -0.88175887,  1.32613671, -0.2452565 ,  0.35242203,  2.43142653,
        0.79392773, -1.12885416,  0.29922387,  0.16498862, -0.99595666,
        0.52968132, -1.10285234, -0.07680134, -1.11096978, -0.31489745,
       -0.09480615,  1.96252072, -0.05848898,  1.81886697,  0.85884154,
       -0.34651616, -0.1165259 ,  0.10517228,  0.56065506,  0.04268548,
       -0.11107871, -0.34533173, -0.72556114, -0.3023867 ,  1.82828379,
        1.64469159,  0.16726048, -1.13636863, -1.09894168, -1.35707152,
       -0.99416733,  1.50801671,  1.35671139, -0.11591493, -0.60779637,
        1.16130841, -0.44707161,  1.43461394,  0.35066932, -0.02521528,
        0.54786086, -1.28396416, -1.48381495, -0.81117028, -0.98442185,
       -0.60444987,  1.28868067,  0.66929728,  0.41122237, -0.14541572,
        0.6811682 ,  0.53553307, -2.08141732, -0.57002103,  0.58591312,
        0.64264297,  0.76461297,  0.32003748,  1.0522269 , -1.07004642,
        0.16693963,  0.38494495, -0.50644046, -1.59776592, -1.56805909,
        0.32858944,  1.53281772, -0.35821477, -0.20575172, -1.15571702,
       -0.21321037, -0.09368241, -0.39559966, -1.1293081 , -0.9529264 ,
       -0.43175837, -1.02313757, -0.1037926 ,  0.48307815, -0.01286191,
       -1.48237002, -3.0113833 , -0.57724541, -0.01216347,  0.44261238,
        0.4583213 , -0.15653995, -1.0658834 ,  0.64736313, -1.33926785,
        0.25960803, -0.84875321,  0.30797914, -0.50051761, -0.41172913,
        1.22907841, -1.56517375, -0.60562062,  1.3035475 , -1.60254407,
       -1.38679492, -0.52694571,  0.32479829, -0.03384496,  1.56808436,
        1.11170554, -1.5861336 , -1.74158859,  1.1490767 , -0.0104844 ,
       -0.05782339,  0.51899946,  1.86890864,  0.68752468, -0.4620603 ,
        1.67985189,  0.332995  ,  0.14384642,  0.44488916,  1.16520512], dtype=float32), array([-2.49013209, -0.51616931,  1.11797285,  1.8518616 ,  0.5110566 ,
       -0.46875322, -0.17230989, -2.49079633,  1.73420894, -0.2916027 ,
        0.23256752,  2.98358417, -1.33424449, -2.41687918, -0.13361774,
       -0.12493072, -0.5447793 ,  0.25135756,  1.2500217 , -1.19461322,
        0.24277958,  0.14847633,  0.81383973,  1.71254575, -0.02259615,
        1.38848376, -0.82394713,  0.41421944, -0.06554049, -0.43646464,
        0.08084941,  1.46316588,  0.54837239, -0.31132355,  1.05420291,
       -0.57314456, -0.62573498, -0.57014894,  1.26928627, -0.15079708,
        0.97699547,  0.72072959,  1.2112205 ,  0.13499348, -1.70123088,
        0.13238804,  0.26864666, -0.10430221, -1.55562925, -0.17851882,
        0.11517579, -0.02094278,  1.06497347,  0.93077594,  0.85646164,
        0.17292027,  1.17241669,  0.68078732,  0.92513686, -0.95377839,
        1.22132087, -0.85355937, -2.04111886, -0.27199388,  0.42754409,
       -0.35614333, -0.76906234, -0.49204957,  1.27540088, -0.45975852,
       -0.50556368, -0.77933735, -0.23107941, -0.08565232,  0.38347647,
       -0.78426903,  1.30332637, -0.29435644,  0.37175417,  2.47299027,
        0.80779308, -1.20392728,  0.26184678,  0.23290031, -1.10150087,
        0.51075375, -1.10041952, -0.02916389, -1.02392077, -0.29155502,
       -0.04225364,  2.04683781, -0.10222684,  1.8877598 ,  0.82876092,
       -0.28944269, -0.11677792,  0.0942577 ,  0.55025029, -0.03836424,
       -0.0990698 , -0.33390683, -0.74060506, -0.26555011,  1.7705369 ,
        1.61689389,  0.1345721 , -1.13545942, -1.1514436 , -1.31465852,
       -0.95955676,  1.53462994,  1.37930822, -0.14414725, -0.70757931,
        1.13556349, -0.50948948,  1.41656756,  0.41470245, -0.08812484,
        0.6055584 , -1.20257735, -1.45728493, -0.80932194, -1.03777611,
       -0.65717435,  1.37745821,  0.75351185,  0.46626613, -0.09903809,
        0.64884639,  0.50249791, -2.10914373, -0.57207811,  0.57242751,
        0.66193229,  0.76494086,  0.21696442,  1.0842793 , -1.13746595,
        0.17233454,  0.4213419 , -0.48936233, -1.56000495, -1.53624284,
        0.26278377,  1.5553484 , -0.3729811 , -0.23251379, -1.10970271,
       -0.12545082, -0.11170934, -0.37899935, -1.02327979, -0.97673345,
       -0.39402473, -1.0150125 , -0.05781273,  0.49099371, -0.0535064 ,
       -1.52417719, -2.956954  , -0.60573274, -0.0766091 ,  0.40659758,
        0.44699952, -0.1543545 , -1.10333419,  0.55030984, -1.32941175,
        0.14998174, -0.81317943,  0.34132755, -0.56110942, -0.38688943,
        1.26197147, -1.53310406, -0.59670615,  1.3642633 , -1.61045933,
       -1.32726502, -0.48717365,  0.36943007,  0.06781143,  1.48703182,
        1.12059474, -1.65388262, -1.79201245,  1.11382282,  0.03452133,
       -0.06725646,  0.57055259,  1.82461202,  0.64127117, -0.53819615,
        1.59535527,  0.34119859,  0.21724476,  0.44007537,  1.20833981], dtype=float32), array([-2.51977682, -0.49583459,  1.11525679,  1.86535525,  0.50801402,
       -0.46082172, -0.16978289, -2.47448325,  1.71934438, -0.29189864,
        0.24748553,  2.98292494, -1.33125329, -2.41884971, -0.14334191,
       -0.12158548, -0.54581213,  0.26100123,  1.25392187, -1.16667008,
        0.24298917,  0.1276682 ,  0.81051838,  1.72159553, -0.04766113,
        1.36256659, -0.82497936,  0.42149207, -0.08033753, -0.4477379 ,
        0.07061417,  1.45400035,  0.55308491, -0.30632573,  1.05040002,
       -0.56182981, -0.62500346, -0.5417574 ,  1.26627505, -0.16697843,
        0.99195182,  0.72336245,  1.20610774,  0.13260162, -1.70283473,
        0.11340205,  0.26138696, -0.12468088, -1.5633359 , -0.15953004,
        0.12747516, -0.01502464,  1.05924296,  0.92488599,  0.86496496,
        0.16647743,  1.1569171 ,  0.66716689,  0.92851692, -0.97150719,
        1.20937467, -0.81723881, -2.05933952, -0.24363729,  0.4242771 ,
       -0.36736724, -0.77054286, -0.48338869,  1.26967168, -0.46649864,
       -0.50664979, -0.77292365, -0.22009294, -0.0771586 ,  0.40325141,
       -0.76337403,  1.29820275, -0.29666001,  0.36310607,  2.4569416 ,
        0.82800436, -1.20503223,  0.25425714,  0.26217839, -1.13409317,
        0.49982628, -1.10152924, -0.01439522, -1.03152072, -0.28332999,
       -0.03220343,  2.03508663, -0.10809093,  1.89635646,  0.81260133,
       -0.28970125, -0.12379094,  0.09059321,  0.54871809, -0.06138662,
       -0.12226272, -0.30808452, -0.75702614, -0.25280598,  1.76571596,
        1.61942196,  0.14780791, -1.12255502, -1.14267361, -1.31694436,
       -0.96830994,  1.53129673,  1.36144936, -0.15519549, -0.71207446,
        1.1329211 , -0.50607336,  1.40114224,  0.40819994, -0.09815862,
        0.61494982, -1.20878613, -1.44685495, -0.78462732, -1.04052508,
       -0.63507915,  1.36605132,  0.75910473,  0.4865427 , -0.09768992,
        0.62233096,  0.49043167, -2.10876703, -0.59292275,  0.58783436,
        0.68020445,  0.75564164,  0.21110019,  1.0786463 , -1.14227283,
        0.16320889,  0.41443545, -0.48223686, -1.53474939, -1.50340605,
        0.26617023,  1.57708144, -0.37513021, -0.21661244, -1.11689043,
       -0.09770542, -0.1129638 , -0.3767713 , -1.0040549 , -0.99409109,
       -0.37704346, -1.02552414, -0.07589767,  0.49069262, -0.05578174,
       -1.52149248, -2.93552995, -0.58560282, -0.07837918,  0.41357899,
        0.46567011, -0.14432992, -1.08850145,  0.53862727, -1.32017672,
        0.1409011 , -0.81014496,  0.33548716, -0.6023525 , -0.36505726,
        1.27035379, -1.53769016, -0.58647144,  1.36754346, -1.60654664,
       -1.32143474, -0.49261808,  0.37418461,  0.05183042,  1.4981463 ,
        1.11924553, -1.66739631, -1.82088435,  1.09735978,  0.03409756,
       -0.06926732,  0.58569509,  1.81370437,  0.65008783, -0.56797719,
        1.58280528,  0.34427854,  0.22940454,  0.43674621,  1.20643651], dtype=float32), array([-2.53075719, -0.49662524,  1.11799359,  1.86838174,  0.51003766,
       -0.44171357, -0.15591258, -2.47816467,  1.73704517, -0.30726162,
        0.24790633,  2.97271109, -1.31867695, -2.42616296, -0.14780508,
       -0.11341955, -0.55974627,  0.25694242,  1.27155828, -1.18067622,
        0.24580254,  0.11946827,  0.80741823,  1.7287581 , -0.05186468,
        1.35364962, -0.832932  ,  0.41119009, -0.07648557, -0.46021342,
        0.06751704,  1.46316886,  0.55105084, -0.3141911 ,  1.05838656,
       -0.55351031, -0.64299905, -0.55397469,  1.27068639, -0.1665448 ,
        0.9956407 ,  0.71559304,  1.18298542,  0.14989543, -1.69879854,
        0.11863596,  0.26076028, -0.13070969, -1.56823885, -0.15844867,
        0.14689296, -0.02048962,  1.04896963,  0.91762578,  0.86063701,
        0.1673201 ,  1.14241195,  0.66559452,  0.91996801, -0.96072853,
        1.21215773, -0.81937522, -2.04997087, -0.24759802,  0.42827749,
       -0.37191784, -0.78098577, -0.49390608,  1.25158584, -0.46098295,
       -0.50976235, -0.76933908, -0.21653107, -0.08603372,  0.3974539 ,
       -0.74859351,  1.3068254 , -0.2851755 ,  0.36795169,  2.47126174,
        0.83941811, -1.20672727,  0.25187749,  0.25270882, -1.15046716,
        0.51572752, -1.10448134,  0.0097007 , -1.0375526 , -0.27906185,
       -0.02336975,  2.03453016, -0.1315487 ,  1.90736353,  0.81318903,
       -0.30806971, -0.11464085,  0.10813569,  0.54992253, -0.05945842,
       -0.12579611, -0.32325903, -0.76113802, -0.23930374,  1.75451887,
        1.62180948,  0.1519518 , -1.12028122, -1.12997961, -1.31685662,
       -0.96198386,  1.52998435,  1.36729896, -0.15943505, -0.72690451,
        1.11991954, -0.51074016,  1.39991605,  0.40873906, -0.09659016,
        0.62260687, -1.20802224, -1.44522095, -0.78066528, -1.0343262 ,
       -0.6500302 ,  1.37433505,  0.75093538,  0.47650489, -0.11083594,
        0.62508029,  0.48167726, -2.10533571, -0.59783185,  0.58015287,
        0.69267929,  0.7675398 ,  0.22213626,  1.06409621, -1.15295506,
        0.16679364,  0.42683402, -0.48630705, -1.53365576, -1.49736369,
        0.25238588,  1.56858528, -0.38534594, -0.23113191, -1.11561871,
       -0.09998494, -0.09506547, -0.37710455, -1.00779557, -0.98553318,
       -0.36118191, -1.02396917, -0.07195112,  0.49044207, -0.0462118 ,
       -1.51990139, -2.92956305, -0.58809322, -0.0691791 ,  0.41343862,
        0.46971282, -0.13172349, -1.08765459,  0.52707124, -1.31943166,
        0.16037917, -0.7977038 ,  0.34352902, -0.59809202, -0.36485973,
        1.27803695, -1.53771162, -0.58735561,  1.37621367, -1.59678698,
       -1.32868326, -0.50927395,  0.37017149,  0.04115951,  1.49203086,
        1.10557795, -1.65737104, -1.80677772,  1.10466945,  0.03404916,
       -0.07317337,  0.59516084,  1.80059254,  0.66100436, -0.58027506,
        1.58546412,  0.33781189,  0.23023218,  0.45221087,  1.19579399], dtype=float32), array([-2.54732251, -0.45654652,  1.03773558,  1.84108782,  0.52905148,
       -0.42614666, -0.19961849, -2.47159934,  1.73868394, -0.277192  ,
        0.25483051,  3.05762839, -1.24382842, -2.44555211, -0.08236863,
       -0.14534402, -0.56209666,  0.3190363 ,  1.29043067, -1.17612875,
        0.26921305,  0.18510723,  0.84369195,  1.66721249, -0.13833211,
        1.32257366, -0.74872506,  0.39251786, -0.11504664, -0.50508022,
        0.00418829,  1.34968603,  0.58478415, -0.32628933,  1.04174984,
       -0.53174245, -0.70806676, -0.5429281 ,  1.29535925, -0.14919342,
        0.9968136 ,  0.68682724,  1.19846416,  0.19639555, -1.68160784,
        0.14094172,  0.26985252, -0.16068208, -1.63424683, -0.08045748,
        0.07225679,  0.05175452,  1.13009405,  0.93570256,  0.88249969,
        0.08281518,  1.16364658,  0.61411029,  0.90586549, -1.00756848,
        1.24113512, -0.86284035, -2.00843573, -0.23671599,  0.44330117,
       -0.38982981, -0.78351367, -0.41343617,  1.253232  , -0.49904892,
