[array([ 1.2589034 ,  0.28742244, -1.89314173, -0.32198877,  0.51983464,
        0.98010179, -0.06385132,  1.01362067, -1.23150984,  2.32718407,
        0.98610272, -2.77176952,  0.46215799, -1.73592935, -0.32766521,
       -0.98041705, -0.26571338, -0.71516744, -0.73218364, -2.29366172,
       -0.25307876,  1.19778522,  0.57778187, -1.42730965, -0.55696596,
        0.38297586, -1.03937007,  0.32693138, -0.98098255,  0.89385588,
       -2.81453599,  0.15763042,  1.53866668, -0.25966583, -1.00821579,
        2.95743633,  1.42626455,  1.44326503, -1.30017144,  0.12636633,
        1.06583098,  0.03721513,  1.80644094,  0.46619635,  1.79245703,
        1.48575453,  1.7076367 , -2.29738067,  1.72110134, -1.36057018,
        4.60831043,  0.27234227, -0.73194804,  0.33893977, -0.29330931,
       -1.3330318 , -0.89475088, -2.38885481, -1.56639192, -0.7710365 ,
       -0.28145996, -0.77853104,  0.07228247, -0.59846623,  1.71603543,
        0.82100486, -2.04212845, -1.06320528, -1.31357389,  0.25859478,
        1.12155221,  1.62522374,  1.70266873, -0.86243869,  1.0287883 ,
       -0.92048213, -1.39270281,  0.02229099, -1.33704559, -0.82996709,
        0.72239491,  0.05637813, -1.38996822, -0.61815674,  0.15536147,
       -1.95345511, -1.05529097, -1.12853669, -1.40331987,  0.54999653,
       -0.37567598,  1.60410652, -0.99747443,  0.45699715,  1.74903925,
        0.95737242, -0.23264516, -1.51772091,  0.09051424, -0.46234449,
       -0.06898316,  1.52525803,  0.44128687,  0.97204129,  0.83545724,
       -5.00933072,  0.46087059, -2.29627392, -0.01165281, -0.31496503,
       -0.41422772,  2.57655199, -0.22033102,  0.51227007,  0.35843724,
        1.09149346, -2.56683384,  1.2795268 , -3.10817419,  2.85388536,
        0.32625948,  2.01670572, -0.54010743, -1.5179965 ,  0.26082036,
       -1.58493505,  0.55162004,  1.28407836,  0.68884232, -2.56287122,
       -1.41836019, -0.919227  , -0.3746325 , -1.00132552,  2.39162551,
        0.88187353,  0.7145718 ,  0.78100836, -0.58246329, -0.73906324,
       -0.90501602,  1.25364589, -1.59877779, -0.00961851,  0.41012406,
        1.39240031, -0.08628402, -1.20601689,  1.09326959, -0.70937949,
        0.32378612,  0.92983978, -0.15996482, -0.63053843,  0.09954833,
       -2.96849214,  0.91231804,  0.05327898, -1.95464229,  0.73179921,
       -0.22137772,  0.82658584,  0.9701427 ,  0.08538689, -1.55653661,
        0.17366839, -0.26360289,  1.17902796,  1.83191329,  0.94967224,
        0.70601949, -0.32670385,  1.82161149,  1.65428517,  0.03616494,
        1.81926211,  0.12553892,  0.57278892, -1.02701819, -0.90553392,
        1.32259239,  0.19453069,  1.01863542, -1.46520537,  0.72724609,
       -1.63209495, -1.10540351, -1.07033621, -0.21661984, -1.49955158,
       -0.81797909, -1.87951439, -0.49960302, -2.3108185 ,  0.49799675,
       -2.41827482,  1.34990515, -0.49127724, -2.44535312,  1.24728711]), array([-1.80986023, -0.46424503,  2.70067177,  0.4631137 , -0.70422188,
       -1.40260129,  0.12224319, -1.54063014,  1.7951301 , -3.35014186,
       -1.4209599 ,  4.00818471, -0.61329833,  2.53367226,  0.43667828,
        1.43145066,  0.38925028,  1.03923666,  1.06683997,  3.28038898,
        0.38128017, -1.75335218, -0.88829759,  2.06696398,  0.77479514,
       -0.58635543,  1.46940921, -0.47532214,  1.43777665, -1.28667523,
        4.01087962, -0.28382213, -2.22029752,  0.41006878,  1.42144214,
       -4.28662741, -2.12556407, -2.08610837,  1.83400603, -0.17068557,
       -1.52933762, -0.00896362, -2.56293685, -0.6421731 , -2.60918261,
       -2.20692365, -2.4894938 ,  3.31685385, -2.43095642,  1.97001197,
       -6.6715233 , -0.3990998 ,  1.07980072, -0.45018431,  0.37648133,
        1.91323499,  1.29431195,  3.49448968,  2.2715121 ,  1.07600055,
        0.43720983,  1.12074554, -0.11331561,  0.92963171, -2.48200543,
       -1.18901755,  2.96504468,  1.49735988,  1.87890968, -0.38423316,
       -1.60777135, -2.34780306, -2.53725962,  1.23522013, -1.5183968 ,
        1.34911964,  2.01610331, -0.02956974,  1.99106215,  1.17773522,
       -1.14417867, -0.0897866 ,  1.97860659,  0.90590542, -0.18610203,
        2.86355788,  1.55190402,  1.61740742,  2.02144927, -0.73459692,
        0.51753369, -2.33870708,  1.4271906 , -0.67758068, -2.50593609,
       -1.37397673,  0.35640723,  2.17185746, -0.09469363,  0.69540588,
        0.16496934, -2.22471866, -0.61551843, -1.41281645, -1.24568683,
        7.13257097, -0.66050318,  3.33065593,  0.01805633,  0.45959   ,
        0.65345285, -3.73898322,  0.33804821, -0.72769084, -0.5239188 ,
       -1.55722113,  3.72141468, -1.86531304,  4.49409968, -4.03520416,
       -0.43608983, -2.90484595,  0.81260409,  2.21961098, -0.38094562,
        2.25877165, -0.78714412, -1.89415331, -1.0768477 ,  3.74417859,
        2.0537467 ,  1.40039745,  0.54157008,  1.44110998, -3.46046499,
       -1.34637568, -1.07425833, -1.11904282,  0.89200571,  1.10606672,
        1.33929757, -1.80781729,  2.33598295,  0.04586713, -0.5953459 ,
       -1.98628395,  0.1249469 ,  1.76491336, -1.63862363,  1.05653472,
       -0.38985038, -1.35389031,  0.24220177,  0.94188847, -0.15716867,
        4.36263344, -1.31059896, -0.0725278 ,  2.81979188, -1.04330328,
        0.3118547 , -1.20649731, -1.42904887, -0.0726521 ,  2.21669344,
       -0.25901431,  0.36892732, -1.65201235, -2.64260059, -1.4200744 ,
       -1.04745233,  0.51249889, -2.58730764, -2.3900191 , -0.06473494,
       -2.67131059, -0.17845417, -0.8078973 ,  1.53612149,  1.32600051,
       -1.92112152, -0.23004889, -1.51018721,  2.05574125, -1.1136356 ,
        2.3476231 ,  1.58405257,  1.54461497,  0.28881037,  2.15534029,
        1.17562   ,  2.70576245,  0.67338522,  3.37349142, -0.75289893,
        3.49894399, -1.95468546,  0.62446797,  3.48287002, -1.76341399]), array([ -2.30187491e+00,  -5.73087771e-01,   3.22265812e+00,
         6.36224836e-01,  -9.23223378e-01,  -1.92699831e+00,
        -4.50352057,   0.71948199,  -5.09017214,   1.44133233,
        -5.89840478,   4.3701929 ,   2.28101117,   5.54727582,
         0.02535015,   7.21758887,   2.54967282,   5.87442114,
         2.66500557,  10.30279974,  -0.41830329,   9.26088189,
        -4.8935224 ,  -0.50420037,  10.19579323,  -4.70787455]), array([  3.50444684,   2.72308694,  -6.71799865,   0.93620278,
         1.97480908,   2.2339343 ,  -0.85350528,   3.12927057,
        -2.73821695,   7.59585495,   2.47543954,  -8.64449852,
        -1.04471189,  -4.33307248,  -0.40262675,  -2.57964854,
         1.36601597,  -1.61713213,  -0.28424466,  -6.50924565,
         0.4858426 ,   3.8227388 ,   4.17055831,  -1.74554885,
        -0.28501832,   1.29821938,  -3.04670111,   0.94710167,
        -2.52171942,   0.35385669,  -6.76818879,   3.07781761,
         3.48594074,  -1.72021902,  -2.7020847 ,  11.58231451,
         5.4469759 ,   4.61300142,  -2.41690813,  -1.12623812,
        -0.77532368,  -1.34666345,   3.25653017,   1.43737295,
         3.36178145,   6.61824152,   4.2804602 ,  -7.22631927,
         2.18936275,  -4.84052336,  13.481739  ,  -0.3480483 ,
         0.08754525,   0.76225717,  -0.16959816,  -3.98706675,
        -1.67866625,  -7.30443272,  -3.34363466,  -0.7700302 ,
         1.71714964,  -2.09668283,   0.15011366,  -2.00870853,
         2.39504741,   2.77709357,  -5.82575709,  -2.03004984,
        -6.59502824,   0.14566151,   1.93310132,   2.80615281,
         6.17498527,  -2.28588155,   5.24776115,  -2.59962765,
        -5.75246429,  -1.10901999,  -6.13387781,  -1.83517348,
         5.98517164,   1.15303892,  -1.60989342,  -2.0499597 ,
         1.11291408,  -6.2531709 ,  -4.23214483,  -2.62472565,
        -4.16324997,   1.17111989,   0.83811754,   2.94359478,
        -2.59899375,   1.18008796,   4.61969952,   4.1532046 ,
        -1.59991967,  -2.06077254,  -0.71706726,  -2.3609034 ,
        -1.25686705,   4.26155933,   1.27707082,   2.80101922,
         3.6953658 , -13.64062311,   1.77485732,  -5.53983675,
         0.23160997,  -2.22998152,  -1.74298099,   8.89218227,
         1.18050956,   0.82802159,   0.29631525,   3.95322237,
        -8.64375748,   4.72916546,  -7.27464208,   9.37702194,
         1.77222788,   7.03564323,  -2.76970884,  -5.26940121,
         2.39172273,  -5.53097422,   2.27555241,   2.9915901 ,
         3.81440657, -10.79695005,  -1.68218847,  -5.0561785 ,
        -0.19831151,  -3.24887459,   7.33035899,   2.63168416,
         5.52354475,   1.96521977,  -2.25367255,  -2.48310551,
        -4.15971913,   0.47447076,  -7.66983297,   0.60158297,
         1.94737888,   3.12919677,  -0.18377222,  -4.18400059,
         3.3951949 ,  -1.87348999,  -0.23289341,   5.41975787,
        -1.00280752,  -2.66953846,  -0.24568069,  -9.36960995,
         2.30349651,   0.69185326,  -5.65438748,   2.56891994,
         0.23844357,   0.39077215,   3.52674319,  -1.34398858,
        -3.21738663,   2.9117497 ,  -1.97029923,   2.96817704,
         6.45775199,   2.79028796,   2.66190419,  -3.14269938,
         3.48858323,   3.24275387,   0.87677791,   7.64941435,
        -0.91083083,   0.44497004,  -5.01048468,  -2.41137263,
         3.84166131,  -0.95922054,   1.99027514,   0.07911612,
         2.53486355,  -3.72324468,  -1.30182624,  -3.41950162,
        -2.56665699,  -5.41822199,  -2.15999609,  -6.11297004,
        -1.01540547,  -6.3781374 ,   0.03786826,  -7.23437682,
         5.3782272 ,   1.20330789,  -8.19691566,   2.23736848]), array([ -3.06722941,  -3.10870155,   2.82195925,   0.38667764,
         0.95823308,  -2.98121772,   0.02867758,  -3.08856529,
         5.01418312,  -5.73961451,  -0.92092108,   7.22137146,
         0.7843054 ,   3.58820105,  -1.58442867,   1.61112806,
        -0.47940215,   0.56981206,   2.75220244,   2.5300524 ,
         2.5356225 ,  -2.54437797,  -1.8076608 ,   4.53681619,
         1.61167588,  -2.2878369 ,   1.50054834,   0.07088568,
         2.11116913,  -0.85246235,   5.36893805,  -3.21808288,
        -3.38701641,   0.77992308,   2.59852345,  -5.91334537,
        -2.68845411,  -3.13840329,   1.01814965,  -1.17031531,
        -3.65111958,   1.87823035,  -4.77427159,   1.3411866 ,
        -3.27685588,  -4.61133196,  -4.19838649,   6.62741511,
        -3.98686718,   1.92727598, -11.12484963,  -0.44094746,
         3.42722633,  -1.34842027,  -0.41432044,   2.47635695,
        -0.54764104,   7.5756576 ,   3.4618908 ,   0.15163867,
         1.04364938,   1.59571428,  -0.07396865,   4.80029747,
        -5.56091998,  -2.76882921,   5.41632878,   2.14326802,
         2.06223187,  -0.78684929,  -2.34778526,  -3.84173105,
        -4.71859818,   5.3692663 ,  -3.24787529,   2.72063035,
         2.73382256,   0.11468516,   4.01173455,   0.29460082,
        -5.17572604,   1.62777152,   1.6674171 ,   1.82026265,
        -0.19977475,   7.54298511,   4.09087618,   3.40188284,
         3.23849226,  -0.73600053,   1.67493175,  -1.99893824,
         3.15854984,  -0.11532472,  -3.18396193,  -0.3557182 ,
        -0.2969762 ,   3.92521766,  -0.69764176,   1.90012699,
         1.58394377,  -1.61517549,  -1.36556856,   0.95262664,
        -3.28266881,  10.60225243,  -1.6049403 ,   5.47375915,
        -0.25265177,   1.18441834,   0.51693369,  -4.96147989,
         1.52421817,  -2.74147698,  -0.2192682 ,  -3.00280893,
         6.52180245,  -3.14063233,   7.68986835,  -2.59778792,
        -1.24466585,  -4.52062861,   1.00111553,   4.42378231,
        -2.72791738,   3.89858586,  -2.79579431,  -2.6837382 ,
        -2.25613647,   6.34013168,   1.64022525,   3.85656009,
         1.70784211,   2.08347547,  -4.9204882 ,  -2.96817378,
        -3.98122785,  -0.11117635,   3.94402176,   2.25933981,
         4.33674175,  -1.92512516,   3.18422656,  -0.8098064 ,
        -4.13359802,  -4.21132349,  -0.17185548,   5.27546093,
        -2.1886853 ,   1.66336025,   0.59237322,  -2.52566267,
         0.59285535,   2.42979709,   1.02986719,   7.70260272,
        -2.05683952,   2.55449587,   2.00289381,  -3.29905089,
         0.51832082,  -2.02216547,  -0.05887414,   0.89004601,
         4.1030736 ,  -0.69868594,   0.28213818,  -1.02072418,
        -5.20952068,  -4.19710868,  -1.46426276,   2.17330856,
        -3.92670353,  -4.52029481,  -0.84088621,  -3.1107002 ,
         0.09476486,  -2.1076569 ,   3.78393779,   3.04140152,
        -4.31730377,   0.37141883,  -0.3179783 ,   3.44603036,
        -2.55061908,   3.78726872,   2.48962328,   1.27162438,
         0.60481499,   2.80991417,   1.27370898,   5.15675207,
         0.52694483,   4.03232747,  -2.16150653,   7.3989153 ,
        -2.71193846,  -0.91971458,   4.55043677,  -1.14781839]), array([ -2.66575188,  -0.0885613 ,   5.62293937,   0.5829815 ,
        -0.96556195,  -1.47323067,   1.00689697,  -1.49442717,
         1.33522341,  -5.28716774,  -2.79779045,   6.28857892,
        -0.91258713,   3.68258299,   1.53786978,   2.25512146,
        -0.96607479,   1.27805347,   0.28498365,   4.76597006,
        -0.09599249,  -1.63141346,  -1.99689022,   0.18301139,
         0.64876564,  -0.23953601,   1.98396491,  -0.56143041,
         1.2189194 ,  -0.73702543,   5.5570617 ,  -0.66154727,
        -3.13094595,   1.44614941,   1.84758562,  -7.00334679,
        -3.21748838,  -3.30261068,   1.49889739,   1.03822816,
         0.09451834,   0.36408595,  -2.83570997,  -2.17516643,
        -2.11250868,  -2.58960183,  -3.25789303,   4.77029844,
        -2.38354477,   3.29163725,  -8.85311416,  -0.2755693 ,
         0.09297442,  -0.43277907,   0.26718548,   2.49804053,
         1.4322277 ,   3.51847081,   2.31359328,   1.78882803,
        -1.22195576,   1.73930367,  -0.37720049,   0.23121002,
        -1.92661271,  -1.60370534,   4.3206993 ,   2.34973787,
         3.398401  ,  -0.41096584,  -0.94513135,  -1.70859439,
        -3.39969933,   0.95022238,  -2.67212151,   1.68111255,
         3.49075776,   0.95600851,   2.74210171,   2.70039493,
        -1.56811735,  -0.55993027,   3.18778577,   1.57597419,
         0.04460858,   3.08162032,   1.21692431,   1.02139699,
         3.54999683,  -1.83652323,  -0.36074365,  -2.19485476,
         1.31198568,  -1.10556661,  -3.46523916,  -3.72133522,
         0.22979188,   1.54512882,   0.51992309,   1.44381328,
        -0.42587043,  -4.42867373,  -2.1525738 ,  -2.82842606,
        -1.71369742,  10.95976885,  -0.4320164 ,   4.13606676,
         0.06928271,   1.60892113,   1.21036379,  -5.86772414,
        -0.08744062,  -0.27667048,  -1.31462294,  -2.64979731,
         5.3864499 ,  -2.28410786,   5.75675661,  -7.20250827,
        -1.06867988,  -4.83906902,   2.00895838,   2.97025838,
        -0.27765174,   3.4958153 ,  -1.97398068,  -1.80407999,
        -1.25530448,   5.87259216,   1.96480003,   2.15451795,
        -0.39930888,   1.4754544 ,  -4.98586313,  -0.9106139 ,
        -1.86753308,  -1.63117825,   0.26593111,   0.76725265,
         0.09486013,  -1.4279604 ,   4.32327807,  -0.60725701,
        -0.27698046,  -2.50049293,   0.04509676,   1.38428752,
        -1.82556681,   0.77219549,  -1.37175469,  -2.03330495,
         0.59783675,   0.90698248,  -0.62519156,   5.74117254,
        -1.52964091,  -1.58368167,   4.83321133,  -1.2473265 ,
         0.07890417,  -1.1518805 ,  -2.22252895,  -0.59067298,
         3.44054363,  -1.87388213,   1.05916235,  -2.50506031,
        -3.80682564,  -1.01464923,  -1.39641938,   1.29753765,
        -3.16214002,  -2.66284003,   0.12444093,  -4.32361958,
        -0.23144358,  -1.64929097,   2.36364222,   1.16357424,
        -1.36056186,  -0.51693055,  -1.69699631,   1.8423169 ,
        -1.06776016,   3.11937937,   1.36532453,   2.09587629,
         1.57312688,   4.13609447,   1.66361509,   3.12872978,
         0.11276709,   4.11138744,   1.04423986,   4.02858956,
        -3.34909987,   1.07348478,   5.87128914,  -3.20932845]), array([  1.66835493,   3.03108359,  -4.26040394,   1.53029603,
         0.30668725,   1.32668992,  -1.0060584 ,   3.74169411,
        -2.7123582 ,   4.94105576,   1.44841337,  -7.2798583 ,
        -0.88366404,  -4.26726564,  -0.92981079,  -3.14123167,
        -1.06466988,  -2.91639142,  -3.24725432,  -6.77073201,
         0.12801013,   3.04799112,   2.88124589,  -4.18186636,
        -0.24528305,   3.30107558,  -3.71706762,   1.17665699,
        -2.85327447,   0.96951174,  -5.10505328,   2.32756692,
         3.64456285,  -2.15620259,  -1.27969716,   8.25644421,
         5.60143494,   2.51584834,  -3.34163544,   0.5257313 ,
         1.66865873,  -1.06049786,   4.4315119 ,   1.94560979,
         5.40686614,   5.08774334,   3.13268259,  -3.2724371 ,
         1.44143375,  -2.86060527,  12.76319991,  -0.76502221,
         0.33913593,   0.25863551,  -0.31773832,  -2.727781  ,
        -3.58325446,  -6.34403259,  -5.18205533,  -0.02611463,
         0.17402372,  -0.97459722,   0.14845412,  -2.47799958,
         4.49479689,   2.73222852,  -4.73101328,  -1.67667125,
        -3.88112844,   2.01951142,   2.62572991,   3.55192668,
         5.83471368,  -0.78334455,   1.61538848,  -2.81946513,
        -3.60382438,  -0.65005223,  -7.30737775,  -1.11346817,
         3.84758985,   0.31158615,  -1.29477977,  -2.28818867,
        -0.65013879,  -6.25288235,  -2.71739162,  -2.47285602,
        -2.38291927,   0.41945737,  -0.30018925,   4.05172101,
        -1.63383697,   1.39717251,   4.68154855,   1.6947665 ,
         0.2928765 ,  -2.21334842,  -0.50152043,  -0.40583655,
        -3.82131014,   3.36418574,  -0.55577571,   3.59550941,
         2.73937652, -10.60744603,   0.59406155,  -6.00519592,
        -0.83434481,  -1.37476925,  -2.81837545,   6.95593486,
        -0.33258431,   0.15585112,   1.21137185,   2.05615574,
        -7.77942585,   4.23073887,  -8.04087842,   6.99315238,
        -0.52388169,   5.3292426 ,  -3.36071612,  -5.24187254,
         1.08419771,  -4.51555677,   1.32740912,   4.15246673,
         4.1680765 ,  -7.62903637,  -4.00415818,  -3.84680609,
        -2.45588789,  -2.11453092,   7.33965637,   1.9232382 ,
         3.14257445,   1.99104596,  -2.43101109,  -3.785133  ,
        -3.52699603,   1.90812296,  -5.72527805,  -1.75309896,
         2.64419897,   2.7332487 ,  -1.76024907,  -2.44846946,
         3.45028897,  -2.71767673,  -1.38554378,   4.4914726 ,
        -1.22124234,  -1.9228022 ,   2.77334665,  -7.35781406,
         3.50945252,  -0.53597019,  -5.43106637,   1.51248241,
         0.50571284,   1.9118528 ,   4.08713474,  -1.53367492,
        -1.81692296,   1.84484997,  -0.82718449,   2.74777664,
         4.58674066,   0.66940703,   2.41454064,  -2.37408833,
         1.09676176,   3.36929339,   0.73212523,   6.56966874,
         1.46087263,  -0.84229109,  -4.15819202,  -3.34711321,
         2.81449331,  -1.23302674,   3.40413345,  -1.36966018,
         3.77014742,  -3.21209428,  -2.84462719,  -2.84371823,
         0.93407277,  -4.76021505,  -3.4052982 ,  -4.10651262,
        -2.32343026,  -7.70425578,   0.86900727,  -7.40517879,
         4.49669639,  -0.20887867,  -6.01559277,   1.9741131 ]), array([  6.95395227,   1.37016643,  -7.97912289,  -0.23007289,
         3.77325134,   1.93906372,  -0.3029137 ,   5.35914161,
        -4.78122599,  11.25417395,   4.0340841 , -11.81034269,
         1.48972235,  -8.1522601 ,  -4.30494011,  -7.15500811,
        -1.86589961,  -4.04180042,  -3.3052861 , -12.66901709,
         2.4927201 ,   7.63716762,   6.39630861,  -5.07861795,
        -1.29921624,   6.53580691,  -7.0953988 ,   2.43362148,
        -6.05100335,   5.87294955, -14.53839372,   2.46492536,
         5.40693831,  -1.80864474,  -5.27944672,  19.11576988,
        10.29161903,   2.4069242 ,  -9.02520221,  -1.62108237,
         3.80799281,  -0.58890465,   8.3634709 ,   2.0385804 ,
        11.09741817,  10.59063181,   7.34840993,  -8.94104094,
         5.60779847,  -8.29667613,  26.40004493,   0.77875604,
         0.15880306,  -1.51759125,  -0.60005828, -10.21152892,
        -7.71644351, -12.45663843,  -8.60095095,  -2.04438422,
        -4.74314969,  -4.2027251 ,   1.28304992,  -1.98948831,
         6.57224623,   3.4382378 ,  -9.93161445,  -2.3443509 ,
       -11.72534667,  -2.85930388,   7.40719994,   6.2442864 ,
         6.99022753,   1.07523811,   5.89000706,  -3.23018465,
       -10.89000535,   3.83270316, -11.5207623 ,  -4.3251453 ,
         5.30287185,   3.51358544,  -2.3109957 ,  -1.66927146,
         3.83932803, -11.08512371,  -5.02537184,  -5.20182487,
        -3.261465  ,   0.22702991,  -0.40096262,   7.64709741,
        -0.64729983,   0.98246734,  13.70650515,   5.24579368,
        -3.44818178,  -4.62797633,   0.02891046,  -0.6388146 ,
        -3.41682797,   7.66296063,   1.0151721 ,   7.799722  ,
         4.56728344, -20.85715117,   0.08441784, -13.93843247,
        -1.22632563,  -2.99574339,  -5.68096545,  16.01529848,
        -2.13648901,   2.17423264,  -1.3614685 ,   1.91506785,
       -13.70381486,   7.05391168, -12.10569931,  18.37753381,
        -1.59127353,   8.24202   ,  -5.73043465,  -7.77949669,
        -0.56682599,  -8.36455873,  -1.55118175,   7.41977108,
         4.44448236, -18.26679095,  -8.24145014,  -4.13176024,
        -1.24592127,  -3.37118824,  13.78073997,   6.59518018,
         6.75656046,   4.93987442,  -2.77875853,  -7.06171602,
        -5.22532278,   4.68328295, -12.00503223,  -6.08447219,
         0.110207  ,   3.87742664,  -0.96296769,  -4.69400145,
         6.26829132,  -1.99780337,   0.72611338,   7.84415893,
        -0.87307229,  -2.54301563,   5.3983715 , -14.28909022,
         3.51217397,   4.26311244, -10.18336754,   3.33558765,
         0.53507714,   1.04440071,   9.03667768,   0.2024008 ,
        -0.2097017 ,   2.28919873,  -2.67291582,   5.78353778,
        10.56012533,   2.35078204,   2.62662029,  -3.53983843,
         4.56799337,   3.51455076,  -1.94923171,  14.09558864,
        -1.36844655,  -1.74124885,  -6.04377548,  -3.44323824,
         7.77035076,  -0.42574238,   7.124506  ,  -3.61897729,
         7.36206353,  -6.98112203,  -3.51539383,  -8.85457783,
        -1.9641823 , -10.05309758,  -1.70464402,  -9.44352372,
        -5.63618234, -15.45904438,   0.50501128, -14.94008641,
         8.38238736,   0.64836772, -15.03328037,   6.59219523]), array([ 0.54615498, -2.95843247, -0.28424166, -2.32383734,  0.49793428,
       -0.14647871, -0.30438518, -2.4663859 ,  2.42386296,  0.53280645,
        1.72405891,  3.70945583,  2.05686055,  2.33676482, -1.7727525 ,
        1.80675854,  1.73110377,  2.14951426,  3.38601375,  3.6773127 ,
        0.31865435, -1.95482703, -0.47615308,  4.76076623, -0.48720618,
       -2.17642426,  1.66667674, -0.09088786,  1.76402268, -0.92693002,
       -0.46122277, -1.2869866 , -2.80323431,  2.09618643, -1.23792055,
       -2.80806979, -3.87421651, -1.00130684,  1.68789191, -2.53089627,
       -1.42658875,  1.01573281, -1.75191453, -0.08429894, -4.41723966,
       -3.64698883, -1.58324879, -0.14911866,  1.62704029,  0.65550125,
       -5.64897951,  1.51288352, -0.09205577,  0.97755996, -0.00762239,
        1.57829443,  2.18589543,  3.76310922,  3.60925305, -1.67037507,
       -0.29416292,  0.17526938,  0.12431148,  2.98976135, -3.35492524,
       -2.4822463 ,  1.36960944, -0.35983663,  0.48531496, -2.64509598,
       -1.16896913, -2.26466681, -4.81238638,  0.43349589,  0.11084646,
        2.06700416,  0.48878937,  0.70586897,  6.19633342, -2.02705602,
       -3.62459997,  1.02676315, -0.00635142,  2.06098219,  0.78799407,
        3.47199021,  2.1749341 ,  2.48761594, -0.966063  ,  1.56474561,
        1.30933342, -3.29251078,  1.70281195, -1.0114524 , -0.77074828,
        1.76071872, -0.72276639,  0.16159555,  0.27383557, -0.34597018,
        4.72801625,  1.04677304,  3.6701861 , -1.29921873, -0.07034424,
        3.22438918, -1.37825929,  2.87893772,  0.98735069, -1.10222767,
        1.86803405, -2.76276029, -0.66213481,  0.56321627, -0.73843528,
       -1.28594465,  3.93722286, -2.43892816,  5.19929147,  0.33236435,
        2.35819322, -2.23976145,  0.9815221 ,  3.50069385, -1.79954324,
        2.1188911 , -1.42025326, -3.37206738, -3.35645643,  3.10130418,
        2.84245168,  3.35595776,  3.94235575,  1.71745103, -3.74709879,
       -1.61095676, -2.1344483 , -1.5564468 ,  2.98056042,  2.96369596,
        4.42304896, -0.80429847,  2.13646206,  1.95501129, -2.23544206,
       -1.97098919,  1.96973866,  1.65232491, -2.37106678,  4.1254211 ,
        4.43612106, -3.36201939,  1.61065117,  2.81073019, -0.83420646,
        4.52454559, -2.58228634,  2.41465291,  2.14730842, -0.61837636,
        0.43457757, -1.43549762, -3.45510075,  2.30267048,  0.31357811,
        0.3176291 , -1.15871588, -0.92065769, -0.38190035, -1.80771851,
       -2.17942923,  0.57901008,  1.16939124, -3.76745521, -1.92488174,
       -2.46262837, -0.80461904,  1.22614412,  3.50947633,  1.88044802,
       -1.28955913,  1.19044938, -1.87337566, -1.22843296, -3.13326384,
        0.5920782 ,  0.9164952 ,  0.59901868, -3.68675141,  1.00556934,
        3.74639176,  2.35844834,  1.35931673,  4.44004956, -2.67867099,
        3.2721899 , -1.6694902 , -1.66391769,  0.26156052,  1.42492613]), array([ -5.81849055,  -4.1016241 ,   8.56199566,  -1.2813185 ,
        -1.19502737,  -3.54542587,   0.30378226,  -3.48480263,
         5.95360594, -13.79953111,  -3.87006116,  11.62258593,
         0.50023755,   8.09331154,   2.1912438 ,   4.78900675,
         1.80746286,   3.15962671,   4.98336356,  11.86859896,
        -1.66016508,  -5.57897991,  -5.49769955,   7.06982949,
         1.69167564,  -6.780623  ,   7.89918553,  -0.69988179,
         4.8574205 ,  -2.77753796,  12.23311681,  -4.99000161,
        -5.39889936,   2.63948513,   6.2814761 , -17.59428827,
        -9.39205053,  -2.92910144,   8.39116838,   0.12015181,
        -3.72394909,   1.36888216,  -8.04684593,  -3.69687623,
       -10.52685039, -11.47124509,  -6.05178741,   8.14057184,
        -5.7021958 ,   5.24590372, -25.17144469,   2.62523752,
        -0.61773708,  -3.060566  ,   0.2494107 ,   8.6126043 ,
         7.59679893,  12.32916236,   9.23487303,   1.55271553,
         2.28410306,   1.99822717,   0.22803701,   5.93120742,
        -7.74434944,  -2.47814795,   9.7319233 ,   4.26360592,
        11.82711768,  -0.27853133,  -6.32464916,  -5.8728408 ,
        -6.17483764,   2.61222197,  -5.68777075,   3.62152109,
         7.80485037,  -1.19202649,  12.42437725,   2.05097807,
        -6.9250611 ,  -2.2673237 ,   0.94941359,   1.5661559 ,
        -2.84790112,  13.23012803,   3.85463023,   5.99098565,
         3.46001217,  -1.43486498,   0.37928006,  -6.75321403,
         2.75568095,  -0.29605093, -12.04108127,  -3.38140471,
        -0.05852153,   5.01587245,  -1.89567332,   1.67810002,
         5.11284127,  -6.2000165 ,  -0.96153691,  -4.14721063,
        -5.65292418,  22.26471054,  -1.57897169,  12.9987307 ,
         1.09815869,   2.4328031 ,   5.63494761, -13.92847942,
         0.23667607,  -1.85247784,  -0.26225036,  -2.88487871,
        13.52426474,  -7.06282759,  14.34335982, -16.52532245,
        -0.18354841,  -9.9192083 ,   3.25912545,   9.83536329,
        -2.83520568,  10.51213906,  -1.01877953,  -8.73152319,
        -5.37011733,  17.47357174,   6.79830777,   5.51901724,
         3.82582166,   3.85089129, -13.6518676 ,  -4.96678546,
        -7.52581856,  -3.64036195,   5.33333184,   6.51847206,
         6.18435072,  -3.21148864,  12.84699391,   3.19901843,
        -4.85445392,  -4.28729689,   1.37798879,   4.87485626,
        -3.36802054,   1.99234159,   0.65628174,  -8.50248353,
         1.3540086 ,   4.72539384,  -4.06159575,  11.97044972,
        -4.04638246,  -0.11656242,   8.27763658,  -4.60148707,
        -0.79933125,  -0.45360099,  -7.79026212,   0.93565182,
         1.90196163,  -2.95910516,   2.53983777,  -6.64552057,
