[array([ 0.01010204, -1.3792702 , -0.45667887, -0.15717027, -0.42907786,
       -1.71729159, -0.19481739, -2.11180472,  0.31846273,  1.00408053,
        2.60483289, -0.07159427, -0.18167143, -1.67644167, -0.21193472,
       -2.36401939, -1.23381221, -0.40292484, -0.15991956, -1.2070123 ,
        1.2373414 ,  1.32997632,  0.43475926,  1.39026582,  0.00858854,
        0.12936865,  0.30126745,  0.90655434, -0.19648524, -1.01129961,
       -0.38039917,  0.03450375, -0.4321377 , -1.15934896,  0.44811648,
       -0.51339632, -0.42830461,  0.05045164,  1.13487506, -0.99828583,
        0.43240246,  0.35276011,  0.31976604,  1.31928241, -0.82410055,
        0.17103672, -0.08961267, -0.40362304, -1.88832045, -0.56822771,
        0.70522076, -0.93838805,  1.30423379,  0.77587628,  0.2755968 ,
        1.87636423, -0.56819963,  0.36571571,  0.14244911,  0.80285949,
        0.63060808, -1.66331279, -1.43696308,  0.69811273,  0.29002261,
       -0.04765882, -1.58177423, -0.03246452,  0.15705574, -0.0764994 ,
       -0.2704215 ,  0.63389373,  0.84517777, -1.18378901,  1.17990458,
       -2.05355096,  1.16374373, -0.24432443,  1.67000329,  2.29558063,
        0.59768319, -0.47937614, -0.36692616, -0.83821219,  0.47431615,
        0.46620008, -0.75824612, -0.17890026,  0.4580698 , -0.03806756,
        0.34634072,  1.70141101, -0.38739872, -0.08375241,  0.18195117,
       -0.22095589, -0.6227802 ,  1.04090071, -0.83840752,  1.71507537,
        0.83951032, -0.86292315,  0.07943574, -1.07498765, -0.92755932,
        0.50314873, -0.9793995 ,  0.27448645, -0.79070437, -0.69131386,
        0.83572143,  0.65756327,  1.19343913, -0.05436121,  1.26307046,
        0.44148487,  0.36140999,  0.26939172,  1.27701902, -1.86475587,
       -0.05626495,  0.25859317, -0.15608718, -0.26959988,  0.05998557,
       -0.4399648 ,  1.53602266, -2.1612668 ,  0.38375923,  1.84321833,
        1.09776568, -0.87347275, -1.42370987, -0.41905949,  1.07283938,
        0.69735938, -1.31247401, -1.2370795 ,  1.00824594, -0.63680184,
       -1.28121459,  0.34960774,  0.85831815, -0.16689539,  0.56403327,
        0.7122829 ,  0.05149881,  1.03019512, -0.98757237, -1.00852525,
        0.66931003, -0.37850004, -0.03253458, -0.66377312,  0.58058387,
       -0.07627821,  0.06281871, -0.70522612, -0.6225068 ,  1.45451939,
       -0.20519695, -1.25893831, -0.33113804,  0.97236919, -1.07013941,
       -0.09040964, -0.17139052, -0.6474514 , -1.92835832, -1.0475477 ,
       -0.70521116, -1.05289924,  0.09799308, -0.77097291,  0.52108759,
       -0.47403923,  0.6902132 , -1.64392197, -0.63583934, -0.17543845,
        0.42109671,  0.37459794, -1.05740571,  0.54192072,  0.82193613,
        0.77019382,  0.28688955, -0.85036886, -0.43845433,  0.55348217,
       -1.70746303,  2.06692243,  0.10925855, -0.48361278, -2.98831534,
        0.17990932,  0.04234397,  0.51399744, -0.93769264, -0.19542512], dtype=float32), array([ 0.11278653, -0.69189858, -0.28330582,  0.05130301, -0.06756775,
       -0.59092009,  0.09822975, -0.348948  , -0.0431651 ,  0.31315848,
        0.53248996, -0.10573883, -0.04791369, -0.17844573, -0.34739375,
       -0.50791484,  0.08059186, -0.33903235, -0.05240957, -0.57691079,
        0.10601719,  0.05338474, -0.3035892 ,  0.15337953, -0.18577662,
       -0.23921284,  0.0934842 ,  0.57873338, -0.08527064,  0.01939119,
       -0.43797153,  0.11197768,  0.08234827, -0.00623467,  0.1613718 ,
       -0.09188972, -0.15381724, -0.15090959,  0.11301885, -0.10322228,
        0.08853801,  0.08095865, -0.02338454,  0.31663653,  0.07189701,
       -0.36601087, -0.12223935, -0.01336547, -0.52910733, -0.46149802,
        0.14667159, -0.17546272,  0.12924461, -0.31585306,  0.08502309,
        0.1945525 , -0.32062197, -0.24804938,  0.17387849, -0.06562874,
       -0.00597715, -0.20368969, -0.3206186 ,  0.54132521, -0.25883824,
       -0.07572055, -0.31256193,  0.11801817,  0.31597069,  0.23780283,
        0.33453676,  0.09953912,  0.14396325, -0.0516833 ,  0.39416683,
       -0.49177825,  0.28142035,  0.01531951,  0.12317996,  0.4804101 ,
        0.08133711, -0.31866297,  0.11792608,  0.03850828, -0.4053162 ,
        0.07903249,  0.02477229,  0.31922457,  0.08898751,  0.32996416,
       -0.12811421,  0.70483458, -0.05320038,  0.0250148 , -0.02481195,
       -0.16447374, -0.12016223,  0.09510589, -0.07112452,  0.00606589,
        0.10400213, -0.02963206, -0.23141345, -0.29241177, -0.29597884,
       -0.19173531, -0.198844  ,  0.36428303,  0.16416502, -0.22604093,
        0.30143842, -0.0218701 ,  0.127555  ,  0.23555294,  0.57021153,
       -0.36835665, -0.29402003, -0.17478822,  0.24630463, -0.50004911,
       -0.03461119, -0.39577854, -0.13639852, -0.41608518,  0.794011  ,
       -0.15803836, -0.08355074, -0.33326739, -0.17157394,  0.06681258,
       -0.18848373, -0.27155775, -0.21781142, -0.31334245, -0.04448539,
        0.27478316, -0.16492416, -0.20404223,  0.19047801, -0.18769312,
       -0.04909896,  0.10811632,  0.23377477,  0.19861074,  0.28292012,
       -0.0438906 , -0.06763294,  0.29849827, -0.14090428, -0.17883396,
        0.33589929, -0.07098639, -0.34425598,  0.16591585,  0.25223786,
       -0.01002001, -0.02938503, -0.33926252, -0.0312125 ,  0.19493252,
       -0.21724215, -0.13690729, -0.20801444,  0.06650092, -0.43181145,
        0.25362062, -0.06750705, -0.04954768, -0.39949074, -0.17682812,
       -0.46851838, -0.11143889,  0.24685049, -0.54310286,  0.07919338,
        0.23634778, -0.02107931, -0.29948184,  0.03229165, -0.08493686,
       -0.0211284 ,  0.04346228,  0.08079831, -0.04080946,  0.36698347,
        0.21318918,  0.16896687, -0.11859715, -0.10963274, -0.08623132,
       -0.27918813,  0.97497541,  0.05062435, -0.35973394, -0.42375544,
       -0.10138783, -0.06929847,  0.22381945, -0.47330487, -0.03506771], dtype=float32), array([  2.62617052e-01,  -1.29134417e+00,   2.21985579e-03,
        -3.89241844e-01,  -2.83863425e-01,   2.15087771e-01,
        -5.50510213e-02,  -1.69444907e+00,   5.55869900e-02,
         5.02111137e-01,   6.76074922e-01,  -1.06882739e+00,
        -4.05686736e-01,  -9.60336745e-01,   5.81661999e-01,
         4.49492097e-01,  -3.95615697e-01,  -8.27342689e-01,
         1.35264623e+00,  -5.45983203e-02,  -1.84944832e+00,
         6.87633455e-01,   7.19469249e-01,   2.89758861e-01,
         3.89578581e-01,   3.28768402e-01,  -5.10139227e-01,
         3.90490204e-01,  -1.09314546e-01,  -1.28589779e-01,
         8.29617083e-01,  -6.16624415e-01,  -8.65958750e-01,
         4.43178773e-01,   3.68394107e-01,  -6.74031675e-02,
         3.15904357e-02,  -9.69899178e-01,  -6.82616353e-01,
         7.71196961e-01,  -5.95548928e-01,  -4.31249380e-01,
         1.06549427e-01,   6.28192544e-01,  -1.03730321e+00,
         8.33083689e-01,  -6.88285768e-01,  -8.89357746e-01,
        -8.20347488e-01,  -6.54750586e-01,  -9.01343584e-01,
        -3.22430760e-01,   1.89050332e-01,  -1.07936394e+00,
         4.63114828e-02,   2.78583914e-02,  -2.14461491e-01,
        -1.79868853e+00,  -7.75156558e-01,  -7.10382015e-02,
         9.14034247e-01,   2.40090862e-02,   2.35579640e-01,
         3.60341370e-03,   1.18695235e+00,   1.16492832e+00,
         1.38255084e+00,  -1.59188464e-01,  -2.80769438e-01,
         2.60159373e-04,  -1.40554810e+00,   1.68559718e+00,
         4.84928310e-01,  -4.60961878e-01,  -1.59539580e+00,
         1.74419656e-01,   3.05945843e-01,   1.14687395e+00,
        -1.05413508e+00,   4.05300349e-01], dtype=float32), array([-0.3716307 , -1.25599909,  0.07881624,  0.13870627, -0.81462377,
       -0.54856509, -0.78149778, -0.76657647, -0.17518663, -0.08204771,
        1.26123619,  0.42491692, -0.65856105, -0.89787948,  0.08258477,
       -0.42104888, -0.69217992, -0.88862097,  0.9127667 , -0.7207666 ,
        0.77803963, -0.03321009,  0.3001107 ,  0.64531833, -0.11110828,
       -0.40174991,  0.41496053,  1.67600799,  0.5508135 , -0.00831876,
       -0.13223392, -0.00891699,  0.62959015, -0.63664979, -0.07718801,
        1.15567517, -0.95193273, -0.73492479,  0.7450105 , -0.30019543,
        0.61988139,  0.73947442,  0.37675726,  0.6003533 , -0.08927503,
        0.23341939,  0.42250356,  0.54165882, -1.08236098, -1.28548098,
       -0.20342359, -0.15730095, -0.24884993, -0.41579643,  0.47910541,
       -0.33210459, -0.09573617, -0.29089651, -0.05504383,  0.13598637,
       -0.50728649, -0.27347836, -0.78830683, -0.3974002 , -0.13564992,
        0.05164414,  0.26110151,  0.33197033, -0.32806668,  0.73533827,
       -0.50745708,  0.48445046,  0.23389757, -0.82642823,  0.565943  ,
       -0.5772804 ,  0.4073292 , -0.08425994,  0.37353551,  0.66693181,
        0.6168896 , -0.44934222, -0.1375083 , -0.23554185,  0.45033514,
       -0.18747577,  0.18088683, -0.62206614, -0.57354581,  0.03225507,
       -0.57477647,  1.17726362, -0.250047  , -0.92344904, -0.04123482,
        1.25952232,  1.02605593,  0.74018025, -0.11756793, -0.05977378,
        0.65472466, -0.39744338, -0.17931473, -0.444776  , -1.06939328,
        0.25158575, -0.20954368,  0.77575952, -0.4045696 , -0.40970019,
        0.21356815, -0.43171009,  0.17550918,  0.09057033,  0.21459316,
        0.3926155 , -0.09065657,  0.16773148,  0.5340215 , -0.85286158,
       -0.56093526, -0.63480383, -0.52444559, -0.43711001, -0.00677973,
       -0.06880428,  0.08298427, -0.30707777, -0.12454453,  0.89345467,
        0.28771824, -0.08737822, -0.52792686, -0.55132657, -0.22710498,
        0.23268992, -1.26759696, -0.97077864,  0.65731364, -0.20092492,
       -0.59533   , -0.29606956,  0.04896303, -0.02982017,  0.33013719,
        0.50247085, -0.7945621 ,  0.30670673, -0.41065574, -0.92950392,
       -0.3430208 , -0.34833291,  0.42129177, -0.80956423,  0.38309836,
       -0.73607838,  0.06263731, -0.55276144,  0.06869258,  0.68424815,
       -0.36356211, -0.53861737, -1.44112849, -0.08820909, -0.22203752,
        0.6720646 ,  0.08129048, -0.70034492, -0.36300868,  0.20266941,
       -0.84046173, -0.99816316, -0.34109223, -0.41631255, -0.31780228,
       -0.08325273,  0.0132822 , -0.90938962, -0.39502129, -0.23971631,
       -0.24395779,  0.41542354, -0.49707335, -0.49401781,  1.10530424,
        0.4917199 ,  0.8469556 ,  0.17896864, -0.50719774,  1.07539833,
       -0.99883389,  1.33415556, -0.2899498 , -0.21602291, -0.88487655,
       -0.56864524,  0.18126714,  0.37845445, -0.19404098, -0.4971655 ], dtype=float32), array([ 0.74659854, -1.40505266, -0.82974291,  0.2732861 ,  0.2569862 ,
       -0.23964456, -0.92178249, -0.60111195,  0.86935812,  0.65646291,
        1.20083284,  0.37658688,  0.41680425, -0.72986215, -0.14842995,
       -1.25124216, -0.61735469,  0.05007502,  0.62313575, -0.30745709,
        1.00737059,  1.34099686, -0.27867618,  0.73371893, -0.81344527,
        0.40270495,  0.48431447,  1.14103317,  0.0900563 , -0.69622993,
       -0.95062029,  0.12981299, -0.12560281, -0.24337465,  0.4080328 ,
        0.57009995, -0.93882686, -0.37383226,  0.10159792, -0.24224603,
        0.82380754, -0.3183535 ,  0.42515308,  0.57936871, -0.56420624,
       -0.19070609, -0.65286964, -0.1643099 , -1.01068747, -1.00910008,
        0.33269173, -0.37424764,  0.92167318, -0.0077178 ,  0.05520517,
        0.60753429, -0.44814801, -0.66162378, -0.12498313, -0.20585765,
        0.63841546, -0.9436276 , -0.7692517 ,  0.28983629,  0.1639142 ,
       -0.21263485, -0.54393297,  0.05891999,  0.70195848,  0.20864704,
        0.14508925,  0.81936085,  0.70852953, -0.84083247,  0.04622553,
       -0.79177135,  0.25352064, -0.0201573 ,  0.84072959,  1.05187535,
       -0.44127581, -0.80591387, -0.25011164, -0.02509462, -0.03544542,
        0.3850075 ,  0.17546825, -0.15018363,  0.66038746,  0.20129932,
       -0.42623246,  0.95104373, -0.17906886, -0.27484286,  0.25906616,
       -0.57886189,  0.39433929,  0.11190718,  0.19826525,  0.67484868,
        0.47555244, -0.39024633,  0.22730723, -1.19532669, -0.48536465,
        0.71620744,  0.02148461,  1.06590676,  0.00572199, -0.81799221,
        0.14006031,  0.16074848,  0.20081758,  0.3769587 ,  0.90625042,
        0.0700166 , -0.21706057,  0.70144928,  0.73126268, -0.664536  ,
       -0.2319878 , -0.32298794, -0.39430475, -0.30676746,  0.46147817,
       -0.18193151,  0.0912663 , -0.72855622,  0.43205702,  0.3647154 ,
        0.64358026, -0.61224288, -0.77272898,  0.18093161,  0.53394979,
        0.18669346, -0.71191716, -1.43717694,  1.31308866, -0.06281543,
       -0.59661198, -0.68521804,  0.56237799,  0.57171398,  0.98939067,
        0.50288624,  0.24367093,  0.22947794,  0.09404122, -0.65139467,
        0.28814453,  0.10069619, -0.53444898, -0.71928823,  0.45631254,
       -0.32425848, -0.06450651, -0.34023643, -0.29962471,  0.00179544,
       -0.10363805, -0.79891783,  0.19610819,  0.65431023, -0.31693828,
        0.40245613, -0.09079678, -0.73021096, -1.30460095, -0.97327089,
       -0.78496385, -0.33685085, -0.16311075, -1.12085938,  0.52043247,
       -0.7687903 ,  0.18906809, -1.06756973,  0.28698149,  0.36751655,
       -0.40613249, -0.00423075, -0.1910346 , -0.45173272,  0.75541323,
        0.26271036,  0.58160651, -0.37651294, -0.88579059,  0.25698981,
       -0.70488286,  0.94517618, -0.40363997, -0.93763334, -1.17491889,
        0.07024533, -0.24592678,  0.10866216, -0.65836936,  0.07631215], dtype=float32), array([ -3.36001247e-01,  -9.51994300e-01,   2.18598247e-01,
         2.48204619e-01,  -6.88266277e-01,  -9.48169231e-02,
        -9.13285464e-03,  -7.10785210e-01,   1.46889359e-01,
         9.54086065e-01,   9.67830569e-02,   1.50650561e-01,
        -4.76431102e-01,   6.77684247e-02,   4.85860467e-01,
        -1.50436342e+00,   4.21671450e-01,   4.09915328e-01,
         4.60058004e-01,  -9.97484088e-01,   4.48334277e-01,
         8.79917681e-01,   6.47504568e-01,   7.19292343e-01,
        -3.85997385e-01,  -1.11064568e-01,   8.65549684e-01,
         2.70164043e-01,  -9.06636715e-02,  -1.06053782e+00,
        -9.14744079e-01,   1.28510937e-01,   1.33405536e-01,
        -4.44115549e-01,   2.43177682e-01,   2.41474569e-01,
        -7.60462642e-01,  -4.85839043e-03,   9.68278766e-01,
        -1.61816806e-01,   5.71721137e-01,  -1.03450194e-02,
         3.80796313e-01,   6.70306623e-01,  -5.30018568e-01,
        -1.04295039e+00,  -6.12624288e-01,  -4.02005494e-01,
        -1.39694917e+00,   1.11240387e-01,   8.97295713e-01,
        -5.78812420e-01,   1.09738195e+00,   8.49264145e-01,
         1.84134334e-01,   5.18928230e-01,  -3.33793581e-01,
        -2.98648536e-01,   4.37146187e-01,   1.02958299e-01,
         1.40002221e-01,  -1.22514296e+00,  -1.25635219e+00,
        -4.18512896e-02,   6.07753754e-01,  -9.45661247e-01,
        -4.76411879e-01,  -7.83378541e-01,   9.35941279e-01,
        -5.88422894e-01,  -3.83399934e-01,   1.08002400e+00,
         9.16666746e-01,  -1.10298455e+00,   4.81753290e-01,
        -4.78346765e-01,   7.21632123e-01,   4.52756658e-02,
         6.67653739e-01,   1.33350372e+00,   3.55964154e-03,
        -7.23487198e-01,   2.60868650e-02,  -1.22736767e-01,
         1.10199571e+00,   9.10730734e-02,  -6.70423865e-01,
        -9.97484028e-01,   2.06682995e-01,  -4.72951889e-01,
         1.24161035e-01,   7.85054803e-01,  -2.36062668e-02,
         2.14337349e-01,   2.58131921e-01,   3.05795223e-01,
         1.04073063e-03,   8.65638435e-01,  -2.60603100e-01,
         7.97124565e-01,   7.63796270e-01,   3.86514664e-02,
        -1.37374371e-01,  -6.99140429e-01,  -3.38284343e-01,
         7.83389285e-02,   2.16910347e-01,   6.98009133e-01,
         7.01637805e-01,  -3.66541237e-01,  -9.74732637e-02,
        -1.19590580e-01,   5.10622263e-01,  -6.39910847e-02,
         8.91128302e-01,  -2.93137461e-01,   1.26162156e-01,
         5.78089245e-03,   5.94694614e-01,  -1.91073582e-01,
        -1.51681349e-01,   4.09243330e-02,  -8.66307437e-01,
         7.33732712e-03,   5.77930987e-01,   1.80379480e-01,
         2.55582690e-01,  -1.07690537e+00,  -6.14365488e-02,
         6.69147193e-01,   4.56254780e-01,  -6.85908377e-01,
        -1.52838128e-02,  -3.10710013e-01,   4.98682797e-01,
        -2.40617141e-01,  -5.96005321e-01,  -6.94194853e-01,
         9.77246106e-01,  -5.66797018e-01,  -1.51827013e+00,
         8.07008147e-01,   3.92308161e-02,  -4.03551608e-01,
         3.53602260e-01,   3.03972006e-01,  -2.07411081e-01,
         2.90699452e-01,  -6.93215489e-01,  -3.75329614e-01,
         7.13014007e-01,  -1.18483350e-01,  -4.71818075e-02,
         3.79959315e-01,   3.18547487e-01,   1.30979344e-02,
         2.55918860e-01,  -1.09150732e+00,  -7.64514744e-01,
         2.50438839e-01,  -5.96327782e-01,  -1.18946815e+00,
         4.48244698e-02,  -2.82773301e-02,  -7.11218178e-01,
        -1.83117807e-01,  -2.78379261e-01,  -9.22354698e-01,
        -8.88814330e-01,  -6.24133229e-01,  -1.41126141e-01,
        -2.58029163e-01,   6.60890937e-01,  -5.16168058e-01,
        -5.39998889e-01,  -3.47941160e-01,   6.38365328e-01,
        -1.75390375e+00,  -2.21125573e-01,   1.13106631e-01,
         3.32349420e-01,  -4.99640495e-01,   2.08881244e-01,
         5.69662936e-02,   5.18812001e-01,   8.08996379e-01,
         1.14432108e+00,  -2.69562155e-01,  -3.65289122e-01,
        -3.67640972e-01,  -7.20247686e-01,   6.93397880e-01,
        -8.99149701e-02,  -1.38328686e-01,  -1.84785128e+00,
         3.93656164e-01,  -2.66150415e-01,   4.64560598e-01,
         2.81405374e-02,  -6.07294381e-01], dtype=float32), array([ 0.30759704, -1.40186465, -0.6691097 ,  0.03325906, -0.59112805,
       -0.43423578, -2.06163478, -1.19919825,  0.39475828,  1.16382694,
        1.4400171 ,  0.2805272 ,  0.29881862, -1.56704247, -0.4881762 ,
       -1.72015381, -1.45093668, -0.73219413,  0.02546502, -0.71287692,
        1.28680241,  1.09660518,  0.10187312,  0.78833473, -0.71696174,
       -0.15606122,  0.51972848,  1.12459552, -0.56556696, -0.90321392,
       -0.44451749,  0.91003031, -0.10158028, -0.96322781,  0.67215705,
        0.6836102 , -0.98830748, -1.09571099,  1.75397182, -0.4294959 ,
        1.0409596 ,  0.26896524,  0.60221487,  1.25507224, -0.8309831 ,
        0.2173668 , -0.67002684,  0.58712965, -1.7066828 , -1.14921236,
        0.51891363, -0.36172834,  0.36594343,  0.77784932,  1.02109039,
        1.11797833, -0.27267838, -0.59871864, -0.30227214, -0.30049026,
        1.0353688 , -1.73300719, -1.42187202, -0.48535687,  0.21148574,
        0.04549098, -1.67424619,  0.03014231,  0.99017251,  0.6904918 ,
        0.44116169,  0.89646775,  0.29991776, -1.54253995,  0.61163139,
       -0.87885088,  0.41252446, -0.48108134,  1.64463425,  1.05453885,
        0.12312987, -0.92633873, -0.17068645,  0.02042701,  0.23728392,
        0.20013922, -0.05956573, -0.86379647,  0.49418297,  0.4452956 ,
       -0.37366202,  1.68030024, -0.39834911, -0.10698704,  0.48374045,
       -0.00243393,  0.66170037,  1.15854192, -0.05512657,  1.73769343,
        1.01288366, -0.95567614, -0.36772889, -1.55076468, -1.19624209,
        0.48394349, -0.5522365 ,  1.47076881, -0.53037608, -1.38412499,
        0.70216125, -0.16028008,  0.75388116,  0.81027061,  1.15145195,
        0.52839947, -0.54610002,  0.81167018,  1.90684438, -1.79027081,
       -0.66303939, -0.04521048, -0.39415205, -0.62725025,  0.27153516,
       -0.27176607,  0.84279853, -1.44874418,  0.51840103,  1.446082  ,
        1.17693055, -0.91683453, -1.50625157, -0.27530432,  0.9420628 ,
        0.35516497, -0.5613991 , -2.31429553,  1.54642749,  0.21932626,
       -1.25748205,  0.04576447,  0.30377704, -0.0789699 ,  1.20393944,
        1.3554132 ,  0.00645229,  0.45833737, -0.49365652, -1.34128487,
        0.41918659, -0.85820431, -0.55168414, -1.11386037,  0.83595836,
       -0.63197476,  0.19110215, -1.25822294, -0.34203023,  0.84492153,
       -0.07839899, -0.9929536 , -1.00575471,  0.84292185, -0.37979645,
        0.7139259 , -0.19765806, -0.34796783, -1.3433423 , -0.87581456,
       -1.46254754, -0.59631586, -0.46232486, -1.1749624 , -0.24904133,
       -0.66487539, -0.15073133, -1.36971843, -0.70736957,  0.09524928,
       -0.12309233,  0.58319634, -0.07090104, -0.06978528,  1.7660526 ,
        1.0002023 ,  1.43845212, -0.23234987, -1.09011734,  1.1898129 ,
       -1.35477638,  1.47423816, -0.6145463 , -0.57773346, -1.77417755,
        0.27444842, -0.48689589,  0.5483228 , -1.35320818,  1.39177966], dtype=float32), array([ 0.21816641, -0.9898479 , -0.52932608, -0.16936988, -0.02429219,
       -0.65946805, -0.5691728 , -1.06632972,  0.52937102,  0.98715889,
        1.12017477,  0.29175442,  0.0637427 , -0.92402667, -0.13016823,
       -1.35161996, -0.20110545, -0.58509326,  0.20234966, -0.36095273,
        1.54794347,  0.84616005,  0.03174353,  0.41268492, -0.51797748,
       -0.12148751,  0.3745476 ,  0.81824863, -0.0601845 , -0.54320657,
       -0.61943769,  0.09324683, -0.23489866, -0.33598343,  0.57013535,
        0.03618283, -0.44902512, -0.23173399,  0.58196455,  0.15768597,
        0.01750482, -0.15067013,  0.1413642 ,  0.38404328, -0.40584385,
        0.21942361, -0.52162528, -0.17008451, -1.0748713 , -0.64016813,
        0.04292539, -0.3806704 ,  0.74508083,  0.33591866,  0.24644431,
        0.54308999, -0.4064627 , -0.63461518,  0.16461097, -0.04581418,
        0.5515824 , -0.89269769, -0.65178913,  0.26704127,  0.26567727,
       -0.13563249, -0.56140566,  0.26740503,  0.52061188,  0.4956452 ,
        0.20425306,  0.68106115,  0.2894263 , -0.99529982, -0.14405823,
       -0.68249184,  0.52771294, -0.60817933,  0.8021853 ,  0.80156267,
       -0.16909531, -0.58529913, -0.05928865, -0.00894089,  0.05778296,
        0.15274572, -0.15831457, -0.15560721,  0.3261922 ,  0.37397024,
       -0.30687681,  0.96879792, -0.27386129, -0.18961351,  0.12977117,
       -0.28958923,  0.6061874 ,  0.25851816, -0.58025682,  0.8863138 ,
        0.74786264, -0.66575724,  0.0345359 , -1.04210782, -0.24529599,
        0.16875826, -0.4909991 ,  1.27681077, -0.11863805, -0.80420303,
        0.16451934, -0.08620266,  0.3657037 ,  0.56672037,  0.60269266,
       -0.08093625, -0.2260581 ,  0.17770299,  0.69427305, -0.57349128,
       -0.49540514, -0.48355639, -0.17298247, -0.35592508,  0.19944946,
        0.06603253,  0.51935834, -0.62025684, -0.21832156,  0.27005547,
        0.553011  , -0.59255147, -0.7016257 , -0.06759138,  0.30679333,
       -0.06812879, -0.59367037, -0.99756318,  0.73495972,  0.0974659 ,
       -0.74430346,  0.09634744,  0.41134244,  0.1084121 ,  0.8565768 ,
        0.26410073,  0.13300501,  0.53050029, -0.15190485, -0.29859772,
        0.34923393, -0.09365869, -0.46938035, -0.39169744,  0.03154555,
       -0.14149836,  0.1920975 , -0.22192338, -0.44695899,  0.01582479,
        0.1857596 , -0.23445906,  0.02342191,  0.64349091, -0.12237865,
        0.6815995 , -0.54860342, -0.14706984, -0.55010772, -1.0313592 ,
       -0.31582418, -0.30214292, -0.16785121, -0.62453282, -0.15512837,
       -0.78439164, -0.03679152, -1.32382476, -0.01764734, -0.06176157,
       -0.30175686,  0.48260814, -0.14335622, -0.41537145,  0.61858439,
        0.32608917,  0.3495456 , -0.20343082, -0.5338524 ,  0.28958184,
       -0.85575861,  0.53856993, -0.32510805, -0.48148847, -1.12484574,
        0.4041093 , -0.72193885,  0.43661597, -0.66638738,  0.79982448], dtype=float32), array([ 0.51844579, -1.35723615, -0.09271444, -0.05959639, -0.59183544,
       -0.5848527 , -0.05718207, -1.05501771,  0.38303256,  0.39354602,
        0.52866173,  0.11492553, -0.19131584, -0.21552759, -0.40057996,
       -1.68512154, -0.30239239, -0.53235584,  0.09921013, -1.34144616,
        0.43878147,  0.71770918,  0.26808843,  0.63115859, -0.38369739,
       -0.81111091,  0.34392175,  0.52626187, -0.0757102 , -0.08146954,
       -0.17363098, -0.11687458, -0.09513292, -0.49086305,  0.54865462,
        0.68941534, -0.48456499, -0.79365486,  1.07960415,  0.2208339 ,
        0.3587037 , -0.17180479,  0.06025201,  0.61936444, -0.55951035,
       -0.29095456, -0.14841571,  0.41360757, -1.3448081 , -0.85394394,
        0.89743501, -0.6183027 ,  0.39462811,  1.03494108,  0.62605333,
        1.06744683, -0.67928857, -0.26060677,  0.21297419, -0.04105772,
        0.34061962, -0.98503411, -1.02535701,  0.11750554,  0.1656848 ,
       -0.40419972, -1.11953211, -0.18007332,  0.59249949,  0.49493268,
       -0.071573  ,  1.21603227,  0.59593534, -0.58647579,  0.17914492,
       -1.05520773,  0.63990092, -0.17013516,  1.19463468,  1.81037092,
        0.3001754 , -0.89040089, -0.12255605,  0.18683915, -0.3373563 ,
        0.30593562, -0.76500815, -0.04836313,  0.31258878,  0.8010481 ,
        0.07660276,  1.19118595,  0.11175753,  0.25580651, -0.12019722,
       -0.27963307, -0.08119501,  0.63671649, -0.47844669,  0.30863634,
        1.07013118, -0.33257183,  0.23248874, -0.92378485, -0.71080387,
        0.11368059, -0.41689694,  0.75054979,  0.40762016, -0.30204132,
        0.48381111,  0.02132153,  0.2807157 ,  0.76750624,  0.90225542,
        0.01864172, -0.33720848, -0.09202629,  0.80317557, -0.96925557,
       -0.28841528, -0.71362531, -0.37625799, -0.72123808,  1.07945037,
        0.25517857, -0.25098842, -1.34925032, -0.25016272,  0.33316961,
        0.51035815, -0.84942865, -0.29445034, -0.50391096,  0.19490367,
        0.33400324, -0.44039267, -0.62432092,  1.35935783, -0.41475886,
       -1.48574018,  0.52671558,  0.06684547,  0.22646086,  0.59586632,
        0.35697812, -0.58506942,  0.56307554, -0.31867358,  0.2545754 ,
        0.57150608, -0.39665908, -0.48044443,  0.54869336,  0.2400862 ,
       -0.13449015, -0.28187028, -1.25510359, -0.82003534,  0.76409584,
       -0.32874739, -0.71416384, -0.07974786,  0.64102829, -0.71237701,
        0.27272919, -0.6435191 , -0.6253643 , -0.64575398, -0.52596599,
       -0.75365251, -0.20705616,  0.10954125, -1.07592022, -0.04666419,
        0.13755718,  0.07249461, -1.55048764, -0.52302361,  0.2647278 ,
        0.51604259,  0.3596119 ,  0.16557397,  0.2254858 ,  1.05819941,
        1.01390469,  0.58338809,  0.43536788, -0.11424224, -0.05175414,
       -0.79782504,  1.63215148,  0.1893692 , -0.40598968, -1.46942699,
        0.06576581,  0.02234047,  0.57580787, -1.16848779,  0.41667846], dtype=float32), array([  2.49857739e-01,  -1.20683992e+00,  -4.45460528e-01,
        -5.59753001e-01,  -6.00494623e-01,  -8.73741627e-01,
        -4.23935205e-01,  -1.03705573e+00,  -8.64935219e-02,
         7.11746752e-01,   9.30868387e-01,   1.56876683e-01,
         9.98572707e-02,  -1.10677922e+00,   3.52632821e-01,
        -1.38732433e+00,  -5.81206560e-01,   7.70828873e-02,
         5.72147608e-01,  -1.06136596e+00,   1.13220918e+00,
         4.75646675e-01,   3.21400434e-01,   1.20897658e-01,
        -2.30290592e-01,  -9.49910432e-02,   7.43833244e-01,
         8.91601384e-01,   8.57295990e-02,  -5.32362998e-01,
        -8.54220688e-01,   1.03014290e-01,   2.93956608e-01,
        -1.05709267e+00,   2.78761953e-01,   3.38849962e-01,
        -4.98605147e-02,   5.66924691e-01,   3.92960966e-01,
