[array([ -2.28660631e+00,   1.19371188e+00,  -2.40652561e+00,
         4.10903883e+00,   1.77287698e+00,  -5.24885750e+00,
         6.96392536e+00,   6.32845640e+00,  -1.22192132e+00,
        -2.59802365e+00,  -1.45102429e+00,   2.66910172e+00,
        -5.31361961e+00,   1.29443245e+01,   4.97973728e+00,
        -5.89580679e+00,   7.04458618e+00,   2.37721634e+00,
        -2.63180327e+00,  -3.65617681e+00,   6.99236965e+00,
        -4.44152260e+00,   5.38210678e+00,   5.50543642e+00,
        -6.04173124e-01,  -2.96227264e+00,   2.59887528e+00,
         1.00653958e+00,  -2.47351933e+00,   7.04135942e+00,
        -4.15918708e-01,   1.84532261e+00,  -4.41787386e+00,
         1.13711762e+00,   5.14941978e+00,   2.21774817e+00,
        -3.86460209e+00,  -5.50639868e-01,  -2.05476046e-01,
         1.16543055e+00,   3.08911157e+00,   9.00891542e-01,
         4.10333872e+00,  -7.03546810e+00,   3.17733288e+00,
        -1.81084394e+00,   4.10252953e+00,  -7.15280712e-01,
        -3.16279793e+00,  -6.35749459e-01,   3.78009975e-01,
        -3.65576625e+00,  -3.53468132e+00,   4.00699663e+00,
         6.47833884e-01,  -1.41080177e+00,   9.07141209e-01,
        -1.41332626e+00,   2.13372588e+00,   3.05756068e+00,
        -2.25871992e+00,  -1.54357708e+00,  -2.89934468e+00,
         5.69566345e+00,  -3.17749047e+00,   3.40281105e+00,
        -1.07054710e-02,  -4.38881844e-01,  -7.54595935e-01,
        -5.57421781e-02,   5.80920792e+00,   2.00023198e+00,
         1.39512801e+00,   3.18724966e+00,  -8.19601119e-03,
         3.16752255e-01,  -1.69453406e+00,   2.48715207e-01,
         3.74841523e+00,  -2.79498148e+00,  -7.56106138e-01,
        -5.40319443e-01,  -3.03269720e+00,   4.82787371e+00,
         3.88303590e+00,  -2.85778165e+00,  -1.19679964e+00,
         2.54090691e+00,  -2.50997925e+00,   2.78572559e-01,
         2.38994026e+00,  -1.60581565e+00], dtype=float32), array([ -4.65833902,   3.35585546,  -3.66154408,   9.27403069,
        -3.96886349,   4.97647858,  -2.90699983,  -9.4465189 ,
         6.42263269,  -1.0373826 ,  -1.97954106,   1.41817653,
        -2.91617537,   0.40941793,  -5.35463285,  -8.89087582,
        -3.21849418,   3.04775214,   9.92698574,  -4.72471952,
        -6.98677731,  -1.39642096,   1.25469208,  -4.1421833 ,
        -0.26139233,  -1.72251797,   4.34229755,   3.33546019,
         7.42937517,   0.35932013,   0.47685432,   0.92411846,
        -8.32051849,  -0.99813467,  -2.79817891,   4.93851757,
        -2.25335193,  -1.60941148,   6.75394678,   0.74621654,
        -0.7538929 ,  -4.40999079,  -4.22867441,  -4.49789047,
         2.45080757,  -2.02383184,  -1.54845476,  -3.14703131,
        -0.21786174,  -0.31226072,   2.78416276,   0.03658225,
         5.01593971,   4.15920973,  -2.78211546,  -5.08568764,
         2.63257694,   4.34974098,  -6.02712011,  -0.08647104,
         1.7875303 ,  -2.03902912,  -0.87814116,  -1.04161799,
        -6.17225027,  -0.12860587,   3.79080653,  -6.39865398,
         1.01718855,  -0.76239848,   0.70038122,   3.73792553,
        -5.57337189,   3.82014179,   0.62707895,   2.00240993,
        -1.70392656,  -2.84138846,  -4.78487444,  -5.09465981,
         3.93491697,   1.65832853,  -6.08101082,  -3.43512821,
         5.71209097,   3.96086574,   0.42969078,  -2.65831637,
         7.160182  ,  -2.96710372,   6.82553387,  -0.53844053,
        -0.25768521,   0.045422  ,  -1.88747776,  -7.55294895,
        -2.36805296,  -1.15307915,  -7.23402882,   9.1797924 ,
        -2.85094786,  -1.54299366,  -5.69200802,   0.60995942,
         2.41699696,   2.12767768,  -3.15486932,  -7.78454733,
        -2.29595089,   0.88743204,   4.1875701 ,   4.59036112,
         1.57832861,  -5.5108633 ,   7.26373148,   6.42822456,
        -1.35266244,  -2.66714907,  -1.21978164,   2.53580999,
        -5.52558613,  13.61685658,   5.31441259,  -6.00249052,
         7.47606421,   2.48998809,  -2.78320885,  -4.09671497,
         7.62605762,  -4.76578712,   5.52038813,   5.87988377,
        -0.6911068 ,  -3.31313825,   3.05034971,   1.10202503,
        -2.77192855,   7.38580227,  -0.62944996,   1.78746927,
        -4.82702303,   1.03447711,   5.09360266,   2.17891979,
        -4.24305105,  -0.55722731,  -0.42382932,   1.22191548,
         3.02957106,   0.94883198,   4.14060354,  -7.28718853,
         3.46359944,  -2.02046919,   4.18328714,  -0.81755555,
        -3.06953144,  -0.57759768,   0.50672245,  -3.7403574 ,
        -3.51747799,   4.11090755,   0.80853689,  -1.4188168 ,
         0.64775956,  -1.46600223,   2.17079186,   3.01108623,
        -2.29588604,  -1.65243888,  -2.78083992,   5.93536329,
        -2.95827436,   3.43034196,  -0.02228554,  -0.18453522,
        -0.87252712,  -0.3270328 ,   6.10877895,   2.02625346,
         1.48485827,   3.44546866,  -0.08298133,   0.42559564,
        -1.91086292,   0.3561618 ,   3.95520592,  -2.95616984,
        -1.00581276,  -0.73219579,  -3.18669176,   5.02125597,
         4.06165457,  -2.77145696,  -1.13808179,   2.73689318,
        -2.61620808,   0.22854528,   2.75367618,  -1.56944704], dtype=float32), array([ -5.24766159,   3.83493948,  -3.97324514,  10.35548592,
        -4.19254398,   5.65069103,  -3.03327584, -10.6244688 ,
         6.92627621,  -1.40427899,  -1.95269144,   1.25731015,
        -3.31125975,   0.33957425,  -5.50158453,  -9.53825188,
        -3.54802966,   3.61410022,  10.6529026 ,  -5.63605404,
        -7.8650651 ,  -1.67773938,   1.30734563,  -4.37655306,
        -0.2859869 ,  -2.33361578,   5.02938461,   3.67883539,
         8.14899445,  -0.02677342,   0.5058921 ,   1.00910902,
        -9.2859993 ,  -1.10075295,  -3.25888848,   4.77032757,
        -2.28975248,  -1.75174165,   7.03965425,   1.0296551 ,
        -1.07233334,  -4.69110346,  -4.35725212,  -4.88269663,
         2.22724795,  -2.37366533,  -1.35631514,  -3.7156353 ,
        -0.05974658,  -0.57626128,   3.07759142,   0.19121701,
         5.40751266,   4.13340712,  -3.18590498,  -5.59602118,
         2.89979696,   5.38126755,  -6.23576212,   0.16550978,
         1.77519608,  -2.27030873,  -0.82230335,  -0.61758411,
        -6.86024141,  -0.0364672 ,   3.79284453,  -7.65054226,
         1.3228488 ,  -1.01930273,   0.74415892,   4.11911392,
        -6.15268707,   4.37974644,   0.29535428,   1.81171441,
        -1.79600918,  -3.20620537,  -5.30455208,  -5.46274519,
         4.58936596,   1.94261932,  -6.5003562 ,  -3.68995857,
         6.62653065,   4.27842426,   0.62869465,  -2.98242879,
         7.75115919,  -3.21523356,   7.46961021,  -0.92945087,
         0.05007017,  -0.36948514,  -2.17397714,  -8.21649361,
        -2.52594042,  -1.77195859,  -7.92098618,   9.96211529,
        -3.30629015,  -1.64373875,  -6.24674225,   0.70551455,
         2.48711085,   2.54073477,  -3.13549924,  -8.6367178 ,
        -2.33556557,   0.56057024,   4.63021278,   5.0458374 ,
         1.80035233,  -6.07474232,   8.1474638 ,   7.14535618,
        -1.61370957,  -3.45242882,  -1.36861575,   3.07677794,
        -6.39762545,  15.05302811,   5.90348244,  -6.51755714,
         8.07436371,   2.54436994,  -2.98025489,  -4.38965988,
         8.50755596,  -5.57971478,   6.33763361,   6.86680412,
        -0.8775481 ,  -3.15526342,   3.18624854,   1.28134286,
        -2.86423326,   8.21699524,  -0.8990494 ,   1.66530859,
        -5.16479921,   1.17548084,   5.63718987,   2.34454703,
        -4.41985798,  -0.71710247,  -0.47773576,   1.70307255,
         3.36629772,   1.04922342,   4.78951645,  -7.67617273,
         3.80736876,  -1.83604109,   4.78377914,  -0.60293674,
        -3.52044582,  -0.3442539 ,   0.61106938,  -4.2408247 ,
        -3.87519217,   4.64719009,   1.08346009,  -1.67053223,
         0.87161911,  -1.7339251 ,   2.32561135,   3.54815102,
        -2.61924791,  -1.85222256,  -3.14952469,   6.77609825,
        -3.61800313,   3.77060628,  -0.20929687,  -0.27807441,
        -0.60822237,  -0.8611052 ,   6.61815262,   2.01622701,
         1.55143821,   3.4338448 ,   0.2335418 ,   0.49093419,
        -1.84556854,   0.46077251,   4.56312656,  -3.22579551,
        -1.37233341,  -1.15134692,  -3.55546355,   5.89810658,
         4.55714703,  -3.10217714,  -1.2256161 ,   3.40792251,
        -2.66889238,   0.0784322 ,   3.19313407,  -1.83192003], dtype=float32), array([ -5.31091690e+00,   3.88704538e+00,  -4.14229012e+00,
         1.05402641e+01,  -4.30142593e+00,   5.76644897e+00,
        -3.15715313e+00,  -1.08908291e+01,   7.14014244e+00,
        -1.34887195e+00,  -2.13488913e+00,   1.19051409e+00,
        -3.33620214e+00,   3.01301956e-01,  -5.52133799e+00,
        -9.76764488e+00,  -3.68095183e+00,   3.77817702e+00,
         1.07507954e+01,  -5.79178905e+00,  -8.04462433e+00,
        -1.79215527e+00,   1.34163284e+00,  -4.53907728e+00,
        -1.97989464e-01,  -2.45200467e+00,   5.10814381e+00,
         3.78397226e+00,   8.37154388e+00,  -2.15892084e-02,
         4.36572611e-01,   1.14310956e+00,  -9.54294205e+00,
        -1.11394095e+00,  -3.36241722e+00,   4.87925625e+00,
        -2.45779061e+00,  -1.66454315e+00,   7.07942629e+00,
         1.01540518e+00,  -1.02690506e+00,  -4.73763704e+00,
        -4.53404427e+00,  -4.99830389e+00,   2.19534302e+00,
        -2.48666072e+00,  -1.32753253e+00,  -3.84984684e+00,
        -8.44105259e-02,  -5.56511283e-01,   3.06335306e+00,
         3.29758912e-01,   5.56252050e+00,   4.20595121e+00,
        -3.32617021e+00,  -5.79310799e+00,   3.00950599e+00,
         5.46967316e+00,  -6.31678057e+00,   1.27937242e-01,
         1.91862535e+00,  -2.30266857e+00,  -8.67350340e-01,
        -4.53687429e-01,  -7.00785208e+00,  -1.11005455e-02,
         3.91532731e+00,  -7.77623272e+00,   1.39189160e+00,
        -1.12894130e+00,   7.84747303e-01,   4.15965652e+00,
        -6.31232166e+00,   4.58244562e+00,   3.16313028e-01,
         1.91057503e+00,  -1.88245285e+00,  -3.29013801e+00,
        -5.38049889e+00,  -5.59597731e+00,   4.74773932e+00,
         1.90347898e+00,  -6.58391476e+00,  -3.79241562e+00,
         6.65574884e+00,   4.33771038e+00,   5.59815109e-01,
        -3.02287126e+00,   7.99960995e+00,  -3.36299515e+00,
         7.77941751e+00,  -8.27426195e-01,   1.57980919e-01,
        -4.64282811e-01,  -2.16267419e+00,  -8.42320538e+00,
        -2.47623158e+00,  -1.86292934e+00,  -8.15651989e+00,
         1.02723236e+01,  -3.48557186e+00,  -1.69059920e+00,
        -6.43153954e+00,   6.11687541e-01,   2.57258487e+00,
         2.69122458e+00,  -3.21411657e+00,  -8.87966347e+00,
        -2.32664037e+00,   5.41386664e-01,   4.82866144e+00,
         5.21043205e+00,   1.92901373e+00,  -6.20765877e+00,
         8.28363514e+00,   7.22282457e+00,  -1.66514766e+00,
        -3.59800267e+00,  -1.39982486e+00,   3.16072178e+00,
        -6.51143932e+00,   1.54590902e+01,   5.93367910e+00,
        -6.54166317e+00,   8.43887615e+00,   2.57368684e+00,
        -3.04734516e+00,  -4.44373846e+00,   8.67982483e+00,
        -5.62608004e+00,   6.52574539e+00,   7.14583349e+00,
        -1.04578209e+00,  -3.06852722e+00,   3.17817473e+00,
         1.38340306e+00,  -2.92803216e+00,   8.45083237e+00,
        -9.57740128e-01,   1.79534566e+00,  -5.26567888e+00,
         1.06421149e+00,   5.74786568e+00,   2.40857005e+00,
        -4.43244267e+00,  -7.94623017e-01,  -4.86594737e-01,
         1.67429602e+00,   3.42385840e+00,   1.09095705e+00,
         4.91266584e+00,  -7.86603022e+00,   3.72631788e+00,
        -1.87943232e+00,   4.91449404e+00,  -5.26530325e-01,
        -3.67722225e+00,  -1.62434846e-01,   5.50139666e-01,
        -4.33697510e+00,  -4.00833797e+00,   4.72607422e+00,
         1.12810826e+00,  -1.65818787e+00,   8.84107232e-01,
        -1.70770597e+00,   2.22342706e+00,   3.68555880e+00,
        -2.83573127e+00,  -1.96949148e+00,  -3.22871566e+00,
         6.93686581e+00,  -3.68706560e+00,   3.82078624e+00,
        -2.35597789e-01,  -2.85450697e-01,  -6.10948682e-01,
        -9.06037569e-01,   6.82317209e+00,   2.00573230e+00,
         1.59873712e+00,   3.49009013e+00,   3.80578130e-01,
         4.51125771e-01,  -1.84976685e+00,   5.82548976e-01,
         4.59634638e+00,  -3.26772070e+00,  -1.46798801e+00,
        -1.22121465e+00,  -3.62204695e+00,   6.08246326e+00,
         4.72277164e+00,  -3.07381320e+00,  -1.31085205e+00,
         3.32041144e+00,  -2.78185844e+00,   1.46405101e-01,
         3.23008847e+00,  -1.85505927e+00], dtype=float32), array([ -5.72848606,   4.08487701,  -4.19068527,  11.13922691,
        -4.61655331,   6.04545116,  -3.08756042, -11.45270824,
         7.55956364,  -1.58491719,  -2.22689128,   1.18895328,
        -3.35047531,   0.25731176,  -5.69329691, -10.12108517,
        -3.7952354 ,   3.75875306,  11.35766792,  -6.11017227,
        -8.39134789,  -1.61461794,   1.57335424,  -4.84586763,
        -0.4781605 ,  -2.51599193,   5.29922009,   3.9759407 ,
         8.6740799 ,   0.02003702,   0.37797412,   0.9072479 ,
       -10.04589844,  -1.25599253,  -3.49640274,   5.26234961,
        -2.38807487,  -1.81856608,   7.6105423 ,   1.03436506,
        -1.07178152,  -4.88818693,  -4.73996258,  -5.22408867,
         2.4375205 ,  -2.74408245,  -1.18304467,  -3.95670438,
        -0.21865739,  -0.50732976,   3.33993316,   0.32267678,
         5.81243753,   4.469069  ,  -3.41692185,  -6.16801023,
         3.28543544,   5.4700036 ,  -6.65523148,   0.06463261,
         1.86078262,  -2.34237814,  -0.85588074,  -0.53544962,
        -7.18013287,  -0.05781301,   4.07108402,  -8.14477539,
         1.46748579,  -0.99350077,   0.89035487,   4.42335367,
        -6.68426132,   4.81979275,   0.25122795,   1.99611759,
        -1.92897093,  -3.57122421,  -5.59945965,  -5.84480333,
         4.81876755,   1.94594443,  -7.00597811,  -4.08800459,
         7.08538723,   4.6547904 ,   0.59031421,  -3.17268014,
         8.553195  ,  -3.60400629,   7.86656857,  -1.0126617 ,
         0.03332154,  -0.18339732,  -2.44083023,  -8.88353443,
        -2.77014136,  -1.95078349,  -8.55620861,  10.8174696 ,
        -3.56996775,  -1.66764724,  -6.54638147,   0.74049109,
         2.61628032,   2.81932569,  -3.48839092,  -9.41214752,
        -2.59677792,   0.70154917,   4.93546724,   5.50733614,
         1.68089807,  -6.67942476,   8.60555363,   7.58025026,
        -1.7215364 ,  -3.70854855,  -1.37389445,   3.31930947,
        -6.75046396,  16.2453804 ,   6.06138134,  -6.94377851,
         8.60269928,   2.73222566,  -3.10119224,  -4.92418671,
         9.24350452,  -5.74047852,   6.80858994,   7.59300089,
        -0.8949607 ,  -3.28317189,   3.36377764,   1.33300948,
        -2.89845371,   8.78372097,  -1.07058978,   1.9565444 ,
        -5.47509432,   1.27327633,   6.01534081,   2.510921  ,
        -4.49567747,  -0.68125784,  -0.59201819,   1.76746321,
         3.6492734 ,   1.07091868,   5.09774828,  -8.37640953,
         3.90058017,  -1.93568802,   5.0468564 ,  -0.77461219,
        -3.7169888 ,  -0.17388706,   0.42899862,  -4.58695602,
        -4.12114048,   4.75263453,   1.30778635,  -1.91064095,
         0.79255986,  -1.56699181,   2.45819426,   3.80953074,
        -2.86022258,  -2.07646251,  -3.35284495,   7.25968122,
        -3.76350665,   3.91105103,  -0.16559899,  -0.28252861,
        -0.71421957,  -0.9208892 ,   7.07431316,   2.16111207,
         1.75842845,   3.70283031,   0.2968587 ,   0.66876411,
        -2.04844475,   0.66629869,   4.80962229,  -3.32085419,
        -1.5849483 ,  -1.27996504,  -3.82299423,   6.2905159 ,
         4.87432814,  -3.17170429,  -1.35876071,   3.46298409,
        -2.75296164,   0.09213106,   3.48901272,  -1.85875881], dtype=float32), array([ -5.93891478,   4.32713556,  -4.38733387,  11.22831821,
        -4.7629137 ,   6.19278717,  -3.157938  , -11.70254612,
         7.7395196 ,  -1.56115007,  -2.29722142,   1.42345083,
        -3.39724541,   0.53588599,  -5.86872101, -10.33088684,
        -3.85940671,   3.96842384,  11.74756908,  -6.22952843,
        -8.62480831,  -1.51631761,   1.63456738,  -4.91147614,
        -0.44767359,  -2.57356954,   5.53660059,   4.0549202 ,
         8.89181232,   0.17633507,   0.45774528,   0.93650198,
       -10.22039127,  -1.35106468,  -3.64278555,   5.30279636,
        -2.37873602,  -1.7998904 ,   7.95651102,   1.1679914 ,
        -0.98131216,  -5.09878874,  -4.89691067,  -5.39999533,
         2.52344131,  -2.67472672,  -1.40944231,  -3.93463492,
        -0.1431457 ,  -0.68368018,   3.34963799,   0.32417783,
         6.08216381,   4.48848248,  -3.60809517,  -6.37269688,
         3.41354465,   5.50876331,  -6.78170586,  -0.06419908,
         1.95056415,  -2.39260459,  -1.00419641,  -0.61126161,
        -7.29581356,  -0.24057324,   4.25935793,  -8.35679626,
         1.43608451,  -1.08875167,   0.74388933,   4.52578402,
        -6.94709587,   5.09836435,   0.19549294,   1.9331181 ,
        -2.09109354,  -3.62700486,  -5.68651247,  -6.00018597,
         4.8840971 ,   1.94297838,  -7.23276186,  -4.09413195,
         7.22310114,   4.68641567,   0.52443838,  -3.10709381,
         8.75449181,  -3.72348857,   8.11968327,  -1.04272258,
        -0.03321557,  -0.18315321,  -2.61312532,  -9.01007462,
        -2.83100986,  -2.06977463,  -8.68883896,  11.15446281,
        -3.73380899,  -1.78228188,  -6.68334866,   0.77152961,
         2.68059301,   2.79641891,  -3.78081298,  -9.65048122,
        -2.62346959,   0.74753761,   5.04810572,   5.66273642,
         1.72888362,  -6.77602196,   8.8658638 ,   7.7464962 ,
        -1.68692803,  -3.74574137,  -1.46043324,   3.32856011,
        -6.82211876,  16.55542755,   6.27552748,  -7.12053108,
         8.94654369,   2.6143446 ,  -3.11321926,  -5.01911879,
         9.39278603,  -6.00215864,   6.88980055,   7.71121359,
        -1.06367564,  -3.27104855,   3.39421988,   1.28801763,
        -3.00839853,   8.95188332,  -1.04845273,   2.24839425,
        -5.67717743,   1.27972806,   6.16352987,   2.7364378 ,
        -4.60026789,  -0.67154574,  -0.59004229,   1.73082876,
         3.68745112,   1.07888961,   5.18905497,  -8.5720892 ,
         4.13105536,  -2.07635641,   5.11281681,  -0.90593326,
        -3.79085708,  -0.13416746,   0.22501564,  -4.79591084,
        -4.27241611,   4.86923075,   1.22201467,  -1.91066194,
         0.77037144,  -1.50757813,   2.54334021,   3.8793416 ,
        -2.91852117,  -2.20801759,  -3.36228275,   7.53075886,
        -3.86334324,   4.03324366,  -0.18463035,  -0.25041029,
        -0.88058233,  -0.70749736,   7.35710907,   2.34318876,
         1.84897101,   3.91531515,   0.20434086,   0.68193746,
        -2.13527536,   0.74918884,   4.95205498,  -3.32874441,
