[array([ 11.79817557, -42.23767428,  -4.50045789,  -8.08027781,
       -15.08584215,  -1.43152221, -23.86044754,  11.43053847,
        15.25533779,   8.99963378,  -2.08007733, -17.25588743,
        -9.18426468,  12.30610408, -31.31551849,  -9.01213484,
        28.41351961, -14.05084698,  30.89844073,  -4.48705726,
       -54.68691866,  43.38625663,  11.79165305, -34.48034003,
        50.49354395, -34.32958204, -17.29139226,  -8.26466769,
        27.4951525 ,  17.23999041,   3.35954458, -22.412137  ,
        -2.82733701, -29.25080479,   0.7640275 , -21.01037487,
        -1.99037492, -25.24755026,   0.55338356,   0.75510916,
        18.75380276,  -6.26516006, -24.09867064,   6.32878789,
        39.00955367, -16.58939848,   9.2833638 ,   0.24450408,
       -27.84801665, -40.59808749,  10.03315187,  50.21287856,
       -28.1291486 ,  10.35636071, -12.74162119,  16.9690319 ,
         5.20383483,  36.82105974, -21.22383532,  -6.93453868,
        14.00599241,   2.16442698,  33.44824846,  42.30632844,
       -16.26186882,  -6.79288424,  20.61337354,  -4.80516236,
       -29.20923781,  12.09823407,  34.14624347, -23.18593111,
        -7.91750184,  27.41745207, -23.28799782,  25.98654454,
       -19.41865772, -20.49946328, -47.8422042 ,   8.79155836,
       -14.17454256,  36.59529126, -56.1506256 ,  20.200373  ,
        -0.94751987,  27.21413822,  -9.66814999, -52.00764738,
       -11.4347251 , -33.89632753,  35.78500036, -51.68857562,
       -25.10691409,  -0.24286922, -15.95943109, -50.79101367,
        12.03029213,   5.59037216,  -4.71082791,  69.96108701,
       -19.39340374, -14.21359405, -23.81801144,  20.20395269,
       -19.3539342 ,  17.9840487 , -48.89555511, -55.15828639,
       -34.12542179,  46.12104827,  21.68538263, -25.7191265 ,
       -19.9793506 , -36.06732141, -17.01394736,  43.38701633,
       -26.21807274,   7.39358856, -22.36763029, -12.09261164,
        11.3210027 ,  46.42673849,  13.03061959, -31.40740145,
        33.95948622,  -3.54846405,   1.21593516, -45.01972862,
        25.77019804,   7.58235655, -23.81827775,  26.93555789,
        -7.44516228, -36.90953641,  49.35606402,  -0.92952605,
       -56.7242479 ,  11.93280635, -20.70465369,  -9.86870475,
        26.73218417,  -2.42188603, -24.43877052,  -8.18803869,
        49.18365652, -69.07222037, -30.15407691,  30.30215735,
        30.7899764 , -22.83852733, -27.20784588, -35.69982676,
         0.74139894,  44.58185395,   9.43453983,  28.4080964 ,
       -15.08711073,   1.17160908,  -0.1359343 ,  -9.78036433,
       -25.13042984, -15.17619124,  -0.68385816,   0.95810916,
        14.26779215,  37.08016026, -62.59928629,  26.21018668,
       -11.86756983, -21.40216562, -28.29778854, -30.49490346,
         2.01196147,  -4.55366714,   7.55036071, -13.08346653,
        -0.375051  , -10.47185953, -40.82127133, -21.10414677,
        -2.4575795 , -10.19380666, -22.51367935,  35.59563163,
        -2.60917177,   5.65415431,  24.16602422,  11.84094301,
       -47.93888898,   8.47458405,  20.85448475, -11.41203925,
        43.87842127, -17.13104198,  -2.99785635,  -9.39508887,
       -26.79639572, -18.41610173, -25.44683644, -57.75612891,
       -10.12658829,   5.94940943, -29.5326696 , -22.13334197,
        -4.47000313,  21.98187795,  18.43471655,  25.07964937,
       -23.30408168,  -9.35732454,   4.5303501 ,  18.41621733,
        12.87751643,   7.38733545,   1.64850532,  15.19187666,
        23.80319926,  21.21959295,  17.18612158,   4.30701091,
        49.65248502, -24.74762755,  12.79176066, -34.07081596,
        25.92489493, -22.55536194, -40.0028549 , -13.24645927,
       -23.36355126, -30.07349249, -32.1470646 , -17.35833709,
         7.93125445,   2.19045151,  -4.39616419, -25.71448156,
        14.19055931,  38.53923879,  31.84843674,  22.21430004,
       -11.25585701,  13.31191876,  47.19063373,  10.51131255,
        59.990234  ,  -5.57572102, -39.05772884, -82.06554941,
        19.25906198, -20.80235622,  47.22161647,  -2.84055778,
        -4.62150483,  17.58571169,  -0.67179424, -20.27709902,
        -2.04664324, -17.00279643,  19.74239506, -31.03850712,
       -24.08722759, -33.19826233, -17.65854423, -31.608847  ,
         1.4502289 ,  25.78554284, -24.97039024,  45.69554769,
        19.3815313 , -24.79511114, -15.65042438,  53.68179246,
        -4.70066376,  -6.49492628, -41.28449701, -22.90280907,
         2.57236971, -33.78331942, -56.84660161,   1.70465919,
        30.69230689, -15.91530836,  35.87732097,   9.67723754,
       -13.24217355,  14.35418376,  29.7402444 , -34.99126607,
        21.79714796, -15.46683498,  -1.4582934 ,  55.39860486,
       -53.18761295, -32.90813573,  22.22458908,  34.62504722,
       -32.65545347,  31.41817563,  39.03063959,  35.13101454]), array([ -1.32344072e+01,   4.93011261e+01,   4.72139412e+00,
         1.06952291e+01,   1.75946049e+01,   9.16010423e-01,
        -4.29213631,   1.0487063 ,   2.15967766,  -0.62301405,
        -3.26843567,   2.6508409 ,   1.91120322,  -1.283272  ,
         0.196171  ,   3.9031386 ,  -6.39631601,   2.29930459,
        -3.38876005,  -0.81078941,  -6.10121884,  -2.03851898,
        -0.22379299,   3.39355054,  -8.4908296 ,   1.72964146,
         0.15342216,   2.93560766,   1.35263945,  -7.74956036,
        -3.56185117,  -4.89619065,   2.3574604 , -10.60622097,
        -3.99240574,  -0.76927546,  -0.9400527 ,  -8.45786052,
         0.86017499,   2.67533044,  -1.31700033,   9.07863804,
         0.3399859 ,  -2.04857545,  -5.16782802,   6.17885227,
        -3.42281682,   1.06575519,  -7.39552237,  -7.37787015,
        -3.59802544,   6.48175986,   0.8549733 ,   0.16225287,
         0.05695183,  -4.09631161,   0.10941942,   6.39339921,
        -4.09648928,   1.76836612,   0.48904898,  -1.64445526,
        -0.27343339,   4.41235567,   1.76148991,  -6.0878184 ,
         6.79283103,   1.05716176,   0.22614088,  -6.71024753,
         2.96669289,   3.57766838,  -4.83514359,   4.26572025,
        -4.67124899,  -2.58629742,   8.54326651,  -0.56856036,
        -6.49562158,   5.5156342 ,  -4.69137478,  -1.74302589,
         4.3083309 ,  -0.22906208,  -1.55940482,   0.98804152,
         9.7087504 ,  -8.91880914,  -3.87314864,   7.14136566,
         6.4734939 ,  -2.14521373,   0.28842022,  -8.41784457,
        -0.46067861,   3.91925159,   1.99094636,   5.10451194,
        -0.95184562,   1.09195314,   1.21891164,  -1.1996967 ,
        -3.78642983,  -2.94263343,   3.39816102,  -3.81321108,
         4.14522608,   6.14026333,  -7.35820422,   5.94697621,
        -2.33690291,  -5.18079552,  -6.53411386,  -6.65078114,
        -0.66608017,  -2.16457608,   1.87750482,  -0.62469667,
         2.03108316,   0.99300179,  -5.55134152,  -0.43741926,
         2.72209766,  -1.77818725,   1.54739222,   3.64947758,
         1.28966537,  -0.70758549,   3.00821444,   1.12638283,
        -9.71696829,   0.82018931,  -0.06003505,   1.67665377,
         5.33789327,  -0.36371514,  -1.52467877,  -0.50124291,
        -0.9777788 ,   2.66913356,  -7.74170523,  -6.55196777,
        -1.65563389,  -0.60793197,  -5.54134337,  -5.26849532,
         0.18686691,   1.25185468,   4.57223625,   6.72224257,
        -4.3757447 ,  -1.57112562,  -1.64687922,   1.59344559,
         7.1029225 ,   2.19057065,   0.68122486,   3.74074277,
         4.45664759,   1.06642018,   3.63649416,  -0.47979307,
         3.16639022,  -2.41075471,   2.96294189,  -1.43100837,
         2.65920219,  -1.46546037,  -0.72955167,  -2.45700628,
        -6.22211051,  -5.33767688,  -4.37332599,  -4.92068054,
         2.01846008,  -2.87950572,  -0.5152611 ,  -4.31668163,
         1.41657151,   6.03951278,   5.81033891,   0.43491923,
         3.10847589,  -0.68058182,   9.02928339,   1.86966463,
        11.62725982,  -0.52230742,  -7.7118182 , -14.90344511,
         3.74858462,  -1.0715761 ,   3.56535554,   3.82427107,
        -0.54327973,   3.97655948,  -1.92889414,  -5.71906462,
        -1.66201291,  -3.79474486,   2.53802041,  -5.9939376 ,
        -4.35233347,  -3.86789322,  -1.94008963,  -3.09471551,
         0.22851807,   3.12636299,  -5.13116449,   9.57951197,
         2.21771648,  -2.38908318,  -0.92113786,   6.11263446,
        -0.09466536,   2.40973892,  -4.50463171,  -3.70681612,
        -0.83739459,  -4.32414526,  -7.28803903,  -0.51289711,
         2.70450563,  -1.87622786,   3.29295447,   2.5078903 ,
        -1.36202607,  -0.28119192,   0.53605126,  -4.37484142,
        -0.39022527,  -2.54695427,   1.06986425,   8.98325932,
       -10.47787778,  -2.99346838,   1.7606806 ,   6.10499156,
        -5.63650306,   4.26735454,   7.05837582,   4.62580377]), array([ -1.49440107e+01,   2.99449140e+01,   7.28465961e-03,
         8.85649246e+00,   2.06657335e+01,  -6.47252580e+00,
         3.90917828e+01,   1.26487405e+01,  -3.35963328e+00,
         2.34126521e+01,  -6.89466375e+00,   3.56980604e+01,
         3.11241512e+01,  -2.91054592e+01,   1.55579939e+01,
         1.77933220e+01,   1.45077228e+01,  -6.23394140e+00,
        -4.12477252e+01,   6.92038498e+00,   5.57798534e+01,
        -3.16460449e+01,   1.83025291e+01,   6.18061007e+01,
        -4.81597233e+01,   2.14772631e+01,   2.78599908e+01,
         4.39748740e+01,  -4.05000143e+01,  -8.51522978e+00,
        -2.73367128e+01,   3.28851937e+01,   5.97248741e+00,
         5.51349550e+01,  -9.57462663e+00,   7.47115846e+00,
        -4.07252559e+00,   2.81265110e+01,  -5.68412887e+00,
        -7.37023117e+00,  -1.88800314e+01,  -5.30472522e+00,
         1.84105037e+01,  -4.15816373e+00,  -3.76538986e+01,
         3.14692361e+01,   2.17839941e+00,  -1.05842841e+01,
         2.51264122e+01,   3.44920375e+01,  -2.83070083e+01,
        -1.06545970e+01,   1.47533471e+01,  -5.16086013e+01,
         1.96494712e+01,  -1.11901917e+01,  -5.18516304e+00,
        -4.57824604e+01,   3.62893813e+01,   1.22041822e+01,
        -5.19885476e+01,  -2.76843943e+01,  -4.41326844e+01,
        -6.30132790e+01,   9.14053092e+00,   4.20842474e+01,
        -2.94389920e+01,   7.76191484e+00,   3.34286205e+01,
        -2.52574750e+01,  -5.20571697e+01,   3.47675501e+01,
        -8.66753947e+00,  -3.42942231e+01,   9.59535446e+00,
        -3.85766436e+01,   1.36565937e+01,   2.62682505e+01,
         6.37035412e+01,  -5.18367822e+01,   3.83007249e+01,
        -4.39615455e+01,   5.74870622e+01,  -3.33579156e+01,
        -2.83686428e+00,  -4.07020736e+01,   3.93800114e+01,
         6.46651238e+01,  -1.45268156e+01,   5.08571879e+01,
        -7.58640794e+01,   3.94496394e+01,   1.93675230e+00,
        -1.91403457e+01,   1.43891127e+01,   6.78955407e+01,
        -2.74204214e+01,   2.76617203e+01,  -7.14163805e+00,
        -7.30115011e+01,   3.85163978e+01,   1.79476479e+01,
         6.64583162e+00,   6.79287309e+00,   6.28963855e+00,
        -5.15753047e+01,   5.42474052e+01,   4.94049934e+01,
         3.20443777e+01,  -1.92816190e+01,  -2.31585432e+01,
         5.72778863e+01,   4.78967107e+01,   4.50996979e+01,
         3.85479403e+01,  -2.99836136e+01,   4.76590421e+01,
        -5.78586500e+00,   4.86872336e+01,   3.69055569e+00,
        -1.41254454e+01,  -6.66583397e+01,  -1.09302952e+01,
         1.43834117e+01,  -1.83506705e+01,   3.83891077e+01,
        -5.99503278e+00,   6.14308543e+01,  -2.96477503e+01,
         1.67073463e+01,   4.34272535e+00,  -7.60008791e+00,
        -3.19646930e+01,   6.31426089e+01,  -4.26639551e+01,
        -1.65799823e+01,   6.16723634e+01,   1.21673256e+01,
         2.42698898e+01,   5.75461514e+00,  -3.35202021e+01,
        -9.89043666e+00,   3.57951584e+01,  -5.54732154e-01,
        -1.77029031e+01,   7.14531082e+01,   3.11809542e+01,
        -3.04777550e+01,   1.60454641e+00,   1.83946456e+01,
         4.19892217e+01,   1.55730748e+01,  -1.55774935e+01,
        -6.46121181e+01,   1.06992301e+01,  -9.42172301e+00,
         1.89082808e+01,  -1.21956677e+01,   2.60913514e+01,
         1.82598311e+01,   3.33736262e+00,   2.08647637e+01,
         2.81557463e+01,  -1.81942849e+01,  -5.18327863e+00,
        -3.19409486e+01,   5.95349514e+01,  -3.04040914e+01,
         2.58742384e+01,   9.32992140e+00,   1.49186700e+01,
         4.99460713e+00,  -2.99174702e+01,  -2.26814894e+01,
        -1.14898465e+01,   1.31334330e+01,   2.05253053e+01,
         3.06672941e+01,   5.86112553e+01,   4.27094392e+01,
         2.28679036e+01,   3.17846624e+00,   6.42328871e+01,
        -5.01675090e+01,   3.36596221e+00,  -6.04992250e+00,
        -2.03236929e+01,  -1.71845839e+01,   2.40070733e+01,
        -2.01151969e+01,  -2.77712851e+01,   2.09392624e+01,
        -5.08651644e+01,   1.92801762e+01,   1.80604762e+01,
         3.11271759e+01,   6.18348810e+01,   5.90991413e+01,
        -7.96776136e+00,   7.58589309e+01,   2.02099640e+01,
        -1.88066525e+01,   1.73032691e+01,   1.74370046e+01,
        -5.72992216e+00,  -2.67584214e+01,  -2.72983712e+01,
        -1.50114398e+00,   3.44332208e+01,  -8.88293195e+00,
        -2.45644067e+01,  -1.20637514e+01,   9.44195853e+00,
        -9.78757414e+00,   6.40888960e+00,  -8.98799398e-01,
        -2.79088100e+01,  -3.82542267e+01,  -1.31859911e+01,
        -1.04139529e+01,  -8.39551405e+01,   4.70991806e+01,
         1.96540142e+01,   5.92606128e+01,  -2.71735811e+01,
         1.11590823e+01,   6.76128198e+01,   1.16843455e+01,
         2.48752267e+00,   2.39071053e+01,   5.10979186e+01,
        -1.75725577e+01,  -3.36437010e+00,  -3.36727055e+01,
         5.45299137e+00,   1.40357391e+01,  -2.56032583e+01,
        -3.81063342e+01,  -4.24862857e+01,  -4.07428750e+01,
         3.65617894e+01,  -2.94196730e+01,  -5.07320401e+01,
        -1.73425953e+01,  -4.54304935e+01,  -4.47458940e+00,
         2.52840508e+01,   6.61524756e+01,   1.51366495e+01,
         5.00167863e+01,  -7.59781840e+01,   4.40639959e+01,
        -8.51901141e+00,  -1.65133448e+01,   3.26858981e+00,
         7.56831317e+00,  -7.99692808e-01,  -1.22847840e+01,
        -2.27491994e+01,   2.67252864e+01,   6.72862316e+00,
         3.04969964e+01,   2.60244268e+00,   5.34340102e+01,
        -7.26853810e+00,  -4.35620414e+01,   3.54965408e+01,
        -2.74509513e+01,  -1.97523984e+01,   5.42198615e+01,
         3.43000800e+01,  -8.67036708e+01,   3.09203499e+01,
         2.64617155e+01,   3.80237208e+01,   3.41171278e+01,
        -4.23394100e-01,   2.61157262e+01,   7.76809842e+01,
        -1.69081746e+01,  -4.41262465e+01,   1.84206424e+01,
        -2.24898419e+01,   1.37796242e+01,   4.21822222e+00,
        -1.07354237e+01,  -6.45247198e+01,   3.17452635e+01,
        -5.61329577e+01,   1.65577414e+00,   1.31574128e+01,
        -5.43263160e+01,   4.96824862e+01,   4.18489756e+01,
        -4.06588975e+01,  -2.07895347e+01,   4.34465922e+01,
        -4.34558228e+01,  -5.01788397e+01,  -3.58688772e+01]), array([  8.66090013, -12.9715836 ,  -6.24193566,  -8.24141107,
       -12.2069765 ,   1.1392356 , -13.11696753,  10.68946224,
        13.43311389,   3.95790211,  -3.71082841, -13.51834436,
        -4.81361984,  12.15105593, -19.78313126,  -6.71436288,
        16.69128991, -12.15834421,  17.80951538,  -0.30193079,
       -36.62271799,  23.71532902,  -1.96225581, -26.0597186 ,
        36.19649946, -18.55408295,  -7.85120865,  -2.35725147,
        16.64520857,  12.54121167,  -3.74084662, -17.98571125,
        -5.05604502, -13.87810386,  -2.08948211, -15.15295474,
        -0.43088136, -14.09325705,   3.15644241,  -4.15523524,
        12.96089771,  -0.19482887, -15.19681898,   2.93142137,
        22.39885143, -17.254888  ,   5.95282993,   4.03088914,
       -19.61050073, -24.7054764 ,   3.3549354 ,  29.58783921,
       -17.05427195,   5.59302463, -11.65914084,  11.44080743,
         7.7361496 ,  24.13608376,  -7.7161355 ,  -7.71291784,
        11.83457299,   5.98870605,  19.51416851,  27.05720121,
       -15.13714269, -10.05597172,  12.1529553 ,  -3.59505282,
       -17.50563067,  12.77611654,  17.98554819, -16.82422929,
         4.1221234 ,  17.42828396, -16.45711404,  19.44956943,
       -13.85722238, -10.58407384, -30.22024473,   5.6032803 ,
        -9.26445823,  21.1759142 , -38.41746837,  16.96740557,
        -0.82651945,  16.35095302,  -5.33023398, -36.88009174,
        -6.66836394, -25.32591286,  27.52277318, -34.86031637,
       -13.27150356,   1.46582938,  -7.08135377, -41.08346028,
         7.49265922,  -1.80455921,  -3.45247979,  41.3274724 ,
       -12.14744674,  -9.54977853, -14.42569987,  11.05344001,
        -8.31126589,  14.32619524, -31.32248874, -31.98883437,
       -18.2298364 ,  21.86398928,  11.22912492, -14.08004768,
       -11.33399841, -22.50759209,  -7.01002619,  22.14617553,
       -18.19407151,   3.46313765, -11.21861596,  -7.5639027 ,
         0.95057605,  25.16245606,   6.85827262, -22.66645364,
        23.04094677,  -6.64557189,   1.51047267, -29.11631892,
        13.96711984,   5.92729322, -14.54105956,   9.71643543,
        -3.60027876, -23.89306873,  31.08790525,   4.49946943,
       -34.26193176,   9.05241561, -13.63639831,  -3.94962924,
        18.73326314,   1.9838969 , -14.37956448,   1.11766465,
        28.72397637, -41.80385225, -17.36864362,  21.5776274 ,
        16.93154911, -11.19207645, -10.57194785, -25.43613941,
         2.98199492,  26.05172272,   2.55007832,  18.64352097,
        -8.76923795,   3.11898576,  -3.64754371,  -8.69300848,
       -11.17681139, -11.29136334,   0.48016295,  -2.83967361,
        13.4757999 ,  22.07513299, -35.22053765,  22.35944729,
       -12.64037742, -15.15713735, -22.05625888, -16.23489546,
         4.40029014,   0.47890203,   8.25676321,  -4.05961901,
        -1.85664255,  -3.67832345, -28.8050466 , -12.87152846,
         3.18684168,  -4.26618454, -12.35954379,  22.79708317,
         3.72677172,   1.85825513,  16.11452333,   5.98970269,
       -31.01196042,   6.64951202,   6.16315601,  -2.08723702,
        26.00007242,  -7.53330146,  -4.01111204,  -6.86525582,
       -19.1785273 , -11.3062493 , -15.22889362, -38.62009209,
        -6.73965156,   3.57777189, -18.57916364, -17.50041134,
         1.18312179,  12.81482099,  14.94246244,  16.50343726,
       -20.52372898,  -3.77897836,   4.81707367,   6.71515246,
        12.77381887,   6.5600779 ,  -1.54009461,   7.05605564,
        19.73451132,  12.49843284,  11.35588742,   0.35070462,
        28.91321785, -15.91969785,   5.15265572, -22.07155186,
        11.69950964,  -9.75315509, -23.56508352,  -8.12143362,
       -14.65856215, -19.59594504, -24.17716977,  -7.86587112,
         4.17076123,   0.51551986,  -1.46834908, -15.21653633,
         8.99153355,  23.73719327,  24.57136307,  10.6058712 ,
        -4.1113215 ,   5.73625962,  34.21733666,   7.75285447,
        39.30659202,   0.1830766 , -24.12916725, -55.20509962,
         7.29123035, -15.93905854,  30.12066235,  -1.06789164,
        -0.18113286,  16.02662106,  -2.10925315, -13.85417734,
        -2.56415016,  -6.82881369,  14.20667122, -19.98876208,
       -12.17917318, -19.64677205,  -8.57554729, -22.91210781,
         2.08985287,  15.09851722, -18.97738145,  31.3578677 ,
        11.23016657, -19.80677326, -10.02821244,  36.63466242,
        -5.4616953 ,  -2.05731744, -21.787871  , -16.38609599,
        -3.50515321, -16.85794073, -36.6979415 ,   0.90836829,
        19.62748985,  -9.32913738,  13.53095748,   1.26789234,
        -5.64759576,   4.11255646,  19.78790513, -19.18254058,
        10.84559205,  -9.9721569 ,  -0.28178375,  35.40416546,
       -35.91226256, -18.80906364,  13.35400478,  23.57132844,
       -22.05157441,  19.26369426,  30.45243846,  22.56879135]), array([ -45.52266896,   73.12230282,   25.37148307,   38.11599592,
         64.22892375,  -10.08258961,   82.07798938,  -31.47491037,
        -55.73492878,    1.30816852,   10.13987165,   80.20945856,
         42.51237319,  -70.27766978,   88.69048637,   40.81285109,
        -54.09915661,   42.13460447, -101.23594698,    7.4346421 ,
        186.06353672, -116.10014612,   21.61594556,  147.55033464,
       -177.84528969,   89.83292618,   51.30938242,   42.97803164,
        -95.28217775,  -54.569435  ,   -6.20879355,   95.78137826,
         24.41907078,   96.76905636,    1.3086667 ,   65.33654184,
         -3.28630302,   76.61413924,  -19.59766321,   10.60989466,
        -64.64896438,   -2.85070937,   72.81128193,  -14.85137413,
       -115.59624328,   91.62058896,  -21.41109968,  -24.96857086,
         97.01869697,  123.26779309,  -35.22895166, -123.96290455,
         77.22971361,  -61.06516815,   59.87640302,  -53.19798518,
        -36.17108448, -128.68007823,   57.36508888,   40.03825408,
        -85.05533909,  -46.31634866, -109.78422275, -153.70607052,
         66.76885375,   69.59682927,  -70.73169041,   19.54619007,
         93.95363133,  -67.25007691, -108.84469545,   92.11707181,
        -23.38000499,  -92.36149043,   71.84557184, -104.63928277,
         64.6138067 ,   59.98829821,  165.41658014,  -61.33151382,
         64.4989011 , -116.11245512,  194.52444089,  -90.57547977,
          1.23243486,  -93.41391904,   50.34548062,  194.25929222,
         13.91246786,  137.02449017, -163.51294345,  167.49338521,
         54.7949973 ,  -21.28935231,   37.89640228,  213.4225975 ,
        -51.07031986,   27.97168169,    8.14442648, -216.64381012,
         74.68931722,   51.01463352,   61.99345912,  -37.31815723,
         38.67904055,  -94.53458327,  164.26107671,  161.33111431,
         97.55025919, -100.40990628,  -61.01740463,   98.65395327,
         80.24721348,  123.2208578 ,   56.75779053, -109.53357896,
        106.78913265,  -19.34523101,   79.05939912,   31.60861097,
        -14.8479118 , -147.74863805,  -36.2893125 ,  100.88398897,
       -102.02740119,   54.455248  ,   -9.34236769,  160.51031128,
        -76.19731858,   -8.75916151,   60.26416726,  -44.70004613,
        -10.82431969,  141.33604093, -153.89139592,  -29.01495525,
        180.48779992,  -26.32803337,   71.12653838,   20.24267295,
        -99.94902308,  -15.22156919,   81.08306009,   -4.34243779,
       -124.29142408,  217.2765607 ,   91.36375318, -108.8946218 ,
        -65.77849625,   57.70460796,   72.68752038,  111.49675121,
        -22.49682343, -151.10740535,   -3.64512902,  -79.26670353,
         46.94513075,  -21.21816653,   35.03714113,   49.02487043,
         45.26360946,   59.66206815,   19.54237289,   -1.95258332,
        -55.57083579, -110.20667908,  182.69966021, -111.42211143,
         68.6504676 ,   64.80379473,   96.55839405,   66.31203214,
        -40.57803993,  -19.91856568,  -39.37262744,   26.95823187,
         22.50105604,   38.69713183,  158.06019174,   81.81390568,
          4.42980659,   18.99692711,   96.58887134, -124.89527559,
        -12.47846391,  -12.6591142 ,  -76.73743292,  -36.97320675,
        139.65639509,  -41.39033914,  -44.80635622,   23.31838049,
       -140.53426408,   44.73117495,   29.02979137,   51.82691395,
        121.46704864,   87.13310094,   53.19327656,  208.58680544,
         43.24127682,  -29.95430068,   84.34966831,   81.49753483,
         -8.53342463,  -70.95216849,  -78.74821469,  -65.66389046,
        105.65812506,    8.36451952,  -34.71722306,  -35.13064729,
        -42.58218699,  -32.9064558 ,   10.70535679,  -29.78234518,
        -97.16379493,  -76.64020934,  -55.71510172,   -7.71798573,
       -177.16755515,   96.63247869,   -5.6209736 ,  131.06604237,
        -66.95412878,   45.59182684,  139.7328479 ,   41.07346525,
         60.22015181,   95.19130836,  132.38081191,   17.41832492,
        -19.90506545,  -26.56183334,   11.50983716,   71.97531923,
        -53.80376843, -121.78034901, -129.25600094,  -72.37603433,
         42.20606833,  -45.43336722, -172.71238907,  -44.3047334 ,
       -189.18773297,   -6.091277  ,  114.43900424,  267.43359733,
        -15.97980465,  101.87881358, -175.25548484,   37.21113556,
         -4.96454529,  -73.00941497,   11.16589977,   61.41771138,
         10.41137089,   17.34798159,  -72.04698703,   98.66530348,
         52.29228071,   98.54246732,   33.75611969,  129.23007477,
        -13.010089  ,  -93.12138244,   99.93867969, -145.06779715,
        -57.20024147,  117.94178947,   63.30840946, -210.01387191,
         45.5232793 ,   27.7847071 ,  114.01920859,   91.28235154,
         13.14583682,   87.45709295,  202.94134641,  -18.52091256,
       -109.50589493,   50.69957917,  -69.59641778,    4.54493697,
         25.39931171,  -24.41609746, -125.24131137,   98.9640478 ,
        -86.06051744,   40.10640794,   11.3816606 , -181.5670767 ,
        177.70124853,  103.4737998 ,  -82.6566746 , -106.67083808,
        121.13508517, -108.9026519 , -155.60007008, -114.83237014]), array([  5.62690436e+01,  -8.41786765e+01,  -2.48014081e+01,
        -4.15508314e+01,  -7.26662221e+01,   1.30517896e+01,
        -9.68227962e+01,   2.89083046e+01,   5.75488317e+01,
        -1.14667115e+01,  -9.00807842e+00,  -9.41264555e+01,
        -5.26727831e+01,   8.18590573e+01,  -9.60824452e+01,
        -4.80557364e+01,   4.91570870e+01,  -4.16098968e+01,
         1.16927416e+02,  -1.03461957e+01,  -2.07312266e+02,
         1.29431790e+02,  -2.58997427e+01,  -1.73279163e+02,
         1.98336701e+02,  -9.76019353e+01,  -6.44452406e+01,
        -5.84811689e+01,   1.12810788e+02,   5.71657813e+01,
         1.75664024e+01,  -1.10602376e+02,  -2.81169825e+01,
        -1.19626194e+02,   1.13538167e+00,  -6.70467027e+01,
         6.88894623e+00,  -8.97963274e+01,   2.29312736e+01,
        -7.81641463e+00,   7.49318412e+01,   1.36245195e+00,
        -8.14246160e+01,   1.72188938e+01,   1.32590353e+02,
        -1.05078194e+02,   2.07384299e+01,   3.30831793e+01,
        -1.07265756e+02,  -1.37406933e+02,   4.70989505e+01,
         1.28624627e+02,  -8.50129431e+01,   8.24015191e+01,
        -6.64591363e+01,   5.89661682e+01,   3.93038026e+01,
         1.49094477e+02,  -7.30512063e+01,  -4.74461229e+01,
         1.04374251e+02,   5.66650715e+01,   1.29841248e+02,
         1.79872031e+02,  -7.10563328e+01,  -8.42475778e+01,
         8.41166856e+01,  -2.19245181e+01,  -1.07333574e+02,
         7.68407105e+01,   1.31117935e+02,  -1.04990461e+02,
         2.48592448e+01,   1.07156035e+02,  -7.86243277e+01,
         1.19022952e+02,  -6.73512406e+01,  -6.96110432e+01,
        -1.93071911e+02,   8.36355835e+01,  -8.13759202e+01,
         1.30305062e+02,  -2.17825471e+02,   1.03010285e+02,
         1.84917262e+00,   1.10099923e+02,  -6.53872016e+01,
        -2.20955082e+02,  -7.75187323e+00,  -1.57205374e+02,
         1.95343776e+02,  -1.83657346e+02,  -5.54448797e+01,
         2.84967980e+01,  -4.40903931e+01,  -2.40638533e+02,
         6.42992697e+01,  -3.69986664e+01,  -3.33414252e+00,
         2.47507535e+02,  -8.89189787e+01,  -5.69363893e+01,
        -6.60758145e+01,   3.62429946e+01,  -4.06413303e+01,
         1.16324813e+02,  -1.87669597e+02,  -1.81569316e+02,
        -1.11136784e+02,   1.09050069e+02,   6.83051194e+01,
        -1.23015666e+02,  -9.88491026e+01,  -1.43179303e+02,
        -7.22760121e+01,   1.23777372e+02,  -1.25541707e+02,
         2.29906883e+01,  -1.01223506e+02,  -3.06170507e+01,
         2.23726722e+01,   1.76240152e+02,   3.97639624e+01,
        -1.06275903e+02,   1.10066597e+02,  -7.11319100e+01,
         1.25712287e+01,  -1.88634944e+02,   8.93738571e+01,
         3.50737489e+00,  -6.00120513e+01,   5.02817132e+01,
         2.31302767e+01,  -1.66935100e+02,   1.72018264e+02,
         3.38511995e+01,  -2.04968635e+02,   2.45543776e+01,
        -8.27134872e+01,  -2.46866548e+01,   1.14149480e+02,
         1.93133541e+01,  -9.32159138e+01,   7.80872592e+00,
         1.33958656e+02,  -2.45957651e+02,  -1.04631193e+02,
         1.23163636e+02,   6.56154783e+01,  -6.30046083e+01,
        -8.88577404e+01,  -1.19130878e+02,   2.92330764e+01,
         1.76882897e+02,  -1.44566708e-01,   8.21099185e+01,
        -5.53840595e+01,   2.78268549e+01,  -4.72777980e+01,
        -5.48708748e+01,  -4.59882500e+01,  -6.92587661e+01,
        -3.03474016e+01,   6.93855452e+00,   5.83085041e+01,
         1.25055359e+02,  -2.05348867e+02,   1.25000079e+02,
        -8.04118170e+01,  -7.05885341e+01,  -1.03626733e+02,
