        -5.31722727e-01,  -1.00152346e+00,   1.33807086e+00,
        -6.17369258e-01,   3.84181389e-01,   1.65721413e+00,
         4.71418244e-01,   4.82401432e-01,  -7.85886850e-01,
         1.43120913e+00,  -7.94409832e-01,   1.17852423e+00,
        -1.06617722e-01,   1.06607151e+00,  -9.52540881e-03,
        -9.92349548e-01,   6.88030362e-01,   7.74743575e-01,
         2.51931267e+00,   1.50582413e-01,   3.82572670e-01,
        -1.20192829e+00,   6.13736840e-02,   1.21048410e+00,
         5.77048300e-01,  -3.39351341e-01,   1.52810439e+00,
         1.81004730e+00,   5.37736385e-01,   7.91315040e-01,
         6.58317484e-01,   9.08220341e-02,  -2.13760941e-01,
         1.67899345e+00,   5.36692408e-01,   4.92984501e-01,
         3.90039445e-01,  -6.63269121e-01,   7.93364902e-01,
         6.83441253e-01,  -1.98438353e+00,  -8.50898929e-01,
        -1.43082800e+00,   1.26620770e-02,   9.65094370e-01,
        -2.05138172e+00,   1.77025698e+00,  -2.22417100e+00,
         5.49233367e-01,   4.52007054e-01,   1.59837720e+00,
         8.25451427e-01,  -1.38927737e-01,  -6.73684133e-01,
         3.14552509e-01,   9.35618315e-01]), array([ 2.44901788,  2.5854733 , -2.76011062, -0.40291262,  0.53060376,
        1.95659841, -1.70116846,  2.50901488,  1.99651098, -0.94240781,
       -3.25599308, -0.33563148,  2.11274057,  1.77485045, -1.57088775,
        3.10736501,  2.29380241,  0.48347663,  1.42730903,  2.8974878 ,
       -2.80950598,  0.25510976, -4.98105223, -1.86785115, -1.29755633,
        1.78859762, -1.70732287, -1.10879836, -1.59439382,  0.27633078,
        0.25954304,  0.87922235, -0.25028449,  2.05895813,  0.21323501,
       -1.35205013,  0.74118086, -0.26141053, -2.95190278,  1.13759467,
        0.94720997, -2.37876048,  0.22140159, -2.14375503,  0.76226738,
       -0.90166826, -1.55816535,  0.34390302,  3.76372252, -0.0219499 ,
        0.09232036,  0.32418144, -1.16807814, -1.40848375, -0.31903499,
       -1.03559274,  1.07276141, -0.30903352, -1.22167345, -0.05182232,
       -0.6890287 ,  2.11095798,  3.2243507 ,  0.60904731,  0.61643004,
        0.06983038,  0.58894023,  0.77240972,  0.08936217,  0.79448483,
        2.76220308, -1.38676101, -0.87455614,  3.87239577, -2.82107022,
        1.64906417, -1.69524874,  0.62824127, -1.97682498, -2.79113302,
       -2.66259134,  0.15481627,  0.95862355,  3.35541627, -1.52240252,
        0.47512295,  1.70508549,  1.91017562,  1.94534869,  0.18247582,
       -0.57265756, -2.40716996,  0.75724116,  0.58869576,  1.37207047,
       -3.31895408,  1.01642712, -2.13504796,  1.74006535, -1.40166926,
       -2.90332339,  0.38559722,  0.32153346, -0.3610899 ,  2.69971563,
        0.46422637,  1.16309119,  0.54635805,  0.71646995, -0.28743084,
       -0.36331735, -0.50980532, -0.71444442,  1.41554736, -0.4363761 ,
       -1.19952453, -1.93357917,  0.52829213, -1.03000908,  1.37638791,
        1.14644765,  0.72145176,  0.79952246, -0.16078958,  0.81379245,
        0.2101588 , -1.06296391,  2.78791916,  1.02836094, -1.72684053,
        0.3394141 ,  0.67075493,  0.30218521,  1.34100391, -1.61821966,
       -0.55506014,  3.93450474,  0.42497457, -2.4696111 ,  1.03675629,
        3.62623588, -3.57390239,  0.08926602,  1.43142344,  1.55218449,
       -0.70053053,  1.35067983, -0.66605292,  1.44756048,  2.97432563,
       -0.91241086,  0.42580664, -2.88907378, -0.6968315 ,  0.93129465,
       -0.59210817, -0.84782008,  1.26601342,  1.54190304, -3.77017549,
        0.80941351,  1.05958457,  2.83244576, -0.06233846,  0.53806219,
        0.8033157 ,  0.81636874,  0.65169426,  2.16866622, -0.61947078,
       -0.89417278,  2.07945018, -2.07899101, -1.92910263,  0.82642767,
       -0.45134052, -0.16099203,  2.41499098,  2.17692554,  1.69934669,
       -1.41542926,  0.70104793,  2.5566539 , -1.1689674 , -1.39900739,
       -3.17667584, -2.29449085, -0.25915731, -0.09275218, -3.24714055,
        0.9334942 , -3.56375566,  0.07557971, -2.57363387,  4.7837466 ,
       -1.06262632,  0.03243682,  0.11416884,  0.88003206,  2.66246348]), array([ 0.67246476,  1.30591991, -1.39120921, -1.30531207,  0.59766673,
       -2.20967215,  0.60985608, -0.43645693,  0.33557115, -0.89901387,
        1.605544  , -1.09461248,  1.05729462, -0.74511964, -2.19367452,
        0.82663399,  0.81338674, -1.50497918,  0.42931175, -0.16982705,
        0.11367073, -1.72957669, -3.31388256, -0.60573364,  0.27033839,
        0.25058409, -1.91073989, -0.34668794, -0.52797226,  0.97735358,
        0.36829702,  0.51396566,  0.40149271,  1.18719432, -0.05466782,
       -2.70503292,  0.32112271, -0.22278305, -1.54773267, -0.66854336,
        0.21222641, -0.2792082 , -0.5239347 , -0.19360451,  1.2901379 ,
        0.10665056,  0.89605463,  0.69339598,  0.78406549, -0.69117673,
       -0.38171839, -0.35250885, -1.83144836, -2.27344596,  0.07944666,
        0.46142526,  0.64622032,  0.47433946, -0.4163932 ,  1.35811338,
       -1.81065536,  2.49000981,  1.11326415,  1.28393139, -1.56567823,
        1.74383565,  0.25788609,  2.28961905, -0.80847417,  1.55357009,
        1.90857223, -2.26989224, -1.41029425,  3.23443407,  1.07501154,
       -1.65907416,  0.42134647,  0.19004718, -1.25448017, -0.71442926,
       -0.19567804,  0.08580244,  1.58591942,  1.33477153, -1.56485545,
        0.09915203,  1.20557495,  2.89025659, -0.67634076,  0.53188398,
        0.17928664,  0.45868959,  0.77233298, -0.30739186, -0.1246344 ,
       -1.52557885,  0.96977891, -0.86000577, -0.08387351, -1.89216927,
       -0.75728269,  0.23160119, -1.47785208, -0.06531343,  0.68700222,
       -0.46146238, -1.11129532, -0.72234646, -0.51338124, -0.37925017,
        1.0877518 , -0.18781756,  0.3264017 ,  0.77931594, -0.33500447,
       -0.53105653, -1.34002098, -0.53256138, -0.56566772, -1.21288989,
        0.34053212, -0.3181215 ,  0.51691178, -0.53718817,  0.77679543,
       -0.18559245,  0.06932279,  0.36445647, -0.83979347,  0.15243926,
       -0.81914795,  0.49043391, -0.48781497, -0.64180866, -1.98977138,
        0.84990322,  0.41440195,  0.44795291, -2.76709036, -0.53900567,
        3.12712873, -2.15447329,  0.96809766,  0.18970357,  0.66129737,
       -0.23386457,  0.58277014,  0.99919308,  0.29295886,  1.18292996,
       -0.15278056,  0.51634419, -1.46614069, -0.759925  ,  0.7610737 ,
        0.09005779, -0.94211889, -0.01331149,  1.21883341, -0.1565642 ,
        0.21937694,  1.52236803,  0.78879274,  0.3076467 , -0.85634499,
        1.05975789,  0.64909733,  0.65106158,  0.44391349,  0.61779723,
       -1.26534359,  0.14411499, -1.47917877, -1.55210096,  0.88058438,
        1.37874104,  1.06188179,  2.02298275,  1.27129464,  0.73416189,
       -1.03867141,  1.59450615,  0.57909311,  0.83005196,  0.11612136,
       -2.0029882 , -1.97009318, -0.54390923,  0.22263261, -0.40217388,
        0.13932995,  0.63887795,  1.11419841, -2.07356898,  1.45107184,
       -0.98603676, -0.10410946,  0.79528401, -0.55541757,  0.89432131]), array([-0.0530764 , -2.33408912, -1.69344494,  0.89884077, -2.42431859,
       -0.67130494, -1.92933866, -1.78268162,  0.58262365,  1.07736934,
        1.08627214,  0.92317863, -1.16884192, -0.78371246, -0.10884411,
       -1.27622311, -0.50632044, -0.96421831,  1.23962311, -0.97691883,
       -0.59257933,  1.97224181, -0.25562972,  1.51463865, -1.23570045,
        0.30318037,  0.69487111,  2.70642254, -0.83543184, -1.3326891 ,
       -0.01133759,  0.56265324,  0.21998658, -1.70536445,  0.42919996,
        1.29375843, -0.65181182, -0.99719991,  2.09160926, -0.12867547,
        1.52321006,  0.38500235,  0.9583576 ,  1.03264201, -0.52407948,
       -0.82274223, -0.92977779, -0.02697615, -1.7066907 , -1.58253068,
        0.98574956, -0.92491824,  0.91707966,  0.50628912,  1.10703953,
        0.25599133, -0.62362365, -0.29097589, -0.35598615,  0.48869643,
        0.39843656, -2.7969477 , -1.25664912, -0.06476096,  2.18788842,
       -1.54097898, -1.7144596 , -1.0133217 , -0.06196447,  0.13474604,
        0.07797653,  1.96395339,  1.6417408 , -1.20964529,  0.05354959,
       -0.80692232,  1.06899484, -0.33232428,  1.24527648,  1.96318747,
        0.68190959, -1.13003685, -0.5643109 ,  0.38047847,  0.79443629,
        0.35765328, -0.67460941, -1.68181352,  1.40956892, -0.26571572,
       -0.64648274,  1.82127774, -0.80320938, -0.29102878,  0.9996629 ,
        0.80162955, -0.09379784,  1.96073642, -0.33442998,  2.35449037,
       -0.56067476, -1.6659795 ,  0.58425162, -1.86844385, -1.50142339,
        0.74969089, -0.21302718,  1.87150299, -0.33146047, -1.06189309,
        0.63781375, -0.69365666,  1.1086758 ,  0.18274723,  2.31378035,
       -0.17873434, -0.13319727,  0.37281983,  2.0225272 , -2.23583522,
       -0.09536275, -0.20569234, -0.67069326, -0.79367199,  1.08054995,
       -0.58471231,  1.08089025, -1.18694192,  0.94973051,  2.39412552,
        2.34026581, -1.21851249, -1.59674862, -0.45945952,  0.79370608,
        0.35774774, -0.38008866, -1.90030533,  1.68221635, -0.3822675 ,
       -1.82290815,  0.0251124 ,  0.08495061,  0.20472489,  1.33671455,
        0.95119463, -1.05785993,  0.96173317, -1.37923213, -0.94722606,
        0.17807435, -1.56384691, -0.36385434, -1.0528355 ,  1.73680714,
       -1.25478423,  0.38511978, -1.29094938, -0.23409934,  0.19982912,
       -0.77675432, -2.13014003, -2.00487008,  0.19565647, -1.05772175,
        0.67492382, -0.3265809 , -1.19692859, -0.73399728, -1.16366346,
       -2.13875952, -1.37538481, -0.10895066, -1.86651796, -0.76294524,
       -0.99141628, -0.17044403, -2.87158598, -1.26867934, -0.80330773,
        0.60758236,  0.42361291, -0.19119439, -1.0323689 ,  1.21365728,
        0.79467081,  0.97171149, -1.21650649, -0.83229601, -0.23031058,
       -3.37803158,  1.92118376, -0.66699883, -0.81531472, -2.49073598,
       -0.8711476 ,  0.55287471,  1.10320317, -0.15408825,  0.17696542]), array([ 1.27333827, -1.28720703,  0.44181435, -0.1900452 , -0.78691454,
       -1.00305543,  0.61612871, -0.08770526, -0.12742605,  0.83978982,
        0.38839376,  0.01981197,  0.01049186,  0.5062321 , -0.72778442,
       -1.89683461, -0.31608286,  0.10318116, -0.55386438, -1.97204484,
       -1.58705973, -0.05435457,  0.39875863,  0.69110435, -0.29352332,
       -1.14459613,  0.13697926,  0.25294942, -0.07729212,  0.66184049,
        0.50348375,  0.44456641, -0.10332263, -0.76014817, -0.40223877,
        0.54452742, -0.05660076, -0.52459379,  1.33558366, -0.81050962,
        1.37104431,  0.15851352, -0.99414644,  1.35818597, -1.06965392,
       -1.37173867, -0.65693501,  0.80552995, -2.09984575, -0.02263465,
        1.77436871, -0.0840581 ,  0.88661245,  0.33232744,  1.41279857,
        1.94954366, -1.14235293,  1.34682997,  0.79791329,  0.76033784,
        0.56261459, -0.69477508, -1.22711947,  0.95566039, -0.25406833,
       -0.58465739, -2.08418126, -1.36345507,  0.52556416, -0.02476302,
       -0.70668441,  0.561431  ,  1.04934173,  0.91597458,  2.09215597,
       -1.06149213,  1.49663863,  0.37618439,  0.76581465,  2.60098474,
        0.94986901, -0.2612689 , -0.81216405, -0.37134367, -0.47969846,
        0.07436944, -1.40738134,  0.65659507, -0.24913847,  0.66756158,
        0.92987018,  1.79973346,  1.08004808,  0.07432149,  0.43864928,
        0.34098369, -1.49761213,  1.02748986,  1.31079376,  0.24770533,
        1.26039251, -0.48677867,  0.12159476, -0.10300987, -1.85508978,
       -0.52754558,  0.64256515, -0.26414549,  0.08428346,  0.51552028,
        0.64992813,  0.90997717,  0.14619494,  0.3527211 ,  0.99697232,
       -0.04290781, -0.13958632, -0.40559591, -0.06464528, -2.73187534,
        0.36329376, -0.20906163, -0.67644368, -1.03028496,  1.4821022 ,
        0.49305055, -1.11321828, -2.04710553,  0.45778422,  0.48721657,
        0.309701  , -1.0157081 ,  0.48537488, -1.79642478,  0.61615854,
        1.11266698,  0.4600432 ,  0.18051893,  1.00678368, -0.45489816,
       -2.05432918,  0.93190379,  0.81049348,  0.26550444, -0.86312026,
        0.04844952, -1.11725979, -0.07742747, -0.04711802,  0.31974388,
        0.90577167, -0.95351686, -0.69987707,  1.40154759,  0.48260383,
        0.0548451 , -0.23124536, -1.49233512, -0.3701177 ,  1.31757659,
       -1.50249997, -0.45227599,  0.26879491,  0.01889231, -1.84183542,
        0.20229304, -0.19139961, -1.46792906, -0.74431356,  0.59228817,
       -1.12384202, -0.2966418 ,  0.56336847, -0.99118509,  0.67787652,
        1.46673033, -0.09270889, -0.91529714, -1.69827289, -0.02904249,
        2.15799102, -0.66862427,  0.59279224,  0.66011427,  1.0745049 ,
        1.65475622,  2.0503075 ,  0.20151809,  0.39397521, -0.71985758,
       -1.14997096,  2.26188761,  1.59539541,  0.07304242, -1.11740991,
       -0.34659002,  1.88370974,  1.34428265, -0.91815321, -0.6229046 ]), array([ 3.02606956, -0.4269742 ,  0.57397338, -1.0522803 , -0.89833565,
       -0.73013477,  0.12351722, -0.03420372,  0.11610664, -0.95244664,
        0.04418962,  0.19293523,  0.49139402,  0.12973485, -1.74247867,
       -1.22624679, -2.17598551, -1.07362595, -1.16033608, -1.37831814,
       -2.26623293, -0.68483177,  0.06632828,  0.15500442,  0.62477973,
       -2.00888171, -1.32420298, -0.49417934,  0.00491047,  2.5646297 ,
        2.77378556, -0.30241959, -0.74996149, -1.0743784 , -0.19612349,
        1.51525676,  0.91539627, -1.87251718,  1.33020548,  0.00840293,
        0.90806527, -0.22714052, -1.7329901 ,  0.6973448 , -1.45990593,
        0.79077046,  0.40422109,  2.29265801, -0.59184786, -1.1442466 ,
        1.49256794, -0.05273014, -0.80238177,  1.71465734,  2.02585198,
        2.86849787, -0.96559125,  2.47208293, -0.08224291,  0.79111102,
        0.72719142,  0.16461278, -0.02745966,  0.42206953, -0.97519313,
        0.6778836 , -2.67298906, -0.45220118, -0.73288301,  1.67865356,
       -1.03662773,  0.32291798,  0.11807622,  2.02966993,  0.74823538,
       -1.36909128,  0.58149339,  0.37513784,  1.99205761,  2.76609358,
        1.3676278 ,  0.2239518 , -1.67415232,  0.27912609, -2.12139569,
        0.16706675, -1.54890621,  1.90481108, -0.08966804,  2.53387014,
        1.03227667,  1.44521905,  1.76716464,  0.19273462,  0.02170659,
       -0.58925266, -1.38134225,  0.45454393,  1.04424659, -0.6939023 ,
        1.75784579, -1.18070219,  1.47839431,  0.26281414, -1.94925386,
       -0.18408335, -0.31706464, -0.83181608, -0.96020225,  1.2899316 ,
        1.11138948,  1.17825355, -0.3936034 ,  1.46008781, -0.19879714,
        1.15508121, -0.50444895, -0.23316118, -0.24860718, -3.281083  ,
        0.51440616, -0.46764141,  0.59164832, -1.82050672,  0.80205124,
        1.03293502, -1.47336482, -2.11178057,  0.82576697, -0.20474813,
        0.69664589, -0.57795293,  0.3977541 , -1.48252101,  0.10681067,
        1.76871402,  1.31527748,  0.80323181,  1.18740776,  0.30899728,
       -1.87325469,  0.27452039,  0.49060342,  1.04693576, -0.95729489,
        0.1772277 , -1.73231846, -0.1772684 ,  0.69569258,  2.08547568,
       -0.32501433, -1.16595951, -0.99583568,  1.26101233, -0.08677217,
       -0.69182139, -1.18940204, -0.87368315, -0.4951438 ,  1.7872764 ,
       -0.44261685,  0.41253332,  0.40324693,  1.17337006, -1.26379979,
        0.55735123, -0.40550646, -1.10683672,  0.48365975,  1.10107758,
       -1.38915116,  0.10646032, -1.1622886 , -0.63929364,  1.74250291,
        2.02511984, -0.97891964,  0.0553777 , -2.479443  ,  0.69186435,
        2.74704604,  1.06658299,  0.34253961,  0.79820087,  1.59784974,
        1.4566258 ,  0.55842046,  2.28463162,  1.14655534, -0.15022124,
       -0.92284382,  1.99052826,  2.30071445,  0.20876155,  0.70279997,
       -0.9077113 ,  2.63676109,  1.18876025, -2.3951974 ,  1.60293131]), array([-0.08057482, -0.43253198, -0.21052543, -0.07333398, -0.29452174,
        0.05901028,  0.10720417, -0.43193504, -0.07072072, -0.61690368,
       -0.53184954, -0.4109089 , -0.07625302,  0.66552457, -0.13776519,
        0.22839478,  0.40727974, -0.8229022 , -0.62697691, -0.42772796,
       -0.90541079,  0.05033731, -0.18370408, -0.21837097, -0.00982513,
        0.1947158 , -0.85733135, -0.37018482, -0.3607088 ,  0.54962576,
        0.22156479, -0.05967222,  0.00221702,  0.11534557,  0.37971334,
       -0.26580568,  0.78378993, -0.77805528, -0.2645676 ,  0.40800768,
       -0.63568366,  0.3838674 , -0.23980916, -0.24963001,  0.65995404,
       -0.13260704,  1.20957969,  0.44824515,  0.28601604, -0.35902906,
       -0.15452108, -0.45662303, -0.78164784, -0.6616357 , -0.45790626,
       -0.09360502, -0.70244037,  0.28535983,  0.20658601, -0.43929386,
       -0.12890387, -0.28412753, -0.34770913, -0.52209682, -0.38145851,
        0.06295129,  1.13166909,  0.34632357,  0.46724037,  0.46418697,
        0.84379632, -0.7108954 , -0.31365593,  0.11830008,  0.14768815,
        0.24906114, -0.12729371, -0.00549154, -0.1812471 , -0.11357644,
       -0.32416342, -0.52472711,  0.52821142, -0.54684117, -0.38958097,
       -0.25712093,  0.51476022,  0.10529116, -0.35098737,  0.08262474,
       -0.0656073 ,  0.02002555,  0.25100036, -0.21990638,  0.55333554,
        0.17224051,  0.88907625,  0.59663817, -0.34520095, -0.33089002,
       -0.24811285, -0.2192066 ,  0.09737466, -0.07190204,  0.42599928,
       -0.42702227, -0.56267729, -0.20460651,  0.07504989,  0.13249025,
       -0.32699671,  0.20626982,  0.53763011, -0.3468745 , -0.42258521,
       -0.2757105 , -0.08854286, -0.0056674 , -0.65618708,  0.71820213,
        1.02896746,  0.1731022 ,  0.22696904, -0.22460035,  0.08127129,
       -0.07785572, -0.13389854, -0.28269513, -0.54702226, -0.26170048,
       -0.69430701,  0.146467  , -0.14738008,  0.16901244, -0.16424637,
       -0.19026825, -0.22346437,  0.8361666 , -0.11769001, -0.5332162 ,
        0.62383136,  0.54563841, -0.48697137, -0.76177369, -0.46292633,
       -0.40386606, -0.26457816, -0.01587209,  0.14821371, -0.46806957,
       -0.40283262,  0.78684985, -0.04230311,  0.07975908,  0.62327425,
       -0.3831553 ,  0.12885332,  0.3132999 , -0.33705104, -0.09445084,
        0.10897471, -0.03545828, -0.39097554,  0.37952124,  0.0908117 ,
        0.08900012, -0.43527352, -0.1339911 ,  0.62279533,  0.05838696,
        0.13281412, -0.22971607,  0.20155222,  0.38401278,  0.07939429,
       -0.34009842,  0.21941306,  0.17432531,  0.8042918 , -0.27605794,
        0.4717176 ,  0.17054897,  0.2539331 ,  0.49124538,  0.55151439,
       -0.01787414,  0.02860909,  0.58499682, -0.14135091, -0.27568548,
        0.25516523,  0.02297999,  0.3075459 , -0.13036622,  0.89033303,
        0.04399989, -0.11872302,  0.10199415, -0.16989238, -0.22042854]), array([ 0.27004023, -0.69082293, -1.54605821, -1.43405514,  2.70087618,
       -3.25714115, -0.65086602, -3.20191615,  0.34029462,  3.14744931,
        5.45406776, -1.14135981,  2.88332739, -5.34670479, -0.31584785,
       -5.16608978, -4.03198438,  2.01872411, -1.49974462, -1.62907236,
        6.42514215,  1.89945322,  0.92925139,  0.72422736,  0.13385155,
        1.33013336,  1.92068293, -0.85244468, -1.09938839, -3.69634793,
       -3.46002409,  1.40102779, -1.22329046, -1.54851034,  1.41284221,
       -3.34322591, -0.55756933,  2.89761924,  0.78631565, -1.26850844,
        1.15284962, -1.85175635,  1.62017627,  3.89015845, -1.7870654 ,
        1.11654134, -2.03098013, -2.50504283, -2.88005123,  1.19093584,
        0.76901986, -1.86402227,  2.34259626,  3.6597235 ,  0.63460076,
        4.43497566,  0.8900191 , -1.23001608, -1.00130672,  0.57588517,
        2.86952266, -2.98439495, -1.13152976,  2.62034192, -0.68731676,
        1.46474321, -6.73649963, -0.23227783,  1.15056346, -2.01384233,
        0.91263261,  1.17099227,  0.85656835, -2.30599073,  1.74187659,
       -4.86857508,  0.42342177, -0.28471302,  4.4244473 ,  2.46829343,
        0.11263842, -0.61600333,  0.316003  ,  0.10361615, -0.67709721,
        1.9847062 , -0.87557925,  2.21258933,  3.55721102,  0.55788032,
        1.66013404,  2.21088588, -1.43189009,  2.56282748, -2.15457574,
       -3.44205349, -2.87854093, -0.68607877, -1.17323434,  4.31321454,
        1.23783303,  0.31327196, -1.7281757 , -1.78217575, -1.99909693,
        2.14177787, -3.30993765,  0.76517789, -1.62379465, -2.69277315,
        1.7723188 ,  0.96289725,  2.1998485 ,  1.22459255,  2.45093377,
        0.53172233, -0.03362563,  1.01025741,  5.6656458 , -4.02001214,
       -0.82681644,  2.30016527,  0.20689174,  0.26693717, -0.53455905,
       -1.85336103,  3.88848197, -2.82515884,  1.40945394,  2.70906458,
        2.11407891, -2.56867512, -3.52382492,  1.04483364,  2.22304804,
        2.59943511, -0.761089  , -5.98965775,  2.98598113,  0.2480087 ,
       -0.57616405, -0.24713584,  1.79526469,  1.12400777,  2.66039154,
        2.86920971,  4.28662729,  1.6951028 , -2.50672142, -1.40476294,
        3.3436742 , -0.8629574 , -1.86568172, -0.91779888,  0.40300338,
        2.68991953,  0.29900247, -2.62509152, -0.12386148,  2.13182637,
        0.35240803, -1.31968217,  1.68344971,  1.54610409, -1.9742555 ,
       -2.57161099,  1.04036257,  1.5835782 , -7.18944315, -2.84001156,
       -1.57356866,  0.78284602,  0.56009167, -2.18441525,  0.96399912,
        0.38815965,  0.35769456, -1.28902016,  0.37719165,  1.79401491,
       -1.78520326,  0.61109083, -2.08931935,  2.62745118, -0.76228087,
        0.55194408, -0.53371464, -3.98804568, -1.70914503,  2.56974433,
       -0.6376703 ,  4.32277636, -1.54193833, -2.00186119, -7.74956789,
        2.62451907, -2.55459363,  0.63600268, -3.91461442,  3.62266869]), array([  2.40698165e+00,  -4.91818953e+00,  -1.76852810e+00,
        -1.29972303e+00,  -4.62125838e-01,  -2.98978949e+00,
        -4.26825687e-01,  -3.17944992e+00,   3.17581654e+00,
         3.63746500e+00,   5.86036158e+00,   8.81901726e-01,
         2.14735813e-01,  -1.77004802e+00,  -3.79383737e+00,
        -8.18245578e+00,  -1.15668750e+00,  -2.12760896e+00,
         2.83801515e+00,  -3.69107825e+00,   2.60005021e+00,
         2.32972217e+00,  -3.02928150e-01,   3.10657704e+00,
        -3.07376432e+00,   6.80749744e-01,   7.68598855e-01,
         2.91874671e+00,  -1.43672648e+00,  -1.77854064e+00,
        -1.61331415e+00,   2.04190636e+00,  -7.35873282e-01,
        -1.89178100e+00,   1.21833807e+00,   2.46590912e-01,
        -2.42663527e+00,  -1.52156013e+00,   2.92819142e+00,
        -2.09324986e+00,   2.99578786e+00,  -6.77245095e-01,
        -1.16346820e+00,   3.99500406e+00,  -2.93902940e+00,
        -2.74963921e+00,  -2.31505942e+00,   8.27714205e-02,
        -6.27942491e+00,  -1.98889184e+00,   3.56925482e+00,
        -2.12302250e+00,   3.53049803e+00,  -2.89507054e-01,
         3.70261300e+00,   4.68090308e+00,  -2.02501193e+00,
