       -0.0645467 ,  1.13339198, -0.49485141, -1.00903392, -0.70084232], dtype=float32), array([-0.66836697, -0.45282298,  0.53803176,  0.37126717, -1.6268965 ,
        0.66625863, -0.38059247,  0.7484687 ,  0.09551114,  0.68790543,
        0.71118325,  0.35460502, -0.29616264, -0.49267408, -1.05591571,
       -1.56010377, -0.65268201,  0.19898725,  0.95224279,  0.33137035,
       -1.07358241, -0.52669758, -0.25610495, -0.92542446, -1.05472565,
        1.06952739,  0.84781736, -0.3977364 ,  0.96672463,  0.5331521 ,
        0.79576606,  0.11689243, -0.07805033, -0.77789682,  0.27870974,
        0.11777853, -0.37524468, -0.87320465, -0.10670243, -0.16110568,
       -0.01097399, -0.71506864, -0.93200856, -0.11312884,  0.76196802,
       -1.04492927,  0.42864704, -0.57871771, -1.16503644, -1.11115444,
        0.67351913, -0.02306971,  1.50239301,  0.61551964, -0.72949487,
       -0.85502166,  0.27280515,  0.04363275, -0.67658365, -0.46895051,
        1.24133611,  1.03431129,  0.07800862,  0.96262771,  0.21414809,
       -0.69320768,  0.91510063,  0.39794016, -0.13187306, -0.50966698,
       -0.71010226,  0.79542387,  1.09167016,  0.77447051,  0.81742007,
       -0.079206  , -0.32554731, -0.90335143,  0.89328146, -0.29382989,
        0.02529398,  1.64109254, -1.31298852,  1.69394052, -0.82139695,
        1.64485109, -0.15980363, -0.24450949,  0.03653123, -1.32405734,
        0.7353397 , -0.2815578 ,  1.07925248,  0.39016983,  0.82198107,
       -1.95906448,  0.65410638, -0.53281575, -1.05430138,  2.03870773,
       -0.60621059, -0.58374119, -0.13524613,  0.64796507,  0.3713389 ,
        0.72525704, -2.20822549, -0.66241109, -0.94127756,  1.09139478,
       -0.06121471,  1.037884  ,  0.25581366, -0.02414189, -0.58011293,
        1.19319379, -0.45900649, -0.8197493 ,  0.13026546,  0.00418138,
        0.26332372,  0.46974486, -0.15775649,  1.30447352,  1.90973902,
       -0.42344725,  1.8288008 , -0.56850243,  1.06315017,  0.13612451,
       -0.38505554,  0.98851633, -0.37274456, -0.61873603,  1.30406642,
        0.54088438, -2.05106449,  0.55675387,  0.01258686, -0.31108356,
        1.06851971,  0.19528256, -1.28457022, -0.3782551 , -0.34960335,
       -1.18392682, -0.79190326,  0.94648582,  0.06578688, -1.44381738,
       -0.05084629, -1.37516594,  0.28451937,  0.27322   , -0.59518284,
       -0.69116616,  0.40110922,  0.91927469,  0.6702975 , -0.51352614,
       -1.01211667,  0.34600973,  0.61362332,  0.27267444, -0.01885061,
        1.24277341, -0.47700924, -0.48150861, -0.27925169, -0.54672724,
        0.27361715,  1.40898502,  0.36186385,  0.56330723, -0.10405405,
        0.60786152, -0.33835882, -0.76027125,  0.17089853, -1.66058445,
        1.02379537, -0.2424822 ,  0.22810674,  0.94998276,  0.0257741 ,
        1.31252682,  0.42111111,  0.51513082, -0.39767373, -0.16263761,
       -0.52561259,  0.71870548,  2.00907421,  0.36930794, -0.00235448,
       -0.26985851,  0.28076735, -0.34380263, -0.60710245, -0.25450885], dtype=float32), array([-0.50828713,  0.64699376,  0.22591299,  0.86815178, -2.90226507,
        0.62248743, -0.42823774, -0.48239306, -0.35601974, -0.31310055,
        0.3556366 ,  0.57209831, -0.32307914,  0.4652276 , -1.9417938 ,
       -1.07950425, -0.8897016 ,  0.59045935,  1.07899332,  0.3144899 ,
       -0.92177075, -0.41769126,  0.82131153, -0.97865868, -0.99124449,
       -0.52900821,  1.21630275,  0.16880724,  1.05695915, -0.07178454,
        1.38630199,  0.8232758 , -0.13390075,  0.01912662, -0.11297973,
       -0.99159271, -0.12450287, -0.85796672, -1.62809026, -0.00506732,
        0.13030186, -1.98669982, -0.37443769, -0.14893746,  1.27544487,
       -1.3139919 ,  0.96316683,  0.82173645, -0.50507158, -2.53789449,
        0.43094665, -0.14335801,  0.07095703,  0.15658262,  1.39820659,
        0.3049491 ,  0.48132858, -0.25322837, -0.40751722, -1.79939842,
        0.62354189,  0.62078893, -0.66105121,  1.86513638, -0.95325363,
       -0.68226761,  2.02977371, -0.50435776, -0.1411659 , -0.44829339,
       -0.71972817, -0.14899269,  0.0416152 ,  0.66155183,  0.45609105,
        0.16298451, -0.36748222, -0.66576958,  0.5356636 , -0.6819399 ,
       -0.73050618,  0.91332531, -1.24353302,  2.19067669, -0.93619531,
        0.61664194, -0.24454838, -0.84642851, -0.81204921, -2.12103224,
        1.45064056,  0.61045599,  0.71930593, -0.41260162,  1.14441872,
       -2.69890785,  0.85353881, -1.02441728, -0.7505514 ,  2.0164578 ,
       -1.57484782, -0.46545357, -0.88535845, -0.16278979,  0.92459083,
        0.42923921, -2.84300351, -1.41214538,  0.47611398,  0.07069194,
       -0.24457757,  0.66413057,  0.29120594, -0.88825595,  0.44511682,
        1.88695836, -0.38328353, -0.47093302, -0.88001192,  0.31615752,
        0.4266001 , -0.17116642, -0.23526317,  0.16038418,  1.78345799,
       -0.58915073,  3.01175523,  0.22763985,  1.7786175 , -0.40697491,
        0.12691619,  0.61782026, -0.71537685, -0.67368966,  0.81922078,
        0.94972396, -2.07794833,  1.66599631,  0.14529128, -0.07896686,
        1.54310656,  0.22305469, -1.06383216,  0.6838001 ,  0.41266534,
       -1.82132041, -1.36022484, -0.15695304,  0.24180199, -0.25374272,
       -0.31782815, -1.68912685, -0.59995139,  0.34777176, -0.46730793,
       -0.1596504 , -0.44719175,  1.27635431, -0.90561104, -0.99783307,
       -0.32632819,  0.67835957,  0.53050154,  1.1974957 ,  0.32556495,
        2.04995322, -0.44761446,  0.96450603, -0.99735206, -0.93440759,
       -1.03615212,  1.49543262, -1.00122678,  0.8400926 , -0.22337466,
        0.45733273, -1.42578042, -0.61155081, -0.66510957, -1.58909059,
        1.355124  , -0.26626098,  0.3989777 ,  0.30396667,  1.11124444,
        1.14142275,  0.05192932,  0.19720092, -0.75826639, -0.53358895,
       -1.23040748,  0.31457546,  2.96815896, -0.79140133,  0.1411778 ,
       -0.12264882,  1.00028276, -0.92253232, -0.26350829, -0.85742939], dtype=float32), array([ -1.69287086e-01,   3.12557995e-01,   6.71743393e-01,
         6.01637006e-01,  -1.28727233e+00,   7.05836773e-01,
         2.50853673e-02,   2.08026320e-01,   1.23543795e-02,
         2.17738435e-01,  -4.10376601e-02,   2.88733214e-01,
        -1.62308112e-01,  -3.08755249e-01,  -9.02037859e-01,
        -7.16331780e-01,  -3.10674816e-01,   3.42545062e-01,
         3.95402491e-01,   4.86455679e-01,  -2.73624718e-01,
        -3.83373708e-01,   3.08618546e-01,  -7.46119142e-01,
        -6.02734566e-01,   3.40839565e-01,   4.63331997e-01,
         3.06430429e-01,   1.76576197e-01,   3.74580264e-01,
         5.97469628e-01,   4.26315755e-01,   3.29111457e-01,
        -3.24941278e-01,  -7.45018572e-02,  -1.87709004e-01,
         8.05444419e-02,  -4.58531111e-01,  -9.16227758e-01,
         1.05425715e-04,   4.49079812e-01,  -7.21105337e-01,
        -5.22614717e-01,  -3.22935134e-01,   1.17089629e+00,
        -1.00740075e+00,   5.06443441e-01,   5.09214699e-02,
        -3.02187979e-01,  -9.91577029e-01,   1.74440026e-01,
         1.59715638e-01,  -2.66522944e-01,   3.54540944e-01,
         1.13474369e-01,   1.43250870e-02,  -9.94351208e-02,
         4.71392237e-02,  -9.87219214e-02,  -8.16158175e-01,
         3.10596019e-01,   2.86633134e-01,  -1.87472552e-01,
         8.37806284e-01,  -3.69612873e-01,  -7.64635950e-02,
         1.28868222e+00,  -8.59232396e-02,   3.08728755e-01,
        -2.02267736e-01,  -3.20935160e-01,   5.10788932e-02,
         1.14040941e-01,   6.12680733e-01,   6.17100000e-01,
         2.77285516e-01,   2.31795356e-01,  -5.11461437e-01,
         5.09802938e-01,  -5.44225454e-01,   1.80322692e-01,
         6.92680717e-01,  -7.89383531e-01,   8.49857807e-01,
        -9.33317244e-01,   8.48895252e-01,  -5.67910731e-01,
         2.27386996e-01,  -2.79965281e-01,  -1.45710921e+00,
         1.09221065e+00,   5.70629656e-01,   6.85398817e-01,
         1.49159014e-01,   4.01502132e-01,  -1.85645223e+00,
         7.18568563e-01,  -5.28574288e-01,  -5.85578442e-01,
         1.10959458e+00,  -1.00688899e+00,   2.66797617e-02,
        -6.27523959e-01,   1.72408685e-01,   6.68998063e-01,
         3.01005274e-01,  -1.53551447e+00,  -8.31614733e-01,
         5.69880188e-01,   2.67132670e-01,   4.82268810e-01,
         6.98310912e-01,   2.22300708e-01,  -7.90259480e-01,
         9.84206796e-02,   7.04740047e-01,  -3.41475964e-01,
        -6.94219232e-01,  -5.18158853e-01,  -5.76131344e-02,
         1.78356260e-01,  -1.12845562e-01,  -2.72379249e-01,
         4.24279362e-01,   1.38376904e+00,  -4.18942720e-01,
         1.18873310e+00,  -1.31159276e-01,   1.04869640e+00,
         5.42844176e-01,   5.22843838e-01,  -1.15986191e-01,
        -2.33022302e-01,  -3.77901852e-01,   5.56093216e-01,
         7.90603936e-01,  -1.50353408e+00,   1.35039151e+00,
         7.64317289e-02,   2.60542899e-01,   6.60417497e-01,
        -1.13628246e-01,  -9.93590534e-01,   1.79549232e-01,
         4.60885078e-01,  -8.41817200e-01,  -5.81741035e-01,
        -6.14863575e-01,   3.85355651e-01,  -3.52347970e-01,
         3.76695842e-02,  -9.71587479e-01,   1.35008395e-02,
         5.55697195e-02,  -6.90486431e-01,  -1.26745328e-02,
        -3.79900783e-01,   1.07531083e+00,  -4.73428577e-01,
        -6.79666936e-01,  -1.63936298e-02,   4.65172291e-01,
         8.35429609e-01,   6.58127069e-01,   9.67701674e-02,
         9.00290847e-01,  -5.55232882e-01,   3.36286724e-01,
        -9.10749495e-01,  -9.35028136e-01,  -3.08308750e-01,
         8.65920424e-01,  -4.61945385e-01,   5.84832847e-01,
        -3.72145861e-01,   2.71080524e-01,  -7.53589988e-01,
         1.25534534e-01,   3.06821167e-02,  -1.09646344e+00,
         9.14174497e-01,  -6.24215066e-01,   1.91370815e-01,
        -5.55589646e-02,   5.61622083e-01,   9.65118647e-01,
        -2.05026969e-01,   1.68361753e-01,  -3.93396765e-01,
        -2.34225303e-01,  -1.03709018e+00,   4.41931129e-01,
         1.35468423e+00,  -4.84398827e-02,  -2.73199201e-01,
        -4.85349804e-01,   8.89223397e-01,  -2.26036265e-01,
        -6.74668610e-01,  -8.34286213e-01], dtype=float32), array([  1.27041847e-01,   2.24101707e-01,   2.03533709e-01,
         5.35642624e-01,  -1.95926738e+00,   7.33964801e-01,
        -1.93749934e-01,   5.63867509e-01,  -1.53499320e-01,
         3.43105868e-02,   2.33298540e-01,   6.12172902e-01,
         6.47719145e-01,  -3.52114618e-01,  -1.50134039e+00,
        -1.67945111e+00,  -8.60996544e-01,   4.06974524e-01,
         1.43370831e+00,   6.03844747e-02,  -6.18460715e-01,
        -1.67605832e-01,   6.77402675e-01,  -1.40921521e+00,
        -4.70952630e-01,   2.25651249e-01,   4.52318192e-01,
         2.96771795e-01,   6.13374233e-01,   5.84565282e-01,
         1.05884123e+00,  -1.96021656e-03,  -3.93773377e-01,
        -1.18240178e-01,   7.67454728e-02,   1.83268040e-01,
        -2.65921354e-01,  -7.57316172e-01,   4.93230075e-01,
        -2.69487798e-01,   1.20283091e+00,  -1.50348473e+00,
        -3.56059849e-01,  -4.58231494e-02,   1.39873624e+00,
        -1.63908041e+00,   1.32765794e+00,   6.22319281e-01,
        -4.66963381e-01,  -1.34658325e+00,   2.12587520e-01,
        -3.62542629e-01,   8.29028845e-01,  -4.25830573e-01,
         8.79867524e-02,  -1.64294586e-01,   1.23422539e+00,
        -4.62844014e-01,  -1.48252964e-01,  -1.31476641e+00,
         1.23286200e+00,   7.65547276e-01,   2.40832835e-01,
         1.19717216e+00,  -4.71840650e-01,  -1.14561439e-01,
         6.60497546e-01,   4.14125979e-01,  -2.94329762e-01,
         1.95332140e-01,  -7.37845719e-01,   9.50525105e-01,
         5.68895519e-01,   2.28781104e-01,   6.65174246e-01,
        -1.95447475e-01,   6.65296316e-02,  -8.88938606e-01,
         5.76039195e-01,  -7.97142565e-01,  -2.65565336e-01,
         1.26124883e+00,  -1.44570982e+00,   1.15798593e+00,
        -9.94508743e-01,   1.40837371e+00,   2.34932482e-01,
        -6.23641312e-02,   4.99926299e-01,  -1.36161292e+00,
         5.51505327e-01,   3.14676434e-01,   1.09896696e+00,
         4.85575169e-01,   5.30544221e-02,  -2.16856885e+00,
         1.18614841e+00,  -1.48792660e+00,  -8.28132629e-01,
         1.44625509e+00,  -1.02797675e+00,  -2.97784209e-01,
        -2.35115841e-01,   1.14214651e-01,   6.29954040e-01,
         8.88125718e-01,  -2.49766684e+00,  -1.48475587e+00,
        -6.68015957e-01,   1.72394121e+00,  -1.00778472e+00,
         4.33272868e-01,   3.34467947e-01,  -9.20933843e-01,
        -1.28334343e-01,   1.26390922e+00,  -1.56617567e-01,
        -7.47101828e-02,  -3.02298814e-01,   1.61434472e-01,
         4.48454350e-01,   8.84120703e-01,  -8.71530712e-01,
         3.28998446e-01,   1.51227617e+00,  -8.58335793e-01,
         1.92247498e+00,  -8.15719962e-01,   1.22501659e+00,
        -3.28352422e-01,   8.92720968e-02,   1.13846540e+00,
        -9.02242422e-01,  -4.92243111e-01,   9.08938527e-01,
         9.02123973e-02,  -1.33614588e+00,   6.81143582e-01,
        -1.80413395e-01,   8.16163957e-01,   9.58536983e-01,
         6.30405247e-01,  -1.28495169e+00,   4.79090452e-01,
         7.74346888e-02,  -9.81393695e-01,  -9.75178063e-01,
         3.47339451e-01,   3.26369375e-01,  -5.72670877e-01,
        -1.96462274e-01,  -1.59629238e+00,  -9.99723747e-03,
         5.68531990e-01,  -5.29104531e-01,  -7.68800199e-01,
        -1.91800743e-02,   8.21334004e-01,  -6.74619138e-01,
        -2.58425295e-01,  -2.98406072e-02,   6.39290929e-01,
         1.11154556e+00,   4.29677546e-01,  -2.38948569e-01,
         1.57973373e+00,   9.98080075e-02,   3.13580126e-01,
        -5.67910314e-01,  -1.29308343e+00,  -5.94220400e-01,
         1.66550696e+00,   4.44153219e-01,   4.97305721e-01,
         2.86212675e-02,   1.56031966e-01,  -1.35086083e+00,
         9.73214954e-03,  -2.34217763e-01,  -1.56610775e+00,
         1.24068713e+00,  -1.21309489e-01,   6.76063657e-01,
         5.47082841e-01,   4.22199249e-01,   1.15202487e+00,
         5.16436808e-02,   6.75098777e-01,   4.32497114e-01,
         3.50656882e-02,  -7.81397223e-01,   1.10260248e-01,
         2.99092317e+00,  -3.23441386e-01,  -1.71905696e-01,
        -1.65628701e-01,   6.12730443e-01,  -4.71100897e-01,
        -3.38485152e-01,   2.20842004e-01], dtype=float32), array([-0.82239139,  0.64166218,  0.10417033,  0.61764735, -1.9956919 ,
        1.38510871, -0.49710158,  0.22143412,  0.05746243, -0.041396  ,
        0.81254083,  1.07666218, -0.70990014,  0.23507169, -1.48604846,
       -0.90061545,  0.24739382,  1.13748884,  0.47223422,  0.40550706,
       -0.65936279, -0.53063583,  0.45196438, -0.65402329,  0.37772357,
        0.01519596,  1.02348876,  0.33913553,  0.55456877,  1.04626346,
        1.25059557, -0.41120651, -0.12416705, -0.81098467, -0.18809694,
       -0.09072068,  0.22231083, -0.98412412, -0.42513973,  0.25761777,
        1.19617176, -1.42999244, -0.58710265,  0.19110981,  1.11701393,
       -0.85780114,  0.66234279,  0.08118187, -0.94480413, -1.07265556,
        0.30860618, -0.14405906,  0.73347747, -1.0103302 , -0.60047573,
       -0.39615634,  1.03029144, -0.35159004, -0.05317046, -1.56820309,
        0.6887908 ,  0.50460738, -0.80827075,  0.70098269, -0.31358016,
       -0.80458564,  0.6319797 , -0.01242232,  0.01975945, -0.61978483,
       -1.62566066,  0.4402096 ,  0.44061068,  0.5065558 ,  0.54670584,
       -0.16918616, -0.00823767, -0.85162091,  0.4829036 , -0.6301868 ,
       -0.1131415 ,  1.1576401 , -1.27169633,  1.34583378, -0.80738705,
        0.4214974 ,  0.22547673, -0.01012545,  0.04241642, -1.61786616,
        0.99879634,  0.24312097,  0.80039436,  0.15648207,  0.0775696 ,
       -1.73539877,  1.29507053, -0.9143194 , -0.98241991,  2.0505414 ,
       -1.41004467, -0.49118704, -0.28117821,  0.05014541,  0.68487829,
        0.43423826, -2.06576133, -1.53307319,  0.42352939,  0.90090984,
       -0.53415132,  0.17656234,  0.54288262, -0.73666108, -0.096743  ,
        1.50196886,  0.50962991, -0.72763807, -1.15084183,  0.08955863,
        1.21139026, -0.05703365,  0.17012613,  0.13635969,  2.48546672,
       -0.5338617 ,  1.69849658, -0.31006929,  1.17842352,  0.25371927,
        0.49053359,  0.32079989, -0.92399114, -0.03375292,  0.80760449,
        0.68963766, -1.21690011,  0.40972936,  1.0543505 ,  0.6966238 ,
        1.31269968, -0.10675853, -0.78206986,  1.34202981,  0.04149799,
       -1.27785683, -0.87420046,  0.10111737, -0.07801256, -0.43714064,
        0.11722957, -1.54026008,  0.05266932,  0.03880697, -0.0685973 ,
       -0.78813922, -0.83340657,  0.06936874, -1.5453012 , -0.63667166,
       -0.44662863,  0.35016185,  0.41067281,  0.81390196,  0.23831248,
        1.17634761,  0.18250723,  0.67528468, -0.2862879 , -0.74679291,
       -0.79489791,  1.46860147, -0.35832825,  0.87599456, -0.00882385,
        0.53151834, -0.71334624,  0.93040121, -0.09645922, -1.13686812,
        0.79553854,  0.55822009,  0.44083837,  0.79422677, -0.11205365,
        1.07247329,  0.92923915,  0.62331218, -0.20268926,  0.1934188 ,
       -0.50736076,  0.59906685,  2.21891499,  0.18776092, -0.37860996,
       -0.19342472,  0.10002194,  0.22400489, -0.98953462, -0.79082572], dtype=float32), array([-0.31624627,  0.34115887,  0.21662368, -0.20263113, -1.01659095,
        0.81306762, -0.15059406,  0.44304478, -0.24553552, -0.26724839,
        0.11635519,  0.61481923,  0.03190484,  0.08793409, -0.80774617,
       -0.51542485, -0.46650779,  0.57123947,  0.5919233 ,  0.26275128,
        0.06050579, -0.32720163,  0.32360661, -0.4205566 ,  0.20328103,
        0.14688398,  0.13834697,  0.46018225,  0.76621157,  0.35046542,
        0.46971911, -0.10692794, -0.35809162, -0.52283996, -0.20212275,
       -0.11538275,  0.01976451, -0.19661286,  0.05856156,  0.16242981,
        0.60705245, -0.66261393, -0.22662732,  0.18693629,  0.29780269,
       -0.82007384,  0.33345345,  0.2794978 , -0.43150693, -0.6113469 ,
        0.24527819, -0.4130072 ,  0.59395647, -0.42421439, -0.25610706,
       -0.38123327,  0.07699664, -0.06190035, -0.11531992, -0.5560692 ,
        0.39907888,  0.28627792, -0.08481603,  0.5476703 , -0.44167355,
       -0.25784999,  0.40068847, -0.02209049, -0.08335995, -0.16935453,
       -1.13974714,  0.55912721,  0.26206529,  0.01002384,  0.14810066,
        0.1673577 , -0.4313294 , -0.22716984,  0.11576418, -0.54363495,
       -0.22447819,  0.5842526 , -0.744793  ,  0.3958869 , -0.62638497,
        0.3115465 ,  0.26366949, -0.37187999, -0.07977911, -0.82091773,
       -0.02326545,  0.00883849,  0.35517079,  0.14014576,  0.12617628,
       -0.7104938 ,  0.19821601, -0.599554  , -0.43823296,  0.47169593,
       -0.51873791, -0.17393169, -0.37132031,  0.27034283,  0.42926028,
        0.3923775 , -0.54566336, -0.61304677,  0.21884985,  0.28084031,
       -0.51169181,  0.02847761,  0.26500392, -0.41342291,  0.00731841,
        0.54084033, -0.22228137, -0.0523471 , -0.39820883, -0.02097831,
        0.44881812,  0.29211855, -0.24116167, -0.11050259,  1.04310942,
       -0.44351956,  0.91166949, -0.0582218 ,  0.77044499,  0.04762233,
        0.3843936 ,  0.13215098, -0.61310202, -0.10097209,  0.21733455,
        0.21554843, -0.63434356,  0.33617225,  0.58725321, -0.00340455,
        0.78717345,  0.35559922, -0.40782693,  0.46098694,  0.19706468,
       -0.80324095, -0.4603475 ,  0.35451883,  0.18306516, -0.0590729 ,
       -0.04114565, -1.18923616,  0.34430277, -0.24745205,  0.24404523,
       -0.61443877, -0.57319474, -0.07736129, -0.49201894,  0.12995906,
       -0.52154821,  0.0418657 ,  0.49156561,  0.1592695 , -0.14918099,
        0.64756745, -0.07430285,  0.35769963, -0.39113432, -0.2482788 ,
       -0.49102601,  0.66499627,  0.11940104,  0.29769006, -0.11129068,
        0.47778592, -0.27340588,  0.39074916, -0.27298367, -0.61787349,
        0.10760942, -0.14099813,  0.02903993,  0.26732951,  0.43856123,
        0.69790184,  0.0955077 ,  0.39252138, -0.30980396, -0.15105696,
       -0.097596  ,  0.33204737,  1.47398114, -0.10334885, -0.75728893,
        0.22677483,  0.48723501,  0.07125826, -0.54312599, -0.12880936], dtype=float32), array([  8.21318477e-02,   3.51953417e-01,  -2.46479705e-01,
         5.34942806e-01,  -7.34464109e-01,   1.91272944e-01,
        -3.47799867e-01,  -9.34279710e-02,   2.05074996e-01,
         1.86422959e-01,   1.84522256e-01,   3.38673472e-01,
        -1.71296462e-01,   1.73125237e-01,  -5.28467536e-01,
        -2.75479466e-01,  -1.51285306e-01,   2.87558526e-01,
         5.07919192e-01,  -1.46191180e-01,  -1.19017646e-01,
        -1.00205816e-01,   1.96603000e-01,  -4.85538125e-01,
        -3.80975716e-02,   9.10985768e-02,   5.45012891e-01,
        -1.48536995e-01,  -1.15422249e-01,   1.12689398e-01,
         3.20869446e-01,  -1.47990748e-01,  -6.25209063e-02,
        -2.22501159e-01,  -5.07889315e-03,  -1.76704526e-01,
        -2.96366900e-01,  -5.57405591e-01,  -5.01605034e-01,
        -3.81979972e-01,  -1.99244902e-01,  -3.82787645e-01,
        -1.93949878e-01,  -1.78800330e-01,   1.88356221e-01,
        -9.32833850e-02,   2.84757197e-01,   7.49901235e-02,
        -2.95973778e-01,  -4.82450604e-01,   5.36539704e-02,
        -1.96742907e-01,  -2.47855186e-02,   4.98989783e-03,
         1.15038492e-01,  -3.55345994e-01,   4.32572454e-01,
        -2.56370723e-01,   2.63236731e-01,  -6.42713666e-01,
         5.93180358e-02,  -2.37982512e-01,  -1.76800787e-01,
         6.50076121e-02,  -2.70623147e-01,  -5.88744208e-02,
         4.42484528e-01,  -8.23871046e-03,   7.54779726e-02,
        -1.17857575e-01,  -1.92063808e-01,  -1.76109731e-01,
        -2.17473172e-02,  -2.29323823e-02,   2.12136105e-01,
         8.43874440e-02,   1.87593997e-01,  -2.75349349e-01,
         2.16389060e-01,  -1.43154338e-01,   8.37958902e-02,
         5.96151769e-01,  -4.87974405e-01,   9.44726348e-01,
        -4.61462021e-01,  -1.41059123e-02,  -8.12661275e-02,
         2.87225813e-01,   1.72278702e-01,  -7.08011508e-01,
         2.85384804e-01,   6.16078749e-02,   3.72060776e-01,
         2.98933480e-02,  -8.63477141e-02,  -1.12160873e+00,
         3.17660749e-01,  -2.08708763e-01,  -6.81846678e-01,
         2.49078155e-01,  -3.21157277e-01,   9.21449065e-03,
         3.81060511e-01,   7.79632628e-02,   2.41862148e-01,
         5.11443973e-01,  -3.83192867e-01,  -5.04434526e-01,
        -1.30397320e-01,   1.61810219e-01,  -2.40454569e-01,
        -1.60907209e-03,   8.79223868e-02,   9.21865553e-02,
        -1.29667521e-01,   1.68974817e-01,   1.63078219e-01,
        -3.76040250e-01,  -1.87669128e-01,  -3.21974903e-01,
         2.83202916e-01,   4.18488324e-01,  -6.33271039e-02,
         1.93695635e-01,   7.65950501e-01,   2.59736866e-01,
         2.80067563e-01,   1.07381731e-01,   3.28656971e-01,
        -1.38116628e-01,   3.34818989e-01,   1.96117148e-01,
