        1.27489746, -1.75684583,  0.4864845 ,  1.35711384, -1.8647176 ,
       -1.32763553, -0.35815081,  1.20178759, -0.57367003,  1.18937182,
        0.46904984, -1.82722759, -1.67748773,  0.23450825, -0.39664015,
        0.31934464,  0.52362829,  1.96514201,  0.99074131, -1.01333451,
        1.44857609, -0.0192555 ,  0.24162182,  0.24383171,  0.85618222], dtype=float32), array([-2.74500203, -0.21400192,  0.51961881,  1.64423978,  0.53281575,
       -0.47830823, -0.05307552, -1.9669143 ,  2.30265045,  0.03598456,
        0.34068164,  2.64720941, -1.12234235, -2.27627802,  0.47024024,
       -0.01511276, -0.73610246,  0.41803372,  1.16737723, -0.57540286,
        0.30433169, -0.2249791 ,  0.79712683,  1.14518857, -0.44466576,
        1.54572058, -0.0422743 ,  0.79538089, -0.84110725, -0.44611764,
        0.45572588,  1.21853089,  0.0693443 ,  0.65168661,  0.30253077,
       -0.4948535 , -0.92080939, -0.35883391,  1.5802021 ,  0.43597251,
        0.28708827,  0.78374565,  0.79259092, -0.33656758, -0.3694458 ,
        0.16816691, -0.16111231, -0.59549379, -1.98150039,  0.85369694,
        0.33997428,  0.24407996,  2.40072966,  1.26494038,  1.29751039,
       -0.40409714,  0.965859  ,  0.13123055,  0.33018014, -1.29568577,
        1.22972202, -0.52135623, -2.03779173, -0.20938332,  1.23490548,
       -0.67830539, -0.58871055, -0.21587667,  0.9986617 , -0.13959545,
       -0.36127514, -1.50073206, -0.54714811,  0.68958461,  0.70998603,
       -0.48991123,  1.14004385, -0.47650003, -0.51342499,  1.17378116,
        1.39538717, -1.02475357, -0.5348115 ,  0.37104291, -2.17205215,
        0.20986363, -1.20049143, -0.42263716, -0.58006507,  0.25730747,
       -0.70967609,  1.54551625,  0.06937529,  1.29899037,  1.31119144,
       -0.31287161,  0.20559625, -0.29450411,  0.02752604, -0.94543046,
       -0.17231347, -0.99523759, -0.73875016, -0.32688352,  2.06646419,
        0.74341923,  0.94252151, -1.19425547, -1.05341494, -1.33713138,
       -1.02488816,  1.16206372,  1.72418594,  0.09763459, -1.06722736,
        0.73296958, -0.29671231,  1.39405537,  0.23246852, -0.36213058,
        1.02350879, -1.19224024, -0.82524902, -0.04244054, -1.43774569,
       -0.60937548,  0.98470145,  0.95504367,  0.54907161, -0.07588519,
       -0.70296353, -0.09883992, -2.74121499,  0.13938743,  0.36150649,
        0.7890169 ,  0.90579706,  0.14656119,  0.73056096, -1.22035801,
       -0.13017035, -0.29834205, -0.16795419, -0.64746338, -1.93388319,
        0.36113212,  2.15724373,  0.05812405, -0.03703301, -0.81605792,
        0.5350039 , -0.5941633 , -0.3922157 , -0.47621673, -0.93379831,
        0.10965818, -1.5408448 ,  0.2508392 ,  0.37858492,  0.40678558,
       -0.55542397, -2.36927199, -0.26264885, -0.21959876,  1.1823113 ,
        0.61564142,  0.3348501 , -1.21774626,  0.64606893, -1.00563884,
        0.00734373, -0.83043146,  0.36342314, -0.92521554,  0.44293499,
        1.23089099, -1.75466049,  0.51205593,  1.32251835, -1.91713798,
       -1.32447505, -0.31964141,  1.16226077, -0.56191528,  1.19874871,
        0.41387826, -1.75283265, -1.68000484,  0.15610577, -0.42004696,
        0.297667  ,  0.47141975,  1.94189751,  1.06443524, -0.99159431,
        1.4840436 , -0.06631252,  0.19363707,  0.21267346,  0.93340039], dtype=float32), array([-2.72255325, -0.19314829,  0.51040816,  1.65298152,  0.53416216,
       -0.46851674, -0.07969022, -1.97299516,  2.31024289,  0.03667141,
        0.33901423,  2.6392355 , -1.114573  , -2.29415512,  0.48800912,
       -0.01548631, -0.73473591,  0.42481518,  1.15443456, -0.59934336,
        0.31919342, -0.18482323,  0.81691259,  1.15991116, -0.47211084,
        1.5312233 , -0.04268629,  0.78962624, -0.85242993, -0.45906818,
        0.45181367,  1.19459987,  0.06327073,  0.6437856 ,  0.2954706 ,
       -0.50122237, -0.95861477, -0.33998531,  1.58200777,  0.43395352,
        0.28698602,  0.78790164,  0.79455972, -0.32375696, -0.39865074,
        0.17043574, -0.17519017, -0.56466639, -1.98387551,  0.87263894,
        0.31441844,  0.24023964,  2.4134798 ,  1.24900568,  1.29478431,
       -0.42302114,  0.99772918,  0.13206977,  0.33992746, -1.31901419,
        1.21391332, -0.53756708, -2.02029133, -0.20651209,  1.2130636 ,
       -0.67429382, -0.58022732, -0.22268733,  1.00975776, -0.15401237,
       -0.35136706, -1.48358822, -0.55003887,  0.67303348,  0.73228097,
       -0.48380551,  1.1539886 , -0.50432092, -0.50230324,  1.2094183 ,
        1.36063421, -1.02252042, -0.52737725,  0.36899421, -2.18441319,
        0.21037759, -1.18212295, -0.41524091, -0.55247015,  0.24801962,
       -0.75048864,  1.56423855,  0.07755958,  1.29292786,  1.33097935,
       -0.31445691,  0.21478005, -0.28238076,  0.05297716, -0.92044038,
       -0.13895464, -1.02114916, -0.72568882, -0.32498688,  2.05358934,
        0.74521953,  0.94947922, -1.18728864, -1.05042207, -1.34636235,
       -1.02377594,  1.15932536,  1.73274207,  0.0995666 , -1.04322696,
        0.71925551, -0.29194263,  1.37967038,  0.24783224, -0.34029257,
        1.02532542, -1.20285404, -0.85446447, -0.04101249, -1.43691993,
       -0.60194391,  1.00232756,  0.959737  ,  0.56221843, -0.0761515 ,
       -0.66287702, -0.10258678, -2.73236632,  0.12699044,  0.34183747,
        0.78958124,  0.91331577,  0.13761561,  0.73611915, -1.19521987,
       -0.14442337, -0.29832608, -0.15727884, -0.65895355, -1.94995224,
        0.36080283,  2.14472628,  0.06175837, -0.03710901, -0.81742412,
        0.54145437, -0.60464901, -0.38519207, -0.51383269, -0.93878376,
        0.08658985, -1.52467155,  0.24241726,  0.39422897,  0.39362663,
       -0.59251261, -2.38790345, -0.24497075, -0.20699862,  1.21151948,
        0.60925561,  0.34725362, -1.18193388,  0.65214449, -1.03448009,
        0.01141182, -0.81509566,  0.34630293, -0.92258507,  0.43734708,
        1.2072829 , -1.75145543,  0.48604253,  1.31975961, -1.91817164,
       -1.33406043, -0.34721988,  1.16615355, -0.55268842,  1.20075357,
        0.43173775, -1.75918114, -1.67744112,  0.18497746, -0.44483593,
        0.28754631,  0.44487554,  1.92751181,  1.03351915, -0.96704727,
        1.50188529, -0.07140687,  0.17247328,  0.21858424,  0.95975703], dtype=float32), array([-2.7244823 , -0.21952231,  0.49529701,  1.6220386 ,  0.50187165,
       -0.48741463, -0.04377446, -1.9890995 ,  2.31052518,  0.02119033,
        0.38882893,  2.61147785, -1.08759797, -2.31110668,  0.49080634,
       -0.00866794, -0.6991697 ,  0.40545192,  1.15412986, -0.62643307,
        0.30509388, -0.240216  ,  0.80761075,  1.16111982, -0.4473277 ,
        1.53401589, -0.05364957,  0.80417466, -0.86925471, -0.40914738,
        0.4625006 ,  1.18502295,  0.01780622,  0.63705724,  0.30572882,
       -0.53587681, -0.97008181, -0.37365305,  1.61029518,  0.48676631,
        0.31711432,  0.80355632,  0.80569577, -0.32125211, -0.4139581 ,
        0.15863623, -0.2015444 , -0.59013879, -1.97613323,  0.88321507,
        0.31155178,  0.23430978,  2.37486935,  1.26182973,  1.26270759,
       -0.40590924,  0.97234309,  0.14362787,  0.33792832, -1.32572031,
        1.25809038, -0.50230819, -2.01252985, -0.19890055,  1.24455786,
       -0.68469203, -0.6017797 , -0.19563521,  1.0409776 , -0.09494674,
       -0.36500618, -1.48636591, -0.52223933,  0.66818178,  0.72946084,
       -0.4772093 ,  1.15561748, -0.50447637, -0.4765507 ,  1.20889318,
        1.41011631, -1.04013121, -0.51544446,  0.38700882, -2.2456336 ,
        0.23544373, -1.18945348, -0.39646521, -0.52803671,  0.26696375,
       -0.7118535 ,  1.55696237,  0.05824306,  1.27495003,  1.28511298,
       -0.30100217,  0.22253455, -0.28402698,  0.04057689, -0.95317978,
       -0.15818338, -1.01520467, -0.74494809, -0.30962476,  2.04695797,
        0.71821654,  0.91631657, -1.19228172, -1.02729762, -1.36439097,
       -1.02537441,  1.16558099,  1.71988797,  0.10611912, -1.08595622,
        0.74408603, -0.28548566,  1.40316546,  0.25004685, -0.35662562,
        1.01974487, -1.19656003, -0.82999939, -0.04214286, -1.38898611,
       -0.58495045,  0.94691694,  0.91243988,  0.56949681, -0.10453849,
       -0.68170804, -0.09411439, -2.72010875,  0.14548293,  0.35237986,
        0.79461193,  0.90503907,  0.10118033,  0.71005708, -1.24130893,
       -0.1532004 , -0.24605851, -0.19388351, -0.61998165, -1.94602871,
        0.33417284,  2.11573839,  0.08830771, -0.02866554, -0.80365247,
        0.57143259, -0.56691837, -0.42187247, -0.47661948, -0.96255136,
        0.10299839, -1.52167189,  0.23718444,  0.34052199,  0.42111611,
       -0.58458561, -2.37204599, -0.21433637, -0.24342212,  1.24093246,
        0.60670853,  0.33203843, -1.21757114,  0.66130519, -1.03486085,
        0.03102625, -0.79792458,  0.33335075, -0.9467991 ,  0.39462528,
        1.23674548, -1.750525  ,  0.48879501,  1.29288983, -1.91944146,
       -1.3039149 , -0.32104564,  1.15138602, -0.56133652,  1.19310188,
        0.43934464, -1.78402197, -1.67815816,  0.22025293, -0.42371413,
        0.30642423,  0.44467092,  1.97413456,  1.05813348, -1.00356817,
        1.49479449, -0.05409713,  0.19092646,  0.22850047,  0.93208832], dtype=float32), array([ -2.75354409e+00,  -2.08124861e-01,   4.88500565e-01,
         1.64470494e+00,   4.89180028e-01,  -5.02489865e-01,
        -6.84754997e-02,  -2.00045705e+00,   2.28984404e+00,
         1.26061579e-02,   4.04284924e-01,   2.60788250e+00,
        -1.11520648e+00,  -2.30956960e+00,   4.84216839e-01,
        -1.62318107e-02,  -7.04694510e-01,   4.23771292e-01,
         1.16798782e+00,  -6.38345659e-01,   2.92849123e-01,
        -2.32350066e-01,   8.51398587e-01,   1.14464128e+00,
        -4.40487623e-01,   1.53719878e+00,  -5.62095642e-02,
         7.87695765e-01,  -9.10452545e-01,  -4.48114008e-01,
         4.40455645e-01,   1.15799320e+00,   3.62627804e-02,
         5.93282759e-01,   3.15723211e-01,  -5.21108627e-01,
        -9.36454773e-01,  -3.53546858e-01,   1.56835306e+00,
         4.81862187e-01,   3.28420669e-01,   7.93027759e-01,
         7.93457150e-01,  -2.83254117e-01,  -4.50652212e-01,
         1.39356509e-01,  -1.68722868e-01,  -5.60328186e-01,
        -1.95935559e+00,   8.86138022e-01,   3.19678009e-01,
         2.17184648e-01,   2.37027264e+00,   1.27863669e+00,
         1.25975418e+00,  -3.85642052e-01,   9.87747848e-01,
         1.53052643e-01,   3.56542856e-01,  -1.34725130e+00,
         1.26887381e+00,  -4.83592302e-01,  -2.00840116e+00,
        -1.81790650e-01,   1.23877740e+00,  -6.85490310e-01,
        -6.07043982e-01,  -2.06904307e-01,   1.02508795e+00,
        -1.06042646e-01,  -3.73396963e-01,  -1.48636091e+00,
        -5.19747257e-01,   6.65623784e-01,   7.29986608e-01,
        -4.68671471e-01,   1.13929057e+00,  -5.20980000e-01,
        -4.34483469e-01,   1.24531853e+00,   1.39986813e+00,
        -1.06883276e+00,  -5.37129462e-01,   3.96979779e-01,
        -2.26176119e+00,   2.32097179e-01,  -1.20632267e+00,
        -3.73066455e-01,  -5.15604496e-01,   2.87275910e-01,
        -6.77316666e-01,   1.57694674e+00,   3.21552493e-02,
         1.31348336e+00,   1.28982091e+00,  -2.84580618e-01,
         2.20289543e-01,  -3.05903018e-01,   5.34293242e-02,
        -9.71570432e-01,  -1.58149883e-01,  -1.00048983e+00,
        -7.43201733e-01,  -3.08254510e-01,   2.04170179e+00,
         7.31195867e-01,   9.05907273e-01,  -1.18659937e+00,
        -1.06068981e+00,  -1.35915935e+00,  -9.90555286e-01,
         1.16385067e+00,   1.71781099e+00,   1.13837190e-01,
        -1.10788548e+00,   7.53921688e-01,  -3.03002715e-01,
         1.40801942e+00,   2.91825622e-01,  -3.74590188e-01,
         1.01988924e+00,  -1.17514145e+00,  -8.31574738e-01,
        -7.08179474e-02,  -1.39391530e+00,  -6.02952778e-01,
         9.89149511e-01,   9.36351418e-01,   6.00721061e-01,
        -9.23503116e-02,  -6.58308566e-01,  -1.05522551e-01,
        -2.73496604e+00,   1.38857573e-01,   3.63413632e-01,
         7.86768794e-01,   9.04046297e-01,   1.04682393e-01,
         7.28549361e-01,  -1.25342882e+00,  -1.54053628e-01,
        -2.23059595e-01,  -1.91945747e-01,  -6.14604890e-01,
        -1.93605673e+00,   3.12878430e-01,   2.11313725e+00,
         8.99276435e-02,  -4.19781543e-02,  -7.82142341e-01,
         5.78195095e-01,  -5.83102465e-01,  -4.33346897e-01,
        -4.51614618e-01,  -9.49073315e-01,   9.56424177e-02,
        -1.50800538e+00,   2.50118017e-01,   3.52645665e-01,
         3.84970963e-01,  -6.07063174e-01,  -2.35642457e+00,
        -2.27990180e-01,  -2.57655710e-01,   1.21805966e+00,
         6.07450426e-01,   3.28458190e-01,  -1.22240365e+00,
         6.21977329e-01,  -1.05277848e+00,  -8.48185387e-04,
        -7.92089760e-01,   3.51784050e-01,  -9.72867012e-01,
         3.85442287e-01,   1.24492943e+00,  -1.74300539e+00,
         4.77801323e-01,   1.33113492e+00,  -1.91628110e+00,
        -1.29337180e+00,  -3.25357407e-01,   1.15950596e+00,
        -5.24891436e-01,   1.17773700e+00,   4.47971135e-01,
        -1.81615615e+00,  -1.68281078e+00,   2.16428682e-01,
        -3.88149232e-01,   3.01077485e-01,   4.52957064e-01,
         1.94765496e+00,   1.04854250e+00,  -1.02480984e+00,
         1.46474087e+00,  -3.21233869e-02,   2.20803469e-01,
         2.15001494e-01,   9.56936419e-01], dtype=float32), array([ -2.76122975e+00,  -1.94508791e-01,   4.85746682e-01,
         1.64858854e+00,   4.80289876e-01,  -4.99485284e-01,
        -6.76279068e-02,  -1.99389768e+00,   2.27514482e+00,
         1.06920674e-02,   4.11309063e-01,   2.60478306e+00,
        -1.11643922e+00,  -2.30681753e+00,   4.79438215e-01,
        -2.40821969e-02,  -7.01226652e-01,   4.25686002e-01,
         1.16687584e+00,  -6.26448989e-01,   2.91667670e-01,
        -2.33754560e-01,   8.52312148e-01,   1.14426506e+00,
        -4.44381058e-01,   1.51901555e+00,  -5.67992367e-02,
         7.91857243e-01,  -9.19588029e-01,  -4.54561144e-01,
         4.32777941e-01,   1.15021074e+00,   4.02956642e-02,
         5.91758430e-01,   3.15422565e-01,  -5.09605706e-01,
        -9.32148933e-01,  -3.39467615e-01,   1.56251705e+00,
         4.73630428e-01,   3.32539588e-01,   8.01125348e-01,
         7.92495310e-01,  -2.93104768e-01,  -4.58668679e-01,
         1.28520176e-01,  -1.63351685e-01,  -5.63777566e-01,
        -1.95698464e+00,   8.92204463e-01,   3.21300060e-01,
         2.20129445e-01,   2.36357737e+00,   1.27810872e+00,
         1.25915408e+00,  -3.83587778e-01,   9.84705627e-01,
         1.46870732e-01,   3.58545810e-01,  -1.35915458e+00,
         1.26386940e+00,  -4.68925536e-01,  -2.01685858e+00,
        -1.69920236e-01,   1.23075104e+00,  -6.89558625e-01,
        -6.07425511e-01,  -2.00889945e-01,   1.01720941e+00,
        -1.06426045e-01,  -3.76456678e-01,  -1.48396385e+00,
        -5.16697288e-01,   6.67991579e-01,   7.35777140e-01,
        -4.62309718e-01,   1.13397765e+00,  -5.19833624e-01,
        -4.35059279e-01,   1.24006701e+00,   1.40486240e+00,
        -1.06654119e+00,  -5.45606732e-01,   4.06701237e-01,
        -2.26990199e+00,   2.30140567e-01,  -1.21143639e+00,
        -3.67421031e-01,  -5.17331719e-01,   2.96128184e-01,
        -6.67889953e-01,   1.56808913e+00,   2.67008655e-02,
         1.32058847e+00,   1.28397286e+00,  -2.82880127e-01,
         2.18402490e-01,  -3.07542920e-01,   5.41678816e-02,
        -9.76601958e-01,  -1.67202383e-01,  -9.88669515e-01,
        -7.50858665e-01,  -3.04858953e-01,   2.04306936e+00,
         7.28798330e-01,   9.12598014e-01,  -1.18291855e+00,
        -1.05862522e+00,  -1.36368001e+00,  -9.86859083e-01,
         1.16349912e+00,   1.70486617e+00,   1.07312515e-01,
        -1.10666060e+00,   7.58772790e-01,  -3.00158918e-01,
         1.40201509e+00,   2.97601759e-01,  -3.76258731e-01,
         1.02344525e+00,  -1.17827547e+00,  -8.24367285e-01,
        -6.49239421e-02,  -1.39557624e+00,  -5.93267143e-01,
         9.86570358e-01,   9.35922742e-01,   6.09138250e-01,
        -9.35000330e-02,  -6.66766107e-01,  -1.11167058e-01,
        -2.73573160e+00,   1.32129461e-01,   3.71176362e-01,
         7.92484939e-01,   9.02896941e-01,   1.06064096e-01,
         7.23138690e-01,  -1.25148332e+00,  -1.54156998e-01,
        -2.21372321e-01,  -1.90162912e-01,  -6.03440762e-01,
        -1.92034423e+00,   3.14358294e-01,   2.11593986e+00,
         8.89876932e-02,  -3.90487351e-02,  -7.79491901e-01,
         5.82076609e-01,  -5.86355448e-01,  -4.38805163e-01,
        -4.42745924e-01,  -9.48639572e-01,   1.01444721e-01,
        -1.50785291e+00,   2.43559718e-01,   3.58283073e-01,
         3.82059187e-01,  -6.01181626e-01,  -2.34455347e+00,
        -2.19346628e-01,  -2.59744227e-01,   1.21387172e+00,
         6.15486681e-01,   3.28694522e-01,  -1.21451068e+00,
         6.20323598e-01,  -1.05144405e+00,  -1.20006676e-03,
        -7.89987385e-01,   3.44584703e-01,  -9.87018764e-01,
         3.89424801e-01,   1.24690843e+00,  -1.75092411e+00,
         4.82808530e-01,   1.32728493e+00,  -1.91287899e+00,
        -1.28799260e+00,  -3.23805034e-01,   1.16351843e+00,
        -5.26692271e-01,   1.18107748e+00,   4.53175873e-01,
        -1.82482433e+00,  -1.68896699e+00,   2.07769081e-01,
        -3.87325555e-01,   2.97802240e-01,   4.53772843e-01,
         1.94066036e+00,   1.04649615e+00,  -1.03330982e+00,
         1.45984077e+00,  -2.59574782e-02,   2.26116195e-01,
         2.13449284e-01,   9.59834695e-01], dtype=float32), array([-2.76441574, -0.19189358,  0.4873547 ,  1.64940608,  0.47898108,
       -0.49542549, -0.06740394, -1.99630272,  2.27696848,  0.00555736,
        0.4110105 ,  2.60391784, -1.11490774, -2.31137252,  0.4790954 ,
       -0.01887793, -0.70579869,  0.42602286,  1.17088544, -0.63285232,
        0.29295704, -0.23356234,  0.85392046,  1.14725351, -0.44380119,
        1.51453054, -0.05993655,  0.79204786, -0.92049801, -0.45752841,
        0.4286972 ,  1.15153635,  0.04224524,  0.58528292,  0.31881589,
       -0.50358015, -0.93475896, -0.34395239,  1.56352961,  0.47203982,
        0.33655015,  0.80178064,  0.78720081, -0.28950235, -0.46059668,
        0.13081263, -0.16328186, -0.56218565, -1.95755339,  0.89026666,
        0.3260904 ,  0.214305  ,  2.35957599,  1.27588093,  1.25819182,
       -0.37980482,  0.98040318,  0.1485558 ,  0.35972515, -1.35860085,
        1.26586604, -0.46849743, -2.01415277, -0.16867264,  1.23057079,
       -0.69235855, -0.60946405, -0.20423783,  1.01094353, -0.10464182,
       -0.37877181, -1.48236465, -0.51588655,  0.66448247,  0.73350662,
       -0.45910263,  1.13694882, -0.51926643, -0.43046409,  1.24914467,
        1.40424454, -1.06555247, -0.54887491,  0.40222692, -2.27335143,
        0.23561735, -1.21271873, -0.35894984, -0.51844025,  0.29559439,
       -0.66802388,  1.5682888 ,  0.01831816,  1.3238517 ,  1.28654051,
       -0.28449342,  0.21978912, -0.3038893 ,  0.05578963, -0.97786057,
       -0.1661029 , -0.99261063, -0.75088012, -0.30031487,  2.04380655,
        0.73212427,  0.91250277, -1.18197906, -1.0574733 , -1.36230516,
       -0.98095137,  1.163831  ,  1.70861804,  0.10680518, -1.10448289,
        0.75903177, -0.30263811,  1.40001094,  0.30199581, -0.37415102,
        1.02496433, -1.17749786, -0.82589096, -0.06729898, -1.3919574 ,
       -0.60014129,  0.9901554 ,  0.93278509,  0.60789901, -0.09782511,
       -0.65915626, -0.11387027, -2.73674011,  0.12655036,  0.36738941,
        0.79570723,  0.90749949,  0.11443198,  0.71767265, -1.253003  ,
       -0.15010534, -0.21734402, -0.19067073, -0.60647511, -1.91968477,
        0.31195569,  2.11171246,  0.08916679, -0.04983797, -0.77971798,
        0.57577127, -0.58116776, -0.43827191, -0.44314829, -0.94706756,
        0.10613798, -1.50668752,  0.24598461,  0.35925007,  0.38238835,
       -0.60246074, -2.3452096 , -0.22307205, -0.25740138,  1.21304381,
        0.61427832,  0.32981268, -1.21667552,  0.61597067, -1.05743039,
        0.0046933 , -0.7889325 ,  0.34517327, -0.98429626,  0.38715416,
        1.2473911 , -1.75154471,  0.47966871,  1.33231235, -1.9083935 ,
       -1.29198074, -0.32944641,  1.16074407, -0.5266704 ,  1.1778686 ,
        0.45118806, -1.82672632, -1.6813035 ,  0.21150535, -0.39128682,
        0.29697448,  0.45810392,  1.93526506,  1.04815269, -1.03788149,
        1.46428871, -0.02471989,  0.22789867,  0.2202446 ,  0.96031231], dtype=float32), array([ -2.76596713e+00,  -1.89939752e-01,   4.69670296e-01,
         1.66227019e+00,   4.82750982e-01,  -4.71978009e-01,
        -9.66578871e-02,  -1.98547304e+00,   2.26996255e+00,
         3.64103424e-03,   4.04292703e-01,   2.63270760e+00,
        -1.09125328e+00,  -2.29773402e+00,   5.01320839e-01,
        -2.95336097e-02,  -7.01780736e-01,   4.36699837e-01,
         1.18583655e+00,  -6.29650652e-01,   3.04216117e-01,
        -2.06247672e-01,   8.67633820e-01,   1.11882925e+00,
        -4.72271711e-01,   1.48032689e+00,  -2.78763343e-02,
         7.92171359e-01,  -9.28190053e-01,  -4.90083486e-01,
         4.06579643e-01,   1.09734404e+00,   5.78536130e-02,
         5.79568982e-01,   3.16450417e-01,  -5.09069681e-01,
        -9.68065083e-01,  -3.35856199e-01,   1.57390583e+00,
         4.81806189e-01,   3.47715348e-01,   7.97186255e-01,
         8.10595453e-01,  -2.68854469e-01,  -4.86047059e-01,
         1.47426069e-01,  -1.67950362e-01,  -5.70163906e-01,
        -1.98112822e+00,   8.98071826e-01,   2.96467036e-01,
         2.50737518e-01,   2.37926722e+00,   1.27694666e+00,
         1.26779449e+00,  -4.11892533e-01,   1.00077999e+00,
         1.33141428e-01,   3.65282536e-01,  -1.36186707e+00,
         1.27334785e+00,  -5.06427467e-01,  -1.98927736e+00,
        -1.91070363e-01,   1.24032176e+00,  -6.86234355e-01,
        -5.91559768e-01,  -1.93877250e-01,   9.92606878e-01,
        -1.30985484e-01,  -3.78522694e-01,  -1.46617639e+00,
        -5.42734504e-01,   6.45502627e-01,   7.25229740e-01,
        -4.50443059e-01,   1.14148724e+00,  -5.36865771e-01,
        -3.99915993e-01,   1.23604369e+00,   1.39670777e+00,
        -1.07308304e+00,  -5.30076265e-01,   4.35167253e-01,
        -2.28711057e+00,   2.32518494e-01,  -1.19133556e+00,
        -3.68502140e-01,  -4.71253574e-01,   2.59861916e-01,
        -7.15688765e-01,   1.57580256e+00,   1.51907541e-02,
         1.29932070e+00,   1.29448342e+00,  -2.83744723e-01,
         2.10912541e-01,  -3.28539699e-01,   7.44898096e-02,
        -1.00775802e+00,  -1.61877468e-01,  -9.90883112e-01,
        -7.58068740e-01,  -2.93779165e-01,   2.02267718e+00,
         7.18691647e-01,   9.30832922e-01,  -1.20075572e+00,
