[array([  5.60274243e-01,  -3.88980365e+00,  -1.01757312e+00,
         1.45354286e-01,   3.09390664e-01,  -3.68762136e+00,
         2.77538395,  -1.5778327 ,   4.70495415,   6.05738115,
        -0.59262431,  -3.40476871,  -0.72921991,   0.67320037,
        -0.12479817,  -0.45266545,  -1.68446887,  -0.6085583 ,
         4.23440647,   2.22631025,   1.70136118,   7.44317532,
        -2.92500138,  -1.64298606,   2.07840061,  -0.1003508 ,
         2.66408014,   0.49798563,  -0.25573295,   6.36138916,
         4.73492384,  -4.57485962,  -0.07731869,  -5.7750845 ,
        -3.12209225,  -0.5781582 ,  -1.77914703,   6.64514732,
        -0.51943082,  -3.57450652,   2.8982408 ,  -1.46417069,
         4.88453341,   5.42677975,   4.26380634,   1.0373596 ,
        -2.30821896,   2.36061788,   6.26206064,  -8.922616  ,
        -4.10667849,  -2.6001718 ,   0.44640538,  -2.38798332,
         3.64610004,  -0.8538726 ,   0.5332526 ,  -4.46768141,
        -0.56307912,   4.24812889,   1.57882631,  -5.4931879 ,
        -6.25514317,  -3.37820292,   3.5336318 ,   2.70740294,
        -1.72254205,  -8.33878899,   5.21028566,  -1.77741706,
        -4.2194829 ,   0.30374497,   5.83093786,   2.09587169,
         4.11103582,   2.2654078 ,   0.90220767,   3.34164953,
        -3.30295873,  -0.09678692,   1.14955425,  -1.94978952,
        -3.22246575,  -1.64143407,   1.90800929,   0.96045178,
        -1.04143322,  -3.97349834,  -1.07843304,   2.61189008,
        -0.08834542,  -2.77151632,   1.87437463,   3.81435299,
        -4.20007324,   0.69088084,   1.48829484,  -4.12244654,
        -5.51611185,  -3.29977202,  -5.81643867,  -1.63467038,
         1.82095087,  -4.52781725,   1.97310114,  -1.82486296,
         1.67410171,  -5.60730028,  -2.41326332,   0.29899749,
         0.13461886,   3.15063143,  -0.54845798,  -2.49495721,
         3.66219807,   0.22927871,   4.22233772,  -6.33235216,
        -2.7826283 ,   3.81079173,  -4.81811953,   7.18383026,
         1.01237965,  -1.44944978,  -9.98299122,   1.87518978,
         1.16952002,   4.32545471,  -5.55051994,   4.36310053], dtype=float32), array([  1.73225331,  -9.94186687,  -2.70614696,   0.4955731 ,
        -0.01913891,  -6.0743413 ,  -1.47484839,  -1.85281563,
         3.36225104,   6.80714893,  10.94228268,  -0.16718686,
        -2.85228848,  -3.93523669,   0.10357934, -10.88760567,
        -3.84381485,  -2.46687365,   4.87108278,  -5.39735889,
         8.33649254,   2.42010045,  -0.17950168,   2.44425797,
        -4.82158375,   0.91700292,   5.28133345,   7.55605078,
        -3.38308787,  -3.37775922,  -1.01249552,   1.62727869,
        -2.78140426,   1.05875075,   1.71335769,   1.13833058,
        -1.56069076,  -2.08855391,   6.55527258,  -0.92728072,
         3.31326342,  -0.48091334,   1.98694468,   2.18539858,
        -1.91078126,  -1.05272532,  -4.68593836,  -1.18240988,
        -5.72932863,  -2.96377087,   2.49355483,  -0.0687347 ,
         7.13327503,   1.86543107,   4.43028307,   2.29633689,
        -0.37201834,  -4.57450533,   2.68792033,   4.73277378,
         3.88900924,  -7.11316395,  -2.5629251 ,   1.40183222,
         4.64799881,  -1.24116457,  -7.91039991,   1.98744094,
         1.60690892,   4.18387604,   1.51767468,   6.44612551,
         6.18099499,  -2.94326282,   2.4258604 ,  -8.24914455,
         2.84170055,  -1.68252885,   4.89218569,   6.33037233,
        -0.6838665 ,  -3.71716833,  -0.52369571,   0.73907751,
        -0.03599837,  -0.44046217,  -1.86415064,  -0.97014618,
         4.36283779,   2.1094389 ,   1.86777461,   7.75235319,
        -3.1804831 ,  -1.66148281,   2.17288089,  -0.06435118,
         2.78803492,   0.61126715,  -0.14038429,   6.70639277,
         5.06420851,  -4.56773233,  -0.22091979,  -5.99938583,
        -3.0051856 ,  -0.64522457,  -1.5570029 ,   6.98006821,
        -0.20836148,  -3.74175143,   2.95252466,  -1.41741228,
         5.16908646,   5.74611807,   4.53072882,   0.88434482,
        -2.40763497,   2.44751549,   6.46526861,  -9.11246014,
        -4.33471537,  -2.82672668,   0.33612347,  -2.34075546,
         3.96732998,  -0.85840976,   0.44990292,  -4.65431547,
        -0.7340275 ,   4.50892305,   1.55743659,  -5.79056311,
        -6.33170748,  -3.6125896 ,   3.75184584,   2.71196222,
        -1.87419903,  -8.82364845,   5.52233696,  -2.0498786 ,
        -4.61877346,   0.53608274,   5.9709177 ,   2.1476922 ,
         4.22443485,   2.32004714,   0.90233529,   3.43906713,
        -3.48785496,  -0.2007297 ,   1.31474364,  -1.94611478,
        -3.23819757,  -1.48107743,   1.9251188 ,   1.2516818 ,
        -1.08530831,  -4.37521267,  -1.32222915,   2.64838123,
        -0.2541289 ,  -3.01093292,   2.09465814,   3.84807301,
        -4.39827585,   0.53669155,   1.53014064,  -4.29894876,
        -5.83446598,  -3.49850798,  -5.94567871,  -1.55824006,
         2.22135878,  -4.81037426,   1.84839451,  -1.90537632,
         1.81621206,  -6.07429266,  -2.49440193,   0.2389424 ,
         0.08729059,   3.01912093,  -0.42193916,  -2.5268538 ,
         3.72306895,   0.36713535,   4.67137051,  -6.81599426,
        -2.91045594,   3.90258002,  -4.95981932,   7.36963367,
         1.06258988,  -1.41447997, -10.67616558,   2.15385962,
         1.23794508,   4.47593307,  -5.67549419,   4.23187113], dtype=float32), array([  1.71672153e+00,  -1.07621241e+01,  -3.21050715e+00,
         6.13739908e-01,  -6.15565553e-02,  -6.54973507e+00,
        -2.20620871e+00,  -2.22228026e+00,   3.77926254e+00,
         7.69424868e+00,   1.20105333e+01,  -3.26189220e-01,
        -2.97345400e+00,  -4.47997570e+00,  -1.84517279e-02,
        -1.17411957e+01,  -4.26695156e+00,  -2.83297133e+00,
         5.30107546e+00,  -5.59481955e+00,   9.34043980e+00,
         2.44067860e+00,  -5.07241905e-01,   2.82874751e+00,
        -5.23469973e+00,   1.21137834e+00,   5.85102940e+00,
         8.25767136e+00,  -4.18469954e+00,  -3.69908714e+00,
        -1.11283493e+00,   2.20717311e+00,  -2.79400706e+00,
         1.26916432e+00,   1.75704324e+00,   1.08771944e+00,
        -2.00387859e+00,  -2.75426817e+00,   7.38467550e+00,
        -9.86225903e-01,   4.05902147e+00,  -5.20891368e-01,
         2.14628100e+00,   2.60011601e+00,  -2.12671018e+00,
        -1.04087341e+00,  -5.37380552e+00,  -1.00209785e+00,
        -6.18531036e+00,  -3.29143071e+00,   2.47918224e+00,
        -7.85343349e-03,   7.20544958e+00,   2.14719868e+00,
         5.00664854e+00,   2.01873374e+00,  -1.31305173e-01,
        -5.18401575e+00,   2.90733957e+00,   4.78315163e+00,
         4.29486418e+00,  -7.83408403e+00,  -2.87528229e+00,
         1.18310559e+00,   5.12780046e+00,  -1.07689369e+00,
        -8.99308109e+00,   2.46910024e+00,   1.72911835e+00,
         4.73908424e+00,   2.21823573e+00,   7.03969669e+00,
         6.63427639e+00,  -3.52722716e+00,   2.94135022e+00,
        -8.88789749e+00,   2.68238282e+00,  -2.09533381e+00,
         5.38243055e+00,   6.70610094e+00,  -8.19416523e-01,
        -3.79244947e+00,  -3.50457847e-01,   1.10793185e+00,
         1.23033255e-01,  -3.60118270e-01,  -2.02756524e+00,
        -1.29455805e+00,   4.85964680e+00,   2.14044833e+00,
         1.99337482e+00,   8.25490761e+00,  -3.77327156e+00,
        -2.06879234e+00,   2.48239899e+00,  -1.67423978e-01,
         3.44035244e+00,   8.61424088e-01,   6.54147714e-02,
         7.53343391e+00,   5.65777779e+00,  -4.85541010e+00,
        -5.50145924e-01,  -6.68587399e+00,  -3.13056493e+00,
        -5.06193995e-01,  -1.70546687e+00,   7.69415522e+00,
        -1.91202849e-01,  -4.61707211e+00,   3.36787605e+00,
        -1.67174292e+00,   5.52926970e+00,   6.53321886e+00,
         4.93307781e+00,   1.13537598e+00,  -2.77363157e+00,
         2.85386801e+00,   7.44592857e+00,  -1.01634607e+01,
        -5.19032860e+00,  -3.21228170e+00,   3.27296019e-01,
        -2.60563707e+00,   4.36360598e+00,  -9.98744309e-01,
         4.73014414e-01,  -5.34727669e+00,  -8.29157531e-01,
         5.04761696e+00,   1.80493021e+00,  -6.15605164e+00,
        -7.26887035e+00,  -3.92631698e+00,   4.43158293e+00,
         3.06910229e+00,  -1.87032068e+00,  -1.03222313e+01,
         6.14117050e+00,  -2.12627864e+00,  -4.82858801e+00,
         5.93172669e-01,   6.47447872e+00,   2.22554779e+00,
         4.70593119e+00,   2.84328103e+00,   1.02965760e+00,
         3.50486898e+00,  -3.88657928e+00,  -7.01895952e-01,
         1.46789849e+00,  -2.31905174e+00,  -3.34415102e+00,
        -2.00817132e+00,   2.15329623e+00,   1.50708747e+00,
        -9.84455526e-01,  -5.07172441e+00,  -1.68429434e+00,
         3.03672171e+00,  -1.14291973e-01,  -3.13748932e+00,
         2.02094412e+00,   4.21864605e+00,  -4.46575403e+00,
         7.01811790e-01,   1.82555056e+00,  -4.29213953e+00,
        -6.45731068e+00,  -3.63460112e+00,  -6.93712282e+00,
        -1.30276942e+00,   2.16223526e+00,  -5.42794991e+00,
         2.15792847e+00,  -2.23958230e+00,   1.94726872e+00,
        -6.22589350e+00,  -2.80777144e+00,   6.61194265e-01,
        -2.34664440e-01,   3.45238924e+00,  -3.73609930e-01,
        -2.62699556e+00,   4.39407301e+00,   5.77042401e-02,
         5.28221703e+00,  -7.33304405e+00,  -3.40624499e+00,
         4.81097174e+00,  -5.09148788e+00,   8.03675842e+00,
         9.65107083e-01,  -1.42517388e+00,  -1.18883514e+01,
         2.58476210e+00,   1.06514585e+00,   4.65337944e+00,
        -6.26985645e+00,   5.09355068e+00], dtype=float32), array([  1.75955713e+00,  -1.09562349e+01,  -3.47196245e+00,
         6.79067552e-01,  -4.99621406e-02,  -6.62310791e+00,
        -2.39742351e+00,  -2.38211799e+00,   3.90565920e+00,
         7.94679737e+00,   1.23590956e+01,  -3.43528926e-01,
        -3.00816941e+00,  -4.61829185e+00,   1.19419955e-03,
        -1.19797850e+01,  -4.32126713e+00,  -2.87597966e+00,
         5.40738010e+00,  -5.62947702e+00,   9.63806152e+00,
         2.64806414e+00,  -5.14665306e-01,   2.97390389e+00,
        -5.46444559e+00,   1.22434843e+00,   6.00020599e+00,
         8.40695000e+00,  -4.32960033e+00,  -3.82712722e+00,
        -1.17983043e+00,   2.21818686e+00,  -2.82897353e+00,
         1.22140479e+00,   1.82443142e+00,   1.14187169e+00,
        -2.18073034e+00,  -2.88277459e+00,   7.54870510e+00,
        -9.87529397e-01,   4.20767879e+00,  -6.03194416e-01,
         2.12395310e+00,   2.71285558e+00,  -2.29018569e+00,
        -1.00214517e+00,  -5.56887865e+00,  -1.00148225e+00,
        -6.32972383e+00,  -3.35391831e+00,   2.40651321e+00,
        -1.39713168e-01,   7.43397141e+00,   2.15889430e+00,
         5.07216167e+00,   2.02977204e+00,  -9.39628407e-02,
        -5.34906483e+00,   2.94711590e+00,   4.72072124e+00,
         4.44597960e+00,  -8.16202354e+00,  -2.94722915e+00,
         1.18794942e+00,   5.24030590e+00,  -1.09676325e+00,
        -9.20539379e+00,   2.49506044e+00,   1.91203284e+00,
         4.84654045e+00,   2.30504322e+00,   7.15762472e+00,
         6.77890587e+00,  -3.75523448e+00,   2.92189407e+00,
        -8.99697018e+00,   2.74172568e+00,  -2.20717430e+00,
         5.61151505e+00,   6.83807325e+00,  -9.99209106e-01,
        -3.87866020e+00,  -3.31220597e-01,   1.07054996e+00,
         9.67506990e-02,  -3.25904548e-01,  -2.03654575e+00,
        -1.30012012e+00,   5.05247307e+00,   2.20506454e+00,
         1.99164987e+00,   8.48016834e+00,  -3.76465034e+00,
        -2.10941482e+00,   2.59208488e+00,  -2.54175425e-01,
         3.64798117e+00,   9.18845832e-01,  -9.91673023e-03,
         7.86769390e+00,   5.79905462e+00,  -5.12105846e+00,
        -4.87252146e-01,  -6.82824278e+00,  -3.18272591e+00,
        -5.96496701e-01,  -1.76612544e+00,   7.95488501e+00,
        -2.17764676e-01,  -4.78686905e+00,   3.46626139e+00,
        -1.69182658e+00,   5.62706614e+00,   6.66189146e+00,
         5.04810953e+00,   1.16075659e+00,  -2.84761834e+00,
         2.91545200e+00,   7.66665888e+00,  -1.02774029e+01,
        -5.18088818e+00,  -3.27704024e+00,   3.51541758e-01,
        -2.62930918e+00,   4.43798923e+00,  -8.84467602e-01,
         6.15504980e-01,  -5.49293470e+00,  -7.21889853e-01,
         5.15693903e+00,   1.98036277e+00,  -6.34612894e+00,
        -7.37614918e+00,  -3.91169882e+00,   4.53193855e+00,
         3.06620622e+00,  -1.94608712e+00,  -1.06094894e+01,
         6.26658154e+00,  -2.10861254e+00,  -4.90300131e+00,
         6.75356627e-01,   6.68559837e+00,   2.30503464e+00,
         4.86156225e+00,   2.92201757e+00,   1.13715327e+00,
         3.59914517e+00,  -3.97183132e+00,  -7.17770278e-01,
         1.58443034e+00,  -2.24657249e+00,  -3.36728859e+00,
        -2.06255341e+00,   2.11675239e+00,   1.45981550e+00,
        -9.29780900e-01,  -5.10484076e+00,  -1.67641532e+00,
         3.04045200e+00,  -1.60735816e-01,  -3.24220419e+00,
         2.00168467e+00,   4.41851425e+00,  -4.45828438e+00,
         7.70259380e-01,   1.81816590e+00,  -4.36771727e+00,
        -6.64045429e+00,  -3.81596470e+00,  -7.10420799e+00,
        -1.21532094e+00,   2.12211537e+00,  -5.56833124e+00,
         2.26779842e+00,  -2.43300819e+00,   1.98586857e+00,
        -6.46374893e+00,  -2.80605745e+00,   6.64195895e-01,
        -3.25406551e-01,   3.46685433e+00,  -3.64789069e-01,
        -2.68138289e+00,   4.48278999e+00,   6.49406165e-02,
         5.39349461e+00,  -7.48276615e+00,  -3.53743196e+00,
         4.80008793e+00,  -5.25461721e+00,   8.09708595e+00,
         9.30147171e-01,  -1.59393013e+00,  -1.20498466e+01,
         2.78417349e+00,   9.08542514e-01,   4.74275160e+00,
        -6.47247267e+00,   5.33425188e+00], dtype=float32), array([  1.86751890e+00,  -1.15870304e+01,  -3.46727920e+00,
         6.71441019e-01,  -2.50449292e-02,  -7.05246067e+00,
        -2.24490070e+00,  -2.44827890e+00,   4.05397129e+00,
         8.15813446e+00,   1.28184919e+01,  -3.44889820e-01,
        -3.12331486e+00,  -4.73574591e+00,  -5.11264689e-02,
        -1.25971785e+01,  -4.52666330e+00,  -3.03767037e+00,
         5.55065918e+00,  -6.20684338e+00,   1.01046066e+01,
         2.60370159e+00,  -5.67634463e-01,   3.08094120e+00,
        -5.80462122e+00,   1.00278378e+00,   6.29128838e+00,
         8.71312141e+00,  -4.38264227e+00,  -3.69580030e+00,
        -1.19115984e+00,   2.29978585e+00,  -2.91971159e+00,
         1.40395641e+00,   1.88535333e+00,   1.28770661e+00,
        -2.25867462e+00,  -3.11442518e+00,   7.97908449e+00,
        -7.75946140e-01,   4.39260912e+00,  -7.74345040e-01,
         2.22696781e+00,   2.69972420e+00,  -2.36571312e+00,
        -1.07502580e+00,  -5.70934391e+00,  -1.02805543e+00,
        -6.59395218e+00,  -3.60330915e+00,   2.61899376e+00,
        -1.96221620e-01,   7.71274471e+00,   2.53088474e+00,
         5.21175718e+00,   2.16777539e+00,  -1.92451477e-01,
        -5.75661612e+00,   3.10658717e+00,   4.87688923e+00,
         4.65912342e+00,  -8.56633854e+00,  -3.21313572e+00,
         1.31019616e+00,   5.56286144e+00,  -1.15506530e+00,
        -9.71792889e+00,   2.66217518e+00,   2.04269052e+00,
         5.23100376e+00,   2.46630192e+00,   7.66056633e+00,
         7.06571341e+00,  -3.80281806e+00,   2.97934961e+00,
        -9.58297062e+00,   2.87876320e+00,  -2.33780670e+00,
         6.05293131e+00,   7.33417511e+00,  -1.03334570e+00,
        -4.16018867e+00,  -3.41357499e-01,   1.24627388e+00,
        -2.06853434e-01,  -2.32456058e-01,  -2.23256636e+00,
        -1.32893515e+00,   5.31912088e+00,   2.49282622e+00,
         2.15896559e+00,   8.96518135e+00,  -3.94170260e+00,
        -2.14404464e+00,   2.52970505e+00,  -3.65025878e-01,
         3.69476819e+00,   8.99442494e-01,  -1.53220877e-01,
         8.02669334e+00,   6.22660732e+00,  -5.31293869e+00,
        -5.07788062e-01,  -7.05542088e+00,  -3.25236106e+00,
        -5.74541986e-01,  -1.92508936e+00,   8.29798508e+00,
         1.26205385e-03,  -4.88684368e+00,   3.58687854e+00,
        -1.78404105e+00,   5.86235380e+00,   7.14839268e+00,
         5.25339842e+00,   1.09973490e+00,  -3.02696753e+00,
         3.04311228e+00,   7.92355776e+00,  -1.07645960e+01,
        -5.41798735e+00,  -3.65617585e+00,   3.98000896e-01,
        -2.77024531e+00,   4.90118599e+00,  -9.34148788e-01,
         3.72392297e-01,  -5.83124065e+00,  -1.01195157e+00,
         5.26790810e+00,   1.91223490e+00,  -6.63128901e+00,
        -7.65544319e+00,  -4.16879511e+00,   4.50834274e+00,
         3.22530079e+00,  -2.01906705e+00,  -1.10155849e+01,
         6.76650715e+00,  -2.35999012e+00,  -5.23545170e+00,
         7.97500968e-01,   6.77919436e+00,   2.48554325e+00,
         5.09392738e+00,   2.99505830e+00,   1.01227283e+00,
         3.79650688e+00,  -4.12329435e+00,  -5.36235452e-01,
         1.61189675e+00,  -2.39343357e+00,  -3.57555270e+00,
        -1.80890203e+00,   2.05476284e+00,   1.67857981e+00,
        -1.14900386e+00,  -5.45745325e+00,  -1.94250405e+00,
         3.21173859e+00,  -1.55282602e-01,  -3.41078568e+00,
         2.29511428e+00,   4.63206530e+00,  -4.72381163e+00,
         8.39128315e-01,   1.79512072e+00,  -4.57099771e+00,
        -6.73679876e+00,  -3.93640614e+00,  -7.43109846e+00,
        -1.25670803e+00,   2.37097764e+00,  -5.95277548e+00,
         2.28026199e+00,  -2.34996438e+00,   2.08010244e+00,
        -6.74260235e+00,  -2.91752839e+00,   7.53538013e-01,
        -1.83890492e-01,   3.74196792e+00,  -3.36392581e-01,
        -2.76756525e+00,   4.75207472e+00,   1.63910076e-01,
         5.46213245e+00,  -7.79228210e+00,  -3.65626502e+00,
         4.95147610e+00,  -5.42266607e+00,   8.54466724e+00,
         1.05343890e+00,  -1.67528760e+00,  -1.26388206e+01,
         2.87395144e+00,   1.14693618e+00,   5.09463453e+00,
        -6.92269516e+00,   5.63485718e+00], dtype=float32), array([  1.9846288 , -11.91067696,  -3.61697245,   0.59748721,
        -0.13946418,  -7.33278275,  -2.29894924,  -2.65031362,
         4.08417273,   8.24883175,  13.06305027,  -0.34106106,
        -3.22278214,  -4.91296291,   0.08943557, -12.86999893,
        -4.63638592,  -3.0307219 ,   5.7064085 ,  -6.35171509,
        10.43961334,   2.7146771 ,  -0.48489714,   3.02817512,
        -5.77804375,   0.96841687,   6.43658686,   9.05680466,
        -4.40676022,  -3.86381412,  -1.36303246,   2.28187919,
        -2.90675688,   1.25281024,   1.94276881,   1.39186239,
        -2.22775102,  -2.9594202 ,   7.97592878,  -0.61256886,
         4.4843874 ,  -0.93027759,   2.25959587,   2.96376419,
        -2.47630596,  -1.09752727,  -5.82925892,  -1.1128341 ,
        -6.83385515,  -3.63949585,   2.7624805 ,  -0.37026113,
         7.89486122,   2.68977857,   5.43054724,   2.29715824,
        -0.21771023,  -5.86079693,   3.19524813,   5.00574875,
         4.71570015,  -8.66205692,  -3.21185446,   1.54467428,
         5.59257174,  -1.14924824,  -9.96556759,   2.53190947,
         1.90160608,   5.19880915,   2.38200998,   7.82942009,
         7.35001183,  -3.85154605,   2.9702158 ,  -9.84078217,
