[array([ -1.02784846e-03,   4.77941619e-04,  -4.99842106e-04,
        -4.43766243e-04,   3.26574118e-05,  -6.20250576e-05,
         7.79300404e-04,  -5.25302312e-07,  -5.22746122e-04,
        -4.09103872e-04,  -3.65718734e-05,  -3.07956827e-04,
         3.75296047e-04], dtype=float32), array([  8.90572774e-05,   5.00329537e-04,  -4.83827491e-04,
         3.74647381e-04,  -1.22564298e-03,   5.93350211e-04,
        -1.14008973e-04,   2.45274743e-04,  -1.23242673e-04,
        -1.48997578e-05,  -1.24237005e-04,  -1.94481967e-04,
         1.19173943e-04,  -1.29755819e-03,  -2.87670729e-04,
        -1.48001811e-04,   3.67412518e-04,   7.65283068e-04,
         5.20389149e-05,   2.30012927e-04,  -1.09024497e-03,
         3.03404056e-04,   2.66092480e-04,  -4.74338012e-04,
         6.54797710e-04,   6.11733180e-04,   4.00102756e-04,
        -2.65656505e-04,   4.89958387e-04,  -1.52540233e-04,
        -1.00851350e-03,  -1.37920084e-04,  -1.25876116e-03,
        -3.81647318e-04,  -8.75967846e-04,   2.37274318e-04,
        -7.59196759e-04,  -7.81006296e-04,  -1.04300954e-04,
         1.14041031e-03,   1.14148203e-03,   1.02419790e-03,
        -4.91027138e-04,   8.99477629e-04,   1.83110929e-03,
        -5.44435461e-05,   1.46477472e-03,   4.04049497e-04,
        -1.08692388e-04,  -5.23411902e-04,   1.47605431e-04,
        -3.49817215e-04,  -3.77814751e-04,  -3.54926422e-04,
         1.44547826e-04,   4.80630260e-04,  -6.31134724e-04,
         2.37722765e-04,   2.55732419e-04,  -6.88476255e-04,
        -9.34473879e-04,  -7.73107284e-04,   8.58299609e-06,
         3.54639604e-04,  -6.58088655e-04,   6.02706627e-04,
        -2.20988499e-04,  -4.36040951e-04,  -1.37534156e-03,
         5.31577389e-04,   1.37627329e-04,   4.46032092e-04,
        -1.78399985e-03,   6.71226298e-04,  -8.15128151e-04,
        -4.82184550e-04,  -4.77304100e-04,   4.10996035e-05,
        -4.70222585e-06,  -1.84092415e-03,   1.36517483e-05,
        -2.06290191e-04,   1.84855453e-05,   2.00030371e-03,
         4.30915650e-04,  -3.13079538e-04,   1.85976387e-05,
         2.58096901e-04,  -1.45449943e-03,   2.43580536e-04,
        -8.00863490e-04,  -2.33513914e-04,  -3.69817019e-04,
         1.70841732e-03,  -5.72744466e-04,  -1.64444069e-03,
        -6.13978133e-04,   3.93673690e-04,  -7.27510895e-04,
         1.38682168e-04], dtype=float32), array([ -4.37488605e-04,   6.26772962e-05,  -1.03389740e-03,
        -2.41646281e-04,  -1.62200711e-03,   1.53083424e-03,
        -1.22708571e-03,   6.09065872e-04,  -1.29359681e-03,
        -2.78953929e-04,   4.21112956e-04,  -8.92682234e-04,
         4.66309604e-04,  -2.29544844e-03,  -8.09666672e-05,
        -7.38898641e-04,   3.20956839e-04,   2.31819693e-03,
         1.21669793e-04,   2.00000999e-04,  -8.67751543e-04,
        -4.47865896e-04,   2.80002772e-04,   1.75541165e-04,
         1.69977569e-03,   8.59026972e-04,  -2.40576337e-05,
         2.28711026e-04,   3.58387391e-04,   1.19709657e-04,
        -1.51024153e-03,  -2.27763841e-04,  -1.82867411e-03,
        -1.56349596e-03,  -1.71849900e-03,   1.14783668e-03,
        -4.01547877e-04,  -1.53804210e-03,   5.67334355e-05,
         2.40171561e-03,   1.67905749e-03,   9.38016223e-04,
        -4.22661047e-04,   2.29227310e-03,   2.57014553e-03,
        -7.78643414e-04,   2.22533336e-03,   4.49652231e-04,
        -4.61806834e-04,  -1.29689591e-03,   1.80443429e-04,
        -8.57384526e-04,  -1.89592640e-04,  -2.87863164e-04,
        -2.99344538e-05,   6.35139586e-04,  -4.38654621e-04,
         7.41413271e-04,   1.52744493e-03,  -1.97217357e-03,
        -1.28975301e-03,  -5.16301603e-04,   7.11652334e-04,
         5.66009374e-04,  -1.12637808e-03,   1.67745061e-03,
         3.44103028e-04,  -1.11036003e-03,  -1.75496936e-03,
         9.69598885e-04,  -3.24781722e-05,   1.54752145e-03,
        -2.44883774e-03,   1.66523526e-03,  -5.30624646e-04,
        -1.57535789e-04,  -1.60908571e-03,   2.87599338e-04,
        -7.39850104e-04,  -3.50365485e-03,  -3.64755309e-04,
         7.82697862e-06,  -6.80874684e-04,   2.95991404e-03,
         8.83355620e-04,  -2.22395611e-04,   3.90538306e-04,
         7.57497502e-04,  -1.87263300e-03,  -2.16442335e-04,
        -1.12859614e-03,  -1.10664451e-03,  -5.79580141e-04,
         2.40535708e-03,   8.38413471e-05,  -2.23950413e-03,
        -1.10816339e-03,  -5.09164347e-05,  -4.61540360e-04,
         1.95239251e-03], dtype=float32), array([ -6.72764552e-04,   3.25804518e-04,  -1.23197271e-03,
         5.07754099e-04,  -2.35308311e-03,   1.80622702e-03,
        -7.78966118e-04,   8.15954583e-04,  -1.09727879e-03,
        -5.10687998e-04,   4.78710106e-04,  -4.45081823e-04,
        -1.62435710e-04,  -2.69519794e-03,  -1.30995204e-05,
        -4.22943500e-04,   7.55039509e-04,   3.09009850e-03,
        -1.81719777e-04,   2.21110622e-05,  -1.27109443e-03,
        -3.41825478e-04,  -6.36992627e-05,  -8.41159635e-05,
         1.76780811e-03,   1.47596328e-03,   8.08429846e-04,
         2.78180261e-04,   6.25803776e-04,  -1.67294929e-04,
        -2.08542519e-03,  -2.29901198e-04,  -2.28982093e-03,
        -1.80763355e-03,  -1.90981897e-03,   1.75937498e-03,
        -1.16518012e-03,  -2.14709924e-03,  -1.26380168e-04,
         2.66496814e-03,   2.52659433e-03,   1.65091828e-03,
        -4.88771009e-04,   2.59802048e-03,   3.24133434e-03,
        -1.39695592e-04,   2.41714716e-03,   9.25394590e-04,
        -2.09757927e-04,  -1.63612887e-03,   2.11133156e-04,
        -8.05576215e-04,  -5.09271573e-04,  -8.33288534e-04,
         2.62258582e-05,   9.50835180e-04,  -1.41114311e-03,
         9.25651228e-04,   1.18061679e-03,  -2.49277172e-03,
        -1.45489734e-03,  -1.36217545e-03,   7.34265312e-04,
         4.37052426e-04,  -1.43941387e-03,   2.31979066e-03,
        -1.57302871e-04,  -1.28643226e-03,  -2.32388941e-03,
         3.08315182e-04,   2.88100156e-04,   1.93103519e-03,
        -2.20270664e-03,   1.85127417e-03,  -8.97055899e-04,
        -5.74224687e-04,  -1.50147430e-03,   2.41204398e-04,
        -9.74339840e-04,  -4.09112591e-03,  -5.52942569e-04,
         3.19031999e-04,  -6.09263894e-04,   4.11755731e-03,
         5.94663550e-04,  -7.70317914e-04,   3.32919561e-04,
         4.88224556e-04,  -2.66695186e-03,  -6.21848449e-05,
        -1.54330255e-03,  -8.33111873e-04,  -8.80060950e-04,
         2.32027331e-03,  -1.71687338e-04,  -2.68529658e-03,
        -1.31455495e-03,   1.41868019e-04,  -5.79074840e-04,
         2.09695590e-03], dtype=float32), array([  8.31986763e-05,   5.56407438e-04,  -1.37701468e-03,
        -1.12019356e-04,  -1.53865677e-03,   1.36080629e-03,
        -8.84917972e-04,   7.21339777e-04,  -5.82959736e-04,
        -3.19511368e-04,   5.39161556e-04,   1.49735468e-04,
         3.67927307e-04,  -1.95662887e-03,   1.42422592e-04,
        -5.36230451e-04,   2.57532811e-04,   2.98278010e-03,
        -6.01196589e-05,  -2.32694176e-04,  -1.24994013e-03,
        -6.08895098e-05,  -2.79821368e-04,   1.87249054e-04,
         2.13194452e-03,   1.40485156e-03,   1.14538718e-03,
         2.66532792e-04,   7.18254829e-04,  -5.21791982e-04,
        -1.73807412e-03,   6.07019814e-04,  -1.54883147e-03,
        -1.26983749e-03,  -1.72947103e-03,   1.37079519e-03,
        -9.68439213e-04,  -8.24742368e-04,  -8.17716136e-06,
         1.71759853e-03,   1.84608554e-03,   4.44808742e-04,
        -4.11938498e-04,   2.00856314e-03,   2.38563353e-03,
        -3.95109644e-04,   1.94163201e-03,   3.35487362e-04,
        -6.69914356e-04,  -1.16227870e-03,   1.47481944e-04,
        -3.97526543e-04,   6.00973872e-05,  -1.79879687e-04,
         1.71328298e-04,   6.45460794e-04,  -9.45755572e-04,
         5.66776667e-04,   9.06404573e-04,  -1.41697680e-03,
        -8.37005617e-04,  -6.96689531e-04,   5.48447133e-04,
         6.71506452e-04,  -1.07403263e-03,   1.36606186e-03,
         3.98138305e-04,  -5.78617444e-04,  -1.36938272e-03,
        -1.79297029e-04,   7.02610647e-04,   1.38078327e-03,
        -1.51999528e-03,   2.57301424e-03,  -1.00927893e-04,
         2.92574841e-04,  -1.40029611e-03,   3.17109865e-04,
        -9.16762976e-04,  -2.59162136e-03,  -8.58270971e-04,
         2.14922511e-05,  -6.02979446e-04,   2.87239254e-03,
         6.72924565e-04,  -1.47428960e-04,   4.22305166e-04,
         2.16112589e-04,  -1.87290541e-03,  -2.00431605e-04,
        -9.86525440e-04,  -6.71749236e-04,  -4.85492958e-04,
         1.63813995e-03,   3.15185986e-04,  -2.02576676e-03,
        -8.32729915e-04,   2.67017254e-04,  -2.82269350e-04,
         1.59728795e-03], dtype=float32), array([ -1.98571375e-04,   1.53332716e-04,  -6.01597130e-04,
         3.37145088e-04,  -1.22845883e-03,   8.56742787e-04,
        -5.18251967e-04,   3.36248486e-04,  -4.26013663e-04,
        -4.94491978e-05,   2.45263567e-04,  -5.23994822e-05,
        -7.60272360e-06,  -1.23278843e-03,   1.43384590e-04,
        -1.38717660e-04,   4.42112214e-04,   1.35303568e-03,
        -1.15379844e-04,  -8.02605791e-06,  -6.96393312e-04,
        -1.07218846e-04,   2.78751068e-05,   1.81896903e-05,
         8.61660053e-04,   7.46816979e-04,   3.66860128e-04,
         2.55644030e-04,   3.37124919e-04,  -4.56810958e-05,
        -1.02724310e-03,  -6.52573726e-06,  -1.08429708e-03,
        -7.88958569e-04,  -8.72720673e-04,   7.31510867e-04,
        -5.35675324e-04,  -8.52401077e-04,   4.44318794e-05,
         1.39468187e-03,   1.06240786e-03,   7.03202502e-04,
        -2.11022678e-04,   1.26321393e-03,   1.53699180e-03,
        -5.94727680e-07,   1.19446672e-03,   2.76881794e-04,
        -1.39644486e-04,  -8.87549832e-04,   1.77610607e-04,
        -4.22232726e-04,  -2.25489013e-04,  -2.96361919e-04,
        -2.78095740e-05,   3.95714946e-04,  -5.37275278e-04,
         4.09196538e-04,   4.95280663e-04,  -1.10554229e-03,
        -8.31594167e-04,  -6.39736827e-04,   2.29778016e-04,
         2.83116737e-04,  -5.99837105e-04,   1.02686137e-03,
        -7.14703783e-05,  -5.41185786e-04,  -9.70188470e-04,
         2.08024197e-04,   2.34881663e-05,   8.12566315e-04,
        -1.13806373e-03,   1.01388851e-03,  -3.98465636e-04,
        -1.26718965e-04,  -8.11015605e-04,   1.71447755e-04,
        -4.96200344e-04,  -1.98623911e-03,  -1.99509581e-04,
         5.56381565e-05,  -2.83634581e-04,   1.76891172e-03,
         4.61507996e-04,  -3.74410476e-04,   1.87433616e-04,
         1.25746083e-04,  -1.16416602e-03,   6.97669966e-05,
        -5.75427199e-04,  -4.42417018e-04,  -3.88653134e-04,
         1.13869994e-03,   1.04650680e-04,  -1.19135552e-03,
        -7.26665545e-04,   2.45834526e-05,  -3.99920333e-04,
         9.68668261e-04], dtype=float32), array([ -2.52503029e-04,   3.58710386e-04,  -3.28023889e-04,
         7.31362088e-05,  -8.21243273e-04,   5.19923982e-04,
        -3.86244792e-04,   4.64933575e-04,  -9.17382422e-04,
        -5.56757092e-04,   1.82459218e-04,  -6.28167531e-04,
         1.03464728e-04,  -1.18286035e-03,  -2.77148996e-04,
        -6.93785376e-04,   2.61654903e-04,   1.51027925e-03,
         2.79467495e-04,   2.12819694e-04,  -3.22829059e-04,
         3.21553598e-05,   3.32632859e-04,  -1.73550507e-04,
         8.75881291e-04,   5.62506728e-04,   1.22463272e-04,
        -3.10239528e-04,   1.25932143e-04,   2.85601243e-04,
        -5.92222263e-04,  -2.04979762e-04,  -1.41701580e-03,
        -1.02837046e-03,  -1.24128559e-03,   5.96561702e-04,
        -7.54890905e-04,  -9.59216442e-04,  -1.58686264e-04,
         1.27270981e-03,   1.48776220e-03,   1.02015794e-03,
        -2.68918171e-04,   1.17809535e-03,   1.63182744e-03,
        -4.58864844e-04,   1.25173037e-03,   6.58500590e-04,
        -1.73235254e-04,  -4.18259500e-04,  -2.33942119e-05,
        -6.37013349e-04,  -2.32031511e-04,  -4.76950459e-04,
         2.30768841e-04,   5.05204778e-04,  -7.64958677e-04,
         3.51139606e-04,   9.49652283e-04,  -1.19640864e-03,
        -5.91009855e-04,  -4.14749549e-04,   6.33052492e-04,
         6.99003358e-05,  -6.86498417e-04,   8.95448262e-04,
         1.80953793e-04,  -6.19548548e-04,  -1.29505235e-03,
         4.03091253e-04,   1.08035580e-04,   1.09878369e-03,
        -1.26873492e-03,   7.14621739e-04,  -6.75236050e-04,
        -7.56327587e-04,  -6.12149248e-04,   4.00384306e-04,
        -1.23137230e-04,  -1.82377710e-03,  -3.07759939e-04,
         3.81930877e-05,  -6.81401361e-05,   2.11983453e-03,
         4.44191566e-04,  -1.28950313e-04,   4.05374216e-04,
         4.01319383e-04,  -1.23107713e-03,  -1.75058580e-04,
        -1.19003770e-03,  -7.42589531e-04,  -5.00767550e-04,
         1.76459306e-03,  -5.65092836e-04,  -1.62098405e-03,
        -4.77860973e-04,  -1.03099679e-04,   1.05692539e-04,
         9.08102316e-04], dtype=float32), array([ -6.56692719e-04,   5.97001927e-04,  -9.60205100e-04,
         5.06032957e-04,  -1.52684457e-03,   7.60202704e-04,
        -2.71951372e-04,   5.82647684e-04,  -3.51303606e-04,
        -1.86962629e-04,   1.36813644e-04,  -8.53159640e-04,
         2.54856161e-04,  -2.18192255e-03,  -5.75430226e-04,
        -7.86545861e-04,   2.71510624e-04,   1.77915476e-03,
         1.08387452e-04,   1.63661694e-04,  -1.23195676e-03,
         5.39496687e-05,   1.57056609e-04,  -3.56183475e-04,
         1.16079836e-03,   1.11710164e-03,   5.19646914e-04,
         4.14249589e-05,   4.65035497e-04,   1.39866926e-04,
        -1.23694341e-03,  -3.92260321e-04,  -1.80944940e-03,
        -1.56329339e-03,  -1.37176202e-03,   1.22649595e-03,
        -6.53003575e-04,  -1.42027764e-03,   4.02966631e-04,
         1.99539680e-03,   1.60401338e-03,   1.29740383e-03,
        -6.48802379e-04,   1.76158745e-03,   2.73091230e-03,
        -6.64189167e-04,   2.01107934e-03,   5.37332962e-04,
        -2.68741220e-04,  -6.94604067e-04,   2.87628965e-04,
        -6.59854384e-04,  -4.18648764e-04,  -6.79561112e-04,
         1.26246305e-04,   6.47327339e-04,  -1.16631656e-03,
         7.91122671e-04,   1.38253451e-03,  -1.50568271e-03,
        -1.16262154e-03,  -1.09974679e-03,   6.13492797e-04,
         1.79878334e-04,  -1.04524917e-03,   1.77858130e-03,
         1.59540170e-04,  -9.78993950e-04,  -2.19446979e-03,
         6.01416919e-04,   9.04152403e-05,   1.48772751e-03,
        -1.80456601e-03,   1.41485047e-03,  -9.63359838e-04,
        -6.07263995e-04,  -8.27081909e-04,   1.37298484e-04,
        -5.51059144e-04,  -2.88137048e-03,  -5.74024860e-04,
        -7.57615198e-05,  -1.96155976e-04,   3.08408285e-03,
         6.29301125e-04,  -5.79744752e-04,   5.09288628e-04,
         9.56868404e-04,  -2.28256709e-03,  -1.55108108e-04,
        -1.58611429e-03,  -6.98102696e-04,  -7.58248498e-04,
         2.01921910e-03,  -4.67967213e-04,  -2.14262819e-03,
        -1.02843705e-03,   1.60189302e-04,  -3.45487293e-04,
         1.31340907e-03], dtype=float32), array([ -1.95712200e-04,   3.57093872e-04,  -7.49289058e-04,
         2.76753970e-04,  -1.30482169e-03,   8.94073979e-04,
        -4.30542743e-04,   2.87680130e-04,  -5.20996749e-04,
        -3.54270072e-04,   3.79056728e-04,  -2.99780095e-05,
        -9.02608735e-05,  -1.29977416e-03,  -7.87069002e-05,
        -2.02168783e-04,   4.71855135e-04,   1.62673066e-03,
        -1.54777284e-04,   1.90566789e-04,  -8.89165036e-04,
        -1.64652680e-04,   1.57951901e-04,   1.96877460e-04,
         1.01195753e-03,   7.18894182e-04,   3.81928199e-04,
         2.28347664e-04,   2.84828682e-04,  -9.89361724e-05,
        -1.12437585e-03,   4.37353992e-06,  -1.30237569e-03,
        -7.50841165e-04,  -8.25624738e-04,   8.94812052e-04,
        -5.75980055e-04,  -1.30743347e-03,  -1.62878845e-04,
         1.36833976e-03,   1.29357213e-03,   7.46850914e-04,
        -2.82184395e-04,   1.73405581e-03,   1.77121151e-03,
        -1.15762545e-04,   1.38852908e-03,   3.38125770e-04,
        -2.88346200e-04,  -9.88942455e-04,   2.29151687e-04,
        -3.73128481e-04,  -1.94495617e-04,  -2.81284447e-04,
         1.47624145e-04,   5.40877925e-04,  -5.45300427e-04,
         4.94430540e-04,   7.30263651e-04,  -1.44441496e-03,
        -7.68840255e-04,  -6.85437291e-04,   3.45936802e-04,
         4.80315095e-04,  -6.92367961e-04,   1.13102270e-03,
        -7.84450458e-06,  -6.08069939e-04,  -1.17277680e-03,
         1.73882741e-04,   1.54486537e-04,   8.38488515e-04,
        -1.34332385e-03,   1.33095193e-03,  -3.54446674e-04,
         8.05760792e-05,  -1.14099565e-03,   1.69592910e-04,
        -7.78797199e-04,  -2.04831571e-03,  -4.01081663e-04,
         4.39778669e-05,  -4.32944216e-04,   2.11004098e-03,
         3.90814123e-04,  -1.89469254e-04,   1.94761349e-04,
         2.48225231e-04,  -1.40829990e-03,  -1.23796330e-04,
        -8.01633636e-04,  -3.26602283e-04,  -3.74072260e-04,
         1.22161943e-03,  -1.27883657e-04,  -1.62561913e-03,
        -6.93322974e-04,   2.34669453e-04,  -3.71134171e-04,
         1.03226805e-03], dtype=float32), array([-0.00041472,  0.00041246, -0.00131959, -0.00013136, -0.0016437 ,
        0.00169138, -0.00067465,  0.00029263, -0.0011202 , -0.00043204,
        0.00040542, -0.0002237 , -0.00021816, -0.00235375, -0.00014023,
       -0.00060488,  0.00072666,  0.00246661,  0.00021308,  0.00031935,
       -0.00112394, -0.0005249 ,  0.00058784, -0.00024069,  0.00160501,
        0.0014115 ,  0.0011935 ,  0.00088546,  0.00028917,  0.00012068,
       -0.001472  , -0.00028805, -0.00262304, -0.00114221, -0.00099531,
        0.00167512, -0.00104328, -0.00206851, -0.00042587,  0.00215467,
        0.00147359,  0.0013157 , -0.00077972,  0.00233582,  0.00303829,
       -0.00082204,  0.0023809 ,  0.00096405, -0.00039542, -0.00122215,
        0.00038479, -0.00078775, -0.00025363, -0.0002282 ,  0.00017796,
        0.00098567, -0.0007069 ,  0.00082043,  0.00145917, -0.00258242,
       -0.0006237 , -0.00068477,  0.0001812 ,  0.00084243, -0.00138964,
        0.00203397,  0.00018198, -0.00130005, -0.00203286,  0.00018868,
        0.00056177,  0.00163258, -0.00203918,  0.001732  , -0.0004797 ,
        0.00018674, -0.00180722,  0.00035757, -0.00078029, -0.00341371,
       -0.0010359 , -0.00010856, -0.0003727 ,  0.00359585,  0.00074135,
       -0.00057792,  0.00052399,  0.00049457, -0.00238888, -0.00031379,
       -0.00173273, -0.0007234 , -0.00103296,  0.00267808, -0.00034114,
       -0.00237157, -0.00093866,  0.0001332 , -0.00016416,  0.00191741], dtype=float32), array([ -6.16861798e-04,   1.00823340e-03,  -9.08312737e-04,
         5.76919818e-04,  -2.87080533e-03,   1.49690604e-03,
        -1.18927553e-03,   8.58388434e-04,  -1.51987432e-03,
        -9.38964600e-04,   3.65866523e-04,  -3.16417951e-04,
         1.69074163e-04,  -3.76811321e-03,  -2.72033241e-04,
        -1.89844391e-03,   1.48347614e-03,   3.30108637e-03,
         4.42579360e-04,   1.92857566e-04,  -1.63007947e-03,
         1.21137273e-04,   5.18354122e-04,  -6.47449808e-04,
         2.14948342e-03,   2.59625958e-03,   1.73451717e-03,
         4.09372122e-04,  -6.02062828e-05,   6.96386996e-05,
        -1.94911892e-03,  -9.20076272e-04,  -3.51813505e-03,
        -2.42635631e-03,  -2.13532429e-03,   2.59195687e-03,
        -1.33955129e-03,  -2.90501816e-03,  -9.04061817e-05,
         3.65101546e-03,   3.52860033e-03,   3.04023060e-03,
        -9.96361021e-04,   3.01643810e-03,   4.73436574e-03,
        -1.01772347e-03,   3.31064174e-03,   1.50781404e-03,
        -2.19794194e-04,  -9.28880647e-04,   1.17119716e-03,
        -1.61657669e-03,  -6.15542929e-04,  -1.20265083e-03,
         4.94877109e-04,   1.87601149e-03,  -1.61608541e-03,
         1.34344783e-03,   1.98129518e-03,  -3.52573325e-03,
        -9.16058489e-04,  -1.72822503e-03,   1.19227148e-03,
         5.93425066e-04,  -1.53275672e-03,   3.33850388e-03,
         1.19749166e-04,  -1.77987642e-03,  -3.55835678e-03,
         1.02237589e-03,   4.47647821e-04,   3.12861125e-03,
        -3.33641609e-03,   2.03524530e-03,  -2.12484878e-03,
        -1.29486923e-03,  -1.56967109e-03,   5.29787270e-04,
        -5.08198922e-04,  -4.72822040e-03,  -1.30787713e-03,
        -2.12724364e-04,  -5.63497772e-04,   5.17609902e-03,
         1.52409333e-03,  -1.32653245e-03,   1.08797627e-03,
         5.66404255e-04,  -3.80562502e-03,  -3.53445474e-04,
        -2.94651464e-03,  -1.16832496e-03,  -1.68588839e-03,
         3.56486090e-03,  -1.27632113e-03,  -3.65765812e-03,
        -1.57537300e-03,   1.04423641e-04,  -6.01781299e-04,
         2.00731051e-03], dtype=float32), array([ -5.09459409e-04,   3.67473258e-05,  -4.02011821e-04,
         3.74831026e-04,  -8.85493122e-04,   4.20780852e-04,
        -2.95276608e-04,   3.86697327e-04,  -3.08013899e-04,
        -2.03649921e-04,   2.48107855e-04,  -2.04457247e-04,
        -1.31737164e-04,  -1.27781252e-03,  -1.36526302e-04,
        -2.95897160e-04,   2.70280900e-04,   1.31286192e-03,
        -2.88114970e-05,   7.57706148e-05,  -5.39795554e-04,
        -1.18050695e-04,   2.10864091e-04,  -2.32548904e-04,
         5.19936089e-04,   4.94565582e-04,   2.00244947e-04,
        -1.29683584e-04,   3.06078495e-04,  -6.99336815e-05,
        -8.03164439e-04,  -6.17670230e-05,  -1.11639674e-03,
        -8.48693133e-04,  -8.20440182e-04,   5.60580520e-04,
        -5.36337728e-04,  -9.81028541e-04,   6.35479500e-06,
         9.66559746e-04,   1.03591231e-03,   6.08166913e-04,
        -3.57955811e-04,   1.12813781e-03,   1.23319135e-03,
        -9.95084265e-05,   9.55846044e-04,   2.94929545e-04,
        -2.31633840e-05,  -6.19629747e-04,   5.54970175e-05,
        -2.90938187e-04,  -2.02071416e-04,  -4.24130209e-04,
         9.54535935e-05,   1.57723902e-04,  -6.00405969e-04,
         5.33815066e-04,   4.81514377e-04,  -9.51906550e-04,
        -8.56196508e-04,  -7.17471121e-04,   4.51535831e-04,
         2.44281546e-05,  -7.97428249e-04,   1.37607835e-03,
        -2.59908647e-05,  -6.19714905e-04,  -1.14329578e-03,
         2.21416791e-04,   4.42210330e-05,   7.86367280e-04,
        -8.69755575e-04,   5.83049958e-04,  -4.07723943e-04,
        -4.77632799e-04,  -5.75570273e-04,  -9.48974412e-05,
        -3.42016749e-04,  -1.69143174e-03,  -3.01986234e-04,
         2.00138718e-04,  -2.17089822e-04,   1.82587118e-03,
         2.86346185e-04,  -4.45614161e-04,   1.90070597e-04,
         2.69511220e-04,  -1.00741209e-03,  -1.91840911e-04,
        -6.17613550e-04,  -4.49611107e-04,  -3.43626773e-04,
         9.81444493e-04,  -1.11233334e-04,  -1.24219013e-03,
        -6.22700434e-04,   1.54532812e-04,  -1.56456779e-04,
         7.94780615e-04], dtype=float32), None]
