[array([ -1.31317582e+00,   6.98273204e-01,  -4.73289294e+00,
        2.63439465, -1.98183193, -2.42152505,  2.00749003, -1.57821523,
        3.08769021,  0.73292524, -2.52458669,  0.86825681, -0.91447845,
        2.92617072, -3.31093704, -2.15871322, -3.55888602,  3.12569014,
        2.53828787, -2.40055993, -0.2389209 , -0.38684673,  0.76986563,
        0.75343346,  0.2457358 , -0.70375591,  0.36649919, -2.43022538,
       -4.80668613,  2.32452089, -2.82169301, -0.40976273,  2.72547254,
        1.59570517,  1.85724332, -0.52412994, -0.62863014,  4.10828197,
        1.73114489, -1.595976  ,  4.50234216,  1.66005032,  0.01888031,
       -0.25178999, -1.59490836,  1.91092895, -5.99809764,  6.84684023,
        8.62348145, -7.19920825,  1.36154673,  3.97726859,  0.07530983,
       -7.41725233,  1.58381416,  1.01774248, -5.4612098 ,  4.36697496,
       -0.43374638, -1.67459543,  3.54548483, -4.7485627 , -2.29354073,
       -4.01847526,  1.14021139,  4.95300836,  3.06773932, -2.25076478,
       -3.80127216,  2.00340602, -1.15435818,  4.75797136,  4.93315432,
       -2.33569382, -3.66335664,  3.33671818, -3.83241332,  2.33282093,
       -4.00537364,  1.00215597,  0.96616673,  5.63872385,  1.37154474,
       -3.93671506,  0.98793684, -0.25028672, -0.88958734,  0.68451718,
       -2.65297425,  2.15194922, -2.79038936,  6.09801317, -4.63814295,
       -2.09718722, -3.07397755, -6.83235374, -1.95646669,  3.87219299,
        2.81420497, -0.64654823, -1.53470115, -1.51970257,  0.79590746,
        3.88712754,  2.23249379,  1.41283414,  0.50458787,  4.23332714,
        4.29189862, -0.15572559, -1.00776311, -2.28031716,  1.87768266,
       -0.08635578, -1.04843797,  2.64188795,  0.88463611,  0.20867119,
        0.19146612, -0.44123679, -1.36956828, -1.49027762, -3.72829093]), array([  2.52491557e+01,  -1.10982016e+01,   3.35961039e+01,
        -2.09850996e+01,   2.84171990e+01,  -1.59261863e+01,
         1.44543364e+01,   4.34284287e+01,  -4.32653975e+01,
         3.07108520e+00,   1.69051037e+01,  -1.94349336e+01,
         6.91779104e+00,  -1.91342866e+01,   4.14716857e+01,
         4.83329303e+01,   1.09748287e+01,  -4.85796201e+00,
        -4.41325425e+01,   2.34441276e+01,   3.63236929e+01,
        -7.81016326e+00,   1.26000744e+00,   9.01864811e+00,
         1.60577781e+01,   1.02800287e+01,  -3.75250852e+01,
        -5.70103667e+00,  -3.42960132e+01,  -2.94195432e+00,
        -4.54687407e+00,  -3.72805721e+00,   2.83650830e+01,
         4.44031710e+00,   2.90471983e+01,  -1.34061154e+01,
         2.17109415e+01,   3.49716601e-01,  -4.31540910e+01,
         4.57208575e+00,   2.71315696e+01,   2.07035393e+01,
         2.55150795e+01,   5.08528043e+01,  -1.71606163e+01,
        -5.83829401e+00,  -9.47381004e-01,   1.39140957e+01,
         2.72537790e+00,   4.57440963e-01,   4.84662335e+00,
        -2.01838641e+01,  -1.11596584e+01,  -3.55411638e+01,
         7.57450512e+00,   1.04217121e+01,  -1.11732749e+01,
         2.73909312e+00,   3.70558954e+01,   8.61303204e+00,
        -9.58363121e+00,   1.40032869e+01,  -6.96506085e+00,
        -3.33104106e+00,   3.18315355e+01,  -1.08919967e+01,
        -1.60269549e+01,   1.44273765e+01,  -1.32903845e+00,
         3.44303557e+01,   5.98119149e+00,  -7.09176089e+00,
         6.79115872e+00,  -1.97669105e+01,  -8.37535167e+00,
        -9.14523523e+00,   2.54952039e+01,   9.58008112e+00,
         1.07204951e+01,   2.87865156e+01,  -2.68574501e+01,
        -4.40960013e+00,   3.01270374e+01,  -1.11315500e+01,
        -1.10384489e+01,  -2.98943459e+01,  -2.93668263e+00,
         2.69977811e+01,  -3.09352454e+01,   1.35810748e+01,
        -4.51777504e+01,   7.65964770e+00,   8.61889336e+00,
         8.02837369e-01,   6.80978525e+00,   3.20120945e+01,
        -4.58818123e+00,   1.19116631e+01,   5.61551891e+01,
        -3.93415941e+01,   1.64903223e+01,   1.39272428e+01,
         3.44684303e+01,   1.21594960e+01,   4.00209195e-01,
         2.25549983e+00,   2.89823212e+01,   4.67330270e+01,
         4.31023598e+00,  -4.31641622e+00,  -1.26208500e+01,
        -2.66936910e+01,  -1.04913525e+01,   3.32814590e+01,
        -4.60165704e+01,  -3.51830697e+01,   9.67103573e+00,
        -7.12179136e+00,  -4.08719905e+00,  -2.83292341e+00,
         1.89505039e+01,  -6.48825233e+01,  -6.76349787e+00,
         3.63861712e+01,  -5.44951982e+01,  -2.70573065e+01,
         1.36662083e+01,   1.24139829e+01,  -4.47874215e+01,
         2.86504399e+01,   1.63218760e+00,  -2.97031483e+01,
         7.20602761e+00,   1.53436875e+01,  -2.61677180e+01,
        -7.04372206e+00,   1.90773569e+01,  -4.94154518e+01,
         1.78733267e+01,  -4.16479804e+00,   2.68474684e+01,
         1.13482477e+01,  -3.37634050e+01,  -7.62026802e+00,
         1.66139748e+01,   1.48835631e+01,  -1.15048465e+01,
         1.51106525e+00,  -2.14062145e+01,  -9.29197437e+00,
         2.57030353e+00,   3.12343447e+01,  -2.65893862e+01,
         3.57501170e+01,  -1.86370782e+01,  -3.34548409e+00,
         6.77089633e+00,  -1.25955355e+01,  -1.21764365e+01,
         1.37266645e+01,   2.93015536e+01,  -1.35669769e+01,
         7.67962579e+00,   1.39593009e+01,   1.34158044e+01,
         1.31622797e+01,  -1.50509393e+01,  -1.91787474e+00,
         7.54609389e+00,   1.83184231e+01,   1.31839274e+01,
        -2.29577473e+01,   4.08490385e+01,  -1.54494248e+01,
         3.87650521e-01,   3.99282582e-02,   4.12019270e+00,
        -4.01695292e-01,  -2.48746599e+01,  -1.35611254e+01,
        -3.44004524e+01,  -3.19852565e+01,  -6.92859233e+00,
         1.77745475e+00,  -2.75685229e+00,  -1.39128655e+01,
        -5.49217736e+00,   8.15526609e+00,   1.92483306e+01,
        -2.28232338e+01,   1.68718149e+01,  -2.01399950e+01,
        -3.27719432e+01,   1.55444416e+01,   4.51551382e+00,
        -1.34403813e+00,   2.77883052e+00,   1.08194300e+01,
         1.44746268e+01,   1.12537520e+01]), array([ 11.84395917,  -2.88076422,  18.74598887, -27.32172845,
        19.56543163,  -8.7529821 ,  22.20720016,  41.33436585,
       -33.34051258,  -3.44820683,  16.60971888, -10.2806141 ,
         9.17229114, -11.67719003,  14.21776672,  43.47067964,
        21.41351363, -11.7353585 , -28.63051409,  21.86853683,
        40.86925964,   0.40107239,  -2.5672257 ,  12.02988039,
         5.22076444,   7.04282006, -23.70510471,  -8.89682171,
       -32.47189173, -13.71926914,  -4.79948411, -17.0820032 ,
        18.2763375 ,  -9.93992373,  19.85895073, -10.54611676,
        19.95974373,  -3.24587133, -16.1943739 ,   0.84920534,
        25.44138429,  13.42795843,  17.24397398,  19.20916346,
        -4.86825268,   7.64716158,   2.75572288,  21.43386436,
         3.83508539,  -8.97554905,  -5.58412014,  -8.54057244,
       -18.7592522 , -24.11053343,  12.75141877,  12.96171956,
       -10.27959573, -10.31184748,  32.85652892,   6.23840142,
       -17.76987433,  11.23220072,   4.01744775, -18.15484768,
        19.04013945,   4.39548295,  -5.96001821,  10.13798047,
        -1.28276397,  27.15340056, -15.77798072,  -6.14484175,
         8.12961044, -24.0520349 ,  -6.49038273, -11.49655146,
        13.22324539,   2.0031512 ,   8.8377853 ,  10.8683765 ,
       -16.5690722 ,  -7.19090982,  18.44715607,  -9.10579853,
       -24.06416375, -18.6644238 ,  -2.35855332,  14.84146637,
       -17.38257442,   7.43159822, -38.54562847,  -1.02231644,
        -2.07844164,  -2.52624751,  13.15865386,  38.42607463,
       -16.38040599,   9.74461004,  47.21294785, -38.23984543,
        18.09004557,  17.20340658,  28.58026943,  20.38804401,
        -0.51134219, -13.21295326,  33.76993829,  33.52698629,
         4.91264063,  10.66554945,  -5.2897884 , -21.13353849,
        -8.36861385,  27.62412265, -28.35181176, -18.88628129,
         5.3505806 ,   8.06511029,  -2.48445306,   3.62781972,
        13.88629922, -58.65226845,  -2.33960003,  11.66357228,
       -36.25549166,  -0.46500322,  -6.68040849,  19.57977134,
       -34.79411024,  29.52867193, -11.42220013, -31.29006647,
        13.43237966,   0.44769893, -17.24682436,  -8.46806964,
        16.0971697 , -36.97235962,   7.52877676,  -8.85270002,
        17.76100771,  14.44905459,  -6.64877242,   1.91718194,
        14.05675487,   4.62667097,   2.85547379,  -4.05940987,
        -5.4541185 ,   7.46653057,  -0.61348851,  15.90760781,
       -14.96151707,  25.99624374,  -5.89395891, -13.41066551,
         2.76593392, -17.72732226,   4.05937195,  13.98127576,
        12.24613104,  -4.91457346,   5.21540036,   6.15244045,
        17.02474775,   6.5099248 ,  -8.20448032,  -9.65526243,
        25.35458703,   8.73230514,   1.15079003, -26.8772613 ,
         7.67238484, -17.19104681,  11.03373689,   5.34709324,
         3.09218712,   6.7867402 , -30.3504436 ,  -6.31280174,
       -17.30078856, -24.53327305,  -1.85861993,   1.25285696,
        12.1046869 ,  -5.44697279,  -7.47104229,   3.57974137,
        15.1268706 , -11.77794827,  11.33980784, -21.69616368,
       -19.77918576,  11.71149062,   0.70904562,  -4.63062544,
         3.62606618,   6.26787212,   5.56091169,  -1.51032761]), array([ 28.37696626, -10.46813634,  42.2509186 , -35.46946409,
        35.47737436, -18.70931737,  27.66335236,  68.35497608,
       -52.88693349,   2.95412863,  26.50919936, -21.77730315,
        12.34737951, -22.92657586,  41.48484503,  67.08932433,
        23.8369628 , -10.90440483, -54.01352748,  29.05376752,
        54.63188355,  -0.9656448 ,   0.68548497,  14.3853413 ,
        14.99518502,   9.30891405, -41.13243896,  -4.78888096,
       -45.28507718, -11.13198895,  -8.29049009, -17.03890203,
        33.02593511,   2.35825841,  30.91772117, -18.19173859,
        25.48357621,  -1.23165396, -52.28080419,  -1.37458559,
        34.70413824,  20.7314463 ,  31.41896856,  50.51719917,
       -15.53494548,   7.08735831,   2.44906064,  23.48644536,
         5.72758429,  -6.72074839,  -0.64340572, -21.48263588,
       -19.51129866, -47.32852307,   9.50885517,  17.38552145,
       -12.673273  ,  -2.97132561,  55.76552776,   7.6341049 ,
       -19.21994849,  12.08077709,  -1.68642538, -13.31672953,
        31.97842199,  -3.0286404 , -18.00380028,  20.05467771,
        -5.58590274,  40.51961443,  -4.35993024,  -9.34455787,
         8.04461479, -26.59405305,  -4.0269945 , -17.13244087,
        32.93503774,  14.29168208,  14.59969932,  30.77128674,
       -33.35600393, -10.63480411,  35.23406653, -12.1120274 ,
       -13.3187395 , -30.07928967,  -3.02932592,  27.04647384,
       -38.54109401,  17.39022007, -58.18343542,   1.77742013,
         2.97244029,  -8.11701332,  13.83863927,  53.93732273,
       -13.21822416,  15.75966611,  77.70328607, -56.41699641,
        21.6491386 ,  20.34153978,  47.1556326 ,  20.74904336,
        -5.50062471,  -4.59737925,  41.02393636,  56.78375173,
        10.3671305 ,  -1.59929676, -16.93398624, -32.87778416,
       -13.10723726,  39.42544769, -56.63777048, -44.31214007,
         6.84914066,  -2.9752428 ,  -7.96690744,   1.34106697,
        25.04565499, -87.70454912,  -7.22539144,  42.74717365,
       -59.54194616, -20.91755247,   6.86029578,  17.25248581,
       -52.74535745,  38.3398171 ,  -5.5548406 , -35.49959308,
         9.13273655,  15.24052366, -28.70831722, -11.19155389,
        29.18959531, -60.2148539 ,  16.06510473,  -8.32843837,
        32.03740449,  20.03782527, -32.93202378,  -2.46580965,
        21.33963986,  12.4798353 ,  -6.48073986,  -1.56491048,
       -15.19684701,  -2.11133819,   4.3068622 ,  34.2857458 ,
       -33.23609735,  40.37598334, -23.23830346, -11.58082427,
         6.69736955, -16.61197169,  -6.51222008,  23.28539874,
        28.88054437, -18.21089744,  10.14148575,  10.93089016,
        24.79664089,  14.72649556, -14.40259836, -11.05447321,
        20.94435787,  14.75374137,   9.28264836, -38.67205455,
        34.08655962, -27.54342144,   9.15192867,   6.47185989,
         7.76217589,   0.38479882, -43.06017484, -14.68911223,
       -42.93096152, -37.04776019,  -9.8620251 ,   5.1980026 ,
         4.87313571, -13.73406856,  -3.8158325 ,   4.66389487,
        19.88994077, -25.16408639,  23.09710702, -29.35103266,
       -43.55475035,  20.77187165,  -1.07136496,   7.95773835,
         3.36984148,   9.56873234,   7.19687749,   3.535156  ]), array([ 10.23040075,  -4.96177226,  15.89980932, -10.37974791,
        13.59082277,  -9.02398457,   8.71745828,  24.20445419,
       -21.31554148,  -2.57234573,   8.20345325,  -4.89538936,
         0.42976328,  -6.27991038,  12.78221639,  21.66875768,
         4.40549165,  -4.14559565, -18.12375168,  15.00687536,
        22.74567509,  -3.6948347 ,  -0.883707  ,   2.56595948,
         7.3824899 ,   5.38833771, -15.7537061 ,  -6.68847504,
       -15.99887699,  -5.68942005,  -2.99368801,  -4.52658548,
        11.97622897,  -3.82905521,  13.31827521,  -8.14739999,
        12.15297741,  -0.19856349, -13.43251862,   1.47432942,
         7.37726976,   9.52019888,  15.21856764,  24.90240093,
        -5.61825077,   1.36311601,  -2.34442793,   8.09557941,
         3.6045669 ,  -0.7089993 ,   2.5733202 ,  -8.93619531,
        -8.03799323, -13.74948578,   5.33773263,   7.62499479,
        -5.38435966,   0.51118015,  15.45935803,   5.89293677,
        -6.03527974,   9.38395589,  -0.51441669,  -7.25052868,
        12.16490425,  -2.34517805,  -7.85710486,   6.07929149,
        -3.29452051,  15.75674667,  -2.16218574,  -1.79682742,
         6.89690791, -12.09086163,  -4.20962758,  -5.23983074,
        10.58831786,   5.95776112,   6.17346091,   9.69096718,
       -10.79264518,   0.12567021,  11.39163021,  -4.96277813,
        -8.42634328, -14.0528299 ,  -2.7775085 ,  12.0392195 ,
       -12.40266943,   6.36525057, -27.22465345,  -0.22170474,
         1.44181819,   3.70116109,   7.88258367,  17.55150032,
        -5.15371459,   9.85466273,  25.45266806, -21.73679947,
         9.65760668,   6.30363183,  16.47984712,  11.51398251,
         2.25448123,  -4.4032429 ,  14.12183175,  22.27174911,
        -0.43562385,   1.38091073,  -2.43622839, -10.64833603,
        -3.70953283,  18.22112535, -16.3157463 , -12.30214827,
         1.53904888,  -1.15241672,   1.70410174,  -0.42798608,
         6.40044885, -30.91873964,  -0.56977884,  16.16905451,
       -24.76184668,  -9.94037541,   3.66512373,  10.25505438,
       -19.62302113,  12.017577  ,   2.29391422, -18.14554869,
         5.04490932,   4.96297957,  -7.98117725,  -2.18044134,
         6.07546992, -23.79253676,   6.18070281,  -4.59004103,
        12.21540442,   2.43890552, -12.70990312,  -2.40493484,
         8.57963614,   8.51161037,  -1.46293505,  -0.53889295,
        -9.60635686,   1.34675884,  -0.42085702,  17.09894555,
       -10.18924578,  15.85773829,  -7.13556447,  -1.49032185,
         3.83909899, -14.02019042,   1.3485591 ,   6.9862984 ,
        10.63620925,  -3.39730982,   2.88117176,   2.09283545,
         7.45401529,   3.76774899,  -9.47639511,  -5.80798267,
         8.4158789 ,   9.95126827,   4.65752942, -10.22330167,
        10.63309941,  -6.72269875,   1.56474427,   2.01326342,
         3.91320324,   2.75091034, -17.83262072,  -6.1989616 ,
       -11.9705757 , -15.66295487,  -0.64115599,  -0.26324503,
         2.08720327, -10.56217479,  -4.17796952,   0.92646082,
         7.18140495,  -8.32948145,   4.98936323, -11.73972416,
       -15.34122613,   8.15434482,   0.47433573,   0.39272472,
        -0.62778181,   4.1667772 ,   5.76458843,   1.2310704 ]), array([ -46.27370162,   24.51658297,  -87.94418725,   74.55854173,
        -70.29544709,   35.95026681,  -62.6169298 , -131.09740277,
         75.92051854,   -8.29075329,  -47.71155424,   16.57656673,
        -30.8842042 ,   44.47927775,  -88.05971107, -109.51675534,
        -43.18041223,   28.08380463,   88.69834599,  -72.03648112,
       -112.59967194,  -10.94598885,  -12.99805128,  -21.03062888,
        -17.5830617 ,  -41.11975789,   89.32425915,    2.69137002,
         78.50663589,   -7.44869396,   16.58746992,   29.42892694,
        -78.45908529,    5.17922223,  -68.3049394 ,    7.87682293,
        -48.51852227,  -16.41577266,   71.35016371,   -5.47719762,
        -51.1877376 ,  -42.79384982,  -44.68437504, -108.48827768,
         -7.2789609 ,  -18.56990634,    2.87860091,  -38.81933327,
          5.63048457,   12.87817468,   -3.91144554,   52.54509403,
         37.36972258,   74.47582866,   -5.22261609,   -6.28763651,
         32.46766765,   13.80589446,  -82.13638666,   -1.1438974 ,
         34.74427845,  -33.36137598,   -2.80507612,   39.13860331,
        -67.57781437,    3.64502546,   26.78216491,  -48.17128307,
         21.85724632,  -89.82874918,   -5.43301695,   -8.24209812,
        -12.10906379,   44.49988314,    4.96431853,   18.4468371 ,
        -57.61489705,  -25.31481967,  -20.17753191,  -48.17814413,
         61.44098357,    7.06505191,  -45.16778971,   21.55328153,
         22.50110432,   46.35920536,   26.32155922,  -48.61530381,
         56.53776572,  -32.57805567,  115.46748576,    5.753209  ,
          3.58364103,  -16.59431467,  -24.04697995,  -88.62213338,
         39.24901217,  -38.30423078, -137.05316159,   96.86596913,
        -47.8554583 ,  -37.67968071,  -94.64954535,  -60.44852359,
          8.63665873,    9.13089368,  -45.7034805 ,  -91.70697809,
        -28.18631999,  -12.97726737,   40.36969845,   51.63508142,
         50.73945441,  -64.91098323,  111.87555504,   76.69522828,
        -24.39513085,  -17.41905648,   -3.87356327,   12.08716372,
        -55.41630912,  139.61950014,    9.32765221,  -79.36431704,
         98.23070079,   33.29671821,  -18.04745879,   -4.4589408 ,
         92.50057436,  -72.65667184,   15.62987712,   77.06788688,
        -11.01188601,  -14.0381243 ,   49.90283507,   17.41151747,
        -50.26370155,  117.29656557,  -33.33327003,    7.77235042,
        -61.42872987,  -32.20026283,   66.22298795,    5.66812443,
        -52.88726469,  -28.77487917,    9.37188458,   -0.66255092,
         32.75912938,   -0.79033893,    6.49469621,  -76.28134534,
         36.89305108,  -59.25050698,   48.34105131,   45.82329751,
        -22.25330358,   44.85040133,   11.58028857,  -43.04772714,
        -63.89239557,   39.07467494,  -22.51269892,  -24.70183813,
        -12.18645656,  -35.39804562,   39.29593811,   29.01807192,
        -39.79443705,  -28.91239827,  -39.29681901,   62.09465072,
