[array([ -1.02794649e-04,   4.78061447e-05,  -4.99950402e-05,
        -4.43980680e-05,   3.26861505e-06,  -6.20607807e-06,
         7.79680558e-05,  -4.53119355e-08,  -5.22916635e-05,
        -4.09264976e-05,  -3.65417691e-06,  -3.08168164e-05,
         3.75400778e-05], dtype=float32), array([  8.92881690e-06,   5.00477508e-05,  -4.84049051e-05,
         3.74783340e-05,  -1.22599376e-04,   5.93449367e-05,
        -1.13914648e-05,   2.45182237e-05,  -1.23045229e-05,
        -1.49370373e-06,  -1.24344369e-05,  -1.94444528e-05,
         1.19136057e-05,  -1.29771390e-04,  -2.87889852e-05,
        -1.47908841e-05,   3.67478569e-05,   7.65515069e-05,
         5.19289097e-06,   2.30218811e-05,  -1.09060922e-04,
         3.03441720e-05,   2.66263942e-05,  -4.74443004e-05,
         6.54979376e-05,   6.11745781e-05,   4.00077115e-05,
        -2.65922572e-05,   4.90124694e-05,  -1.52696630e-05,
        -1.00869613e-04,  -1.37910656e-05,  -1.25907754e-04,
        -3.81477948e-05,  -8.76017293e-05,   2.37108252e-05,
        -7.59522300e-05,  -7.81310227e-05,  -1.04571391e-05,
         1.14046656e-04,   1.14172959e-04,   1.02441634e-04,
        -4.91145329e-05,   8.99805600e-05,   1.83154523e-04,
        -5.43560054e-06,   1.46508450e-04,   4.04028506e-05,
        -1.08705462e-05,  -5.23631534e-05,   1.47606324e-05,
        -3.49797338e-05,  -3.77944925e-05,  -3.54922377e-05,
         1.44531805e-05,   4.80708404e-05,  -6.31250878e-05,
         2.37784643e-05,   2.55698142e-05,  -6.88610307e-05,
        -9.34696291e-05,  -7.73415813e-05,   8.47127012e-07,
         3.54843287e-05,  -6.58171703e-05,   6.02831533e-05,
        -2.21110167e-05,  -4.36069313e-05,  -1.37573210e-04,
         5.31643236e-05,   1.37868410e-05,   4.45899932e-05,
        -1.78454415e-04,   6.71409798e-05,  -8.15245003e-05,
        -4.82264404e-05,  -4.77581852e-05,   4.10728171e-06,
        -4.83164513e-07,  -1.84117438e-04,   1.35387563e-06,
        -2.06307213e-05,   1.84370811e-06,   2.00094946e-04,
         4.30812761e-05,  -3.13007331e-05,   1.84552846e-06,
         2.58151067e-05,  -1.45496655e-04,   2.43632730e-05,
        -8.01016067e-05,  -2.33386309e-05,  -3.69849113e-05,
         1.70887477e-04,  -5.73082107e-05,  -1.64510187e-04,
        -6.14120290e-05,   3.93901028e-05,  -7.27813531e-05,
         1.38496462e-05], dtype=float32), array([ -4.37464805e-05,   6.26143265e-06,  -1.03416198e-04,
        -2.41745474e-05,  -1.62250653e-04,   1.53123168e-04,
        -1.22755373e-04,   6.09290073e-05,  -1.29409789e-04,
        -2.79087581e-05,   4.21246441e-05,  -8.92907410e-05,
         4.66452839e-05,  -2.29586498e-04,  -8.09703124e-06,
        -7.39167299e-05,   3.21083098e-05,   2.31894533e-04,
         1.21668090e-05,   2.00021368e-05,  -8.67881172e-05,
        -4.48092142e-05,   2.80105833e-05,   1.75657970e-05,
         1.70025465e-04,   8.59249121e-05,  -2.40869849e-06,
         2.28691151e-05,   3.58497855e-05,   1.19773213e-05,
        -1.51062617e-04,  -2.27709097e-05,  -1.82919423e-04,
        -1.56389899e-04,  -1.71914711e-04,   1.14804570e-04,
        -4.01847465e-05,  -1.53834248e-04,   5.67134430e-06,
         2.40241337e-04,   1.67955441e-04,   9.38156736e-05,
        -4.22808735e-05,   2.29296740e-04,   2.57082575e-04,
        -7.78887625e-05,   2.22590344e-04,   4.49823092e-05,
        -4.62002790e-05,  -1.29730310e-04,   1.80474017e-05,
        -8.57764971e-05,  -1.89534549e-05,  -2.87818020e-05,
        -2.98932878e-06,   6.35376928e-05,  -4.38645293e-05,
         7.41491313e-05,   1.52789522e-04,  -1.97269896e-04,
        -1.29012449e-04,  -5.16279906e-05,   7.11893372e-05,
         5.66170347e-05,  -1.12671230e-04,   1.67778417e-04,
         3.44300461e-05,  -1.11045294e-04,  -1.75538938e-04,
         9.69950779e-05,  -3.25017572e-06,   1.54795707e-04,
        -2.44956638e-04,   1.66577680e-04,  -5.30723046e-05,
        -1.57591894e-05,  -1.60953350e-04,   2.87794392e-05,
        -7.40103205e-05,  -3.50455550e-04,  -3.64811240e-05,
         7.74188265e-07,  -6.81051606e-05,   2.96058919e-04,
         8.83773100e-05,  -2.22444396e-05,   3.90816713e-05,
         7.57603120e-05,  -1.87297526e-04,  -2.16460849e-05,
        -1.12890557e-04,  -1.10700654e-04,  -5.79630723e-05,
         2.40606561e-04,   8.39761378e-06,  -2.24011994e-04,
        -1.10852459e-04,  -5.10177961e-06,  -4.61741511e-05,
         1.95294269e-04], dtype=float32), array([ -6.72738461e-05,   3.25899491e-05,  -1.23229809e-04,
         5.07640179e-05,  -2.35342755e-04,   1.80658535e-04,
        -7.79116162e-05,   8.16173851e-05,  -1.09756613e-04,
        -5.10913233e-05,   4.78834336e-05,  -4.45106707e-05,
        -1.62421184e-05,  -2.69555079e-04,  -1.31359843e-06,
        -4.23125093e-05,   7.55144720e-05,   3.09083000e-04,
        -1.81808791e-05,   2.20367497e-06,  -1.27118154e-04,
        -3.41953491e-05,  -6.38425172e-06,  -8.41690962e-06,
         1.76816597e-04,   1.47637547e-04,   8.08688492e-05,
         2.78276602e-05,   6.25863177e-05,  -1.67291491e-05,
        -2.08566606e-04,  -2.29941634e-05,  -2.29031270e-04,
        -1.80784540e-04,  -1.91020721e-04,   1.75963869e-04,
        -1.16562624e-04,  -2.14738015e-04,  -1.26554050e-05,
         2.66543357e-04,   2.52715952e-04,   1.65105899e-04,
        -4.88848964e-05,   2.59846245e-04,   3.24192253e-04,
        -1.39766644e-05,   2.41751739e-04,   9.25666391e-05,
        -2.09984792e-05,  -1.63643679e-04,   2.11059232e-05,
        -8.05835880e-05,  -5.09263591e-05,  -8.33308586e-05,
         2.62072945e-06,   9.51103066e-05,  -1.41139186e-04,
         9.25652494e-05,   1.18093500e-04,  -2.49325967e-04,
        -1.45502971e-04,  -1.36226503e-04,   7.34388959e-05,
         4.37093659e-05,  -1.43966987e-04,   2.31994622e-04,
        -1.57292870e-05,  -1.28651765e-04,  -2.32423961e-04,
         3.08246563e-05,   2.88236406e-05,   1.93138651e-04,
        -2.20299917e-04,   1.85169629e-04,  -8.97175851e-05,
        -5.74244623e-05,  -1.50180989e-04,   2.41485868e-05,
        -9.74497816e-05,  -4.09161323e-04,  -5.53124082e-05,
         3.19119717e-05,  -6.09345079e-05,   4.11827321e-04,
         5.94777084e-05,  -7.70258630e-05,   3.33066564e-05,
         4.88260666e-05,  -2.66736752e-04,  -6.21789786e-06,
        -1.54369845e-04,  -8.33154118e-05,  -8.80185980e-05,
         2.32081788e-04,  -1.71773845e-05,  -2.68566888e-04,
        -1.31475856e-04,   1.41794426e-05,  -5.79158441e-05,
         2.09732243e-04], dtype=float32), array([  8.35241735e-06,   5.56736741e-05,  -1.37761133e-04,
        -1.12307198e-05,  -1.53917150e-04,   1.36127899e-04,
        -8.85491027e-05,   7.21839024e-05,  -5.83409128e-05,
        -3.19874998e-05,   5.39486900e-05,   1.50095129e-05,
         3.68161564e-05,  -1.95707689e-04,   1.42538420e-05,
        -5.36592343e-05,   2.57712891e-05,   2.98431580e-04,
        -6.01938518e-06,  -2.32924394e-05,  -1.25026738e-04,
        -6.08539312e-06,  -2.80174791e-05,   1.87293263e-05,
         2.13277148e-04,   1.40556876e-04,   1.14606009e-04,
         2.66696698e-05,   7.18474330e-05,  -5.21872062e-05,
        -1.73860404e-04,   6.07595393e-05,  -1.54955793e-04,
        -1.27023231e-04,  -1.73025241e-04,   1.37119860e-04,
        -9.69215180e-05,  -8.24692906e-05,  -8.31759621e-07,
         1.71829583e-04,   1.84696008e-04,   4.44706311e-05,
        -4.11961919e-05,   2.00935538e-04,   2.38647743e-04,
        -3.95193565e-05,   1.94231965e-04,   3.35541154e-05,
        -6.70352019e-05,  -1.16288596e-04,   1.47341980e-05,
        -3.97782351e-05,   6.04146635e-06,  -1.79789149e-05,
         1.71372722e-05,   6.45693653e-05,  -9.46120417e-05,
         5.66854796e-05,   9.06879432e-05,  -1.41750992e-04,
        -8.37132175e-05,  -6.96717761e-05,   5.48745447e-05,
         6.71590897e-05,  -1.07452754e-04,   1.36614064e-04,
         3.98394695e-05,  -5.78472318e-05,  -1.36964984e-04,
        -1.79512699e-05,   7.03078840e-05,   1.38119809e-04,
        -1.52032822e-04,   2.57440959e-04,  -1.00968755e-05,
         2.92944114e-05,  -1.40114294e-04,   3.17660852e-05,
        -9.17180441e-05,  -2.59213906e-04,  -8.58754574e-05,
         2.14510737e-06,  -6.03180742e-05,   2.87325995e-04,
         6.73326504e-05,  -1.47330775e-05,   4.22670200e-05,
         2.15853870e-05,  -1.87327954e-04,  -2.00375071e-05,
        -9.86976811e-05,  -6.71853923e-05,  -4.85627934e-05,
         1.63886274e-04,   3.15370817e-05,  -2.02637646e-04,
        -8.32993028e-05,   2.67066771e-05,  -2.82426263e-05,
         1.59775911e-04], dtype=float32), array([ -1.98510606e-05,   1.53378096e-05,  -6.01787069e-05,
         3.37093370e-05,  -1.22865182e-04,   8.56909683e-05,
        -5.18408597e-05,   3.36384110e-05,  -4.26142797e-05,
        -4.95125187e-06,   2.45341798e-05,  -5.23389826e-06,
        -7.57865109e-07,  -1.23291087e-04,   1.43426641e-05,
        -1.38753712e-05,   4.42184355e-05,   1.35340408e-04,
        -1.15422708e-05,  -8.08056257e-07,  -6.96469142e-05,
        -1.07254891e-05,   2.77935578e-06,   1.81972518e-06,
         8.61831504e-05,   7.47022568e-05,   3.66993008e-05,
         2.55738159e-05,   3.37192614e-05,  -4.56624548e-06,
        -1.02739585e-04,  -6.44457486e-07,  -1.08450316e-04,
        -7.89059995e-05,  -8.72898090e-05,   7.31614855e-05,
        -5.35890285e-05,  -8.52413214e-05,   4.43862245e-06,
         1.39495271e-04,   1.06263353e-04,   7.03201658e-05,
        -2.11013357e-05,   1.26345796e-04,   1.53725588e-04,
        -5.77904302e-08,   1.19468314e-04,   2.76915816e-05,
        -1.39783679e-05,  -8.87771603e-05,   1.77585971e-05,
        -4.22335106e-05,  -2.25427266e-05,  -2.96334911e-05,
        -2.78289303e-06,   3.95789029e-05,  -5.37360029e-05,
         4.09207387e-05,   4.95427739e-05,  -1.10573004e-04,
        -8.31701473e-05,  -6.39766513e-05,   2.29826637e-05,
         2.83145582e-05,  -5.99967389e-05,   1.02688064e-04,
        -7.14443831e-06,  -5.41156769e-05,  -9.70273686e-05,
         2.08011188e-05,   2.35739299e-06,   8.12684011e-05,
        -1.13819355e-04,   1.01421749e-04,  -3.98486227e-05,
        -1.26617388e-05,  -8.11255304e-05,   1.71618540e-05,
        -4.96328721e-05,  -1.98645314e-04,  -1.99566803e-05,
         5.56535815e-06,  -2.83665377e-05,   1.76914487e-04,
         4.61631207e-05,  -3.74382325e-05,   1.87515689e-05,
         1.25701572e-05,  -1.16428004e-04,   6.98123313e-06,
        -5.75540034e-05,  -4.42426754e-05,  -3.88683802e-05,
         1.13893264e-04,   1.04707387e-05,  -1.19149321e-04,
        -7.26797880e-05,   2.45772026e-06,  -4.00033314e-05,
         9.68802633e-05], dtype=float32), array([ -2.52374011e-05,   3.58942780e-05,  -3.28219867e-05,
         7.31700356e-06,  -8.21543144e-05,   5.20075228e-05,
        -3.86422689e-05,   4.65063968e-05,  -9.17673387e-05,
        -5.57062813e-05,   1.82569802e-05,  -6.28324124e-05,
         1.03662078e-05,  -1.18322489e-04,  -2.77282925e-05,
        -6.94260962e-05,   2.61744444e-05,   1.51096610e-04,
         2.79494598e-05,   2.12900413e-05,  -3.22928827e-05,
         3.22010396e-06,   3.32610944e-05,  -1.73518802e-05,
         8.76399863e-05,   5.62797504e-05,   1.22549773e-05,
        -3.10358591e-05,   1.25777296e-05,   2.85659335e-05,
        -5.92328761e-05,  -2.05088563e-05,  -1.41743920e-04,
        -1.02872582e-04,  -1.24187762e-04,   5.96795544e-05,
        -7.55066794e-05,  -9.59544705e-05,  -1.58829407e-05,
         1.27311549e-04,   1.48845676e-04,   1.02051752e-04,
        -2.68967196e-05,   1.17854332e-04,   1.63233635e-04,
        -4.59141229e-05,   1.25210252e-04,   6.58727513e-05,
        -1.73339558e-05,  -4.18343552e-05,  -2.32575167e-06,
        -6.37227931e-05,  -2.32054008e-05,  -4.77107205e-05,
         2.30925689e-05,   5.05530843e-05,  -7.65301957e-05,
         3.51267008e-05,   9.49989335e-05,  -1.19680699e-04,
        -5.91060743e-05,  -4.14926508e-05,   6.33379022e-05,
         7.00265309e-06,  -6.86620551e-05,   8.95707126e-05,
         1.80969910e-05,  -6.19744606e-05,  -1.29549706e-04,
         4.03165213e-05,   1.08063341e-05,   1.09924928e-04,
        -1.26918050e-04,   7.14937632e-05,  -6.75585179e-05,
        -7.56738227e-05,  -6.12385411e-05,   4.00531680e-05,
        -1.23159143e-05,  -1.82425880e-04,  -3.07997616e-05,
         3.81134669e-06,  -6.82785412e-06,   2.12062980e-04,
         4.44277139e-05,  -1.28830789e-05,   4.05487226e-05,
         4.01443540e-05,  -1.23157006e-04,  -1.75169916e-05,
        -1.19050514e-04,  -7.42857083e-05,  -5.00843344e-05,
         1.76518399e-04,  -5.65325900e-05,  -1.62169774e-04,
        -4.77952235e-05,  -1.03287111e-05,   1.05860545e-05,
         9.08464572e-05], dtype=float32), array([ -6.56784396e-05,   5.97056569e-05,  -9.60379693e-05,
         5.06050201e-05,  -1.52695822e-04,   7.60234470e-05,
        -2.71915087e-05,   5.82730390e-05,  -3.51354975e-05,
        -1.87036003e-05,   1.36837025e-05,  -8.53334059e-05,
         2.54881052e-05,  -2.18213987e-04,  -5.75584527e-05,
        -7.86685196e-05,   2.71504214e-05,   1.77941401e-04,
         1.08402219e-05,   1.63697732e-05,  -1.23206875e-04,
         5.38924633e-06,   1.57058275e-05,  -3.56220698e-05,
         1.16093033e-04,   1.11723042e-04,   5.19707355e-05,
         4.14449096e-06,   4.65057383e-05,   1.39915874e-05,
        -1.23701800e-04,  -3.92316542e-05,  -1.80967327e-04,
        -1.56347174e-04,  -1.37190786e-04,   1.22666068e-04,
        -6.53096067e-05,  -1.42045261e-04,   4.02975857e-05,
         1.99558563e-04,   1.60420052e-04,   1.29748834e-04,
        -6.48889618e-05,   1.76181376e-04,   2.73124257e-04,
        -6.64338368e-05,   2.01130242e-04,   5.37426786e-05,
        -2.68800177e-05,  -6.94672781e-05,   2.87638268e-05,
        -6.59923098e-05,  -4.18634954e-05,  -6.79603108e-05,
         1.26302821e-05,   6.47414854e-05,  -1.16647396e-04,
         7.91197526e-05,   1.38280666e-04,  -1.50587162e-04,
        -1.16272327e-04,  -1.09982750e-04,   6.13579177e-05,
         1.79885137e-05,  -1.04541396e-04,   1.77877242e-04,
         1.59606971e-05,  -9.79084871e-05,  -2.19475798e-04,
         6.01463180e-05,   9.04730223e-06,   1.48795269e-04,
        -1.80470088e-04,   1.41501092e-04,  -9.63442435e-05,
        -6.07344045e-05,  -8.27202894e-05,   1.37329625e-05,
        -5.51152589e-05,  -2.88162002e-04,  -5.74133810e-05,
        -7.57837506e-06,  -1.96156452e-05,   3.08444054e-04,
         6.29319038e-05,  -5.79772386e-05,   5.09388046e-05,
         9.57043230e-05,  -2.28282472e-04,  -1.55160087e-05,
        -1.58636263e-04,  -6.98150543e-05,  -7.58324022e-05,
         2.01944873e-04,  -4.68037470e-05,  -2.14288244e-04,
        -1.02854960e-04,   1.60191939e-05,  -3.45467379e-05,
         1.31358145e-04], dtype=float32), array([ -1.95544617e-05,   3.57235949e-05,  -7.49581450e-05,
         2.76775936e-05,  -1.30514614e-04,   8.94258628e-05,
        -4.30622422e-05,   2.87717758e-05,  -5.21020156e-05,
        -3.54382864e-05,   3.79124795e-05,  -2.98758823e-06,
        -9.02658849e-06,  -1.29992884e-04,  -7.87716726e-06,
        -2.02161409e-05,   4.71960411e-05,   1.62718643e-04,
        -1.54864574e-05,   1.90640458e-05,  -8.89411531e-05,
        -1.64687663e-05,   1.58010407e-05,   1.96896035e-05,
         1.01221944e-04,   7.19074815e-05,   3.82044818e-05,
         2.28356439e-05,   2.84962280e-05,  -9.90039916e-06,
        -1.12457958e-04,   4.48137143e-07,  -1.30274566e-04,
        -7.50834370e-05,  -8.25761381e-05,   8.94857658e-05,
        -5.76343227e-05,  -1.30763525e-04,  -1.63059194e-05,
         1.36857736e-04,   1.29385269e-04,   7.46911319e-05,
        -2.82241253e-05,   1.73451190e-04,   1.77165552e-04,
        -1.15741632e-05,   1.38886069e-04,   3.38155551e-05,
        -2.88528336e-05,  -9.89258260e-05,   2.29151010e-05,
        -3.73203111e-05,  -1.94512104e-05,  -2.81231369e-05,
         1.47634446e-05,   5.41000663e-05,  -5.45389266e-05,
         4.94468004e-05,   7.30421671e-05,  -1.44468766e-04,
        -7.69015169e-05,  -6.85575214e-05,   3.45923982e-05,
         4.80469353e-05,  -6.92520116e-05,   1.13111171e-04,
        -7.84426334e-07,  -6.08071714e-05,  -1.17303178e-04,
         1.73858534e-05,   1.54667723e-05,   8.38528358e-05,
        -1.34367510e-04,   1.33140682e-04,  -3.54467265e-05,
         8.07164361e-06,  -1.14139511e-04,   1.69758750e-05,
        -7.79048205e-05,  -2.04859738e-04,  -4.01241268e-05,
         4.39617725e-06,  -4.33016066e-05,   2.11054838e-04,
         3.90896166e-05,  -1.89361926e-05,   1.94812783e-05,
         2.48218566e-05,  -1.40861172e-04,  -1.23784448e-05,
        -8.01833812e-05,  -3.26560730e-05,  -3.74111478e-05,
         1.22199577e-04,  -1.27967305e-05,  -1.62606870e-04,
        -6.93485199e-05,   2.34786257e-05,  -3.71330170e-05,
         1.03234641e-04], dtype=float32), array([ -4.14714450e-05,   4.12723748e-05,  -1.32005138e-04,
        -1.31407141e-05,  -1.64403129e-04,   1.69182633e-04,
        -6.74748444e-05,   2.92788409e-05,  -1.12043686e-04,
        -4.32252418e-05,   4.05564024e-05,  -2.23634488e-05,
        -2.18286677e-05,  -2.35409228e-04,  -1.40372249e-05,
        -6.04929955e-05,   7.26788276e-05,   2.46731943e-04,
         2.13019994e-05,   3.19416977e-05,  -1.12423731e-04,
        -5.24988718e-05,   5.87957584e-05,  -2.40715708e-05,
         1.60534837e-04,   1.41183365e-04,   1.19391618e-04,
         8.85614136e-05,   2.89279433e-05,   1.20848481e-05,
        -1.47234590e-04,  -2.88084120e-05,  -2.62371177e-04,
        -1.14243230e-04,  -9.95578666e-05,   1.67549966e-04,
        -1.04365521e-04,  -2.06895682e-04,  -4.26050756e-05,
         2.15515000e-04,   1.47390005e-04,   1.31584005e-04,
        -7.79930997e-05,   2.33640749e-04,   3.03892419e-04,
        -8.22241273e-05,   2.38148496e-04,   9.64333740e-05,
        -3.95659808e-05,  -1.22244659e-04,   3.84831619e-05,
        -7.87927056e-05,  -2.53499475e-05,  -2.28188219e-05,
         1.78034370e-05,   9.85908264e-05,  -7.07084910e-05,
         8.20561327e-05,   1.45953542e-04,  -2.58306973e-04,
        -6.23731030e-05,  -6.84824699e-05,   1.81315681e-05,
         8.42679001e-05,  -1.39002761e-04,   2.03425167e-04,
         1.82021795e-05,  -1.30018496e-04,  -2.03325064e-04,
         1.88629092e-05,   5.61921806e-05,   1.63284887e-04,
        -2.03961739e-04,   1.73264794e-04,  -4.79698283e-05,
         1.87040259e-05,  -1.80778399e-04,   3.57707286e-05,
        -7.80497212e-05,  -3.41441279e-04,  -1.03615304e-04,
        -1.08686654e-05,  -3.72787254e-05,   3.59672442e-04,
         7.41568074e-05,  -5.77896244e-05,   5.24091993e-05,
         4.94685009e-05,  -2.38937835e-04,  -3.13910859e-05,
        -1.73309832e-04,  -7.23424091e-05,  -1.03307408e-04,
         2.67887575e-04,  -3.41240120e-05,  -2.37216169e-04,
        -9.38811063e-05,   1.33149806e-05,  -1.64220182e-05,
         1.91784435e-04], dtype=float32), array([ -6.16781472e-05,   1.00854784e-04,  -9.08392540e-05,
         5.77014871e-05,  -2.87132891e-04,   1.49705564e-04,
        -1.18966011e-04,   8.58672720e-05,  -1.52034743e-04,
        -9.39525416e-05,   3.65997475e-05,  -3.16479636e-05,
         1.69251070e-05,  -3.76867072e-04,  -2.72184880e-05,
        -1.89913684e-04,   1.48380845e-04,   3.30199371e-04,
         4.42653072e-05,   1.92944244e-05,  -1.63019969e-04,
         1.21189705e-05,   5.18476591e-05,  -6.47525594e-05,
         2.15010063e-04,   2.59678403e-04,   1.73483306e-04,
         4.09276799e-05,  -6.05003333e-06,   6.96559391e-06,
        -1.94934750e-04,  -9.20242746e-05,  -3.51887924e-04,
        -2.42680035e-04,  -2.13602063e-04,   2.59242050e-04,
        -1.33995985e-04,  -2.90564261e-04,  -9.06107653e-06,
         3.65176762e-04,   3.52958770e-04,   3.04091693e-04,
        -9.96590388e-05,   3.01713124e-04,   4.73524415e-04,
        -1.01803234e-04,   3.31116287e-04,   1.50827036e-04,
        -2.19842186e-05,  -9.28916197e-05,   1.17148535e-04,
        -1.61701144e-04,  -6.15517274e-05,  -1.20290169e-04,
         4.95147069e-05,   1.87652055e-04,  -1.61636912e-04,
         1.34362926e-04,   1.98170441e-04,  -3.52644362e-04,
        -9.15981946e-05,  -1.72848100e-04,   1.19282406e-04,
         5.93539844e-05,  -1.53302608e-04,   3.33917065e-04,
         1.19772412e-05,  -1.78008413e-04,  -3.55901808e-04,
         1.02254126e-04,   4.47743150e-05,   3.12942662e-04,
        -3.33707460e-04,   2.03563890e-04,  -2.12536426e-04,
        -1.29544787e-04,  -1.56996321e-04,   5.29925237e-05,
        -5.08215271e-05,  -4.72896703e-04,  -1.30829460e-04,
        -2.12745872e-05,  -5.63688736e-05,   5.17717912e-04,
         1.52441149e-04,  -1.32669040e-04,   1.08835869e-04,
         5.66393755e-05,  -3.80633632e-04,  -3.53682917e-05,
        -2.94711965e-04,  -1.16865471e-04,  -1.68603336e-04,
         3.56567500e-04,  -1.27670573e-04,  -3.65857588e-04,
        -1.57561139e-04,   1.04202445e-05,  -6.01748361e-05,
         2.00770068e-04], dtype=float32), array([ -5.09511337e-05,   3.67314306e-06,  -4.02086407e-05,
         3.74863484e-05,  -8.85562476e-05,   4.20792276e-05,
        -2.95272293e-05,   3.86747924e-05,  -3.08029739e-05,
        -2.03678537e-05,   2.48124779e-05,  -2.04511180e-05,
        -1.31755087e-05,  -1.27792693e-04,  -1.36579747e-05,
        -2.95946083e-05,   2.70288419e-05,   1.31302295e-04,
        -2.88237743e-06,   7.57791440e-06,  -5.39834327e-05,
        -1.18093885e-05,   2.10868784e-05,  -2.32586299e-05,
         5.19982132e-05,   4.94621308e-05,   2.00262039e-05,
        -1.29705022e-05,   3.06101501e-05,  -6.99293196e-06,
        -8.03211587e-05,  -6.17808564e-06,  -1.11651003e-04,
        -8.48776981e-05,  -8.20523055e-05,   5.60634289e-05,
        -5.36410225e-05,  -9.81117046e-05,   6.33762852e-07,
         9.66637381e-05,   1.03602142e-04,   6.08197479e-05,
        -3.57996396e-05,   1.12824651e-04,   1.23331920e-04,
        -9.95391201e-06,   9.55931755e-05,   2.94967595e-05,
        -2.31691183e-06,  -6.19689235e-05,   5.54889903e-06,
        -2.90964381e-05,  -2.02063475e-05,  -4.24155696e-05,
         9.54717689e-06,   1.57738723e-05,  -6.00489002e-05,
         5.33862112e-05,   4.81600509e-05,  -9.51996117e-05,
        -8.56282422e-05,  -7.17538205e-05,   4.51583692e-05,
         2.44165085e-06,  -7.97528483e-05,   1.37621944e-04,
        -2.59809235e-06,  -6.19760540e-05,  -1.14343406e-04,
         2.21430200e-05,   4.42539067e-06,   7.86469900e-05,
        -8.69807045e-05,   5.83091241e-05,  -4.07760308e-05,
        -4.77710419e-05,  -5.75628328e-05,  -9.49056721e-06,
        -3.42054445e-05,  -1.69156265e-04,  -3.02031331e-05,
         2.00155810e-05,  -2.17095603e-05,   1.82606265e-04,
         2.86342765e-05,  -4.45648475e-05,   1.90100509e-05,
         2.69564989e-05,  -1.00751276e-04,  -1.91864892e-05,
        -6.17695769e-05,  -4.49636791e-05,  -3.43653082e-05,
         9.81546764e-05,  -1.11251920e-05,  -1.24231985e-04,
        -6.22773005e-05,   1.54533373e-05,  -1.56457900e-05,
         7.94858643e-05], dtype=float32), None]
