[array([ -2.28341372e-01,  -1.04041248e+01,  -3.97070561e+00,
        14.36987826,   8.38022699,  -5.39204531,  18.88073572,
        -8.49604475, -11.03799676,  17.32457031, -10.26002868,
       -13.50319356,  -1.63439281,  11.07332731,  -3.15234008,
         0.6019274 , -23.29803403, -10.0063628 ,  15.70953034,
       -15.69391107, -12.74127331,  -6.34352258,  14.71058057,
       -21.82132508,  12.68344272, -15.54061799, -14.44332201,
       -25.29169291, -15.65028606, -24.43452537, -14.91534388,
         6.549736  , -29.62489834,   4.51102124,  -0.389441  ,
         4.87321005, -37.59984208, -17.94942761,  -4.89226261,
        10.01259953,  -0.65083862,  -3.34366064,   1.83853906,
        24.93002741,  21.62211375,  22.5367299 , -12.56900545,
        -8.3062678 ,   5.57192502, -33.88570792,  46.1097629 ,
         6.89636941, -11.1622624 , -44.76854285,   3.11682307,
         1.00424231,  18.11017477, -24.30960843,   4.28738903]), array([ -6.20340515,  61.77272153,  18.6373728 ,  -5.40095386,
         9.07998988,  27.45961743,  12.171011  ,  41.94820629,
       -22.1341974 , -40.1876141 , -51.21935149, -13.79238741,
         1.65611438,  23.21844146,   5.59431543,  71.58073349,
        13.18525036,  10.0716668 , -18.59843925,  40.50007914,
       -37.3355679 , -42.44423585, -15.17058209, -39.60103242,
        35.18720762,  -0.35549611, -26.80647807, -36.19619631,
         1.89774219,  28.19802751,  27.56470041,  -9.10834123,
        -0.11957496,  25.79854882, -12.61438614, -16.69883561,
        34.26696239,  15.12369564, -38.93620567,  13.17922705,
       -31.31620608,   2.3712983 ,  -5.12876115, -40.05908012,
        21.32859034,  23.7452817 ,  20.81010312,   1.53244149,
        73.4484835 ,  24.85359178, -28.40977744,  19.73980991,
       -39.48662793,  -8.69072181, -20.48318932, -29.24578149,
        23.99214305,  15.69767104, -11.38223831,  -2.15729176,
       -23.18049181,  50.57425344,  47.51560484,  -4.7987396 ,
       -15.28671435,  25.7204212 ,  38.68234627,  13.11955013,
       -29.36230633,  -1.08553325,   1.4329237 , -46.16268097,
       -33.53489138,  37.20191341, -27.08808361,  40.75537208,
       -37.23992749,  11.34056498, -34.30284019, -60.92558413,
        -5.21652735,  35.74837232,   3.69907952,   9.83514529,
       -10.32285391,  -7.34832123,  19.15554183,  17.91585483,
       -12.03870292,  -2.13577286,   0.54083962, -55.64570952,
         2.25547539,   6.88746811,  -7.21726   ,  -2.07160118,
        -4.08739897, -28.55269732,   3.14171578, -37.75598282,
       -29.34200738,  22.41001002,   7.81082295,  44.65046687,
        37.08719296, -10.92090311,   7.41424634, -36.65967695,
        -3.21943082,  26.37756877,  -7.14119174,  -0.89497171,
       -20.49096198,  -8.37094145, -46.05757866,   1.99318931,
         4.75017434, -11.96441822, -36.83092521,  44.08849034,
        14.32299665,  16.48554272,  24.37875468,  14.24167983,
       -26.33525511,   2.58327577,  -4.16590655,  44.76637865,
        -2.30680963, -31.83469009, -34.78145123,  35.78487888,
        23.93648917,  11.90547165, -20.066996  ,  -9.30111797,
        34.26462261,  46.63773004, -53.85385154,  19.30257937,
        54.41232046,  -9.83677105, -18.13030311,  -4.23562168,
       -25.81919452, -19.52697758,   6.21600836, -23.04031489,
        12.05371901,  27.01454476, -25.07958348,   9.04463546,
        11.06509528,  10.05339018, -19.0455795 ,   6.09356072,
        -3.3479826 ,  37.61569987,  20.27689221, -18.69078748,
        22.95800773,  32.40554017,   9.45268569, -18.83455056,
        25.83935513, -13.7724821 ,  20.42266227,  30.54292015,
        45.35030597,  29.50317722,  32.00572981,  24.16607485,
       -10.26451092,  44.92073494,  -0.78538538,  15.16803939,
       -15.06430376,  65.33132099,  14.06098511,   1.25063373,
        -5.66292322,   7.16842697,   6.93317474,   1.04000812,
       -37.38892635, -32.18265676, -40.59764061,  21.92190307,
        24.25762774, -11.18923064,  46.87380215, -58.70287704,
         3.86148006,  20.47761446,  75.46502301,  -6.85268141,
         5.22954195, -20.67658282,  24.0501865 ,   7.68182023]), array([ -8.19162439,  38.73109299,  18.49106366,  -2.41770335,
        14.56429097,  25.32576096,  25.66541536,  29.37393324,
        -6.2166491 , -24.53332025, -38.53452176, -10.25640417,
         0.82218143,  26.04580647,  16.40626789,  38.26545224,
        21.3280502 ,  23.8346656 ,  -1.08288289,  27.46606451,
       -19.71533823, -14.8854173 ,  -1.75288214, -19.75975383,
        17.22285213,   9.09781135,  -7.95232408, -33.77317703,
         8.47635649,   8.74482668,   6.00834956, -16.40711933,
        -0.96931402,  19.13510011,  -9.24829194, -13.3621205 ,
        15.40985235,  23.88841842, -36.53379216,   8.37868229,
       -20.52596511,  -7.92175874,  -0.90555295, -27.44458977,
        10.80032339,   3.00104697,  11.8389705 , -10.75824441,
        43.91684831,  28.4841802 , -11.6578527 ,   8.07503147,
        -6.44781853,  -3.0868905 , -24.54998797, -20.6648572 ,
        13.14141766,   8.98875541,   1.82116989,  -0.88564684,
       -15.6875927 ,  33.0474617 ,  30.06477683,  -0.9571319 ,
        -3.86259425,   3.02020118,  36.00417554,   1.06154303,
       -13.60377054, -16.64090699,  -7.71850093, -21.07706401,
       -10.78575467,  18.57373949, -21.74785211,  25.33538057,
       -21.64383961,  11.2270715 , -25.54316819, -31.57578288,
       -12.24577753,  21.04781787,   4.02585353,  -0.58848231,
         3.94381897,  -3.65097516,   6.04513034,   8.23514073,
        -5.60651646, -14.29925327,   8.05251971, -45.20462235,
         2.32911474,   5.53481579,  -5.48587456,  -5.613368  ,
        -7.20638374, -25.45943912,   2.15345532, -28.52087206,
       -18.03636105,  24.44617049,   8.3166874 ,  32.12023268,
        34.42227097,  -2.78125603,  12.29815781, -29.14641187,
         7.79308645,  23.72355707, -17.42942291,   6.04500407,
       -12.5044889 , -14.68721535, -31.33783329,  -1.34502388,
        10.3258572 ,  -6.85990947, -32.72830375,  50.02115182,
        12.94494721,  14.99607442,  10.90728729,  19.12523012,
       -20.39259324,   4.00598213,  -7.83610531,  31.15570338,
        -2.24514857, -26.62975957, -19.9974083 ,  22.26902714,
        24.67090695,  16.46913032, -12.58243298, -12.54322495,
        15.0715777 ,  36.96324478, -31.28616101,   2.08553761,
        28.24351971,  -4.63926952, -10.70818613,  -1.79128105,
       -21.05989479, -20.19920941,   9.73033948, -14.5314712 ,
         8.72163833,  21.97685912, -12.42265006,  19.48400328,
        13.28846831,  13.47637581, -17.82276129,  10.85150571,
        -2.96823658,  28.99648074,   5.6409247 , -17.7852926 ,
         9.52775739,  13.37249524,  25.91267653, -13.81868416,
        16.9571984 , -22.01781985,  10.22991703,  11.27071009,
        21.83663119,  11.46903142,  36.86953881,  16.85761474,
         2.97347832,  30.47271244,   5.18517725,   2.20007519,
         4.2880552 ,  32.96526763,  20.26651475,   6.57036908,
        -5.96498704, -10.87998969,   0.55336481,   3.05744721,
       -36.5759898 , -21.45187503, -28.3354499 ,   9.42189294,
        16.40962004, -19.39988592,  37.19555709, -45.61682079,
         3.1256153 ,  13.16024667,  38.47008764,   0.55342151,
         2.99186232, -19.06886161,  28.42562663, -18.40220257]), array([ -3.33604996,  51.80872183,  24.14188357,  12.13522071,
         8.39343427,  40.32478458,   8.59928478,  53.5708349 ,
       -21.25075972, -41.52641341, -66.60421332,  -7.13238905,
         3.22317357,  38.59468043,  17.31466393,  78.1803735 ,
        31.07783011,  31.87829371, -13.4798407 ,  30.52147495,
       -39.10071179, -35.2699848 , -12.46008694, -34.14437743,
        33.49947276,  -5.04058593, -16.95755768, -32.33016102,
        15.21703195,  23.40118758,  13.88307328,  -8.63997018,
        12.8208525 ,  39.83409293, -15.72298499,   3.63145618,
        19.0928705 ,  13.16948273, -46.95519899,  16.06219868,
       -16.62135887,  -2.66130879,   4.3943303 , -45.51418328,
        15.10191181,  10.71145735,  16.99126974,   0.79989498,
        65.6015091 ,  23.24182316, -21.02109325,  22.95553816,
       -37.37998039, -10.04825303, -28.58271057, -33.29405594,
        16.8041906 ,   6.44627263, -14.74981431, -11.71876936,
       -28.87188274,  52.10183045,  27.7141912 , -11.64355483,
       -12.93725722,  26.32423416,  57.00673539,   2.43053418,
       -14.88081766, -12.79047125,  -7.85527046, -42.53107116,
       -22.28282844,  31.4218498 , -19.67763244,  56.58778546,
       -36.86686937,  21.4862915 , -45.41502839, -57.26861394,
       -11.5509463 ,  27.90490121,   3.45211712,  10.89710892,
        -1.97931676,  -2.20636612,  26.82873392,   6.35480849,
       -21.18554903, -11.47955993,  -5.25470139, -61.81522437,
         7.34049258,   3.81860528,  -8.02397201,   5.4872491 ,
         5.61870251, -23.43011204,  17.03496872, -56.56866641,
       -18.25108522,  37.22490334,  14.45299933,  41.49514302,
        32.0811348 ,  -3.58074795,  34.95517234, -32.74715423,
        22.16935227,  22.84874067, -13.3188891 ,  -3.83800099,
       -35.63771263, -13.32770018, -49.18823704,   1.82334221,
         9.20463645,  -6.60921005, -48.6114643 ,  52.48068414,
        14.42050778,  11.02222582,   3.33349062,  19.18804076,
       -16.20139671,  10.08337043, -23.96698283,  38.34224434,
        -6.53526206, -41.1654962 , -48.1274412 ,  32.71971489,
        42.06014187,   8.65110612, -18.40702833, -18.16060609,
        22.4174423 ,  39.78945305, -39.09510132,  20.11755326,
        45.00259464, -16.46230481, -24.6458909 ,  -8.01692075,
       -30.6449004 , -15.21187474,  -3.46175972, -41.57243292,
        28.1511101 ,  20.80166307, -16.03563052,  13.92272904,
        15.66543154,  22.08788443, -20.11610839,   9.59633702,
        -1.43410177,  23.01049621,  10.8497727 , -20.68387235,
        17.85987704,  25.21962186,  16.94479814, -29.5484085 ,
        23.38640039, -10.67975592,  22.30085422,   8.84795188,
        42.91652537,  33.14714761,  32.43055128,  27.96470949,
        -3.52003727,  42.64098126,  -7.16245791,  16.04685377,
        -8.82231827,  57.83585545,  28.30434727,  12.25992309,
        -0.58049612,  -4.66775824,  19.98253154,   1.29304264,
       -29.03848702, -22.58156226, -17.11093375,  28.25189026,
        13.84932417, -17.12220857,  58.99050344, -64.81927337,
        -0.669831  ,  12.30842359,  77.12126786,  -5.91470008,
         6.10391544, -18.6171853 ,  35.75721107, -18.92445258]), array([ -5.84481917, -49.3630811 , -18.66674913, -10.47784553,
        -6.45956489, -30.75498013, -23.60376043, -49.73815401,
        20.2095862 ,  38.73130285,  70.97062727,   8.89154682,
        -3.6936249 , -48.41598322,  -6.84185552, -70.33440928,
       -41.1000796 , -28.14206391,  23.87182208, -20.19265206,
        53.07843478,  34.43186468,  17.36373188,  33.84418666,
       -33.15552895,  12.61259158,  22.69917457,  36.51703142,
        -9.05141213, -30.94495362, -16.8877051 ,  10.50100901,
        -8.07903132, -42.19838168,  12.57324542,   3.1098102 ,
       -30.20686298, -12.24795095,  45.8208684 , -20.78221141,
        21.8843207 ,   8.60373321,   5.30208433,  46.14399686,
       -14.94847704,  -2.21681865, -14.19082128,   0.69305109,
       -62.8592717 , -23.24893637,  10.51578164, -19.78400054,
        36.06001577,   5.73489573,  26.1453334 ,  22.49203676,
        -8.95758043, -11.8472605 ,  10.6030976 ,   9.24523364,
        26.76517427, -50.32851641, -29.36674662,  -1.7900262 ,
        13.7010847 , -22.18405748, -44.40408127,   2.28698676,
        11.66870442,  12.36031307,   2.55822818,  39.90250126,
        19.03861034, -44.41224338,  18.12716793, -50.38959778,
        29.49871539, -21.74880801,  45.00310792,  44.3623098 ,
         8.50430576, -26.40119967,  -1.83870782, -15.44198839,
        15.93645317,  -1.92635704, -17.34293752, -19.32293864,
        14.91139975,   0.5311854 ,   0.13043453,  57.02328951,
       -14.23641715, -13.71526827,  10.04239626,   6.75392266,
        10.41981023,  24.38798632, -13.41635636,  59.51770361,
        19.53224227, -35.66824566, -17.35229453, -40.41723457,
       -30.91123927,  11.22872034, -31.72212141,  35.76818231,
       -29.73303215, -28.26846351,   8.0894663 ,   1.2806531 ,
        36.86506798,   7.92755825,  39.07706373,   7.81095977,
        -5.64276632,  14.99233177,  50.72472742, -43.44338335,
       -19.61267148,  -5.62295115,  -5.82767067, -10.68354498,
        -2.59715083, -12.56389695,  30.01897969, -30.00457624,
        10.98015819,  47.93685909,  51.10086685, -26.00564641,
       -47.51124721,  -3.4773297 ,  19.9902675 ,  13.42304261,
       -32.58659917, -51.87043797,  39.22289759, -16.63643608,
       -39.99183755,   7.81882587,  22.7613642 ,   3.68396012,
        30.6503385 ,  22.66684289,   7.45959892,  36.88722256,
       -30.23943814, -35.77560773,   7.31383031, -10.82799385,
        -5.41943332, -39.38175286,  20.51680111, -13.5377142 ,
         5.04394618, -17.47456151,  -6.09459486,  20.51427165,
       -15.24651756, -28.03960394, -24.70676688,  26.67830743,
       -13.60546281,   9.79672652, -14.03732441, -10.32126206,
       -48.06855677, -30.2034805 , -28.68057492, -33.28165906,
        -2.93506041, -35.38403154,   3.58486242, -27.01958661,
        10.12680171, -53.32116866, -24.13950649, -11.86470335,
       -11.64245706,   4.13780588, -27.60686962,  -6.92408232,
        29.34922735,  18.40267177,  24.55691968, -30.46487486,
       -23.17487042,  33.00348996, -55.84308576,  54.98055129,
        -9.87187955,  -8.63513827, -77.78691906,   6.4027572 ,
        -9.87497239,  12.44885921, -26.58238576,  14.11052423]), array([ -8.05880478,  22.72562665,   2.9930687 ,   3.72696333,
        -3.95773501,  18.74179037, -10.42689836,  18.3720345 ,
       -12.07363025, -17.63671188, -25.52101212,  -1.77163546,
         1.37833389,   4.63114142,  11.43531589,  38.05229471,
         3.80518559,  12.56441309,   0.71525442,  18.75169236,
       -14.77970969, -10.39761385,  -6.67114414, -15.45931354,
        13.57513271,   5.69042562,  -4.60003912,  -7.01853953,
         1.96014569,   1.41300659,   4.16270083,   0.22869747,
         7.22344763,   7.29790409,  -5.91639026,   1.40101212,
         9.64438774,   9.76380672, -18.64482727,   8.54464103,
        -3.13087878,  -0.30765497,  10.33533852, -14.67342649,
         8.19502926,   8.34273171,   6.24679306,  -2.80345867,
        33.20481375,   8.91824551, -12.98567463,   5.4333222 ,
       -18.67775111,  -1.76641451,  -9.90275542, -19.1817985 ,
        13.70554282,   0.12329396, -12.3176841 ,  -3.69156746,
       -13.39556026,  14.62849511,  19.11103369,  -5.88235695,
        -0.56863465,   9.5916614 ,  17.42225223,  -1.16655435,
       -14.16644183,  -8.8190372 ,  -0.72319332, -17.23471053,
        -7.03081396,   7.28113704, -13.69721284,  23.98816601,
       -21.64668653,   9.85808122, -13.79613529, -30.06426364,
        -3.0782443 ,  12.84943731,   0.4391539 ,   6.65644753,
         3.97009835,  -0.10031691,  14.54700579,  -0.23610085,
         3.67596289,  -9.27307836,  -4.02475454, -25.71864637,
        -5.05494847,   1.68752607,  -3.44526343,   6.98160788,
         3.19001145,  -6.37697138,   5.50820346, -11.59819376,
       -18.26044314,  13.29816021,   4.32477594,  16.95878124,
        10.23168467,   5.27114665,   7.66027892,  -9.13835819,
        -1.59513949,   5.94503827,  -6.83349747,  -5.94736174,
        -7.08547534,  -7.03909759, -18.58957869,   1.9978893 ,
         2.85685762,   0.90822951,  -5.28915224,  17.85380124,
         7.89781945,  16.07363331,   3.13431956,   8.19293796,
       -16.73305289,  -4.13504869,   4.53619003,  23.2203004 ,
         6.98675643,  -4.70744637,  -9.16079839,  13.19269394,
         7.12030674,  10.31368526,  -5.91488388,  -5.23674573,
        13.94259904,   2.21738016, -15.56544767,  10.8035902 ,
        24.48691492, -12.16977676, -13.75764362,  -0.43409373,
        -6.35310649,  -0.93701865,   4.28977127, -14.89981796,
         0.75994759,   2.12648846,  -9.96598584,  -0.72984777,
         7.46257876,  -2.47811365,  -0.46238916,   0.0852372 ,
         3.5402906 ,  11.45160525,  12.64116333, -12.97243601,
         7.19546592,   3.29092239,  -3.24166708, -16.10369015,
        11.11982849, -10.77377208,  16.9152723 ,   9.0344968 ,
        12.11523599,  10.69182696,   7.5158285 ,  10.07404037,
        -4.418434  ,  16.72525282,  -7.45536625,   2.55813477,
        -7.42455236,  21.64956665,  12.65637796,   4.50856824,
        -6.89868828,   1.71054448,   1.86840276,  -3.25390453,
       -16.74279569, -14.05886938, -12.33418063,   2.92942041,
         0.88024879,  -1.6430294 ,  15.97543588, -24.2959808 ,
       -10.24751028,   2.36316773,  25.36725767,  -5.27549763,
         0.78564214,  -6.09172774,  15.23125495,   1.1583506 ]), array([ -1.63008005, -27.61642395, -12.19591237,   6.30000905,
        -5.22075534,  -7.56504099, -17.75263771, -21.45371668,
        14.79114416,  20.64574639,  28.0941501 ,   4.89680298,
        -4.75819592, -16.92701933,  -3.74166698, -32.37805914,
       -15.44328351,  -9.36920975,  12.55378252,  -8.83106871,
        22.30884927,  23.54322245,   3.83807157,  20.50282086,
       -21.08621884,   6.91641746,  13.41955934,  18.8406223 ,
        -7.68598874, -20.97963976,  -9.19965317,   6.80650603,
        -2.88223666, -15.96221281,   9.10880912,   7.75464406,
       -22.32984159, -12.39824167,  27.50610532, -11.21320907,
        15.68873635,   3.31351438,   9.88561556,  18.39431888,
        -8.54303984,  -6.09396156, -12.04029448,   1.01656025,
       -31.42828592, -14.7325068 ,   9.55060757,  -8.39424163,
        20.33117301,   6.00722673,  10.77674507,   9.91773467,
        -6.1662583 , -12.00400423,   1.78473703,  -1.46716563,
        16.74503087, -31.1319412 , -24.02270769,  -7.87287356,
        16.79245872, -14.34158967, -19.823938  ,  -0.2985341 ,
        15.0541105 ,   4.57217215,   4.33593289,  25.6877085 ,
        11.45496682, -26.97928919,   6.12116094, -19.1040019 ,
        13.07885482, -10.38200834,  21.43300466,  21.35556569,
        -0.75190158, -18.16788944,   1.62429482,  -2.63784224,
