[array([ -8.53644460e-02,  -1.10494187e-02,   2.70332173e-02,
        -1.12000089e-02,  -6.90641999e-02,   6.61259051e-03,
         9.51526687e-03,  -2.45355908e-02,   1.52268894e-02,
         3.64481136e-02,  -7.74281286e-03,   1.85323898e-02,
         5.59616880e-03,   2.27721017e-02,   3.19035165e-02,
        -1.83596313e-02,   3.83669846e-02,   5.86520834e-03,
         2.33277921e-02,  -2.51364280e-02,  -2.22026166e-02,
         4.39081341e-04,   3.86807173e-02,  -4.86916816e-03,
         2.89054010e-02,   4.82279714e-03,  -3.04827059e-04,
        -4.09927480e-02,   2.21344247e-03,   5.70766665e-02,
         1.46932518e-02,   1.73030607e-02,   2.02718060e-02,
         2.62535345e-02,  -2.03682040e-03,  -1.53718144e-02,
         1.72373429e-02,  -2.74105463e-03,  -2.45476887e-02,
        -6.66666403e-02,   4.57751378e-02,   5.94214071e-03,
         1.70226414e-02,   9.14280042e-02,   4.20576334e-02,
         4.38260660e-02,  -2.83743907e-02,   3.02757360e-02,
        -1.61143504e-02,   1.53948236e-02,  -5.14249578e-02,
         4.13147919e-02,  -2.40179729e-02,  -5.97491525e-02,
         8.37830547e-03,   4.18490246e-02,  -3.16184312e-02,
        -9.55319323e-04,  -2.31283065e-03,   4.08470295e-02,
         7.75043154e-03,  -2.76725199e-02,  -3.75274047e-02,
        -2.51595806e-02,   1.14545869e-02,   2.71355007e-02,
        -1.28261745e-05,   3.50168534e-02,  -1.62024871e-02,
        -1.93162113e-02,   3.09676267e-02,   3.39468196e-02,
        -3.09064463e-02,  -1.88810769e-02,   2.51626354e-02,
        -7.89636225e-02,   1.68312173e-02,  -2.64880862e-02,
        -1.18535720e-02,  -9.78925731e-03,   1.18423710e-02,
        -3.31426561e-02,   4.68542166e-02,   1.66062415e-02,
         3.90629843e-02,   4.68632355e-02,  -1.38863586e-02,
         3.46921943e-03,  -1.80705227e-02,   1.18950484e-02,
        -5.02098389e-02,   3.86259635e-04,  -3.57027501e-02,
        -2.32557636e-02,  -3.70014296e-03,   7.06384704e-02,
         3.15316021e-02,   4.68037613e-02,  -3.45721133e-02,
        -2.65633389e-02,  -6.27769530e-02,  -3.51877362e-02,
         2.73561366e-02,   4.94778901e-02,   7.72863952e-03,
        -1.30638219e-02,   2.18046643e-02,   1.34410914e-02,
         4.91134562e-02,   4.23580222e-03,   4.59153729e-04,
         3.97080630e-02,  -4.02339473e-02,  -3.47397700e-02,
         4.22194880e-03,  -3.48229408e-02,  -1.45056266e-02,
         3.27263996e-02,   4.21317443e-02,   3.43596190e-02,
        -7.07120448e-03,  -2.10126359e-02,  -1.04717799e-02,
        -9.56575051e-02,   8.06304347e-03,   1.06442384e-02,
         2.33270749e-02,   1.57781616e-02,  -5.31772384e-04,
         2.73902882e-02,  -1.87445339e-02,  -2.87748594e-03,
        -2.82646045e-02,  -9.57818516e-03,  -1.83628947e-02,
        -5.24818599e-02,   3.56139988e-02,   7.73131847e-02,
        -3.22247506e-03,   4.32307273e-03,  -3.08105852e-02,
         3.31809334e-02,  -2.29309555e-02,  -1.84478797e-02,
        -2.83288620e-02,  -1.19823404e-02,  -2.20901310e-03,
        -3.86838168e-02,   1.33450069e-02,   1.37597723e-02,
         7.69036496e-03,  -1.11441929e-02,  -7.98538253e-02,
         6.37691049e-03,   3.40092089e-03,   5.78816608e-02,
         2.29935870e-02,   1.68742631e-02,  -3.44405137e-02,
         1.37719335e-02,  -4.38431688e-02,  -6.97871437e-04,
        -1.57780387e-02,   5.13664819e-03,  -3.12241111e-02,
         1.73308514e-02,   3.56399119e-02,  -5.39818741e-02,
         1.54284388e-02,   5.68625405e-02,  -4.64411862e-02,
        -5.03918976e-02,  -6.01574266e-03,   4.06562984e-02,
        -1.78805310e-02,   4.11084257e-02,   1.49510205e-02,
        -5.70845678e-02,  -4.83828187e-02,   4.09245398e-03,
        -3.33249234e-02,  -2.99494073e-04,   1.49441296e-02,
         5.41472286e-02,   2.34627426e-02,  -3.19015943e-02,
         4.84249257e-02,  -1.01407832e-02,   3.15835583e-03,
         4.86977631e-03,   4.48974483e-02], dtype=float32), array([-0.07010175, -0.00841604,  0.01464465,  0.03679495,  0.01549181,
       -0.01548139,  0.02180869, -0.03944242,  0.06043877, -0.00037819,
        0.00602227,  0.06784503, -0.00691998, -0.05953843,  0.01492542,
       -0.00041353, -0.00964465,  0.00898811,  0.03929977, -0.01918212,
        0.01051043, -0.0103547 ,  0.02556236,  0.02651355, -0.01465667,
        0.04654558,  0.00628501,  0.01029884, -0.02658114, -0.00683544,
       -0.00219792,  0.03723106,  0.01793347,  0.03128705,  0.01010867,
       -0.02660525, -0.02619098, -0.00304602,  0.02767549,  0.02210457,
        0.01248722,  0.00913083,  0.01998561, -0.00616794, -0.00959374,
        0.01019269, -0.01436311, -0.02534291, -0.05503101,  0.02765089,
        0.02099   ,  0.00557389,  0.05890117,  0.03267886,  0.04396464,
       -0.00179623,  0.02108176,  0.0120583 ,  0.01117257, -0.0273874 ,
        0.02130092, -0.00612905, -0.05501909, -0.00550755,  0.04103328,
       -0.03018789, -0.00868093, -0.01067595,  0.03960872, -0.00119067,
       -0.0070246 , -0.0140085 ,  0.01110798,  0.014438  ,  0.01027251,
       -0.00172893,  0.03024416,  0.00141225, -0.01130285,  0.02798753,
        0.03649759, -0.04320427,  0.00324163,  0.01543695, -0.05073458,
       -0.00731408, -0.03544086, -0.02108234, -0.01304979, -0.00998412,
       -0.01390546,  0.03213094, -0.01186488,  0.01958947,  0.02551865,
       -0.00783758,  0.00283479, -0.01217891,  0.004918  , -0.01420466,
       -0.01798106, -0.01280314, -0.00298556, -0.01308938,  0.04058962,
        0.02116413,  0.03490586, -0.03747842, -0.01220722, -0.02138965,
       -0.02353768,  0.03252628,  0.05768188,  0.00408453, -0.03691931,
        0.00471716, -0.00801716,  0.02895366, -0.00434248,  0.01295562,
        0.03348986, -0.03329198, -0.02068208,  0.00421535, -0.0275686 ,
       -0.01481367,  0.01511203,  0.01203563,  0.00935919, -0.00227125,
       -0.02563972, -0.0130677 , -0.0574557 , -0.00417231,  0.02261587,
        0.0109592 ,  0.02358115, -0.00774538,  0.01836007, -0.04293329,
       -0.00754701, -0.0007616 , -0.00586591, -0.02361602, -0.04935825,
       -0.00266236,  0.03150658, -0.00135599,  0.00391583, -0.01685163,
        0.02237697,  0.00518049,  0.00276331,  0.00761967, -0.02402956,
        0.00489373, -0.03513062, -0.00710845, -0.00220891,  0.01314181,
       -0.03018075, -0.06363542, -0.00042612, -0.00250464,  0.02612394,
        0.0013879 ,  0.00071253, -0.02213638,  0.01542271, -0.00170353,
        0.00535331, -0.00022695,  0.02026428, -0.02542298,  0.0109592 ,
        0.03706435, -0.03255374, -0.00281601,  0.03996618, -0.0397675 ,
       -0.04659744, -0.02781684,  0.02664598, -0.00483158,  0.03163126,
        0.016024  , -0.03012214, -0.03518989,  0.01014946, -0.01384051,
        0.01403948,  0.00641893,  0.05691636,  0.02261536, -0.01127429,
        0.04369948, -0.00705677, -0.01122563,  0.01616024,  0.01187562], dtype=float32), array([-0.07265857,  0.00523126,  0.02033289,  0.04856532,  0.01923409,
       -0.01067229, -0.02115058, -0.0593743 ,  0.0760189 ,  0.00636352,
        0.00599888,  0.08183298, -0.04067531, -0.06731397,  0.00982041,
        0.00623987, -0.02109061,  0.01191983,  0.0271929 , -0.00440876,
        0.01779876, -0.01167105,  0.02094962,  0.03380947, -0.00400898,
        0.05482903,  0.00310885,  0.03235123, -0.01614963, -0.01645289,
        0.02231736,  0.04401021, -0.00122578,  0.025155  ,  0.00756973,
       -0.02367236, -0.03583946, -0.00822678,  0.05088837,  0.01844304,
        0.00790341,  0.02992562,  0.03584373, -0.00521563, -0.01013472,
        0.00620675, -0.01997681, -0.02201822, -0.06055441,  0.02340953,
        0.00080212,  0.01840666,  0.07404526,  0.04904237,  0.04517291,
       -0.02191768,  0.03281289,  0.00134235,  0.01507745, -0.02756471,
        0.03401518, -0.02997747, -0.0533233 , -0.00997745,  0.04150999,
       -0.00528663, -0.00627485, -0.0001481 ,  0.02829964, -0.00583709,
        0.00846825, -0.04275974, -0.02209878,  0.01089607,  0.01777229,
       -0.00263817,  0.03224663, -0.01809801, -0.02006285,  0.01717077,
        0.04454398, -0.02213016, -0.02336218,  0.01542811, -0.05480955,
        0.00503161, -0.02856732, -0.01702284, -0.00147732, -0.00498358,
       -0.0354655 ,  0.05556747,  0.01102684,  0.03343439,  0.03454991,
       -0.0168805 ,  0.0055772 , -0.0078576 ,  0.00896102, -0.0223098 ,
       -0.00458274, -0.01908591, -0.02360098, -0.00730225,  0.05843554,
        0.02765653,  0.02718529, -0.03552348, -0.03020075, -0.0537138 ,
       -0.03334483,  0.02005669,  0.04329904,  0.00969654, -0.03537475,
        0.01703363, -0.01691619,  0.0434192 ,  0.01306755, -0.01153866,
        0.03398353, -0.03162321, -0.02401841,  0.00628724, -0.04651414,
       -0.0144706 ,  0.04380186,  0.033483  ,  0.00997957,  0.0080855 ,
       -0.0252883 ,  0.01084924, -0.07478311,  0.0039493 ,  0.00946054,
        0.03382012,  0.03104817, -0.00300987,  0.02383539, -0.02906603,
       -0.00066162, -0.01200125, -0.01273099, -0.01551764, -0.05078232,
        0.0229533 ,  0.06103019, -0.00567439,  0.00688914, -0.02036149,
        0.02022301, -0.03075437, -0.01096457, -0.0168538 , -0.01381082,
        0.00113034, -0.04577678, -0.00234057,  0.00819538,  0.01900109,
       -0.00312907, -0.07965068, -0.00481661,  0.00073862,  0.04320459,
        0.03053853,  0.01427897, -0.02937976,  0.01682656, -0.02749264,
        0.00904713, -0.02421967,  0.00158652, -0.02801931,  0.01343966,
        0.03125525, -0.04982715,  0.01964129,  0.0351498 , -0.06206501,
       -0.03710284, -0.00297091,  0.02989857, -0.01356493,  0.03757522,
        0.00583788, -0.04001056, -0.04829741, -0.00483405, -0.01427551,
        0.00705115,  0.00794261,  0.0549596 ,  0.0424076 , -0.02491848,
        0.04946031, -0.00710068,  0.00034771,  0.00320639,  0.03900798], dtype=float32), array([ -6.32534996e-02,   9.15834587e-03,   1.10159768e-02,
         5.53632863e-02,   1.81739125e-02,  -5.75103564e-03,
        -1.68771893e-02,  -5.93538433e-02,   7.37723634e-02,
         3.38766468e-03,   1.07534090e-02,   7.35698268e-02,
        -2.56419331e-02,  -7.60063604e-02,   2.71785147e-02,
         1.17760303e-03,  -1.86084062e-02,   1.84375420e-02,
         2.73573734e-02,  -3.05576921e-02,   2.03560609e-02,
         2.15141326e-02,   3.79402302e-02,   4.48321775e-02,
        -2.90047899e-02,   3.74092907e-02,   4.16969822e-04,
         2.12675761e-02,  -3.00316252e-02,  -1.94558464e-02,
         1.25970310e-02,   2.16707550e-02,  -7.36024231e-05,
         1.55998515e-02,   5.99674787e-03,  -1.68197230e-02,
        -4.95865829e-02,   3.81040201e-03,   4.89551909e-02,
         1.32494327e-02,   1.00981910e-02,   2.74014026e-02,
         2.61329301e-02,   4.12330031e-04,  -2.79210359e-02,
         8.09759833e-03,  -1.19880047e-02,   4.68856562e-03,
        -5.73043302e-02,   3.90425436e-02,  -4.86826152e-03,
         6.43630140e-03,   7.99402073e-02,   2.81183664e-02,
         3.77501845e-02,  -2.21691057e-02,   5.07334694e-02,
         6.37245737e-03,   1.78177916e-02,  -5.10770977e-02,
         2.72825863e-02,  -2.38153134e-02,  -4.59713489e-02,
        -2.29519024e-03,   2.35095024e-02,  -1.52230794e-02,
        -9.80255567e-03,  -8.88422597e-03,   3.82680818e-02,
        -1.15877343e-02,  -2.22499669e-03,  -3.06770448e-02,
        -1.58549882e-02,   1.11478865e-02,   3.71277630e-02,
        -8.38718191e-03,   4.41465564e-02,  -3.01747695e-02,
        -5.80099225e-03,   5.93056008e-02,   1.98204480e-02,
        -2.64755320e-02,  -8.75566248e-03,   1.12501755e-02,
        -6.94064870e-02,   8.32714513e-03,  -2.10405737e-02,
        -5.51728625e-03,   3.02322605e-03,   3.30731366e-03,
        -4.52782698e-02,   5.90258725e-02,   9.17393155e-03,
         3.56432796e-02,   5.28342910e-02,  -8.24046321e-03,
         1.39818080e-02,   1.24937261e-03,   1.92806665e-02,
        -9.25113633e-03,   1.85951553e-02,  -4.39827144e-02,
        -1.10882428e-02,  -6.41576340e-03,   5.34720831e-02,
         2.46454533e-02,   3.37994061e-02,  -2.83157658e-02,
        -2.68290713e-02,  -4.29789983e-02,  -2.72519737e-02,
         3.39657962e-02,   5.76155446e-02,   5.93797211e-03,
        -1.36103267e-02,   1.41909476e-02,  -3.57767451e-03,
         3.30144987e-02,   1.86079200e-02,   5.54441987e-03,
         3.28060947e-02,  -3.97605784e-02,  -4.11550365e-02,
         1.62948808e-03,  -3.94475907e-02,  -1.09788347e-02,
         4.18984778e-02,   3.25637050e-02,   2.63657887e-02,
        -5.55921812e-04,   7.57882092e-03,  -3.46900150e-03,
        -7.20338151e-02,  -2.25107837e-03,  -4.38861549e-04,
         2.51559373e-02,   3.31144631e-02,   2.74158083e-04,
         2.66369898e-02,  -1.73498895e-02,  -1.11539308e-02,
        -6.66067703e-03,   4.04429249e-03,  -2.44073961e-02,
        -6.48592934e-02,   1.21202394e-02,   5.64026870e-02,
         5.96969295e-03,   7.27948267e-04,  -2.27457415e-02,
         2.17103604e-02,  -2.20891740e-02,  -4.92863916e-03,
        -3.64094786e-02,  -2.86302902e-02,  -9.90974344e-03,
        -3.24160308e-02,   3.68006364e-03,   2.30268128e-02,
         5.14256675e-03,  -3.84113491e-02,  -7.91403055e-02,
         5.83042763e-03,   3.65857058e-03,   5.53172380e-02,
         1.55747235e-02,   1.96898077e-02,  -1.01516638e-02,
         2.46604588e-02,  -4.60914001e-02,   4.71649691e-03,
        -1.22422166e-02,   1.30986830e-03,  -2.33199578e-02,
         1.10502420e-02,   2.23133042e-02,  -4.70616817e-02,
        -2.51129677e-04,   3.84867974e-02,  -5.45358360e-02,
        -4.27757129e-02,  -2.54200660e-02,   3.82003486e-02,
        -8.37954320e-03,   3.79836708e-02,   2.56231837e-02,
        -5.32216243e-02,  -4.53550331e-02,   2.53081974e-02,
        -2.64669359e-02,   3.98334814e-03,  -1.77551957e-03,
         4.90676872e-02,   1.26582608e-02,  -1.09565435e-02,
         5.66739403e-02,  -3.31472256e-03,  -6.25736127e-03,
         1.19751319e-02,   4.61237840e-02], dtype=float32), array([-0.07477032, -0.01280568,  0.00989365,  0.03646227,  0.00525058,
       -0.01803286,  0.00937975, -0.05856352,  0.06418371, -0.00326385,
        0.02535748,  0.06448092, -0.02173334, -0.06766266,  0.0148851 ,
        0.00231681, -0.00853883,  0.00622354,  0.03222639, -0.02425612,
        0.00506036, -0.02161157,  0.02018446,  0.03282812, -0.00460616,
        0.0434648 , -0.0040296 ,  0.02684107, -0.02796273,  0.00348404,
        0.01640326,  0.03037974, -0.01182983,  0.01622141,  0.01195746,
       -0.02385889, -0.02934259, -0.01927036,  0.05289769,  0.02893226,
        0.01793973,  0.02711083,  0.02599848, -0.00745732, -0.01517445,
        0.00171477, -0.0124181 , -0.02273447, -0.0514212 ,  0.02781627,
        0.00824376,  0.00536898,  0.05490102,  0.03897809,  0.02618097,
       -0.0057792 ,  0.02021604,  0.00771167,  0.00931862, -0.03765085,
        0.04768225, -0.003302  , -0.05241328, -0.0027754 ,  0.04368865,
       -0.02108564, -0.0219357 ,  0.00295056,  0.03794356,  0.01474456,
       -0.0132049 , -0.04090924, -0.00589357,  0.0175235 ,  0.01981549,
       -0.01065073,  0.03284337, -0.01329309, -0.00512386,  0.03370988,
        0.05328402, -0.03293759, -0.01019704,  0.01633934, -0.07835232,
        0.01415236, -0.03413712, -0.00503064, -0.00697974,  0.01328388,
       -0.00812146,  0.04137127, -0.00324598,  0.03058229,  0.02298479,
       -0.00384146,  0.0088791 , -0.00762604, -0.00177391, -0.03484033,
       -0.00909059, -0.0255891 , -0.02526955, -0.00347547,  0.05494911,
        0.01268699,  0.0163165 , -0.03357099, -0.02103738, -0.04205979,
       -0.0279794 ,  0.0343227 ,  0.04417102,  0.00544332, -0.04124619,
        0.02813656, -0.00545384,  0.04583376,  0.00817507, -0.01381894,
        0.02704726, -0.03042566, -0.01530961, -0.00086794, -0.023901  ,
       -0.01069437,  0.01104025,  0.01239532,  0.01832649, -0.01019665,
       -0.02332421,  0.00053908, -0.07058688,  0.00990888,  0.0131908 ,
        0.02391929,  0.02315522, -0.0069116 ,  0.01276605, -0.0464132 ,
       -0.00614393,  0.00863842, -0.01519818, -0.00546   , -0.05171054,
        0.00229541,  0.05048377,  0.01055089,  0.00219551, -0.01755837,
        0.02474822, -0.0043832 , -0.02131346, -0.00209639, -0.03254027,
        0.00795134, -0.04027836,  0.00561672, -0.00512949,  0.02000167,
       -0.01329425, -0.06010468,  0.0033398 , -0.01631854,  0.04306046,
        0.01656708,  0.00544539, -0.0429035 ,  0.02134481, -0.02807278,
        0.00705882, -0.01649791,  0.00603712, -0.03218635, -0.00071209,
        0.04287112, -0.04719665,  0.01483125,  0.02851845, -0.05249136,
       -0.02672937, -0.00077857,  0.02800163, -0.01733941,  0.03122286,
        0.01479571, -0.05545431, -0.04567151,  0.01671227, -0.00500447,
        0.01432672,  0.01275733,  0.06794091,  0.03659829, -0.03727579,
        0.03968136,  0.00399542,  0.01103519,  0.00967235,  0.01842656], dtype=float32), array([-0.0945416 ,  0.00328783,  0.01277525,  0.0637661 ,  0.00926427,
       -0.02098145, -0.01405254, -0.06227931,  0.05693903, -0.00209948,
        0.02345732,  0.07623811, -0.04608458, -0.06361701,  0.01270537,
       -0.00229358, -0.02114276,  0.02567613,  0.04464935, -0.02294039,
        0.00390595,  0.00038099,  0.0531192 ,  0.02608438, -0.00613773,
        0.0492189 , -0.00047184,  0.01583169, -0.04815953, -0.03342318,
        0.00239479,  0.02034562,  0.01452788, -0.005967  ,  0.01761129,
       -0.00397552, -0.00485228,  0.00423259,  0.02339555,  0.01375696,
        0.01881408,  0.01940973,  0.01847806,  0.01680618, -0.03219279,
       -0.00479516,  0.016926  ,  0.00382287, -0.04450651,  0.03005678,
        0.01663195, -0.00113625,  0.06873315,  0.04969566,  0.03747034,
        0.00327048,  0.04035698,  0.01260781,  0.02398091, -0.04925075,
        0.04578565, -0.00051219, -0.05335175,  0.00739548,  0.03523224,
       -0.01778174, -0.01809014, -0.01004761,  0.02307052, -0.00701113,
       -0.0131865 , -0.04058764, -0.01104426,  0.02034935,  0.0240521 ,
       -0.0058612 ,  0.02603052, -0.02231321,  0.01473526,  0.06011394,
        0.03726906, -0.04542658, -0.02581828,  0.0200315 , -0.07263648,
        0.00731302, -0.04238318,  0.00551837, -0.00496393,  0.02280032,
        0.00322745,  0.06026029, -0.01185468,  0.06340285,  0.04271826,
        0.00398888,  0.00770649, -0.01925551,  0.01179095, -0.03650691,
       -0.00205322, -0.01770237, -0.01796274, -0.00556384,  0.0587315 ,
        0.03153   ,  0.02278627, -0.02857738, -0.0479553 , -0.03394308,
       -0.00571181,  0.03528641,  0.05120398,  0.0104842 , -0.04267211,
        0.03020612, -0.01653613,  0.04640135,  0.0356979 , -0.01890888,
        0.03234738, -0.01893652, -0.02250122, -0.01630362, -0.0408345 ,
       -0.02552733,  0.05624894,  0.04387292,  0.03842475,  0.00712804,
       -0.00283727, -0.00713496, -0.08559271,  0.00264323,  0.01969314,
