[array([ -1.13609764e-04,   7.25093560e-06,   2.36612163e-04,
        -2.69308130e-05,   4.63547149e-05,  -1.37954139e-05,
         1.12344555e-04,   1.72312677e-04,  -2.29981856e-06,
        -7.64436190e-05,  -6.07430229e-05,  -3.04425339e-05,
        -7.24061538e-05,   6.72218230e-05,  -1.56751921e-04,
         3.77269789e-05,  -2.09628270e-04,   7.69689359e-05,
         1.37952302e-04,  -8.59358697e-05,   7.95038504e-05,
        -1.82091935e-05,   2.42401147e-05,  -1.66616774e-05,
         1.10949753e-04,  -2.02171614e-05,  -1.25440865e-05,
         8.15215826e-05,   2.13470375e-05,   4.71527892e-06,
         5.29602039e-05,  -3.10024843e-05,   7.59348586e-06,
         3.90268724e-08,   7.40858013e-06,   3.41059786e-05,
         4.26053011e-05,   1.21536308e-04,   1.66891841e-05,
         2.30765863e-06,   6.80252560e-05,   6.39135033e-05,
        -9.18994629e-05,  -6.97834330e-05,  -1.44340549e-04,
         1.34753100e-05,  -2.73737660e-05,  -9.78620519e-05,
         5.28361452e-05,   1.31298410e-04,  -2.83679856e-05,
        -9.45032480e-06,   1.80117582e-04,   7.44967037e-05,
        -1.37268886e-04,   5.66309063e-05,  -2.94367801e-05,
         4.42325945e-05,  -1.85295808e-04,   3.95574571e-05,
         4.60603114e-05,   9.31350442e-05,   4.27044979e-05,
        -9.74576051e-06,   6.54915930e-05,   2.48834695e-05,
         1.14862378e-04,   4.52989043e-05,   1.08722206e-05,
        -3.78541263e-05,  -6.68395805e-05,   1.31474444e-04,
        -2.24094038e-05,   8.15813110e-06,  -1.10591627e-05,
         6.39771897e-05,  -5.94440353e-05,  -4.50845846e-06,
         1.83082811e-05,   1.61697353e-05,  -8.30974604e-05,
        -1.52141685e-04,   9.95380251e-05,   1.32604591e-05,
        -6.03183726e-05,   2.20917282e-05,   1.13715341e-05,
        -3.90549176e-05,   7.26529979e-05,  -7.50757754e-05,
        -7.44585341e-05,   1.16386174e-04,  -2.92153854e-05,
         6.31793155e-05,  -1.78113696e-05,  -2.41763373e-05,
        -2.22626568e-05], dtype=float32), array([ -9.36464930e-05,   4.91763058e-05,   1.26077852e-04,
         1.38580566e-04,   1.38395961e-04,  -1.35922994e-04,
        -1.47882805e-04,  -7.73269858e-06,  -5.00342867e-05,
         1.73418128e-04,   2.65157141e-04,  -2.52047539e-05,
        -1.28819534e-04,  -1.31701105e-04,  -8.56992992e-05,
        -2.39580157e-04,   1.05332125e-04,  -2.17342444e-04,
         1.58890034e-04,  -2.62019050e-04,   1.57180213e-04,
         1.36541290e-04,  -6.72209208e-05,   4.03876511e-05,
         1.86541401e-05,   5.35475701e-05,   2.30253554e-05,
         1.99604299e-04,  -1.43690428e-04,  -1.93253109e-05,
         1.27159976e-04,  -5.40436049e-05,   2.57654956e-05,
         3.37892889e-05,  -1.21526755e-04,   5.62255045e-05,
        -1.10568442e-04,   1.61469761e-05,   9.38117810e-05,
         2.40485751e-05,   2.56034458e-04,   2.77148501e-05,
         5.44379327e-06,   1.05813975e-04,  -5.86295846e-06,
        -1.94618449e-04,  -1.72653454e-04,  -2.31619342e-04,
        -5.51347366e-05,  -5.86783426e-05,  -1.05710205e-04,
         9.01695821e-05,   2.45278614e-04,  -1.13472342e-04,
         6.15452664e-05,   2.33062237e-04,   1.62402546e-04,
        -1.79345385e-04,   5.87653703e-05,  -1.65004694e-05,
         4.13606176e-05,  -2.65814451e-04,   7.20959360e-05,
        -1.67348026e-05,   1.04997336e-04,  -4.31044937e-05,
        -1.31134875e-04,   2.17241613e-04,   5.86689785e-05,
         2.42429174e-04,   2.77154541e-05,  -6.67883505e-05,
        -9.57916291e-06,  -8.11112186e-05,   2.38713023e-04,
        -3.80366982e-05,  -3.62443316e-05,  -1.11849658e-07,
         3.83850384e-05,  -1.14588300e-04,  -1.15227660e-04,
         5.41543568e-06,   8.89152398e-06,  -1.54060064e-04,
        -1.66143276e-04,   9.14638440e-05,  -2.22588096e-05,
        -3.72260911e-05,   4.68959952e-05,   3.62976025e-05,
        -1.01353318e-04,   2.74536033e-05,  -1.19681235e-05,
        -1.04065286e-04,   4.45848709e-05,  -1.10418499e-04,
         1.26304847e-04,  -5.88568946e-06,  -3.82143444e-05,
        -9.25149216e-05], dtype=float32), array([ -1.47457351e-04,   2.84502839e-05,   1.08462096e-04,
         1.44044752e-04,   2.06826415e-04,  -4.82056494e-05,
        -1.66206722e-04,   1.12076596e-05,  -9.48083471e-05,
         1.60322743e-04,   3.26048554e-04,  -5.03231677e-05,
        -1.47817016e-04,  -1.91519575e-04,  -1.02803126e-04,
        -3.12778371e-04,   1.29361157e-04,  -2.13714811e-04,
         1.49371263e-04,  -3.26075125e-04,   2.24102012e-04,
         2.25188225e-04,  -8.07932447e-05,   1.09017099e-04,
        -2.77633844e-05,   4.15249015e-05,   3.23052300e-05,
         2.31121987e-04,  -1.72063665e-04,   5.63889080e-06,
         1.48489897e-04,  -4.20216456e-05,   2.93732246e-05,
         4.04430139e-05,  -1.40122414e-04,   5.14528801e-05,
        -8.67008785e-05,   1.10343208e-04,   1.26576313e-04,
         1.09461971e-05,   3.07970215e-04,   6.76286290e-05,
         2.08468591e-05,   1.52581939e-04,   4.30381151e-05,
        -1.94211229e-04,  -1.93977190e-04,  -2.61169276e-04,
        -8.70612275e-05,  -1.23096092e-04,  -1.38850432e-04,
         1.61248347e-04,   3.14367149e-04,  -1.41180324e-04,
        -3.30169460e-05,   3.75896867e-04,   2.22159491e-04,
        -2.15708904e-04,   3.54074218e-05,   1.34480433e-05,
         4.71635067e-05,  -3.50476068e-04,   5.08444500e-05,
         3.17447048e-05,   2.13099425e-04,  -1.32162486e-05,
        -1.43616315e-04,   1.89500337e-04,   6.46357803e-05,
         2.56813393e-04,   5.55466868e-05,  -6.19397033e-05,
        -4.60672709e-05,  -9.11060779e-05,   2.87206989e-04,
        -9.83814170e-05,  -1.56388032e-05,  -2.27938908e-05,
         1.22073747e-04,  -1.74450310e-04,  -8.87532806e-05,
         2.51236361e-05,   7.62282843e-06,  -1.52529581e-04,
        -2.20276735e-04,   1.54212088e-04,  -2.17494235e-05,
        -4.54427791e-05,   4.16328257e-05,  -6.37150879e-06,
        -1.41795463e-04,   6.91287860e-05,  -9.08552756e-05,
        -7.70713959e-05,   4.07767147e-05,  -1.36890216e-04,
         1.51867105e-04,   3.40501792e-05,  -5.96384780e-05,
        -1.10077293e-04], dtype=float32), array([ -8.87555434e-05,  -3.42351541e-07,  -7.32746048e-06,
         9.29830494e-05,   1.72539134e-04,  -5.50654222e-05,
        -1.02092199e-04,  -3.14014142e-05,  -7.95853266e-05,
         1.20086479e-04,   2.34181716e-04,  -9.85847000e-05,
        -8.48415802e-05,  -1.07855063e-04,  -2.98655614e-05,
        -2.14872605e-04,   1.10309004e-04,  -1.49746047e-04,
         9.54282659e-05,  -2.10089493e-04,   1.41617566e-04,
         2.05118733e-04,  -2.72167763e-05,   9.59979516e-05,
        -2.49619734e-05,   1.77171260e-05,   4.74925509e-05,
         1.86133315e-04,  -1.11285437e-04,  -6.85982232e-05,
         1.33209454e-04,  -5.61005527e-06,   5.85674497e-05,
         7.92272913e-05,  -1.33456095e-04,   6.58412901e-05,
        -8.08723998e-05,   5.27045195e-05,   1.30978617e-04,
        -5.58558422e-05,   2.35862026e-04,   8.95708363e-05,
         3.29770182e-06,   7.19845484e-05,  -2.29327125e-05,
        -1.32818124e-04,  -1.33895635e-04,  -1.98145586e-04,
        -6.26536348e-05,  -2.25023396e-05,  -9.81101766e-05,
         9.06961213e-05,   2.61897541e-04,  -1.28014741e-04,
        -4.12969421e-05,   2.41208778e-04,   1.61395510e-04,
        -1.92056235e-04,   2.28245444e-05,   2.27063920e-05,
         7.28290543e-05,  -1.68516272e-04,   7.64430024e-06,
         1.25589640e-05,   2.04844880e-04,  -9.08077127e-05,
        -1.52605964e-04,   1.57711736e-04,   4.50377192e-05,
         1.74082757e-04,  -2.42215992e-05,  -1.09431865e-04,
        -3.17129379e-05,  -1.01018275e-04,   2.45141535e-04,
        -5.17357403e-05,  -1.99693695e-05,  -4.20779288e-05,
         1.09618297e-04,  -1.07274769e-04,  -1.21712656e-04,
        -4.87877296e-05,  -2.74057329e-05,  -1.21023259e-04,
        -1.12563692e-04,   1.89555140e-04,  -2.72017751e-05,
        -1.85328554e-05,   3.03714005e-05,  -6.25653411e-06,
        -7.98419860e-05,   3.90674468e-05,  -9.89686814e-05,
        -1.28414122e-05,   3.68100300e-05,  -9.36545985e-05,
         1.13149203e-04,   3.50631999e-05,   1.05064282e-06,
        -1.03192033e-04], dtype=float32), array([ -7.24500424e-05,   6.31011699e-06,   5.12330735e-05,
         7.15082424e-05,   9.34641575e-05,  -2.20362090e-05,
        -7.01148965e-05,  -2.11867264e-05,  -4.14817805e-05,
         9.04226326e-05,   1.56303184e-04,  -2.90950757e-05,
        -6.19401253e-05,  -8.77919374e-05,  -4.14304232e-05,
        -1.32887377e-04,   6.71251037e-05,  -1.05053979e-04,
         7.04519771e-05,  -1.65281817e-04,   9.59138197e-05,
         9.55834475e-05,  -3.96417308e-05,   4.47616621e-05,
        -1.27560979e-05,   1.97794470e-05,   1.11027121e-05,
         9.84970684e-05,  -8.64364920e-05,  -1.82605982e-06,
         7.45185025e-05,  -1.69168379e-05,   2.70044839e-05,
         4.10931789e-05,  -7.37746523e-05,   7.38195649e-06,
        -4.31002409e-05,   2.72776851e-05,   5.32473096e-05,
         6.41516544e-06,   1.52662338e-04,   4.34909234e-05,
         1.35061100e-06,   5.09806014e-05,   1.17355012e-06,
        -9.38362718e-05,  -8.64453687e-05,  -1.28712505e-04,
        -4.53057619e-05,  -7.47691156e-05,  -6.41916631e-05,
         7.21340766e-05,   1.46781182e-04,  -6.25162502e-05,
        -1.83834709e-06,   1.50670952e-04,   1.09535918e-04,
        -1.14825962e-04,   1.63839359e-05,  -7.03770138e-06,
         2.31846097e-05,  -1.61443983e-04,   2.50626745e-05,
         1.03663879e-05,   1.15983290e-04,  -1.15850617e-05,
        -8.45207469e-05,   1.03385406e-04,   4.37775961e-05,
         1.18679767e-04,   1.52555922e-05,  -2.74040394e-05,
        -2.44038110e-05,  -5.77766914e-05,   1.24411803e-04,
        -3.00537904e-05,  -2.22628769e-05,  -2.30809974e-06,
         4.11871333e-05,  -8.86011185e-05,  -5.07666482e-05,
        -5.97221515e-06,   2.21324135e-05,  -9.02770553e-05,
        -1.10113142e-04,   5.64989787e-05,  -1.17681675e-05,
        -1.84602141e-05,   8.77400907e-06,  -9.23675452e-06,
        -6.29947535e-05,   3.43509928e-05,  -3.92085494e-05,
        -4.69008228e-05,   1.70774183e-05,  -6.69046422e-05,
         7.76454326e-05,   1.79486015e-05,  -1.18575863e-05,
        -5.98763545e-05], dtype=float32), array([ -8.06315438e-05,  -6.09629888e-06,   9.71565678e-05,
         8.44843453e-05,   9.48797315e-05,  -1.00872654e-04,
        -6.16792240e-05,   1.16772608e-05,  -4.87658599e-06,
         6.05924652e-05,   1.47594037e-04,   6.79286131e-06,
        -7.57024827e-05,  -8.87738352e-05,  -6.41689549e-05,
        -1.56313370e-04,   4.07309126e-05,  -1.52984838e-04,
         5.54046346e-05,  -1.46586797e-04,   8.38513661e-05,
         1.18674616e-04,  -4.66978308e-05,   1.10531755e-05,
         3.15152138e-05,   9.02237662e-06,   1.64888879e-05,
         1.20427801e-04,  -4.58641771e-05,  -8.92687603e-06,
         8.69070791e-05,  -4.32585657e-05,  -3.69627778e-05,
         4.94043343e-05,  -3.83979605e-05,   3.77201795e-05,
        -2.65531562e-05,   3.25657093e-05,   6.34361204e-05,
         3.17457452e-05,   1.77840528e-04,   2.91060096e-05,
         6.82566724e-06,   1.15186936e-04,   4.40468611e-05,
        -1.19949735e-04,  -8.62520392e-05,  -1.05481427e-04,
        -2.83359441e-06,  -3.79233352e-05,  -6.89337539e-05,
         1.46494403e-05,   1.52071792e-04,  -4.66907186e-05,
         1.35229611e-05,   1.87565121e-04,   8.09808844e-05,
        -8.77748753e-05,   3.20616346e-05,   1.35625778e-05,
        -9.87324893e-06,  -1.88034246e-04,   5.69130680e-05,
         7.56045665e-06,   3.82439393e-05,   1.52667553e-07,
        -5.23108429e-05,   1.06638487e-04,   2.72710786e-05,
         1.61455508e-04,   2.89899945e-05,  -5.63083668e-05,
        -1.44963888e-05,   2.04794778e-05,   1.24354308e-04,
        -3.49226393e-05,  -5.31734440e-06,  -2.62776211e-06,
         4.29654974e-05,  -2.92011318e-05,  -1.91680119e-05,
         1.20702189e-05,  -2.52432619e-06,  -6.35644028e-05,
        -9.48964880e-05,   6.93930706e-05,   3.67046523e-05,
        -4.14562855e-05,  -5.92544257e-06,   4.36520859e-05,
        -6.17708356e-05,   3.76754178e-05,  -4.32033667e-05,
        -4.96200264e-05,   6.63352548e-05,  -1.66828795e-05,
         6.89186709e-05,  -3.28496462e-05,  -3.37832389e-05,
        -7.91649436e-05], dtype=float32), array([ -1.24936341e-04,  -3.04853129e-05,   1.38019910e-04,
         6.20718929e-05,   1.76889240e-04,  -1.23965103e-04,
        -5.62914465e-05,  -2.10034204e-06,  -2.46458767e-05,
         1.38936870e-04,   2.13868625e-04,  -2.15954169e-05,
        -1.31712004e-04,  -1.16019728e-04,  -1.05105726e-04,
        -1.99340924e-04,   6.85148188e-05,  -2.06646946e-04,
         1.26437866e-04,  -2.62928312e-04,   1.22585669e-04,
         1.87942540e-04,  -6.37395060e-05,   8.32237783e-05,
         2.13977582e-05,   2.81323119e-05,   5.87810209e-05,
         1.89328057e-04,  -1.02260623e-04,  -4.27264313e-05,
         1.42251592e-04,  -6.41814186e-05,  -1.22348602e-05,
         5.87914110e-05,  -6.23970700e-05,   4.56658381e-05,
        -1.23944019e-05,   4.75901179e-05,   9.27969886e-05,
         5.53913014e-05,   2.67474476e-04,   5.46553674e-05,
         1.49058042e-05,   8.45883187e-05,   5.45504299e-05,
        -1.22088008e-04,  -1.37752388e-04,  -1.85393423e-04,
        -3.23132663e-05,  -6.89752997e-05,  -1.01858706e-04,
         9.98576652e-05,   2.46842246e-04,  -7.24573838e-05,
         7.01607860e-07,   2.82773195e-04,   1.37555195e-04,
        -1.42750840e-04,   6.61169615e-05,  -1.56257738e-06,
         3.00299980e-05,  -2.71041732e-04,   8.43039670e-05,
         1.82311487e-05,   1.45108890e-04,  -2.11420174e-05,
        -1.03771337e-04,   1.42560719e-04,   8.07535980e-05,
         2.39260044e-04,   9.03060427e-05,  -3.19754981e-05,
        -2.97529368e-07,  -4.07037405e-05,   1.94001521e-04,
        -7.64247670e-05,  -1.76781214e-05,  -4.13657326e-05,
         9.92742862e-05,  -1.00339646e-04,  -8.04258452e-05,
        -1.16802457e-05,   1.65012298e-05,  -5.70445809e-05,
        -1.89064565e-04,   4.84648408e-05,   8.81666710e-06,
        -3.46581073e-05,   6.67086133e-05,   1.81269206e-05,
        -8.02695649e-05,   7.62753771e-05,  -4.96698194e-05,
        -8.59215870e-05,   3.73669463e-05,  -3.17890517e-05,
         1.58170034e-04,  -4.84086049e-05,  -7.83668293e-05,
        -7.57719972e-05], dtype=float32), array([ -6.27164336e-05,   1.01884434e-05,   4.34177964e-05,
         1.09074899e-04,   1.07189793e-04,  -3.00874690e-05,
        -7.42633492e-05,  -2.81124030e-05,  -5.55323677e-05,
         9.87616077e-05,   1.77626818e-04,  -3.59645383e-05,
        -7.89491314e-05,  -9.91396228e-05,  -5.12051192e-05,
        -1.52465873e-04,   5.55867628e-05,  -1.15205446e-04,
         9.12380056e-05,  -1.75844194e-04,   9.24277483e-05,
         1.27775143e-04,  -3.48066715e-05,   3.83131264e-05,
         3.26873305e-07,  -7.71072246e-06,   1.25755078e-05,
         1.25802952e-04,  -1.02201651e-04,  -2.06632576e-05,
         7.48605526e-05,  -4.71054009e-05,   2.30194037e-05,
         2.04751159e-05,  -5.61684210e-05,   3.12461925e-05,
        -3.92280235e-05,   4.16514995e-05,   7.83483119e-05,
         8.56858242e-06,   1.78484799e-04,   6.91527093e-05,
        -4.54100109e-06,   6.26440597e-05,  -1.29566879e-05,
        -1.09476627e-04,  -9.23061452e-05,  -1.31377019e-04,
        -3.48519570e-05,  -8.63703463e-05,  -6.87159045e-05,
         9.15588171e-05,   1.73315610e-04,  -4.42019191e-05,
        -2.51068577e-05,   1.80283823e-04,   1.38365285e-04,
        -1.29628155e-04,   1.97070403e-05,  -1.18860771e-05,
         4.69541119e-05,  -1.89863873e-04,   2.18383557e-05,
         1.05964109e-05,   1.37792638e-04,  -3.30875773e-05,
        -1.11908572e-04,   1.03551858e-04,   3.90120622e-05,
         1.31837442e-04,  -1.47367746e-06,  -3.64781226e-05,
        -2.23905390e-05,  -8.35313840e-05,   1.38702017e-04,
        -3.61265666e-05,  -2.74422218e-05,   9.51215225e-06,
         6.99368393e-05,  -7.76397501e-05,  -6.00112035e-05,
        -2.24364339e-05,   6.98137057e-07,  -1.04323270e-04,
        -1.28945452e-04,   6.43650637e-05,   9.11109601e-06,
        -2.53226208e-05,   3.54039985e-05,  -2.57833085e-06,
        -8.11869613e-05,   3.92929978e-05,  -2.14854608e-05,
        -6.24120221e-05,   2.88583924e-05,  -8.19695924e-05,
         9.23744374e-05,   3.52864263e-05,  -5.98993847e-06,
        -5.63486319e-05], dtype=float32), array([ -5.61347588e-05,   4.46387567e-05,   9.30496099e-05,
         1.37711468e-04,   1.92948020e-04,  -1.18227690e-04,
        -1.59051138e-04,  -3.39964099e-05,  -6.60115329e-05,
         1.55936257e-04,   2.63963069e-04,  -5.78751569e-05,
        -1.30391520e-04,  -1.63400182e-04,  -8.24292729e-05,
        -3.06352187e-04,   3.27278540e-05,  -2.04559110e-04,
         1.70917527e-04,  -2.92521581e-04,   1.69958395e-04,
         2.01894174e-04,  -8.65295005e-05,   4.66093079e-05,
         1.41081709e-05,  -7.86568853e-06,   5.35393610e-06,
         2.04457887e-04,  -1.14349750e-04,  -3.48387402e-05,
         1.46445120e-04,  -4.10022767e-05,  -2.11601400e-05,
         6.38282436e-05,  -3.44225191e-05,   1.05602856e-04,
        -5.27649754e-05,   3.12781776e-05,   7.97415705e-05,
         2.25952263e-05,   2.89775664e-04,   8.34619786e-05,
        -1.49094958e-05,   8.43698872e-05,  -1.51257764e-05,
        -1.71255742e-04,  -1.34890259e-04,  -1.95631932e-04,
        -8.65065740e-05,  -1.46215112e-04,  -1.45022845e-04,
         7.96719251e-05,   2.74655002e-04,  -8.29833152e-05,
        -1.26829545e-05,   2.76587554e-04,   1.84047240e-04,
        -1.69127554e-04,   3.23832392e-05,   1.11965328e-05,
         3.34498545e-05,  -3.23847751e-04,   9.74287905e-05,
         8.76611102e-06,   2.23134382e-04,  -5.20897847e-05,
        -2.25476921e-04,   2.01237242e-04,   9.95301307e-05,
         2.06860408e-04,   1.99841052e-05,  -1.94637560e-05,
        -5.21874572e-05,  -9.73847928e-05,   2.07119476e-04,
        -2.78794832e-05,  -2.97745391e-05,   4.30876571e-05,
         7.43116980e-05,  -1.57862043e-04,  -9.64728533e-05,
        -7.27491060e-05,  -3.41912055e-05,  -1.79964001e-04,
        -1.95238739e-04,   1.43203404e-04,   3.64628067e-05,
        -2.22516446e-05,   3.91349240e-05,   6.19865932e-06,
        -1.39214215e-04,   6.41795559e-05,  -1.57783288e-05,
        -7.55323417e-05,   1.91625950e-05,  -1.02400809e-04,
         1.36002054e-04,   2.97010465e-05,  -2.25524636e-05,
        -4.35037728e-05], dtype=float32), array([ -1.84200311e-04,  -6.90829838e-05,   2.43081900e-04,
         1.94143111e-04,   3.41879058e-04,  -1.81308700e-04,
        -2.06840734e-04,  -6.28034759e-05,  -2.84346388e-05,
         1.99595263e-04,   4.25285485e-04,  -1.95123357e-06,
        -3.09838390e-04,  -2.43541173e-04,  -1.90904946e-04,
        -4.50841908e-04,   1.02178907e-04,  -3.40327155e-04,
         1.48291147e-04,  -4.86528734e-04,   2.68788979e-04,
         3.81537975e-04,  -1.40379940e-04,   9.51745678e-05,
         1.94046042e-05,  -3.09252246e-05,   3.45156950e-05,
         4.49105049e-04,  -2.24440577e-04,  -2.82500405e-05,
         2.61803943e-04,  -5.04934496e-06,  -9.44934000e-05,
         1.20608660e-04,  -7.92086648e-05,   8.84403562e-05,
        -8.28398479e-05,   1.03201361e-04,   1.25811654e-04,
         8.91970558e-05,   4.09275119e-04,   7.59805844e-05,
         4.34964022e-05,   1.54074762e-04,   1.14006827e-04,
        -1.69505554e-04,  -2.46569572e-04,  -2.85707298e-04,
        -1.04784587e-04,  -1.42578152e-04,  -2.08947895e-04,
         9.88791144e-05,   4.48285748e-04,  -1.18887619e-04,
         1.62287615e-05,   5.38233726e-04,   1.81105293e-04,
        -2.95749545e-04,   7.30553584e-05,   1.70556195e-05,
         7.35634676e-05,  -4.60723531e-04,   1.37303447e-04,
        -1.26571522e-05,   2.27119715e-04,  -2.34850268e-05,
        -1.67272272e-04,   2.37669679e-04,   1.38521558e-04,
         3.77363875e-04,   7.50689360e-05,  -1.49279240e-05,
        -7.43022611e-05,  -3.21197149e-05,   3.30520619e-04,
         1.25595670e-05,   6.19074417e-05,  -5.09405218e-05,
         4.43030731e-05,  -2.09914157e-04,  -1.03942592e-04,
        -5.82932844e-05,   8.65319016e-05,  -2.32640901e-04,
        -3.37557110e-04,   1.40645658e-04,  -2.32458151e-05,
        -1.01306672e-04,   1.06203515e-05,   2.19346257e-05,
        -1.72280605e-04,   1.17774078e-04,  -1.48786887e-04,
        -8.57127598e-05,   1.13810602e-04,  -6.09974486e-05,
         1.80232193e-04,  -7.08762891e-05,  -5.69290642e-05,
        -1.46777573e-04], dtype=float32), array([ -7.59993709e-05,   1.18006810e-05,   6.52935050e-05,
         5.46759693e-05,   8.37841944e-05,  -3.35908153e-05,
        -5.72832359e-05,   2.57460470e-05,  -1.72920027e-05,
         6.96953502e-05,   1.33889815e-04,   1.53538167e-06,
        -6.62934181e-05,  -7.54524663e-05,  -6.06171598e-05,
        -1.25990846e-04,   6.89838853e-05,  -9.23077459e-05,
         6.68719076e-05,  -1.28675354e-04,   9.56285439e-05,
         9.48009838e-05,  -4.38190182e-05,   5.69445037e-05,
        -2.33534956e-05,   3.95024508e-05,   3.90479800e-05,
         9.49321184e-05,  -6.51868468e-05,  -8.29319652e-06,
         6.76671116e-05,  -1.49183961e-05,   9.21521951e-06,
         1.44684327e-06,  -3.37979072e-05,  -9.59029876e-07,
        -2.81847497e-05,   5.36208354e-05,   4.73545842e-05,
        -1.70643634e-05,   1.39855241e-04,   7.30967577e-06,
         3.32442032e-05,   6.58892241e-05,   5.95138081e-05,
        -7.59676477e-05,  -7.59351897e-05,  -1.17831318e-04,
        -1.86538873e-05,  -3.16039623e-05,  -5.11609724e-05,
         9.00153682e-05,   1.16130032e-04,  -7.22652767e-05,
        -3.14770077e-05,   1.56363036e-04,   9.04595072e-05,
        -7.76491361e-05,   2.70169548e-05,  -3.53887708e-06,
         1.71849642e-05,  -1.68656741e-04,   1.66783429e-05,
         9.02650299e-06,   7.36222864e-05,   6.65492826e-06,
        -2.87951589e-05,   8.13452498e-05,   1.17312948e-05,
         1.17253257e-04,   3.69209338e-05,  -2.29305988e-05,
        -4.57152646e-06,  -3.41339110e-05,   1.39369484e-04,
        -7.12767578e-05,   7.22601226e-06,  -1.52753801e-05,
         6.97885407e-05,  -5.77210085e-05,  -4.02167971e-05,
         3.34376637e-05,   1.21010125e-05,  -4.78114307e-05,
        -7.54963257e-05,   6.19694038e-05,  -1.31594370e-05,
        -1.01439755e-05,   9.48381512e-06,   5.75441845e-06,
        -5.71007949e-05,   3.95669376e-05,  -3.12979319e-05,
        -1.95706452e-05,   3.37768579e-05,  -7.05484563e-05,
         7.22924597e-05,   3.91151989e-05,  -3.12643060e-05,
        -1.78298797e-05], dtype=float32), None]
