[array([  4.09765542e-02,  -1.43647516e+00,  -5.02388358e-01,
         2.79559921e-02,  -2.11252451e-01,  -1.79730988e+00,
         1.98006019e-01,   8.53582621e-02,   7.52552390e-01,
        -1.11566889e+00,   2.91352600e-01], dtype=float32), array([ 0.19945641, -1.95211947, -0.61656141, -0.10478546, -0.23398241,
       -1.15880501, -0.16736729, -1.60517251,  0.80314118,  1.47304428,
        2.32204151,  0.38461784, -0.048513  , -1.03622603, -0.36109513,
       -2.64996648, -0.84379756, -0.70498073,  0.74683011, -1.22491837,
        1.35897267,  1.38653493,  0.60070503,  1.44100702, -1.1380955 ,
        0.23859739,  0.82782489,  1.30021405, -0.24325654, -0.77512842,
       -0.59962338,  0.37281337, -0.11440489, -1.18185246,  0.56945419,
        0.29126629, -0.85419744, -0.36827925,  1.67349839, -0.59100616,
        0.97830147,  0.21620804,  0.0841863 ,  1.74813163, -0.47888777,
       -0.61090541, -0.42953074,  0.07969259, -2.41998625, -0.7760222 ,
        1.04816663, -0.69986463,  1.4225949 ,  0.31033802,  1.05138505,
        1.26670301, -0.57795829, -0.1794153 ,  0.64817452,  0.45218587,
        0.94569683, -1.69515705, -1.18096769,  0.4171353 ,  0.49026844,
       -0.87168747, -1.70055151, -0.18631558,  0.79714096,  0.32530221,
        0.16016302,  1.65924525,  1.11220479, -1.02614701,  1.10806596,
       -1.84629512,  1.4337759 , -0.40780586,  1.53726304,  2.26842737,
        0.49072644, -1.01285887, -0.04393481, -0.39202359,  0.27838486,
        0.19539796, -0.76834422, -0.26982871,  0.65918487,  0.34611464,
        0.30181557,  2.29994583, -0.07223902, -0.08197933,  0.3735902 ,
        0.09575867, -0.07099114,  1.00068641, -0.20794399,  1.76809072,
        0.8876949 , -0.93252671, -0.44327301, -1.35226893, -1.22206497,
        0.29902121, -0.78259903,  1.14804447, -0.40283424, -0.67250597,
        0.49980706,  0.20388703,  1.21439254,  0.4276619 ,  1.86801124,
        0.0651589 , -0.21296154,  0.41834548,  1.69951236, -1.76043344,
       -0.42192638, -0.30699426, -0.33178267, -0.55885601,  0.86674017,
       -0.24316789,  0.6189484 , -1.40623033,  0.31320572,  1.53427291,
        1.59951103, -1.12733912, -1.18737829, -0.30260348,  0.74506891,
        0.72331029, -0.91197526, -1.39292979,  1.66855764, -0.73679209,
       -1.66206455,  0.58177537,  0.89000279,  0.35438704,  1.03712416,
        0.74330056,  0.06689252,  1.39247596, -0.76912159, -0.80416369,
        0.75285703, -0.3275646 , -0.33824036, -0.55048519,  0.92345506,
       -0.25281441,  0.1095438 , -1.01532316, -0.37247121,  0.93527609,
       -0.77004534, -1.02860081, -0.48117247,  0.93311059, -0.90127802,
        0.3682234 , -0.56151009, -0.60196704, -1.63455522, -0.92985535,
       -1.13071334, -0.96402311,  0.37123662, -1.48244476,  0.32969618,
       -0.31815955,  0.63023919, -2.03590751, -0.75937551, -0.17117107,
        0.18828747,  0.01385518, -0.48074141,  0.16003646,  1.30175626,
        1.10254252,  1.09779203, -0.85612983, -0.49524859,  0.70421559,
       -1.83371043,  2.57156444,  0.11966823, -0.43105742, -2.74781609,
        0.24232915,  0.02721889,  0.74671328, -1.04012263,  0.18185   ], dtype=float32), array([  2.09051788e-01,  -1.93953598e+00,  -6.27091527e-01,
        -8.71915147e-02,  -2.44005531e-01,  -1.12823009e+00,
        -2.67260224e-01,  -1.59428000e+00,   7.96250641e-01,
         1.47486091e+00,   2.30333161e+00,   3.91752601e-01,
        -2.46007629e-02,  -1.06782353e+00,  -3.68783712e-01,
        -2.61950564e+00,  -8.82615507e-01,  -7.07984984e-01,
         7.17911839e-01,  -1.20866203e+00,   1.37745440e+00,
         1.38509071e+00,   5.88560581e-01,   1.42381525e+00,
        -1.12941301e+00,   2.27126151e-01,   8.25914741e-01,
         1.30696166e+00,  -2.59890050e-01,  -7.89167166e-01,
        -5.93336463e-01,   4.15558457e-01,  -1.10766724e-01,
        -1.17306316e+00,   5.81081212e-01,   3.19203675e-01,
        -8.68018389e-01,  -4.12459016e-01,   1.70033121e+00,
        -5.82800269e-01,   9.97953475e-01,   2.23521695e-01,
         1.13762215e-01,   1.74192488e+00,  -4.93056148e-01,
        -5.67871511e-01,  -4.46782321e-01,   1.10348411e-01,
        -2.40272713e+00,  -7.97194004e-01,   1.02788019e+00,
        -6.82673156e-01,   1.37955081e+00,   3.38814318e-01,
         1.06424105e+00,   1.26749933e+00,  -5.63942075e-01,
        -2.09277585e-01,   5.99270165e-01,   4.15560693e-01,
         9.68473375e-01,  -1.71432507e+00,  -1.20674503e+00,
         3.68224651e-01,   4.90512818e-01,  -8.27446461e-01,
        -1.71479321e+00,  -1.72818169e-01,   8.19306850e-01,
         3.49282295e-01,   1.85865790e-01,   1.64450014e+00,
         1.08148932e+00,  -1.05940199e+00,   1.09521616e+00,
        -1.80621827e+00,   1.39823377e+00,  -4.17083144e-01,
         1.55721998e+00,   2.22183013e+00,   4.81122106e-01,
        -1.02078223e+00,  -4.02441211e-02,  -3.64480019e-01,
         2.80926108e-01,   2.03728691e-01,  -7.32152402e-01,
        -3.05507183e-01,   6.59931540e-01,   3.57033163e-01,
         2.67093986e-01,   2.29058027e+00,  -8.63944441e-02,
        -7.97265470e-02,   3.80883396e-01,   9.74565968e-02,
        -2.57592965e-02,   1.02498126e+00,  -1.98655039e-01,
         1.79159153e+00,   9.01258647e-01,  -9.41570699e-01,
        -4.43233341e-01,  -1.38038445e+00,  -1.23228300e+00,
         3.18977267e-01,  -7.72002637e-01,   1.18091941e+00,
        -4.03848201e-01,  -7.20363259e-01,   5.20796835e-01,
         1.83702573e-01,   1.20165455e+00,   4.52560991e-01,
         1.85496485e+00,   9.13739800e-02,  -2.24831119e-01,
         4.47214276e-01,   1.73391318e+00,  -1.77646077e+00,
        -4.39568460e-01,  -3.02660644e-01,  -3.39199454e-01,
        -5.57242095e-01,   8.49684238e-01,  -2.42886454e-01,
         6.34672582e-01,  -1.41651976e+00,   3.26514035e-01,
         1.54692018e+00,   1.59725869e+00,  -1.12524807e+00,
        -1.21083033e+00,  -3.00804943e-01,   7.69520819e-01,
         7.11406648e-01,  -9.03392911e-01,  -1.45691633e+00,
         1.69202864e+00,  -6.90928340e-01,  -1.65094399e+00,
         5.61649680e-01,   8.69226336e-01,   3.35430503e-01,
         1.06302297e+00,   7.91692317e-01,   6.91563338e-02,
         1.35706472e+00,  -7.55721390e-01,  -8.42031837e-01,
         7.50985742e-01,  -3.55945230e-01,  -3.48679781e-01,
        -5.82821965e-01,   9.31348622e-01,  -2.63667971e-01,
         1.19859718e-01,  -1.04174161e+00,  -3.69744748e-01,
         9.40909863e-01,  -7.36639678e-01,  -1.02554929e+00,
        -5.15567482e-01,   9.42198277e-01,  -8.74141514e-01,
         3.97184551e-01,  -5.48087478e-01,  -5.88655174e-01,
        -1.63242531e+00,  -9.25554574e-01,  -1.16117883e+00,
        -9.47020829e-01,   3.38042825e-01,  -1.48258638e+00,
         2.98447698e-01,  -3.36642325e-01,   5.95167160e-01,
        -2.01200747e+00,  -7.61462569e-01,  -1.58708617e-01,
         1.75776854e-01,   4.51472662e-02,  -4.57964271e-01,
         1.53834522e-01,   1.34098577e+00,   1.10684037e+00,
         1.13373339e+00,  -8.37888241e-01,  -5.32927394e-01,
         7.48108804e-01,  -1.81957042e+00,   2.54104257e+00,
         8.13326389e-02,  -4.37284976e-01,  -2.72274041e+00,
         2.54034847e-01,  -2.36560008e-03,   7.44248509e-01,
        -1.06216514e+00,   2.52262801e-01], dtype=float32), array([ 0.21262307, -1.9416045 , -0.70329243, -0.10441643, -0.14341031,
       -1.20967221, -0.29663688, -1.71222198,  0.86798102,  1.57256675,
        2.39506936,  0.44143584,  0.02656989, -1.17570102, -0.37663019,
       -2.64019847, -0.83586025, -0.80775839,  0.66807848, -1.1371783 ,
        1.67109525,  1.43231356,  0.59482294,  1.40106618, -1.1470139 ,
        0.21747835,  0.85309243,  1.34005713, -0.23875642, -0.81673425,
       -0.640944  ,  0.4227652 , -0.15338105, -1.13242984,  0.64893484,
        0.25073716, -0.86728114, -0.43665352,  1.68282366, -0.44362023,
        0.88402128,  0.1505837 ,  0.09715369,  1.69072044, -0.48648351,
       -0.40305802, -0.51577073,  0.08023447, -2.40809751, -0.82310683,
        0.88182896, -0.68600595,  1.41716313,  0.3903231 ,  1.00603354,
        1.20460582, -0.58652544, -0.3534984 ,  0.56837738,  0.33828333,
        1.05823052, -1.74182117, -1.20747042,  0.3697758 ,  0.52869308,
       -0.77440947, -1.6527127 , -0.03937984,  0.86119175,  0.4499853 ,
        0.29414976,  1.66492045,  1.00169063, -1.19191432,  0.9320302 ,
       -1.7514689 ,  1.40883875, -0.56986594,  1.59753203,  2.15239644,
        0.41174087, -1.05699301,  0.02484888, -0.29578167,  0.26348624,
        0.22552457, -0.68485403, -0.29296681,  0.68594241,  0.39907888,
        0.16984677,  2.27958703, -0.13228033, -0.1174415 ,  0.3313733 ,
        0.01255683,  0.14224939,  0.99821872, -0.36507034,  1.85592842,
        0.95194912, -1.03035831, -0.40299007, -1.47502613, -1.13819838,
        0.33588254, -0.84846419,  1.38031697, -0.37260333, -0.84002382,
        0.4942359 ,  0.15592712,  1.17518044,  0.52858704,  1.80465782,
        0.05477774, -0.20063949,  0.44100323,  1.7331785 , -1.65481818,
       -0.48020121, -0.4221577 , -0.31354827, -0.51766479,  0.7964893 ,
       -0.19205354,  0.70480794, -1.35168004,  0.22083199,  1.45082653,
        1.61608779, -1.11250746, -1.21894038, -0.22635294,  0.7521646 ,
        0.63087076, -0.97687656, -1.51502204,  1.73244345, -0.61539286,
       -1.59855807,  0.57448548,  0.89304054,  0.32777837,  1.18286252,
        0.74970096,  0.1289344 ,  1.36853111, -0.67629921, -0.82532626,
        0.79279053, -0.28846163, -0.37886193, -0.61239696,  0.80340552,
       -0.19909239,  0.17514184, -0.93615264, -0.42161915,  0.83480781,
       -0.58372068, -0.87509423, -0.469073  ,  1.04462039, -0.72835571,
        0.56385148, -0.68401468, -0.47374243, -1.53109288, -1.05030787,
       -1.07388008, -0.88034648,  0.29006091, -1.47551084,  0.25268969,
       -0.49149686,  0.51319009, -2.07074451, -0.66417271, -0.18699624,
        0.0813944 ,  0.14250775, -0.48418415,  0.05642661,  1.31869829,
        1.03313279,  1.04174018, -0.83368868, -0.60870612,  0.77665752,
       -1.8208847 ,  2.38498592, -0.00426133, -0.47863916, -2.68425345,
        0.35732973, -0.21206507,  0.76443827, -1.08327961,  0.44713598], dtype=float32), array([ 0.22381371, -1.95346498, -0.70768446, -0.09416714, -0.15062581,
       -1.21674037, -0.28062838, -1.71542466,  0.8640998 ,  1.56139052,
        2.38091803,  0.44335353,  0.02474152, -1.15581107, -0.39065179,
       -2.63931608, -0.81623834, -0.8129071 ,  0.65571225, -1.16349673,
        1.65616512,  1.42847097,  0.58854699,  1.40397489, -1.14325595,
        0.19446892,  0.84443521,  1.33922648, -0.2373046 , -0.79909748,
       -0.63907313,  0.4171229 , -0.14422958, -1.11842072,  0.65618467,
        0.26440969, -0.86272073, -0.45262468,  1.6841923 , -0.42887488,
        0.88158661,  0.14421378,  0.09290421,  1.68452811, -0.48210907,
       -0.4135375 , -0.50537974,  0.08810928, -2.41348433, -0.8399778 ,
        0.89728278, -0.68957204,  1.3967073 ,  0.39652148,  1.00694239,
        1.21325064, -0.59866351, -0.35780829,  0.56539935,  0.33018151,
        1.04865777, -1.7378931 , -1.21903169,  0.37329647,  0.52028686,
       -0.76867229, -1.65330911, -0.04176215,  0.87160486,  0.45456138,
        0.29911366,  1.67025387,  1.0054611 , -1.17762578,  0.93874413,
       -1.75192106,  1.41380084, -0.56270647,  1.59291661,  2.1687758 ,
        0.4180195 , -1.06881595,  0.02660392, -0.28410056,  0.23936765,
        0.23342121, -0.68595362, -0.28130636,  0.68267918,  0.41884306,
        0.16851449,  2.28506827, -0.12029633, -0.10431059,  0.31870884,
        0.00282257,  0.13571669,  1.00226367, -0.37045458,  1.82570398,
        0.9604727 , -1.02019775, -0.39832333, -1.47967422, -1.14778769,
        0.32906455, -0.84608895,  1.37840295, -0.34446621, -0.83596814,
        0.5032025 ,  0.14709204,  1.15983617,  0.53922361,  1.81468618,
        0.04600143, -0.2093285 ,  0.43282846,  1.72922003, -1.66368008,
       -0.47839272, -0.44194809, -0.3214252 , -0.53233546,  0.8351385 ,
       -0.18590547,  0.68078452, -1.36739683,  0.20251229,  1.43497002,
        1.59627652, -1.12194693, -1.20198536, -0.23429798,  0.74037981,
        0.63484371, -0.97750401, -1.50498545,  1.74392426, -0.62028646,
       -1.60658514,  0.58075017,  0.88156784,  0.33120763,  1.18470502,
        0.74851012,  0.10987842,  1.367401  , -0.6606738 , -0.8085953 ,
        0.80627435, -0.2905407 , -0.38649943, -0.58255136,  0.80419493,
       -0.19686392,  0.16581766, -0.96196246, -0.43593931,  0.8408404 ,
       -0.58599949, -0.8736158 , -0.46935287,  1.04353511, -0.74026585,
        0.57125103, -0.69596004, -0.48002005, -1.5194273 , -1.04587531,
       -1.08664572, -0.8726548 ,  0.29719096, -1.48809338,  0.24803843,
       -0.46678036,  0.51463836, -2.0792079 , -0.65854579, -0.17789294,
        0.09683476,  0.14878322, -0.46504036,  0.06929752,  1.33686697,
        1.04785156,  1.03913152, -0.81421149, -0.60201138,  0.76539075,
       -1.81313586,  2.40522623,  0.00346305, -0.49165204, -2.67736197,
        0.3534973 , -0.21222298,  0.77201843, -1.10020113,  0.44469047], dtype=float32), array([  2.28453144e-01,  -1.97700155e+00,  -7.42791831e-01,
        -9.55582187e-02,  -1.62227854e-01,  -1.26613665e+00,
        -2.49364972e-01,  -1.72246957e+00,   8.18275213e-01,
         1.55645120e+00,   2.38084745e+00,   4.55119967e-01,
         4.98003326e-02,  -1.16160321e+00,  -3.96382660e-01,
        -2.61519098e+00,  -7.75988042e-01,  -7.99906373e-01,
         6.45215273e-01,  -1.21868598e+00,   1.64513040e+00,
         1.41025615e+00,   5.71134984e-01,   1.39052057e+00,
        -1.12684274e+00,   1.69372082e-01,   8.44548225e-01,
         1.36960649e+00,  -2.20733330e-01,  -7.75571525e-01,
        -6.82665586e-01,   4.23893183e-01,  -1.01211883e-01,
        -1.10787535e+00,   6.51946545e-01,   2.62222201e-01,
        -8.26836526e-01,  -4.14478272e-01,   1.63401222e+00,
        -3.84862214e-01,   8.93015802e-01,   1.17140301e-01,
         8.63892809e-02,   1.70425045e+00,  -4.58389014e-01,
        -4.44168985e-01,  -4.96750146e-01,   6.40079454e-02,
        -2.41691113e+00,  -8.51458609e-01,   9.04860437e-01,
        -7.09278941e-01,   1.35263050e+00,   3.72629017e-01,
         1.00661385e+00,   1.20991886e+00,  -6.10255897e-01,
        -3.70982736e-01,   5.55630207e-01,   3.31094652e-01,
         1.00485122e+00,  -1.71763170e+00,  -1.19120014e+00,
         4.48776215e-01,   4.73208904e-01,  -7.48453498e-01,
        -1.67532742e+00,  -6.98525235e-02,   8.54667902e-01,
         4.23645914e-01,   3.12997639e-01,   1.64905190e+00,
         1.03760755e+00,  -1.13208175e+00,   9.74524260e-01,
        -1.75535452e+00,   1.41973507e+00,  -5.26557505e-01,
         1.56799924e+00,   2.18269897e+00,   4.46318865e-01,
        -1.07206810e+00,   2.17483994e-02,  -2.64020264e-01,
         1.85135752e-01,   2.58162260e-01,  -6.66394413e-01,
        -1.92621812e-01,   7.24645615e-01,   4.45797265e-01,
         1.72480971e-01,   2.31499147e+00,  -1.02265783e-01,
        -8.45246240e-02,   2.61842817e-01,   1.09688435e-02,
         1.06606074e-01,   1.00040019e+00,  -3.57925534e-01,
         1.77203536e+00,   9.41910386e-01,  -9.80175257e-01,
        -4.14464504e-01,  -1.45658600e+00,  -1.20761907e+00,
         3.26175898e-01,  -8.56114626e-01,   1.38471770e+00,
        -3.24922115e-01,  -8.22768450e-01,   4.97955441e-01,
         1.25038520e-01,   1.14361191e+00,   5.44606686e-01,
         1.83161378e+00,  -2.63474346e-03,  -2.28888646e-01,
         4.08092111e-01,   1.75407314e+00,  -1.72310960e+00,
        -4.48586673e-01,  -4.32491273e-01,  -3.50467145e-01,
        -5.72352350e-01,   8.84150565e-01,  -2.03320488e-01,
         6.68617368e-01,  -1.35203254e+00,   1.91702649e-01,
         1.41699266e+00,   1.55618834e+00,  -1.15012622e+00,
        -1.16571605e+00,  -2.40782171e-01,   7.06386089e-01,
         6.70290291e-01,  -9.52214956e-01,  -1.53566658e+00,
         1.75621855e+00,  -6.18863046e-01,  -1.57566798e+00,
         5.67251444e-01,   8.66729140e-01,   3.73945832e-01,
         1.18972063e+00,   7.34424710e-01,   1.10175483e-01,
         1.35801482e+00,  -6.51612222e-01,  -7.90992796e-01,
         8.55870426e-01,  -3.07908237e-01,  -4.12064135e-01,
        -5.24633825e-01,   8.22305799e-01,  -1.71012208e-01,
         1.78481072e-01,  -9.95985150e-01,  -4.08267021e-01,
         8.14994633e-01,  -6.18384719e-01,  -8.60508800e-01,
        -4.73738849e-01,   9.89088416e-01,  -7.85764754e-01,
         5.57933927e-01,  -6.76934063e-01,  -4.72136885e-01,
        -1.53163493e+00,  -1.03195512e+00,  -1.12905288e+00,
        -8.41664672e-01,   3.34142029e-01,  -1.51248252e+00,
         2.34857038e-01,  -3.83019894e-01,   4.97777641e-01,
        -2.09663916e+00,  -6.10460877e-01,  -1.52682006e-01,
         1.09920055e-01,   1.50114030e-01,  -4.48258072e-01,
         8.70935097e-02,   1.32527113e+00,   1.05644858e+00,
         1.01895714e+00,  -8.28577220e-01,  -6.03616834e-01,
         7.46708810e-01,  -1.81377673e+00,   2.48762202e+00,
         1.83733515e-04,  -5.49984097e-01,  -2.68297362e+00,
         3.39719683e-01,  -2.12864056e-01,   8.29394281e-01,
        -1.13390160e+00,   4.46545660e-01], dtype=float32), array([ 0.22806878, -1.98613513, -0.75450397, -0.04089119, -0.13834791,
       -1.26834822, -0.23118514, -1.68464541,  0.8103345 ,  1.58342803,
        2.37648749,  0.46708575,  0.0603676 , -1.15123415, -0.39281133,
       -2.58844543, -0.73060954, -0.73502898,  0.65729821, -1.22742403,
        1.66211319,  1.40968752,  0.54759222,  1.40748179, -1.14161766,
        0.15597694,  0.88893038,  1.38298202, -0.19864807, -0.80020648,
       -0.73248529,  0.43261886, -0.06477094, -1.0713886 ,  0.63564926,
        0.28072447, -0.87863868, -0.38142565,  1.61100566, -0.3898614 ,
        0.9412055 ,  0.07816964,  0.1100095 ,  1.70412099, -0.46730718,
       -0.4898181 , -0.55148345,  0.03553658, -2.43853092, -0.84441119,
        0.91899651, -0.6917969 ,  1.37367153,  0.36480579,  0.9915024 ,
        1.18704021, -0.60899055, -0.4144673 ,  0.53907061,  0.3036457 ,
        0.99896622, -1.70031619, -1.21091413,  0.48241869,  0.48422801,
       -0.75433534, -1.68582606, -0.09373031,  0.88374388,  0.37485132,
        0.30859247,  1.66799462,  1.06439984, -1.13536727,  0.994995  ,
       -1.73327124,  1.4227581 , -0.50341129,  1.53309679,  2.17432714,
        0.44158208, -1.07439601,  0.02757379, -0.22719185,  0.16949971,
        0.27804425, -0.65205443, -0.1916995 ,  0.73142552,  0.42816094,
        0.16576859,  2.3075285 , -0.11098412, -0.06266852,  0.2301387 ,
       -0.01399165,  0.06401977,  0.97421914, -0.32199076,  1.73280907,
        0.9317075 , -0.93159854, -0.42458406, -1.45416725, -1.22961009,
