         5.45351385e-01,  -2.88389003e-01,  -2.07326969e-01,
         7.12025123e-01,  -1.02183479e+00,   6.76879892e-01,
         3.77456055e-01,   7.19404074e-01,   3.03337821e-01,
        -5.58976536e-01,  -1.54537558e+00,   1.11729168e+00,
        -9.37357640e-01,   7.95019813e-01,  -1.96885859e+00,
        -1.22421706e+00,  -2.56324222e-01,   5.77217538e-01,
        -2.41793072e-02,  -1.24367285e+00,   4.04391183e-01,
        -4.24421184e-01,  -4.42182369e-01,  -2.50992384e-01,
         3.68052573e-01,   4.92774892e-01,  -7.70370305e-02,
         2.16984594e-01,  -3.63186450e-01,   9.84620576e-01,
         1.28347874e+00,   8.84204428e-01,   9.79499123e-01,
         1.20193318e-01,   3.28622443e-01,   6.22425393e-01,
         4.25019653e-01,   7.24595962e-01,   6.02018209e-01,
         1.40173973e+00,   1.51285412e+00,  -5.70042468e-01,
        -8.82946846e-01,   1.25234353e+00,   2.55971912e-01,
        -8.46448262e-01,  -5.67900905e-01,  -3.13516496e-01,
        -1.58024962e+00,  -1.99429201e+00,  -9.11700072e-01,
         3.67868517e-01,   2.99850354e-01,  -6.61991406e-01,
         1.06753355e+00,   2.05319206e+00,  -2.07288260e+00,
         4.80683211e-01,   6.93282770e-01,  -1.31262459e+00,
        -1.61954699e-01,   1.01940560e-01,   4.37543680e-02,
         6.25820952e-01,   3.00186336e-01,   2.06554952e+00,
         1.47116472e-01,  -1.13738066e-01,  -1.06339390e+00,
         5.12761674e-01,  -3.31996758e-01,  -1.86788889e-01,
         1.63386171e+00,  -8.18753144e-01,   4.80669364e-01,
         1.84263683e+00,   6.10699425e-01,   5.97549843e-01,
         1.14155870e+00,   8.27823068e-01,   2.19219627e+00,
        -1.30799890e+00,   1.66632041e-01,  -6.45360125e-01,
         4.12485995e-01,   2.87790378e-01,   2.41329248e-01,
         3.61986969e-01,  -1.23977538e+00,   2.30397194e-01,
         1.28608494e+00,  -9.60059250e-02,   1.22304959e+00,
        -1.27386181e+00,   1.34866243e+00,  -2.94817461e-01,
         6.45899051e-01,   9.58092330e-01,   1.34923755e+00,
        -7.34327314e-01,   3.74389170e-01,   9.44281171e-01,
         4.92274547e-01,  -3.16419423e-01,   1.32452509e+00,
         1.18550880e+00,  -1.34478993e-01,   6.90718699e-01,
         9.75874514e-02,   2.85653167e-02,   8.73826666e-01,
        -1.47264387e+00,   1.19581727e+00,  -5.62067053e-01,
        -8.62406465e-01,  -1.17491124e+00,   9.62107467e-01,
         4.62517536e-01,   1.06716060e-01,  -6.10432906e-01,
        -5.60693349e-01,   3.99560875e-01,   2.69871116e-01,
        -4.94190492e-01,  -3.40594077e-01]), array([-0.13604641, -2.11754257,  0.55417572, -2.14339399, -1.31187543,
       -1.75674429,  0.58986975,  0.77484146,  2.28650001,  2.3656958 ,
        1.17097908,  1.14017998, -0.85516494, -0.05100829,  1.42506452,
       -0.95747635,  0.62864732, -0.49277688, -1.3188747 ,  0.58518515,
       -1.56367043,  1.46991552,  0.47401248, -0.08551987, -2.03566517,
        1.82833334,  1.1753806 , -1.36286059, -0.79552082, -0.07457491,
        1.02200168, -0.22190406,  1.21799245, -1.13351805, -1.25445806,
        0.28756411,  0.95852584,  0.24051235,  1.32339327, -0.20120436,
       -4.38264094,  0.48194598,  0.35838918,  1.00387423,  1.79844674,
       -0.27547234, -2.07841911, -0.1962899 , -0.80071211, -1.58812777,
        1.73337263, -1.28795021, -0.01539916,  3.21405667,  0.45424528,
        1.21442045, -0.49079406, -0.03162892, -2.06408382, -0.78706696,
       -0.74288265,  1.8587723 ,  1.45631246,  0.87972971,  0.02177884,
       -0.26192757, -0.73807192,  1.96341001, -0.15473421, -0.83684264,
       -0.12221652, -0.6728922 ,  1.32607145,  0.10696398,  0.92547726,
        0.14603809, -1.72052364, -0.5626244 , -0.75808103,  1.46340702,
       -0.65737858,  0.2547545 , -0.77484917,  1.63118403,  2.31957139,
       -1.46431242, -0.49398499,  0.8624295 , -0.48929834,  0.37774229,
       -2.35748044, -0.95003521, -0.89911742,  1.73411717,  0.73176239,
       -0.71575912,  0.49768581,  3.01124771, -0.16402045,  1.71340724,
        1.35780397, -0.71622786, -0.04056572,  1.21336196, -1.14264891,
       -1.02319474, -1.6703134 , -0.85047295, -2.99068285, -0.22669047,
        0.28748369,  1.56979228, -2.56981735, -1.03776364, -0.15853086,
       -1.45635083,  1.54489848, -0.13596573,  1.83996022, -1.04141739,
        1.06603832,  0.04426929, -0.45216062,  1.66265663, -0.26094934,
       -0.53821355, -0.0679305 , -1.78572671,  0.45668514, -2.32165545,
       -2.80017445,  1.02736633,  0.26288888, -2.3636328 ,  2.27155663,
       -0.51231344, -1.7804058 , -0.84379248, -0.52004168, -1.08046489,
       -0.98222132, -0.7669478 , -1.45328499, -0.87651556, -1.12172379,
        1.67030683, -2.14620023,  1.23898647, -0.84292231, -0.27785939,
       -3.11413482,  1.23572185,  1.5203138 , -1.93213542, -3.1250331 ,
       -1.18053751,  3.59796743, -0.8903053 , -0.3725991 ,  0.98476604,
        1.72445256, -1.26869265,  0.17347298,  0.96094238, -2.17661511,
        0.65289975,  0.0750637 , -2.25037851,  0.73363222,  0.73430984,
        3.00026084,  0.18152673,  2.33166339, -0.00832304,  1.02347929,
       -0.37425188, -0.68316752, -1.96765649, -0.13400637, -0.07846549,
        0.49637951,  0.93176132, -1.12280621, -0.81336933, -2.10504254,
        0.02923957, -0.87387259,  0.99521642,  0.56101781,  0.64671133,
       -0.45881248, -2.57237193, -1.24868404,  1.25989178,  0.21312219,
       -1.36240867, -0.18553683, -0.83495617,  1.63661617,  0.96348686]), array([-0.15413352, -0.49913417,  0.48830895,  2.68200834, -1.91690366,
       -0.17536752,  1.13753112,  0.18616181,  0.08007125, -3.87468269,
       -1.32836539,  0.3433538 , -0.08592034, -0.56341228,  1.20485973,
        0.02493487, -1.8010555 ,  0.78222881, -1.02823219,  1.66137358,
       -0.35090792,  0.46339273,  1.50384133, -1.48224331,  0.67445757,
       -1.17024473, -0.53713972, -0.09277362, -0.62599779,  1.27578552,
        0.71049143,  0.64603614, -1.30319812, -0.324388  , -0.2012956 ,
        0.74102339,  2.08641315, -0.03865237, -1.60346657,  0.17216747,
       -2.3634503 ,  0.02694588, -0.57390807,  1.70782786, -1.00431881,
       -0.90710082,  0.06910826,  0.79216092,  1.22015149,  1.69919749,
        1.63561868,  0.50544795, -0.55308873, -0.02032044,  0.16752363,
        1.14286381,  2.00409728,  1.25900114, -0.05076413,  0.74972254,
        1.46088961, -0.20599862,  1.05299004,  1.44055527, -0.45313746,
       -0.81279363, -1.40898127, -0.13446703, -0.48014548,  0.01856962,
        1.96204299, -0.19079038, -0.37774712,  1.03804331,  0.41028891,
       -0.04495171, -0.20466142,  1.38186122,  1.07218011,  0.47423221,
        0.89206148,  0.60039514,  0.73253066, -0.31685833,  0.65088979,
       -0.3127431 ,  0.23200656, -1.3335808 ,  1.31362918,  0.00417218,
       -3.08155111, -0.15222382, -0.3595057 ,  0.34733595, -2.00616814,
       -1.50175997,  1.46221612,  0.13022855, -0.76835629, -0.02865303,
       -0.9018866 , -0.08690365, -0.44810201,  0.84152933,  1.62579512,
       -0.60276898, -0.74864961, -0.67523636, -1.49636411,  0.41424499,
        0.99943682,  2.04715106,  0.0248457 , -1.71860955,  0.94204551,
        1.79208577, -0.26018062, -2.3114414 , -0.62098442,  1.14996081,
        0.38280286,  2.08767387, -2.20370394,  1.95971243, -0.89015075,
       -1.13969863,  2.71333265, -1.42350998,  0.53932246, -0.03672064,
        2.76934329, -0.58476548, -0.44316468,  3.61309391, -0.4220846 ,
       -0.98963542, -0.60600193, -0.61639794,  1.32695202,  1.55277895,
        0.48673076, -3.04240734, -0.28675764, -0.62860112,  1.4562091 ,
        1.86795213,  0.29010149,  0.74423853,  0.55787988, -2.02973054,
        0.65885155,  1.43253626, -1.86962883,  0.70422081, -1.47720882,
        3.08293164,  0.08318447, -1.32534285, -0.57485618, -0.92368078,
       -1.31571517, -0.65668042, -0.46234356, -3.15272757, -0.54009427,
        1.63458709, -1.59464211, -0.01821065, -0.57701778, -0.29968152,
        0.77565731,  2.23413102, -1.99832812,  1.02532556, -0.60856422,
       -1.77688641,  0.07131039,  0.42283938,  0.43600364,  0.0248033 ,
        0.95211838, -1.24510579,  0.74757487,  0.52799064, -1.44859431,
       -0.62085303, -1.25534385, -0.11285661, -1.1534185 , -0.34061743,
       -0.06452253,  0.17424176, -1.50925892,  0.06306714, -1.73208565,
        0.61372913,  0.33671258, -0.24610895,  0.30460049,  0.35490594]), array([-0.29094018, -0.33373324,  0.98701951, -0.20852932,  1.88502729,
       -1.00086164, -0.81848544, -0.07496988, -1.73478209,  1.51179939,
        0.04620149, -1.07302566, -0.91611118,  0.88060863,  0.92472067,
       -0.29571491, -0.30032018, -0.8621783 ,  0.33792597, -0.71142811,
       -0.02186482, -2.53256239, -0.2855056 ,  0.26263275,  1.31949251,
        0.4175988 , -1.44277953, -0.04649448,  0.63659196, -1.06817175,
       -0.93436362,  1.00268079,  1.16670055,  0.89749348,  0.44233882,
       -2.32813854, -0.79592063,  0.36581538, -0.04539513,  0.1248273 ,
        0.26461787,  0.94395142,  1.76060414,  2.27726442, -1.34574882,
       -1.60527228,  1.23507902, -2.00065217,  0.77726583, -0.62704705,
        1.09112903, -0.08953684,  0.62897809, -0.97067789,  0.79372576,
       -1.09271865, -0.75787371,  1.11235278, -0.61799593, -0.23186954,
        0.57238808,  1.97431709, -2.86695924, -0.26947407,  1.52657217,
       -1.01321758, -0.4298755 , -1.02608504,  1.01318364,  0.73579326,
        0.38151919,  0.22966856,  1.55072646, -0.10965043, -0.6672861 ,
        0.88453523,  1.1904756 , -0.84674675, -0.13398851, -0.3804003 ,
        0.27632153,  0.10756455,  0.20018311,  0.43811134, -0.85508452,
       -0.61909108,  0.22860729,  0.96359023, -1.08033855,  0.04201538,
       -0.05755431, -0.09628924,  2.05756398,  0.29772994,  1.28956512,
       -0.31064868, -0.21686204, -0.4307432 ,  0.49733829, -0.23084824,
        0.42634068, -0.70057996,  1.07434273, -1.47615271,  0.10950839,
        0.66336321,  0.5634861 ,  2.07227724, -0.32036813, -0.98096162,
       -0.10107128,  0.35953287,  0.38893183,  3.12191539,  0.79862329,
       -0.63133323, -1.80161539,  0.27962963,  3.01397752, -1.67901578,
       -0.65071347, -2.23798069,  0.62520583, -0.53482339, -1.05256174,
       -0.96141725, -0.37936147,  1.09452423,  0.93094773,  0.93986483,
        0.91000155, -0.93762794, -0.07798939, -0.58177965,  0.4916283 ,
        0.99790049, -0.86956571,  0.13145764, -1.29753939,  0.06597411,
        0.62703908, -0.31968688, -3.10081914, -0.3600868 ,  0.50631335,
        0.15270446, -0.88170198,  0.98719416, -0.85118516,  0.77600791,
        0.38556027,  1.96704978,  0.56218582,  0.77208321,  0.85275805,
        0.51910053,  0.35480409,  0.82182502,  1.9583541 , -0.08674804,
        0.49963788,  0.18445345,  0.78300425, -0.10947759, -0.44517149,
       -0.89060929, -0.81142263,  1.13240203,  0.2519038 ,  0.10389863,
        0.14903085,  0.27895369,  2.3536736 ,  0.13170196, -1.45059025,
        1.62030186,  0.41803221, -0.56209307, -0.66745996, -1.08909527,
        0.52781364, -0.5648126 ,  1.7914934 ,  0.88973996,  1.25924548,
       -0.17988363,  0.3061078 ,  0.02663084, -1.04083076, -1.34785707,
       -0.16016878,  0.37827426,  0.48876928,  1.19384957,  1.8277519 ,
        0.42445282, -0.23202674,  0.89777722,  1.24180762, -0.13559667]), array([  4.90253499,  -2.38833277,   6.12902068,  -5.83733753,
         6.11701081,  -2.37641165,   1.79785877,   8.03583584,
        -6.58338499,   2.82977596,   3.95555958,  -3.56689889,
         1.06907011,  -5.24783983,   7.89026661,   9.53099646,
         3.52616088,  -1.58847319,  -8.85189589,   3.69460378,
         5.72097416,  -1.94878638,   0.59688724,   3.45544664,
         3.52368957,   2.23036194,  -6.80268074,  -0.40721589,
        -6.49239309,  -0.09544731,  -0.80966469,   0.15491572,
         6.49030981,   1.46291863,   5.28627392,  -1.25563444,
         2.67145047,   1.48215957,  -9.46721107,   1.01034276,
         5.85453014,   4.00858289,   2.70141116,   7.54719907,
        -3.85464367,  -1.00435869,   0.90262317,   1.54189261,
        -0.2680853 ,  -1.13001774,   0.34124669,  -4.43096223,
        -2.47701758,  -6.85630746,   0.06033628,   1.80269359,
        -4.22390792,   0.5577801 ,   7.16852116,   1.14547443,
        -0.65312869,   2.19333053,  -1.93781065,   0.14395347,
         6.72844812,  -2.6074829 ,  -2.23389041,   2.75345566,
         1.61075037,   5.67215759,   1.48541262,  -1.30034896,
         1.07913197,  -3.72536428,  -0.74806172,  -0.917525  ,
         3.37578626,   1.26357736,   0.34210329,   5.21116284,
        -4.05261428,  -0.84773043,   6.4104714 ,  -1.47807298,
        -1.95323562,  -5.38337972,  -0.44776961,   4.0934418 ,
        -7.30041611,   2.2161394 ,  -5.97100694,   1.33674354,
         1.93579882,  -1.95212175,   1.15034257,   5.92860642,
        -0.5838662 ,   1.70833528,  10.8791213 ,  -7.21207562,
         2.73120698,   2.48278449,   6.91878223,   0.96730788,
        -0.48653872,   0.37040337,   6.50343411,   8.63904073,
         2.39817325,  -0.74473306,  -2.77837322,  -5.84817062,
        -2.86341836,   5.46927312,  -9.66480939,  -7.4043797 ,
         2.89948341,  -0.21438366,  -1.2490287 ,  -1.84594065,
         4.47725002, -13.20369869,  -0.22238343,   5.2991866 ,
        -7.49781259,  -2.63840763,   1.38907598,   2.1935265 ,
        -8.75312336,   5.73403415,  -2.91678406,  -5.69798258,
         0.57555942,   2.13824498,  -5.62355093,  -0.98779962,
         2.98486491,  -8.71231587,   3.69660419,  -1.69051954,
         4.82528407,   2.74684661,  -6.05732925,  -1.37863912,
         1.89846589,   0.11847949,  -2.71619644,   0.24159416,
        -4.76999829,  -1.68644116,  -0.44637101,   5.49592881,
        -3.95404222,   5.48251375,  -2.43638013,  -1.22300906,
         1.04915883,  -1.01456611,  -2.37655053,   3.75133098,
         6.7223769 ,  -2.40958452,   1.19993881,   4.58528685,
         1.57939649,   1.54606348,  -3.17654264,   0.03355223,
         0.70161669,   2.70574153,   3.64870972,  -5.86720892,
         9.01598104,  -2.21389112,   1.15845066,   0.05931995,
         0.53840907,  -1.38247245,  -3.58678879,  -2.78543682,
        -6.94741306,  -6.01967444,  -1.79283353,   1.17116017,
        -0.35864437,  -0.70017019,  -1.53591939,   2.24254961,
         2.97874371,  -3.96602713,   4.8738097 ,  -3.56183864,
        -5.50759502,   3.02759457,   1.24856908,  -0.89845491,
         1.19213861,   2.24550343,   3.08078291,   2.83249537]), array([ 2.54490129, -1.38973849,  4.27414398, -4.61004145,  2.65722728,
       -2.11071782,  3.17731383,  7.43477345, -2.04384668,  1.71839621,
        2.20542651, -1.17320336,  2.41840829, -3.68092347,  3.51850469,
        4.45812321,  2.67646129, -1.86269895, -5.08568512,  3.19742232,
        5.11762172,  1.50974384,  0.21509335,  1.12684906, -0.28934981,
        2.28646541, -4.16937319,  0.94684702, -4.21073383,  0.50478114,
       -0.70299703, -1.58914777,  3.96146039,  0.61849741,  1.97406701,
        0.62585805,  0.97972453,  0.76471697, -4.03639009, -1.22579157,
        2.1264104 ,  1.79196568,  1.14521993,  3.6334981 ,  1.26796963,
        2.2980208 ,  0.31848915,  1.55215399, -1.01027413, -0.32505237,
       -1.00595819, -1.58505966, -2.69165347, -2.88356733, -0.50535588,
        0.8118984 , -2.23081448, -1.52809219,  4.11180483, -0.32246094,
       -2.20986567, -0.12747515,  1.71221387, -1.52767118,  2.28303067,
        1.46435376, -0.40439724,  4.40028901, -1.54662137,  4.10768987,
       -0.07241562, -0.12237991,  0.98409619, -2.53147054,  1.20258453,
       -0.90192466,  2.2305428 ,  1.43012102, -0.18985818,  2.86325694,
       -3.42254446, -0.77181334,  2.69198632, -1.21122654, -0.2579299 ,
       -0.19521171, -1.49321413,  1.12204977, -3.21718836,  2.18589318,
       -4.99915103, -0.09244228, -0.63846272,  0.17656074,  1.90512438,
        4.22105045, -2.28772961,  2.62504601,  7.0476409 , -4.89458505,
        2.32840045,  2.26890706,  3.92881395,  3.40140947, -1.8596051 ,
       -0.87530179,  2.29002385,  3.1546932 ,  1.7562622 ,  0.39440217,
       -2.06539487, -2.17143027, -2.55340705,  1.87851826, -6.17856838,
       -4.29378283,  1.10370277,  1.24257381, -0.64321027, -0.32812005,
        2.68250988, -6.07314035, -0.76813119,  4.36696612, -2.98390016,
       -0.30125161,  0.37952464, -1.25969504, -3.76390124,  4.24241669,
       -2.57846762, -2.1763425 , -0.44594306, -0.44011227, -1.26988559,
       -0.95154236,  1.96493684, -5.1349689 ,  0.75264938, -1.32241367,
        1.97859262,  1.72354717, -2.38675656, -0.43684449,  1.90708462,
        0.43518208, -0.17864328, -0.43734309, -0.40528488, -0.04798782,
       -1.11730733,  2.25058034, -2.29200005,  0.97167002, -3.18461693,
       -3.0593974 ,  1.42036979, -1.18058721,  0.11716727,  3.29839563,
        2.7354605 , -2.29155619,  1.33813075,  1.32172372,  0.35381949,
        1.10737912, -1.51784113, -3.49752387,  2.38582097, -0.24864283,
        1.78858292, -4.77549765,  2.55208671, -3.58865772,  2.22883223,
        0.59248841, -0.17662842, -0.07559615, -4.2738378 , -1.43261514,
       -3.67587752, -2.62808857, -1.33629938,  1.08145354,  0.11272367,
       -1.02358228,  0.1844341 , -0.20154266,  1.6535664 , -1.14428331,
        2.74111225, -4.5741785 , -3.78875621,  2.20094932, -1.28180715,
        0.08029374,  0.44751337,  0.75386173,  0.29912506,  1.71346281]), array([ 1.38986932, -0.76560857,  0.07388476, -3.002315  ,  1.00008394,
       -0.59692169,  2.36199541,  2.93385825, -0.99304522, -0.81127101,
        2.4067234 ,  1.22138661,  0.8752293 , -0.81557752,  1.58461019,
        2.86753254,  1.46909421,  0.62318259, -2.61210187,  2.53463715,
        1.98230437,  1.70066118,  1.51380482,  1.77181553, -0.97121357,
        0.084898  , -0.71981164, -1.22844835, -3.51341051,  0.83171218,
        1.40999077, -1.80582717,  1.68675819, -2.24939236,  0.99693689,
        0.54579154,  2.12622715,  0.32897031, -0.36357495,  1.2061513 ,
       -1.10460965, -0.60756822,  0.02689344,  1.55024186,  1.2115769 ,
        2.18945675, -0.90462796,  2.14043458, -1.27782187, -0.84708756,
       -0.64629417, -0.73332221, -1.20389766, -0.41229553,  1.8955283 ,
        1.76386818, -0.9422624 , -1.38022951,  1.70917256,  0.44659113,
       -2.13218593,  0.88145729,  1.83181063, -1.10723237,  1.51654112,
        0.28480074, -1.09477393,  1.10767955, -0.51721102,  0.58151882,
       -0.48944787, -0.45282209, -0.76343143, -1.2039006 , -0.59746976,
       -0.8289045 , -0.02739062,  0.06433407,  0.69632065,  1.11551367,
       -1.10343153,  0.15735103,  0.21764491,  0.48813507, -0.838964  ,
       -1.83188912, -0.91780125,  1.51295459, -1.3779478 ,  1.36592237,
       -2.58302575, -0.35060651, -1.77362469,  0.20745394,  0.15046031,
        2.13561578, -0.05753707,  1.22170745,  2.39465221, -1.57466534,
        1.18487892,  0.97928969,  1.70223768,  1.81022764, -0.14835087,
       -2.10266358,  0.41243975,  1.23291227, -0.44974907,  1.94834614,
       -0.76747052, -1.53693646, -2.32578058,  0.01151992, -2.99175177,
       -1.5832844 ,  2.59109371,  1.19167782, -0.7141716 , -0.23006832,
        2.96120575, -2.87207009, -0.17992432,  1.82539418, -1.59316739,
        1.3420287 , -0.4060621 ,  0.609944  , -2.4431315 , -0.48013245,
       -3.53570172, -1.39496394,  2.08260658, -0.0260746 , -0.91374402,
       -1.37404805,  1.01693883, -3.07871874,  1.31280994, -0.06798426,
        0.34265028,  0.22689301, -0.39490303,  0.60236327,  0.56338288,
        1.10995415, -0.30705952, -1.08220163, -0.38651846,  0.1416642 ,
       -2.39792924,  1.39353989, -0.4962327 ,  1.13185496, -1.89248206,
       -2.07068089,  1.91549639, -2.52886861, -0.79126417,  0.13322931,
        1.63825234, -0.97139246, -0.83062108,  1.68511063,  0.27260336,
        0.72715161, -0.26820493, -0.84548068,  1.6826269 ,  0.48683614,
        1.77322487, -1.0320906 ,  0.98747452, -1.08377145,  1.35984327,
       -0.3024746 , -0.39759624,  0.5500224 , -1.40729242, -0.64671055,
       -1.31934556, -0.75159974, -1.35330826,  0.0993539 , -0.21525232,
       -0.41835655, -0.2954084 ,  0.41321936,  1.72166437,  1.30804979,
        1.71945617, -2.02541767, -2.31109504, -0.03170367,  1.25217805,
       -1.21399342,  0.95635268, -0.16474535,  0.13188754, -0.12232931]), array([ -2.94246116e+00,   1.57126409e+00,  -4.46353327e+00,
         3.77412499e+00,  -2.85876663e+00,   3.11140079e+00,
        -2.00222903e+00,  -5.23161167e+00,   6.58446377e+00,
         1.95872429e-01,  -1.70164003e+00,   4.79215168e+00,
        -7.66246353e-01,   2.04446694e+00,  -4.58754765e+00,
        -7.41783407e+00,  -2.60211101e+00,   2.36811906e+00,
         6.49523734e+00,  -2.95310616e+00,  -6.30292602e+00,
         8.63071696e-01,   1.21010352e+00,  -1.64889958e+00,
        -8.42583554e-01,  -9.62474832e-01,   4.70140407e+00,
         1.91992423e+00,   5.40866124e+00,   2.58832494e+00,
         2.36421125e+00,   2.14868417e+00,  -4.30075043e+00,
         7.42777944e-01,  -4.25085733e+00,   3.20266524e+00,
        -3.45804269e+00,   8.77308025e-01,   5.44131320e+00,
        -2.41804473e-01,  -2.88805941e+00,  -3.43006802e+00,
        -4.88416108e+00,  -4.89709765e+00,   2.10328263e+00,
         1.57752969e+00,  -1.88681603e+00,  -2.08479272e+00,
        -4.82698398e-03,   3.47401176e-01,   3.02418980e-01,
         1.65132974e+00,   3.49023558e+00,   4.02475659e+00,
        -3.86252200e+00,  -2.45592969e+00,   2.16906531e+00,
         6.89981648e-01,  -5.57005286e+00,  -1.49896411e+00,
         2.47393518e+00,  -2.34330445e+00,  -1.11252997e+00,
         8.87816786e-01,  -3.89312572e+00,  -5.26079750e-01,
         2.38730118e+00,  -2.31781753e+00,   1.77201207e-02,
        -3.77145665e+00,  -1.23119112e-01,   1.82235974e+00,
        -2.47251938e+00,   3.59517337e+00,   1.25164903e+00,
         8.09291538e-01,  -3.48591804e+00,  -6.75281202e-01,
        -3.37091604e+00,  -3.33632764e+00,   3.49641854e+00,
         7.17075269e-01,  -4.74976059e+00,   5.95046362e-01,
         2.51010083e+00,   4.78568124e+00,  -7.47444376e-01,
        -1.56003125e+00,   5.04765923e+00,  -1.42640088e+00,
         7.51924720e+00,  -5.92781373e-01,  -1.19530280e+00,
        -3.01043568e-01,  -2.60526192e+00,  -6.17923026e+00,
         1.72562472e+00,  -2.32353336e+00,  -7.89835903e+00,
         6.92861787e+00,  -3.24982993e+00,  -3.03848967e+00,
        -4.77890486e+00,  -1.40216820e+00,   1.24590479e+00,
        -2.01937828e-01,  -5.83286395e+00,  -7.45516313e+00,
        -6.40694003e-01,   9.98822948e-01,   2.38070740e+00,
         4.25737208e+00,   1.44057515e+00,  -4.70840413e+00,
         5.79777838e+00,   5.10203156e+00,   7.30309559e-02,
         8.85890922e-01,  -1.04346598e+00,  -3.18776541e-01,
        -1.52374331e+00,   1.00669948e+01,   2.47491803e+00,
        -2.93410713e+00,   9.50536426e+00,   2.28529402e+00,
         8.67709088e-01,  -3.33663373e+00,   5.68396010e+00,
