[array([ -0.83647048,  -0.97333306,   2.04715228,  -3.75567555,
        -0.939794  ,  -6.97761726,  -1.40027487,   0.18220694,
         2.5486455 ,  -7.59221888,  -5.520998  ,  -0.57570869,
         5.91564131,   0.79370755,   1.22762656,  -1.94140279,
         0.08687397,  -2.92465615,   1.8315289 ,   9.61395931,
         0.52409011,   0.07410785,   1.38888526,  -2.95782423,
         4.41691589,   3.72353101,  -1.84184849,  -2.38468051,
        -0.23693351,   1.03577018,   5.95730352,   0.94346613,
        -7.65289831,   0.52792239,   7.09470415,  -0.64052874,
        -1.55790055,  -0.26787493,   6.80317116,   1.28063512,
        -5.65090752,  -0.77589405,  -3.01943564,  -1.98674011,
        -3.72797441,   0.03499325,  -7.91431189,   6.65534258,
        -7.09807539,  -2.73582602,  -2.77460909,   0.62492543,
         4.48302031,   1.3058126 ,   1.08045983,   2.37504482,
         1.54740369,   2.34275675,  -2.29080582,   3.51781297,
        -2.55262089,  -1.53763032,   9.45670795,  -5.64807034,
        -5.55944824,  -6.42971754,   4.76206541,   3.23664618,
         5.96598816,  -5.08390474,   5.1372757 ,  -6.69826412,
         4.45870352,  -1.38508344,  -1.12257159,   1.67642844,
         7.82838774,   1.7338984 ,  -1.79565907,   3.68547416,
        -7.32149887,   3.32222557,  10.41855145,  -1.57456541,
         3.38833976,   0.17915787,  -0.95288134,  -1.43832099,
         4.18669891,   3.9137044 ,  -0.18992145,  -7.71422958,
         0.86952293,  -4.09025002,  -4.15982056,  -0.31401679,
        -1.82967365,   2.78480601,   2.3286171 ,   1.47343075,
        -2.88821554,  -2.63702774,  -5.12240934,   1.50501823,
        -6.37000704,   7.35238075,  -4.78047705,  -0.52349365,
         2.77383637,   4.27016878,  -3.42923045,   0.50285065,
         1.41856253,  -7.74809837,  -0.41518599,  -4.61583424,
         1.48835313,  -1.84629273,   2.57304692,  -7.68736553,
        -2.87308121,  -5.6471796 ,   2.82031798,  -1.31745589,
        -2.12705469,   0.77935892,   4.48155308,  -0.21875158,
        -2.72006154,   6.22208452,   4.19373417,  -1.4461695 ,
         4.79232883,   1.12694049,  -2.29406357,  -2.06651664,
        -1.411461  ,  -3.41565633,   4.63690853,   7.6149826 ,
        -2.16463137,  -3.35386992,  -6.53273201,  -2.86078906,
        -2.09920073,   6.12469721,  -3.28231287,   8.96643448,
        -3.89633274,   3.47294545,  -4.08130741,   6.38750076,
        -4.48496723,  -0.53033173,  -4.41870785,  -3.31686759,
        -0.19184901,  -0.31494546,  -2.22047544,   2.28256631,
         3.01070237,   0.41911781,  -1.72937107,   5.54219246,
         0.21835753,  -4.34897661,  -1.57429075,  -1.9115628 ,
       -10.62462425,   4.08998299,   0.96113002,   1.12030315,
        -7.17832851,  -2.57789588,   4.25476646,  -2.22668457,
        -1.93882442,  -5.84454489,  -6.44252014,  -0.04549877,
         5.75706339,  -6.17703009, -13.17214966,   3.11337137,
        -0.14699429,   7.65236378,   2.34854031,   5.46563864,
         8.9151907 ,   4.33500767,  -6.40563774,   1.26696599,
        -4.5940938 ,   6.34279013,   5.04309607,   3.49116945,
        -4.1126709 ,   6.2412796 ,   1.06122327,  -2.48685718,
         3.5005877 ,  -5.56515598,  -4.11863899,   7.20156479,
        -1.25189435,  -1.42378557,  -0.66496503,  -0.16290975,
         5.27048779,  -4.74683285,  -1.52969837,   1.01590085,
        -3.9997201 ,  -1.62672496,   4.06624031,  -2.42488289,
        -0.07977621,   2.24741602,   1.59993112,  -4.21485758,
         1.04257643,   4.34999704,   4.98612547,  -0.02478856,
        -4.77768278,  -3.93420744,   0.83212703,   0.45386794,
         4.79071856,  -1.60835218,  -1.26655543,   3.22656465,
         2.57504439,  -1.10529053,   1.41189039,  -1.38996637,
        -1.32138729,   0.34970582,  -7.05504704,   2.64522076,
         1.07270801,   0.58324862,   4.20353556,   4.15564394,
         3.14766669,  -3.97190762,  -2.17869854,  -1.96439946,
         3.74952722,   1.8989222 ,  -3.03892708,   4.8275547 ,
        -2.55571961,  -5.92464638,  -4.97000551,  -1.98936284,
         1.27108157,  -0.6369167 ,  -5.15761757,   0.37659565,
       -10.76572323,   5.02875662,   2.32560015,  -6.39078999,
        -1.44065452,   8.75727081,  -8.15165901,   4.73314714,
         1.01378143,   6.83014774,  -0.08107829,  -6.92171335,
        -0.80793196,   2.02465224,   3.84968424,   2.6867888 ,
         4.10238743,   8.92444611,  11.81721115,   6.78034496,
         3.07727981,  -2.11509871,  -0.89562309,  -2.69966221,
        -5.99931288,  -4.41572571,   2.68751502,   4.97722483,
        -1.12260354,   4.45498848,   4.64796066,  -2.82320333,
         3.87155437,   3.31131768,  -3.20963001,   5.28133488,
        -5.77183008,  -3.51539683,   1.85284114,   1.93168354], dtype=float32), array([ -8.49817276e-01,  -1.03348160e+00,   2.00596380e+00,
        -3.77137017e+00,  -9.60756183e-01,  -6.93617058e+00,
         6.86543560e+00,   1.30917282e+01,  -9.22615051e+00,
        -6.73586369e+00,  -6.96193278e-01,  -2.85545731e+01,
         8.63352108e+00,  -1.19784355e+01,   8.06209755e+00,
        -5.98391056e+00,   1.86169815e+01,  -2.46261806e+01,
        -5.86947536e+00,  -1.44749823e+01,   1.12703295e+01,
        -7.14121222e-01,   7.88766086e-01,   2.25751027e-02,
         1.62194881e+01,   1.96176078e-02,  -2.24051933e+01,
         2.60339546e+01,   1.16178551e+01,   3.02977490e+00,
         1.50437994e+01,   1.51757793e+01,  -9.21710014e+00,
        -3.48756146e+00,  -1.50535126e+01,  -2.09061203e+01,
         2.02184925e+01,   2.22076378e+01,  -2.22624373e+00,
        -1.51384562e-01,  -1.28263464e+01,  -3.44791746e+00,
        -5.87311745e+00,   2.48125668e+01,  -1.99936543e+01,
         3.02292976e+01,  -1.99433537e+01,   1.00819292e+01,
        -7.19446135e+00,   1.73107929e+01,  -1.72223778e+01,
         3.38500834e+00,  -1.10631304e+01,  -1.31761417e+01,
        -9.55357552e-01,   5.02357912e+00,  -1.37460117e+01,
         8.97219753e+00,   1.40189924e+01,   6.64769232e-01,
         1.20760167e+00,   2.55068283e+01,  -1.24137468e+01,
        -2.04218521e+01,   2.50446677e-01,  -8.07559204e+00,
        -3.21919708e+01,   1.35878325e+01,  -9.53269863e+00,
        -4.86085176e+00,  -1.69626274e+01,  -1.22860069e+01,
         1.82011051e+01,  -8.30492592e+00,   5.26832390e+00,
        -1.19981441e+01,  -2.25840263e+01,   9.37762201e-01,
         1.51986380e+01,  -1.31071186e+01,  -4.35767059e+01,
         1.81898952e+00,   3.04233289e+00,   1.90938950e+01,
         1.19405508e+01,   1.95395107e+01,   2.52386093e+01,
         1.96473961e+01,  -1.63766403e+01,   2.33908129e+00,
        -1.13477812e+01,   2.56450405e+01,   2.28364811e+01,
         1.41722517e+01,  -1.61332798e+01,   1.78973045e+01,
         4.68514204e+00,  -1.06886396e+01,   1.05378637e+01,
        -1.79320354e+01,  -1.29471350e+01,   1.64014416e+01,
        -1.56985950e+01,  -1.11645355e+01,  -1.16859751e+01,
        -2.47220302e+00,   1.87031479e+01,  -1.04821253e+01,
        -5.80724144e+00,   8.10549641e+00,  -1.87354393e+01,
         7.40127027e-01,   1.65640125e+01,  -1.59793067e+00,
        -6.05970097e+00,   1.33865576e+01,   1.18675184e+00,
        -6.62481928e+00,   9.48107719e+00,   1.51842804e+01,
         1.85610275e+01,   1.12880611e+01,  -1.61048508e+01,
        -1.32402353e+01,   9.90089989e+00,   5.88232613e+00,
         9.36052513e+00,   1.07935429e+00,  -3.08404303e+00,
         1.55691614e+01,   1.69234200e+01,   1.97076011e+00,
        -1.42653382e+00,  -9.88839054e+00,  -2.62908745e+00,
         7.44348431e+00,  -2.34822998e+01,   6.75231171e+00,
        -2.32506561e+00,   6.97851086e+00,   1.54939108e+01,
         1.95650177e+01,  -6.88130438e-01,  -1.47789135e+01,
        -2.59248137e+00,   1.31862140e+00,   1.73436432e+01,
         1.34639239e+00,  -7.34545517e+00,   1.59687443e+01,
        -1.05256820e+00,  -1.45329056e+01,  -1.46766815e+01,
        -5.24741554e+00,  -2.50885487e+00,  -4.23081493e+00,
        -1.90336876e+01,   2.15331763e-01,  -3.49426689e+01,
         8.98166943e+00,   1.13911781e+01,  -1.65089397e+01,
        -9.74111938e+00,   2.90696697e+01,  -2.75761719e+01,
         1.99611340e+01,  -3.28447199e+00,   1.71876621e+01,
         4.16364336e+00,  -2.34309807e+01,   4.70140070e-01,
         9.04035568e+00,   1.92371540e+01,   8.40829849e+00,
         6.74922943e+00,   3.75541306e+01,   3.63530807e+01,
         1.70882092e+01,   5.23503542e+00,  -6.28203869e+00,
        -1.88390839e+00,  -8.65918159e+00,  -7.84644938e+00,
        -1.33384113e+01,   3.01017380e+00,   1.23234596e+01,
         1.81013036e+00,   7.68179083e+00,   1.99723320e+01,
        -1.53426743e+01,   9.53178596e+00,   1.19319744e+01,
        -1.05231600e+01,   1.04303417e+01,  -1.98418865e+01,
        -1.97839813e+01,   4.11444473e+00,   1.86576328e+01], dtype=float32), array([ -4.31612778, -10.94811916,   3.67669606, -12.98817444,
        -5.7872448 , -11.65700817,  -0.06438722,  -7.98051882,
         6.3893795 , -19.10395432, -20.10821724,  -5.1905508 ,
        28.03742409,   4.05837536,  -3.23047376,  -4.31941652,
         0.28361756,  -6.27558899,  15.59013748,  37.93098068,
         1.5930053 ,  -6.79747057,   4.78504229, -14.21470451,
        11.65826797,   7.84927559, -11.26127815,  -6.50047636,
         3.81244659,   2.85732603,  20.67844391,   3.02641439,
       -30.50462341,   7.23252392,  24.93085861,  -7.1429348 ,
        -0.31929123,   4.23147535,  19.80392647,   8.80962753,
       -14.14821625,  -2.06542444,  -4.96514511, -17.64613152,
        -9.28499317,  -6.9755168 , -22.31106758,  17.58582115,
       -15.50680923,  -9.86743641, -12.67909145,   2.14204931,
         1.32915044,   5.55002928,  -3.64069033,   3.26047635,
         2.64058733,   9.12326241,  -5.98640394,   9.53910923,
       -17.76856422, -10.68079567,  28.04269791, -19.22383308,
       -17.15332222, -29.31082153,  10.48939419,  14.63027763,
        30.94321442, -20.38843346,  17.4811554 , -12.60562801,
         9.65878391, -14.94105816,  -6.53950882,   2.28799462,
        25.70008278,  -0.71279973, -19.72305107,  19.45221519,
       -26.13911819,  11.17828083,  24.75204277, -10.57279778,
        11.45517159,   2.68338323,  -5.82762623,  -3.07923865,
         1.3299309 ,  17.41172218,  -6.74304914, -28.07582092,
         0.34460461,  -8.9558773 , -18.40928841,   1.39041054,
        -3.0284884 ,   4.70238829,   6.53182888,  -0.69246489,
        -6.41387844,  -8.47160053, -15.46493721,   4.65853214,
       -18.91039848,  20.41203499, -21.60310364,  -0.23073697,
         7.31367397,  13.95447254,  -9.88461876,  -6.94852066,
        -1.21000361, -29.68917084,   9.35554314, -11.39299583,
         9.11330605,  -5.26420784,  19.96559715, -25.25654602,
        -6.19154644, -15.08025837,  11.42876911,  -0.08102591,
         0.78244954,   0.73828691,  16.19330597,   1.08105409,
       -24.01848412,  26.2781105 ,  13.00705242,   3.64347649,
        16.15442085,  15.1860342 ,  -9.43640327,  -3.54000807,
       -15.56699944, -22.02539062,  21.87192535,  23.65665054,
        -1.02559626,   0.27781776, -13.90575218,  -3.52038264,
        -6.24718571,  25.61721992, -20.47973251,  30.84766769,
       -20.2604332 ,   9.68143368,  -7.46742535,  17.27930069,
       -18.86915207,   3.8537755 , -11.31368065, -14.71910191,
        -0.59691691,   6.6226387 , -14.00596523,   9.03893471,
        13.97719479,  -0.17622758,   1.19544768,  27.33029366,
       -13.71228504, -21.73670959,   1.28726077,  -8.16046047,
       -33.50442505,  13.24309063,  -8.95162296,  -3.77443981,
       -17.91092873, -12.13239002,  19.34156418,  -8.25325775,
         5.17459917, -12.6850729 , -22.99298096,   0.57780957,
        15.50602341, -14.04737473, -44.633461  ,   0.77379107,
         2.68100047,  20.15784264,  12.05539513,  20.04284286,
        27.37174225,  19.56479454, -16.88128281,   2.33505797,
       -11.90395069,  25.94914055,  24.01542664,  15.30414581,
       -16.91855049,  17.710289  ,   4.51572895, -10.09618473,
        10.15431786, -18.86677361, -13.01798058,  16.30099678,
       -16.65048981, -11.72650242, -12.3940649 ,  -1.49693966,
        19.4595356 , -11.41691113,  -7.04465961,   8.36326408,
       -19.52448273,   1.45692265,  18.16321373,  -2.38467908,
        -6.62589884,  13.94701862,   1.47618377,  -7.38080215,
        10.70216179,  15.00598717,  19.47218895,  11.88489056,
       -16.47115707, -14.17339802,  10.98372555,   5.54695511,
        10.47668839,   1.59176052,  -3.07455826,  17.76206207,
        19.05400848,   1.91093349,  -2.29278183,  -9.59839153,
        -3.63622594,   6.92642069, -24.08101463,   7.0247817 ,
        -1.79258561,   7.39152002,  16.02948952,  19.69932175,
        -0.74682283, -15.23518276,  -2.81366777,   1.49399936,
        17.78642654,   1.74774265,  -7.51121902,  16.70580101,
        -0.65090126, -13.97039509, -14.16676712,  -4.76848888,
        -2.97908926,  -5.21767473, -20.52459908,  -0.34908825,
       -37.366539  ,   8.39272213,  11.69446278, -17.45451927,
       -11.06403351,  29.77668571, -28.70376015,  21.00580215,
        -3.21141672,  17.53949547,   4.07640648, -24.60721397,
         0.20794365,   8.78512096,  20.71919441,   8.12943649,
         7.21079493,  39.31977081,  36.93120575,  17.76511574,
         4.65024948,  -6.5841279 ,  -2.50358987,  -9.67593193,
        -7.87518692, -14.05357075,   3.05792546,  12.97373199,
         1.51154244,   9.06972027,  21.51499939, -16.25570488,
        10.30329514,  12.21663475, -10.25242138,  10.17686367,
       -20.79301643, -21.03358459,   3.48012805,  19.91926765], dtype=float32), array([ -4.22143698, -11.00136948,   3.73534155, -13.05324268,
        -5.89818716, -11.63377571,  -0.07697196,  -8.15419865,
         6.2922616 , -19.00084877, -20.30020332,  -5.25361967,
        28.06567574,   3.86668396,  -3.33744049,  -4.08751202,
         0.28017572,  -6.29651451,  15.59204865,  38.22624588,
         1.66664112,  -6.76488495,   4.75921392, -14.07989407,
        11.64921856,   7.70486021, -11.16951561,  -6.60633612,
         3.91860175,   2.92671537,  20.73823357,   2.90104342,
       -30.64857864,   7.12465429,  24.83024025,  -7.12530708,
        -0.30405381,   4.33898783,  19.83552551,   8.81672573,
       -14.20353985,  -2.08254385,  -4.85665464, -17.80100632,
        -9.13975048,  -6.93607187, -22.35723686,  17.4607563 ,
       -15.33637619,  -9.80698776, -12.67132282,   2.26208615,
         1.27610147,   5.49154663,  -3.73588133,   3.32410717,
         2.84795308,   9.09104538,  -6.10822344,   9.70581245,
       -18.00811195, -10.66371918,  28.06203461, -19.47164536,
       -17.14258003, -29.49857712,  10.42204571,  14.73336887,
        31.16778374, -20.53261757,  17.53382301, -12.59345913,
         9.59577465, -14.99860477,  -6.56682587,   2.37966418,
        25.58929253,  -0.60846162, -19.78707504,  19.57315063,
       -26.26003075,  11.36204243,  24.85970497, -10.61267471,
        11.48304653,   2.69268298,  -5.73833609,  -3.08420515,
         1.41939604,  17.64050484,  -6.88273573, -28.31648636,
         0.32298586,  -9.10017204, -18.36285019,   1.46832836,
        -2.92308688,   4.74278784,   6.60788584,  -0.87249607,
        -6.24135447,  -8.49477196, -15.50320816,   4.59398413,
       -18.79424286,  20.30733871, -21.62441444,  -0.30384281,
         7.4204812 ,  14.01687813,  -9.79388142,  -7.03883696,
        -1.21603787, -29.65322876,   9.29197693, -11.34131622,
         9.09573841,  -5.28034878,  19.92803001, -25.38576126,
        -5.98532677, -15.14397907,  11.48018456,  -0.10485875,
         0.89560372,   0.63614637,  16.20664597,   0.99326408,
       -24.06540298,  26.26449776,  13.18191814,   3.71368003,
        16.02848053,  15.25361633,  -9.50167179,  -3.38847351,
       -15.75113869, -22.26965332,  21.86481285,  23.69137573,
        -1.1495086 ,   0.09955887, -13.90717983,  -3.6950109 ,
        -6.03206348,  25.94337273, -20.53737068,  30.9213295 ,
       -20.27943993,   9.77014923,  -7.59797144,  17.32587051,
       -18.7788887 ,   3.66048717, -11.51871395, -14.70557976,
        -0.62037557,   6.77053547, -14.02759552,   9.31746197,
        14.02337742,  -0.33905846,   1.01086617,  27.4871273 ,
       -13.73072433, -21.8635788 ,   1.3698312 ,  -8.27482605,
       -33.53868866,  13.30299282,  -9.06085873,  -3.94975066,
       -17.83308792, -12.2616806 ,  19.2133522 ,  -8.15193081,
         5.29462433, -12.5861454 , -23.06541443,   0.54524142,
        15.64363289, -14.04085922, -44.76831055,   0.75956923,
         2.64199185,  20.3270874 ,  12.36845398,  20.19360733,
        27.5220108 ,  19.75873756, -16.8710804 ,   2.21436167,
       -11.95023155,  26.17507744,  24.16396713,  15.36316776,
       -17.01094055,  17.71656799,   4.5815382 , -10.34749126,
        10.05755424, -18.82157135, -12.99225521,  16.05890846,
       -16.78702164, -11.68215752, -12.42928982,  -1.3986789 ,
        19.45977592, -11.44469738,  -7.066535  ,   8.43637562,
       -19.51221657,   1.47511709,  18.02030373,  -2.30207038,
        -6.64426136,  14.01538372,   1.52750731,  -7.26239443,
        10.85301876,  15.07850742,  19.38979149,  11.95396519,
       -16.58255386, -14.21130562,  10.97786903,   5.73840332,
        10.43418884,   1.53080249,  -3.18019629,  17.7683506 ,
        19.16902542,   2.12899137,  -2.31561565,  -9.6394949 ,
        -3.65137935,   6.72958994, -24.05047607,   6.8831501 ,
        -2.01109719,   7.4912262 ,  16.07051086,  19.74012375,
        -0.72477072, -15.36511135,  -2.77449107,   1.67938709,
        18.03785896,   1.9088794 ,  -7.35254717,  16.67734337,
        -0.69428658, -13.99180603, -14.16663456,  -4.78632975,
        -3.02816772,  -5.25917482, -20.56329536,  -0.54722792,
       -37.63362122,   8.59770393,  11.60042953, -17.65343094,
       -11.11815929,  29.69407845, -28.74150467,  21.09776878,
        -3.30213332,  17.73817444,   4.07193422, -24.73627281,
         0.24259774,   8.86572838,  20.71100426,   8.34079456,
         7.16821098,  39.65178299,  37.1030426 ,  17.76349449,
         4.58646536,  -6.52048349,  -2.75234127,  -9.67180347,
        -7.72717524, -14.02723217,   3.04179955,  12.84008217,
         1.45344317,   8.88107872,  21.33678627, -16.31129646,
        10.24420547,  12.44026756, -10.12035942,  10.13995457,
       -20.98760986, -21.20166969,   3.57700777,  19.97924042], dtype=float32), array([ -3.99269772, -11.07937717,   3.6671598 , -13.21928596,
        -6.11502886, -11.83213043,   0.11416326,  -8.14365959,
         6.34475183, -19.06921005, -20.69461823,  -5.33160639,
        28.30862045,   3.81629419,  -3.24021864,  -4.01470184,
         0.67199874,  -6.44226837,  15.82891369,  38.16023254,
         1.70516789,  -6.67597389,   4.65620375, -14.30658531,
        11.88920975,   7.85834885, -11.02978039,  -6.69967079,
         4.02549744,   2.91508389,  20.66432953,   2.83045411,
       -30.54971886,   7.18693256,  24.87596321,  -7.34512091,
        -0.31338573,   4.50072289,  20.0711956 ,   8.61018848,
       -14.21404648,  -2.1097393 ,  -5.02785015, -17.90184975,
        -9.12530613,  -6.99746943, -22.44789505,  17.23566818,
       -15.35372448, -10.00667572, -12.86800861,   2.42936063,
         1.14657044,   5.47295713,  -3.73658991,   3.28684831,
         2.9582932 ,   9.07543278,  -6.2550621 ,   9.94174671,
       -18.00959969, -10.54887486,  28.37184334, -19.31962395,
       -17.17774582, -29.77023697,  10.5038662 ,  14.83129406,
        31.36891937, -20.56463242,  17.78649902, -12.50640965,
         9.66218758, -15.35297585,  -6.93281317,   2.58928752,
        25.75865746,  -0.74005264, -20.20139503,  19.59696579,
       -26.39500999,  11.42800808,  24.98481369, -10.69627571,
        11.48000526,   2.69452047,  -5.70255566,  -3.04149246,
         1.36899245,  17.75901031,  -7.18466997, -28.43502617,
         0.22943503,  -9.14369106, -18.64838028,   1.56209731,
        -3.14407372,   4.62491131,   6.6393075 ,  -0.91192657,
        -6.22057152,  -8.61266804, -15.7296772 ,   4.86298132,
       -19.00885582,  20.47186852, -21.94509315,  -0.18680674,
         7.48361969,  14.11645031,  -9.7519207 ,  -7.15450144,
        -0.83418137, -29.60184097,   9.62942982, -11.35592461,
         9.21044445,  -5.25319576,  20.18551064, -25.47159958,
        -5.88666391, -15.35566425,  11.34513855,  -0.14988966,
         1.01651871,   0.67054653,  16.15120506,   0.94572103,
       -24.29079437,  26.44425011,  13.27423   ,   3.64620066,
        15.88707352,  15.16087055,  -9.61816692,  -3.4663682 ,
       -15.57222176, -22.17486572,  21.99892807,  23.95423889,
        -1.13209701,   0.06229284, -13.76176739,  -3.68530464,
        -5.77314043,  26.44857216, -20.37719727,  30.87475014,
       -20.42020416,   9.60865211,  -7.6276741 ,  17.47041512,
       -19.03321648,   3.97327852, -11.81623554, -15.11368179,
        -0.68113929,   6.81938171, -14.1476059 ,   9.3175354 ,
        14.12331772,  -0.27782983,   0.79857564,  27.56450844,
       -13.83243656, -21.96595001,   1.50087643,  -8.55361557,
       -33.53673172,  13.54084206,  -9.13702488,  -3.87417507,
       -17.78616905, -12.40437889,  19.26178551,  -8.23720646,
         5.52340031, -12.55436325, -23.49312973,   0.52841651,
        15.58683395, -14.30555344, -45.15880203,   1.04451227,
         2.53034687,  20.46484566,  12.56179523,  20.2776165 ,
        27.7889576 ,  19.85484505, -17.01136398,   2.2282691 ,
       -11.90123844,  26.24127197,  24.26192093,  15.70961571,
       -17.15938187,  17.70170403,   4.70761871, -10.36026955,
         9.97027588, -18.84546852, -13.03463745,  16.10653877,
       -16.94992256, -11.78886318, -12.52328682,  -1.38536775,
        19.7251091 , -11.47226906,  -7.24045706,   8.37856007,
       -19.72540855,   1.66104853,  18.16954613,  -2.35479546,
        -7.0384841 ,  14.18327522,   1.59911489,  -7.33752155,
        10.98401642,  15.09819984,  19.55910873,  11.91318226,
       -16.61076927, -14.18397331,  11.1534996 ,   5.94147539,
        10.03715611,   1.42025125,  -3.24161124,  17.84515762,
        19.42338371,   2.24441695,  -2.20935655,  -9.49194431,
        -3.51970363,   6.89959812, -24.46270561,   6.83703852,
        -2.04153323,   7.58109283,  16.30167007,  20.00189781,
        -0.71182215, -15.49567699,  -2.79992008,   1.58292556,
        18.21548653,   1.75741959,  -7.13237429,  16.93605614,
        -0.61059421, -14.16908932, -14.06326008,  -4.86360407,
        -3.18826914,  -5.59370232, -20.57001877,  -0.51653433,
       -37.66190338,   8.94970989,  11.66225433, -17.82455063,
       -11.18992615,  29.66726494, -28.86965561,  21.27019882,
        -3.31583023,  17.84941101,   4.13930941, -24.76627731,
         0.15427847,   8.78357601,  20.62259865,   8.52228546,
         7.32234669,  39.88253784,  37.17726898,  17.80636215,
         4.32391453,  -6.51899767,  -2.77610373,  -9.7234726 ,
        -7.72536755, -14.21928406,   2.9100554 ,  12.73860073,
         1.56894505,   9.01260185,  21.4607811 , -16.50756836,
        10.07669163,  12.35195827,  -9.95777798,  10.15364265,
       -21.15756607, -21.16696167,   3.49546218,  20.13204193], dtype=float32), array([ -2.42545629, -12.43194294,   3.15349627, -14.69626331,
        -7.64346933, -14.11713028,   0.50213391,  -7.67098141,
         6.59069633, -19.19057655, -23.07973099,  -7.28070593,
        30.14727402,   2.97553134,  -4.31767654,  -4.61480808,
         3.0123105 ,  -6.91323853,  18.02142906,  40.20127869,
         1.46246886,  -6.72555304,   5.51744461, -15.60894108,
        11.38089943,   9.70570278, -11.42558956,  -8.12163734,
         4.41630316,   2.92626858,  20.90395164,   2.31205535,
       -30.76436996,   7.5607872 ,  25.11174011,  -8.42616367,
         0.12079218,   4.83115339,  21.66859818,   7.92224312,
       -15.15514851,  -2.57767606,  -7.41980028, -17.13220787,
       -10.43951035,  -6.42023563, -21.97082138,  16.90915489,
       -17.2037468 , -13.31015587, -14.69625378,   3.24544191,
         0.46179706,   6.34595776,  -2.38701129,   2.82091641,
         3.3630023 ,   9.88750172,  -6.35809565,  11.23005295,
       -17.29525375, -10.74666214,  29.86206245, -18.5674839 ,
       -17.34816742, -31.78126144,  11.48865891,  16.84561729,
        32.6506691 , -21.71321678,  18.55857277, -12.21036053,
        10.5645504 , -17.42181969,  -7.77090168,   3.51992273,
        27.30624962,  -1.64825737, -21.19169044,  20.41991615,
       -27.29935646,  11.36237812,  24.0269928 , -12.66402054,
        11.64038849,   3.16742945,  -5.7338171 ,  -4.24675179,
         0.43266773,  18.05268669,  -8.30250263, -30.28794289,
         0.3979601 ,  -9.19573784, -20.33960915,   3.12176204,
        -3.71339154,   5.2067337 ,   7.28891516,  -1.40090978,
        -6.17865753,  -8.2210207 , -16.16240883,   7.30870295,
       -18.8867054 ,  21.1860714 , -22.69738007,   0.66176152,
         6.79094744,  14.614007  ,  -9.78261375,  -7.6351409 ,
         0.07492577, -31.07076073,  11.52631474, -11.72592926,
        10.37615108,  -5.44922972,  20.43048477, -27.41515732,
        -6.01680946, -15.26693058,  10.89356232,  -0.64230961,
         1.01808405,   1.61015129,  16.78706169,   1.98813641,
       -25.19604301,  26.90169334,  13.416852  ,   4.67932606,
        16.43366241,  16.2614212 , -10.30219364,  -3.2886014 ,
       -14.43078995, -21.65458298,  23.31110001,  27.2882328 ,
        -1.1362654 ,  -0.2636663 , -13.79536057,  -3.10898256,
        -4.99436522,  28.28662872, -18.74735832,  31.90667152,
       -22.52267075,   9.34474468,  -7.08739996,  18.12227058,
       -20.12677002,   5.54496431, -12.93310547, -17.9476738 ,
        -1.35682333,   8.18902206, -15.36256123,   9.11761475,
        14.5795784 ,   0.5064137 ,  -0.89302462,  30.07916832,
       -15.47853947, -24.36620903,   3.06672072, -10.45829391,
       -34.43681335,  15.34148026,  -9.62620354,  -3.83861804,
       -19.06198502, -13.55574131,  20.052948  ,  -9.5847826 ,
         7.36990356, -13.40587425, -26.42338371,  -0.49550968,
        16.70339203, -15.73972893, -46.74298477,   1.90137804,
         3.59479547,  21.77428627,  15.2725935 ,  21.10658836,
        29.50160027,  19.83506775, -16.9310894 ,   2.21352649,
       -11.03401756,  26.28728104,  24.82658195,  18.28706741,
       -18.59413719,  16.89112663,   3.90025854,  -9.34552479,
         7.88725662, -19.05441856, -13.59925175,  16.60143471,
       -17.05525208, -12.10320377, -12.70225906,  -0.20212372,
        20.63476562, -11.24562931,  -7.26798439,   7.1313343 ,
       -22.22435379,   3.41532993,  19.06122589,  -3.72040272,
        -7.23967981,  14.9745636 ,   2.88535476,  -7.44905567,
        10.93488979,  16.58024788,  19.18951797,  10.97581863,
       -17.95436859, -13.78708744,  13.27467918,   6.59998655,
         8.82957458,   1.72890294,  -3.09618211,  18.75270081,
        20.2688961 ,   3.3658011 ,  -2.11778712,  -8.56795502,
        -3.6345365 ,   8.32541561, -27.58775139,   6.92297554,
        -1.84613168,   8.79519367,  18.12246704,  21.54444313,
        -0.74876523, -15.8407793 ,  -3.77601457,   0.33072731,
        19.77854919,   2.63812041,  -6.57640362,  19.18392563,
        -0.23020427, -16.02818871, -13.70803833,  -4.58009243,
        -3.96652007,  -7.65813828, -22.28145981,   0.75942272,
       -38.8850174 ,  10.25500965,  12.11716461, -20.34886551,
       -11.69759464,  29.38410378, -30.92139626,  22.54231262,
        -2.75932956,  19.65863991,   3.79889297, -26.47080803,
        -1.07452977,   8.91890717,  21.14266968,   8.4112711 ,
         8.72951412,  42.37524033,  38.50728989,  17.73123932,
         2.6376195 ,  -6.2899847 ,  -1.54902983, -10.7490654 ,
        -8.59835911, -14.97214222,   1.56898952,  12.70512772,
         1.10359013,   9.93802452,  24.00980949, -18.82992363,
         8.66614056,  10.78148746,  -6.86315441,   9.70711994,
       -21.19299889, -22.31791687,   1.97595096,  20.24783707], dtype=float32), array([ -1.63235867, -12.46194267,   3.38594151, -15.46237755,
        -7.93761206, -14.75315762,   0.84243023,  -7.98853683,
         6.36662674, -20.1082058 , -23.97324181,  -7.48098898,
        30.83901024,   3.03254318,  -4.07818699,  -4.33395004,
         3.40080261,  -6.93746614,  18.24087334,  41.1231842 ,
