[array([ -1.59261096e-03,  -1.61294709e-03,  -1.08505064e-03,
        -8.61131935e-04,  -4.60121635e-04,   4.36392234e-04,
         7.45092286e-04,  -7.53322965e-04,   3.50709539e-04,
         2.80028558e-04,  -5.09368896e-04,  -6.32244846e-05,
         1.20346085e-05,   8.66054033e-05,  -1.02792331e-03,
         3.17694648e-04], dtype=float32), array([ -7.52753112e-05,  -2.88244803e-04,  -9.76736308e-04,
         9.49237787e-04,  -3.27769725e-04,  -2.49122677e-05,
         1.10413379e-03,  -1.35910104e-03,   1.67670299e-03,
        -3.77144868e-04,  -1.66129530e-03,  -9.39688878e-04,
        -1.50456768e-03,  -5.43535803e-04,  -1.32450799e-03,
        -3.47151537e-04,   9.11856594e-04,   1.23176014e-03,
         1.09214650e-03,  -3.76368582e-04,  -1.17262616e-03,
         7.20167445e-05,   3.46926798e-04,  -6.82337151e-04,
         2.64691771e-04,  -1.45033002e-04,  -1.39695709e-04,
        -2.52998463e-04,  -7.34052264e-06,  -1.72745567e-04,
        -1.15732546e-03,   3.36030993e-04,  -7.39951502e-04,
        -3.58093646e-04,  -1.05795532e-03,  -1.00327379e-04,
         2.02396972e-04,  -8.56904779e-04,  -7.00544566e-04,
        -8.81965505e-04,   1.14434387e-03,   4.84765565e-04,
        -9.97227384e-04,   1.12301605e-05,  -6.15251949e-04,
         2.43758608e-04,   8.89474686e-05,   1.78296992e-04,
        -3.22664797e-04,  -5.84188325e-04,   7.87693192e-04,
        -4.65540652e-04,   1.28866732e-03,  -8.27789772e-04,
         5.27409487e-04,   3.40381142e-04,  -3.70440015e-04,
        -1.21918018e-03,   4.25487990e-04,  -4.42346849e-04,
        -9.57213750e-04,  -1.12046102e-04,  -3.21455591e-05,
         4.20418437e-05,   3.61357554e-04,  -2.02071955e-04,
         7.01917801e-04,  -7.28754443e-04,   2.21020746e-04,
        -9.67700907e-05,  -5.14037733e-04,  -6.43631211e-06,
        -3.57617944e-04,  -1.27462743e-04,  -5.19550871e-04,
        -5.87606803e-04,   8.23908777e-04,   1.92634543e-04,
        -5.60503278e-04,   8.29923723e-04,   2.87667703e-04,
         2.05837190e-04,   1.01785983e-04,   4.00356541e-04,
         1.14766997e-04,   8.87061586e-04,   9.09492082e-04,
        -6.57393539e-04,  -5.66882431e-04,   6.71797141e-04,
         3.77300370e-04,  -4.89668804e-04,   6.47018896e-04,
         3.45174514e-04,  -1.49426307e-03,  -8.52237281e-04,
         1.84938865e-04,  -1.07351705e-04,  -1.61443115e-03,
         4.53666202e-04], dtype=float32), array([ -8.49527656e-04,  -1.17904716e-03,  -1.36668712e-03,
         1.25796814e-03,   2.07194869e-04,   2.81322224e-04,
         1.28521293e-03,  -1.94680656e-03,   1.81291811e-03,
        -5.70552482e-04,  -2.30140914e-03,  -1.59223040e-03,
        -1.66467461e-03,  -8.50073819e-04,  -2.17866665e-03,
        -1.43575633e-03,   1.85685058e-03,   2.09497637e-03,
         1.47164240e-03,  -7.91075290e-04,  -1.17824588e-03,
        -1.19168812e-03,   9.07734560e-04,  -4.88401623e-04,
         8.97840771e-04,  -9.02354484e-04,  -4.80454415e-04,
        -2.16019878e-04,   4.39880096e-04,  -1.15510236e-04,
        -2.35094805e-03,   8.67929542e-04,  -1.88068172e-03,
        -8.73182726e-04,  -1.91142038e-03,  -6.01430293e-05,
         8.85812391e-04,  -1.13488431e-03,  -1.52188027e-03,
        -1.12952292e-03,   9.29752248e-04,  -1.79380499e-04,
        -1.14018109e-03,   1.19396858e-03,  -6.00611442e-04,
         1.01569261e-04,   3.10676842e-05,   1.28892745e-04,
        -1.39120291e-03,  -1.77198322e-03,   1.67900696e-03,
        -6.57941215e-04,   2.58377451e-03,  -1.26553071e-03,
         1.22200907e-03,  -2.55693885e-04,  -4.27201157e-04,
        -1.22670899e-03,   1.42198347e-03,  -9.69586312e-04,
        -1.12565071e-03,  -8.06791504e-05,   8.54269951e-04,
        -3.73278046e-04,   3.23824643e-04,   6.31803297e-04,
         1.36476383e-03,  -7.95112923e-04,   2.37041386e-05,
         4.01958911e-04,  -1.71269232e-03,   5.95347199e-04,
        -7.57348171e-05,  -7.71407504e-04,  -4.11655346e-04,
        -4.91467363e-04,   1.23985019e-03,   5.91015501e-04,
        -1.50858914e-03,   8.31411511e-04,  -4.80943185e-04,
         7.13973597e-04,  -5.08330777e-05,   2.03989199e-04,
         3.34029901e-04,   1.78263453e-03,   1.65984221e-03,
        -1.60768360e-03,  -8.96551006e-04,   8.03734409e-04,
         2.00512796e-03,  -2.66730692e-03,   6.35740114e-04,
         3.40901373e-04,  -1.29721488e-03,  -9.86488303e-04,
        -1.81978918e-04,  -7.04778766e-04,  -1.97520782e-03,
         1.71205599e-03], dtype=float32), array([ -9.02063970e-04,  -1.52514293e-03,  -2.29124306e-03,
         1.95800071e-03,  -4.87753539e-04,   4.11337009e-04,
         1.84347515e-03,  -2.70184409e-03,   2.83201714e-03,
        -6.91306428e-04,  -2.78702541e-03,  -1.43883214e-03,
        -2.75787152e-03,  -8.53290025e-04,  -2.65446003e-03,
        -1.04862056e-03,   2.58643925e-03,   2.51363497e-03,
         1.98360370e-03,  -1.06806599e-03,  -1.08574366e-03,
        -1.25499710e-03,   9.05924011e-04,  -1.17322896e-03,
         9.75526753e-04,  -5.23432100e-04,  -6.00715939e-05,
        -1.32394503e-04,   5.46397525e-04,  -1.84554810e-05,
        -2.45235721e-03,   1.25441328e-03,  -2.32476788e-03,
        -1.52207969e-03,  -2.25562952e-03,   3.84530780e-04,
         1.20876706e-03,  -1.64623384e-03,  -1.43515784e-03,
        -1.82464393e-03,   1.53192505e-03,   1.92748412e-04,
        -1.67246629e-03,   9.24454944e-04,  -1.33111118e-03,
         4.25962528e-04,  -1.01467718e-04,   6.99801371e-04,
        -1.12051261e-03,  -1.65068090e-03,   1.87326246e-03,
        -1.19137485e-03,   2.97755981e-03,  -2.23884918e-03,
         1.50767772e-03,   2.76098435e-04,  -9.45228268e-04,
        -2.12547975e-03,   1.07767654e-03,  -1.23538112e-03,
        -1.60221523e-03,  -1.74532383e-04,   3.39746213e-04,
        -3.37383011e-04,   3.52487870e-04,   6.77666336e-04,
         1.50623650e-03,  -7.53269880e-04,   1.63967648e-04,
        -3.64942680e-04,  -1.64296245e-03,   3.31601157e-04,
         6.00368192e-04,  -6.37851190e-04,  -2.43303744e-04,
        -4.80420364e-04,   2.08925293e-03,   5.03896270e-04,
        -1.85633439e-03,   7.36403454e-04,  -4.24277765e-04,
         1.24438666e-03,  -6.82959726e-05,   7.94407446e-04,
         3.41455598e-04,   1.66201673e-03,   2.12304643e-03,
        -2.14138255e-03,  -1.03683374e-03,   1.27612136e-03,
         2.49225879e-03,  -2.62159039e-03,   5.18715126e-04,
         4.98846348e-04,  -2.20204121e-03,  -1.05604145e-03,
         1.29230684e-05,  -4.30754415e-04,  -2.55688722e-03,
         2.18608463e-03], dtype=float32), array([ -6.33647374e-04,  -5.65669790e-04,  -1.91468443e-03,
         1.12566503e-03,  -1.17705844e-04,   3.24926601e-04,
         4.66291793e-04,  -2.00779689e-03,   2.20261677e-03,
        -4.19598859e-04,  -1.62258372e-03,  -8.30307952e-04,
        -1.57066272e-03,  -1.11393502e-03,  -2.21135840e-03,
        -1.15208514e-03,   1.59111805e-03,   2.31629773e-03,
         1.33136334e-03,  -9.49035282e-04,  -9.15803888e-04,
        -1.13917771e-03,   8.50452227e-04,  -6.74544543e-04,
         9.03723470e-04,  -3.44920554e-04,   2.68151605e-04,
        -7.69032980e-04,   1.27830799e-03,   2.25339900e-05,
        -2.01005046e-03,   1.86360930e-03,  -1.75966881e-03,
        -1.14182674e-03,  -1.44000503e-03,   8.97680526e-04,
         7.77663838e-04,  -6.74254843e-04,  -1.03625166e-03,
        -1.27726980e-03,   8.15972220e-04,  -7.22772849e-04,
        -1.14201428e-03,   1.11933670e-03,  -7.89576618e-04,
         1.21583937e-04,   2.47276330e-04,   5.68216856e-05,
        -1.53722800e-03,  -1.46509171e-03,   1.30632741e-03,
        -4.24143334e-04,   2.30196258e-03,  -1.08386029e-03,
         1.17533875e-03,   6.89336157e-05,  -9.80852288e-04,
        -1.50369992e-03,   6.36131503e-04,  -5.01237751e-04,
        -1.00396911e-03,   9.99624317e-05,   5.83251007e-04,
         1.62421406e-04,   2.40060122e-04,   6.45576802e-04,
         1.25070300e-03,  -5.45901072e-04,   2.64789618e-04,
        -3.17478785e-04,  -1.00139249e-03,   5.79414016e-04,
         5.06676210e-04,   5.14072541e-04,   2.06849218e-04,
        -4.42643824e-04,   1.33030990e-03,   8.04171839e-04,
        -8.45359638e-04,   2.00023365e-04,  -9.33570438e-04,
         9.57874057e-04,   9.92378773e-05,   9.07226815e-04,
         5.54213300e-04,   1.07007113e-03,   1.56797410e-03,
        -1.50350644e-03,  -9.71106638e-04,   9.56627482e-04,
         2.10576714e-03,  -2.00555357e-03,   6.95125782e-04,
         5.35921601e-04,  -1.09508098e-03,  -3.55440076e-04,
         1.47559564e-04,   1.57872972e-04,  -1.83580618e-03,
         1.28050928e-03], dtype=float32), array([ -2.12656218e-04,  -6.44432032e-04,  -1.04032876e-03,
         9.34643322e-04,  -2.15588079e-04,   6.44186875e-05,
         7.47362268e-04,  -1.34934788e-03,   1.45291339e-03,
        -2.73040612e-04,  -1.29715039e-03,  -5.95055404e-04,
        -1.28004875e-03,  -4.35106253e-04,  -1.18686957e-03,
        -6.18472637e-04,   1.19451783e-03,   1.19754858e-03,
         7.99225934e-04,  -5.54052414e-04,  -6.41488004e-04,
        -5.11409249e-04,   5.68638730e-04,  -4.47464816e-04,
         4.57325426e-04,  -9.13320837e-05,  -2.80234453e-05,
        -1.27312145e-04,   3.79790174e-04,  -1.02649050e-04,
        -1.18464057e-03,   6.95667637e-04,  -1.25480443e-03,
        -7.03020196e-04,  -1.11927208e-03,   1.93371845e-04,
         5.51049889e-04,  -7.65290926e-04,  -7.08409178e-04,
        -6.53729308e-04,   7.03874975e-04,   3.33993885e-05,
        -6.98210322e-04,   5.49482706e-04,  -5.65220951e-04,
         2.72964593e-04,   7.25338468e-05,   1.92736697e-04,
        -4.60315030e-04,  -1.00715389e-03,   1.02709699e-03,
        -5.11486898e-04,   1.30720530e-03,  -9.70964727e-04,
         6.60494959e-04,   8.44209062e-05,  -4.67927021e-04,
        -8.39863671e-04,   5.25694049e-04,  -4.72863438e-04,
        -7.15392584e-04,  -9.42575498e-05,   1.10044239e-04,
        -8.79801810e-05,   1.61976379e-04,   3.24757450e-04,
         6.01018139e-04,  -3.79138946e-04,   7.02356192e-05,
        -4.76069254e-05,  -8.17579916e-04,   1.63110162e-04,
         5.69285985e-05,  -1.88759659e-04,  -1.28167565e-04,
        -2.62096699e-04,   8.85022513e-04,   2.85692484e-04,
        -9.19659331e-04,   4.17296018e-04,  -1.33776106e-04,
         5.00233611e-04,  -9.14970005e-05,   3.29785340e-04,
         3.65987187e-04,   8.06568831e-04,   9.95578710e-04,
        -1.12147431e-03,  -3.93147609e-04,   7.10226886e-04,
         1.13135250e-03,  -1.23449822e-03,   3.61373503e-04,
         2.29414727e-04,  -9.91372624e-04,  -4.70442319e-04,
        -5.63956164e-05,  -3.45289242e-04,  -1.22661423e-03,
         9.04518529e-04], dtype=float32), array([ -7.88572943e-04,  -4.02845617e-04,  -7.43362645e-04,
         9.51358583e-04,  -2.13925232e-04,   1.78657006e-04,
         1.05222629e-03,  -9.61759477e-04,   1.12650718e-03,
        -3.85047169e-04,  -1.33466278e-03,  -1.14640093e-03,
        -1.17034477e-03,  -2.97027349e-04,  -1.35604967e-03,
        -6.66668289e-04,   1.15527934e-03,   1.16755476e-03,
         1.51022011e-03,  -2.84354202e-04,  -5.26579504e-04,
        -4.31609689e-04,   4.36565460e-04,  -6.94700400e-04,
         7.13524118e-04,  -6.92228088e-04,  -4.98367648e-04,
        -9.79165998e-05,  -1.65081277e-04,   4.20025841e-04,
        -1.00696424e-03,   1.30614120e-04,  -7.77700217e-04,
        -6.07076159e-04,  -1.34814798e-03,  -5.01372051e-05,
         2.67939380e-04,  -7.81118521e-04,  -5.82893088e-04,
        -1.28174049e-03,   8.90162541e-04,   1.72774075e-04,
        -9.44333908e-04,   3.05480818e-04,  -7.01208017e-04,
         2.01712930e-04,  -4.26345738e-04,   5.18731424e-04,
        -9.00854240e-04,  -4.82980016e-04,   7.07926694e-04,
        -5.73034107e-04,   1.69809815e-03,  -9.60495032e-04,
         7.68348924e-04,  -1.14946561e-04,  -1.81087365e-04,
        -1.32229459e-03,   8.39494169e-04,  -6.66405074e-04,
        -6.79916353e-04,  -2.35411047e-04,   5.77645376e-04,
        -4.86237346e-04,   1.98607333e-04,   2.95605114e-05,
         1.08507939e-03,  -3.86779517e-04,   2.14277112e-04,
         7.44817808e-05,  -5.72782243e-04,   1.71087682e-04,
         4.42258926e-04,  -5.07795718e-04,  -2.79801636e-04,
        -4.60892916e-04,   8.63574911e-04,   5.27838303e-04,
        -5.37001179e-04,   4.24155820e-04,  -3.13643744e-04,
         6.72778406e-04,   3.27907474e-05,   5.87164395e-05,
        -1.25158404e-05,   1.12520833e-03,   1.18071237e-03,
        -8.13085411e-04,  -8.79025203e-04,   6.65520318e-04,
         9.34096926e-04,  -1.50592648e-03,   4.24391270e-04,
         4.46798571e-04,  -1.01283588e-03,  -7.13166606e-04,
         3.36075100e-05,  -2.50376906e-04,  -1.20328204e-03,
         1.01127336e-03], dtype=float32), array([ -1.35947275e-03,  -8.05147807e-04,  -1.52032461e-03,
         1.59951183e-03,  -2.46197917e-04,  -2.56573294e-05,
         2.04231590e-03,  -2.06695404e-03,   2.44036340e-03,
        -4.17739473e-04,  -1.93815026e-03,  -1.69000821e-03,
        -1.88005541e-03,  -8.54050857e-04,  -2.37474660e-03,
        -1.06166815e-03,   1.60364679e-03,   1.42862531e-03,
         1.34030881e-03,  -6.50347851e-04,  -1.26769301e-03,
        -5.80584747e-04,   3.48934758e-04,  -1.12119049e-03,
         7.31453241e-04,  -5.02770883e-04,  -5.07408811e-04,
        -2.45404721e-04,  -1.36175062e-04,   1.39570737e-04,
        -1.75883737e-03,   4.61423973e-04,  -1.39946013e-03,
        -1.05711783e-03,  -1.54800166e-03,  -3.45920453e-05,
         8.31406796e-04,  -1.07072608e-03,  -8.59746011e-04,
        -1.52447261e-03,   1.11299695e-03,   2.81273213e-04,
        -1.57421629e-03,   6.79053715e-04,  -6.56164717e-04,
        -9.66186126e-05,  -4.65621306e-05,   3.51134688e-04,
        -1.00659882e-03,  -8.82885593e-04,   1.35754864e-03,
        -6.03976019e-04,   2.29687989e-03,  -1.50892523e-03,
         9.35671211e-04,  -3.92227012e-05,  -8.25595635e-04,
        -1.76004600e-03,   1.08494738e-03,  -9.39595338e-04,
        -1.39752298e-03,  -3.20682972e-04,   4.50945663e-04,
        -5.79058484e-04,   6.45411143e-04,   4.67954087e-04,
         1.65833347e-03,  -7.16634677e-04,  -1.67919963e-04,
        -2.00142895e-04,  -1.06022309e-03,   3.75873235e-04,
         5.07952063e-04,  -4.55807254e-04,  -6.10963732e-04,
        -5.68742806e-04,   1.67144986e-03,   2.64186645e-04,
        -1.16736570e-03,   8.42067006e-04,  -2.57240405e-04,
         8.64976842e-04,   3.33935350e-05,   2.69119919e-04,
         3.08583258e-04,   1.29597459e-03,   1.83367252e-03,
        -1.14142126e-03,  -9.11490060e-04,   1.05631759e-03,
         1.29179144e-03,  -1.84337876e-03,   7.02567340e-04,
         4.67546168e-04,  -1.78189087e-03,  -9.08755930e-04,
        -5.44307695e-05,  -4.07590705e-04,  -1.85895269e-03,
         1.69886334e-03], dtype=float32), array([ -2.28185992e-04,  -6.82518643e-04,  -1.32553850e-03,
         1.14338542e-03,  -1.24544924e-04,   4.79190494e-05,
         8.45752482e-04,  -1.61987450e-03,   1.68292003e-03,
        -5.02969488e-04,  -1.52545655e-03,  -6.35867298e-04,
        -1.45957514e-03,  -4.88395803e-04,  -1.69456995e-03,
        -7.22700497e-04,   1.28720177e-03,   1.40159007e-03,
         1.01380702e-03,  -4.30037093e-04,  -8.40669032e-04,
        -8.06234195e-04,   6.98227494e-04,  -5.39436005e-04,
         6.96138013e-04,  -3.65733256e-04,  -1.13774695e-06,
        -1.19563359e-04,   3.16004182e-04,  -1.03044295e-04,
        -1.44766096e-03,   9.63798491e-04,  -1.29933225e-03,
        -5.73163386e-04,  -1.07329048e-03,   1.87670041e-04,
         6.19925093e-04,  -7.93681887e-04,  -8.33580038e-04,
        -8.99230596e-04,   6.52091578e-04,  -3.55155389e-05,
        -8.16604181e-04,   8.35659390e-04,  -6.18231250e-04,
         1.77271810e-04,  -1.34231566e-04,   1.23730031e-04,
        -7.94615713e-04,  -1.03677274e-03,   1.02053653e-03,
        -5.64339221e-04,   1.54389837e-03,  -9.70569206e-04,
         9.88215441e-04,   3.68746114e-04,  -3.48233239e-04,
        -9.67314118e-04,   5.36167528e-04,  -7.05656887e-04,
        -7.53621396e-04,  -4.53080465e-05,   7.74666405e-05,
         5.64948568e-05,   1.50158652e-04,   3.91574984e-04,
         9.95157752e-04,  -3.12533783e-04,   2.17098655e-04,
        -2.56081723e-04,  -9.81660211e-04,  -1.31229763e-05,
         4.70146915e-05,  -8.97145073e-05,  -4.42225573e-05,
        -1.08636239e-04,   8.04321025e-04,   2.31015787e-04,
        -1.01282320e-03,   3.80996760e-04,  -4.17837611e-04,
         4.93857195e-04,  -8.64853646e-05,   3.02274479e-04,
         1.08491542e-04,   7.99676578e-04,   1.09580276e-03,
        -1.28437672e-03,  -6.27858157e-04,   5.69524709e-04,
         1.16573926e-03,  -1.33368175e-03,   3.52559116e-04,
         8.45019313e-05,  -1.19144330e-03,  -4.85563651e-04,
         1.42742661e-04,  -7.95408996e-05,  -1.33195892e-03,
         1.04823778e-03], dtype=float32), array([ -8.03670031e-04,  -1.20342604e-03,  -1.95823726e-03,
         1.39226578e-03,   2.81612720e-05,   6.30900380e-04,
         1.65590271e-03,  -2.69434974e-03,   2.34924536e-03,
        -8.51428427e-04,  -2.38364516e-03,  -1.32547505e-03,
        -2.37523182e-03,  -1.08592468e-03,  -2.69961823e-03,
        -1.31598720e-03,   2.13928567e-03,   2.12544319e-03,
         1.72714528e-03,  -4.11997724e-04,  -9.30452428e-04,
        -1.28458941e-03,   1.22039637e-03,  -1.44163659e-03,
         1.24153984e-03,  -8.73801589e-04,   8.52965750e-05,
         2.34493287e-04,   3.26260546e-04,  -1.52469220e-04,
        -2.09873728e-03,   1.00602047e-03,  -2.40854966e-03,
        -9.41644539e-04,  -1.40675937e-03,   2.24278047e-05,
         9.65861836e-04,  -1.40398869e-03,  -1.86816812e-03,
        -1.76405988e-03,   5.93940727e-04,  -6.45115069e-05,
        -1.76024530e-03,   1.36939425e-03,  -8.81203508e-04,
        -4.97654546e-05,  -6.25646353e-05,   5.61398512e-04,
        -1.35427900e-03,  -1.46686647e-03,   1.95899210e-03,
        -7.41239870e-04,   2.53275433e-03,  -1.32546120e-03,
         1.55834015e-03,   8.85368863e-05,  -2.36737484e-04,
        -1.69478334e-03,   1.17589917e-03,  -1.23508694e-03,
        -1.21009618e-03,   2.09199992e-04,   1.85781188e-04,
         1.09034940e-04,   4.03595841e-05,   5.61676454e-04,
         1.78994169e-03,  -9.46507091e-04,   4.57224640e-04,
        -6.48513669e-04,  -9.53061623e-04,   5.93241304e-04,
         8.21032852e-04,  -3.94157192e-04,   1.09558670e-04,
         5.41201443e-05,   1.40553445e-03,   3.80132289e-04,
        -1.23932294e-03,   9.96518880e-04,  -1.01501099e-03,
         8.34448496e-04,   1.33960479e-04,   5.83183602e-04,
        -1.86034260e-04,   1.85812730e-03,   1.73780508e-03,
        -2.08484149e-03,  -7.99251022e-04,   1.09055208e-03,
         1.79398060e-03,  -2.31614849e-03,   5.24297589e-04,
         6.01433858e-04,  -1.83042639e-03,  -1.12345023e-03,
         2.57893786e-04,  -3.04923567e-04,  -1.96793280e-03,
         1.84261450e-03], dtype=float32), array([ -1.83269917e-03,  -1.55890500e-03,  -2.04325002e-03,
         2.25378573e-03,  -6.05360488e-04,   3.73298099e-04,
         2.84348102e-03,  -3.93394195e-03,   3.87662579e-03,
        -6.88169035e-04,  -3.58562730e-03,  -2.24088598e-03,
        -3.41783417e-03,  -1.54418568e-03,  -3.89753142e-03,
        -2.67063966e-03,   3.02057131e-03,   2.78660026e-03,
         3.42309359e-03,  -8.14359402e-04,  -1.90985075e-03,
        -1.14873587e-03,   8.91567091e-04,  -2.13568611e-03,
         2.08267244e-03,  -6.97879994e-04,  -5.98995888e-04,
         4.11709425e-06,  -5.95866004e-04,   1.60086609e-04,
        -2.76885717e-03,   4.55918431e-04,  -3.01049324e-03,
        -1.65019953e-03,  -2.77505908e-03,   2.68450531e-04,
         1.62139162e-03,  -2.17150757e-03,  -1.22308452e-03,
        -2.69594369e-03,   2.06266297e-03,   9.46473912e-04,
        -2.68922537e-03,   1.12342392e-03,  -1.72412279e-03,
         3.44395172e-04,  -3.46147513e-04,   1.49622641e-03,
        -1.42472307e-03,  -1.43467635e-03,   2.98327114e-03,
        -1.46122125e-03,   4.21318784e-03,  -2.94364104e-03,
         2.43111933e-03,   8.66266666e-04,  -5.73031255e-04,
        -3.57755786e-03,   1.60488021e-03,  -1.69379939e-03,
        -1.85274950e-03,  -4.19341086e-04,   5.75268175e-04,
        -8.87354021e-04,   3.96638294e-04,   4.91289829e-04,
         2.44849361e-03,  -1.08020823e-03,  -2.73825281e-05,
        -4.25672391e-04,  -1.06341147e-03,   9.21074010e-04,
         1.10929541e-03,  -9.51962254e-04,  -1.78260525e-04,
        -6.32733922e-04,   3.40808998e-03,   8.80148611e-04,
        -1.59017066e-03,   1.77649595e-03,  -1.20033510e-03,
         1.44330587e-03,   1.27777632e-04,   6.52261777e-04,
         5.60362998e-04,   2.33153347e-03,   3.25258262e-03,
        -2.89577129e-03,  -1.39039161e-03,   2.06767512e-03,
         2.36859429e-03,  -3.74934892e-03,   7.63235497e-04,
         1.49317319e-03,  -3.71382153e-03,  -1.76337117e-03,
         1.84582896e-04,  -3.60932609e-04,  -3.53625184e-03,
         2.66848644e-03], dtype=float32), array([ -7.38852599e-04,  -8.00998881e-04,  -7.32528861e-04,
         9.21827799e-04,  -2.69097975e-04,  -5.91301432e-06,
         9.99306096e-04,  -1.10187498e-03,   1.29924295e-03,
        -3.56220262e-04,  -1.05571363e-03,  -6.64120715e-04,
        -1.23511744e-03,  -4.14509850e-04,  -1.02581049e-03,
        -4.94960928e-04,   1.07241515e-03,   1.05461944e-03,
         8.74568592e-04,  -4.68713813e-04,  -5.60138666e-04,
        -6.03232533e-04,   3.87437671e-04,  -6.05119625e-04,
         2.96390441e-04,  -2.02490992e-04,  -1.36509479e-04,
        -1.57946895e-04,   1.69621169e-04,  -4.76635614e-05,
        -9.06411151e-04,   3.65835847e-04,  -9.58991179e-04,
        -6.11705123e-04,  -9.16688237e-04,  -1.76812129e-04,
         3.19779239e-04,  -7.04841397e-04,  -5.84694266e-04,
        -1.00018969e-03,   8.19909270e-04,   1.14562899e-04,
        -8.02072929e-04,   3.09782859e-04,  -5.30959805e-04,
         2.82246649e-04,  -2.19950030e-04,   3.32725496e-04,
        -4.24460595e-04,  -5.57951804e-04,   6.65379921e-04,
        -5.23271039e-04,   1.34143874e-03,  -9.10536794e-04,
         6.18385850e-04,  -6.34243479e-05,  -3.77210235e-04,
        -8.59202992e-04,   3.84094950e-04,  -4.76962829e-04,
        -9.55728581e-04,  -1.31978115e-04,   2.31889746e-04,
        -3.77712131e-04,   4.21498262e-05,   5.66449133e-04,
         6.68294553e-04,  -4.10005130e-04,  -2.02925614e-04,
        -1.92125503e-04,  -7.30182626e-04,  -1.22950660e-04,
         2.13705294e-04,  -4.79198905e-04,  -1.64065539e-04,
        -2.54065759e-04,   8.23996495e-04,  -1.72321634e-05,
        -7.02034566e-04,   2.41901071e-04,  -5.20498797e-05,
         6.60237274e-04,  -1.18697310e-04,   2.25340395e-04,
         1.57777671e-04,   5.15173713e-04,   9.51157184e-04,
        -7.62723794e-04,  -3.80944344e-04,   4.40600677e-04,
         9.83290607e-04,  -1.10274553e-03,   2.73129583e-04,
         1.26450337e-04,  -9.27679124e-04,  -3.11168318e-04,
        -4.60580086e-05,  -1.58310155e-04,  -9.80138895e-04,
         8.66312883e-04], dtype=float32), None]
