        2.66337514,  0.68682677,  0.50952822,  0.67425215,  1.66766036], dtype=float32), array([-4.383708  , -1.16458082,  2.10753369,  3.00793576,  0.97941631,
       -0.84430075,  0.14562613, -3.99573588,  2.93754411, -0.74730593,
        0.17994788,  5.02253628, -2.16881657, -3.93422341, -0.14991473,
       -0.21953166, -0.91952384,  0.39809841,  2.42757845, -1.87743902,
        0.18213533,  0.31628305,  1.09998405,  3.1373713 , -0.04589838,
        2.14718366, -1.37516427,  0.71030372,  0.05215174, -0.77927846,
        0.04205081,  2.48389482,  1.21803927, -0.38920093,  1.7327106 ,
       -0.78044343, -0.99932981, -0.75538576,  2.18682313, -0.41835725,
        1.75913763,  1.04937327,  1.77452612,  0.15378183, -2.66529274,
        0.31673723,  0.64581287, -0.28000104, -2.6391058 , -0.32492971,
        0.53844279, -0.16380823,  1.83532286,  1.1962055 ,  1.45849955,
        0.42783615,  1.85694265,  1.15709949,  1.55973041, -1.57116127,
        1.95881104, -1.19614911, -3.62663746, -0.47954634,  0.66289365,
       -0.82128924, -1.32371032, -1.26580012,  2.04300117, -0.86371613,
       -1.15740061, -1.25068092, -0.11811906,  0.0894839 ,  0.76344162,
       -1.49972737,  2.28642607, -0.28117192,  0.53051949,  4.22308016,
        1.25039363, -1.89070988,  0.73116428,  0.15766123, -1.58368194,
        0.66894585, -2.23493171, -0.21574342, -2.37557244, -0.41003263,
        0.2241697 ,  3.04721546, -0.30342126,  3.22397256,  1.74129498,
       -0.45110512, -0.22804983,  0.36897746,  0.62170684,  0.0223668 ,
       -0.20742221, -0.67822838, -1.0773263 , -0.46123129,  3.13295865,
        2.82979822,  0.42296731, -2.02651978, -1.84343874, -1.79913712,
       -1.84402442,  2.73662257,  2.40914989, -0.23598637, -0.97570157,
        1.79885328, -0.71341753,  2.14160252,  0.31948203, -0.13785574,
        0.96842909, -2.20810461, -2.41003609, -1.3801502 , -1.58911407,
       -1.0588119 ,  2.18710065,  1.14168417,  0.4499203 , -0.22736162,
        1.25824618,  0.73944873, -3.51686549, -1.00001299,  0.9991473 ,
        1.06021774,  1.11280394,  0.90692711,  1.76846957, -1.82882512,
        0.42301345,  0.70862859, -0.61353832, -2.91957545, -2.50148296,
        0.43061736,  2.67288184, -0.59740734, -0.5637942 , -2.03485823,
       -0.32145369,  0.04271011, -0.31258583, -1.5065316 , -1.75705993,
       -0.78588629, -1.77606452, -0.01410037,  0.86866212, -0.02232357,
       -2.64005947, -4.7912631 , -1.07839489,  0.03308908,  0.42813283,
        0.57804263, -0.22487237, -1.90729523,  0.90503073, -2.12765098,
       -0.03046461, -1.5726639 ,  1.00989437, -0.72205085, -0.32606533,
        2.13051248, -2.3218267 , -1.13550639,  2.39480639, -2.56731892,
       -2.52274752, -0.94777298,  0.39016163, -0.05687395,  2.52514577,
        1.76550198, -2.73811126, -3.06209564,  1.87129331,  0.1672906 ,
        0.02881692,  1.07588792,  3.01361752,  0.86256689, -0.82289797,
        2.77157664,  0.62773895,  0.26129532,  0.85364181,  1.62729168], dtype=float32), array([-4.59020567, -1.07354796,  2.1364913 ,  3.36298943,  1.12327468,
       -0.76485181, -0.36594069, -4.45850229,  3.29824185, -0.66449618,
        0.15662804,  5.62916565, -2.53013849, -4.37343597, -0.16420464,
       -0.22664273, -1.18285739,  0.42785138,  2.23230314, -2.06470156,
        0.44684663,  0.28698927,  1.21010256,  3.31003046,  0.00649352,
        2.49296117, -1.55234289,  0.86238182,  0.20641035, -0.83716261,
        0.22669172,  2.98292303,  1.26716745, -0.44170797,  1.97513938,
       -0.88811278, -1.25467241, -1.11080456,  2.52249742, -0.42181146,
        1.85098886,  1.26805949,  2.30863237,  0.1086503 , -2.97132206,
        0.36346152,  0.52510881, -0.21004537, -2.93636847, -0.53242862,
        0.22758563, -0.01894629,  2.07520509,  1.53891468,  1.68589127,
        0.30249608,  2.14380145,  1.15805864,  1.68542171, -1.65031648,
        2.21383405, -1.71229863, -3.90353417, -0.69117022,  0.62474042,
       -0.66843641, -1.37726152, -1.01661217,  2.29474139, -0.94426835,
       -0.91556746, -1.36938834, -0.45916763, -0.12304505,  0.67851526,
       -1.64178312,  2.43745255, -0.34839514,  0.56069314,  4.43698931,
        1.40246868, -2.0627172 ,  0.53201222,  0.214297  , -1.57492507,
        0.8510505 , -2.06469464, -0.25850183, -2.24345565, -0.66514838,
       -0.28626367,  3.60915709, -0.09124765,  3.44669819,  1.65249252,
       -0.58707356, -0.36247844,  0.20814319,  0.92955303,  0.17120525,
       -0.23370253, -0.63112164, -1.32637954, -0.51856017,  3.32718658,
        3.1020236 ,  0.3358548 , -2.15200019, -2.11631942, -2.33988047,
       -1.93961692,  2.80983639,  2.59851146, -0.21382457, -1.10722315,
        2.04942298, -0.91844636,  2.54765439,  0.56873029, -0.1177028 ,
        1.02183306, -2.32201624, -2.81223941, -1.47858012, -1.96024621,
       -1.28533733,  2.58392   ,  1.3812542 ,  0.70187318, -0.03869133,
        1.24701035,  1.06737041, -3.87911773, -0.99439085,  1.02261484,
        1.22322798,  1.4662205 ,  0.69501221,  2.05245161, -1.85056031,
        0.45487201,  0.61356562, -0.75488657, -3.08688235, -2.85468817,
        0.71451044,  2.92975855, -0.81804824, -0.49475729, -2.22812009,
       -0.57934117, -0.29617295, -0.51600802, -2.07635927, -1.76399064,
       -0.83193415, -1.90044546, -0.11375894,  1.10799932, -0.06417145,
       -2.70262599, -5.54448318, -1.18168318,  0.18610343,  0.62737447,
        0.80792117, -0.14162496, -1.98413467,  1.1603632 , -2.41749644,
        0.40009791, -1.71906376,  0.65871334, -0.83749485, -0.54595578,
        2.29546237, -2.84569979, -1.07205033,  2.44990754, -2.96237016,
       -2.66410112, -1.01175702,  0.55216622, -0.02474697,  2.85064864,
        1.95444942, -2.79533982, -3.30946255,  1.9321388 ,  0.04670113,
       -0.0879202 ,  1.07719719,  3.33490181,  1.17485762, -0.69686413,
        3.13453794,  0.62842679,  0.27990559,  0.78126323,  2.1876471 ], dtype=float32), array([ -4.62758160e+00,  -9.98241663e-01,   2.08171272e+00,
         3.43502569e+00,   1.17627442e+00,  -8.33012760e-01,
        -3.33116353e-01,  -4.65689182e+00,   3.44704652e+00,
        -5.86615145e-01,   2.34100625e-01,   5.85532856e+00,
        -2.46700072e+00,  -4.53964615e+00,  -1.55734584e-01,
        -2.61021703e-01,  -1.17633164e+00,   3.50791395e-01,
         2.29290318e+00,  -2.11200714e+00,   5.57908952e-01,
         3.82503957e-01,   1.30638874e+00,   3.37001348e+00,
        -1.33124679e-01,   2.57996535e+00,  -1.62718487e+00,
         8.65204096e-01,   1.52039230e-01,  -8.60428512e-01,
         1.90826997e-01,   2.96756959e+00,   1.18787551e+00,
        -4.19691414e-01,   1.93171823e+00,  -9.46925163e-01,
        -1.36730564e+00,  -1.06687367e+00,   2.52893686e+00,
        -4.14988011e-01,   1.78315687e+00,   1.28633010e+00,
         2.30292726e+00,   1.25387445e-01,  -3.08222818e+00,
         4.29466724e-01,   5.38310111e-01,  -2.37956315e-01,
        -3.09658718e+00,  -3.63189578e-01,   1.37222454e-01,
         2.84155458e-02,   2.19648981e+00,   1.64636230e+00,
         1.70331848e+00,   2.10451990e-01,   2.26434755e+00,
         1.12765372e+00,   1.71826673e+00,  -1.74819279e+00,
         2.22995877e+00,  -1.75626397e+00,  -3.93005919e+00,
        -6.29615366e-01,   6.53072238e-01,  -7.03710020e-01,
        -1.36974597e+00,  -9.65851545e-01,   2.41459155e+00,
        -9.79411483e-01,  -9.53003287e-01,  -1.41421711e+00,
        -5.39588213e-01,  -1.27254099e-01,   7.61149526e-01,
        -1.63684309e+00,   2.57005739e+00,  -5.13803720e-01,
         6.16037190e-01,   4.58064890e+00,   1.40692592e+00,
        -2.06743526e+00,   4.97891068e-01,   2.40163684e-01,
        -1.68159258e+00,   8.82490695e-01,  -2.05653596e+00,
        -2.26579309e-01,  -2.18767977e+00,  -6.30702972e-01,
        -3.84970516e-01,   3.81352496e+00,  -6.57700002e-02,
         3.48800778e+00,   1.70120835e+00,  -6.38387561e-01,
        -2.50642836e-01,   1.54188618e-01,   9.91690516e-01,
         1.77115381e-01,  -2.84031421e-01,  -7.00659811e-01,
        -1.38413751e+00,  -6.22919321e-01,   3.46807384e+00,
         3.16891766e+00,   4.14185941e-01,  -2.17240453e+00,
        -2.11936855e+00,  -2.53099608e+00,  -2.00322962e+00,
         2.83846831e+00,   2.65794492e+00,  -2.37501353e-01,
        -1.17969704e+00,   2.08899808e+00,  -8.18798840e-01,
         2.70490026e+00,   5.92348278e-01,  -5.98311983e-02,
         1.01162982e+00,  -2.46782541e+00,  -2.90173340e+00,
        -1.48602057e+00,  -2.04599452e+00,  -1.24890196e+00,
         2.67786503e+00,   1.41616893e+00,   7.42775142e-01,
        -1.00230984e-01,   1.29387403e+00,   1.02887893e+00,
        -4.05108500e+00,  -1.01528573e+00,   1.02860343e+00,
         1.19601166e+00,   1.51424348e+00,   6.64785802e-01,
         2.08875513e+00,  -1.90619516e+00,   3.91131639e-01,
         5.61168909e-01,  -8.25981319e-01,  -3.15505838e+00,
        -2.99449086e+00,   6.94596767e-01,   3.04017735e+00,
        -7.99563825e-01,  -4.46398079e-01,  -2.28383541e+00,
        -4.82929945e-01,  -3.40252578e-01,  -5.99234939e-01,
        -2.25321412e+00,  -1.78480363e+00,  -8.79806459e-01,
        -1.90870082e+00,  -8.38300586e-02,   1.08251846e+00,
        -9.82270539e-02,  -2.72641778e+00,  -5.68663025e+00,
        -1.15148008e+00,   1.50574714e-01,   8.42230797e-01,
         8.58121037e-01,  -1.86405629e-01,  -1.93502331e+00,
         1.23333824e+00,  -2.49552846e+00,   4.65278566e-01,
        -1.66918635e+00,   6.17308259e-01,  -8.79148841e-01,
        -6.32879972e-01,   2.30476451e+00,  -2.97249293e+00,
        -1.02234173e+00,   2.58691859e+00,  -3.08213687e+00,
        -2.72683358e+00,  -1.06881738e+00,   6.64403796e-01,
        -9.87007171e-02,   2.91383553e+00,   2.06600857e+00,
        -2.93011332e+00,  -3.33489323e+00,   2.03899193e+00,
         5.02951816e-03,  -1.19523123e-01,   9.62359905e-01,
         3.45728326e+00,   1.23082578e+00,  -7.31858552e-01,
         3.24272108e+00,   5.56187749e-01,   2.70460576e-01,
         8.44211221e-01,   2.29628897e+00], dtype=float32), array([-4.69761753, -1.05685794,  2.23012137,  3.49169183,  1.12692618,
       -0.9492811 , -0.23534305, -4.93281031,  3.56354904, -0.61934233,
        0.39281097,  6.01813507, -2.52689743, -4.70335102, -0.19764248,
       -0.2375761 , -1.0173732 ,  0.34136298,  2.32738209, -2.36686516,
        0.5226528 ,  0.24625945,  1.42363584,  3.52948689,  0.02689682,
        2.67720199, -1.70974553,  0.94321328,  0.0797965 , -0.77987939,
        0.2527898 ,  3.02315831,  0.99850935, -0.53300333,  2.08613706,
       -1.08921266, -1.38634717, -1.25533485,  2.71320605, -0.35998219,
        1.85902345,  1.43023372,  2.48299527,  0.12316383, -3.33124208,
        0.37021366,  0.48858243, -0.28027263, -3.16989279, -0.4199641 ,
        0.15577675,  0.01746807,  2.08406353,  1.76440752,  1.71032321,
        0.34584621,  2.25177503,  1.24525154,  1.80320966, -1.81251121,
        2.42490339, -1.73907089, -4.05994225, -0.62870401,  0.68906844,
       -0.66226709, -1.46554685, -0.91939527,  2.5811832 , -0.8982169 ,
       -0.97239143, -1.52817523, -0.4748306 , -0.18493006,  0.80416286,
       -1.74578798,  2.62560844, -0.48558155,  0.69775784,  4.81396389,
        1.57189178, -2.23501015,  0.59243119,  0.32665977, -1.97188735,
        1.04871225, -2.18352938, -0.15205842, -2.19960093, -0.62346315,
       -0.18770601,  3.88558054, -0.1158019 ,  3.60116148,  1.70041406,
       -0.68606484, -0.23070879,  0.20822982,  1.11003685,  0.08451267,
       -0.21992393, -0.68371975, -1.43653321, -0.59869325,  3.61980581,
        3.25631285,  0.3311578 , -2.24988794, -2.17578673, -2.68685603,
       -1.96834469,  2.98571134,  2.68614292, -0.22949912, -1.20337164,
        2.2992661 , -0.88515383,  2.84038162,  0.69428766, -0.04992355,
        1.08470571, -2.5421114 , -2.93779445, -1.60603011, -1.94904971,
       -1.19674587,  2.55144954,  1.32513678,  0.8141762 , -0.28790754,
        1.34863997,  1.06029809, -4.12098312, -1.12858045,  1.16004515,
        1.27236414,  1.51385164,  0.63363987,  2.0832963 , -2.11857724,
        0.33052257,  0.76214969, -1.00269783, -3.16340518, -3.10458875,
        0.65057182,  3.0348146 , -0.70922679, -0.40736634, -2.28819561,
       -0.42213368, -0.18548112, -0.78324491, -2.23590899, -1.88669205,
       -0.85483527, -2.02570271, -0.20549822,  0.95644289, -0.0254652 ,
       -2.93493366, -5.9622159 , -1.14288402, -0.02408236,  0.87632501,
        0.90742701, -0.30993229, -2.11033487,  1.28170955, -2.6516068 ,
        0.51399606, -1.68044031,  0.60976565, -0.99097121, -0.81517953,
        2.43344331, -3.09887624, -1.1990639 ,  2.58088422, -3.17286539,
       -2.74570513, -1.04329598,  0.64306575, -0.06700939,  3.10463881,
        2.20105767, -3.14037442, -3.4481585 ,  2.27504849, -0.02075799,
       -0.11448412,  1.02756321,  3.7002387 ,  1.36122513, -0.91482985,
        3.32592654,  0.65929437,  0.2848005 ,  0.88083279,  2.30698109], dtype=float32), array([-5.13017845, -1.06341374,  2.30325127,  3.8152113 ,  1.05288053,
       -0.96572691, -0.3549934 , -5.13154697,  3.57282305, -0.60076088,
        0.47913638,  6.14679003, -2.74881482, -4.97926235, -0.27527973,
       -0.25738269, -1.12235618,  0.51784766,  2.57529879, -2.46114612,
        0.5001753 ,  0.30589142,  1.67667532,  3.52819252, -0.04655267,
        2.86055875, -1.69749856,  0.85337627, -0.13502672, -0.89920592,
        0.16656622,  3.01441908,  1.1297586 , -0.64138985,  2.17187238,
       -1.18079436, -1.2891413 , -1.17462277,  2.61498785, -0.31067264,
        2.01280928,  1.48484945,  2.49536061,  0.27811402, -3.50488162,
        0.27274626,  0.55346674, -0.21488376, -3.20491242, -0.36778507,
        0.23728554, -0.04314639,  2.19406199,  1.91758764,  1.76448512,
        0.35625091,  2.41541672,  1.40256035,  1.90596998, -1.96497738,
        2.51616931, -1.75850582, -4.20511961, -0.5603627 ,  0.88082772,
       -0.73372763, -1.58442473, -1.01372218,  2.62758517, -0.94719601,
       -1.04156399, -1.60559332, -0.47607058, -0.17646119,  0.79003948,
       -1.61575365,  2.68511724, -0.60643411,  0.76588917,  5.09486294,
        1.66421795, -2.480335  ,  0.53945762,  0.47982198, -2.26931572,
        1.05225658, -2.26708794, -0.06008354, -2.10948491, -0.60066259,
       -0.08705109,  4.21690226, -0.21060807,  3.88916898,  1.70741606,
       -0.59631079, -0.24058625,  0.19419003,  1.13362741, -0.07903813,
       -0.20410393, -0.68791598, -1.52579701, -0.54708719,  3.64766598,
        3.33113003,  0.27724588, -2.33927727, -2.37220788, -2.70846391,
       -1.97688198,  3.1616497 ,  2.84165525, -0.29697263, -1.45775723,
        2.33949161, -1.04965186,  2.91841722,  0.85437137, -0.18155509,
        1.24757338, -2.47755384, -3.00230312, -1.6673677 , -2.13802981,
       -1.35391283,  2.83784389,  1.5523876 ,  0.960603  , -0.20403861,
        1.33675551,  1.03524792, -4.34526491, -1.17859721,  1.179317  ,
        1.36371505,  1.57593369,  0.44699082,  2.2338357 , -2.34341121,
        0.35504419,  0.86804998, -1.00818586, -3.21392727, -3.16497254,
        0.54138798,  3.20433402, -0.76841688, -0.47902566, -2.28621316,
       -0.2584542 , -0.23014395, -0.78081572, -2.10816431, -2.0122695 ,
       -0.81177104, -2.09113216, -0.11910598,  1.01154685, -0.11023406,
       -3.14011478, -6.09192657, -1.24793255, -0.15783031,  0.83767366,
        0.92090988, -0.31800166, -2.27309275,  1.1337502 , -2.73885846,
        0.30899286, -1.6753149 ,  0.70320415, -1.15599954, -0.79707086,
        2.59991789, -3.15850616, -1.22933602,  2.81065989, -3.31787372,
       -2.7344358 , -1.00367677,  0.76110107,  0.13970533,  3.0635879 ,
        2.30865288, -3.40733457, -3.69191003,  2.29470158,  0.07112095,
       -0.13856198,  1.17545438,  3.75907183,  1.32114899, -1.1087935 ,
        3.28675628,  0.7029385 ,  0.44756839,  0.9066447 ,  2.48942566], dtype=float32), array([-5.23939753, -1.03099394,  2.31896472,  3.8786521 ,  1.05631876,
       -0.95819128, -0.35303131, -5.14521837,  3.57505035, -0.60694778,
        0.5145992 ,  6.20242596, -2.76808858, -5.02953863, -0.29805231,
       -0.25281394, -1.13491273,  0.5427025 ,  2.60729241, -2.42586899,
        0.50524986,  0.2654618 ,  1.68531919,  3.57973099, -0.09910227,
        2.83319855, -1.71538794,  0.87641275, -0.16704665, -0.93098599,
        0.14682877,  3.02331781,  1.15003502, -0.6369462 ,  2.18410754,
       -1.16821837, -1.29957604, -1.12648165,  2.63297868, -0.34719995,
        2.06257558,  1.50409496,  2.5078721 ,  0.27571988, -3.54072165,
        0.23579803,  0.5435046 , -0.25925022, -3.25066018, -0.33171245,
        0.2650604 , -0.03124089,  2.20249462,  1.92312479,  1.79853046,
        0.34615821,  2.40558958,  1.38724685,  1.93067467, -2.02006483,
        2.51466513, -1.69929302, -4.28200579, -0.50659752,  0.8822037 ,
       -0.76387042, -1.60219765, -1.00511503,  2.64004135, -0.96999538,
       -1.05348206, -1.60714805, -0.45764148, -0.16043666,  0.83848476,
       -1.58729136,  2.69936609, -0.61684817,  0.75501013,  5.10874367,
        1.7216779 , -2.50563574,  0.52867949,  0.54515022, -2.35813141,
        1.03929389, -2.29042101, -0.02993213, -2.14485145, -0.58913094,
       -0.06696092,  4.23157644, -0.22475457,  3.94311333,  1.68965018,
       -0.60237879, -0.25739977,  0.18837139,  1.14095509, -0.12764181,
       -0.25422212, -0.6406033 , -1.57409215, -0.52566206,  3.67147112,
        3.36728048,  0.30733851, -2.33414006, -2.37597275, -2.73833585,
       -2.01341677,  3.18404078,  2.83087564, -0.32269955, -1.48062372,
        2.35569429, -1.05228353,  2.91340923,  0.84877425, -0.20410222,
        1.27867138, -2.51344132, -3.00846028, -1.63148355, -2.16357446,
       -1.32052648,  2.84044433,  1.5784142 ,  1.01167321, -0.20312764,
        1.2940191 ,  1.01975954, -4.38478088, -1.23287034,  1.22228992,
        1.41435599,  1.57121336,  0.43894276,  2.24284029, -2.37513947,
        0.33936191,  0.86173981, -1.00272   , -3.19122005, -3.12604761,
        0.55345047,  3.27924156, -0.78001207, -0.45040447, -2.32236171,
       -0.20315988, -0.23488678, -0.78342438, -2.08774161, -2.06702375,
       -0.78399032, -2.13238287, -0.1578148 ,  1.02030218, -0.11598753,
       -3.1636548 , -6.10387754, -1.21764994, -0.16297463,  0.85995901,
        0.96827263, -0.30010667, -2.26333213,  1.11997318, -2.74505687,
        0.29297709, -1.68454266,  0.69758189, -1.25247765, -0.7590673 ,
        2.64145947, -3.19733477, -1.21945608,  2.84354711, -3.3405087 ,
       -2.7476728 , -1.02430582,  0.77804589,  0.10777152,  3.11511087,
        2.32725859, -3.4670341 , -3.78618336,  2.28175139,  0.0708994 ,
       -0.14402823,  1.21784174,  3.77125406,  1.35173428, -1.18100071,
        3.29114318,  0.71586186,  0.47700319,  0.90813082,  2.50855565], dtype=float32), array([-5.29162884, -1.03840721,  2.33764315,  3.90665007,  1.06645155,
       -0.9235909 , -0.32600185, -5.18166161,  3.63203478, -0.64246166,
        0.51835406,  6.21572208, -2.75725746, -5.07292986, -0.30904967,
       -0.23715201, -1.1703887 ,  0.5372479 ,  2.65873575, -2.46870804,
        0.51395518,  0.24979945,  1.68825269,  3.61470723, -0.10844527,
        2.83038259, -1.74160016,  0.85976851, -0.15992576, -0.9622727 ,
        0.14117321,  3.05937934,  1.15220714, -0.65695071,  2.21300912,
       -1.15734971, -1.34446418, -1.15832067,  2.65691257, -0.34823301,
        2.08181214,  1.49625289,  2.47353625,  0.31342041, -3.55206394,
        0.24805915,  0.54523075, -0.27330443, -3.27907324, -0.33130461,
        0.3071425 , -0.04284231,  2.19331908,  1.91868865,  1.79952931,
        0.34985414,  2.38870001,  1.39170969,  1.92358601, -2.00881338,
        2.5345335 , -1.71325386, -4.28633976, -0.51770943,  0.89549702,
       -0.7776531 , -1.63298428, -1.03272164,  2.61697483, -0.96388173,
       -1.06587589, -1.60863197, -0.45275068, -0.17989023,  0.83104718,
       -1.56525445,  2.73247671, -0.59628117,  0.76936018,  5.16722822,
        1.75516212, -2.52317882,  0.52665746,  0.52839571, -2.40554309,
        1.07834864, -2.30939007,  0.02028345, -2.16944695, -0.583498  ,
       -0.04886445,  4.25405407, -0.27505875,  3.98815823,  1.70031905,
       -0.64415133, -0.23970565,  0.22610384,  1.14984798, -0.12432323,
       -0.2630305 , -0.67591107, -1.59148419, -0.50036669,  3.668571  ,
        3.39108539,  0.31772014, -2.3424263 , -2.36270499, -2.75345135,
       -2.01143813,  3.19908571,  2.85892248, -0.33336708, -1.51990438,
        2.34167004, -1.06792045,  2.92712235,  0.85464358, -0.20196299,
        1.30182564, -2.52588654, -3.02185178, -1.63231421, -2.16270065,
       -1.35916579,  2.87363434,  1.57015109,  0.996337  , -0.23174988,
        1.3069973 ,  1.00715208, -4.40210342, -1.25002277,  1.2130574 ,
        1.44834197,  1.60486984,  0.46447074,  2.22494769, -2.41074491,
        0.34875336,  0.89247882, -1.01683259, -3.20676255, -3.13087845,
        0.52772051,  3.27979755, -0.80573028, -0.48327997, -2.33267736,
       -0.20906124, -0.19877496, -0.7884981 , -2.10722709, -2.06067801,
       -0.75520504, -2.14104486, -0.15044455,  1.0254786 , -0.09662551,
       -3.17800307, -6.12550306, -1.22966003, -0.14464845,  0.86447001,
        0.9821353 , -0.27542421, -2.2742064 ,  1.10206759, -2.75883555,
        0.33534116, -1.6679405 ,  0.71829414, -1.25056684, -0.76289511,
        2.67228222, -3.21524286, -1.22811782,  2.87756252, -3.33876514,
       -2.77817988, -1.06485474,  0.7740016 ,  0.08606153,  3.11972785,
        2.31168294, -3.46544218, -3.77784061,  2.30978322,  0.07119432,
       -0.15300019,  1.24443793,  3.76490784,  1.38211191, -1.21331286,
        3.31508994,  0.70634001,  0.4813987 ,  0.94554001,  2.50031805], dtype=float32), array([-5.61048698, -1.00554538,  2.2856164 ,  4.05500269,  1.16523778,
       -0.93858957, -0.43966046, -5.44370651,  3.82945776, -0.61051637,
        0.56126511,  6.73443794, -2.73953676, -5.38633776, -0.1814172 ,
       -0.32012075, -1.23801994,  0.70267862,  2.84217834, -2.59042788,
        0.59294271,  0.40769935,  1.85823464,  3.67204165, -0.30467698,
        2.9129734 , -1.64906967,  0.86452204, -0.25339064, -1.11244106,
        0.00922473,  2.97268844,  1.28798926, -0.71865344,  2.29445791,
       -1.17116475, -1.55951965, -1.19580114,  2.85303354, -0.32859907,
        2.19548559,  1.51273954,  2.63962173,  0.4325619 , -3.70374751,
        0.31042466,  0.59435117, -0.35390288, -3.59943461, -0.17720789,
        0.15914585,  0.11398952,  2.48903632,  2.06088829,  1.94370878,
        0.18240073,  2.56293583,  1.35258019,  1.99517202, -2.21917319,
        2.73360467, -1.9004091 , -4.42358685, -0.52136785,  0.97637248,
       -0.85860163, -1.7256918 , -0.9105947 ,  2.76024818, -1.09915709,
