[array([ -3.77633993,  13.51936281,   1.44049889,   2.58632155,
         4.82865065,   0.45819919,   7.63721139,  -3.65866727,
        -4.88290252,  -2.88058744,   0.66578761,   5.52323504,
         2.93968379,  -3.93891682,  10.02341779,   2.88458876,
        -9.09455094,   4.49737116,  -9.88992026,   1.43620964,
        17.50409573, -13.88699909,  -3.77425221,  11.03640848,
       -16.1618875 ,  10.98815412,   5.53459937,   2.64534075,
        -8.80060156,  -5.51814675,  -1.07531731,   7.17363862,
         0.90496921,   9.36254775,  -0.24454862,   6.72496499,
         0.63707581,   8.08119286,  -0.17712607,  -0.24169405,
        -6.00268523,   2.00534176,   7.71346143,  -2.02570764,
       -12.48611146,   5.3099064 ,  -2.97140326,  -0.07826045,
         8.91354571,  12.99456666,  -3.21139415, -16.0720526 ,
         9.00352995,  -3.31484629,   4.0783164 ,  -5.43141881,
        -1.66563459, -11.78562206,   6.79328904,   2.21959532,
        -4.48301418,  -0.6927861 , -10.70605837, -13.54133751,
         5.20507126,   2.17425481,  -6.59789348,   1.53802818,
         9.34924306,  -3.87238214, -10.92947142,   7.42131332,
         2.5342205 ,  -8.77573134,   7.45398266,  -8.31772889,
         6.21549087,   6.56143328,  15.31325119,  -2.81398702,
         4.53696343, -11.71335846,  17.97259656,  -6.46570097,
         0.30328055,  -8.71065499,   3.09456497,  16.64651915,
         3.66000732,  10.84947875, -11.45400194,  16.5443912 ,
         8.03617828,   0.07773717,   5.10826751,  16.2571011 ,
        -3.8506354 ,  -1.7893568 ,   1.50783377, -22.39302551,
         6.20740762,   4.54946296,   7.62362851,  -6.46684675,
         6.19477428,  -5.75630366,  15.65040596,  17.65497031,
        10.92280685, -14.76234653,  -6.94102032,   8.23213418,
         6.39495649,  11.54436678,   5.44579528, -13.88724225,
         8.39183604,  -2.36652723,   7.15939299,   3.87058253,
        -3.62360725, -14.86019134,  -4.17081851,  10.05282753,
       -10.86969448,   1.13578632,  -0.38919445,  14.40983802,
        -8.24848107,  -2.42694776,   7.62371375,  -8.62148747,
         2.38303486,  11.81394152, -15.79780486,   0.29752111,
        18.15620061,  -3.81943232,   6.62711027,   3.1587582 ,
        -8.55639196,   0.77519315,   7.82232002,   2.62081347,
       -15.74262097,  22.10851859,   9.65166555,  -9.69906289,
        -9.85520318,   7.31011691,   8.70864095,  11.42673971,
        -0.23730571, -14.26968384,  -3.01979143,  -9.09281508,
         4.82905669,  -0.37500664,   0.04350962,   3.13048235,
         8.04370516,   4.85756943,   0.21888815,  -0.30666995,
        -4.5668106 , -11.86855451,  20.03667288,  -8.38931189,
         3.79855153,   6.8503687 ,   9.05750793,   9.76075673,
        -0.6439852 ,   1.45753002,  -2.41670659,   4.18773367,
         0.12004568,   3.35181495,  13.06600296,   6.75497933,
         0.78661786,   3.26281626,   7.20614012, -11.39338912,
         0.83513925,  -1.80977208,  -7.73501985,  -3.79002886,
        15.34419789,  -2.71253042,  -6.67506794,   3.65274608,
       -14.04453031,   5.48327472,   0.95954875,   3.00716403,
         8.57694468,   5.89459446,   8.14498004,  18.48648332,
         3.24130112,  -1.90427683,   9.45276656,   7.08440238,
         1.43075099,  -7.03592204,  -5.90055266,  -8.02745143,
         7.45913075,   2.99507649,  -1.45006674,  -5.89463146,
        -4.12181351,  -2.36452574,  -0.52765077,  -4.86258999,
        -7.61888746,  -6.79193115,  -5.50090451,  -1.37858071,
       -15.89268279,   7.92117845,  -4.09436495,  10.90532871,
        -8.29799619,   7.21948181,  12.80404563,   4.23990411,
         7.47816567,   9.62587223,  10.28957766,   5.55602696,
        -2.53862241,  -0.70111599,   1.40711674,   8.23064744,
        -4.54209004, -12.33557388, -10.19399336,  -7.1103153 ,
         3.60275553,  -4.26085627, -15.10469763,  -3.36444301,
       -19.20157187,   1.78466728,  12.50153129,  26.26740121,
        -6.16440774,   6.65838273, -15.11461453,   0.90920089,
         1.47924339,  -5.62880463,   0.21502676,   6.4902593 ,
         0.65508608,   5.44222611,  -6.31911217,   9.93475247,
         7.70979876,  10.62604323,   5.65211675,  10.11730588,
        -0.46418679,  -8.25339261,   7.99247996, -14.62615304,
        -6.20360751,   7.93637692,   5.00936117, -17.18237665,
         1.50458045,   2.07888494,  13.21427145,   7.3306921 ,
        -0.82335971,  10.81330731,  18.19536337,  -0.54562441,
        -9.82394129,   5.09414478, -11.48355176,  -3.0974737 ,
         4.23853234,  -4.59446268,  -9.51920675,  11.19994482,
        -6.97679397,   4.95059818,   0.46676807, -17.73189104,
        17.02420052,  10.53318   ,  -7.1136086 , -11.08272611,
        10.4523019 , -10.05627611, -12.49286061, -11.24467527]), array([ -8.25933303e+00,   3.08416931e+01,   2.93396915e+00,
         6.73735560e+00,   1.10062763e+01,   5.45163456e-01,
        -3.16723910e+01,  -5.96078614e+00,  -1.21523150e+01,
         3.32882575e+01,  -4.80744172e+01,  -2.75168583e+01,
        -4.65279673e+01,  -1.77549526e+01,  -5.73809691e+01,
         5.88939290e+00,   4.06455948e+01,  -4.75232018e+01,
         7.10095150e+01,   2.72176212e+01,  -5.11064270e+01,
        -2.78083928e+01,   9.31622540e+01,  -1.75891780e+01,
        -7.88625180e+00,  -5.23674401e+01,  -4.11532831e+01,
        -6.72128369e+00,  -4.06800738e+01,  -9.14594392e+01,
         5.54921582e+00,   4.86675396e+01,  -2.28081398e+01,
         3.26409172e+01,   1.32652509e+00,  -1.24640697e+01,
         9.61747264e+00,   5.18436486e+01,  -4.61440269e+01,
         3.31312803e+01,  -2.01622146e+01,  -2.87454478e+00,
         8.49216432e+01,  -8.64903115e+01,  -4.69113533e+01,
         3.56442684e+01,   5.26225756e+01,  -5.57398405e+01,
         4.95802301e+01,   7.35539509e+01,   5.31866866e+01]), array([ -22.31193742,   32.40036986,   13.04752809,   19.20003391,
         27.86250109,   -2.67013346,   30.79126906,  -24.15477804,
        -30.22501499,   -7.50996669,    8.08266313,   32.40845215,
         10.12453106,  -28.14174107,   43.85338765,   17.01125118,
        -34.83740268,   26.52813157,  -42.64928877,    1.14714711,
         83.15782506,  -54.62414164,    6.28408756,   62.48594755,
        -83.82415709,   40.0073478 ,   22.25421203,    8.53102947,
        -40.18917138,  -27.72671449,    3.60899199,   43.05638586,
         12.83211245,   36.48145845,    3.40643744,   32.1543383 ,
          0.55639582,   33.22805774,  -10.62126074,    8.31952203,
        -31.39816522,    0.37017835,   34.4985164 ,   -7.86373545,
        -53.79546685,   41.95812564,  -13.31010996,  -11.46571793,
         44.89786722,   56.05933846,  -12.93675327,  -66.31807776,
         38.93259067,  -16.04001598,   28.35840827,  -26.22254769,
        -15.80278555,  -56.72044333,   22.11833758,   17.89866176,
        -29.23215134,  -15.90688903,  -49.33799377,  -64.52491372,
         32.96164789,   25.12624738,  -29.80948743,    8.7382276 ,
         40.93468096,  -31.70676776,  -44.33617977,   35.48601999,
         -8.48085404,  -42.30232346,   38.58857734,  -43.86018551,
         30.29930931,   24.26829722,   72.2100086 ,  -18.72613672,
         24.39310976,  -49.35014776,   87.1615823 ,  -37.04797037,
         -0.3024473 ,  -39.7500921 ,   16.32746454,   85.83234999,
         12.28913847,   60.38302417,  -64.18678437,   81.45811448,
         27.22995184,   -5.98417301,   16.54240284,   93.98361177,
        -19.46477699,    5.39926326,    5.83388645,  -96.1141679 ,
         27.5575496 ,   22.58268839,   31.76735907,  -26.13613247,
         20.97879817,  -37.09173849,   73.53251136,   73.88967121,
         42.56424859,  -49.84493051,  -23.77350076,   36.67177418,
         29.88334436,   52.99699861,   20.13725634,  -52.31346521,
         47.55329828,  -10.55889221,   28.97474823,   15.43447559,
         -4.64633816,  -63.16769722,  -16.29879689,   48.31858618,
        -51.04569945,   17.97818772,   -4.23739307,   71.50616612,
        -33.78255386,  -10.92312148,   31.48031656,  -23.7339667 ,
          4.64656787,   57.36331317,  -72.31905116,  -10.24985841,
         79.68225316,  -19.46605024,   36.14039396,   10.33382712,
        -44.36000913,   -4.89182126,   33.73747548,   -4.25976163,
        -64.96400469,   96.67079583,   40.69950728,  -52.69536785,
        -36.39937801,   25.13825172,   26.56284772,   57.18065053,
         -7.70818517,  -63.49479612,   -4.97789071,  -39.60390424,
         19.96914105,   -8.86101935,    9.86611249,   19.81470799,
         24.44046859,   27.8428659 ,    0.75680417,    6.82830454,
        -28.03285289,  -51.97567697,   81.883292  ,  -51.74565493,
         28.56366932,   34.34304587,   48.38700248,   36.83867942,
        -13.74915608,   -3.034357  ,  -19.16440998,   10.68747631,
          3.76999562,   12.50981314,   68.94557429,   31.5453054 ,
         -2.63921649,   10.26539723,   33.09597096,  -54.85054498,
         -7.31372319,   -3.00602473,  -34.65495026,  -15.66846383,
         70.2189164 ,  -16.85935934,  -16.61593956,    4.94426118,
        -61.77349292,   17.03013921,   13.66409096,   18.64345822,
         45.90659849,   28.45730393,   34.75872935,   89.26005736,
         18.86005375,   -9.58829255,   41.882516  ,   40.72640816,
         -4.15901402,  -29.00403079,  -37.83489829,  -36.77390911,
         47.05337444,    6.00729476,  -10.45969809,  -16.03187729,
        -28.59415406,  -16.54793852,    2.59550219,  -17.14165524,
        -44.03372771,  -29.99338956,  -26.69203757,   -2.29142774,
        -71.44144986,   40.50412708,   -7.66618999,   50.47801051,
        -30.36160503,   20.87998201,   54.65080456,   19.19506292,
         33.15393139,   44.94969246,   57.04442868,   16.90722365,
        -10.44748489,   -5.17620424,    5.6950483 ,   34.19149603,
        -22.58734816,  -56.95807531,  -57.95432452,  -27.18967299,
         10.52338497,  -14.61032405,  -79.46444848,  -19.66833216,
        -91.6735043 ,   -0.75175403,   56.17250485,  125.7019731 ,
        -13.18571104,   38.40204726,  -71.50024687,    6.21622336,
         -1.69176576,  -35.32901133,    6.97564702,   32.53212935,
          6.65352642,   13.1204584 ,  -31.85623636,   47.67672033,
         27.91594152,   45.11886409,   17.5253743 ,   54.41210297,
         -5.4960757 ,  -38.991527  ,   46.48867502,  -70.51363358,
        -26.34177108,   48.14585652,   26.20583686,  -89.48087492,
         16.10495785,    5.35361299,   50.41053708,   39.96370912,
          6.51233418,   40.34908417,   87.88725333,   -5.06229485,
        -46.23460342,   21.87535643,  -31.720652  ,   -3.0942507 ,
         12.52528752,   -8.6687781 ,  -47.81536903,   44.91096813,
        -29.99414592,   19.83648868,    1.7329053 ,  -83.32448627,
         85.5456005 ,   44.64737117,  -33.64123137,  -51.55921226,
         54.8248937 ,  -48.27201911,  -71.50677059,  -51.24961494]), array([  3.3568511 ,  -2.67538783,  -5.18611546,  -4.86327961,
        -4.02514245,  -1.05880782,   1.31535545,  14.24940065,
        10.88538341,  11.20129527,  -5.77431185,  -0.54071825,
         6.62664691,   1.32222271, -12.30864059,  -0.50938407,
        19.31884082, -13.00331788,   3.03764511,   2.08293789,
       -14.00108026,  11.09859254,   3.6732817 ,  -3.76106967,
        17.24122631,  -8.53994903,   0.70740257,  12.13345544,
         2.02500695,   8.36727833, -11.07568667,  -5.94902591,
        -3.24475552,   4.56051401,  -4.96929333, -10.35489052,
        -1.94042193,  -3.43203649,   2.29071131,  -6.14142759,
         6.2508669 ,  -1.77007048,  -7.51793785,   1.35969726,
         8.52632246,  -5.75413336,   6.24843302,   0.76895381,
        -9.25477688, -10.8000382 ,  -4.74622725,  23.19097913,
       -10.59939057, -11.73302515,  -4.70235892,   6.63032895,
         4.44490282,   6.56826969,   3.69734071,  -2.92258942,
        -6.18993693,  -3.26792565,   4.45238375,   3.84799003,
       -10.39976067,   4.25386217,   1.7470857 ,  -0.9057373 ,
        -4.95729454,   4.28913137,  -0.24816908,  -2.16313706,
         0.42555594,   5.11223644, -12.18905921,   4.64374461,
        -7.62918248,  -0.73306696,  -6.66333284, -10.70694305,
         3.63153773,   4.73627789, -15.21279561,   3.5134668 ,
        -0.8712698 ,   1.54017461,   7.17584792, -12.17186022,
       -10.12104688,  -6.76062804,  -0.82138958, -19.16924308,
       -10.51575519,  -4.34468514,  -1.81789516, -14.36512339,
        -1.99779284,   7.39068568,  -5.08872717,  13.02565809,
         2.25211214,  -2.8947632 , -10.37664855,  12.9398719 ,
        -6.40651782,  -3.12538514, -10.56260153, -12.65921183,
        -6.23185846,  13.6877532 ,   1.51363465,   5.02447184,
         4.64666576,  -5.77496835,   5.59384284,  10.60407877,
        -2.48374507,   2.34167651,   5.35542916,  -5.16298251,
        -3.20493341,   2.03443684,   2.82143051, -14.82118659,
        14.23282064,   6.31310421,  -0.42408542,  -7.18624518,
         3.18021983,  10.37549668, -11.3335685 ,   6.65782291,
       -12.95933035,  -1.2925409 ,  14.1494874 ,  -1.53511127,
       -10.95604312,  11.92815714,  -6.12643589,  -2.01083327,
         6.22441922,  -1.56894194,  -1.19563842,   1.62929339,
        20.14311698, -14.03123913,  -5.42110492,  10.41065427,
        15.4478818 ,  -3.75214383,   3.88162614, -17.79655464,
        -2.38798971,   3.23796217,   5.98707109,  13.03196612,
        -1.58689855,  -1.12611089,   5.24167803,  -1.71007017,
        -8.82415073,  -3.93193671,   9.52700786,  -9.22299431,
         9.39863676,   9.69825292, -12.56689684,  10.29200146,
        -2.14622311, -10.61564603, -14.46213573, -12.90398174,
        -4.86982196,  -6.62544872,   3.84924026,   0.27200076,
         5.80936752,   5.57879111,  -7.58772259,   2.05651123,
         9.00523336,  -2.94613384,   9.06386416,   4.93269703,
         4.37884033,  -0.79253371,   7.05910673,   0.28511016,
       -20.23154561,  -0.19311948,  -3.02644191,   5.49465939,
         7.16780319,  -0.2663976 ,   1.03960483,   3.68263906,
         3.30075774,   8.87218045, -16.91626299,  -9.72553643,
        -0.57740345,  -2.54741802, -10.86593562, -10.57436154,
        -0.24661954,   2.68953001,   5.57595116,  14.28713864,
        -6.90807142,  -5.71113253,  -4.38424728,   2.25092793,
        14.5821655 ,   3.23910375,   1.16194485,   6.44279047,
         7.92209836,  -1.47941113,   6.09473115,  -2.84006488,
        -0.38022848,   0.25710023,  10.15937586,   0.32434209,
         2.95299152,  -4.92654778,   1.29084179,  -3.54447294,
       -12.37702908,  -9.85689758,  -5.06805537, -13.33763854,
         2.93149165,  -9.65067365,  -0.66296605,  -9.05603604,
         0.05839866,   9.87115541,   8.4835374 ,  -3.387827  ,
         8.41588594,  -4.56404618,  14.05874189,   1.85740116,
        21.28118918,  -1.14576492, -13.77569827, -27.68532032,
        10.64708036,   2.08983557,   2.47139885,  13.08355728,
        -2.21690565,   8.62400847,  -1.36739866, -10.3809651 ,
        -2.95755253,  -9.52093905,   5.07208123,  -9.86491749,
        -9.00150831,  -7.94473751,  -6.54397143,  -3.52002806,
        -0.35895093,   0.14469137,  -6.11218288,  18.89388688,
         3.8854737 ,  -0.4919097 ,   1.36464757,   6.13615153,
         4.58251804,   7.20881157,  -7.08399481,  -4.14418943,
        -2.85289491,  -7.42919985,  -8.19866071,  -3.92050786,
         3.47910498,  -2.34126239,   4.87491879,   6.1534811 ,
        -3.86861818,  -0.04495846,  -3.02695318,  -7.13445428,
        -7.79413397,  -7.6766184 ,   4.07595501,  14.78675105,
       -17.09672528,  -3.46851473,  -0.7576105 ,  13.77387339,
        -6.95828513,   4.30932836,  11.41323441,   8.27693471]), array([-10.40275089,  31.10126174,   7.10363217,   8.07733267,
        26.90454551,  -8.88713669,  43.32914813,   9.8938589 ,
        -9.57258891,  21.30304135,  -0.87935606,  40.68314211,
        36.95236166, -37.57726202,  23.45893376,  18.76249697,
         5.62331096,  -2.93576448, -45.98603973,   5.92754898,
        71.64250398, -40.63576402,  19.16954112,  62.75423712,
       -62.95287961,  34.86335857,  21.87954392,  42.81172749,
       -40.35286893, -13.82608489, -18.80742596,  38.60251827,
         4.72323717,  53.70394241,  -6.93037253,  23.95302871,
        -4.54834999,  31.55657366,  -3.35289544,  -4.06260117,
       -19.42027225,  -5.2186805 ,  22.47871202,  -6.40052827,
       -38.72818631,  36.66278264,  -2.22406505,  -8.54206039,
        33.57117745,  46.20427411, -23.3214409 , -25.29361315,
        18.74334586, -44.76258819,  20.14746626, -14.5691427 ,
       -17.08106283, -49.33762901,  32.6127912 ,  14.338619  ,
       -54.77666494, -31.0524103 , -44.28637458, -65.66887334,
        19.74630838,  42.03120222, -32.80102479,  10.45848109,
        38.67522215, -23.33558926, -50.66647909,  47.18397968,
       -14.84072277, -34.87175615,  12.05547761, -49.66573681,
        23.47296   ,  29.05486356,  67.91185009, -42.51311145,
        34.73999522, -54.62803942,  75.14050236, -43.80633532,
         3.5689694 , -39.82422285,  35.94116744,  78.3231688 ,
        -8.55897438,  56.35470503, -82.13060264,  51.87428681,
        15.1014472 , -16.33323852,  13.33317238,  84.97770757,
       -23.81691964,  28.04916575,   0.56034689, -81.64744671,
        40.3092846 ,  25.59495452,  15.90781972,   6.93578384,
         4.23387925, -48.43098151,  65.70497415,  59.00055811,
        39.48154572, -29.95773078, -30.2535266 ,  56.21670953,
        44.86184558,  52.55031812,  35.83541461, -35.55029634,
        47.26544939,  -5.30221045,  41.77016623,   8.25846656,
        -9.71853005, -62.26922032, -17.24514532,  36.09926288,
       -25.96840712,  33.82041715,  -5.05127835,  62.07097409,
       -31.34530831,  13.66992374,  12.21823476,  -4.95657289,
       -25.60564346,  69.01546823, -52.68411125, -17.70895926,
        69.61653251,   5.55255851,  16.44234741,   4.60914334,
       -43.82050471,  -9.75688267,  39.4675137 ,   2.70747943,
       -25.64481444,  82.07605948,  33.67976655, -35.96764596,
       -11.01150918,  24.74721243,  42.92381119,  26.40218018,
       -11.91853501, -70.94314427,   3.07919263, -22.31931185,
        21.18871969,  -8.95370236,  25.73237436,  26.83819438,
         8.18216318,  19.62733548,  24.79312689, -17.7800962 ,
       -11.69660948, -37.61903068,  72.79322289, -42.422779  ,
        30.5138221 ,  11.2456608 ,  24.80937263,   6.8000959 ,
       -28.09337344, -25.25931468,  -9.29420931,  16.01174924,
        22.46123731,  28.10516689,  68.07449606,  46.64439648,
        12.37530515,   2.23049463,  58.9050377 , -50.50966208,
        -4.65598385, -11.08903577, -27.77433376, -14.77242422,
        40.64788855, -21.6982625 , -24.64656431,  22.03554444,
       -55.18877567,  24.42009681,   8.59831174,  30.84066017,
        62.94193494,  58.67471569,  -0.52207648,  90.33349937,
        19.56537329, -22.78080471,  25.52749678,  23.15070748,
        -1.28795553, -32.19724306, -23.08316033,  -7.54544539,
        41.29420415,   1.28698316, -21.76809814, -14.04699276,
         6.7282059 ,  -6.75739618,   8.33887335,  -3.48598011,
       -34.71038377, -38.30631896, -17.40418367,  -7.22125646,
       -88.57364448,  44.26404801,  10.32116668,  68.60382889,
       -26.90356816,  15.28145702,  71.27265138,  15.57914256,
         8.56790117,  33.98201431,  53.03636258, -12.89892595,
        -6.99108311, -24.2225883 ,   4.00636399,  23.80762495,
       -24.2499357 , -43.28408564, -50.03083901, -39.74047535,
        32.26274301, -28.63788001, -61.66012591, -16.52721511,
       -59.11991313,  -7.56217667,  33.97331957,  90.80996064,
         9.27838039,  54.35697985, -84.69920179,  36.74132366,
        -1.66691388, -23.64862595,   1.65010622,  16.09939079,
         1.52037655,  -5.19936553, -27.90179984,  28.70203814,
        10.84744704,  36.62621695,  10.01017854,  55.85442834,
        -4.32220801, -43.33427787,  35.4804944 , -45.76685616,
       -21.54231561,  57.59995408,  29.78831132, -95.92720721,
        27.70524003,  23.04241201,  44.02775253,  38.95416181,
         3.41635184,  38.21088786,  85.66337495, -16.52562123,
       -49.55098952,  21.88196966, -26.6314492 ,  11.00354484,
        11.03951319, -16.95006348, -72.95387209,  39.2624839 ,
       -51.55174565,  12.80181289,   6.40701544, -69.65819368,
        53.17271156,  43.33789889, -41.10687782, -31.11288314,
        47.95069173, -44.4278616 , -54.82413908, -46.242429  ]), array([ -2.14648763e+01,   8.41375019e+00,   1.22438105e+01,
         1.75241092e+01,   1.12772285e+01,   2.97252625e+00,
        -1.62919446e+00,  -4.34754416e+01,  -3.35708244e+01,
        -4.23264953e+01,   1.50199170e+01,  -2.40111097e+00,
        -2.97339646e+01,   2.74305750e+00,   3.28870646e+01,
         6.76006031e+00,  -5.75349665e+01,   4.02302795e+01,
        -1.00007540e+01,  -2.30898466e-02,   3.45947526e+01,
        -2.61172911e+01,  -1.34147273e+01,   1.30664569e+01,
        -4.31984999e+01,   1.73602271e+01,   6.44354677e+00,
        -3.90798798e+01,  -9.13897335e+00,  -1.91434366e+01,
         2.59128255e+01,   1.80681518e+01,   1.61330860e+01,
        -6.64271555e+00,   1.73833868e+01,   1.28912708e+01,
        -1.47252247e+00,   1.00713762e+01,  -2.83022527e+01,
         1.78108481e+01,  -2.29972526e+01,   7.03434521e+00,
         2.07110906e+01,   4.08188890e-01,  -3.06239291e+01,
         1.48268370e+01,  -1.44275064e+01,  -1.25825632e+01,
         2.98073511e+01,   2.82697978e+01,   5.76841216e+00,
        -6.46834954e+01,   3.15513195e+01,   2.68395543e+01,
         1.54551219e+01,  -2.00625124e+01,  -7.19969222e+00,
        -1.97273369e+01,  -7.29240895e+00,   1.21857534e+01,
         2.60808122e+01,   5.87583444e+00,  -1.88320247e+01,
        -1.67369989e+01,   2.72783616e+01,  -1.97230923e+01,
        -7.90805349e+00,  -3.13074486e+00,   1.45351791e+01,
        -1.24132728e+01,  -1.49522230e+00,  -8.03775772e+00,
         4.08792454e+00,  -1.08847928e+01,   4.35456176e+01,
        -7.69023276e-01,   1.46152219e+01,  -5.78919046e+00,
         1.67391771e+01,   2.03133574e+01,  -9.03286517e+00,
        -3.71647279e+00,   3.79449000e+01,   5.39956997e+00,
        -6.75787271e+00,  -2.05291561e+00,  -2.07963972e+01,
         3.49715542e+01,   2.12576173e+01,   1.80408029e+01,
         1.55917246e+01,   6.11747501e+01,   2.71724895e+01,
         4.87292934e+00,   7.81146147e+00,   4.04360145e+01,
        -5.98760668e+00,  -2.58442350e+01,   6.69836008e+00,
        -3.96352861e+01,  -1.72807335e+01,  -1.51281753e+00,
         2.61971571e+01,  -4.35536369e+01,   3.68331182e+01,
         5.79571931e+00,   2.73429100e+01,   2.98866044e+01,
         2.63700507e+01,  -3.78012902e+01,   5.26544685e+00,
        -1.05733952e+01,  -1.03118722e+01,   1.97522054e+01,
        -1.47715592e+01,  -3.36614360e+01,   8.49547652e+00,
        -1.70740878e+01,  -1.27035799e+01,   9.86225074e+00,
         2.03605904e+00,  -1.35615071e+01,  -6.63320572e+00,
         2.91867001e+01,  -3.24951787e+01,  -1.63786666e+01,
         6.43164429e+00,   3.04477161e+01,  -5.79980801e+00,
        -2.40733730e+01,   3.17376763e+01,  -3.47444916e+01,
         3.11496510e+01,   1.83019368e+00,  -3.90111835e+01,
         1.16304389e+01,   3.51488415e+01,  -3.17830708e+01,
         3.45028330e+01,   1.13753992e+01,  -1.48220756e+01,
         5.19505848e+00,  -1.10509657e+01,  -8.96614450e+00,
        -5.69865619e+01,   4.07882439e+01,   1.81031191e+01,
        -3.76182343e+01,  -4.19042295e+01,   5.25541650e+00,
        -1.50294351e+01,   5.23681681e+01,   6.31355792e+00,
        -8.53207233e+00,  -1.87436998e+01,  -2.60472022e+01,
        -4.63252854e+00,   1.36102534e+00,  -1.14247962e+01,
        -7.53678013e-02,   2.07610438e+01,   1.69139101e+01,
        -2.67371359e+01,   3.62497546e+01,  -1.99844551e+01,
        -2.68219197e+01,   3.06164515e+01,  -2.53891760e+01,
        -6.82736954e-01,   2.96880111e+01,   3.50959092e+01,
         4.01746974e+01,   9.80989779e+00,   2.35622973e+01,
        -1.17895135e+01,   5.29425354e-01,  -2.51122455e+01,
        -8.84821586e+00,   2.35385543e+01,  -1.57642472e+01,
        -1.71026661e+01,   1.21744099e+01,  -2.12652453e+01,
        -1.16545806e+01,  -5.46815376e+00,   5.47855841e+00,
        -8.67593691e+00,  -9.59450305e+00,   5.14792207e+01,
         1.43541601e+00,   5.73171994e+00,  -2.53005631e+01,
        -2.65160849e+01,  -1.35287990e+00,   9.81802337e+00,
        -5.16690282e+00,  -1.06095189e+01,  -3.60400949e+01,
         4.74033677e+01,   2.10419040e+01,   1.25974190e+01,
         5.22888616e+00,   2.02104099e+01,   3.15084289e+01,
        -5.18642817e+00,  -9.18647116e+00,  -2.73540314e+01,
        -4.37859052e+01,   1.37535521e+01,   5.71712289e+00,
         2.30733727e+01,  -4.23432505e+00,  -4.70446604e+01,
        -1.73989882e+01,  -7.19339869e+00,  -2.67455766e+01,
        -1.50055418e+01,   9.58879160e+00,  -2.37537391e+01,
         1.43070129e+01,  -6.14303498e-01,  -6.94434443e-01,
        -2.47287695e+01,  -1.13392470e+01,  -1.70916282e+01,
         1.01128134e+01,  -2.25423255e+01,   9.09097382e+00,
         4.14351259e+01,   2.43116288e+01,   1.61381302e+01,
         4.20072218e+01,  -9.16636003e+00,   2.25455476e+01,
         1.50417124e+01,   2.98500542e+01,   2.18441149e-01,
        -3.23167698e+01,  -2.78611848e+01,   8.07309042e+00,
        -2.77686602e+01,   9.54397623e+00,  -4.01245468e+01,
        -1.44398121e+01,  -6.67381718e+01,  -2.20168468e+00,
         4.36244359e+01,   7.68517159e+01,  -2.42735570e+01,
        -1.54343505e+00,  -1.62879302e+00,  -3.56210092e+01,
        -1.47193298e-01,  -1.05808028e+01,   7.71042607e+00,
         3.14236105e+01,   1.15755507e+01,   2.23659978e+01,
        -9.89149379e+00,   3.74075640e+01,   2.51799971e+01,
         1.66666433e+01,   4.46089088e+00,   1.12405733e+01,
        -7.66041756e-01,  -7.64102783e+00,   1.76129298e+01,
        -5.13557922e+01,  -4.58952523e+00,  -2.77132811e+00,
        -5.23033186e+00,  -2.08483019e+01,  -7.12848536e+00,
        -1.97395621e+01,   2.08084691e+01,   1.67343122e+01,
         3.75263797e+00,   1.82958900e+01,   2.64215747e+01,
         2.20503490e+00,  -5.30242916e+00,   5.69133281e+00,
        -1.06712558e+01,  -2.16904227e+01,   4.45163501e+00,
         7.87649770e+00,   2.59562062e+01,   1.61830221e+01,
         1.21121545e+01,   1.09692280e+01,  -1.85174563e-01,
        -4.45601140e+01,   6.03774261e+01,   5.03099453e+00,
         3.50725930e+00,  -3.17328655e+01,   3.18335025e+01,
        -2.09785287e+01,  -3.20678504e+01,  -1.41594718e+01]), array([ -9.13046677e+00,   1.58378860e+01,   1.73798636e+00,
         4.41176321e+00,   1.40232614e+01,  -3.49404718e+00,
         2.65168523e+01,   9.66180090e+00,  -3.14156771e+00,
         1.43759333e+01,  -5.66479335e+00,   2.25764232e+01,
         2.23456918e+01,  -1.83100257e+01,   1.21447731e+01,
         1.04016435e+01,   6.93966590e+00,  -3.53784931e+00,
        -2.39165036e+01,   5.04770964e+00,   3.91528209e+01,
        -1.99113875e+01,   8.67277868e+00,   3.78721823e+01,
        -2.89111175e+01,   1.85879821e+01,   1.25245560e+01,
         2.73927127e+01,  -2.53055196e+01,  -6.08136339e+00,
        -1.21971418e+01,   1.87951978e+01,   1.10890476e+00,
         3.11457179e+01,  -6.26647313e+00,   7.75868618e+00,
        -3.87387184e+00,   1.86959187e+01,   1.86380399e+00,
        -4.89954491e+00,  -9.02029762e+00,  -2.30920709e+00,
         1.27964423e+01,  -2.72181836e+00,  -2.20610251e+01,
         1.82825492e+01,   2.36898074e+00,  -4.65063768e+00,
         1.71568046e+01,   2.24410309e+01,  -1.17923580e+01,
        -6.88653739e+00,   9.69488342e+00,  -3.30960367e+01,
         1.00433655e+01,  -7.58860614e+00,  -6.35505024e+00,
        -3.13229212e+01,   1.79678704e+01,   8.14587023e+00,
        -3.19509785e+01,  -1.55143651e+01,  -2.30604582e+01,
        -4.08557523e+01,   6.29956751e+00,   2.44406503e+01,
        -1.69029264e+01,   3.71463992e+00,   2.08050028e+01,
        -1.17323662e+01,  -3.12461707e+01,   2.88350160e+01,
        -6.98665969e+00,  -1.97262785e+01,   4.73135576e+00,
        -2.47416160e+01,   9.91259738e+00,   1.76073222e+01,
