        -5.99469471,   1.29909372,   1.60096681,   1.42590892,
        -2.52534866,  -8.96591377,  -1.07863617,  -1.03488696,
         4.42710161,   2.08989143,   1.21860778,  -4.92686129,
         2.63276696,  -3.96791315,  -0.19144616,  -3.22644377,
         1.72340322,  -3.57104778,   1.76211989,   5.00475311,
        -6.89669609,   1.90974963,   5.3275032 ,  -7.32015848,
        -5.21178246,  -1.40596128,   4.71775246,  -2.25200629,
         4.66901302,   1.84130788,  -7.17298746,  -6.58516693,
         0.92058849,  -1.55705547,   1.25362325,   2.05556178,
         7.71438599,   3.88926649,  -3.97795868,   5.68654823,
        -0.07558962,   0.94851363,   0.95718879,   3.36103964], dtype=float32), array([-11.87166691,  -0.92552197,   2.24726295,   7.11105776,
         2.3043375 ,  -2.06860185,  -0.22954261,  -8.50656986,
         9.95857239,   0.15562713,   1.47339022,  11.44873047,
        -4.85394001,  -9.8445158 ,   2.03370905,  -0.06536013,
        -3.18351817,   1.80792475,   5.04870796,  -2.48851967,
         1.31618285,  -0.97299641,   3.447438  ,   4.95274591,
        -1.92310381,   6.68497896,  -0.18282914,   3.43988729,
        -3.63764596,  -1.92938304,   1.97093701,   5.26993895,
         0.29990229,   2.81843376,   1.30839419,  -2.14015722,
        -3.98234415,  -1.55189562,   6.83410549,   1.88550699,
         1.24160802,   3.38956666,   3.42782092,  -1.45559764,
        -1.59779024,   0.72729331,  -0.69678336,  -2.57540941,
        -8.56965256,   3.69209409,   1.47033095,   1.05560434,
        10.38274765,   5.4706521 ,   5.61151171,  -1.74765146,
         4.177176  ,   0.56754982,   1.42797303,  -5.60362101,
         5.31833887,  -2.25477695,  -8.81310272,  -0.90554732,
         5.34075642,  -2.9335556 ,  -2.54607296,  -0.93362993,
         4.31904221,  -0.60372663,  -1.56245351,  -6.49041128,
        -2.36632252,   2.98233628,   3.0705688 ,  -2.11878276,
         4.93049574,  -2.06078172,  -2.22047591,   5.07640409,
         6.03481245,  -4.43188524,  -2.31296873,   1.60469747,
        -9.39375687,   0.90762454,  -5.19192123,  -1.82783389,
        -2.50868273,   1.11281109,  -3.06922841,   6.68409538,
         0.30003634,   5.61791277,   5.67068005,  -1.35311651,
         0.88916886,  -1.27368021,   0.11904544,  -4.08882618,
        -0.74522644,  -4.30423355,  -3.19496894,  -1.41371572,
         8.93710613,   3.2151618 ,   4.07624531,  -5.1649518 ,
        -4.55584049,  -5.782866  ,  -4.43246698,   5.02572823,
         7.45681095,   0.42225301,  -4.61557722,   3.16996884,
        -1.2832303 ,   6.02905273,   1.00538683,  -1.56615329,
         4.42650175,  -5.15623617,  -3.56906176,  -0.18354812,
        -6.21800566,  -2.63544536,   4.25866652,   4.13040161,
         2.37464142,  -0.32819057,  -3.04019785,  -0.42746583,
       -11.85528946,   0.60282695,   1.56345415,   3.41236401,
         3.91741848,   0.63385224,   3.1595521 ,  -5.27784109,
        -0.56296462,  -1.29027867,  -0.72637331,  -2.80016899,
        -8.36371613,   1.56183505,   9.32971287,   0.25137663,
        -0.16016147,  -3.5293119 ,   2.31380105,  -2.56965542,
        -1.69626629,  -2.05955648,  -4.03851891,   0.474253  ,
        -6.66389179,   1.08483696,   1.63731539,   1.75927854,
        -2.40211439, -10.24669838,  -1.1359117 ,  -0.9497273 ,
         5.11329556,   2.66254449,   1.44816983,  -5.26654577,
         2.79413843,  -4.34921694,   0.03176039,  -3.59147501,
         1.57174325,  -4.00139999,   1.91561854,   5.3233943 ,
        -7.58860826,   2.21455479,   5.71966696,  -8.29129601,
        -5.72812939,  -1.38239479,   5.02658033,  -2.43018818,
         5.18438435,   1.78995311,  -7.58070326,  -7.26573563,
         0.67513096,  -1.81663167,   1.28735924,   2.03881025,
         8.39837646,   4.60350132,  -4.28847694,   6.41823626,
        -0.28679037,   0.83744746,   0.91977656,   4.036798  ], dtype=float32), array([-12.04392052,  -0.85444158,   2.25792289,   7.31239271,
         2.36300492,  -2.07260537,  -0.35253036,  -8.72805595,
        10.21995926,   0.1622255 ,   1.49971747,  11.67534351,
        -4.93060303, -10.14879036,   2.15883493,  -0.06850769,
        -3.25029492,   1.87928021,   5.10694075,  -2.65135098,
         1.41203499,  -0.81761354,   3.61382484,   5.13116789,
        -2.08850479,   6.77376366,  -0.18883386,   3.49311662,
        -3.77094483,  -2.03080726,   1.99871492,   5.28462267,
         0.2798945 ,   2.8479526 ,   1.30709088,  -2.2172873 ,
        -4.24068117,  -1.5040133 ,   6.99842167,   1.91970599,
         1.26955712,   3.48548746,   3.51494098,  -1.43222296,
        -1.76353502,   0.75396675,  -0.77499914,  -2.49794841,
        -8.7761879 ,   3.86034489,   1.39091158,   1.06276238,
        10.67665386,   5.5253005 ,   5.7278142 ,  -1.87134373,
         4.41371393,   0.58424485,   1.50375736,  -5.83500147,
         5.37006044,  -2.37806749,  -8.93728256,  -0.91355985,
         5.36630154,  -2.98291373,  -2.56678605,  -0.98511517,
         4.46692562,  -0.68131369,  -1.55436337,  -6.5630374 ,
        -2.4332397 ,   2.97733808,   3.23943496,  -2.14023924,
         5.10496807,  -2.23099446,  -2.22206879,   5.35017586,
         6.01911831,  -4.52338457,  -2.33299017,   1.63234162,
        -9.66331863,   0.93065983,  -5.22942781,  -1.83692586,
        -2.443995  ,   1.09717917,  -3.31998134,   6.91981506,
         0.34310493,   5.71960163,   5.8879323 ,  -1.39108169,
         0.95013529,  -1.24918461,   0.23435819,  -4.07180691,
        -0.61470193,  -4.51731825,  -3.21027279,  -1.43766379,
         9.08458519,   3.29667187,   4.20026779,  -5.25227928,
        -4.64681435,  -5.95598316,  -4.52893829,   5.12857628,
         7.66523409,   0.44045869,  -4.61498499,   3.18181348,
        -1.291484  ,   6.10333014,   1.09635019,  -1.50537252,
         4.53579283,  -5.32113695,  -3.77994537,  -0.1814294 ,
        -6.35658836,  -2.66285515,   4.43405581,   4.24564552,
         2.48711896,  -0.33687592,  -2.93240857,  -0.45381922,
       -12.08733177,   0.56177515,   1.51220667,   3.49291754,
         4.0402894 ,   0.60877836,   3.25641394,  -5.28736544,
        -0.6388942 ,  -1.31972277,  -0.69576371,  -2.91505194,
        -8.62611961,   1.59610498,   9.48775291,   0.27320415,
        -0.16416135,  -3.61608768,   2.39526391,  -2.67482185,
        -1.70399702,  -2.27307224,  -4.15295362,   0.38305268,
        -6.74478006,   1.07239568,   1.74397409,   1.74130952,
        -2.62113333, -10.56351089,  -1.08369172,  -0.91571206,
         5.35947084,   2.6952002 ,   1.53616643,  -5.22859144,
         2.88493037,  -4.57629108,   0.05048314,  -3.60578728,
         1.53196084,  -4.08129454,   1.93471825,   5.34072924,
        -7.74801731,   2.15013528,   5.8382988 ,  -8.4855299 ,
        -5.90156221,  -1.5360173 ,   5.15878296,  -2.44496059,
         5.31184483,   1.909904  ,  -7.78219414,  -7.42059612,
         0.81829578,  -1.96784711,   1.27203572,   1.96802235,
         8.52684879,   4.57204008,  -4.27798462,   6.64397907,
        -0.31588683,   0.76298034,   0.96696413,   4.24573421], dtype=float32), array([-12.61982346,  -1.01682913,   2.29421973,   7.51329613,
         2.32467341,  -2.25770855,  -0.20276363,  -9.21352482,
        10.7023716 ,   0.0981538 ,   1.80105877,  12.09638691,
        -5.03776264, -10.70506477,   2.2734189 ,  -0.04014998,
        -3.23855972,   1.87805665,   5.34593868,  -2.90164304,
         1.41319728,  -1.11268246,   3.74085951,   5.3783164 ,
        -2.07202554,   7.10557413,  -0.24850525,   3.7249434 ,
        -4.02639484,  -1.89517403,   2.14230657,   5.48903561,
         0.08247854,   2.9508543 ,   1.41613841,  -2.4821856 ,
        -4.4934268 ,  -1.73076391,   7.45890045,   2.25470543,
         1.46887612,   3.72207952,   3.73198938,  -1.48804235,
        -1.91745722,   0.73480427,  -0.93355531,  -2.73352766,
        -9.15346527,   4.09105921,   1.44311035,   1.08532476,
        11.00041389,   5.84480572,   5.84887171,  -1.88017488,
         4.503901  ,   0.66528547,   1.56528676,  -6.14074707,
         5.82748461,  -2.32669568,  -9.32205486,  -0.92130893,
         5.76480198,  -3.17149901,  -2.78744841,  -0.9061839 ,
         4.82181644,  -0.43979406,  -1.6907115 ,  -6.88485909,
        -2.41901684,   3.09502339,   3.37886858,  -2.2104373 ,
         5.35282946,  -2.33673859,  -2.20738673,   5.5996027 ,
         6.53167009,  -4.81789637,  -2.38754296,   1.79262793,
       -10.40179348,   1.09057724,  -5.5095582 ,  -1.83643007,
        -2.4458704 ,   1.23657823,  -3.29731131,   7.21186209,
         0.26978233,   5.90557861,   5.95265388,  -1.39424455,
         1.03078187,  -1.3156153 ,   0.18795247,  -4.41513634,
        -0.73270673,  -4.70243645,  -3.45060563,  -1.43418443,
         9.48152542,   3.32678485,   4.24438572,  -5.52265882,
        -4.75845098,  -6.31987   ,  -4.74954271,   5.39898062,
         7.96653509,   0.4915446 ,  -5.03015804,   3.44661236,
        -1.32237184,   6.49947357,   1.15821898,  -1.65189278,
         4.7234664 ,  -5.5424757 ,  -3.84456396,  -0.19520609,
        -6.43379498,  -2.70949507,   4.386127  ,   4.22642899,
         2.63791394,  -0.48422313,  -3.15767717,  -0.4359386 ,
       -12.59956551,   0.67387807,   1.63222635,   3.6806488 ,
         4.19214821,   0.4686681 ,   3.28899002,  -5.749753  ,
        -0.70962548,  -1.139745  ,  -0.89806998,  -2.87175989,
        -9.01402092,   1.54789138,   9.80011749,   0.40904203,
        -0.13277899,  -3.72252464,   2.64688039,  -2.62597036,
        -1.9541167 ,  -2.20770526,  -4.45854568,   0.47708938,
        -7.04839659,   1.0986402 ,   1.57730055,   1.95061326,
        -2.70780516, -10.98733616,  -0.99280781,  -1.1275332 ,
         5.7480092 ,   2.81027889,   1.53800476,  -5.63979912,
         3.06317091,  -4.79348373,   0.14371385,  -3.69599319,
         1.54408336,  -4.38558102,   1.82790744,   5.72861481,
        -8.10844612,   2.26410246,   5.98867607,  -8.89086819,
        -6.03974438,  -1.48708594,   5.33322954,  -2.6001153 ,
         5.52645779,   2.03504801,  -8.26360416,  -7.773242  ,
         1.02021337,  -1.96264732,   1.41935945,   2.05971932,
         9.144207  ,   4.90128279,  -4.64853573,   6.92390013,
        -0.25057834,   0.88437295,   1.05841601,   4.31744051], dtype=float32), array([ -1.30580692e+01,  -9.86985743e-01,   2.31660509e+00,
         7.79964638e+00,   2.31982732e+00,  -2.38294625e+00,
        -3.24729800e-01,  -9.48672199e+00,   1.08590746e+01,
         5.97818941e-02,   1.91723120e+00,   1.23673019e+01,
        -5.28861809e+00,  -1.09526196e+01,   2.29629040e+00,
        -7.69757405e-02,  -3.34185672e+00,   2.00964093e+00,
         5.53892183e+00,  -3.02721214e+00,   1.38877165e+00,
        -1.10186839e+00,   4.03756809e+00,   5.42820644e+00,
        -2.08891439e+00,   7.28982258e+00,  -2.66561329e-01,
         3.73547173e+00,  -4.31761837e+00,  -2.12508082e+00,
         2.08876276e+00,   5.49152470e+00,   1.71968162e-01,
         2.81351113e+00,   1.49724698e+00,  -2.47124147e+00,
        -4.44092798e+00,  -1.67661715e+00,   7.43756485e+00,
         2.28512406e+00,   1.55746186e+00,   3.76075745e+00,
         3.76279378e+00,  -1.34326947e+00,  -2.13711762e+00,
         6.60867214e-01,  -8.00130606e-01,  -2.65723157e+00,
        -9.29180717e+00,   4.20231199e+00,   1.51600170e+00,
         1.02994978e+00,   1.12404900e+01,   6.06364965e+00,
         5.97410345e+00,  -1.82882142e+00,   4.68417406e+00,
         7.25818038e-01,   1.69082499e+00,  -6.38903904e+00,
         6.01735115e+00,  -2.29332876e+00,  -9.52439499e+00,
        -8.62101614e-01,   5.87462568e+00,  -3.25078511e+00,
        -2.87877083e+00,  -9.81197596e-01,   4.86125135e+00,
        -5.02883613e-01,  -1.77075195e+00,  -7.04873514e+00,
        -2.46478558e+00,   3.15657258e+00,   3.46179891e+00,
        -2.22256994e+00,   5.40283155e+00,  -2.47063160e+00,
        -2.06044102e+00,   5.90564585e+00,   6.63856268e+00,
        -5.06870127e+00,  -2.54721665e+00,   1.88258815e+00,
        -1.07258987e+01,   1.10066915e+00,  -5.72071648e+00,
        -1.76918447e+00,  -2.44513941e+00,   1.36234200e+00,
        -3.21202326e+00,   7.47831869e+00,   1.52489096e-01,
         6.22890186e+00,   6.11668825e+00,  -1.34956014e+00,
         1.04467404e+00,  -1.45067692e+00,   2.53376663e-01,
        -4.60745621e+00,  -7.49990582e-01,  -4.74459982e+00,
        -3.52446866e+00,  -1.46182835e+00,   9.68231583e+00,
         3.46753335e+00,   4.29606342e+00,  -5.62718296e+00,
        -5.03008509e+00,  -6.44551039e+00,  -4.69748783e+00,
         5.51930237e+00,   8.14633560e+00,   5.39847493e-01,
        -5.25390005e+00,   3.57530546e+00,  -1.43692279e+00,
         6.67721844e+00,   1.38391805e+00,  -1.77641046e+00,
         4.83659744e+00,  -5.57284641e+00,  -3.94355774e+00,
        -3.35838318e-01,  -6.61033249e+00,  -2.85936928e+00,
         4.69082117e+00,   4.44043779e+00,   2.84878588e+00,
        -4.37950760e-01,  -3.12188172e+00,  -5.00417173e-01,
        -1.29699669e+01,   6.58501089e-01,   1.72340810e+00,
         3.73107576e+00,   4.28723812e+00,   4.96432930e-01,
         3.45498300e+00,  -5.94410706e+00,  -7.30565012e-01,
        -1.05781043e+00,  -9.10259902e-01,  -2.91462684e+00,
        -9.18131733e+00,   1.48375618e+00,   1.00210819e+01,
         4.26461816e-01,  -1.99072033e-01,  -3.70913577e+00,
         2.74196148e+00,  -2.76523352e+00,  -2.05505109e+00,
        -2.14168167e+00,  -4.50076866e+00,   4.53562856e-01,
        -7.15137959e+00,   1.18612897e+00,   1.67234349e+00,
         1.82563901e+00,  -2.87886190e+00,  -1.11748180e+01,
        -1.08119261e+00,  -1.22187483e+00,   5.77637625e+00,
         2.88069820e+00,   1.55763972e+00,  -5.79697704e+00,
         2.94958878e+00,  -4.99256706e+00,  -4.02233005e-03,
        -3.75630903e+00,   1.66825747e+00,  -4.61360502e+00,
         1.82787418e+00,   5.90380049e+00,  -8.26581478e+00,
         2.26586628e+00,   6.31261063e+00,  -9.08753586e+00,
        -6.13352728e+00,  -1.54293501e+00,   5.49869871e+00,
        -2.48918056e+00,   5.58515549e+00,   2.12440324e+00,
        -8.61271572e+00,  -7.98035526e+00,   1.02636480e+00,
        -1.84071124e+00,   1.42779291e+00,   2.14804792e+00,
         9.23631954e+00,   4.97247934e+00,  -4.85993242e+00,
         6.94620705e+00,  -1.52337998e-01,   1.04711127e+00,
         1.01959670e+00,   4.53805780e+00], dtype=float32), array([ -1.32134218e+01,  -9.30790603e-01,   2.32446265e+00,
         7.88905573e+00,   2.29835010e+00,  -2.39020658e+00,
        -3.23622495e-01,  -9.54147720e+00,   1.08873405e+01,
         5.11651710e-02,   1.96825349e+00,   1.24647703e+01,
        -5.34254074e+00,  -1.10389051e+01,   2.29427457e+00,
        -1.15241483e-01,  -3.35560751e+00,   2.03705192e+00,
         5.58389711e+00,  -2.99777102e+00,   1.39572883e+00,
        -1.11859488e+00,   4.07860279e+00,   5.47569656e+00,
        -2.12651420e+00,   7.26900482e+00,  -2.71803617e-01,
         3.78930569e+00,  -4.40054083e+00,  -2.17522931e+00,
         2.07098937e+00,   5.50414848e+00,   1.92828432e-01,
         2.83176494e+00,   1.50940394e+00,  -2.43863630e+00,
        -4.46064901e+00,  -1.62446773e+00,   7.47717428e+00,
         2.26648235e+00,   1.59131479e+00,   3.83365655e+00,
         3.79235888e+00,  -1.40260577e+00,  -2.19488525e+00,
         6.15012646e-01,  -7.81693280e-01,  -2.69786692e+00,
        -9.36483574e+00,   4.26950121e+00,   1.53752983e+00,
         1.05339408e+00,   1.13105202e+01,   6.11618376e+00,
         6.02547979e+00,  -1.83559775e+00,   4.71215057e+00,
         7.02826262e-01,   1.71576333e+00,  -6.50401592e+00,
         6.04804420e+00,  -2.24396777e+00,  -9.65135288e+00,
        -8.13125968e-01,   5.88956165e+00,  -3.29977202e+00,
        -2.90673709e+00,  -9.61326540e-01,   4.86769247e+00,
        -5.09284735e-01,  -1.80147290e+00,  -7.10127068e+00,
        -2.47257185e+00,   3.19656634e+00,   3.52094316e+00,
        -2.21230888e+00,   5.42646790e+00,  -2.48758030e+00,
        -2.08190632e+00,   5.93414116e+00,   6.72274351e+00,
        -5.10376167e+00,  -2.61091328e+00,   1.94620347e+00,
        -1.08622513e+01,   1.10130072e+00,  -5.79713440e+00,
        -1.75823438e+00,  -2.47560787e+00,   1.41707385e+00,
        -3.19608021e+00,   7.50383854e+00,   1.27772704e-01,
         6.31946421e+00,   6.14424562e+00,  -1.35367739e+00,
         1.04513001e+00,  -1.47169721e+00,   2.59211689e-01,
        -4.67337179e+00,  -8.00120175e-01,  -4.73111916e+00,
        -3.59311342e+00,  -1.45885360e+00,   9.77678013e+00,
         3.48754740e+00,   4.36709118e+00,  -5.66066694e+00,
        -5.06588078e+00,  -6.52567148e+00,  -4.72245550e+00,
         5.56773806e+00,   8.15836334e+00,   5.13526797e-01,
        -5.29574633e+00,   3.63098526e+00,  -1.43636227e+00,
         6.70911789e+00,   1.42412543e+00,  -1.80052567e+00,
         4.89753294e+00,  -5.63844776e+00,  -3.94487715e+00,
        -3.10683101e-01,  -6.67830563e+00,  -2.83898449e+00,
         4.72107410e+00,   4.47870779e+00,   2.91493320e+00,
        -4.47429389e-01,  -3.19070196e+00,  -5.31972110e-01,
        -1.30914040e+01,   6.32284284e-01,   1.77620482e+00,
         3.79230928e+00,   4.32066822e+00,   5.07552683e-01,
         3.46046400e+00,  -5.98877239e+00,  -7.37693548e-01,
        -1.05934167e+00,  -9.09994066e-01,  -2.88766885e+00,
        -9.18949890e+00,   1.50431108e+00,   1.01254902e+01,
         4.25836295e-01,  -1.86861455e-01,  -3.73013330e+00,
         2.78543425e+00,  -2.80590987e+00,  -2.09983158e+00,
        -2.11868954e+00,  -4.53956223e+00,   4.85447407e-01,
        -7.21558762e+00,   1.16551590e+00,   1.71450603e+00,
         1.82828283e+00,  -2.87685800e+00,  -1.12194843e+01,
        -1.04964805e+00,  -1.24296427e+00,   5.80878782e+00,
         2.94531250e+00,   1.57291484e+00,  -5.81184578e+00,
         2.96845889e+00,  -5.03151655e+00,  -5.74272685e-03,
        -3.78035760e+00,   1.64895475e+00,  -4.72321987e+00,
         1.86352980e+00,   5.96687984e+00,  -8.37876606e+00,
         2.31040263e+00,   6.35150862e+00,  -9.15377522e+00,
        -6.16348171e+00,  -1.54951692e+00,   5.56783056e+00,
        -2.52040124e+00,   5.65185642e+00,   2.16860032e+00,
        -8.73240376e+00,  -8.08228016e+00,   9.94245529e-01,
        -1.85348427e+00,   1.42508483e+00,   2.17145705e+00,
         9.28671837e+00,   5.00783920e+00,  -4.94473791e+00,
         6.98583364e+00,  -1.24215342e-01,   1.08204269e+00,
         1.02142727e+00,   4.59313488e+00], dtype=float32), array([-13.26615334,  -0.92087799,   2.33876634,   7.91533422,
         2.29858208,  -2.3774972 ,  -0.32346475,  -9.58005619,
        10.92694283,   0.02666919,   1.97239816,  12.49594021,
        -5.35033035, -11.09204483,   2.29913068,  -0.0905933 ,
        -3.38705707,   2.04444098,   5.61896181,  -3.0369947 ,
         1.40587139,  -1.12084222,   4.09787846,   5.50555468,
        -2.1297574 ,   7.26808023,  -0.28762949,   3.80095816,
        -4.41737747,  -2.19563293,   2.05727482,   5.52610731,
         0.20273066,   2.80871415,   1.5299654 ,  -2.41663074,
        -4.48581457,  -1.65059304,   7.50322151,   2.26527166,
         1.61507034,   3.84766483,   3.77769756,  -1.38929272,
        -2.21035719,   0.62775671,  -0.78357327,  -2.6978724 ,
        -9.3941021 ,   4.27230024,   1.56487513,   1.0284282 ,
        11.32336807,   6.12282467,   6.03793621,  -1.82264519,
         4.7048564 ,   0.71290439,   1.72628486,  -6.51978922,
         6.07476425,  -2.24827218,  -9.66571712,  -0.80944306,
         5.90538597,  -3.32255936,  -2.92475677,  -0.98011684,
         4.85141659,  -0.50216562,  -1.81768787,  -7.11371899,
        -2.47568774,   3.1887846 ,   3.52002478,  -2.20318747,
         5.45610332,  -2.49190736,  -2.06575394,   5.99452019,
         6.73882866,  -5.11347961,  -2.63399553,   1.93024659,
       -10.909585  ,   1.13070405,  -5.8197155 ,  -1.72256422,
        -2.4879427 ,   1.41852784,  -3.20577955,   7.52606058,
         0.08790703,   6.35303164,   6.17397881,  -1.36525536,
         1.05474591,  -1.45833421,   0.26772884,  -4.69265461,
        -0.79711115,  -4.7634387 ,  -3.60339832,  -1.44118094,
         9.8080225 ,   3.51339078,   4.37900925,  -5.67219877,
        -5.07470846,  -6.53756571,  -4.70748711,   5.58510828,
         8.19948673,   0.51254731,  -5.30030251,   3.64251733,
        -1.45232999,   6.71851206,   1.4492476 ,  -1.79551315,
         4.91870117,  -5.65069437,  -3.96336794,  -0.32296103,
        -6.67986393,  -2.88001776,   4.75165653,   4.4763422 ,
         2.91724634,  -0.46945289,  -3.1632247 ,  -0.54645199,
       -13.13334084,   0.60730249,   1.76306498,   3.81851912,
         4.35499907,   0.54914761,   3.44403887,  -6.01303577,
        -0.72034049,  -1.04301214,  -0.91500968,  -2.91041327,
        -9.21237469,   1.49704409,  10.13389587,   0.42790249,
        -0.23916741,  -3.74178839,   2.76306868,  -2.7889657 ,
        -2.10322285,  -2.12662411,  -4.5448823 ,   0.50934553,
        -7.23044205,   1.18045545,   1.72400498,   1.83504331,
        -2.89114857, -11.254426  ,  -1.07050037,  -1.23524332,
         5.82127571,   2.94786   ,   1.58273792,  -5.83870363,
         2.95598149,  -5.07450247,   0.02252269,  -3.78600788,
         1.65645194,  -4.72353888,   1.85791397,   5.98610449,
        -8.40548706,   2.30188203,   6.39363337,  -9.15818882,
        -6.20008612,  -1.5809803 ,   5.57029438,  -2.5274384 ,
         5.65247297,   2.16520619,  -8.76627636,  -8.06840706,
         1.01499295,  -1.87774622,   1.42515075,   2.19839478,
         9.28714275,   5.02997971,  -4.98068905,   7.02697468,
        -0.11862829,   1.09366286,   1.05693173,   4.60844231], dtype=float32), array([ -1.38265457e+01,  -9.49472904e-01,   2.34779286e+00,
         8.30937386e+00,   2.41318083e+00,  -2.35932875e+00,
        -4.83174503e-01,  -9.92500401e+00,   1.13471127e+01,
         1.82008408e-02,   2.02098274e+00,   1.31604071e+01,
        -5.45496845e+00,  -1.14859381e+01,   2.50600791e+00,
        -1.47632927e-01,  -3.50806904e+00,   2.18297982e+00,
         5.92777252e+00,  -3.14750433e+00,   1.52071881e+00,
        -1.03099310e+00,   4.33713722e+00,   5.59281588e+00,
        -2.36079693e+00,   7.39987421e+00,  -1.39348522e-01,
