[array([-0.50786024,  0.35583299, -2.0215683 ,  0.69389629, -1.10084128,
        0.78553677, -0.34048897, -1.25191772,  1.70654142, -0.29343444,
       -0.44593301,  1.12784994,  0.04890089,  0.45260376, -1.5301553 ,
       -2.11844683, -0.70399719,  0.87888885,  1.35701418, -0.62101644,
       -2.11966157,  0.35890082,  0.41238317,  0.16068305, -0.81076807,
       -0.823057  ,  1.16005921,  0.40411672,  0.86421269,  0.57733864,
        0.96241176,  0.36867276, -1.34276295,  0.16427399, -1.68914509,
        0.55565691, -0.91669798, -0.19865364,  1.35854459,  0.06756502,
       -1.32645524, -1.50822091, -1.10907304, -1.43334639,  0.67684704,
        0.93624735, -0.14857748, -0.26900151, -0.28401026,  0.04888694,
       -0.68661958,  1.23095894,  0.36384636,  1.24757421,  0.11643667,
       -0.05328506,  0.28296563, -0.42541292, -1.37203145, -0.43209839,
       -0.01849852, -0.99862766,  0.42511413,  0.33997229, -1.35151613,
        0.34001049,  0.31996399, -0.33449423, -0.14193255, -1.22579408,
       -0.24448419, -0.09823582, -0.60548711,  0.68378407,  0.45417023,
        0.35524476, -1.03961635, -0.23067003, -0.58476603, -0.97315508,
        0.95225376,  0.25482631, -1.09894216,  0.39359039,  0.23087579,
        1.53872883, -0.1593743 , -0.70319748,  0.9287262 ,  0.25236464,
        2.06112647,  0.20240086, -0.56295049, -0.45037338, -0.13279374,
       -1.63362157,  0.5626809 , -0.41400057, -2.2679882 ,  1.57562387,
       -0.93549162, -0.75799245, -1.62525594, -0.57075918,  0.09855409,
       -0.71329683, -1.21804893, -2.05888963, -0.57166415,  0.44655713,
        0.61825264,  1.01272392,  0.63807654, -1.4187119 ,  1.38447952,
        1.26418948, -0.31612116,  0.4941901 , -0.42325589, -0.02750269,
       -0.17721957,  2.40986681,  0.03606177, -0.73050016,  2.69829869,
        1.47512197, -0.25701749, -0.36921501,  1.79668021, -1.47174418,
       -0.44517791,  1.26864362, -0.21211138, -0.24525173,  1.21312022,
        0.14927769, -0.80971718,  1.59921598, -0.30986819,  0.42191023,
       -1.77677608, -0.97443146,  1.11278057,  0.66625422, -1.11287725,
       -0.28356251,  0.49122396, -0.66933924,  1.1783911 , -0.13503571,
       -0.43042699, -1.37800896,  0.51977754, -1.52437675,  0.59766221,
       -0.19764756,  0.11711878,  0.08837011,  0.76391447, -0.87832612,
       -1.52472568,  0.63082719, -0.74822628, -0.40947515, -0.33486748,
       -0.67313164,  0.67260951, -0.17881396,  0.40113056, -1.33846223,
       -0.38779786,  0.80943525, -2.37862158,  0.24287049,  0.14375436,
       -0.38825095, -0.63633066,  0.08554067,  1.4167161 ,  0.27000889,
        0.92749488,  1.01540589, -0.03171308, -0.13540132, -0.12088946,
        0.29677802,  0.2103771 , -0.62606895, -0.52088505,  1.06938779,
       -0.03780052,  0.40398973,  1.11833894, -0.79718661,  0.19772227,
        0.15943764, -0.41836941, -0.292265  , -0.4635419 , -0.64996511], dtype=float32), array([-0.34515178,  0.12346779, -0.14961717,  0.4220022 , -0.13082796,
        0.28512168, -0.04831367, -0.50545436,  0.38579541, -0.37335438,
       -0.23896308,  0.43862978, -0.17136872,  0.00383152, -0.24354318,
       -0.39150047, -0.1874724 ,  0.00278564,  0.44137692, -0.03916172,
        0.03814775,  0.23872557,  0.39703029, -0.08870287, -0.24552402,
       -0.07077032,  0.15631998,  0.11188459,  0.39701512,  0.34517738,
        0.00949411, -0.01360067, -0.27785438, -0.33561531,  0.10945937,
        0.38713059,  0.0950789 ,  0.03832744,  0.45321333,  0.24325834,
       -0.33156586, -0.1710878 , -0.35511729, -0.36392432,  0.31767216,
       -0.23113045,  0.10402691,  0.03283834, -0.21729453, -0.05629922,
        0.07009201, -0.21348792, -0.07550053,  0.32262009, -0.02226129,
       -0.57589418,  0.00851743, -0.05519062, -0.14705834, -0.19612102,
        0.07664157,  0.09676147,  0.278124  , -0.0371423 , -0.26580599,
        0.01360298, -0.13169147, -0.42005947, -0.06785208, -0.14722894,
        0.35231316,  0.50939316, -0.43789911,  0.31385243,  0.0041859 ,
        0.32786635, -0.41084102,  0.02259366,  0.04658077, -0.44661966,
        0.47963524,  0.30219346, -0.37491691,  0.0469691 ,  0.35214299,
        0.10494828, -0.08194131, -0.59692365,  0.41931364, -0.21009809,
        0.11335126, -0.38519996, -0.15485993,  0.07697372, -0.24507943,
       -0.24890918, -0.1343098 ,  0.0322236 , -0.50690114,  0.19077381,
       -0.17649211, -0.11059301, -0.26293012,  0.10160752,  0.35228625,
        0.10303551, -0.36505827, -0.39865145,  0.02721933,  0.15368722,
       -0.03361727,  0.24480677, -0.18828335, -0.58674312,  0.36799532,
        0.53325397,  0.03674796,  0.02819   ,  0.15697029,  0.07957686,
        0.0605498 ,  0.86640555, -0.02447413, -0.25359842,  0.46291885,
        0.34374061, -0.22990057, -0.26660115,  0.47769281, -0.18890475,
        0.08981407,  0.12400779,  0.13105613, -0.12204388, -0.1218127 ,
       -0.07222144, -0.0195262 ,  0.44790781, -0.07192194,  0.07301684,
        0.00102664, -0.01320218,  0.38375071,  0.04474033,  0.1956615 ,
        0.06031098,  0.16998003,  0.27960587, -0.03020633,  0.12356067,
       -0.08289905, -0.07171187,  0.42517018, -0.20480672,  0.20616174,
       -0.1207222 , -0.13853526, -0.22866011, -0.03040707, -0.03668679,
        0.04205158, -0.12753731, -0.04428183, -0.27880239, -0.30015266,
       -0.06079561, -0.07553204,  0.30488238,  0.07273112, -0.06166561,
        0.13957225,  0.5717324 , -0.25003812,  0.45669109, -0.0354042 ,
        0.08774628,  0.03800412,  0.04031853,  0.01979481,  0.14247504,
        0.35464776,  0.13849954,  0.31458434,  0.25968412,  0.09868924,
        0.02624675, -0.04176282, -0.21397671, -0.22875871,  0.35828125,
       -0.01401767,  0.19225046,  0.37096789, -0.34353417, -0.16925617,
        0.01561375,  0.36246067, -0.2278945 , -0.09363335, -0.20635217], dtype=float32), array([ -7.24630833e-01,   4.45593655e-01,  -5.89158058e-01,
         8.30761433e-01,  -1.23219633e+00,   2.74745166e-01,
         8.30639303e-01,  -6.75387383e-01,  -8.11808884e-01,
        -1.68709770e-01,  -1.29876390e-01,  -5.22500098e-01,
        -6.10561311e-01,  -6.63385838e-02], dtype=float32), array([-0.50778693,  0.24982902, -1.23725665,  0.99798191, -0.60836446,
        0.28775141, -0.65252531, -1.85644627,  0.01953872, -0.74415523,
       -0.50669253,  0.29444638, -0.88265729,  1.01273823, -1.0151757 ,
       -0.76888376, -0.63327605,  0.2611514 ,  1.03017271, -0.35156581,
       -0.97870123, -0.41753784, -0.16222641, -0.07616915,  0.01448502,
       -0.51114041,  0.74755192, -0.98090374,  0.55176193, -0.48779514,
        0.14145423,  0.18360211, -0.81221473, -0.75507045, -0.18342692,
       -0.56380057,  0.33847943, -0.45805258,  1.22396803,  0.64303672,
       -0.91733247, -0.30385718,  0.31819975, -0.44821867, -0.39752176,
       -0.73595822,  0.10629721,  0.03950898,  0.11237086, -0.01254183,
        0.19770239,  0.28259245,  0.35244372,  0.95552862,  1.09308386,
        0.29102138,  0.3191199 ,  0.09804682, -0.97749949,  0.32835671,
        0.19995303,  0.36989555, -0.31582624,  0.20759763, -0.38231349,
       -0.38287646, -0.38055158, -1.09252214,  0.39137983, -0.8160817 ,
       -0.29850194, -0.22496495,  0.17896655,  0.09739097, -0.59441727,
        0.28656691, -0.70691621, -0.5007515 ,  0.48085305, -0.7607553 ,
        0.75605816,  0.57584912, -0.47131151,  0.42474812, -0.56131899,
       -0.46923333,  0.40185463, -0.04306966,  0.46297085, -0.38043481,
        0.46170235,  0.11471644,  0.05173693,  0.19617368, -0.05885179,
       -0.8136577 ,  0.38718277, -0.22068422, -1.65739465,  0.7437613 ,
       -0.13862638, -0.49463332, -0.76292551, -0.59013456,  0.72079599,
       -0.14953782, -0.04917339, -0.3021189 , -1.00292194,  0.29697263,
        0.6272943 ,  0.22239561,  0.67711258,  0.04124942,  1.39215004,
        1.09881115, -0.21046567, -0.23442991,  0.60086656,  0.03000196,
       -0.51825857,  0.65215135, -0.06700914, -1.03169286, -0.10078876,
        0.25262034, -0.40107793,  1.11147988,  0.55223924, -0.95552456,
        0.44294086, -0.1308713 ,  0.94891089, -0.14202601,  0.10881185,
        0.10338742, -0.47455719,  0.83150345, -0.12159902,  0.01179346,
       -0.11869344, -0.39806816,  0.26872492, -0.06417377, -0.40113035,
        0.22882798,  0.04458741,  0.18967089, -0.17229202,  0.27473569,
       -0.06401505, -0.1913836 ,  0.5599609 ,  0.12880264,  0.90103376,
        0.83086872, -0.03663205, -0.47089505,  0.43222734, -0.75345111,
       -0.43753225,  0.72865504, -0.34723756, -0.2296409 ,  0.20817506,
       -0.36016813,  0.39724758,  0.85306609, -0.03971144,  0.48692611,
       -0.29622349,  1.04582977, -0.70436829,  0.9151364 , -0.48763058,
       -0.26380268,  0.1186953 ,  0.01779903,  0.61980194,  0.35285741,
        1.03130567,  0.16794948,  0.53772813, -0.60322028,  0.33033243,
       -0.06608678, -0.43375987,  0.27983788, -0.15154032,  0.24552619,
       -0.86694837,  0.66343886,  1.03018832, -0.60337752,  0.81251132,
       -0.35700619,  0.0655143 , -0.18673465,  0.29006872, -0.6565491 ], dtype=float32), array([-0.41835499,  0.46412325, -0.50915587,  1.47083259, -0.20441073,
        0.47624034, -0.67366832, -1.32570624,  0.46794754, -0.29885334,
       -0.90362036,  0.21514553, -0.15196159,  0.33727777, -0.64313346,
       -1.35006785, -0.9575004 ,  0.30825579,  1.19312251, -0.65538108,
       -0.93471247, -0.39354566,  0.09282005, -0.50236636,  0.32598788,
       -0.40796155,  0.10936081,  0.56399345,  1.18615031,  0.54296482,
       -0.1036201 ,  0.75059831, -0.74656254,  0.60165137, -0.28786677,
        0.2071708 , -0.71953917,  0.09437215,  0.35178661,  0.03389614,
        0.02624728, -0.36798912, -0.42640129, -0.25270405, -0.13655296,
       -0.40251061,  0.43133667, -0.59148133,  0.0852026 ,  0.61944562,
        0.03052749,  0.40225002,  0.61523288,  0.12312849, -0.40813828,
       -0.83388811,  0.42384541,  0.35840395, -0.7295655 , -0.17486791,
        0.70681351, -0.62219292, -0.72300947,  0.34956747, -0.48535681,
       -0.22014746,  0.17873004, -0.6352827 , -0.07443589, -0.22388195,
        0.54206544,  0.42785218, -0.31825426,  0.67306125,  0.02937772,
        0.45329833, -0.03487828,  0.05745596, -0.15985867, -0.69703037,
        0.63950706,  0.37332255, -0.38776243, -0.19954509,  0.25119615,
        1.05253315, -0.00375776, -0.48645532,  0.68808484, -0.24935748,
        1.3322928 ,  0.21512623,  0.38530537, -0.09109312, -0.42861947,
       -1.25221574,  0.21647622, -0.71610999, -1.37256956,  0.83465695,
       -0.71630406, -0.54094076, -0.7834788 , -0.70342845,  0.48129037,
        0.65106571, -0.84027088, -0.81250864,  0.14375171, -0.17081308,
        0.23129769,  0.6138525 ,  0.85553074, -0.37103009,  0.9316237 ,
        0.99137157, -0.59976745, -0.19957291,  0.09735456, -0.03704584,
       -0.55195582,  1.64976931,  0.10255865, -0.3553049 ,  1.0857408 ,
       -0.08945567,  0.40649313, -0.42615044,  1.1293149 , -0.14524317,
        1.20472586,  0.50309676, -0.53800952,  0.56288916,  0.22277103,
        0.44551659, -0.30820245,  1.18551779, -0.20259729,  0.68532676,
       -0.31829226, -0.51145869,  0.13891359,  0.12397997, -0.11259496,
       -0.23717031,  0.27795911, -0.04478465,  0.22181262, -0.19474408,
        0.65236217, -0.48609465,  0.14391197, -0.43838644,  0.8301509 ,
        0.69294322, -0.74270171,  0.51949787,  0.16817446, -0.64751196,
       -0.72085536,  0.32271308, -0.10919755, -0.54767621, -0.3158716 ,
       -0.23080724,  0.00416717,  0.72402906, -0.65352541, -0.57758915,
       -0.432771  ,  0.88972944, -0.61554331,  0.54259259, -0.64088154,
        0.00507361, -0.04708652,  0.29066902,  0.89663666,  0.16602245,
        0.49242172,  0.38723892,  0.60951835,  0.25857353,  0.05441697,
       -0.01849655,  0.381823  , -0.39113536, -0.56100142,  0.16348186,
       -0.20900545,  0.95674211,  0.89399314, -0.47334096,  0.00384157,
        0.39990515, -0.21571268,  0.21006837, -0.29727176, -0.20234235], dtype=float32), array([-0.42563531, -0.29124284, -0.44880006,  0.24301815, -0.49011648,
       -0.19919723, -0.67954862, -0.94390184,  1.3579421 ,  1.03040135,
       -0.30673337,  0.48361152, -0.40409172,  0.46318641, -0.12836453,
       -1.83276665, -0.61278915,  0.20172183,  0.76576   , -0.73615021,
       -1.6701864 , -0.04806123,  0.18199445, -0.28295496, -0.51319069,
        0.1809932 ,  0.69741815,  0.25755119,  1.03765392,  0.39683565,
        0.21851757,  0.66586357, -0.14573824,  0.44177932, -0.92684412,
        0.03823838, -0.73079067,  0.21360868,  0.90736651, -0.10544214,
       -1.39989614, -0.33925286, -0.24400383, -0.06662944,  0.56624711,
       -0.33547464, -0.41258365, -0.95059103, -0.26641157, -0.27175137,
        0.42863733,  0.13104717,  0.65522742,  1.27980661, -0.13010125,
       -0.5410015 ,  0.07179084,  0.29849327, -1.55680287, -0.63949597,
        0.36002755,  0.09144355, -0.35751504,  0.59941512, -0.43103766,
       -0.28061816,  0.08436377,  0.04213203, -0.05643741, -0.66858667,
        0.39153475,  0.1092445 ,  0.24146064,  0.68797362,  0.43231365,
        0.60400784, -0.54559678, -0.30515918, -0.58576965, -0.28802231,
        0.37694079,  0.27288613, -0.71784586,  0.568784  ,  1.05085313,
        0.55333877, -0.17042799, -0.0950938 ,  0.29664269, -0.03144741,
        1.01966429, -0.05333762,  0.23008782,  0.35278693,  0.14572974,
       -1.35764682,  0.36267692,  0.31336534, -1.38011587,  1.58918059,
       -0.2496796 , -0.85612804, -0.83271241, -0.64213073, -0.21994381,
        0.29175353, -1.43294346, -0.99833202, -0.70449823, -0.48721039,
        0.20943379,  1.10993338, -0.04974146, -0.53618097,  0.88265479,
        0.13588467, -0.22010164,  0.09135532,  0.85275167, -0.71080619,
       -0.15749009,  1.44019282,  0.12412431,  0.01206597,  1.25982571,
       -0.13068794,  0.05966109, -0.95971894,  1.4613831 , -1.11356592,
       -0.21392944,  1.09879315, -0.53483498, -0.70652807,  1.21395111,
        0.41404119, -1.03748488,  0.99815923, -0.6015507 ,  0.16088456,
       -0.89872336, -0.55705464, -0.51180804, -0.14078981, -0.70689809,
        0.17749573, -0.60503674,  0.27235705, -0.02057668, -0.13978347,
       -0.53474557, -0.16020346,  0.86609024, -1.30085099, -0.24707733,
       -0.15361679,  0.7251305 ,  0.57501024,  0.19499575, -0.16777429,
        0.00843571, -0.11007798, -0.06862082,  0.05852171, -1.05357254,
       -0.34022161,  0.21516602, -0.12087797, -0.25368014, -0.44513983,
        0.5384047 ,  0.75451463,  0.38045248,  0.32234508, -0.18702526,
        0.16827819, -0.3549588 , -0.58984649,  0.8847816 ,  0.00879864,
        0.57290912,  0.89966142,  0.06115307,  0.00192984, -0.57417691,
        0.16531307,  0.21941836, -0.0809431 , -0.41780591,  0.39846563,
       -0.27510533,  0.05080414,  0.62650335,  0.02810264,  0.32055879,
       -0.06516505, -0.34297651, -0.09868912,  0.1858736 ,  0.08553012], dtype=float32), array([-0.77663541,  0.42832762, -1.26292622,  1.68037629, -1.25710309,
        0.58441216, -0.90966475, -2.02402663,  0.7944808 , -0.7308442 ,
       -0.86975724,  0.0355488 , -0.59459937,  0.97593462, -1.08582497,
       -1.4183023 , -0.98930085,  0.84001589,  1.18282652, -1.40125966,
       -1.77765763, -0.05539083,  0.22856304, -0.4732061 , -0.26096126,
       -1.40033436,  1.77386081,  0.26904413,  1.43804026, -0.16629344,
        0.1918361 ,  0.34516174, -1.71111703,  0.17520055, -1.11164176,
       -0.35724837, -0.45063415, -0.50901997,  0.49531502, -0.03823333,
       -1.03099203, -0.92818493, -0.45370889, -1.55271578, -0.50582522,
       -0.59439313, -0.04245305, -0.41408694,  0.54095137,  0.12671131,
        0.09827736,  0.86379933,  0.55628115,  0.71519631,  0.20568337,
       -0.09172489,  1.17312431,  0.60849172, -0.70458543, -0.09040781,
        0.62497425, -0.50447291,  0.13425063,  1.04568517, -1.32531667,
       -0.1441956 , -0.08749152, -1.25689256,  0.14626293, -1.72791517,
        0.32271275, -0.26967946, -0.64621371,  1.2173624 ,  0.07630276,
        0.14819813, -0.57246631,  0.02039885,  0.3402383 , -0.75218427,
        1.19960451, -0.04159342, -0.56558597,  0.4224211 ,  1.11286581,
        0.41886848,  0.74444491, -1.0674746 ,  0.92572069, -0.63062435,
        1.57191956, -0.14435083,  0.20549597, -0.7130667 , -0.64377695,
       -1.1423744 ,  1.03351104, -0.70437527, -2.13668799,  1.46385634,
       -1.19040215, -0.7519806 , -1.52136087, -1.37875497,  0.34128466,
        0.41533026, -0.87568718, -1.2408663 , -0.5407244 , -0.81745183,
        0.55132073,  1.13237739,  0.97334099, -1.40036774,  2.02855325,
        1.14335668, -0.73859346, -1.03331411, -0.34202045,  0.54314595,
       -0.73653346,  2.38478446, -0.3112421 , -0.6839397 ,  1.30312693,
       -0.05518565, -0.10298041, -0.12252897,  1.80402815, -1.50392771,
        0.96610653,  1.72494209, -0.27093828,  0.56962872,  0.55116576,
        0.13488254, -0.53429151,  2.00184298, -0.58562082,  0.4196032 ,
       -0.7783711 , -0.50209725,  0.89486843,  0.08912981, -0.46503109,
       -0.04683958,  0.06535389,  0.22800595,  0.59518015, -0.35119224,
        0.56850666, -0.93700826,  0.07903571, -0.61123198,  0.38393974,
        1.19420409, -0.35387754,  0.95690596, -0.22064924, -0.68791491,
       -1.02082694,  0.14012922, -0.42712602, -1.0806917 ,  0.21185306,
       -0.4670653 ,  0.56341821,  0.91958237, -0.71421212, -0.50318694,
       -0.75793093,  1.5171932 , -1.51111984,  0.89065242, -0.4100908 ,
       -0.35560703,  0.1636195 , -0.76480931,  1.33581924,  0.36563185,
        0.94749153,  0.68246084,  0.39807287, -0.33646506, -0.17941612,
        0.47814417,  0.07213818, -0.19628975, -1.04346406,  0.19991867,
       -0.8554526 ,  1.53914654,  1.0322392 , -0.72941512, -0.35853985,
        0.88044584, -0.05989433, -0.70152241, -0.49912423, -0.79616433], dtype=float32), array([-0.55241734,  0.28839275, -0.65761817,  0.94860923, -0.61150181,
        0.42735559, -0.52374035, -1.25244474,  0.47460639, -0.07942863,
       -0.75204021, -0.08903439,  0.10754462,  0.10580108, -0.36800992,
       -1.13017964, -0.55377305,  0.33150166,  0.6217764 , -0.73625791,
       -0.93887359, -0.33970842,  0.16854773, -0.31303915, -0.23174368,
       -0.37553883,  0.44611996,  0.59104109,  0.7564159 ,  0.21643408,
        0.22850782,  0.63235259, -0.87874568,  0.36542687, -0.42651016,
        0.21271299, -0.36214209, -0.2263858 ,  0.74022818, -0.01370008,
        0.41480917, -0.14275609, -0.69451123, -0.90615338, -0.08255751,
       -0.7731837 , -0.25112951, -0.29266983,  0.27931255,  0.0835538 ,
       -0.01188291,  0.5674746 ,  0.09009725,  0.3885034 , -0.17455241,
       -0.79557961,  0.44162327,  0.17646523, -0.61885226, -0.27889076,
        0.28954819, -0.07173591, -0.06121214,  0.45476913, -0.38359106,
       -0.10261397,  0.49066499, -0.57003027,  0.22885466, -0.14394869,
        0.20228826,  0.02793347, -0.3739109 ,  0.44393837, -0.1853015 ,
        0.33368397, -0.51614231, -0.35600019, -0.35625252, -0.47197688,
        0.74247497, -0.19008471, -0.23401178, -0.38519692,  0.15932962,
        0.48736382,  0.15068506, -0.4466235 ,  0.93493551, -0.51553202,
        1.02488148,  0.17835772,  0.55012417, -0.03403115, -0.31753582,
       -0.95453507,  0.26862872, -0.46760967, -0.96383619,  0.93472731,
       -0.622491  , -0.26736772, -1.06019104, -0.53922898,  0.44597682,
        0.23690425, -0.3986935 , -0.80556035, -0.22317895, -0.2910015 ,
        0.54236382,  0.86038482,  0.4733319 , -0.6112144 ,  1.1443758 ,
        0.85821557, -0.23092283, -0.20814958, -0.21408954,  0.26257902,
       -0.41439927,  1.41297305, -0.02306264, -0.62454057,  0.83924288,
       -0.22961313,  0.02410476, -0.48858857,  0.88344848,  0.02106399,
        0.5010739 ,  0.71880072, -0.49591911,  0.06869243,  0.3051458 ,
        0.1849293 , -0.62727481,  1.02825689, -0.32454652,  0.39792576,
       -0.79509127, -0.30989274,  0.86571229,  0.05947597, -0.16317807,
       -0.03603646, -0.04691186,  0.06363902,  0.17185365, -0.45787135,
        0.32820123, -0.79996878,  0.06040977, -0.30733818,  0.41182184,
        0.15232036, -0.32477874,  0.72763896, -0.29877478, -0.40782145,
       -0.49763089,  0.07845019, -0.15861049, -0.36325094, -0.43697143,
       -0.22799474, -0.12687567,  0.5131889 , -0.02658199, -0.62704825,
       -0.30997923,  0.85745299, -0.61790937,  0.50598282, -0.18105817,
       -0.22771659, -0.40231603, -0.24571963,  1.21741319,  0.0789863 ,
        0.67617995,  0.03273868,  0.54758328, -0.05608971, -0.18424368,
        0.4593524 , -0.16067097, -0.11740775, -0.22333054, -0.04417482,
       -0.29808265,  0.6947208 ,  0.9808771 , -0.25342005, -0.34118173,
       -0.25533542, -0.19839244,  0.04629791,  0.22158217,  0.06714963], dtype=float32), array([ -8.64991009e-01,   2.21438825e-01,  -6.91868842e-01,
         9.03912961e-01,  -1.28428733e+00,   2.62423724e-01,
         1.61858559e-01,  -1.46642709e+00,   1.19571817e+00,
        -3.69944483e-01,  -7.33655751e-01,   3.03168297e-01,
         1.91645697e-01,   7.17320681e-01,  -2.89651662e-01,
        -1.22900164e+00,  -3.54568839e-01,   1.15616426e-01,
         1.05027127e+00,  -6.04910254e-01,  -1.03746426e+00,
         9.70609844e-01,   2.94547886e-01,  -6.31294966e-01,
        -1.02738690e+00,  -1.40417859e-01,   7.22731233e-01,
         2.08347023e-01,   7.74268985e-01,   5.61305165e-01,
         3.24949771e-02,  -2.01412916e-01,  -7.17863858e-01,
        -1.74179271e-01,  -5.50423741e-01,   4.36774462e-01,
         8.28302428e-02,  -2.91459024e-01,   1.22591996e+00,
         1.78547204e-03,  -9.73053396e-01,  -4.25144613e-01,
        -4.89674389e-01,  -9.94993329e-01,   9.98028755e-01,
        -4.70436186e-01,   8.84428620e-02,   9.35360491e-02,
        -3.73952866e-01,   1.29176334e-01,   1.93979263e-01,
         3.92084241e-01,   4.91440535e-01,   1.14375317e+00,
         3.19845051e-01,  -6.21810615e-01,   9.64006782e-01,
        -2.86423773e-01,  -9.39348102e-01,  -5.92183948e-01,
        -1.09176785e-01,  -3.29560608e-01,   4.19266403e-01,
         3.65068257e-01,  -7.74846137e-01,   2.69690633e-01,
         3.03328596e-02,  -1.13187537e-01,  -3.79827499e-01,
        -5.30680001e-01,   2.63313025e-01,   1.59664959e-01,
        -4.18566942e-01,   8.87685776e-01,   1.47842020e-01,
         2.62308955e-01,  -4.09085125e-01,  -3.82733315e-01,
         3.07445496e-01,  -4.82275218e-01,   2.72232383e-01,
         1.05450213e-01,  -9.08983707e-01,   3.21993113e-01,
         8.33785057e-01,   6.62235558e-01,   8.63315687e-02,
        -6.80904806e-01,   1.18443453e+00,  -4.34732944e-01,
         4.69234973e-01,  -1.64981917e-01,  -3.46597195e-01,
         5.51992238e-01,  -6.65794790e-01,  -9.73748565e-01,
        -1.41316429e-02,  -2.12371796e-01,  -1.48029292e+00,
         1.39564157e+00,  -2.02110127e-01,  -2.55476147e-01,
        -8.39502335e-01,  -1.44912913e-01,  -9.61742178e-02,
         4.54845965e-01,  -1.38895047e+00,  -1.40724921e+00,
        -5.38456559e-01,   6.78735524e-02,  -6.42994195e-02,
         1.04710186e+00,  -1.65329278e-01,  -1.26620829e+00,
         8.82000148e-01,   7.83082724e-01,  -1.68121606e-02,
        -1.90887719e-01,   3.94914836e-01,   3.02425563e-01,
        -1.40095934e-01,   2.05123448e+00,  -7.70294905e-01,
        -4.14598674e-01,   3.95637363e-01,  -2.81642713e-02,
         4.20184359e-02,  -1.19669402e+00,   1.30379570e+00,
        -5.91319442e-01,   3.40675116e-01,   1.12605238e+00,
         1.58883050e-01,  -2.71838754e-01,   3.99294436e-01,
        -2.60185570e-01,   2.28656735e-02,   1.13828301e+00,
        -4.57947880e-01,   6.71819925e-01,  -3.06192160e-01,
        -4.06647846e-02,   3.96240920e-01,  -4.82396111e-02,
         1.57321215e-01,   3.98106426e-01,  -4.42690700e-02,
         4.90991086e-01,   7.88682520e-01,  -1.97460443e-01,
         1.84026137e-02,  -7.45540023e-01,   5.55806935e-01,
        -7.28786528e-01,  -3.06436181e-01,  -2.63115205e-02,
         1.75450817e-01,   5.40591955e-01,  -3.80457789e-01,
        -5.16097009e-01,  -5.38390398e-01,  -3.83492976e-01,
         9.65925530e-02,  -6.09697044e-01,  -6.10518992e-01,
         4.92392004e-01,   7.78150916e-01,   3.40245157e-01,
        -1.75148427e-01,  -4.12354112e-01,  -5.32793105e-02,
         1.06335449e+00,  -3.70965123e-01,   2.16114134e-01,
        -2.40750313e-01,  -8.23303610e-02,  -2.92081922e-01,
         9.78737175e-02,   6.12006307e-01,   6.34249270e-01,
         9.15332913e-01,   1.03987658e+00,   1.59580767e-01,
         8.75164047e-02,  -2.89707094e-01,   4.02650714e-01,
         3.46248537e-01,   3.63178998e-02,  -1.14856683e-01,
         5.71891487e-01,  -6.24293208e-01,   2.34435245e-01,
         6.54740214e-01,  -5.12850165e-01,  -9.73724350e-02,
        -1.11594394e-01,   3.72252971e-01,  -3.89882982e-01,
        -3.89402807e-01,  -1.30474627e-01], dtype=float32), array([ -8.68833601e-01,   4.21737254e-01,  -9.23199356e-01,
         4.12598401e-01,  -3.71163845e-01,   7.21294940e-01,
        -2.06279047e-02,  -9.00705993e-01,   9.58518922e-01,
         7.09696114e-02,   9.24970955e-05,   1.12980485e+00,
        -2.21583664e-01,   1.21550322e+00,  -7.55394578e-01,
        -9.08027411e-01,  -2.02181846e-01,   7.80510962e-01,
         1.47951865e+00,  -8.11314166e-01,  -1.13973951e+00,
         4.28410470e-01,   5.12216032e-01,  -2.47557819e-01,
        -1.73326880e-01,  -3.99960935e-01,   1.51187277e+00,
         9.29495022e-02,   1.15071476e+00,   3.02966535e-01,
         3.14860642e-01,   1.62752550e-02,  -9.35404718e-01,
        -3.39274764e-01,  -7.07071126e-01,   2.03641653e-01,
        -1.82715029e-01,   2.62062997e-01,   1.56618643e+00,
         3.87220234e-01,  -3.50524515e-01,  -7.33895063e-01,
        -6.33292675e-01,  -8.71367931e-01,   6.12694204e-01,
         2.50048071e-01,  -8.01533341e-01,   1.78032801e-01,
         2.98972458e-01,  -5.20098686e-01,   2.07282335e-01,
         1.20744675e-01,   1.06143427e+00,   4.90595639e-01,
        -5.78877211e-01,  -4.90159124e-01,   8.62237871e-01,
         1.48685187e-01,  -8.19770694e-01,  -4.38875616e-01,
         1.80618331e-01,  -8.60886797e-02,  -5.88437438e-01,
         7.48157054e-02,  -5.68558633e-01,  -4.97013181e-01,
         4.35924560e-01,  -8.77886355e-01,  -2.25672126e-01,
        -8.38943660e-01,  -5.89857936e-01,   2.09695503e-01,
        -6.98394895e-01,   1.05299795e+00,  -1.52338609e-01,
        -2.95615703e-01,  -4.64876801e-01,  -1.85805038e-01,
        -1.50408879e-01,  -8.44749808e-01,   6.11029744e-01,
        -1.27738770e-02,  -1.20029676e+00,   1.60262167e-01,
         6.64373577e-01,   4.50264573e-01,  -1.87970370e-01,
         3.87024194e-01,   1.15923202e+00,  -6.63049042e-01,
         1.52708840e+00,  -4.77187544e-01,  -2.85116345e-01,
        -8.99968520e-02,  -6.08905196e-01,  -6.19394124e-01,
         2.65414417e-01,  -4.83462781e-01,  -1.39818966e+00,
         1.75965750e+00,  -5.40883899e-01,  -7.16355145e-01,
        -6.26266122e-01,  -4.10476089e-01,   3.16466689e-01,
