[array([ -1.11310589e+00,  -3.15180510e-01,   1.87675929e+00,
         1.45093739e-01,   2.46354252e-01,   1.03598960e-01,
         1.43257058e+00,  -7.26060450e-01,   6.14184558e-01,
        -7.83124030e-01,  -9.91300881e-01,  -2.22479999e-01,
        -5.56234956e-01,  -2.16861874e-01,   1.43399847e+00,
        -4.78302896e-01,  -8.19248557e-01,   1.49947655e+00,
         2.00000763e-01,   2.80272722e-01,  -6.79926753e-01,
        -3.59499007e-01,   5.35690606e-01,   2.00053155e-01,
        -4.08763766e-01,   7.34686852e-01,  -7.01298773e-01,
        -1.30038202e+00,  -4.23348576e-01,  -4.37159240e-01,
         1.93225950e-01,  -1.33302701e+00,  -1.33411622e+00,
        -2.64041245e-01,  -1.94911337e+00,   1.41915247e-01,
        -6.19230196e-02,   4.36016917e-01,   1.46193191e-01,
        -8.92958462e-01,   1.27809420e-01,  -1.00810742e+00,
        -1.57741562e-01,  -8.02230000e-01,   1.44084466e+00,
         8.76654088e-01,   1.00057018e+00,   8.22674096e-01,
         1.71737409e+00,   6.61536872e-01,   9.52679753e-01,
         2.25206628e-01,   1.50981820e+00,   5.09145021e-01,
         1.56223071e+00,  -8.15470755e-01,   1.02094591e+00,
         1.62174082e+00,  -1.13468456e+00], dtype=float32), array([-0.87883389, -0.65100026,  2.3000989 , -0.9506132 , -1.58259249,
       -0.80066371, -0.23485923, -0.60595685,  0.68803585, -1.6612078 ,
       -0.24189875,  2.12467074, -0.54249895,  0.71157295,  0.39540443,
        1.56405914,  0.58651751,  0.99317533, -0.82624763,  2.08712554,
       -0.21266869, -1.31486499, -1.34347034,  0.78286701,  0.54615015,
        0.14496486, -0.01129161, -0.73862755,  1.07958949, -0.12762636,
        3.47138309, -0.52083302, -1.20739639,  0.24218661,  1.3255893 ,
       -2.80213857, -1.25008023, -1.12428391,  0.89160192,  0.67991567,
       -0.47532344,  0.15116726, -1.24317944, -0.52668613, -1.24889946,
       -0.566809  , -1.25209188,  1.33886909, -1.03545105,  1.02572417,
       -3.17535853,  0.15743606,  0.20943712,  0.60762233,  0.70449448,
        0.43984702, -0.01224027,  0.87569851,  0.56716919,  0.53105617,
       -0.00801342,  0.29374331,  0.11261962, -0.19366877, -0.37482333,
       -0.48160732,  0.99146372,  0.55822045,  1.11493528, -0.19898522,
       -0.51035756, -1.5085932 , -0.5691483 , -0.33956003, -0.30880371,
        0.37300965,  1.21892607, -0.6559822 ,  0.93097526,  1.37728071,
       -0.11093909, -0.31507015,  0.41323608, -0.11886796, -0.38275728,
        0.40333942,  1.0195123 ,  0.06128297,  0.55749422, -0.55448705,
        0.41653663, -1.72355795, -0.4297168 ,  0.17357992, -1.39536333,
       -1.15527022,  0.97129267,  1.30514371,  0.51012397,  0.45221636,
       -0.480564  , -1.04731464, -0.72168708, -1.13495553, -0.90153766,
        2.79366469,  0.05538662,  1.18865263, -0.45226452,  0.3979018 ,
        0.48293614, -1.69590664, -0.34046513, -0.5635764 , -0.77510297,
        0.03177959,  1.92348826, -0.74424297,  0.74860352, -3.51359272,
       -0.65820312, -1.01751161,  0.80257761,  0.40222469,  0.25446209,
        0.96039277,  0.04596221, -0.75327003, -0.84017181,  1.36369908,
        1.28991902, -0.1960181 ,  0.10896298,  0.22883183, -1.3999908 ,
       -0.07104105, -1.11640811, -0.51020467,  0.40805608,  1.02221334,
        0.21271126, -0.79041713,  0.77669853,  0.40978819,  0.29027009,
        0.29546934,  0.10727449,  1.30678821, -0.70715845,  0.58567309,
       -0.77421403, -0.90353531, -0.18730737, -0.41081405, -0.30982906,
        1.45606148, -0.42875445, -0.91126186,  1.4272089 ,  0.19498353,
        0.25078282, -0.59516233, -0.52418143,  0.59878063,  0.17672731,
       -0.35298654,  0.65312231, -0.77370405, -1.35881984, -0.29803666,
       -0.43335339,  0.20785558, -1.25600374, -1.28835356, -0.20424612,
       -1.96397018,  0.16883674, -0.05845167,  0.47999296,  0.13469209,
       -0.8878597 ,  0.13910057, -1.00604367, -0.040082  , -0.80470532,
        1.46154189,  0.86577296,  0.99969184,  0.80428749,  1.71306062,
        0.49142104,  1.02263618,  0.30171889,  1.56300092,  0.46636721,
        1.68114328, -0.94817811,  0.91806275,  1.56394124, -1.06081676], dtype=float32), array([-0.79109436, -0.72592193,  2.13248515, -0.97562999, -1.69586253,
       -0.83927178, -0.26232317, -0.56860715,  0.70860904, -1.62285793,
       -0.1325244 ,  1.94891763, -0.46859959,  0.56474179,  0.25133294,
        1.447891  ,  0.6937058 ,  1.05304301, -0.84586352,  2.10426521,
       -0.23955216, -1.3452071 , -1.28520286,  0.93115646,  0.46635923,
        0.16297497, -0.00936119, -0.91903102,  1.15251422, -0.1165855 ,
        3.50547647, -0.47000286, -1.12689805,  0.11244472,  1.46420884,
       -2.7576375 , -1.12641168, -1.16295588,  1.00397134,  0.65183431,
       -0.54246879,  0.09153561, -1.26387286, -0.42886421, -1.412853  ,
       -0.63058102, -1.14289546,  1.27255535, -1.08368373,  0.91113091,
       -3.17192793,  0.20858356,  0.18020742,  0.52083099,  0.81773013,
        0.34216434, -0.0082088 ,  0.98740166,  0.5959813 ,  0.53256887,
        0.09212084,  0.21869244,  0.17703024, -0.14488551, -0.45875323,
       -0.42324966,  0.99113625,  0.55766904,  1.19032657, -0.16908991,
       -0.68094718, -1.65878165, -0.48660016, -0.34904656, -0.26243696,
        0.29560405,  1.23533511, -0.70125288,  0.85505456,  1.31813359,
       -0.08811081, -0.43712035,  0.27991056, -0.25018039, -0.45694509,
        0.351264  ,  1.16458058,  0.14411022,  0.54346448, -0.62158537,
        0.38886797, -1.78655899, -0.38602865,  0.25911829, -1.3731935 ,
       -1.07926679,  1.09690392,  1.46006572,  0.44836944,  0.39959967,
       -0.47521973, -0.86478084, -0.60347289, -0.99456322, -0.84161735,
        2.67722726, -0.03576877,  1.13065898, -0.56085795,  0.36286917,
        0.44258097, -1.63582158, -0.40521324, -0.61442131, -0.70906794,
        0.05646551,  1.94949305, -0.73427844,  0.66840059, -3.53692794,
       -0.79576719, -0.93743551,  0.74692011,  0.39373985,  0.23364954,
        0.95602667,  0.17067371, -0.72197443, -0.85644531,  1.35397506,
        1.24782121, -0.24890205,  0.14639436,  0.2874997 , -1.37215006,
       -0.06274026, -1.12191415, -0.46119311,  0.49309584,  1.06429815,
        0.3493841 , -0.83487463,  0.77129263,  0.44609711,  0.22933993,
        0.33659986,  0.09489156,  1.37301004, -0.72918248,  0.58962905,
       -0.75658321, -0.94289404, -0.17691278, -0.40871587, -0.22194119,
        1.4343276 , -0.42726764, -0.75330722,  1.31719816,  0.20076387,
        0.24193329, -0.54149491, -0.53052288,  0.75926799,  0.09749282,
       -0.35111243,  0.64521158, -0.80595469, -1.35130811, -0.32048792,
       -0.4495379 ,  0.19561678, -1.33785534, -1.22389734, -0.19319886,
       -2.02859545,  0.2244681 ,  0.09416009,  0.39202639,  0.1656356 ,
       -1.06526482,  0.14795579, -1.0669601 , -0.04070248, -0.78406996,
        1.50623536,  0.96717697,  1.04715872,  0.86615747,  1.6557914 ,
        0.42660919,  1.08993697,  0.45641133,  1.48484826,  0.30043983,
        1.78098011, -0.89943749,  0.93665832,  1.55188894, -1.02296066], dtype=float32), array([-0.70244628, -0.64504397,  2.24114895, -1.08140492, -1.63275611,
       -0.86478829, -0.2577872 , -0.56099707,  0.5479036 , -1.72422218,
       -0.22424385,  2.01823545, -0.46630234,  0.54311007,  0.42985484,
        1.5009042 ,  0.68461978,  1.02430403, -0.74247384,  2.25419402,
       -0.27502957, -1.24516511, -1.33715248,  1.01596868,  0.42463791,
        0.03435159,  0.1952209 , -0.88518173,  1.21360922,  0.02409374,
        3.49577641, -0.46165285, -1.20474946,  0.22178832,  1.39673054,
       -2.85618901, -1.26500738, -1.01046252,  1.11241651,  0.65356129,
       -0.37874529,  0.15677238, -1.25351882, -0.63886118, -1.50874412,
       -0.66766918, -1.16522467,  1.12544847, -0.88784981,  0.80139768,
       -3.15984368,  0.37460783,  0.0230539 ,  0.59353501,  0.75618249,
        0.23856588,  0.09489315,  0.81984228,  0.61667913,  0.55115002,
       -0.0822226 ,  0.11759439,  0.15704691, -0.1343486 , -0.61670393,
       -0.40194416,  0.9941082 ,  0.5989731 ,  1.14028001, -0.21405993,
       -0.65024889, -1.52969384, -0.52576739, -0.40027988, -0.19277681,
        0.48897657,  1.0832231 , -0.62577814,  0.89446807,  1.2352277 ,
        0.02113843, -0.52925694,  0.25479797, -0.26356506, -0.37007275,
        0.37382415,  0.95851773,  0.21746778,  0.47970691, -0.72255075,
        0.47597873, -1.78447318, -0.42349115,  0.16309103, -1.36615455,
       -1.04963696,  0.7983579 ,  1.32360542,  0.47656929,  0.37503684,
       -0.49874347, -0.91303676, -0.56885898, -1.0916512 , -0.93434441,
        2.73564148,  0.07377695,  1.09891164, -0.59571213,  0.39562383,
        0.51436985, -1.60251069, -0.39689058, -0.43873262, -0.82913268,
        0.06082049,  1.9766643 , -0.71596682,  0.805493  , -3.51881814,
       -0.72145039, -1.02706587,  0.73064357,  0.46961743,  0.11782144,
        1.09043038,  0.13267517, -0.80637562, -0.81988001,  1.36101758,
        1.22263753, -0.24562009,  0.18700016,  0.10913157, -1.42116487,
        0.05407234, -1.08228254, -0.57032317,  0.38170713,  1.02618194,
        0.29178172, -0.62873447,  0.79671794,  0.46411467,  0.23513956,
        0.42277741,  0.18748219,  1.24070275, -0.70505875,  0.69083411,
       -0.68424672, -0.9237771 , -0.17798233, -0.22464485, -0.43816608,
        1.30440426, -0.51421249, -0.76224899,  1.39624643,  0.27207899,
        0.18615595, -0.52462989, -0.70720655,  0.73832721,  0.00966639,
       -0.5140056 ,  0.71874171, -0.92742068, -1.3553164 , -0.20488319,
       -0.39631718,  0.32778019, -1.13369691, -1.19208992, -0.16422458,
       -1.97644889,  0.10393522,  0.09045898,  0.3409484 ,  0.1974069 ,
       -0.95625281,  0.10992651, -1.14228499,  0.05300361, -0.77830237,
        1.41245842,  0.96059573,  0.93655425,  0.71937042,  1.7688067 ,
        0.5672527 ,  1.06092274,  0.4601225 ,  1.62615585,  0.4617624 ,
        1.78705943, -1.07195592,  1.01431906,  1.50295091, -0.92454129], dtype=float32), array([-0.70259571, -0.60471165,  2.17775917, -1.08027565, -1.64358354,
       -0.89481008, -0.26733306, -0.55094457,  0.56577271, -1.78539836,
       -0.26409832,  2.06560349, -0.4477194 ,  0.55487734,  0.45844966,
        1.45502937,  0.71951777,  1.00082302, -0.69599974,  2.22522116,
       -0.28353855, -1.25480497, -1.349702  ,  1.00972891,  0.44664723,
       -0.03015676,  0.23815328, -0.89006066,  1.22653747,  0.03424125,
        3.44048977, -0.52604657, -1.18527627,  0.19867179,  1.3968966 ,
       -2.9022851 , -1.28944945, -0.96403241,  1.15017569,  0.66028172,
       -0.37404525,  0.14587229, -1.23205972, -0.63460797, -1.54091132,
       -0.67124248, -1.17683876,  1.13339233, -0.86456949,  0.76021153,
       -3.17310047,  0.40505475,  0.01684772,  0.509758  ,  0.73375458,
        0.22329575,  0.11823463,  0.83012098,  0.57235891,  0.55864346,
       -0.06957182,  0.10178337,  0.12731686, -0.03903959, -0.63828367,
       -0.36753869,  1.00468159,  0.60159397,  1.18245029, -0.1603689 ,
       -0.6773209 , -1.48168921, -0.52667379, -0.38117152, -0.229057  ,
        0.5342859 ,  1.07112288, -0.6292516 ,  0.91962218,  1.18120408,
       -0.04570404, -0.55405992,  0.24596776, -0.25867683, -0.36111772,
        0.4193379 ,  0.92244726,  0.22452971,  0.48847139, -0.67074794,
        0.40508428, -1.79142058, -0.42815119,  0.13290769, -1.40649962,
       -1.06752765,  0.7588864 ,  1.28178   ,  0.47837979,  0.38483232,
       -0.4555881 , -0.92621154, -0.56479406, -1.06706488, -0.98185885,
        2.75066066,  0.06982204,  1.09589553, -0.62735963,  0.44662651,
        0.58185166, -1.64920282, -0.38214341, -0.40089077, -0.79466641,
        0.0746932 ,  1.96228933, -0.74221921,  0.8595956 , -3.53919935,
       -0.70255172, -1.04313493,  0.75454301,  0.51590365,  0.12266701,
        1.11683881,  0.19496262, -0.85798168, -0.83114612,  1.41077077,
        1.16228056, -0.19916371,  0.17045744,  0.04151721, -1.45211196,
        0.04098655, -1.10705447, -0.57137191,  0.31141809,  1.01474428,
        0.29083419, -0.59242511,  0.82654476,  0.47479388,  0.24887922,
        0.42449865,  0.20040257,  1.2310617 , -0.72014171,  0.68698674,
       -0.61161369, -0.8881337 , -0.15992577, -0.18026246, -0.43827972,
        1.34519231, -0.48343325, -0.76794982,  1.34755123,  0.25338948,
        0.17479077, -0.48432785, -0.7170465 ,  0.73765236, -0.02383966,
       -0.48714361,  0.70002216, -0.90209889, -1.39278114, -0.20818342,
       -0.35234949,  0.36411875, -1.11254442, -1.13288689, -0.14750256,
       -1.97458506,  0.09055311,  0.09244601,  0.36773717,  0.23283713,
       -0.9714449 ,  0.12878704, -1.17414939,  0.08121551, -0.72283244,
        1.42850411,  0.93964881,  0.94055378,  0.74779892,  1.75938642,
        0.51808673,  1.07275712,  0.43510106,  1.64317584,  0.43667033,
        1.79907382, -1.12378728,  1.00185561,  1.43027174, -0.92135715], dtype=float32), array([-0.70299083, -0.62180299,  2.14790797, -1.12045789, -1.69337237,
       -0.91278714, -0.22181389, -0.52696419,  0.6052193 , -1.73629117,
       -0.20564756,  2.07485628, -0.35630143,  0.51781052,  0.36046052,
        1.50899827,  0.70883507,  1.07193494, -0.71411771,  2.20253325,
       -0.30268386, -1.28530037, -1.34019434,  0.98211074,  0.48530176,
       -0.13556784,  0.14694551, -0.89350629,  1.25158834,  0.1076243 ,
        3.48012114, -0.57314825, -1.2008146 ,  0.21168846,  1.37157094,
       -2.90960646, -1.27667081, -0.91335326,  1.1011678 ,  0.72307074,
       -0.40304533,  0.1641546 , -1.23023319, -0.5384472 , -1.55000734,
       -0.65050501, -1.17076242,  1.11952949, -0.79729295,  0.71124417,
       -3.19172788,  0.39835283,  0.07001147,  0.61759496,  0.69110394,
        0.21498856,  0.07390992,  0.78541672,  0.54982501,  0.52016205,
       -0.0635835 ,  0.09833299,  0.13091742,  0.01103856, -0.63985962,
       -0.37889072,  0.99997026,  0.53774536,  1.12808514, -0.10272237,
       -0.67942441, -1.50124848, -0.53909725, -0.39916387, -0.19894616,
        0.53371358,  1.09005058, -0.68382293,  0.97592723,  1.20463347,
       -0.12497861, -0.55000556,  0.22848614, -0.25761932, -0.39826295,
        0.4276756 ,  0.97998345,  0.21622738,  0.44998935, -0.70289743,
        0.45295212, -1.7706939 , -0.46840751,  0.20520647, -1.34499502,
       -1.05041575,  0.74720526,  1.29193234,  0.49241206,  0.39115909,
       -0.39893505, -0.82410383, -0.53151715, -0.99639881, -0.94477344,
        2.65646076,  0.07081132,  1.15168262, -0.61922413,  0.44195157,
        0.58175409, -1.61527896, -0.4256191 , -0.45170105, -0.79971212,
        0.06297503,  1.96948218, -0.69417697,  0.87821162, -3.58465242,
       -0.67641562, -1.09167171,  0.75392008,  0.5090729 ,  0.07998296,
        1.09351742,  0.15204595, -0.832129  , -0.91171193,  1.40607202,
        1.15758204, -0.15393449,  0.21227902,  0.02344171, -1.47577119,
       -0.01241501, -1.22496486, -0.52596182,  0.39369768,  1.04431045,
        0.38712609, -0.56335855,  0.82310545,  0.4716315 ,  0.18325967,
        0.41979626,  0.18458173,  1.29909813, -0.71854323,  0.71895868,
       -0.56754619, -0.93814909, -0.2009194 , -0.11240554, -0.39635119,
        1.31626976, -0.46028504, -0.75306457,  1.36611032,  0.22928043,
        0.17297044, -0.49062651, -0.64726889,  0.77600968, -0.00503735,
       -0.54779029,  0.73381943, -0.84238183, -1.37932611, -0.34213531,
       -0.3408851 ,  0.36745226, -1.07483768, -1.22403872, -0.20864804,
       -2.02425313,  0.12936819,  0.0751042 ,  0.40116316,  0.15882175,
       -1.04255068,  0.11123385, -1.10249603,  0.04158444, -0.71411693,
        1.41985703,  0.88416547,  0.91009045,  0.81902295,  1.7850666 ,
        0.51093525,  1.05291474,  0.45743397,  1.54640996,  0.43814957,
        1.81299412, -1.10864294,  0.94374335,  1.39227211, -0.92155874], dtype=float32), array([-0.70186025, -0.61702245,  2.08294606, -1.10054564, -1.59096825,
       -0.86857295, -0.18319753, -0.59481055,  0.57854593, -1.67114532,
       -0.19752389,  2.12092948, -0.39236432,  0.5391283 ,  0.37292257,
        1.48230445,  0.6479497 ,  1.04003799, -0.68691158,  2.20282793,
       -0.22765996, -1.31892157, -1.31636584,  0.96679878,  0.44777837,
       -0.10552707,  0.1846911 , -0.90945733,  1.29284346,  0.06740002,
        3.42108297, -0.59552354, -1.24928153,  0.26787922,  1.33556724,
       -2.8781631 , -1.18351197, -0.92893249,  1.06844938,  0.7193259 ,
       -0.38670135,  0.20771475, -1.35584676, -0.44903633, -1.5450325 ,
       -0.65709162, -1.2032795 ,  1.11292899, -0.76787859,  0.73157525,
       -3.24272513,  0.36760619,  0.04209472,  0.64796311,  0.70120144,
        0.13781145,  0.02269007,  0.86790186,  0.50332272,  0.53139037,
       -0.08455029,  0.12087558,  0.13641094, -0.04634308, -0.70166099,
       -0.40933877,  0.98923129,  0.51724523,  1.1026895 , -0.0730892 ,
       -0.78421861, -1.50894618, -0.60640872, -0.40968803, -0.20954944,
        0.53517103,  1.22914553, -0.64927274,  0.84043598,  1.26251137,
       -0.14999311, -0.57096893,  0.22935474, -0.26312423, -0.38518453,
        0.42594936,  1.10248709,  0.2329016 ,  0.44644767, -0.79246241,
        0.42051974, -1.69098496, -0.42896897,  0.14913055, -1.39218938,
       -1.11064577,  0.78861994,  1.2905308 ,  0.45268545,  0.38649791,
       -0.36049199, -0.80539185, -0.5486595 , -1.00232625, -0.89806384,
        2.63988638,  0.07554746,  1.1408695 , -0.64151978,  0.47330338,
        0.49873808, -1.70181584, -0.37831515, -0.4892205 , -0.73655498,
       -0.02052153,  1.92320228, -0.780864  ,  0.91815966, -3.48351693,
       -0.74692601, -1.01255023,  0.91182083,  0.48345053,  0.09847219,
        1.10380471,  0.17463659, -0.73656917, -0.87861055,  1.4305582 ,
        1.12362635, -0.10610265,  0.13856138,  0.03810841, -1.51010668,
       -0.06850242, -1.17350507, -0.48166406,  0.4008722 ,  1.07224786,
        0.44598442, -0.62120754,  0.85851729,  0.49342185,  0.19492646,
        0.31094077,  0.22967906,  1.39960611, -0.81939179,  0.725272  ,
       -0.57088584, -0.9835344 , -0.19455068, -0.08444382, -0.41124353,
        1.43890631, -0.51403487, -0.78243256,  1.28961599,  0.22906026,
        0.13494332, -0.45489943, -0.62008274,  0.82310313,  0.07565074,
       -0.62385386,  0.75944889, -0.85347557, -1.3860445 , -0.31716594,
       -0.35477722,  0.40431753, -1.09343886, -1.22213399, -0.14172328,
       -2.05967832,  0.19140027,  0.0390682 ,  0.39596984,  0.14150763,
       -0.99829489,  0.1124145 , -1.10982835,  0.04606551, -0.76105708,
        1.42178893,  0.88545358,  0.88959795,  0.86323363,  1.75884664,
        0.52017868,  1.03326917,  0.43300974,  1.61596739,  0.47040644,
        1.77327549, -1.04162431,  0.92982179,  1.39339459, -0.97133297], dtype=float32), array([-0.69974667, -0.62853497,  2.08103347, -1.10158098, -1.56274366,
       -0.87151974, -0.16169834, -0.59916413,  0.59267849, -1.64659679,
       -0.19814986,  2.13338995, -0.38666531,  0.5398246 ,  0.3615669 ,
