        2.35762462,  0.08302142,  1.30409936,  0.98610317,  2.65934708]), array([ 0.0576041 , -0.01906912,  0.8853485 ,  0.09327908, -0.0985458 ,
       -0.30802061,  0.07515161, -0.24150522, -0.32715133,  0.42882965,
        0.16225317, -0.54027809,  0.40310329, -0.33669574,  0.04939324,
       -0.2871649 , -0.40298342, -0.029704  , -0.00803645,  0.34018088,
        0.46991205, -0.67712179,  0.15389508, -0.25150894, -0.3109652 ,
        0.24086218, -0.05001251,  0.84764358,  0.35486098,  0.02240579,
        0.00582147, -0.33177018, -0.2444474 , -0.59190029,  0.49829738,
        0.07949361, -0.73651554,  0.34955937,  0.07630761,  0.06737649,
       -0.40302155, -0.08712452, -0.19665789,  0.22492383,  0.25348366,
       -0.95646281,  0.06490759,  0.08507819, -0.27294937,  0.35418948,
        0.75827908,  0.15385721,  0.68059981,  0.04501208, -1.01873415,
       -0.94405343, -0.43910744,  0.55135745,  0.17985717, -0.18879059,
        0.45820425,  0.6342881 ,  0.3536442 ,  0.10188305,  0.43493376,
       -0.15599806,  0.01815133,  0.18494157, -0.41401373,  0.27715998,
       -0.16289229,  0.71821642,  0.34310221,  0.58067495,  0.11129865,
        0.54390737,  0.1277217 , -0.23720881,  0.27455874,  0.31388069,
       -0.3311396 ,  0.69427336, -0.62834043,  0.26068066, -0.01145644,
        1.13341017, -0.05860688, -0.00153859, -0.12789897, -0.40466098,
        0.09860145,  0.19304909,  0.49196819,  0.46691618,  0.44240335,
        0.18190673, -0.08192829,  0.01470792,  0.57950044, -0.17412877,
        0.06375045, -0.12160571, -0.23453928,  0.67753624, -0.08876612,
        1.12100964, -0.33381545, -0.00974496,  0.83360714, -0.14153983,
       -0.61376475,  0.50516355, -0.0946593 , -0.29792023, -0.43131801,
       -0.05436957, -0.36143087, -0.50340441, -0.08585013, -0.09195474,
       -0.18476296,  0.31237102, -0.10752964,  0.97076524,  0.48624337,
       -0.99069876,  0.6814983 , -0.13670342,  0.22573204,  0.28522194,
       -0.38345267,  0.1571756 ,  0.04790557, -0.35699937, -0.01382557,
        0.680776  , -0.26285031,  0.63941093,  0.01458267, -0.07613059,
       -0.23691616,  0.5661775 , -0.19274428,  0.30438112, -0.2102141 ,
       -0.23133798, -0.52132197,  0.59212182, -0.48333597, -0.37954989,
       -0.15532287, -0.20795824,  0.6207077 ,  0.12159187, -0.63610973,
       -0.49058578, -0.31501245,  0.32742408, -0.13627449,  0.32162455,
        0.2350546 , -0.0799081 ,  0.64388649, -0.07838527, -0.14848552,
       -0.11888272, -0.24921603,  0.09446872, -0.33379976, -0.03398599,
       -0.14236283,  0.99490056,  0.75402075, -0.26037949, -0.12990623,
        0.81652353,  0.25804707, -0.23030398, -0.04797141, -0.53618798,
       -0.26358321,  0.07148887,  0.30785735,  0.79616134,  0.46308905,
        0.2442933 ,  0.00736679,  0.20266705, -0.08612696, -0.10101864,
       -0.02940926,  0.5750292 ,  0.30151124,  0.27946203, -0.15191063,
        0.57493025,  0.52007795, -0.27071965, -0.25312575,  0.23687792]), array([ -1.86765707e+00,   1.27592560e+00,   6.41637630e-01,
         7.63340853e-01,  -5.87387906e+00,   8.62863468e-01,
        -1.58924348e+00,   1.62766759e+00,  -4.03989673e-03,
         2.72771141e+00,   4.39081673e-01,   5.26153828e-01,
        -1.39864417e+00,  -1.06076235e+00,  -3.95315004e+00,
        -3.60811381e+00,  -8.30429912e-01,   9.48014923e-02,
         2.90522671e+00,   9.08838912e-01,  -3.14773950e+00,
        -1.47444394e+00,   9.88846706e-01,  -3.98390786e+00,
        -2.94915149e+00,  -2.55561695e-01,   3.89854217e+00,
         3.93233688e-01,   2.99275069e+00,   3.32759859e-01,
         1.77641321e+00,  -9.71304224e-01,   2.85675007e-01,
        -1.63267820e+00,   3.16328097e-01,  -1.03026426e+00,
        -6.81084863e-01,  -1.90411242e+00,  -3.84036885e-01,
        -1.07066745e+00,  -4.65306946e-02,  -1.54148413e+00,
        -2.13337923e+00,   3.30975778e-03,   3.88023336e+00,
        -5.03320801e+00,   2.74636942e+00,  -1.84242242e-01,
        -2.28662198e+00,  -3.04712934e+00,   9.40353995e-01,
        -6.91267795e-02,   2.11103203e+00,   1.61730352e+00,
        -1.66221455e+00,  -2.53830397e+00,   1.29204293e+00,
         7.23380246e-01,  -1.59545460e+00,  -3.79168721e+00,
         1.80994198e+00,   2.19684083e+00,  -3.57861088e-01,
         2.70875404e+00,  -6.64316723e-01,  -3.51860604e-01,
         3.98234970e+00,   1.06131899e+00,  -6.32399262e-01,
        -8.79278778e-02,  -3.79634896e+00,   2.46155821e+00,
         3.20194707e+00,   1.65966105e+00,   1.29022558e+00,
         9.42547116e-02,  -3.09461938e-01,  -2.27233843e+00,
         2.87496687e+00,  -1.10731699e+00,   8.60625110e-01,
         4.41648780e+00,  -3.87303416e+00,   5.48440864e+00,
        -3.18499081e+00,   4.13223696e+00,   1.54066486e+00,
        -1.90685856e+00,  -1.76088687e+00,  -4.87402220e+00,
         2.60807822e+00,   3.68688627e-01,   2.34748545e+00,
         1.38955524e+00,   2.85188737e+00,  -5.46688718e+00,
         2.13674473e+00,  -1.17994354e+00,  -2.37115023e+00,
         5.76951433e+00,  -1.73039935e+00,  -1.76691723e+00,
        -2.47577351e+00,   2.22139973e+00,   1.08600600e-01,
         2.05598686e+00,  -6.64228848e+00,  -3.42681550e+00,
        -1.26903712e+00,   1.71326437e+00,  -1.81243804e+00,
         3.16839618e+00,   9.36610303e-01,  -3.98844294e-01,
         3.25469793e-01,   3.78875650e+00,   1.42488855e-01,
        -1.55299818e+00,  -8.99600148e-01,   9.23268963e-01,
         4.86138957e-01,   4.02994423e-01,   6.04627379e-01,
         1.71942934e+00,   5.48707118e+00,  -2.40170956e+00,
         5.14203851e+00,  -1.12960712e+00,   4.08014295e+00,
         6.81249667e-02,  -1.36692307e+00,   1.86599384e+00,
        -2.16906387e+00,  -1.61194597e+00,   4.69135966e+00,
         1.94200875e+00,  -5.32514026e+00,   3.67687534e+00,
         2.38971103e-01,   2.15423932e-01,   2.80351421e+00,
         2.11239607e+00,  -2.95492430e+00,   9.88554313e-01,
        -5.00302068e-02,  -3.96871808e+00,  -2.05038313e+00,
         1.75143957e+00,   4.75899241e-01,  -2.41731067e+00,
        -5.29741692e-01,  -4.22338945e+00,   1.08515408e+00,
         2.08311759e-01,  -1.82912543e+00,  -9.06216518e-01,
         9.46139004e-01,   3.66876887e+00,   1.19279771e+00,
        -1.36518445e+00,  -1.98727457e+00,   1.75620859e+00,
         2.26891406e+00,   6.80680671e-01,   1.73276916e-01,
         3.40136962e+00,  -1.61488663e+00,  -2.24169031e-01,
        -1.38301534e+00,  -2.51924836e+00,  -1.68349539e+00,
         4.31395290e+00,   5.29205604e-01,   1.02481346e+00,
        -2.37572515e-01,   2.13941761e+00,  -5.03781091e-01,
        -7.99615387e-03,  -1.39110755e+00,  -4.48990186e+00,
         4.31024976e+00,  -1.23253046e-01,   1.41502312e+00,
         2.71159017e+00,   2.80328676e+00,   3.42922578e+00,
         7.42288766e-01,   2.19143672e+00,  -9.76785876e-01,
        -6.57347548e-01,  -1.66864315e+00,   1.55903466e+00,
         7.84065622e+00,   1.04134632e+00,   1.04724701e+00,
        -8.55633418e-01,   1.46149174e+00,  -9.72720805e-02,
        -2.24961522e+00,  -1.28593301e+00]), array([-0.07577772,  0.67740307,  0.5058544 , -0.02083051, -2.93059631,
       -0.99430034, -1.57701178, -1.60056235,  0.85265348,  1.69289355,
        2.5656505 , -1.16164012, -0.8210762 , -0.3534506 , -0.59477468,
       -1.13403759, -0.54506684, -1.5303207 ,  0.86266298,  0.78519647,
       -1.1384252 , -1.15886679, -0.00845225, -0.01610289, -2.3666749 ,
       -0.33814208,  1.85504623,  0.13987153,  2.34891837, -0.03141532,
       -0.38046362,  1.03636765, -0.49644685,  0.79517023,  0.22506249,
        0.49858955, -1.78832234, -1.00618019, -3.205244  ,  0.14558464,
       -1.73676174, -1.33728336, -1.36462119, -0.63855079,  1.10485893,
       -0.48439392, -0.14695902, -1.14948981, -0.87144183, -1.36917023,
        2.70278466, -0.5467672 ,  1.26143606,  1.89068784,  0.51037029,
        0.03462828, -0.38703975, -0.15425261, -0.04384037, -1.00297125,
        1.85756242, -0.33892407, -1.65905826,  1.99100333,  0.56490325,
       -1.64867324,  0.88846348, -0.0527039 , -1.0258664 , -0.07237628,
       -1.11151838, -1.82908454,  1.38108568,  2.43400664,  0.86497726,
        0.32211832, -0.36488794, -0.83012978,  0.44267888, -0.08160255,
       -0.51419982,  1.13823738, -1.91532253,  1.11860728, -0.06644393,
        2.46918163,  0.45552184, -0.64001362, -1.33465763, -2.68593236,
        2.59986477,  1.88443055,  1.6170521 , -0.12039206,  0.20929912,
       -2.24852804,  1.32356734, -0.9891608 ,  0.78300035,  3.32170588,
       -1.06132957, -0.26637261,  0.28642309,  0.01425429, -0.11559745,
        2.97417323, -1.56118398, -1.81617215,  0.23874982, -0.40457293,
       -1.61681636,  2.60806011, -0.02762641,  0.06135321, -0.05948522,
        1.91678818, -0.33094043, -3.17899709, -1.54694831,  0.71705917,
        0.90581783, -0.42620556, -0.78599885,  3.85180507,  2.29961508,
       -1.15374138,  1.76381217, -1.39660974,  0.09740327,  0.14726304,
       -2.09095138,  0.36840111, -0.23878855, -1.0102415 ,  1.60734482,
        1.22332628, -1.42355433,  1.17105647,  0.68436613, -0.36565874,
        1.34953671,  2.09144991, -2.04315216,  0.18683334, -1.03089258,
       -2.95922251, -2.93454273,  1.49166738, -0.7743874 , -2.13344022,
        0.23667383, -3.02183592,  0.44160236,  0.03772582, -2.43509401,
       -0.90528845,  0.05794208,  2.89399099, -0.63384601, -0.70220193,
       -1.0665906 , -0.63428088,  0.35237844,  0.73347398,  1.11855348,
        2.31102   ,  0.02886274,  0.05521758, -1.88766269,  0.43122855,
       -0.74207204,  1.48038324, -0.23290026,  0.6989107 ,  0.86718476,
        0.45820531, -0.87595376, -1.93198201,  0.19202476, -2.24819195,
        0.22175046, -0.71031679, -0.33777284,  2.53486982,  0.8541929 ,
        3.35891784,  0.57062179,  0.87158713, -0.22384044, -1.37674548,
       -0.83295416,  2.37889013,  2.20921477,  1.38049953, -0.98950636,
       -0.02748283,  0.50987368, -1.12441789, -0.14960542, -1.37084751]), array([-1.33432381, -0.27660041,  0.27253444,  1.09047961, -2.63796626,
        0.21985885, -0.7293206 , -2.23625507, -0.46687198,  0.39262114,
        0.58731846,  0.51833845, -0.81629232,  0.10362625, -1.16649828,
       -0.79912103, -0.21541685,  0.96168575,  0.12440245,  0.58672337,
       -1.82470092, -1.16444069,  0.17378271,  0.98167282, -0.4259088 ,
        1.89309267,  0.6313268 ,  0.72993601,  1.3454298 ,  0.90361195,
        1.88601452,  2.23015414,  0.45311559, -0.94086197,  0.39599839,
       -0.31556436, -0.12102567, -1.24561655, -2.39596068,  1.36778814,
        0.05249835, -2.33633722, -1.46898545, -2.4660977 ,  0.57785254,
       -0.90801669,  1.24864071, -0.78135553, -0.83784705, -1.67608959,
        2.21430709,  0.99533567,  0.99272635,  0.17401272,  1.5074675 ,
        0.14993106, -1.93649641, -0.63749952, -1.70130079, -0.56675064,
        1.01984917,  0.84574755, -1.80319212,  0.9232002 , -0.35270336,
       -2.3606761 ,  3.22583575, -0.78367221, -0.11747406, -0.93510139,
       -0.18024023, -1.28218511,  0.30236993,  0.7637482 ,  0.28521881,
        2.14363225, -0.22285872, -2.50473401,  0.6318883 , -0.915866  ,
        0.67492042,  2.04560906, -1.19884603,  1.98932826, -0.84301237,
        0.70622699, -0.41899151, -0.69358984, -1.23298405, -1.77272213,
        2.01828307,  1.07057698,  1.39602247, -0.7754284 , -0.39864903,
       -3.9642658 ,  0.26039758, -1.58596152, -1.16561487,  2.51625635,
       -2.27165123,  0.04183096, -0.96841355, -1.39546833,  1.27781425,
        0.11340911, -1.18451178,  0.48382356,  2.03335645, -0.19664931,
        0.93432299,  0.48665059,  0.66015656, -0.93879102, -0.55252169,
        1.82369507, -0.86569375, -2.0599265 , -0.8909622 , -1.66577561,
        0.12621381, -1.97420361, -0.55925197, -0.13458184,  2.73149341,
        0.90889136,  2.74889447,  1.06796364,  1.99331836,  1.39222246,
        0.1439935 , -0.4457368 ,  0.15524558, -1.16570355,  0.10750142,
        1.53958705, -1.63289819,  1.96979216,  0.88454581, -0.02738004,
        2.03659972, -0.0042358 , -1.3406162 , -0.29558643,  0.45341551,
       -1.52147609, -1.07261719, -0.09663163, -0.00988562, -0.43555973,
       -1.54257887, -1.41628941,  0.17741358, -0.43307839,  0.28636586,
       -0.30233734, -0.8815791 ,  1.83364845, -0.48524187, -1.51165482,
        0.38506673,  0.8797802 ,  0.22942737,  1.43432378, -0.24890558,
        1.45998516, -1.50140529,  1.32398184, -0.61082682, -0.25005905,
       -0.79788206,  1.68111533, -1.29506358,  1.23355734, -0.63415084,
        1.33307332, -0.80569421, -1.10540562,  1.30512609, -3.05515625,
        0.90699313, -0.99516943,  0.18009618,  0.63346568,  0.98358286,
        2.46329675,  1.12524861, -0.15681131, -3.0589229 ,  0.32218889,
       -0.88750013,  1.14659599,  1.37841773, -0.66516695, -0.19823765,
       -0.86023168,  2.48057829, -2.42514677, -0.59115063, -1.9701838 ]), array([ -3.89089654e-01,  -1.31812666e+00,  -1.07035601e+00,
        -1.53656564e+00,   5.32714366e+00,  -1.65343716e+00,
         2.34170810e+00,   1.48379380e+00,   9.47545834e-01,
         6.11057241e-01,  -1.41084796e+00,  -3.35726952e-01,
         5.27637642e-01,  -7.27513984e-02,   4.07933724e+00,
         3.18488863e+00,   1.40096683e+00,  -1.82199935e+00,
        -2.16546936e+00,  -1.85162820e-01,   1.63476994e+00,
         2.26944020e-01,  -2.21124064e+00,   1.43274551e+00,
         1.39955533e+00,  -1.82104545e-02,  -1.38919509e+00,
        -1.81042348e+00,  -2.22067822e+00,  -1.09526705e+00,
        -2.54497497e+00,   3.16952889e-01,   7.08318774e-01,
         2.74763549e+00,  -3.11441882e-01,   7.50566113e-02,
         1.59764087e-02,   2.05582466e+00,  -5.02117921e-01,
         1.27135651e-02,  -2.69713923e+00,   5.32679913e+00,
         1.11747709e+00,   1.19883925e+00,  -3.61633803e+00,
         3.76690771e+00,  -2.81129046e+00,  -1.28653584e+00,
         1.75455156e+00,   3.99102521e+00,  -2.21702749e+00,
         1.00652395e+00,  -1.55761689e+00,  -1.93300405e-01,
        -6.00484654e-01,   7.11594769e-01,  -8.37475038e-01,
         1.22985923e+00,   1.32900184e+00,   3.49104259e+00,
        -1.69329678e+00,  -2.59016593e+00,   1.04682212e-03,
        -3.24211981e+00,   1.15967390e+00,   8.61474116e-01,
        -1.82494480e+00,  -1.79800732e-01,   2.05729552e+00,
         1.48519901e+00,   7.43630190e-01,  -1.45908125e+00,
        -1.50303482e+00,   5.01417403e-01,  -1.28546882e+00,
        -1.24436770e+00,   1.28876828e+00,   1.53214651e+00,
        -6.04666241e-01,   8.08916830e-01,   1.27272613e+00,
        -2.51051650e+00,   3.99765290e+00,  -3.24346073e+00,
         1.20264161e+00,  -8.49098471e-01,  -1.17886462e+00,
         1.11864815e+00,  -5.78556432e-01,   3.76402344e+00,
        -3.04041485e+00,  -3.95369799e-01,  -1.99291495e+00,
        -1.64990745e+00,   5.72122163e-01,   5.97058277e+00,
        -2.81768644e+00,   4.10435251e+00,   2.73178377e+00,
        -2.96246991e+00,   1.59627337e+00,   1.04150680e-01,
         1.42122062e+00,   1.06018888e+00,  -2.29137784e+00,
        -1.78087925e+00,   4.49462588e+00,   2.77937069e+00,
        -4.77666080e-01,  -1.90078731e+00,   3.07090268e+00,
        -4.45397630e-01,  -5.86771470e-01,   3.58136759e+00,
        -2.93824404e-02,  -2.32342310e+00,  -1.21966097e+00,
         3.10247910e-01,   2.25709145e+00,  -1.37287769e+00,
        -1.47867755e+00,  -1.30748621e+00,   7.87639828e-01,
        -4.60706716e-01,  -1.97974679e+00,   2.59608671e+00,
        -5.06725580e+00,   2.07299583e-01,  -1.84174620e+00,
         1.77347648e+00,   1.23084032e+00,  -2.11682520e+00,
         2.04948216e+00,   1.52372994e+00,  -1.04643219e+00,
        -3.15261928e-01,   4.41881600e+00,  -3.12526589e+00,
        -2.23063823e+00,  -2.11878770e+00,  -3.65511992e+00,
        -1.54542888e-01,   1.38374098e+00,  -5.75689741e-01,
        -3.02559182e-01,   2.48192931e+00,   2.44633351e+00,
        -8.70929818e-01,   2.49440032e-02,   1.29175791e+00,
         1.35561413e+00,   3.26918879e+00,  -3.64660300e-02,
        -1.24671078e+00,   1.59114970e+00,   1.68867639e+00,
         9.74355785e-01,  -2.35215108e+00,   4.02269473e+00,
         1.58830505e+00,   3.19201882e-01,  -4.94994755e-01,
        -1.95460850e+00,  -2.97116604e+00,   1.52591806e+00,
        -3.96247190e+00,  -2.09338246e-01,  -2.40239734e+00,
         2.26166806e+00,   1.83755814e+00,   1.86697995e+00,
        -5.08136564e+00,  -3.47571240e-01,  -2.66756357e+00,
        -2.55043053e-01,   1.54333337e-01,   2.71830567e+00,
         1.34128596e+00,   3.49463938e-03,   4.81857088e+00,
        -1.89780837e+00,  -4.42015334e-01,  -7.63775710e-01,
        -1.16159850e+00,  -2.38298548e+00,  -4.34599402e+00,
         5.60468334e-01,  -1.08067776e+00,   6.14458987e-02,
         1.49858815e-01,   3.67324341e+00,  -1.66684380e+00,
        -6.08350656e+00,   2.38538575e+00,   3.09580809e-01,
         5.64379189e-01,  -2.94779985e+00,   2.96551745e+00,
        -7.91752835e-01,  -1.91897621e-01]), array([  2.71564565e-01,  -2.12593007e+00,  -9.48432169e-01,
        -1.42836822e+00,   5.71494715e+00,  -3.03005975e+00,
        -4.75652628e-01,  -4.32036990e+00,  -1.35806144e+00,
        -8.59799975e-01,  -2.23238180e+00,  -3.03671664e+00,
        -4.54677560e-02,   1.44827234e+00,   4.72277541e+00,
         4.90467753e+00,   3.42103655e-01,  -3.65752517e+00,
        -2.74011353e+00,  -8.94460240e-01,   1.48708714e+00,
         2.02373952e+00,  -3.67276381e+00,   5.63251648e+00,
         2.07042695e+00,  -3.62527938e-01,  -4.37475012e+00,
        -3.14673287e+00,  -3.06652910e+00,  -4.53486729e+00,
        -3.13530268e+00,   5.51613717e-01,   7.92376028e-01,
         3.40372604e+00,   1.01628039e-01,  -1.81756587e+00,
         8.07731093e-01,   2.95859671e+00,   1.50982494e+00,
         1.02289530e+00,  -2.48407674e+00,   5.35768641e+00,
         3.68036266e+00,   2.89800347e-01,  -5.57182519e+00,
         4.71968523e+00,  -3.15117014e+00,   7.62994267e-02,
         2.60064016e+00,   3.70473599e+00,  -1.79569324e+00,
         1.17195918e+00,  -1.95783948e+00,   1.12624348e+00,
         3.30709976e+00,   1.49253508e+00,  -2.14141899e+00,
         1.30964536e+00,   3.72373004e-01,   6.15131233e+00,
        -2.00417701e+00,  -2.90136233e+00,   1.44111391e+00,
        -3.01197268e+00,   1.56377702e+00,   2.94832862e-01,
        -3.99364510e+00,  -1.07649003e+00,   1.25183669e+00,
         1.91231701e+00,   4.36236641e+00,  -4.70074931e+00,
        -2.39005641e+00,  -2.56354437e+00,  -1.12707376e+00,
         1.03767571e-01,  -5.37654290e-01,   2.74021663e+00,
        -3.33638874e+00,   1.85425492e+00,  -9.05047056e-01,
        -6.28503820e+00,   6.44133415e+00,  -7.17007143e+00,
         4.41375003e+00,  -3.91911443e+00,  -9.49052066e-01,
        -6.52925529e-01,   2.00977053e+00,   6.61698878e+00,
        -8.48436256e-01,   6.22464357e-01,  -3.46005749e+00,
        -1.87374256e+00,  -1.52994577e+00,   7.97775945e+00,
        -5.27641149e+00,   3.06594498e+00,   5.45319423e+00,
        -6.57987762e+00,   5.95587001e+00,   2.43377497e+00,
         5.50645674e-01,  -2.42786500e+00,  -7.39891519e-01,
        -2.99317872e+00,   9.61066202e+00,   6.63954404e+00,
         1.34378888e+00,  -4.18921052e+00,   2.43953018e+00,
        -2.55749197e+00,  -1.55488932e+00,   2.97863369e+00,
         1.44969968e+00,  -5.86071576e+00,  -5.62861571e-01,
         1.39413949e+00,   3.79245168e+00,  -2.43297585e-01,
        -2.09014158e+00,  -1.66761708e+00,  -3.98226270e-01,
        -1.86519020e+00,  -1.06478343e+01,   1.23825309e+00,
        -8.20367005e+00,   2.72360296e+00,  -6.58566713e+00,
        -1.78236962e+00,  -8.28089047e-01,  -3.31101768e+00,
         4.08981744e+00,   2.28263835e+00,  -4.99911057e+00,
        -2.34875913e+00,   8.40921799e+00,  -3.37971896e+00,
         1.03285457e-02,  -2.17399573e+00,  -2.24925721e+00,
        -4.23058519e-01,   4.77531837e+00,  -4.33163175e+00,
        -2.35747195e+00,   4.77128309e+00,   2.73721126e+00,
        -1.73631399e+00,  -1.75450126e+00,   1.52478412e+00,
         1.79364653e+00,   6.76353519e+00,  -5.52087067e-01,
        -2.73056771e-01,   1.83172899e+00,   2.66613235e+00,
         2.36041647e+00,  -1.23954084e+00,   3.80644130e+00,
         2.15850885e+00,   8.56781012e-01,  -1.78064492e+00,
        -3.89257210e+00,  -1.75755945e+00,   9.24305025e-01,
        -4.21574328e+00,   2.01343289e+00,   1.33289456e-01,
         8.15119249e-01,   3.52516578e+00,   1.48210963e+00,
        -5.99493978e+00,   1.72380101e+00,  -2.25858054e+00,
         1.98488319e+00,  -3.02628265e+00,   1.54098892e+00,
        -1.73625000e+00,   3.96934432e-02,   5.29283409e+00,
        -3.91352359e+00,  -6.51990147e-01,  -2.52428356e+00,
        -3.21685528e+00,  -1.68934711e+00,  -4.28543616e+00,
        -3.08041863e+00,  -2.06345160e+00,   5.20351169e-01,
        -2.28871642e+00,   7.97008405e-01,  -1.70567012e+00,
        -9.96034987e+00,  -9.68957814e-01,   1.34620903e+00,
         2.88039701e-01,  -2.24783098e+00,  -5.79263986e-01,
         4.08411010e+00,   1.59467331e+00]), array([  3.50333524e+00,  -8.32949014e-01,   1.04722169e+00,
        -1.62295476e+00,   7.57095003e+00,  -3.72445165e+00,
         2.91911455e+00,  -1.76438379e+00,  -1.89987804e+00,
        -1.32659235e+00,  -1.91075659e+00,  -2.80693306e+00,
         3.52167016e+00,  -9.51660054e-01,   4.71022028e+00,
         6.41173334e+00,   6.27258324e-01,  -1.86320580e+00,
        -3.85431206e+00,  -6.58215168e-01,   6.11371315e+00,
         8.42651232e-01,  -6.92580912e-01,   2.54750263e+00,
         2.96542964e+00,  -1.06288156e+00,  -4.21363373e+00,
         1.01324089e+00,  -3.81762062e+00,  -3.48199001e+00,
        -2.48257582e+00,   4.74963817e-01,   1.03132060e-01,
         2.84321806e+00,   1.15984696e+00,  -8.55839090e-01,
        -1.69353425e+00,   2.66154757e+00,   9.14389870e-01,
        -6.12329066e-01,  -3.30599272e+00,   4.54039185e+00,
         2.74376821e+00,   9.97374513e-01,  -4.42587004e+00,
         4.19731173e+00,  -2.54793299e+00,   1.51728335e+00,
         4.20678093e+00,   4.26054150e+00,  -5.34560264e-02,
         9.76394203e-01,  -3.82314019e+00,  -1.44996789e+00,
         6.60273795e-01,  -4.34429975e-01,  -2.33372288e+00,
         2.38662932e+00,   4.00183148e+00,   4.96832301e+00,
        -3.13277560e+00,  -2.22467639e+00,   1.82484670e+00,
        -4.71872153e+00,   1.78215148e+00,   1.81725341e+00,
        -4.12000033e+00,  -5.59098491e-01,   1.40879175e+00,
         3.57852759e+00,   4.26915037e+00,  -2.11098333e+00,
        -4.31285290e+00,  -1.88500561e-01,  -7.60319035e-01,
         3.51104687e-01,   2.28582234e+00,   2.88302585e+00,
        -2.48014950e+00,   3.47868443e+00,  -1.21777983e+00,
        -5.37160246e+00,   4.47194605e+00,  -6.09915039e+00,
