[array([ -1.75546575e+00,  -4.85560715e-01,   2.36483932e+00,
        -3.40121269,  -1.11714363,   1.7322247 ,   1.31791484,
        -1.20960259,   5.31115484,   2.44802213,   2.15604281,
         2.33433771,  -0.98342329,   0.04214129,  -3.98383451,
         0.90966058,  -1.09392047,  -5.96199179,  -3.03811693,
         0.74200553,   2.05193019,  -0.10556105,   0.57999444,
         1.56326151,  -4.15775919,  -1.01714659,  -3.77428055,
        -2.31701994,  11.42748737,  -0.66638607,   6.38167953,
         0.20546933,   1.26294386,   2.16666913,  -8.02267361,
         0.53326911,  -1.31778598,  -0.6094557 ,  -2.31841254,
         7.24082899,  -3.91248083,   6.75452852,  -8.51379585,
        -0.03014299,  -5.28739452,   2.55525637,   4.15743876,
        -0.69874948,   4.05909157,  -1.09878111,  -3.8457458 ,
        -2.67742372,   8.32273006,   3.39300728,   2.56757855,
         0.60253537,   1.90110457,  -7.05713177,  -2.91436911,
        -3.50849056,  -2.44685984,   1.70942545,   2.70339346,
         2.09979939,  -2.61300421,   5.47225142,   1.63933945,
        -1.43941307,  -3.11261606,   0.21664861,   2.36266851,
        -3.34685373,   1.36089599,  -0.35524234,  -4.01251221,
         0.68448341,   1.28731072,  -2.08175611,   7.6413002 ,
        -2.53182697,  -1.27277589,   5.17485237,  -2.10434246,
        -0.29075879,  -1.53034127,  -4.07001925,   0.04348298,
         1.71101701,  -1.65154457,   0.72470188,  -2.92459154,
        -5.17805958,  -1.89620006,  -2.05482054,   1.66834033,
        -2.94807172,  -3.18540478,  -0.02696093,  -6.69979239,
        -0.21389079,  -0.31472656,   3.36710453,   1.87535143,
        -3.51181841,   0.12429605,  -3.29802299,   1.43410754,
        -3.70651484,   3.48140192,   1.75979853,   3.41663623,
         0.26707271,   4.80859041,   1.56331539,   4.48335218,
         1.69292831,   6.75731373,  -0.70584595,   6.865376  ,
        -4.29117203,  -0.34008521,   6.99212265,  -3.38552523], dtype=float32), array([ -3.30776787,  -1.92130184,   4.46839809,  -0.39320183,
        -1.54034686,  -1.7251178 ,   0.52914625,  -3.0993135 ,
         2.66608191,  -5.97271538,  -2.03980303,   6.75376225,
        -0.52571428,   4.18201637,   0.81955296,   3.12966108,
         0.36776781,   2.1152854 ,   1.54234409,   6.33902216,
        -0.65762424,  -3.70848966,  -3.12693787,   2.9391396 ,
         0.32765153,  -2.6493578 ,   3.02007771,  -1.74530292,
         2.64272785,  -2.32521296,   6.71177292,  -1.78656793,
        -3.63458753,   1.17285669,   2.57221842,  -9.35008144,
        -5.26501369,  -3.05207801,   3.36474967,  -0.03626579,
        -2.04187489,   0.48992842,  -4.59550428,  -1.60646045,
        -5.54136753,  -5.86127996,  -3.96027827,   4.86245012,
        -3.29035449,   3.33200932, -13.90299511,  -0.61146224,
        -0.05044603,  -0.04142371,   0.40477085,   4.13746119,
         2.92339373,   6.67490625,   4.56509018,   0.99052882,
         0.82028693,   1.71912849,  -0.76634979,   1.59135568,
        -4.30684662,  -2.48875785,   5.24612427,   1.61512554,
         5.21839952,  -0.39278293,  -3.5526011 ,  -4.00259686,
        -5.10494375,   0.58611476,  -3.30050349,   1.53877056,
         4.98800659,  -0.55983889,   5.71844292,   1.71737576,
        -3.53233361,  -1.34011233,   1.53155565,   1.16358995,
        -1.40904355,   5.56459999,   2.76117444,   2.41352844,
         2.35391951,  -1.13393033,   0.01794371,  -4.36218071,
         1.07659769,  -1.06782115,  -6.2352519 ,  -3.0824914 ,
         0.88655198,   2.40906215,  -0.36045659,   0.55121583,
         1.73669708,  -4.04722691,  -0.81698477,  -3.77988529,
        -2.36734939,  11.69618034,  -0.80155396,   6.6588459 ,
         0.06468607,   1.20317149,   2.1396246 ,  -8.35351372,
         0.40631166,  -1.4764967 ,  -0.54822785,  -2.4077785 ,
         7.54370403,  -4.26258945,   6.9371767 ,  -8.96037197,
        -0.25413567,  -5.48325539,   2.51279378,   4.38676691,
        -0.83024192,   4.24633121,  -0.90417612,  -4.12418365,
        -2.89302206,   8.66012764,   3.51322222,   2.58515191,
         0.71703929,   2.19968653,  -7.3479495 ,  -3.10601187,
        -3.60351825,  -2.49495864,   2.05486655,   2.88277316,
         2.53349113,  -2.88554955,   5.78788328,   1.79293108,
        -1.75098658,  -3.21064544,   0.19942628,   2.67880702,
        -3.52958846,   1.50928915,  -0.2998029 ,  -4.3048954 ,
         0.66820067,   1.47505271,  -1.99175382,   7.90656948,
        -2.72948003,  -0.99701333,   5.24251938,  -2.18461943,
        -0.36508429,  -1.54805148,  -4.14812279,   0.36594313,
         1.79934549,  -1.62881875,   0.7460925 ,  -3.08476043,
        -5.4188509 ,  -1.97365189,  -2.23832655,   1.73192716,
        -3.15869188,  -3.24754477,  -0.15638673,  -7.1309824 ,
        -0.27545545,  -0.02077928,   3.41792703,   2.16704082,
        -3.925421  ,   0.37670141,  -3.54570222,   1.49844992,
        -3.79931307,   3.65967631,   2.08989215,   3.623878  ,
         0.15331861,   4.90414429,   1.53060138,   4.83848047,
         2.07365584,   7.04614162,  -1.18354464,   7.35700035,
        -4.46010113,  -0.31961921,   7.27191067,  -3.3830266 ], dtype=float32), array([ -3.46522379e+00,  -2.11318541e+00,   5.09939337e+00,
        -6.67270541e-01,  -1.49332094e+00,  -1.88825750e+00,
         3.88010830e-01,  -3.34268069e+00,   2.78415632e+00,
        -6.78042459e+00,  -2.31969643e+00,   7.56115913e+00,
        -6.59162939e-01,   4.72691250e+00,   1.07252467e+00,
         3.28783703e+00,   6.51189446e-01,   2.38874173e+00,
         2.11379290e+00,   7.34721899e+00,  -8.35904479e-01,
        -3.97937083e+00,  -3.27801347e+00,   3.43569088e+00,
         1.71603426e-01,  -3.06856680e+00,   3.75439095e+00,
        -1.76711512e+00,   2.85403323e+00,  -2.49978137e+00,
         7.08764696e+00,  -1.87586606e+00,  -4.38859701e+00,
         1.66967463e+00,   2.49187732e+00,  -1.03318710e+01,
        -6.11754084e+00,  -3.20383763e+00,   4.04946232e+00,
        -2.38941386e-01,  -2.11248446e+00,   4.72671181e-01,
        -5.23334360e+00,  -2.13967800e+00,  -6.39338303e+00,
        -6.30188990e+00,  -4.48681831e+00,   4.80551243e+00,
        -3.23473239e+00,   3.53283024e+00,  -1.50277529e+01,
        -1.48034811e-01,  -3.71996462e-01,  -4.32156354e-01,
         3.37259948e-01,   4.28061724e+00,   3.61155605e+00,
         7.04752350e+00,   5.07941008e+00,   9.91407394e-01,
         5.77241182e-01,   1.62349463e+00,  -6.68817043e-01,
         1.68872058e+00,  -5.02715158e+00,  -2.74026895e+00,
         5.69075871e+00,   1.96548963e+00,   5.53169537e+00,
        -7.79788494e-01,  -3.83859444e+00,  -4.32209253e+00,
        -5.64831352e+00,   3.80238712e-01,  -3.34598756e+00,
         1.92483425e+00,   5.17064857e+00,  -3.88962299e-01,
         6.27026367e+00,   1.75800288e+00,  -3.65838099e+00,
        -1.53085601e+00,   1.70785284e+00,   1.42909551e+00,
        -1.15463471e+00,   5.90969181e+00,   2.63590050e+00,
         2.77342725e+00,   2.37072444e+00,  -1.35719371e+00,
        -4.08358872e-02,  -4.98030949e+00,   1.38865232e+00,
        -1.36372769e+00,  -6.73797989e+00,  -3.31168699e+00,
         5.58817506e-01,   2.52026057e+00,  -3.77125561e-01,
         6.47902191e-01,   2.14934802e+00,  -4.48706055e+00,
        -5.31034410e-01,  -4.27439213e+00,  -2.79729366e+00,
         1.30071287e+01,  -9.63634074e-01,   7.17103815e+00,
         6.50568381e-02,   1.20560277e+00,   2.59134436e+00,
        -9.14686966e+00,   1.93743244e-01,  -1.10801959e+00,
        -7.26865530e-01,  -2.76288080e+00,   8.08196068e+00,
        -4.65580368e+00,   8.14057732e+00,  -9.77059841e+00,
        -2.17572168e-01,  -5.95931673e+00,   2.71348906e+00,
         4.92676544e+00,  -9.40364838e-01,   5.00808525e+00,
        -1.20832801e+00,  -4.69735003e+00,  -3.46905494e+00,
         9.36344528e+00,   4.03654289e+00,   2.99874401e+00,
         1.23030853e+00,   2.19188309e+00,  -8.35996342e+00,
        -3.09674358e+00,  -3.72351599e+00,  -2.79680181e+00,
         2.17469072e+00,   3.26350141e+00,   2.96954656e+00,
        -2.98285532e+00,   6.54468632e+00,   1.85661340e+00,
        -1.82375956e+00,  -3.47611952e+00,   6.06341124e-01,
         2.69224334e+00,  -3.79118347e+00,   1.99194956e+00,
         6.48666918e-02,  -4.94258165e+00,   7.67798364e-01,
         2.01708102e+00,  -2.51239085e+00,   8.33827591e+00,
        -3.26543522e+00,  -1.03953838e+00,   5.87027121e+00,
        -2.15340877e+00,  -3.93789053e-01,  -1.73198318e+00,
        -4.98387194e+00,   4.58877385e-01,   1.89012742e+00,
        -2.00838137e+00,   7.83111989e-01,  -3.73997951e+00,
        -5.81934690e+00,  -1.76852798e+00,  -2.63022876e+00,
         1.86323857e+00,  -3.14241648e+00,  -3.64172435e+00,
        -3.61523449e-01,  -7.84858894e+00,  -6.39388084e-01,
         1.48337528e-01,   3.67423415e+00,   2.54611063e+00,
        -4.04909086e+00,   3.36940140e-01,  -4.08153772e+00,
         1.87195313e+00,  -3.97470403e+00,   3.80715585e+00,
         2.52944088e+00,   3.71722674e+00,  -2.65957713e-01,
         5.37768698e+00,   2.17679095e+00,   5.09970474e+00,
         2.39015102e+00,   7.96906710e+00,  -1.24423981e+00,
         7.93337822e+00,  -5.16231775e+00,  -9.37825441e-03,
         7.68105650e+00,  -3.45801377e+00], dtype=float32), array([ -3.59492064e+00,  -2.11550927e+00,   5.24216557e+00,
        -6.75407350e-01,  -1.54189169e+00,  -1.98339641e+00,
         3.66198182e-01,  -3.42018867e+00,   2.78158879e+00,
        -7.13890219e+00,  -2.53326893e+00,   7.66083145e+00,
        -7.16102600e-01,   4.82765007e+00,   1.26249552e+00,
         3.30003333e+00,   7.13609695e-01,   2.39807653e+00,
         2.19835591e+00,   7.52515697e+00,  -9.19213891e-01,
        -4.11086130e+00,  -3.40817595e+00,   3.46319723e+00,
         2.28440076e-01,  -3.26018643e+00,   3.96641350e+00,
        -1.75478411e+00,   2.95990705e+00,  -2.53487515e+00,
         7.35373306e+00,  -1.96909106e+00,  -4.43121719e+00,
         1.67870545e+00,   2.55985808e+00,  -1.06826706e+01,
        -6.25513220e+00,  -3.13519216e+00,   4.25428152e+00,
        -1.24641001e-01,  -2.17550302e+00,   4.34980333e-01,
        -5.40300322e+00,  -2.20723319e+00,  -6.54757929e+00,
        -6.38003731e+00,  -4.61699486e+00,   4.87977791e+00,
        -3.36360836e+00,   3.64706683e+00,  -1.53689947e+01,
        -6.02485612e-02,  -3.97355318e-01,  -5.74392676e-01,
         2.80067742e-01,   4.31291389e+00,   3.78532600e+00,
         7.13315487e+00,   5.10325909e+00,   1.02947497e+00,
         6.64208472e-01,   1.60754454e+00,  -6.39180660e-01,
         1.71203923e+00,  -5.11856318e+00,  -2.68656921e+00,
         5.79164457e+00,   2.03933907e+00,   5.69949818e+00,
        -6.54631436e-01,  -3.98929262e+00,  -4.36719418e+00,
        -5.60103178e+00,   3.45984697e-01,  -3.43331718e+00,
         2.03983498e+00,   5.28659630e+00,  -5.15502572e-01,
         6.29796267e+00,   1.86908507e+00,  -3.69469571e+00,
        -1.67057836e+00,   1.69285846e+00,   1.39432597e+00,
        -1.16486037e+00,   6.10478783e+00,   2.63130569e+00,
         2.84391928e+00,   2.42598772e+00,  -1.40616369e+00,
        -1.07539713e-01,  -5.03105211e+00,   1.37684131e+00,
        -1.36416340e+00,  -6.97396755e+00,  -3.41972685e+00,
         5.47574222e-01,   2.64037967e+00,  -4.06219900e-01,
         6.80557847e-01,   2.16158319e+00,  -4.65787125e+00,
        -6.22802854e-01,  -4.32920647e+00,  -3.02912736e+00,
         1.32382307e+01,  -9.42381442e-01,   7.32929087e+00,
         7.20886886e-02,   1.31023908e+00,   2.70237565e+00,
        -9.33715630e+00,   2.07427084e-01,  -1.08141375e+00,
        -6.91265225e-01,  -2.72110844e+00,   8.15411186e+00,
        -4.72428083e+00,   8.33709717e+00,  -1.00923481e+01,
        -2.81739712e-01,  -6.04901886e+00,   2.81321907e+00,
         5.00792885e+00,  -8.92149627e-01,   5.17256594e+00,
        -1.09810507e+00,  -4.78192520e+00,  -3.56507540e+00,
         9.60011768e+00,   4.12593317e+00,   3.03881502e+00,
         1.22145164e+00,   2.12530661e+00,  -8.59479523e+00,
        -3.17843080e+00,  -3.81879091e+00,  -2.81982660e+00,
         2.13273454e+00,   3.37870073e+00,   3.06083107e+00,
        -2.99364018e+00,   6.77976608e+00,   1.88261712e+00,
        -1.77495241e+00,  -3.43239021e+00,   6.56647205e-01,
         2.73378587e+00,  -3.83479810e+00,   1.93470502e+00,
        -5.68529218e-03,  -5.02488422e+00,   6.90674603e-01,
         2.07841158e+00,  -2.68122435e+00,   8.36992931e+00,
        -3.28472829e+00,  -1.16709387e+00,   5.92688465e+00,
        -2.17177057e+00,  -4.75298524e-01,  -1.67803085e+00,
        -5.09012461e+00,   4.49682564e-01,   1.84186804e+00,
        -2.12503695e+00,   8.96477699e-01,  -3.88864756e+00,
        -6.07970953e+00,  -1.67097986e+00,  -2.63024354e+00,
         1.95459020e+00,  -3.17793226e+00,  -3.58208323e+00,
        -2.94823974e-01,  -8.08458996e+00,  -6.52059674e-01,
         1.99718982e-01,   3.66967559e+00,   2.63238144e+00,
        -4.18971443e+00,   3.29963684e-01,  -4.18701649e+00,
         2.08596849e+00,  -3.96539378e+00,   3.90805888e+00,
         2.64984083e+00,   3.80139303e+00,  -1.21170387e-01,
         5.50947571e+00,   2.10522580e+00,   5.17969847e+00,
         2.50848699e+00,   8.19355583e+00,  -1.17329597e+00,
         8.20063877e+00,  -5.38401985e+00,   5.62596545e-02,
         7.86382198e+00,  -3.54425764e+00], dtype=float32), array([ -3.73050642,  -2.40013099,   5.34574127,  -0.82126236,
        -1.62483692,  -2.07121325,   0.44055966,  -3.62116218,
         3.01381707,  -7.28516436,  -2.57606053,   8.01657867,
        -0.51115656,   5.07817602,   1.07224321,   3.49479008,
         0.69973177,   2.6443882 ,   2.33405018,   7.87860489,
        -0.98014218,  -4.40349865,  -3.55287361,   3.57491541,
         0.34583539,  -3.65233135,   3.96848512,  -1.88371062,
         3.20116901,  -2.50978208,   7.68765211,  -2.1971693 ,
        -4.68555641,   1.89081466,   2.6066494 , -11.14367294,
        -6.46310329,  -3.25401592,   4.27940321,   0.02089694,
        -2.35470033,   0.4662829 ,  -5.58304405,  -2.13703108,
        -6.78014517,  -6.70133638,  -4.81012058,   5.1559844 ,
        -3.47322845,   3.69798422, -16.14451218,  -0.09248547,
        -0.31970492,  -0.34935284,   0.21714959,   4.49434185,
         3.87966919,   7.41162443,   5.33466816,   0.98325145,
         0.64064556,   1.67344916,  -0.60899013,   1.98126483,
        -5.41387558,  -2.82453108,   5.91377783,   1.91056705,
         5.89065838,  -0.52138919,  -4.12307787,  -4.60767508,
        -6.00605154,   0.52401322,  -3.66656375,   2.27661943,
         5.59161282,  -0.55405581,   6.78893471,   1.92754471,
        -4.13489723,  -1.701653  ,   1.72937787,   1.45826459,
        -1.23655641,   6.65726328,   2.88664675,   3.01586246,
         2.50015807,  -1.45786834,  -0.03682908,  -5.26403904,
         1.36708784,  -1.30932963,  -7.13991117,  -3.5648675 ,
         0.44911528,   2.69225287,  -0.4811269 ,   0.65889901,
         2.43895125,  -4.64770746,  -0.53114319,  -4.4111371 ,
        -2.98120737,  13.59192276,  -0.9795481 ,   7.78161001,
         0.13214226,   1.30939829,   2.78161287,  -9.78426647,
         0.0573737 ,  -1.14812505,  -0.84922117,  -2.88106537,
         8.54218578,  -4.96845007,   8.79020309, -10.47797585,
        -0.19510631,  -6.48260307,   2.95796299,   5.29224348,
        -1.07083404,   5.37156868,  -1.21309209,  -4.97614241,
        -3.89969611,   9.99995995,   4.32979107,   3.27669764,
         1.39806461,   2.19910169,  -9.01083469,  -3.55427122,
        -4.21178722,  -2.98574686,   2.45499015,   3.54548383,
         3.3911016 ,  -3.14180017,   7.12998486,   2.04410505,
        -2.09039021,  -3.59949398,   0.68721604,   3.04680514,
        -4.07802248,   2.18076444,   0.19021581,  -5.26455021,
         0.73097134,   2.31971383,  -2.6095016 ,   8.78329754,
        -3.37055445,  -1.14161825,   6.10861111,  -2.33406329,
        -0.55883604,  -1.80181265,  -5.14821625,   0.62765694,
         2.08422208,  -2.33714581,   0.84496176,  -3.89787149,
        -6.30577087,  -2.07672858,  -2.744066  ,   2.08549023,
        -3.2563982 ,  -4.03489304,  -0.42013916,  -8.52568913,
        -0.61297566,   0.12252579,   3.95961666,   2.70273328,
        -4.4662323 ,   0.453989  ,  -4.32090139,   1.99475002,
        -4.13180017,   4.08944225,   2.65990138,   3.85039067,
        -0.12895469,   5.72013474,   2.18526912,   5.45372248,
         2.54731917,   8.46656704,  -1.30147898,   8.60556602,
        -5.61268044,  -0.16429855,   8.09042168,  -3.67505932], dtype=float32), array([ -3.85743237,  -2.41277432,   5.43028545,  -0.84289151,
        -1.70173621,  -2.086761  ,   0.4766131 ,  -3.79791427,
         3.02360773,  -7.34446287,  -2.56978631,   8.31055355,
        -0.64741939,   5.1566267 ,   1.16476548,   3.62199569,
         0.66967827,   2.71684384,   2.33323646,   8.0786171 ,
        -0.95436698,  -4.63292551,  -3.66424346,   3.56205273,
         0.27020782,  -3.68640661,   4.13844776,  -2.06727719,
         3.35009551,  -2.6280334 ,   7.9482069 ,  -2.20095658,
        -4.87311459,   1.99723744,   2.60239959, -11.48287773,
        -6.62524557,  -3.33434606,   4.32530737,   0.04478289,
        -2.36490607,   0.56667775,  -5.90758562,  -1.98944402,
        -6.94641304,  -6.81868696,  -5.05301142,   5.31924915,
        -3.51739407,   3.87004328, -16.63262558,  -0.20000619,
        -0.35849273,  -0.21449524,   0.24814309,   4.49855423,
         3.79444361,   7.67962265,   5.31795073,   1.01476848,
         0.68756503,   1.81140792,  -0.71399403,   1.89182878,
        -5.64703226,  -3.01420259,   6.118011  ,   1.92477453,
         6.00809431,  -0.36845389,  -4.36004162,  -4.74153423,
        -6.21113825,   0.44023913,  -3.80630064,   2.31532454,
         6.03890657,  -0.61669356,   6.71844292,   2.07594156,
        -4.24267721,  -1.82708538,   1.78015351,   1.52823782,
        -1.26947665,   6.6631422 ,   3.12812233,   3.09372139,
         2.52030015,  -1.59269595,  -0.0860889 ,  -5.31254435,
         1.36211908,  -1.35316765,  -7.39916372,  -3.80762386,
         0.62302834,   2.73912382,  -0.46019292,   0.70104188,
         2.44578695,  -4.68424273,  -0.57967734,  -4.55433941,
        -3.05798054,  13.86707211,  -0.94574326,   7.97703695,
         0.03346753,   1.48762834,   2.78893328, -10.16963577,
         0.18054579,  -1.21962118,  -0.69495738,  -3.01803088,
         8.74707222,  -5.10149479,   8.93374538, -10.64443779,
        -0.29135156,  -6.48791552,   3.28428769,   5.30900526,
        -0.93315953,   5.46403027,  -1.18889511,  -4.88878393,
        -3.894593  ,  10.29379559,   4.30948019,   3.34258842,
