[array([ 5.78872899,  1.852638  , -3.34432037, -3.96970472,  0.03518281,
        1.63429003, -0.61775314,  4.6713815 , -3.95950933,  0.75959998,
        0.02523232, -4.33672064,  2.4637611 ,  5.14358168, -0.17720165,
       -0.05217244,  1.56506641, -0.04033249, -2.59647878,  1.26877918,
        0.46730082, -2.38121824, -1.02986642, -3.90523265,  0.1912169 ,
       -2.94941811,  2.12053082,  0.78716076,  0.44188463,  0.43733945,
       -0.62830986, -2.34722972, -0.75447127,  2.04544496, -1.97658865,
        1.79797573,  1.25827333, -0.18013961, -2.35042553,  0.83071188,
       -1.00353351, -1.25868871, -1.13108823, -0.4155954 ,  2.7368302 ,
        0.76158801, -3.22791681,  0.05862801,  2.04221129,  1.02409557,
       -2.1605913 ,  0.34296858, -3.29209066, -0.17606411, -1.15017537,
       -1.86464186, -2.7552146 , -1.3080502 , -0.26876568,  1.60730339,
       -1.75205776,  2.46653865,  4.12835994,  0.4115521 , -1.02672825,
       -0.73169385,  3.12266058,  2.08656087, -1.82417176,  1.07791585,
        2.29610337,  2.87818193, -0.71890636,  1.04555877, -2.02160246,
        2.35821975, -3.13009569,  0.73349592, -1.01430483, -5.59486977,
       -1.59074804,  1.51287196, -0.83192751,  1.83413197,  1.46827181,
       -1.49766797,  2.50338374, -0.09082195,  3.28615184, -0.06611602,
       -1.9470949 , -2.74309833,  1.29210051, -5.1355389 , -3.03938585,
        1.82210134,  0.23349144, -1.02644723, -0.49612004, -0.84701435,
        0.42403669, -0.47116036,  1.5972348 , -0.14160705, -2.5686028 ,
       -3.58216618,  0.05466204,  3.38014529,  1.9834276 ,  1.31416217,
        1.99493146, -5.17789678, -4.24999362,  0.28531936,  0.642507  ,
       -2.66849103,  0.15750283, -3.77786224, -0.39917956,  0.98389577,
       -1.63899566,  1.91794774,  2.90896989,  0.10082471,  3.58021479,
        3.80961078, -3.55406538, -1.1455204 ,  0.72492564, -1.10909515,
       -2.19093984, -0.90982173,  4.69275359,  1.4581586 , -0.87680185,
       -1.59925874, -1.41210605, -1.27315363, -1.15493094,  2.43692285,
       -2.09192728, -2.43626854, -0.22625832,  3.1155401 ,  1.46635783,
       -3.10568957, -4.7235427 ,  0.22011307,  3.05855323,  3.00824728,
        0.28035395, -0.62153438, -1.65718518,  2.14768873,  2.0932307 ,
        1.67651621,  1.66842493, -0.31745725, -1.72340197, -0.15930933,
        1.27853386,  4.69913399,  2.39471192, -2.89652056, -0.35305533,
       -0.73577526,  0.709625  ,  1.98012025, -0.24773181,  3.45898469,
        0.61068073,  2.7538536 , -1.72850456, -0.84598957,  0.45807541,
       -2.70844298,  2.25721506,  1.56884341, -3.26672596,  3.20691289,
        2.34659974,  1.54337581,  0.34274088, -1.46887861, -2.28837522,
       -1.82694485,  2.96777718,  4.59296093, -3.23005099, -2.10887541,
       -1.83676761, -2.40757159, -3.85874313, -0.24916169,  2.29664685,
       -3.40441468, -0.92438696, -0.6714102 , -1.53810813, -1.48199433]), array([ 1.01243344,  0.47204427, -0.52874319, -1.23798736, -0.55564544,
        0.27845653, -0.75531479,  1.6609023 , -0.41397746, -0.17473007,
       -1.10294341, -1.60478831,  0.69634016,  0.99141914,  0.30298679,
       -0.18841743, -0.34628209, -0.28354978, -0.72409891,  0.92174206,
       -0.08238997,  0.8530935 ,  0.25816731, -2.03681083,  0.4057105 ,
        0.14091908, -0.29369096, -1.07089324,  0.33377553,  0.23951425,
       -0.3518512 , -1.05600851, -0.41104199, -0.08650777, -0.44321934,
        0.40276213,  0.06303241, -0.43237823, -1.1484328 ,  0.53854029,
       -0.51809527, -1.30988539, -0.58773537, -0.16141822, -0.06579563,
        0.50574073, -0.35685686,  0.48787719,  1.40620036,  0.39262103,
       -0.32826332, -0.28211233,  0.46868219,  0.16440026, -0.08995845,
        0.21562495,  0.291426  ,  0.01758086, -0.3546296 ,  0.73562603,
       -0.49568286, -0.27406224,  1.3060012 , -0.78234648,  0.20150399,
        0.01688097,  0.34393525,  0.23905935, -1.95581391,  0.0065653 ,
       -0.28453397,  0.77205912, -0.08163454, -0.13379978, -0.8430125 ,
        0.48178227, -0.39750833, -0.2461992 , -0.35950641, -1.44001763,
       -1.13930392,  0.84472611, -0.56038224, -0.38765288,  1.41178717,
       -0.91951256,  0.48124095, -1.22708032,  0.64921012,  0.00254499,
       -0.89400125, -1.31284601,  0.90884537, -1.16286352,  0.1355725 ,
        0.44276488, -0.82317203,  0.2030758 , -0.65443397,  0.59677137,
        0.37905948,  0.15204991,  0.51682113, -0.04849841, -0.81860266,
       -1.3790194 ,  0.04535084,  0.33060856, -0.04334844,  1.25778518,
        1.33392899, -0.25136344,  0.37002798,  0.95316919,  0.60864069,
        0.17233427, -0.57273724, -0.32177094, -0.12217082, -0.06583627,
       -0.75216461,  0.66530401,  0.18863497,  0.24821981, -0.43783714,
        0.03307323, -0.11192598, -0.02131115, -0.20692707,  0.4679607 ,
       -0.11342202,  0.15525983,  1.57011858,  0.84746503, -0.32294411,
       -1.16146785, -0.39288234, -0.54781703,  0.31047716,  1.15930413,
       -0.27141757, -0.78748455,  0.28593461, -0.0981131 , -0.31232631,
       -0.23354464, -1.26356026, -0.39875034, -0.57641297,  1.12116232,
       -0.56894939, -0.43572447,  1.0547628 ,  0.59451348,  0.31733811,
       -0.50614716,  1.28103601,  0.71632839,  0.5759155 ,  0.00728476,
        0.65272418,  1.37761594,  0.05605626,  0.96347959,  0.25409645,
       -0.92673223, -0.24685359, -0.04333546,  0.23786082,  0.0225112 ,
        0.37437686,  0.51345753, -0.19891649,  0.95263749,  0.04434796,
       -0.9624523 ,  0.87138583,  0.34414256, -0.98641958,  0.42403713,
        0.2473213 , -0.84652573, -0.33683536,  0.62093334, -1.22598136,
       -0.43176953,  0.64580855,  1.80179178, -0.697899  ,  0.50183197,
        0.79932212, -0.92766474, -0.6243636 , -0.80114737,  0.79835443,
       -1.25154098, -0.30974933, -0.99210789, -0.25324212,  0.02368654]), array([ -9.18331480e+00,  -4.14940948e+00,   5.32757436e+00,
         5.50348634e+00,   1.48360410e+00,  -1.22423278e+00,
        -1.20496785e+01,  -3.92755716e+00,   4.71956322e+00,
        -1.21385130e+01,  -2.96863559e+00,  -1.01868211e+00,
        -1.66136072e+00,  -7.15113957e+00]), array([-78.08361983, -24.19725918,  37.8711886 ,  54.37929677,
        22.87237136,  -4.67307553,   5.71410199, -74.35432524,
        47.97280233, -10.38577086,   1.30245258,  88.4348392 ,
       -47.52200259, -74.4745651 ,   1.84589336,  -4.3143751 ,
       -17.29698217,   3.30631553,  50.89396591, -27.69073824,
         3.46327354,   7.27197831,  17.68473362,  67.51197673,
        -0.99606439,  34.49738328, -27.71729241,  12.06815647,
         2.73791717, -16.9256108 ,   6.40286562,  43.19569169,
        24.87139899,  -6.98394021,  37.35734613, -11.70334959,
       -13.43983179, -14.42773408,  43.33658317,  -7.99105081,
        33.90460828,  27.25163854,  28.8530797 ,   3.29373822,
       -35.98659719,   5.01137852,  14.09178874,  -3.47032204,
       -42.42391755, -12.55461855,  11.76283945,  -3.5476893 ,
        30.68866355,  24.18349509,  23.0200418 ,   7.56256984,
        37.08492314,  16.97579629,  25.01199223, -23.65096949,
        35.54287115, -15.05811712, -60.11404932,  -9.65610547,
        12.53892567,  -9.41411357, -30.24367209, -24.924988  ,
        33.86900886, -15.93364217, -10.52764371, -22.21386939,
        -0.23035794,   0.96803332,  19.00152599, -32.35576254,
        41.63020145,  -2.6992508 ,  14.66048079,  82.93232801,
        26.84828073, -30.3508817 ,  14.88951224,   3.26765826,
       -28.73873077,  15.41352064, -38.4524442 ,   5.72626587,
       -42.10339247,  -5.90383089,   5.38147625,  62.24807864,
        -7.20243479,  63.8969764 ,  36.91534954, -11.75980051,
        -6.83550022,  16.64170605,   9.27350677,   3.90242292,
        -1.80527285, -14.70079192, -26.1300434 ,  -4.01176056,
        57.73903545,  48.93039873,   0.98271315, -32.77569436,
       -29.75709145, -27.04392727, -36.48838293,  48.95203373,
        41.37196679,  -7.68964204, -15.73388846,  32.65359672,
       -19.74727625,  36.90357741,  13.2894893 ,  -6.94997188,
        20.52753122, -32.96482551, -34.01680009, -26.05352851,
       -24.50863184, -19.85231351,  51.79312229,  24.35596111,
         9.58783622,   5.10429449,  29.19919002,  20.56131705,
       -65.00416111, -12.33327561,  13.75920801,  27.26452473,
        26.26918097,  23.23892915,  30.78414169, -31.18764368,
        11.84800189,  25.68429764, -10.69095051, -46.92350519,
       -37.56667372,   3.88848836,  53.43920811,  -7.93211532,
        -7.74851432, -38.38074501,  -9.60024156,  -5.13675529,
        -3.72702899, -32.83021371, -30.58188535, -15.66433839,
       -34.13682475,  -1.422757  ,  14.26540822,   3.07951769,
       -47.15650356, -80.03440715, -20.65080172,   0.58526354,
         1.51985568,  16.07424711,   4.02101075, -30.74467275,
        17.54174917, -39.78783125,  -4.37245703, -34.15762055,
        18.27415824, -10.18199561,  -0.42445018,  43.14696325,
       -39.30759311, -14.85530385,  37.24558875, -48.46517601,
       -42.2342753 , -10.85690687,   6.90027536,  -3.61057353,
        43.16797488,  28.37762399, -50.05763603, -56.32669748,
        36.28984556,   8.93371576,  -3.08936603,  29.55198786,
        51.43506144,  17.76965763, -15.80090155,  53.88179767,
        13.71058268,   8.15761077,  14.34577596,  28.17949512]), array([ -1.93793725e+01,  -6.86417602e+00,   1.14591231e+01,
         1.08143921e+01,   5.15849489e+00,  -1.20294565e+00,
         3.47162107e+00,  -1.72193877e+01,   1.08233050e+01,
        -1.74642594e+00,   4.66789801e-01,   2.15293426e+01,
        -1.13957019e+01,  -1.80418868e+01,   1.49964247e-02,
        -8.02525607e-01,  -4.52699714e+00,   1.43953417e+00,
         1.33180631e+01,  -5.25584223e+00,   5.53966311e-01,
         2.06511018e+00,   4.71103141e+00,   1.69444618e+01,
        -1.21855269e+00,   1.03938820e+01,  -7.57492728e+00,
         7.49108217e-02,   5.56267390e-01,  -3.48017364e+00,
         1.78794137e+00,   9.62370271e+00,   4.48317467e+00,
        -2.32547902e+00,   9.29835545e+00,  -4.37489109e+00,
        -3.59066991e+00,  -2.30498445e+00,   9.48151095e+00,
        -1.24529936e+00,   6.00347294e+00,   6.27902847e+00,
         4.90499750e+00,   1.34633133e+00,  -7.33503703e+00,
         1.42536165e+00,   4.73168492e+00,  -1.76793655e+00,
        -1.01679264e+01,  -2.70295635e+00,   4.48746343e+00,
        -7.51359136e-01,   7.73120651e+00,   4.85063984e+00,
         4.37757162e+00,   2.62399905e+00,   9.84400388e+00,
         3.41647922e+00,   4.91331363e+00,  -6.14302883e+00,
         5.66169613e+00,  -3.25681933e+00,  -1.34895656e+01,
        -2.51977677e+00,   1.55393334e+00,  -2.30512413e+00,
        -8.44118278e+00,  -6.33880192e+00,   7.65721030e+00,
        -2.75063741e+00,  -1.90582312e+00,  -6.77155268e+00,
         3.22028885e-01,  -9.89842239e-01,   4.38380883e+00,
        -7.41211354e+00,   1.08446784e+01,  -1.42507803e+00,
         2.63720446e+00,   2.07188932e+01,   6.00196059e+00,
        -6.34264058e+00,   3.83803693e+00,  -1.11036916e+00,
        -8.38644857e+00,   4.63997144e+00,  -9.38181542e+00,
         1.52719927e+00,  -1.12143223e+01,   8.63737950e-01,
         2.21327097e+00,   1.36026262e+01,  -2.29705450e+00,
         1.57354527e+01,   7.76834167e+00,  -4.52776076e+00,
        -1.32947400e+00,   3.62731401e+00,   1.09965425e+00,
         1.71152843e+00,   2.18018638e-01,  -2.12020014e+00,
        -8.31719167e+00,   5.61835070e-01,   1.33539539e+01,
         1.25970066e+01,  -6.68638761e-01,  -8.93817789e+00,
        -6.51530075e+00,  -7.17469409e+00,  -9.55793462e+00,
         1.32262446e+01,   1.15779974e+01,  -1.68230089e+00,
        -4.26607377e+00,   7.84141752e+00,  -4.92734724e+00,
         9.28048932e+00,   2.68669144e+00,  -2.29304136e+00,
         3.66357916e+00,  -6.44659905e+00,  -7.79404011e+00,
        -6.07717229e+00,  -6.87680413e+00,  -5.89161823e+00,
         1.34921209e+01,   5.47205823e+00,  -2.37881111e-01,
         8.00782570e-01,   6.90668407e+00,   5.30993279e+00,
        -1.67695695e+01,  -2.60224084e+00,   3.06116642e+00,
         6.57468670e+00,   6.14082730e+00,   4.86214398e+00,
         7.15217664e+00,  -8.21350992e+00,   3.83703994e+00,
         6.12406806e+00,  -2.15893499e+00,  -1.08905049e+01,
        -8.63386682e+00,   9.40376825e-01,   1.49714576e+01,
        -1.83684316e+00,  -3.39961642e+00,  -8.64296277e+00,
        -2.72936631e+00,  -1.54014394e+00,  -5.22274155e-01,
        -8.88206883e+00,  -8.12269316e+00,  -4.43765463e+00,
        -8.24467014e+00,  -1.20462285e-01,   2.52875187e+00,
         1.32837204e+00,  -1.05320420e+01,  -1.76223943e+01,
        -4.74564366e+00,   2.49711067e+00,   1.03396103e+00,
         3.83875895e+00,  -7.07709499e-01,  -7.75523762e+00,
         3.08787149e+00,  -9.96291414e+00,  -1.54182727e+00,
        -7.51768418e+00,   2.51034214e+00,  -2.85927105e+00,
        -9.42542745e-02,   9.59746396e+00,  -8.01343317e+00,
        -2.83484413e+00,   8.54480322e+00,  -1.18107520e+01,
        -1.09614913e+01,  -2.57993641e+00,   7.10807252e-01,
         1.20977282e-01,   1.14117597e+01,   6.51344732e+00,
        -1.24712492e+01,  -1.35502126e+01,   8.41333973e+00,
         3.16593799e+00,   2.74284516e+00,   1.01385097e+01,
         1.27105391e+01,   4.14296275e+00,  -4.97840611e+00,
         1.28042457e+01,   3.13144943e+00,   1.07455139e+00,
         1.75247750e+00,   7.54334147e+00]), array([-64.48710664, -21.24659954,  36.91782257,  42.99615804,
        19.0429295 ,  -9.67093156,   9.32830301, -60.03134695,
        42.61960146,  -8.69371797,   5.37910332,  76.57325576,
       -31.3435066 , -63.25833077,  -0.14142396,  -2.55300242,
       -10.95543084,   6.50244976,  39.00848507, -28.4531345 ,
         0.95763961,   5.68954113,  17.22715864,  58.30806237,
        -0.87450735,  35.44891735, -20.57128497,   6.6283244 ,
        -0.28162726, -13.12869916,   1.80671563,  40.72451322,
        17.19914537,  -5.51749624,  31.14236627, -15.02307921,
       -14.11896721,  -9.25693439,  36.3140536 ,  -6.07703017,
        27.67953834,  17.94660963,  25.3011035 ,   5.02697813,
       -36.96600415,   4.57700013,   8.96834777,  -5.33172424,
       -40.66105514,  -3.81083927,  12.56541138,  -0.69291712,
        27.42442621,  18.8540348 ,  22.677714  ,  10.65365258,
        30.76907611,  18.55092874,  26.63404497, -22.35246494,
        31.10568851, -12.74556193, -50.36786707,  -4.93848953,
         9.00496256, -10.73300634, -25.15801819, -21.24960218,
        33.98510678, -11.75574665, -13.81602999, -17.59113662,
         2.82911068,  -0.89240304,  16.01774144, -23.94554123,
        39.48002227,  -3.50697108,  10.38452648,  70.49742334,
        21.53847319, -28.08038502,  15.25886259,   4.75074305,
       -27.10650559,  16.34017492, -35.33072646,   4.24914866,
       -33.57900275,  -5.47490296,   7.12400696,  48.2449061 ,
        -4.03719413,  51.84072474,  28.47409063, -10.93896741,
        -7.67861926,  11.71823851,  12.10279535,   4.82611263,
        -0.76678228,  -9.68431118, -20.80904496,  -2.83917444,
        49.49593819,  45.04204895,   3.88920578, -29.9183308 ,
       -26.28535242, -24.23239798, -28.83660124,  45.82754072,
        39.0288199 ,  -5.4269411 , -10.95543317,  27.17216388,
       -12.83130967,  30.69364856,   7.86192793,  -0.70238476,
        17.88768634, -31.67780983, -35.02965276, -23.75768012,
       -22.30099008, -13.56942997,  36.82677088,  16.47915994,
         7.77233383,  -2.61280082,  23.43230742,  12.6282321 ,
       -52.91910118, -15.02254354,  17.66829153,  21.38038901,
        18.58423759,  13.91514208,  30.1881681 , -28.27618731,
         8.34266129,  18.72735102,  -8.88680195, -39.49701139,
       -35.23596488,   3.74227599,  45.35064314,  -8.73544851,
        -6.54568307, -32.29211133,  -3.93376298,  -0.39238312,
        -6.22061548, -23.65655656, -26.88179821, -11.31826952,
       -26.65455049,  -2.15796953,   8.43573071,   1.73433945,
       -43.24232479, -70.69050138, -13.55880811,   1.86501518,
         5.70832829,  12.57478691,  -3.05850025, -28.21456062,
        15.77535307, -32.50484065,  -1.77719233, -22.64831433,
        14.42374385, -10.65787893,  -1.39648079,  35.29102661,
       -33.70267041, -19.57899647,  34.79404018, -38.53286775,
       -35.89412296, -15.21986359,   7.41530649,   1.08331157,
        43.73553255,  27.32416368, -40.85718608, -48.57287931,
        31.46784516,   2.55563781,   1.79985585,  23.91341815,
        50.15465776,  14.46237428, -13.76036654,  46.0846907 ,
        11.69536837,   4.6113753 ,  11.98810117,  27.10351164]), array([ 26.6240803 ,  13.66198017, -18.00973178, -15.77572415,
        -7.10143732,   5.65726523,  -9.61608697,  24.18072451,
       -13.38633559,   4.56379498,  -4.08202755, -30.68623135,
        16.12533419,  19.55928866,   2.24065763,   0.21562845,
         3.49461506,  -3.72488238, -19.04230229,  11.32964512,
         1.78619521,   2.26417189,  -4.36998895, -25.79411016,
         0.04539815, -11.47747313,   8.03754241,  -8.03855917,
        -1.29276866,   3.12862527,  -3.73472295, -13.25888577,
        -7.38227826,   2.4754079 , -10.90493763,   6.12649554,
         1.56225793,   2.11334292, -13.12501295,   4.31850052,
       -10.26203443,  -8.24393982,  -5.92653076,  -1.81811998,
        12.56916596,   0.15759954,  -6.88345838,   1.71550061,
        16.86774807,   4.66809259,  -6.44535653,   1.46800977,
        -4.256759  ,  -2.67095145,  -3.1927222 ,  -2.7864788 ,
        -9.54561387,  -7.2444692 , -10.02251467,   9.67127337,
        -7.86084948,   0.36685603,  20.56707163,   0.5186725 ,
         0.11008657,   6.03768946,   9.12090579,  10.62853196,
       -12.62976019,   3.66999256,   5.82213794,  12.00115741,
        -1.36449755,  -3.60459687,  -5.77655497,  10.63289519,
       -15.34951982,   0.70879643,  -2.78433409, -28.21775676,
       -10.45228912,   8.66097907,  -9.10085413,   0.86206221,
        13.17223009,  -5.40475882,  17.11268011,  -3.31976211,
        20.98739897,  -2.11058371,  -8.61281785, -18.04185781,
         4.83270073, -21.00217267,  -8.22588582,   1.05082903,
        -3.48992352,  -4.8942671 ,  -0.80603033,   0.89825308,
        -0.07508828,   3.68895286,   8.18518543,  -0.78285004,
       -19.83612757, -19.09335691,   1.39300289,  11.72025068,
         9.8010166 ,  10.63357646,  14.92552862, -17.45991574,
        -9.13469861,   4.26760343,   7.27098685,  -9.15138123,
         2.29385591, -10.86808892,   0.89487651,   5.47091793,
        -4.06788996,  11.65337575,  10.34904714,   9.65798808,
         5.77928704,   2.51852072, -11.02373032,  -4.6576962 ,
         1.42246193,   3.58179579, -10.74655571,  -7.24120549,
        20.59754837,   7.7021002 ,  -5.93092834,  -9.61233975,
        -5.12397106, -10.86733278,  -7.75465283,  13.51310961,
        -5.04980355,  -7.51718518,   1.83651133,  16.85154993,
        11.0887871 ,   1.92801271, -20.53787206,   1.49677119,
         2.24766878,  12.82390358,  -0.51225279,  -3.07849351,
         2.74770257,   7.61348813,  14.15738284,   1.74984337,
        13.60774475,  -0.42199626,  -3.91601124,  -3.49352464,
        15.60536919,  22.76877636,   5.71859418,   4.29545684,
         0.07566561,  -5.84511347,   1.23375464,  12.34265447,
        -2.47170896,  11.81134393,   5.93169054,  11.25869142,
        -7.55921281,   5.40789575,   1.22704279, -14.95981614,
        11.21630412,   4.75837027, -13.68095803,  13.77174732,
        12.37979016,   0.14006392,  -0.065179  ,   3.19175557,
       -18.3584337 ,  -9.6372489 ,  18.39626764,  20.37286067,
       -10.23460321,  -4.80455796,  -1.40078542, -12.83680084,
       -17.72513843,  -7.60789389,   8.43080891, -16.06706676,
        -6.85002351,  -7.01437697,  -3.89122517,  -5.58190973]), array([  6.04417368e+01,   1.52381863e+01,  -2.87550590e+01,
        -3.86576935e+01,  -1.94006486e+01,  -4.38482258e-01,
        -3.72716845e+00,   6.51540871e+01,  -4.19428255e+01,
         1.78123493e-03,   9.84883785e-01,  -7.43628326e+01,
         3.80043969e+01,   6.89352339e+01,  -4.65726218e+00,
         6.20124580e+00,   1.88363982e+01,   3.81350623e+00,
        -4.32213240e+01,   1.36570684e+01,  -9.32374525e+00,
        -1.61953932e+01,  -1.94381133e+01,  -5.29982427e+01,
         9.89475439e+00,  -3.62125244e+01,   3.15449273e+01,
         2.62287952e+00,  -5.91790076e-01,   1.35783712e+01,
        -6.88824823e+00,  -2.79849502e+01,  -1.06749949e+01,
         8.67426809e+00,  -2.99795758e+01,   1.49023555e+01,
         1.75764558e+01,   1.07841394e+01,  -3.10632963e+01,
         1.89986853e+00,  -1.47660140e+01,  -2.35068838e+01,
        -1.68248969e+01,  -3.63711361e+00,   2.45515565e+01,
        -8.43525646e+00,  -1.52088797e+01,   3.71541464e+00,
         3.43955646e+01,   4.59294853e+00,  -6.42335549e+00,
         9.88144421e-01,  -3.41458526e+01,  -2.58265265e+01,
        -1.51330248e+01,  -2.94885288e+00,  -4.06841609e+01,
        -7.15246993e+00,  -1.25773392e+01,   2.03039876e+01,
        -2.12133806e+01,   1.69156403e+01,   3.99283218e+01,
         1.08588160e+01,  -9.37582888e+00,   2.28615281e+00,
         3.00120887e+01,   1.47510742e+01,  -2.26146863e+01,
         1.25433447e+01,   1.58692670e+00,   2.21667552e+01,
         5.92339267e+00,   7.18302201e+00,  -1.80149170e+01,
         2.59055611e+01,  -3.88561987e+01,   1.39152817e+01,
        -1.33404599e+01,  -7.17477528e+01,  -1.82944591e+01,
         1.68658435e+01,  -4.93154830e+00,   3.03713409e+00,
         2.60897166e+01,  -1.49407204e+01,   2.32959551e+01,
        -6.82128062e+00,   2.62697504e+01,  -1.78478417e+00,
         5.05304403e+00,  -5.71412802e+01,   3.39223379e+00,
        -5.27284773e+01,  -3.12911225e+01,   1.93091370e+01,
         4.26294077e+00,  -1.27163772e+01,  -5.98830794e+00,
        -1.03840699e+01,   1.33912464e+00,   1.09515705e+01,
         3.22009428e+01,   3.86366448e+00,  -4.73175875e+01,
        -3.71559802e+01,   1.14423686e+00,   2.70005747e+01,
         2.15973189e+01,   2.86303382e+01,   3.03160983e+01,
        -4.25569007e+01,  -4.19890254e+01,   4.61566239e+00,
         1.56335390e+01,  -2.92535484e+01,   1.82890709e+01,
        -3.90339363e+01,  -1.62317773e+01,   6.93245957e+00,
        -1.15544306e+01,   2.28387206e+01,   2.68296596e+01,
         1.82543064e+01,   3.05029557e+01,   2.21565997e+01,
        -5.75954461e+01,  -2.31583207e+01,  -4.50086950e+00,
        -8.87336850e+00,  -2.58461544e+01,  -1.99269481e+01,
         5.99896193e+01,   3.21307339e+00,  -4.98544591e+00,
        -2.05712802e+01,  -2.75620531e+01,  -1.29374203e+01,
        -2.54908577e+01,   2.39785589e+01,  -1.01551437e+01,
        -2.10761873e+01,   1.00129333e+01,   3.53318617e+01,
         3.35904701e+01,  -3.97542637e+00,  -5.13063864e+01,
         6.02044542e+00,   9.72900788e+00,   2.87630381e+01,
         1.04831190e+01,   1.50317567e+01,   1.93401401e+00,
         4.15735087e+01,   2.34221113e+01,   1.95856016e+01,
         2.40922762e+01,  -2.14807566e+00,  -9.82143998e+00,
        -2.49098283e+00,   3.05642356e+01,   6.12308183e+01,
         1.62620564e+01,  -1.18117512e+01,  -1.26227801e+01,
        -1.52366461e+01,  -1.20735344e+00,   1.96417742e+01,
        -1.63268191e+01,   3.82206628e+01,  -2.19918774e+00,
         2.47178112e+01,  -3.37790793e+00,   5.83034774e+00,
         3.96335429e+00,  -3.09600617e+01,   3.29384038e+01,
         2.18412021e+00,  -2.77978604e+01,   4.73615496e+01,
         3.60280757e+01,   1.15139631e+01,  -8.30062654e+00,
         1.89992040e+00,  -3.19822182e+01,  -2.37031091e+01,
         4.40988483e+01,   4.04005575e+01,  -3.19877049e+01,
        -1.18401717e+01,  -5.84917321e+00,  -2.54262273e+01,
        -4.34366511e+01,  -1.59542695e+01,   1.42430593e+01,
        -4.62626068e+01,  -5.52826236e+00,  -1.09737608e+00,
        -8.64618410e+00,  -3.22594583e+01]), array([ 32.98850334,   9.51418708, -19.52479896, -13.9519805 ,
        -9.6511328 ,   4.21411141, -16.57694909,  27.82533358,
       -20.62133445,  -0.51862334,  -2.22696236, -36.8526956 ,
         6.44016382,  38.03689359,  -1.81465287,   1.81295673,
         4.32329005,   1.27628859, -30.33137121,   5.17713946,
        -2.52872479, -13.73259501, -13.12763327, -30.90139445,
        10.82968206, -22.36464925,  12.72274001,  15.93311741,
         5.213885  ,   9.28641473,   5.34624052, -11.55496443,
        -2.15072009,   1.0364851 , -13.77155866,  11.99947278,
        12.57038249,  -8.17719582, -10.60192305,  -1.72485162,
        -5.09233197,  -5.34723803,  -0.25496782,  -6.98427089,
        11.3577737 ,  -6.95133812,  -9.91698234,   8.88205749,
        19.62945461, -10.25347011, -12.49338678,  -0.4309913 ,
       -22.99669961,  -8.95472771,  -8.89983538,  -4.85999207,
       -23.0437769 ,  -1.97746297,  -6.54022196,  13.24497351,
        -3.9193619 ,   4.05635193,  18.74617075,  -0.06675275,
        -4.75728607,   8.78480782,  15.40122149,  12.29482672,
       -17.54426845,   2.25100096,   8.61501458,   5.81908181,
        -6.21752947,   7.2968198 , -12.83843885,   8.03917822,
       -24.32005515,   7.9298841 ,  -5.98903966, -41.30717487,
        -3.15879371,  12.4499725 ,  -8.78914572,   2.5370125 ,
        19.95816338,  -8.64290161,  17.28674989,  -2.84976822,
        13.92276145,  -5.1018903 ,  -4.90187073, -20.1320932 ,
         5.71657748, -25.85385745, -17.04109396,  16.18581481,
         1.45686429,  -4.82417245,  -2.28392956,  -5.37120318,
         0.22082394,   4.07595289,  14.88893351,  -0.44920638,
       -22.90978572, -23.3499404 ,  -5.55732285,  17.48464757,
         4.14618471,  12.50955778,  17.85988426, -25.63973826,
       -30.50000666,   1.43793192,   6.50650382, -10.62755851,
         3.53369879, -17.07417799,  -4.19677711,  -5.60265208,
        -7.90871194,  12.26609182,  14.91075274,   8.37019506,
        12.70776413,  11.85040292, -26.01836133,  -9.10988301,
         3.9226124 ,   1.97832771, -14.01659082,  -0.15251709,
        34.01033064,   2.86389273,  -5.98413863,  -7.24295471,
        -7.6526609 ,  -2.95639746, -14.26495315,  15.24918389,
        -3.85493067, -11.4380339 ,   7.04418193,  18.59771719,
        15.91803822,  -0.9308272 , -26.11587765,   1.65443347,
         7.78182795,  14.33367866,  -1.53188743,   1.38702313,
        -1.37769954,  18.19831437,  11.6082843 ,  15.47997889,
         9.51424237,   0.33758479,   4.26504154,   0.07698538,
        21.14167058,  28.87156052,   3.65277447, -12.11556354,
       -10.60147159,  -3.7464922 ,   8.93422232,  10.01462466,
        -4.86965022,  16.58778774,   3.99670236,   3.24712751,
        -4.2276447 ,   5.2919379 ,  -1.6827733 , -13.22919238,
         7.45825635,   8.31193345, -20.98220268,  18.92057088,
        24.8974272 ,  12.48796727,  -2.52501967,  -3.34916944,
       -19.17250428, -14.11976814,  23.56484389,  21.6540764 ,
       -20.7504132 ,  -2.99037578, -11.55069965, -17.25643274,
       -24.66105278,   0.48193585,  10.53356681, -23.73179534,
         1.71318457,   8.64919931,  -4.15287087, -14.56841788]), array([ -75.87989715,  -26.44789319,   51.06835351,   44.48755298,
         28.98958547,  -15.64424726,   25.45652822,  -79.49498404,
         64.88862287,   -5.60235435,    9.59311972,  105.19756946,
        -25.00348218,  -89.80287044,    3.66217167,   -4.87135312,
         -9.76752882,    2.01766565,   51.01380244,  -33.70204638,
          5.2304735 ,   16.25983335,   25.49758778,   79.63427866,
        -11.55016878,   58.06112432,  -29.61543993,   -6.7530592 ,
         -3.40062226,  -15.35757956,   -2.34194265,   52.15981001,
          9.23431075,   -4.78539312,   38.33070802,  -28.85422206,
        -31.8997808 ,   -4.92721056,   46.05018478,   -3.58325287,
