        0.56106472, -0.43147224, -0.0903096 ,  0.67259818, -0.2693418 ,
        1.41816294, -0.23402314,  0.35013506,  0.29557961,  0.02264215,
       -1.52180624,  0.30485463,  0.27394605, -1.70288944,  2.14649701,
       -0.41052207, -0.85226256, -0.97111285, -0.31683284,  0.12753214,
        0.57758415, -1.57285655, -1.27558267, -0.81914026, -0.229303  ,
        0.55664235,  1.50695586, -0.03142434, -0.86753219,  1.2214973 ,
        0.29650152, -0.40725625, -0.1981388 ,  0.96339917, -0.82026827,
       -0.40309173,  2.22647595,  0.46239638,  0.08025788,  1.63073587,
        0.00688796, -0.06950926, -1.1831373 ,  1.76209617, -1.24256516,
        0.36922643,  1.23127246, -0.36877146, -0.88950986,  1.35446239,
        0.27306151, -1.19485915,  1.44952047, -0.93593323,  0.12315687,
       -1.34356487, -0.75716054, -0.29631624, -0.15739445, -1.1336019 ,
        0.38123113, -0.5974313 ,  0.24661027,  0.05147449, -0.27038437,
       -0.09772469, -0.40268305,  0.92600125, -1.09957302,  0.14328252,
       -0.31492719,  0.5017221 ,  0.50300604, -0.02907419, -0.19327454,
       -0.13876936,  0.26809084,  0.01597776, -0.11885025, -0.91202015,
       -0.20206916,  0.46506104, -0.21449976, -0.13718553, -0.383867  ,
        0.52569544,  0.98806238,  0.46460557,  0.16056444, -0.28199041,
        0.63140327, -0.54840034, -0.44848004,  1.15986824,  0.07631706,
        0.54557562,  1.35406506,  0.10441656, -0.14354753, -0.72478384,
        0.28803939,  0.26230189, -0.30434322, -0.56083965,  0.01482545,
       -0.35873282,  0.37409875,  0.97905302,  0.04198169,  0.06480119,
        0.05409084, -0.52111161, -0.44343701,  0.11902948,  0.02771737], dtype=float32), array([ -1.04464281e+00,   4.98105288e-01,  -1.20340955e+00,
         1.69071233e+00,  -1.27598977e+00,   8.19435894e-01,
        -9.14032459e-01,  -2.44191670e+00,   1.03792274e+00,
        -1.04206038e+00,  -8.79826009e-01,   1.12667948e-01,
        -6.86941564e-01,   1.02943873e+00,  -1.13824010e+00,
        -1.67155027e+00,  -1.18552959e+00,   8.61290574e-01,
         1.45479739e+00,  -1.52870011e+00,  -1.89595199e+00,
        -3.96864042e-02,   4.26106870e-01,  -5.17643392e-01,
        -2.36984611e-01,  -1.48493087e+00,   1.80671692e+00,
         3.46217096e-01,   1.67103171e+00,  -3.40930104e-01,
         1.17023289e-03,   4.35818017e-01,  -1.87530637e+00,
         1.43697917e-01,  -1.23405182e+00,  -2.29451165e-01,
        -7.01811314e-01,  -3.65758777e-01,   5.28214812e-01,
        -2.53388077e-01,  -1.23898864e+00,  -8.85113537e-01,
        -4.74724591e-01,  -1.55828440e+00,  -5.23089290e-01,
        -7.89077938e-01,   3.03170308e-02,  -5.19373298e-01,
         3.04677397e-01,   1.09807029e-01,   2.57929504e-01,
         7.77208149e-01,   6.01325810e-01,   5.82969666e-01,
        -1.06033757e-02,  -1.78734362e-01,   1.06608701e+00,
         8.55492473e-01,  -7.35731304e-01,  -9.72629860e-02,
         6.33019626e-01,  -5.07427812e-01,  -4.88623977e-04,
         1.13882554e+00,  -1.25341380e+00,  -2.39736632e-01,
         3.68642136e-02,  -1.60649538e+00,   3.10633421e-01,
        -1.88190246e+00,   3.28508407e-01,  -7.17758983e-02,
        -6.06584966e-01,   1.33557367e+00,  -9.00678337e-04,
         9.68957692e-02,  -6.97256923e-01,  -8.25355574e-02,
         2.00891197e-01,  -8.82377446e-01,   1.10005474e+00,
         9.29492265e-02,  -6.10637367e-01,   5.23357868e-01,
         1.14829028e+00,   5.58361351e-01,   5.40561676e-01,
        -1.22841513e+00,   1.04717803e+00,  -7.58065343e-01,
         1.72238231e+00,  -3.42513353e-01,   2.08473682e-01,
        -7.91862547e-01,  -6.04219854e-01,  -1.24485970e+00,
         9.61857796e-01,  -8.08051407e-01,  -2.12176037e+00,
         1.67599356e+00,  -1.33877361e+00,  -7.61465371e-01,
        -1.44392562e+00,  -1.14022911e+00,   4.79549378e-01,
         4.74811554e-01,  -9.37637091e-01,  -1.37500846e+00,
        -3.90419513e-01,  -8.12860847e-01,   6.21104836e-01,
         1.14679086e+00,   8.50602448e-01,  -1.53684187e+00,
         2.05246949e+00,   1.34669673e+00,  -7.48663068e-01,
        -9.86083806e-01,  -2.50318855e-01,   5.34979939e-01,
        -1.03197062e+00,   2.71545601e+00,  -3.82209867e-02,
        -6.38382554e-01,   1.57490730e+00,  -5.01409918e-03,
        -4.31306101e-02,  -3.00001770e-01,   1.93432426e+00,
        -1.68724990e+00,   1.09063399e+00,   1.90376258e+00,
        -2.89295375e-01,   6.48208499e-01,   5.42346478e-01,
         1.37419656e-01,  -2.93993741e-01,   2.27543473e+00,
        -5.13345778e-01,   3.43062282e-01,  -7.42542922e-01,
        -4.35999125e-01,   1.02206779e+00,   2.21272245e-01,
        -3.97810489e-01,  -1.61666885e-01,  -1.77207246e-01,
         1.99686617e-01,   4.78349358e-01,  -1.98179975e-01,
         7.81436384e-01,  -1.00670552e+00,   4.70858291e-02,
        -7.51758873e-01,   7.42575407e-01,   1.19381845e+00,
        -4.14571285e-01,   8.85710239e-01,  -1.66292846e-01,
        -6.88832700e-01,  -9.46897268e-01,   2.14946657e-01,
        -4.38895792e-01,  -1.08687007e+00,   2.21827537e-01,
        -5.95748067e-01,   5.53326130e-01,   9.72618759e-01,
        -9.15979326e-01,  -5.65705657e-01,  -6.96247280e-01,
         1.64944625e+00,  -1.64608073e+00,   9.34983611e-01,
        -4.82683271e-01,  -3.24258894e-01,   1.66973889e-01,
        -6.74685955e-01,   1.24394000e+00,   4.31965232e-01,
         1.06349111e+00,   6.33145332e-01,   4.75535750e-01,
        -4.52686667e-01,  -1.18985921e-01,   2.99684942e-01,
         1.86244339e-01,  -3.59592736e-01,  -1.17892957e+00,
         1.47485688e-01,  -6.15643978e-01,   1.59468627e+00,
         1.13024747e+00,  -6.57352507e-01,  -2.13233948e-01,
         9.22101796e-01,  -1.67201698e-01,  -6.12369657e-01,
        -5.45736432e-01,  -9.07613516e-01], dtype=float32), array([-0.4544518 ,  0.08785401, -0.64380282,  0.78102952, -0.72283125,
        0.25225228, -0.74971169, -1.42522442,  1.11442542,  0.02629285,
       -1.02888775, -0.0477391 , -0.04231622,  0.23838943, -0.41053677,
       -1.19685519, -0.84837097,  0.55858088,  0.58918422, -0.70641178,
       -0.77943754, -0.3360419 ,  0.18477893, -0.54731309, -0.01238226,
       -0.62276924,  0.58060187,  0.54683447,  0.95809722,  0.11723471,
       -0.18565249,  0.66101515, -1.11244977,  0.03606937, -0.61659759,
        0.62684417, -0.71941364,  0.27617854,  0.43328831, -0.21353832,
        0.0554606 , -0.19997373, -0.95035356, -0.86909831,  0.02227038,
       -0.54197186,  0.0265747 , -0.35570967,  0.18716329,  0.27842385,
       -0.33820498,  0.77346241,  0.20815152,  0.43002331, -0.49003592,
       -0.73789328,  0.50304878,  0.16999884, -0.68431056, -0.35082603,
        0.66644347, -0.18399853, -0.16959083,  0.65000385, -0.53169113,
        0.03674207,  0.54311371, -0.25482333,  0.26225415, -0.71844661,
        0.30370703, -0.0273005 , -0.59328604,  0.7330811 , -0.11820288,
        0.5432595 , -0.30600122, -0.31644753, -0.0567041 , -0.69191521,
        0.89444703, -0.04597259, -0.33726805, -0.29136366,  0.01127129,
        0.39054826, -0.23586121, -0.30676228,  0.93915105, -0.56596303,
        1.54056215,  0.29043084,  0.45547089, -0.18372194, -0.14524159,
       -0.99634928,  0.57869798, -0.46383598, -1.11881065,  1.22697687,
       -0.90731323, -0.56726271, -1.07088506, -0.69692844,  0.45207652,
        0.29374254, -0.66719002, -1.0186677 , -0.07862755, -0.04530133,
        0.78140819,  0.88285834,  0.77526832, -0.79235476,  1.06692016,
        0.58802402, -0.38205492, -0.30195037, -0.02879824,  0.09829034,
       -0.40940252,  1.7857362 , -0.04905296, -0.06441563,  1.3453182 ,
       -0.04258548, -0.33032376, -0.20918775,  0.91004145, -0.21757597,
        0.74767774,  0.98145157, -0.74784672,  0.20857805,  0.25859329,
        0.17372468, -0.73888832,  1.30325437, -0.23897642,  0.56411141,
       -0.63758284, -0.50889182,  0.45466125, -0.00413999, -0.17974223,
       -0.04985055, -0.08566168, -0.31498909,  0.20164348, -0.21525905,
        0.46793985, -0.71084613, -0.14354606, -0.53160685,  0.35805804,
        0.38901287, -0.41312623,  0.93194383, -0.26214737, -0.49213579,
       -0.52487117,  0.19333951, -0.02827471, -0.11451614, -0.2012845 ,
       -0.05089434, -0.19574006,  0.47388285, -0.54939657, -0.88466805,
       -0.31336355,  0.75585097, -0.77489191,  0.42639583, -0.14699841,
       -0.21631686, -0.30527484, -0.16020602,  1.01975346,  0.10534294,
        0.87174594,  0.28064418,  0.43463901, -0.16154914,  0.0786482 ,
        0.56845361, -0.10003656, -0.11175735, -0.58046854,  0.06835655,
       -0.47155845,  0.83555144,  0.99227583, -0.08970927, -0.30215016,
       -0.30825856, -0.47988182,  0.23633522, -0.28170177, -0.18041857], dtype=float32), array([-1.15615356,  0.64911604, -0.70678288,  1.24580896, -1.44796085,
        0.82628894, -0.12103307, -2.17129183,  1.65171957, -0.65699548,
       -0.89268708,  0.63267624,  0.16559732,  0.78080428, -0.51602805,
       -1.68728757, -0.77662313,  0.33135003,  1.799685  , -0.87826985,
       -1.39282513,  0.87445873,  0.32151881, -0.86153251, -1.0476222 ,
       -0.17325291,  0.77885681,  0.48907477,  1.0100075 ,  0.50230485,
       -0.09932064, -0.03564241, -1.2379477 , -0.10670543, -0.94993407,
        0.79848331,  0.107252  , -0.32249007,  1.76343787, -0.02536409,
       -0.52485776, -0.54660225, -0.58543646, -0.96360779,  0.77625501,
       -0.76768363,  0.10048252,  0.06153154, -0.52455646,  0.14754303,
        0.34614903,  0.4662407 ,  0.69364619,  1.14638221,  0.06110553,
       -1.00787246,  0.98175359, -0.33941829, -1.23595822, -0.68686175,
        0.1084211 , -0.17928663,  0.27119133,  0.47621658, -0.76127321,
        0.04774959,  0.33682364, -0.63675588, -0.25210389, -0.628039  ,
        0.4612737 ,  0.63056821, -0.74937779,  0.9991141 ,  0.20754692,
        0.36712694, -0.72635567, -0.66652244, -0.09845573, -0.75522333,
        0.04616939, -0.0967509 , -1.13150382, -0.04883819,  1.08683574,
        0.94260037, -0.14913422, -0.63469273,  1.59374893, -0.63924479,
        0.89533746, -0.30912265, -0.14627436,  0.73986357, -0.73962212,
       -1.33672523, -0.22844777, -0.3142446 , -1.69072282,  1.95338869,
       -0.46675342, -0.31443965, -0.83204019,  0.27231538,  0.24580732,
        0.6120218 , -1.59309161, -1.76675844, -0.57135653,  0.24031675,
        0.41080487,  1.30045319, -0.27935457, -1.5850184 ,  1.26608706,
        1.1089946 , -0.1310482 , -0.35938784,  0.51712203,  0.18366106,
       -0.52005804,  2.72598672, -0.26787353, -0.51740175,  0.88563156,
        0.12597254,  0.17980438, -1.31624591,  1.67389143, -0.76191097,
        0.91076958,  1.54644287,  0.20161656, -0.25213492,  0.56224751,
       -0.28936666,  0.08534802,  1.548949  , -0.6344645 ,  0.66324854,
       -0.61205697,  0.12257455,  0.88785833,  0.1634621 , -0.05567337,
        0.70597249, -0.15373877,  0.30969596,  0.80334979, -0.3597855 ,
        0.47650021, -1.23295605,  0.59193659, -0.57453465,  0.29566258,
       -0.55284643,  0.13756827,  0.47246626, -0.66990799, -0.52493024,
       -0.54499924,  0.12819788,  0.1585249 , -0.80591762, -0.51791334,
        0.49618709,  0.92680186,  0.35961774, -0.19702829, -0.42525554,
       -0.18196911,  1.42090952, -0.53644639,  0.14781657, -0.22959885,
        0.04327346, -0.54335266,  0.2323536 ,  0.93908852,  0.66923809,
        0.91593242,  1.16130841,  0.0187821 , -0.04995337, -0.45156956,
        0.33521199,  0.37109354,  0.01027056, -0.27157453,  0.45379326,
       -0.63333184,  0.41909114,  1.04147494, -0.44181693, -0.14159316,
        0.00451726,  0.19645837, -0.46181118, -0.29489738, -0.10731983], dtype=float32), array([-1.07870626,  0.76890129, -0.9538188 ,  0.73167914, -0.97084188,
        0.86522573, -0.27027482, -1.35465038,  1.32644892,  0.0698728 ,
       -0.19659203,  1.21743441, -0.33861345,  1.35372448, -1.14906883,
       -1.37397456, -0.33549634,  0.93858355,  1.8068459 , -0.83818424,
       -1.34178102,  0.23735543,  0.33908719, -0.26661178,  0.02494016,
       -0.46427006,  1.52913833,  0.24810652,  1.39827204,  0.30936649,
        0.23468737,  0.16150708, -1.17439878, -0.26052475, -0.67651242,
        0.34706002, -0.54383606,  0.10586962,  1.66916168,  0.36081308,
       -0.14202182, -0.99344265, -0.86265826, -1.01117027,  0.72440326,
        0.25626707, -0.84790713,  0.08856384,  0.27024594, -0.63344938,
        0.22568507,  0.29850346,  1.30555344,  0.52739328, -0.6673786 ,
       -0.64283192,  1.11222374,  0.38907054, -1.00067616, -0.51875103,
        0.34185302, -0.32860631, -0.72229803,  0.04373942, -0.67259341,
       -0.57215643,  0.73380125, -0.96435648, -0.08547468, -1.01555943,
       -0.65610629,  0.28784484, -1.08013737,  1.2489332 ,  0.09523014,
       -0.31045848, -0.73363817, -0.26246151, -0.25495809, -1.03783643,
        0.64657372,  0.06713147, -1.31954503,  0.0449664 ,  0.74956757,
        0.50584519, -0.12286341,  0.17533487,  1.37478387, -0.98540395,
        1.80314946, -0.35455585, -0.35306969, -0.14339799, -0.75120711,
       -0.8297931 ,  0.15893708, -0.52369863, -1.35823107,  1.99907315,
       -0.77214319, -0.80775571, -0.71962637, -0.43771598,  0.42188829,
        0.12505862, -1.54542875, -1.40980101, -0.23517197,  0.19593431,
        0.63570106,  1.03098655,  0.09973813, -0.87815088,  1.25567567,
        1.00886643,  0.16853434,  0.02301304, -0.21315295, -0.06856095,
       -0.10171878,  1.96040642,  0.77934015, -0.77107084,  1.86399102,
       -0.16881514, -0.05301064, -0.49469554,  1.2254914 , -1.5966357 ,
        0.4531284 ,  0.97192752, -0.4501552 ,  0.35362679,  0.51909328,
        0.20281333, -0.28677607,  1.33927953,  0.13443564,  1.15252101,
       -1.07493067, -0.05412685,  1.11117542,  0.98814148, -0.58306742,
       -0.24072745, -0.00284328, -0.4445132 ,  0.08394443,  0.1965161 ,
        0.40416184, -1.02327883,  1.03962862, -0.92348784,  0.53548139,
       -0.20425342, -0.27165416,  0.15490237, -0.80732298, -0.91433424,
       -0.85136753,  0.21106687, -0.37838039, -0.18637726, -0.31920719,
        0.09413563,  0.38763461,  0.62044728, -0.57611591, -0.58492869,
       -0.36667028,  1.32718515, -0.65951192,  0.75556165,  0.02500951,
        0.24539605, -0.40008301,  1.03535748,  1.25522995,  0.89486146,
        0.67396384,  1.47706795, -0.27972978,  0.29928103, -0.5392071 ,
        0.49301401,  0.57951498, -0.24935585, -0.01317636,  1.10510314,
        0.06001216,  1.14401925,  0.4657343 , -0.44270223,  0.12586007,
        0.33580372, -0.8661921 ,  0.2960456 , -0.63489664, -0.9768914 ], dtype=float32), array([-0.64276284,  0.33188668, -0.40763634,  0.47196805, -0.54927856,
        0.81533372, -0.13307443, -0.49680489,  0.6664027 , -0.15725058,
       -0.35000554,  0.52125716, -0.24745698,  0.29975253, -0.34180892,
       -0.70762169, -0.20442191,  0.30879807,  1.07717609, -0.33299229,
       -0.53287226,  0.21955854,  0.29520786,  0.01761404, -0.03774804,
        0.24402241,  0.40605721,  0.26196736,  1.05059803,  0.16606934,
       -0.1117668 ,  0.25290519, -0.70127189, -0.03714509, -0.28690514,
        0.23080325, -0.06642096, -0.0501113 ,  0.77080423,  0.56850123,
        0.122903  , -0.21714301, -0.24228893, -0.24509062,  0.33692947,
       -0.33838141, -0.27286187,  0.14362608,  0.06091728, -0.32065034,
        0.11085846, -0.16378935,  0.48058408,  0.12518871, -0.68237364,
       -0.77011305,  0.06440029,  0.01281951, -0.29994649, -0.37540469,
        0.32532665,  0.11057745,  0.08012291,  0.34213248, -0.60695612,
       -0.32058105,  0.24912621, -0.55099338, -0.09889176, -0.20698898,
       -0.10168944,  0.52045882, -0.62375575,  0.81308019,  0.22728488,
        0.11974298, -0.46129033,  0.26840317,  0.01438932, -0.53117394,
        0.35605508,  0.15509777, -0.69654894, -0.24295133,  0.53087598,
        0.31668395,  0.00762648, -0.35914174,  0.87366921, -0.37384513,
        0.54100442, -0.30013618, -0.25578138,  0.16202283, -0.09993701,
       -0.50174212, -0.2563414 ,  0.11178924, -0.78097284,  0.5695191 ,
       -0.33103874, -0.2861999 , -0.37914836,  0.10547929,  0.3369385 ,
        0.21032697, -0.35334259, -0.71466994,  0.10972825, -0.18475693,
        0.01249801,  0.25516942, -0.125019  , -0.52707613,  0.64787924,
        0.57589632, -0.27377132, -0.02873375,  0.0672769 , -0.05849304,
       -0.40563545,  1.27121139, -0.0347094 , -0.71011567,  1.00743282,
       -0.02625612, -0.09758864, -0.18167299,  0.61907506, -0.58020598,
        0.86823839,  0.23486587, -0.42753506, -0.0219807 , -0.072141  ,
       -0.03561127,  0.06180305,  0.61537021,  0.27426958,  0.16560796,
       -0.148691  ,  0.18139288,  0.5183903 ,  0.35971257, -0.02950533,
        0.04755019,  0.2107804 ,  0.27565682,  0.08415491,  0.05748735,
        0.31394428, -0.52467775,  0.70507324, -0.60125619,  0.65169859,
       -0.11938144, -0.28001732, -0.13988644, -0.03943162, -0.05853139,
       -0.48195535,  0.32134709,  0.11792644, -0.50441664, -0.2392164 ,
       -0.07356331,  0.17847094,  0.25005883, -0.02546582,  0.25588864,
       -0.18829732,  0.66215557, -0.59807563,  0.61224836,  0.01349211,
        0.12726635, -0.10259993,  0.6081906 ,  0.33889407,  0.54014498,
        0.2703546 ,  0.54111207, -0.13346401,  0.23745191, -0.23638961,
       -0.05468076,  0.16691518, -0.47199509, -0.17454468,  0.23916179,
       -0.00619981,  0.22460346,  0.4644185 , -0.26703519, -0.36076427,
        0.23651853,  0.03694836, -0.05887906,  0.09812157, -0.29195932], dtype=float32), array([ -1.65155694e-01,   3.49190474e-01,  -4.53096300e-01,
         1.65911689e-01,  -2.30006978e-01,   8.71052742e-02,
        -3.60047191e-01,  -4.41653907e-01,   7.71853685e-01,
         9.35213119e-02,  -2.88742393e-01,   4.20992315e-01,
        -1.97559714e-01,   8.12686682e-02,  -5.28586209e-01,
        -4.87359852e-01,  -4.58781660e-01,   9.93505567e-02,
         5.35578191e-01,  -4.06905293e-01,   3.18118408e-02,
         4.41039741e-01,   1.52440250e-01,  -3.86208475e-01,
        -1.05656713e-01,  -6.87828958e-02,   3.83740008e-01,
         3.06129634e-01,   6.53186262e-01,   1.29330963e-01,
         9.57885832e-02,  -7.67720416e-02,  -3.07117730e-01,
        -4.78945524e-02,  -1.74975455e-01,  -4.28356975e-02,
        -4.78782237e-01,  -2.93636322e-01,   1.94534838e-01,
        -4.36441123e-01,  -6.22911215e-01,  -3.86408359e-01,
        -5.03959417e-01,  -6.05720341e-01,  -8.14122334e-03,
         3.73015821e-01,   2.93530505e-02,  -2.81449825e-01,
        -2.69415110e-01,   6.01469539e-02,  -3.57913256e-01,
         1.55838028e-01,   4.35079247e-01,   6.17651522e-01,
         5.65714277e-02,  -2.20569789e-01,   6.71426237e-01,
        -1.08917423e-01,  -2.32160479e-01,  -1.12760350e-01,
         5.21060586e-01,  -3.82109195e-01,  -1.63184643e-01,
         1.88661069e-01,  -4.99735773e-01,   5.39431125e-02,
        -1.30577192e-01,  -1.68158859e-01,   9.67289656e-02,
        -4.26643550e-01,   1.25220940e-02,   4.73990589e-02,
        -2.52101034e-01,  -5.67586385e-02,   1.97265416e-01,
         2.01629460e-01,  -3.16499829e-01,  -3.08563352e-01,
        -2.95424998e-01,  -4.19471502e-01,   1.35346204e-01,
         1.68142125e-01,  -2.88545698e-01,   3.69574487e-01,
         1.54363573e-01,   3.25556368e-01,   1.30219400e-01,
        -2.25830927e-01,   3.36286426e-01,  -5.71886227e-02,
         6.40876472e-01,   2.01325059e-01,  -1.33322120e-01,
        -9.04375985e-02,  -1.64123505e-01,  -5.05547404e-01,
         1.22313261e-01,  -2.34595597e-01,  -7.81534672e-01,
         2.24888027e-01,  -1.47104740e-01,  -2.33302966e-01,
        -2.70441920e-02,  -1.20014668e-01,   3.57826173e-01,
        -1.06646374e-01,  -1.87545523e-01,  -6.70759499e-01,
        -4.34387773e-02,   1.31494612e-01,   1.38582826e-01,
         3.74148965e-01,   7.28223920e-02,  -1.87658086e-01,
         3.29246968e-01,   3.19185734e-01,   4.11510095e-02,
        -4.98527959e-02,  -7.53402412e-02,  -2.20521957e-01,
         1.77745804e-01,   7.89543390e-01,  -1.48944452e-01,
         1.96057767e-01,   4.72894073e-01,   2.06703871e-01,
        -1.85171470e-01,  -3.33701484e-02,   5.65022111e-01,
        -4.64783251e-01,  -3.37139040e-01,   4.68411922e-01,
         1.00553572e-01,  -2.12009475e-01,   3.32762659e-01,
         9.79458988e-02,   1.28995106e-02,   3.03426385e-01,
        -9.71724838e-02,  -7.45728835e-02,  -4.57718790e-01,
        -5.23547411e-01,   1.06637329e-01,   1.38431266e-01,
        -1.04719512e-01,  -2.69002691e-02,   3.00102949e-01,
        -2.78273523e-01,   2.58920252e-01,   4.45167124e-01,
        -2.25510746e-02,  -5.04583836e-01,   8.60758871e-02,
        -6.07224524e-01,   2.23195344e-01,  -5.89227565e-02,
        -9.48000774e-02,   1.32297680e-01,  -1.64343894e-01,
        -4.60453099e-04,  -1.39371514e-01,  -2.72441600e-02,
         4.42608781e-02,  -5.41055873e-02,  -3.68793309e-03,
        -2.02986449e-01,  -2.15717461e-02,  -2.73059309e-02,
        -5.83032191e-01,  -3.17769796e-01,   2.03018367e-01,
         2.96315849e-02,  -2.44539946e-01,  -1.71176553e-01,
         3.07247192e-01,   2.79087722e-02,  -3.59870374e-01,
         3.29345107e-01,   1.56187147e-01,   3.64825904e-01,
         1.92324400e-01,   2.53496587e-01,   5.42882383e-02,
         2.66914487e-01,  -1.48888230e-01,   3.39301050e-01,
        -1.04750842e-01,   1.50323018e-01,  -2.16838509e-01,
         5.03851295e-01,   9.13438797e-02,   2.97914177e-01,
         3.40736032e-01,  -4.79821190e-02,  -1.29989281e-01,
        -2.06018239e-01,  -1.91181898e-04,  -1.10414028e-02,
        -3.40593338e-01,  -3.76278609e-01], dtype=float32), array([-1.20356524,  0.94433898, -1.01106334,  2.2677834 , -0.81996542,
        0.63972509, -1.12534785, -1.83624101,  1.3637929 , -0.08254523,
       -1.04046118,  0.26254362, -0.26315075,  0.87892759, -0.86797887,
       -1.90964687, -0.82728064,  0.6916914 ,  1.83796716, -0.7296524 ,
       -1.75303638,  0.03360037,  0.76835322, -0.72003531,  0.27342954,
       -0.83344316,  0.78916508,  0.76882559,  1.28269517,  0.77441365,
        0.17241344,  1.0487361 , -1.71451855,  0.48268524, -0.49477631,
        0.3622601 , -0.56930417, -0.54435527,  1.0077703 , -0.53083342,
        0.15349494, -0.82196498, -1.13014948, -0.72971404,  0.35442528,
       -1.06146431, -0.1768747 , -0.82977653, -0.34432131,  0.06285817,
        0.19984847,  0.88858962,  0.75081974,  0.33381796, -0.56937099,
       -1.24761045,  0.69300234,  0.60027248, -1.23927259, -0.36104339,
        0.90105546, -0.30004269, -0.83982003,  0.91280574, -0.75067508,
       -0.65656078,  0.5851264 , -1.44333243,  0.6395756 , -0.93004316,
