[array([ -4.38146687,  -3.73613143,  -2.07097173,   8.30166054,
         0.21059783,  -2.83290839,   3.12298822,  -7.95606852,
         5.42774296,  -0.64591283,   8.04462433,   7.1097641 ,
        -3.67387414,  -4.60948992,  -1.23554766,   2.57622552,
        -4.58248472,   0.14751801,  -1.50462091,  -3.6416738 ,
        -1.7877363 ,   6.24896574,   3.3730495 ,   4.47580528,
        -1.78927732,   1.41442764,  -0.56898773,  -2.90237164,
        -1.56094027,  -1.35184395,   1.6488359 ,   6.02631712,
         1.20183122, -10.9740448 ,  -0.1288303 ,  -6.53536892,
        -3.49376225,  -2.6649406 ,   2.63267684,   4.12849379,
         1.98802888,   0.73395628,   0.01872922,   9.84581566,
        -4.92257595,   3.50363684,   6.75931263,   2.80700231,
         2.96195292,  -5.72136211,   1.34291601,   3.98582792,
        -2.81538582,  -7.0549984 ,  -2.5470345 ,   5.73353767,
         1.3085146 ,   3.61550951,  -2.22205162,  -0.10746177,
         1.71453309,  -7.76504135,  -9.86301327,   2.08854532,
        -0.02598698,   2.92355871,  -1.58712351,  -2.07183099,
         5.3976965 ,  -4.63000536,  -3.79282308,   2.26802969,
         1.55290687,  -4.1561532 ,  -0.92316753,  -6.27219296,
         5.89971972,  -1.60476255,   5.3518815 ,   4.99465466,
        -2.81686664,  -1.41836226,  -2.65334725,  -4.56587696,
        -0.751445  ,   3.88223004,  -3.12819409,   2.34021139,
        -3.77739072,  -3.61747909,   3.05526304,   0.96484828,
         1.52553737,   1.9688499 ,  -1.48178637,  -0.25576183,
         0.70998293,  -0.31156391,  -1.64051199,   6.79515028,
         1.90613663,  -1.35039318,  -0.39985168,   0.91150075,
        -0.36191592,   6.0523057 ,  -0.46439186,  -2.85883307,
        -5.25353479,   0.43371576,  -3.25699496,   5.24838448,
         8.33776379,  -2.95040631,   2.44288588,   0.20521396,
        -0.80092615,  -0.62437719,   6.87544537,  -3.82626486,
         0.5380311 ,  -2.55686665,  -1.84281838,   1.22315335,
        -0.89909005,  -2.92612481,   2.4634726 ,   4.43287849,
        -1.65111494,   0.77901757,   5.24815321,   5.08920574,
        -7.98623991,   6.85109663,   4.37987995,   5.70811224,
        -2.35083961,  -0.51554817,   3.87878346,  -5.22194195,
        -2.65662527,   5.43478584,   3.17267895,   1.5871557 ,
        -1.59230828,   1.15624321,   8.24376392,  -4.2558856 ,
         0.28785241,  -3.17163682,   6.92984295,  -4.29875803,
         1.1448164 ,  -1.16522455,  -6.09171534,  -5.72847939,
        -6.57317638,  -8.69437313,  -2.22137785,   0.05702822,
        -3.59615922, -10.43152428,   1.33724439,   9.61503124,
         3.74325562,   0.64605862,   5.22514534,   0.1800196 ,
         1.32562435,  -1.06700897,  -1.19618022,  -3.9388988 ,
         2.90121484,  -3.19897628,   2.86675286,   1.41755569,
         0.44115353,   1.86375153,   7.69130707,  -8.7255621 ,
        -5.22027779,  -3.12545729,  -2.74258971,  -3.26815629,
         1.67636573,  -0.55728835,  -2.25667429,   1.04147232,
        -4.4331193 ,  -1.98123574,  -2.16022134,   9.67647457,
         7.52443027,   3.51650691,  -2.81625366,   5.0406065 ,
         1.10995793,   4.07626104,   6.15105581,  -3.26144266,
        -2.69928288,   2.38139915,  -0.70980209,  -1.96827507,
        -5.98387432,  -5.29181337, -11.63522148,  -0.11616687,
         3.24485898,  -1.27009404,  -3.46030688,   3.45933414,
        -1.62409174,   1.53190899,  -9.42026424,   4.41697884,
         1.31777596,   2.52354217,   0.88975257,   6.49772835,
        -0.12392276,   5.48222876,  -3.35413408,  -9.62950897,
        -0.83870703,  -5.30221653,   2.34179592,   3.12217259,
        -4.33097506,   1.3256917 ,  -2.50342298,  -6.03348923,
         5.94152212,  -3.43086767,   0.84616292,   1.00068986,
        -1.26698911,  -2.82506227,   1.63142371,  -0.74034822,
        -3.34005356,  -0.60380894,   5.94856882,  -0.37554041,
        -0.53447229,   6.48464584,  -3.67832637,  -2.03941011,
        -6.15329599,  -0.51591712,   0.72564167,  -2.14989448,
         0.1348287 ,  -1.64034879,   6.23110294,  -2.6458683 ,
        -6.64519548,   2.9628675 ,  -2.08297706,   1.63699782,
         3.45741534,  -3.30476665,   1.51729608,   1.45865989,
         3.00440717,  -0.09738343,  -7.21181059,   3.97176218,
         3.86843801,  -0.77498209,  -6.21254635,   3.0726645 ,
        -1.38242424,  -2.78430963,  -3.30566669,  -4.48804188,
        -3.0002141 ,   2.76709747,   2.9764564 ,  -3.69683051,
         2.35552835,  -1.81098568,   5.80184174,   8.38363075,
         8.66074753,  -1.84018362,  -4.15671158,   1.0695771 ,
         3.09086013,  -4.31639862,   0.82974166,   5.18213606,
         3.59596705,  -3.78487062,  -5.9808898 ,   3.3836484 ,
        12.08777618,   2.9312222 ,   4.12373686,  -1.11783707], dtype=float32), array([ -4.28547049e+00,  -3.87336397e+00,  -2.10905099e+00,
         8.39531612e+00,   2.15244859e-01,  -2.85039949e+00,
        -9.02523994,  -4.99111795,  32.37864685, -16.44272614,
         7.83670187, -14.04335976,  17.30855751,  -8.78011131,
         1.61497509,  -6.59750032, -19.79826927, -19.72090721,
       -23.20246124, -30.23501968,  -3.9430182 ,  -2.61821103,
       -11.61677551, -27.42772102,   7.17294884,  25.65171051,
         8.97620106,  12.06523705,  13.98392582,   7.47051668,
         4.00229931,  -0.99027669,  -9.35895824, -18.36895752,
         9.83263493, -19.78912544,  15.25544262,   6.1507802 ,
         1.30968845,   1.9622947 ,  12.76314068, -24.79774475,
       -15.60637856, -19.69359398,  -4.22020435, -16.95765686,
         7.79438686,  -5.97319603,  -4.24714088,   0.8004452 ,
       -18.5117836 ,  -5.77087069, -13.05528545,  36.88342285,
        16.72468758,  13.96855736,  -8.52590179,  17.18263817,
         3.78103209,  20.5615654 ,  12.96016407,  -3.11803341,
        -4.08712149,   3.54728103,   4.92552376,  -9.46815109,
       -24.31973457, -13.71241665, -31.42926216,   4.36686516,
        24.25515175,  -7.45521069,  -6.54229546,  14.74115753,
         1.83457458,   1.96767008, -39.89809036,  20.34250259,
         0.50341719,  13.47037029,   3.78341818,  18.28728104,
         4.45977545,  17.52407837, -13.07770443, -27.69803429,
        -0.24584487,  -9.71777248,  10.1353302 ,  10.00714111,
       -11.75223064,   0.5278706 , -15.98636913, -11.01214886,
        11.45256042,  -9.3200016 ,  -2.77615213,   7.15267897,
        -2.24329233,  -6.50664091,  -0.05383407,   6.78284311,
       -13.33328724,  -2.10487652,  17.2426815 ,  10.00267792,
         6.6506319 ,  16.45546722,  -4.26155186,  -5.61460543,
       -20.86393738,   4.20207834,  -0.04881464, -10.795434  ,
        11.88696861,  -1.2917124 ,  19.79902267,  -3.83686638,
       -25.21118164,  19.62711334, -10.21883583,  10.55586433,
        12.06052303,  -7.26439285,  13.0009079 ,  -0.82271439,
        20.67816353,  -3.13560677, -15.4704628 ,  19.68606186,
         6.41313362,  -9.88588428, -18.63674164,   2.2063005 ,
         0.10051813, -16.23949242, -22.01937485, -14.42417622,
       -18.88999557,  17.9169426 ,  13.55857944,  -8.69727135,
        14.1784811 ,  -9.07885361,  11.12795067,  23.69834328,
        31.07246017,  -3.53677106,  -2.18994999,  12.36613941,
         9.34626865, -12.72686386,   4.69430399,  17.94558907,
         7.51997232,  -6.30405331, -29.66713905,   1.88993251,
        37.15216827,   8.85693645,  14.70805645,  -2.47309017], dtype=float32), array([ -9.05886555e+00,  -2.50412273e+01,   5.04566252e-01,
         2.68384762e+01,   3.31777334e+00,  -8.13928223e+00,
         1.33066807e+01,  -3.31142311e+01,   1.27524023e+01,
         2.20051497e-01,   1.23773785e+01,   2.87831478e+01,
        -1.33920946e+01,  -1.18541250e+01,  -1.17185001e+01,
         3.09419966e+00,  -1.24852676e+01,  -1.02986777e+00,
         1.20681238e+00,  -2.55760555e+01,  -1.54076517e+00,
         9.90554142e+00,   8.60637856e+00,   1.46725607e+01,
        -4.05245256e+00,   1.13188725e+01,  -9.74994183e+00,
        -9.09353352e+00,   2.92290378e+00,  -9.43795013e+00,
         5.80543756e+00,   2.79692745e+01,   1.08491201e+01,
        -3.29283714e+01,   6.75251436e+00,  -1.61871185e+01,
        -1.31696205e+01,  -1.22058735e+01,   8.67085838e+00,
         1.91346931e+01,   1.43351212e+01,   2.09707403e+00,
        -3.02335322e-01,   3.98140411e+01,  -7.06387615e+00,
         6.12817860e+00,   1.44188833e+01,   1.78057594e+01,
         4.54963827e+00,  -1.56725273e+01,  -5.45536041e+00,
         9.44810295e+00,  -5.20232439e+00,  -1.88672256e+01,
        -6.90291977e+00,   1.00525227e+01,   1.03615427e+01,
         1.50791864e+01,   6.15993643e+00,  -8.07437038e+00,
         4.76461411e+00,  -2.13592339e+01,  -3.25330505e+01,
         8.33051109e+00,  -1.04501653e+00,   1.85184765e+00,
        -1.03760509e+01,  -6.10620975e+00,   1.50816307e+01,
        -2.08288822e+01,  -1.59878979e+01,   1.26707277e+01,
        -1.20785463e+00,  -7.01237440e+00,  -9.86062622e+00,
        -2.02675114e+01,   1.69254227e+01,   2.55427897e-01,
         9.39226818e+00,   2.22310257e+01,  -5.03131247e+00,
        -2.27085423e+00,  -1.98801911e+00,  -1.04094439e+01,
        -1.30500326e+01,   6.95968580e+00,  -1.42794361e+01,
         8.76446915e+00,  -1.90707684e+01,  -1.76826706e+01,
         3.88180804e+00,   9.44063282e+00,   7.07111216e+00,
         7.29288960e+00,  -4.29007292e+00,  -4.09591436e+00,
         8.14045143e+00,  -5.76051617e+00,  -6.59502363e+00,
         1.21845560e+01,   7.01744699e+00,  -7.83242798e+00,
        -8.00739193e+00,   6.23590517e+00,  -3.40054440e+00,
         1.42880297e+01,   3.47611570e+00,  -5.32596254e+00,
        -1.71131039e+01,  -5.28338766e+00,  -9.47312450e+00,
         1.47034273e+01,   2.39919548e+01,   1.55836201e+00,
         6.52218008e+00,  -1.17416325e+01,  -1.02314024e+01,
        -6.19586754e+00,   2.69399853e+01,  -1.37202492e+01,
        -5.19054079e+00,  -1.77592335e+01,  -7.46547556e+00,
         2.32561255e+00,   2.83283567e+00,  -7.63680887e+00,
         3.06881261e+00,   1.13434706e+01,  -1.07885866e+01,
        -9.87056017e-01,   1.48497505e+01,   2.87513752e+01,
        -3.29540672e+01,   1.91726589e+01,   2.39028816e+01,
         2.12134895e+01,  -2.83008623e+00,   1.26322198e+00,
         1.18695135e+01,  -1.76731300e+01,  -1.32840118e+01,
         1.55645180e+01,   1.41781883e+01,   1.57193470e+00,
        -1.02672100e+01,  -5.15801334e+00,   3.36160278e+01,
        -1.73998165e+01,   8.13644409e+00,  -1.46517172e+01,
         1.91058903e+01,  -9.17434597e+00,   5.87204874e-01,
        -6.49027491e+00,  -2.09055405e+01,  -1.98697834e+01,
        -2.44616337e+01,  -3.12888775e+01,  -4.52263260e+00,
        -2.15445995e+00,  -1.21989918e+01,  -2.81002312e+01,
         7.82465887e+00,   2.64722652e+01,   1.00082397e+01,
         1.33133888e+01,   1.42123156e+01,   7.82591295e+00,
         4.55350924e+00,  -3.74721527e-01,  -1.03516760e+01,
        -1.91463699e+01,   1.04521475e+01,  -2.06718655e+01,
         1.63912315e+01,   6.38386917e+00,   1.35791659e-01,
         1.79533732e+00,   1.28168497e+01,  -2.51848774e+01,
        -1.50590906e+01,  -2.11509514e+01,  -3.54478073e+00,
        -1.74212570e+01,   9.21422005e+00,  -5.04139185e+00,
        -4.77552366e+00,   8.02179575e-01,  -2.02528439e+01,
        -7.00988626e+00,  -1.43678522e+01,   3.84073830e+01,
         1.80995274e+01,   1.40879622e+01,  -8.54709721e+00,
         1.73719788e+01,   4.24383163e+00,   2.16188831e+01,
         1.34503336e+01,  -3.28330421e+00,  -4.50134706e+00,
         3.51531529e+00,   6.49314594e+00,  -9.90863228e+00,
        -2.56293468e+01,  -1.50569677e+01,  -3.13471718e+01,
         4.00654650e+00,   2.61133060e+01,  -7.81392527e+00,
        -6.78529215e+00,   1.45368900e+01,   1.75463533e+00,
         1.68447399e+00,  -4.19438553e+01,   2.24620342e+01,
         5.20818174e-01,   1.30328512e+01,   3.79596138e+00,
         1.94868031e+01,   4.67059803e+00,   1.81180782e+01,
        -1.27919321e+01,  -2.83071327e+01,  -5.91074526e-01,
        -9.17699146e+00,   1.03609152e+01,   1.02701521e+01,
        -1.25968618e+01,   3.95269394e-01,  -1.62974682e+01,
        -1.13625565e+01,   1.25791979e+01,  -9.15693665e+00,
        -1.40601325e+00,   7.08961201e+00,  -2.93734837e+00,
        -6.96042395e+00,   1.48489513e-02,   6.77414036e+00,
        -1.23306427e+01,  -1.97679758e+00,   1.75238552e+01,
         1.15838823e+01,   6.99202919e+00,   1.77203808e+01,
        -3.94474840e+00,  -4.74640417e+00,  -2.21592407e+01,
         3.91017604e+00,  -3.16753209e-01,  -1.15837650e+01,
         1.29239702e+01,  -2.23012686e+00,   1.95835056e+01,
        -3.84342909e+00,  -2.54952011e+01,   2.04897804e+01,
        -1.10099697e+01,   9.87477589e+00,   1.15054703e+01,
        -7.11559248e+00,   1.26238976e+01,   1.20096520e-01,
         2.12222366e+01,  -2.56201053e+00,  -1.57505465e+01,
         1.99542904e+01,   6.63366508e+00,  -1.06913843e+01,
        -1.98320465e+01,   2.29977369e+00,   1.01139760e+00,
        -1.69089737e+01,  -2.33935585e+01,  -1.53285761e+01,
        -1.90241146e+01,   1.72793579e+01,   1.40359392e+01,
        -9.43779373e+00,   1.33558226e+01,  -9.43168449e+00,
         1.04213476e+01,   2.46367035e+01,   3.19448967e+01,
        -2.84883213e+00,  -1.36516547e+00,   1.25000696e+01,
         9.33395576e+00,  -1.30383520e+01,   5.90129805e+00,
         1.89891357e+01,   7.80378723e+00,  -7.10613394e+00,
        -3.17032204e+01,   1.50781322e+00,   3.89726486e+01,
         9.66069508e+00,   1.64506474e+01,  -2.61827588e+00], dtype=float32), array([ -9.12285137e+00,  -2.51732445e+01,   5.60919940e-01,
         2.70043411e+01,   3.13450480e+00,  -8.14323902e+00,
         1.33128138e+01,  -3.31598778e+01,   1.27295628e+01,
         1.16072327e-01,   1.23975248e+01,   2.88217392e+01,
        -1.36286612e+01,  -1.19194946e+01,  -1.17386360e+01,
         3.27750230e+00,  -1.24496174e+01,  -1.00148618e+00,
         1.39174354e+00,  -2.57752171e+01,  -1.51570737e+00,
         9.87218952e+00,   8.71432304e+00,   1.48244076e+01,
        -3.97749805e+00,   1.14011307e+01,  -9.65236378e+00,
        -8.88313293e+00,   2.94090271e+00,  -9.42077827e+00,
         5.93443537e+00,   2.80595360e+01,   1.11065302e+01,
        -3.28995018e+01,   6.71042538e+00,  -1.60721703e+01,
        -1.33213339e+01,  -1.23792582e+01,   8.77094555e+00,
         1.91473923e+01,   1.44464502e+01,   1.99760592e+00,
        -2.52548635e-01,   3.97663841e+01,  -7.01805115e+00,
         6.22407436e+00,   1.45561342e+01,   1.80877571e+01,
         4.56334400e+00,  -1.57259655e+01,  -5.59196281e+00,
         9.53526497e+00,  -5.23602057e+00,  -1.89483910e+01,
        -7.00535202e+00,   9.95058155e+00,   1.05757751e+01,
         1.51406097e+01,   6.22786999e+00,  -8.10988045e+00,
         4.70454884e+00,  -2.13302879e+01,  -3.28789864e+01,
         8.42814255e+00,  -1.15676296e+00,   1.82263517e+00,
        -1.03694677e+01,  -6.07071781e+00,   1.51537209e+01,
        -2.08717632e+01,  -1.60804482e+01,   1.25453358e+01,
        -1.34757316e+00,  -7.11598825e+00,  -9.96076965e+00,
        -2.06028385e+01,   1.71193371e+01,   3.79530162e-01,
         9.15283680e+00,   2.22960110e+01,  -4.89102888e+00,
        -2.46084857e+00,  -1.97963154e+00,  -1.05163984e+01,
        -1.30584135e+01,   6.90684128e+00,  -1.42681398e+01,
         8.69416428e+00,  -1.93579369e+01,  -1.79395962e+01,
         3.67006111e+00,   9.50185966e+00,   7.10796881e+00,
         7.16789818e+00,  -4.40110493e+00,  -3.92542171e+00,
         8.31820011e+00,  -5.94066715e+00,  -6.71522856e+00,
         1.21438637e+01,   6.99605465e+00,  -7.89804506e+00,
        -7.84256411e+00,   6.28012323e+00,  -3.42535877e+00,
         1.43527040e+01,   3.50779366e+00,  -5.23033428e+00,
        -1.72933331e+01,  -5.51668644e+00,  -9.60210609e+00,
         1.46196775e+01,   2.38822155e+01,   1.49577737e+00,
         6.34565783e+00,  -1.18332720e+01,  -1.00854330e+01,
        -6.16068983e+00,   2.69947414e+01,  -1.39026070e+01,
        -5.19038010e+00,  -1.78357372e+01,  -7.61425447e+00,
         2.25061440e+00,   2.91474080e+00,  -7.56068659e+00,
         2.96089339e+00,   1.15410833e+01,  -1.09189339e+01,
        -8.56464803e-01,   1.49088678e+01,   2.89323139e+01,
        -3.31439743e+01,   1.90678043e+01,   2.38747292e+01,
         2.13726883e+01,  -2.81804156e+00,   1.48437107e+00,
         1.18022871e+01,  -1.76902275e+01,  -1.33629513e+01,
         1.54136715e+01,   1.41889315e+01,   1.41318989e+00,
        -1.02417974e+01,  -5.28261137e+00,   3.37047424e+01,
        -1.75718098e+01,   8.25032806e+00,  -1.45122204e+01,
         1.91210079e+01,  -9.07323933e+00,   9.65771556e-01,
        -6.66014814e+00,  -2.09706059e+01,  -1.99815445e+01,
        -2.45810814e+01,  -3.12873192e+01,  -4.35097265e+00,
        -2.23251891e+00,  -1.21472559e+01,  -2.83053417e+01,
         7.69799232e+00,   2.63081627e+01,   1.00239325e+01,
         1.34786425e+01,   1.42679911e+01,   7.88882065e+00,
         4.59317255e+00,  -4.20977861e-01,  -1.04124508e+01,
        -1.93566456e+01,   1.04062119e+01,  -2.07068329e+01,
         1.63668137e+01,   6.40075159e+00,   1.77601486e-01,
         1.90306115e+00,   1.27996883e+01,  -2.53250504e+01,
        -1.49756374e+01,  -2.12152653e+01,  -3.43527341e+00,
        -1.76018982e+01,   9.17922020e+00,  -5.01468468e+00,
        -4.72497892e+00,   8.97958457e-01,  -2.03604774e+01,
        -6.98607683e+00,  -1.43497028e+01,   3.85164795e+01,
         1.80894451e+01,   1.42219362e+01,  -8.66584873e+00,
         1.72845078e+01,   4.34890223e+00,   2.16351757e+01,
         1.34719076e+01,  -3.41259694e+00,  -4.44757795e+00,
         3.47255158e+00,   6.53414249e+00,  -9.92158318e+00,
        -2.56650562e+01,  -1.50631466e+01,  -3.13434696e+01,
         4.12498665e+00,   2.62894878e+01,  -7.81704998e+00,
        -6.73630905e+00,   1.47549839e+01,   1.83561003e+00,
         1.87861872e+00,  -4.22467270e+01,   2.25694695e+01,
         4.85989183e-01,   1.30542307e+01,   3.86630821e+00,
         1.95390511e+01,   4.48167992e+00,   1.82610512e+01,
        -1.28971395e+01,  -2.81922646e+01,  -3.77702951e-01,
        -9.07909775e+00,   1.04637375e+01,   1.02214861e+01,
        -1.25667439e+01,   4.78652388e-01,  -1.63811359e+01,
        -1.13132429e+01,   1.25378447e+01,  -9.29295063e+00,
        -1.66137338e+00,   7.17147207e+00,  -2.90956092e+00,
        -7.12410450e+00,   2.65110359e-02,   6.75286627e+00,
        -1.21907406e+01,  -1.90521657e+00,   1.76264248e+01,
         1.16629944e+01,   7.16478539e+00,   1.77598076e+01,
        -3.99596786e+00,  -4.73125410e+00,  -2.24789810e+01,
         4.11517906e+00,  -3.52364719e-01,  -1.15799961e+01,
         1.31070375e+01,  -2.23289132e+00,   1.94049931e+01,
        -3.73981380e+00,  -2.56795845e+01,   2.08978271e+01,
        -1.10239229e+01,   1.01084223e+01,   1.15640516e+01,
        -7.09489679e+00,   1.28966846e+01,   2.89182186e-01,
         2.13488789e+01,  -2.73004985e+00,  -1.57816219e+01,
         1.98024845e+01,   6.69373751e+00,  -1.07673941e+01,
        -1.98527679e+01,   2.43743181e+00,   9.70707893e-01,
        -1.69229565e+01,  -2.35972462e+01,  -1.51574965e+01,
        -1.89518147e+01,   1.74146175e+01,   1.41345186e+01,
        -9.59375668e+00,   1.32745218e+01,  -9.39593601e+00,
         1.05448284e+01,   2.46460705e+01,   3.20673561e+01,
        -2.82654119e+00,  -1.50919616e+00,   1.25215883e+01,
         9.56519318e+00,  -1.31218376e+01,   6.07674074e+00,
         1.90855503e+01,   7.72574425e+00,  -7.01506996e+00,
        -3.18463287e+01,   1.45795751e+00,   3.88215141e+01,
         9.81233692e+00,   1.63882847e+01,  -2.78369498e+00], dtype=float32), array([ -9.01875019e+00,  -2.54837303e+01,   1.66809306e-01,
         2.71784134e+01,   2.98432922e+00,  -8.08041191e+00,
         1.31474352e+01,  -3.33967018e+01,   1.31936359e+01,
        -2.14388333e-02,   1.25005646e+01,   2.88690529e+01,
        -1.33740358e+01,  -1.22959404e+01,  -1.18991022e+01,
         3.53019738e+00,  -1.23029184e+01,  -8.85335982e-01,
         1.48161614e+00,  -2.60271835e+01,  -1.54032469e+00,
         1.00406151e+01,   8.56809235e+00,   1.48580780e+01,
        -4.11244297e+00,   1.12190285e+01,  -9.57226944e+00,
        -8.91473770e+00,   3.21794653e+00,  -9.61475849e+00,
         5.86005163e+00,   2.80988731e+01,   1.14610090e+01,
        -3.28594055e+01,   6.75910854e+00,  -1.57295189e+01,
        -1.36472731e+01,  -1.24347410e+01,   8.70572567e+00,
         1.91519051e+01,   1.44549360e+01,   1.85611689e+00,
        -3.41747731e-01,   3.98412857e+01,  -7.19238567e+00,
         6.39790154e+00,   1.45914516e+01,   1.80994835e+01,
         4.65474987e+00,  -1.58101187e+01,  -5.75471973e+00,
         9.60108089e+00,  -5.03774595e+00,  -1.90084438e+01,
        -7.03980923e+00,   1.01264038e+01,   1.06838465e+01,
         1.50198708e+01,   6.48034096e+00,  -8.10206318e+00,
         4.56253290e+00,  -2.16433125e+01,  -3.32307816e+01,
         8.58488941e+00,  -1.33854115e+00,   1.97676277e+00,
        -1.07291250e+01,  -5.91502953e+00,   1.51719913e+01,
        -2.08713932e+01,  -1.63953972e+01,   1.27069254e+01,
        -1.36890304e+00,  -7.15831327e+00,  -1.02572403e+01,
        -2.09851284e+01,   1.72993202e+01,   5.80894768e-01,
         9.21840668e+00,   2.23559456e+01,  -4.95166636e+00,
        -2.62148118e+00,  -1.97246802e+00,  -1.03500786e+01,
        -1.30926952e+01,   6.89959335e+00,  -1.43743000e+01,
         8.79052448e+00,  -1.92830181e+01,  -1.81317062e+01,
         3.65260792e+00,   9.54204941e+00,   7.30135012e+00,
         7.24895620e+00,  -4.35056973e+00,  -4.09030104e+00,
         8.41063309e+00,  -6.12038946e+00,  -6.87031317e+00,
         1.19471502e+01,   7.02266645e+00,  -7.95694399e+00,
        -8.07196426e+00,   6.22303391e+00,  -3.37614799e+00,
         1.44826336e+01,   3.69681501e+00,  -5.18661547e+00,
        -1.73272934e+01,  -5.76570892e+00,  -9.66216946e+00,
         1.45407009e+01,   2.39489441e+01,   1.63808405e+00,
         6.52347898e+00,  -1.20836172e+01,  -1.00670223e+01,
        -6.22680330e+00,   2.70261784e+01,  -1.38678846e+01,
        -5.22457933e+00,  -1.78213615e+01,  -7.72977781e+00,
         2.47747922e+00,   3.05340886e+00,  -7.61546850e+00,
         2.77120566e+00,   1.17345095e+01,  -1.09273129e+01,
        -8.48778784e-01,   1.51776581e+01,   2.91607208e+01,
        -3.35305290e+01,   1.94663239e+01,   2.40546837e+01,
         2.15081158e+01,  -3.06420183e+00,   1.32394469e+00,
         1.20925016e+01,  -1.75697422e+01,  -1.36104031e+01,
         1.51295919e+01,   1.42890062e+01,   1.61108208e+00,
        -1.03831196e+01,  -5.14871550e+00,   3.38707352e+01,
        -1.78526993e+01,   8.50453663e+00,  -1.45433340e+01,
         1.93456917e+01,  -9.04284191e+00,   7.87221074e-01,
        -6.84353161e+00,  -2.11901779e+01,  -2.01146812e+01,
        -2.47116909e+01,  -3.13113041e+01,  -4.53395748e+00,
        -2.36704087e+00,  -1.21411886e+01,  -2.88069572e+01,
         8.08694172e+00,   2.64632835e+01,   1.03577461e+01,
         1.34795933e+01,   1.42772703e+01,   7.97017527e+00,
         4.55555296e+00,  -6.80826306e-01,  -1.02465286e+01,
        -1.94361324e+01,   1.02715816e+01,  -2.10349541e+01,
         1.64700394e+01,   6.37655497e+00,   2.70151079e-01,
         2.13447523e+00,   1.27986221e+01,  -2.53431015e+01,
        -1.51929102e+01,  -2.14186993e+01,  -3.18229938e+00,
        -1.79231281e+01,   9.32326698e+00,  -4.95405960e+00,
        -4.64354706e+00,   9.55646574e-01,  -2.04190845e+01,
        -7.08239937e+00,  -1.44272757e+01,   3.85836258e+01,
         1.83269806e+01,   1.40569201e+01,  -8.71480656e+00,
         1.73209724e+01,   4.10140371e+00,   2.16778660e+01,
         1.33827362e+01,  -3.53996086e+00,  -4.62962627e+00,
         3.43539381e+00,   6.65759659e+00,  -9.99958038e+00,
        -2.58449783e+01,  -1.50751772e+01,  -3.12202587e+01,
         4.31287861e+00,   2.66245899e+01,  -7.62654018e+00,
        -6.67033291e+00,   1.49140444e+01,   1.77833021e+00,
         1.97924101e+00,  -4.24811211e+01,   2.29892979e+01,
         5.45952201e-01,   1.31342402e+01,   4.05296993e+00,
         1.98894482e+01,   4.62813950e+00,   1.83336658e+01,
        -1.30628300e+01,  -2.84038429e+01,  -2.42078006e-01,
        -8.95624542e+00,   1.09346466e+01,   1.03136330e+01,
        -1.27192812e+01,   4.47442055e-01,  -1.64286404e+01,
        -1.11345196e+01,   1.25455675e+01,  -9.33573151e+00,
        -1.69504046e+00,   7.40709019e+00,  -2.89669704e+00,
        -7.05682564e+00,  -1.56224901e-02,   6.77479982e+00,
        -1.21660080e+01,  -2.01086926e+00,   1.77494812e+01,
         1.16303310e+01,   7.16577244e+00,   1.78203506e+01,
        -3.91829515e+00,  -4.83012629e+00,  -2.24519558e+01,
         4.21385860e+00,  -3.63171756e-01,  -1.16437759e+01,
         1.31456041e+01,  -2.26345229e+00,   1.95911980e+01,
        -3.78939509e+00,  -2.57460556e+01,   2.09521236e+01,
        -1.11744471e+01,   1.01356840e+01,   1.14511166e+01,
        -7.14379644e+00,   1.28140135e+01,   2.33759046e-01,
         2.13149910e+01,  -2.68500280e+00,  -1.59520035e+01,
         1.97986259e+01,   6.63164473e+00,  -1.10050793e+01,
        -1.99615822e+01,   2.53547788e+00,   8.52469683e-01,
        -1.70043812e+01,  -2.37209949e+01,  -1.50378590e+01,
        -1.89827042e+01,   1.76309338e+01,   1.41530628e+01,
        -9.53895760e+00,   1.31915092e+01,  -9.45915985e+00,
         1.05512476e+01,   2.47704697e+01,   3.21531487e+01,
        -2.62645721e+00,  -1.43097925e+00,   1.24077320e+01,
         9.74522305e+00,  -1.29027891e+01,   6.13214397e+00,
         1.90370922e+01,   7.78459072e+00,  -7.20748758e+00,
        -3.22911911e+01,   1.20827806e+00,   3.90866699e+01,
         9.86762238e+00,   1.67094765e+01,  -2.74960661e+00], dtype=float32), array([ -7.51943922e+00,  -2.75275898e+01,   1.90391362e-01,
         3.07192039e+01,   2.75975704e+00,  -7.47109175e+00,
         1.32491922e+01,  -3.46661568e+01,   1.61044731e+01,
        -1.15777063e+00,   1.18256512e+01,   2.97473736e+01,
        -1.44241838e+01,  -1.23426065e+01,  -1.30147257e+01,
         4.87943268e+00,  -1.07246637e+01,  -6.69450104e-01,
         2.15836334e+00,  -2.83228321e+01,  -1.44548416e+00,
         1.06915379e+01,   8.46870804e+00,   1.67893028e+01,
        -4.67747736e+00,   1.15981302e+01,  -1.02308435e+01,
        -1.01905022e+01,   4.60311890e+00,  -1.21123829e+01,
         6.01979399e+00,   2.97057018e+01,   1.43409328e+01,
        -3.26291008e+01,   7.55408335e+00,  -1.58131580e+01,
        -1.66966286e+01,  -1.26116915e+01,   9.26165104e+00,
         2.04690952e+01,   1.48193760e+01,   2.17109546e-01,
         4.16661143e-01,   4.11416664e+01,  -8.85502052e+00,
         7.90384817e+00,   1.53607006e+01,   1.78379688e+01,
