[array([ -5.17163146e-03,  -3.13644006e-04,   5.36117470e-04,
         5.77541650e-04,   1.02729944e-03,   2.60805100e-04,
         5.03446441e-04,  -5.46457886e-04,  -4.67296515e-04,
         7.85583863e-04,   1.79845825e-04,  -1.01284077e-03,
         3.89280060e-04,  -7.00136297e-04,  -9.69527115e-04,
        -6.27838657e-04,   4.35147318e-04,   3.11947108e-04,
         4.51968808e-04,  -4.07442101e-04,   5.71231125e-04,
         1.77909285e-04,  -4.79787122e-05,  -1.74491637e-04,
        -9.75827454e-04,   1.52980065e-04,  -9.46429733e-04,
        -1.33860842e-04,   1.91509817e-03,   3.34610872e-04,
         4.20843804e-04,   1.12926564e-03,   5.74753722e-06,
        -4.72778833e-04,   3.15509678e-04,   9.47738241e-04,
         7.99607253e-04,  -1.02355867e-03,   1.02503703e-03,
         9.98403062e-04,  -1.41240552e-03,   4.56299080e-04,
         1.00013567e-03,   8.17062566e-04,   2.10065584e-04,
        -5.87485614e-04,   8.19171139e-04,   5.03118441e-04,
         8.12060665e-04,  -5.64993592e-04,   2.39596284e-05,
        -5.30065212e-04,  -5.01917209e-04,   1.16167706e-03,
        -1.16935477e-03,  -1.06901476e-04,   1.71210122e-04,
        -5.36518928e-04,  -2.51644495e-04,   1.11390790e-03,
        -3.17006925e-04,  -8.07656208e-04,   1.43339101e-04,
        -1.34776652e-04,   1.69141029e-04,  -4.74464701e-04,
        -1.98624475e-05,  -1.01604317e-04,  -3.84984509e-04,
        -9.21303581e-04,  -3.54222630e-06,  -4.54466266e-04,
         1.36970164e-04,   7.05843093e-04,   2.22512637e-04,
        -2.51975027e-04,  -1.26574980e-03,  -6.02818211e-04,
         3.98333010e-04], dtype=float32), array([ -3.57304211e-03,   4.46710706e-04,   6.17939630e-04,
         2.04605283e-03,   7.70832528e-04,   1.21374195e-03,
         6.07164344e-04,  -6.18153601e-04,  -1.20948185e-03,
         1.02049741e-03,   2.01458344e-03,   1.81900058e-03,
        -5.18690620e-04,   5.55384286e-05,   4.68082551e-04,
         5.87140385e-05,  -7.83775540e-05,   7.19923060e-04,
         3.55329830e-04,  -1.40844821e-03,   3.07377079e-04,
         1.99571004e-04,  -5.21289883e-04,   1.86649477e-03,
         8.13509920e-04,   2.01928592e-03,   7.45344907e-04,
         7.55038287e-04,  -1.72614318e-03,  -1.02153327e-03,
         1.88022817e-03,  -6.39623846e-04,  -1.07160164e-03,
         6.84819417e-04,  -2.07596412e-03,  -1.35381334e-03,
        -1.37859245e-03,   6.09138631e-04,   5.71623794e-04,
         4.59192117e-04,   1.93785309e-04,   9.69231536e-04,
         1.22208940e-03,  -7.93763757e-05,  -6.52858944e-05,
        -9.12551885e-04,  -3.83665436e-04,  -2.25683185e-03,
        -9.58224409e-04,   2.03552493e-03,   5.96598780e-04,
         1.34569220e-03,   2.51207361e-03,  -5.79899992e-04,
        -8.99990322e-04,  -4.26628452e-04,   1.79913512e-03,
         9.46284272e-04,  -1.95520837e-03,   1.37126830e-03,
         7.75673136e-04,  -1.61424093e-03,   5.21088950e-04,
         8.03869625e-04,   1.05292525e-03,  -2.64061237e-04,
        -1.62721321e-03,   2.29873206e-03,   7.48132239e-04,
         1.12309773e-03,  -1.61383243e-03,  -5.40073161e-05,
        -4.63668781e-04,  -1.38389631e-04,   2.48141191e-03,
        -2.41526077e-03,   2.23658179e-04,   3.73286864e-04,
        -2.07476597e-03,  -6.80679164e-04,   6.28535985e-04,
        -7.09878805e-08,  -9.11694777e-04,   6.09955750e-04,
         1.83630240e-04,  -8.48391268e-04,  -1.16522226e-03,
         1.83102209e-04,  -2.45639312e-05,  -5.03541203e-04,
        -1.77971867e-03,  -3.79003672e-04,  -1.28122498e-04,
         2.26953649e-04,   1.12533371e-03,  -4.46355203e-04,
         3.03733454e-04,  -9.96528775e-04,  -1.58621743e-03,
        -4.97830799e-04], dtype=float32), array([ -4.41441219e-03,   7.02145189e-05,   6.70510228e-04,
         2.75363028e-03,   1.19949202e-03,   1.96140469e-03,
         5.17358363e-04,  -7.35627662e-04,  -2.14310642e-03,
         3.58734978e-04,   2.34786933e-03,   2.13656994e-03,
        -3.71728616e-04,  -4.18493844e-04,   7.55362154e-04,
         5.31659520e-04,   3.32824566e-04,   1.30316615e-03,
        -2.00010138e-04,  -1.36544160e-03,   6.19725091e-04,
         8.47234449e-04,  -9.84187354e-04,   2.76552700e-03,
         6.96225208e-04,   2.28034006e-03,   9.00556275e-04,
         1.19493576e-03,  -1.97936781e-03,  -1.10592460e-03,
         2.33457331e-03,  -6.10187417e-04,  -1.63184095e-03,
         3.54794116e-04,  -2.22288538e-03,  -1.32391497e-03,
        -1.59437640e-03,   1.24063983e-03,   9.77479154e-04,
         6.77051197e-04,  -1.72445842e-04,   1.49344618e-03,
         1.43532746e-03,   3.04646586e-04,  -4.65300283e-04,
        -1.26838766e-03,  -7.98039764e-05,  -1.76826434e-03,
        -7.81296054e-04,   2.40415055e-03,   1.08248624e-03,
         1.43567321e-03,   2.65225908e-03,  -8.91961274e-04,
        -1.36891857e-03,   4.43962403e-04,   2.54863314e-03,
         1.52867509e-03,  -2.70306040e-03,   2.35674926e-03,
         7.85851036e-04,  -2.27300334e-03,   3.29677569e-05,
         1.09904283e-03,   1.86661945e-03,   6.45224005e-04,
        -1.93210773e-03,   2.59739789e-03,   1.21196883e-03,
         1.80097169e-03,  -2.19289330e-03,   2.20359754e-04,
        -9.61524376e-04,  -4.30348999e-04,   2.74807191e-03,
        -3.28267319e-03,   6.41686274e-05,   5.55259525e-04,
        -1.87767600e-03,  -8.59319407e-04,   1.23568415e-03,
        -4.19308344e-04,  -7.63753778e-04,   1.08522282e-03,
        -1.04730017e-04,  -5.36161591e-04,  -1.47333730e-03,
         1.65159698e-04,  -8.95703706e-05,  -8.81781161e-04,
        -2.25764792e-03,   1.23133010e-04,  -8.23061564e-04,
         9.22098523e-04,   8.88085167e-04,  -6.47868612e-04,
         1.51919085e-04,  -1.27353519e-03,  -1.85442774e-03,
        -3.90440109e-04], dtype=float32), array([ -3.22077866e-03,   3.99297453e-04,   2.85013230e-04,
         1.72992330e-03,   8.95166595e-04,   1.76326302e-03,
         4.00369492e-04,  -6.05229870e-04,  -1.53148139e-03,
         2.84234993e-04,   1.38506247e-03,   6.64956053e-04,
        -8.84036490e-05,  -8.11542704e-05,   7.85735610e-04,
         3.69082263e-05,   1.06709613e-03,   1.12130167e-03,
        -1.60510681e-04,  -9.89770284e-04,   4.95390443e-04,
         6.93223556e-04,  -7.20240641e-04,   1.77744927e-03,
         3.83667968e-04,   1.37375097e-03,   8.13520048e-04,
         1.40683551e-03,  -1.55188923e-03,  -1.13865943e-03,
         2.31513497e-03,  -4.84998483e-04,  -8.72420729e-04,
         5.74342615e-04,  -2.23689526e-03,  -2.75162514e-04,
        -1.52433617e-03,   6.03652385e-04,   8.90846131e-04,
         2.99352279e-04,   2.00557508e-04,   1.48470828e-03,
         6.31964765e-04,   2.66803487e-04,  -6.43351988e-04,
        -1.20021077e-03,  -1.92828011e-04,  -1.39460282e-03,
        -6.44364394e-04,   1.89258344e-03,   6.33559481e-04,
         7.70101033e-04,   2.64006131e-03,  -1.20335515e-03,
        -9.30899114e-04,   1.40432428e-04,   1.67820510e-03,
         9.90209752e-04,  -2.07709568e-03,   1.67399342e-03,
         1.01410190e-03,  -1.09096337e-03,  -3.20845109e-04,
         4.84218792e-04,   1.19269034e-03,   2.97060993e-04,
        -1.71107287e-03,   1.96215999e-03,   8.68856849e-04,
         1.05729396e-03,  -2.30740313e-03,   1.06571970e-04,
        -4.65834950e-04,  -9.75740433e-04,   2.56866124e-03,
        -1.87787681e-03,   3.97570897e-04,   2.25827331e-04,
        -1.18479901e-03,  -2.21182228e-04,   6.13738812e-05,
        -3.47454101e-04,   1.99171613e-04,   7.54374254e-04,
         4.44581055e-05,   6.76756026e-04,  -8.20804678e-04,
         5.02696348e-05,  -1.31565073e-04,  -5.94310230e-04,
        -1.08477077e-03,   1.39044132e-04,  -5.63360751e-04,
         1.05599826e-03,   6.73385744e-04,  -7.06220395e-04,
         2.70509161e-04,  -7.08390202e-04,  -9.77400341e-04,
        -2.57536478e-04], dtype=float32), array([ -2.18917616e-03,  -2.48823344e-05,   2.59052060e-04,
         1.33841997e-03,   6.14737510e-04,   1.05646369e-03,
         3.52470204e-04,  -3.64115171e-04,  -8.17650929e-04,
         3.62554943e-04,   9.81725636e-04,   9.68920824e-04,
        -2.24795484e-04,  -1.98288544e-04,   4.26533690e-04,
         2.36369204e-04,   1.24098326e-04,   6.52094313e-04,
        -5.67753959e-05,  -6.95378345e-04,   2.46728829e-04,
         2.56521715e-04,  -4.17399540e-04,   1.17712747e-03,
         2.79131782e-04,   1.10247429e-03,   3.61926941e-04,
         4.71946259e-04,  -1.06859847e-03,  -4.07532702e-04,
         9.98593168e-04,  -2.79773492e-04,  -7.34377536e-04,
         3.59883881e-04,  -1.18027476e-03,  -7.51044077e-04,
        -8.49970849e-04,   4.61788295e-04,   3.58051067e-04,
         3.40804982e-04,  -9.85887746e-05,   8.51572142e-04,
         5.78581996e-04,  -8.05863529e-05,  -2.79642612e-04,
        -5.59931621e-04,  -4.32048218e-05,  -9.91637353e-04,
        -3.59422003e-04,   1.09442242e-03,   3.04473448e-04,
         7.29445950e-04,   1.35060353e-03,  -4.46637161e-04,
        -6.38134079e-04,  -1.18182463e-04,   1.09704083e-03,
         6.43826032e-04,  -1.17055222e-03,   1.03355839e-03,
         3.61828512e-04,  -1.05637684e-03,   1.11641944e-04,
         4.12577094e-04,   1.08157494e-03,   7.72554195e-05,
        -1.08663621e-03,   1.23282650e-03,   5.17381355e-04,
         8.49369797e-04,  -1.14359346e-03,  -2.25349941e-05,
        -4.11306712e-04,  -4.37096867e-04,   1.28446729e-03,
        -1.38544233e-03,  -2.78181033e-05,   3.63762461e-04,
        -1.00687158e-03,  -5.16507484e-04,   5.90591284e-04,
        -2.68300064e-04,  -1.91800515e-04,   4.20141383e-04,
        -5.13052655e-05,  -2.90366093e-04,  -5.32040372e-04,
         1.93061904e-04,  -5.77177962e-05,  -5.38978726e-04,
        -1.04247767e-03,   1.13743321e-04,  -2.98322935e-04,
         2.75316444e-04,   3.43692955e-04,  -2.27493379e-04,
        -2.84955622e-05,  -4.97814151e-04,  -6.87625958e-04,
        -2.36952183e-04], dtype=float32), array([ -2.56385864e-03,  -5.59385226e-05,   2.39804911e-04,
         8.54458893e-04,   5.41697606e-04,   6.06128480e-04,
         6.88927830e-04,  -3.03585606e-04,  -7.04527774e-04,
         2.27435026e-04,   1.16211432e-03,   1.10660633e-03,
        -9.87215026e-05,  -1.22413927e-04,   2.45575429e-05,
         7.42054108e-05,  -1.54994950e-08,   5.10959304e-04,
        -3.23331129e-04,  -4.33438399e-04,  -3.71123060e-05,
         1.76944872e-04,  -1.39990909e-04,   1.26265816e-03,
         6.75591640e-04,   9.54332470e-04,   4.60821408e-04,
         1.75169465e-04,  -6.03453256e-04,  -7.34026195e-04,
         1.13926071e-03,  -2.72628677e-04,  -9.87257925e-04,
         4.75956418e-04,  -6.60562713e-04,  -5.95917925e-04,
        -8.96654034e-04,   3.70550260e-04,   2.76718900e-04,
         8.44770620e-05,   2.38725406e-05,   7.10954191e-04,
         5.97632839e-04,   3.96685675e-04,   3.83325823e-05,
        -6.50702743e-04,  -1.81028940e-04,  -1.21843489e-03,
        -5.22867660e-04,   1.14962924e-03,   7.67530582e-04,
         3.97318043e-04,   1.49370078e-03,  -1.08146050e-04,
        -5.40806446e-04,   2.13480991e-04,   8.13474122e-04,
         7.55002664e-04,  -1.39276474e-03,   1.00327120e-03,
         5.18818037e-04,  -1.21564046e-03,   4.45714308e-04,
         7.19583710e-04,  -1.72553118e-05,  -2.96363214e-05,
        -7.94184976e-04,   1.27655617e-03,   3.77912133e-04,
         1.08190405e-03,  -7.11288594e-04,   1.04803155e-04,
        -5.83745423e-04,   2.88397860e-04,   1.00300717e-03,
        -1.64855365e-03,  -7.36860384e-05,   1.08667839e-04,
        -9.65310726e-04,   1.73343171e-04,   7.63181190e-04,
        -2.66339659e-04,  -9.40785510e-04,   4.64957469e-04,
         2.70067918e-04,  -5.59579057e-04,  -7.71501509e-04,
        -8.05165691e-05,  -2.92785873e-04,   2.20435541e-05,
        -9.94770788e-04,  -3.13745608e-04,  -5.46668452e-05,
         4.43592202e-04,   7.61772739e-04,   6.16615434e-05,
        -2.37612112e-05,  -9.64561070e-04,  -1.26334745e-03,
        -2.97618622e-04], dtype=float32), array([ -3.90387885e-03,  -6.76717609e-04,  -1.19128090e-04,
         1.64344325e-03,   1.06096815e-03,   6.75596180e-04,
         1.21865596e-03,  -6.52378891e-04,  -1.19114853e-03,
         4.92554624e-04,   1.67619903e-03,   1.69932935e-03,
        -3.37781094e-04,  -5.09511483e-05,   1.44843594e-04,
         3.92282527e-04,   3.32506868e-04,   6.15838042e-04,
         3.75834315e-05,  -8.51642399e-04,   2.12429208e-04,
         5.79954474e-04,  -4.63512726e-04,   2.42330460e-03,
         6.90990011e-04,   1.65674067e-03,   9.23501502e-04,
         3.80474870e-04,  -1.35250390e-03,  -9.73009388e-04,
         1.85657071e-03,  -7.43570621e-04,  -1.27936632e-03,
         5.54011262e-04,  -1.40342698e-03,  -6.30857307e-04,
        -1.12708844e-03,   5.20706759e-04,   7.01399811e-04,
         4.90915729e-04,   1.73486042e-04,   1.32937322e-03,
         7.32340093e-04,  -3.05243084e-05,   1.87722559e-04,
        -9.35840886e-04,  -2.69547076e-04,  -1.65383390e-03,
        -4.40667296e-04,   2.13550590e-03,   1.05522003e-03,
         8.34371138e-04,   2.26406637e-03,  -2.84970738e-04,
        -8.36202933e-04,   1.24021812e-04,   1.54010439e-03,
         1.13204902e-03,  -2.10296130e-03,   1.48089428e-03,
         8.28857534e-04,  -1.89666601e-03,   7.22402765e-04,
         1.42306788e-03,   1.24798389e-03,   4.77981463e-04,
        -1.36894500e-03,   1.83739304e-03,   7.17867049e-04,
         1.71500200e-03,  -1.01083319e-03,   2.14986823e-04,
        -5.90635056e-04,  -3.19052459e-04,   1.96084660e-03,
        -2.48052413e-03,   1.76124144e-04,   1.16405157e-04,
        -1.21628691e-03,  -7.99358415e-04,   7.89004436e-04,
        -9.58963879e-04,  -7.18773517e-04,   8.50121141e-04,
        -6.84527404e-05,  -8.35727609e-04,  -1.12841278e-03,
        -8.85046393e-05,   2.56885774e-04,  -3.98977922e-04,
        -1.42450829e-03,  -2.42641298e-04,  -3.62712541e-04,
         2.34551713e-04,   6.76614291e-04,  -2.68635267e-05,
         3.65314860e-04,  -1.46834773e-03,  -1.97966490e-03,
         5.66888302e-05], dtype=float32), array([ -2.36651581e-03,   7.76922243e-05,  -1.35919990e-05,
         1.61880895e-03,   7.20836513e-04,   1.05115352e-03,
         3.25038825e-04,  -4.50316787e-04,  -9.60927166e-04,
         5.00052527e-04,   1.18892186e-03,   1.06235687e-03,
        -1.18610769e-04,  -2.34411054e-04,   3.50869901e-04,
         2.07715799e-04,   8.33165104e-05,   7.67237798e-04,
         8.31488505e-05,  -8.27087031e-04,   1.56673588e-04,
         3.93566210e-04,  -4.21403034e-04,   1.37331884e-03,
         2.31762431e-04,   1.01947901e-03,   4.13786096e-04,
         5.85634843e-04,  -1.22050114e-03,  -6.45182154e-04,
         1.11918664e-03,  -5.63546608e-04,  -7.71704013e-04,
         3.11742187e-04,  -1.26170833e-03,  -3.97870288e-04,
        -1.05476892e-03,   4.64479555e-04,   5.21491631e-04,
         3.40089842e-04,  -4.76414498e-05,   1.10216194e-03,
         6.14412769e-04,   2.34907038e-05,  -4.39672876e-04,
        -4.76192072e-04,   1.05807230e-04,  -8.91059986e-04,
        -3.02210305e-04,   1.18576456e-03,   4.75302688e-04,
         9.56453849e-04,   1.65386894e-03,  -3.40303726e-04,
        -1.00634887e-03,  -1.59140181e-04,   1.40068145e-03,
         5.71191602e-04,  -1.55908486e-03,   1.37370266e-03,
         7.18324736e-04,  -1.35478424e-03,   9.60405850e-06,
         4.13895585e-04,   1.13671401e-03,   4.00233112e-05,
        -1.35528180e-03,   1.36655848e-03,   7.42937671e-04,
         8.35208746e-04,  -1.38631708e-03,  -5.08622143e-05,
        -4.69812134e-04,  -4.52515640e-04,   1.41046487e-03,
        -1.61585282e-03,   2.95481150e-05,   4.96085384e-04,
        -9.80844023e-04,  -1.85268946e-04,   5.26263088e-04,
        -4.74090484e-04,  -5.54576516e-04,   2.69858137e-04,
        -2.25890370e-04,  -2.75375700e-04,  -4.32661443e-04,
         1.54976558e-04,   1.05328691e-04,  -5.73600642e-04,
        -1.27391727e-03,   4.27216764e-05,  -1.88678197e-04,
         3.69992224e-04,   5.65867813e-04,  -3.90317058e-04,
         1.08437845e-04,  -4.57524380e-04,  -6.87041495e-04,
        -7.53752247e-05], dtype=float32), array([ -3.61795141e-03,   3.39205959e-04,  -5.42997077e-05,
         2.67657964e-03,   1.56234135e-03,   1.24923326e-03,
         3.04448244e-04,  -7.50961772e-04,  -1.31878979e-03,
         1.05364516e-03,   1.97835895e-03,   1.65435427e-03,
        -2.38016743e-04,  -1.09595421e-04,   3.29747330e-04,
        -3.25622415e-04,  -3.25518369e-04,   1.52867567e-03,
         3.98976030e-04,  -1.43245293e-03,   2.86340714e-04,
         5.67064621e-04,  -5.35520376e-04,   1.88823161e-03,
         6.11565367e-04,   1.90115091e-03,   1.05114491e-03,
         8.05192860e-04,  -1.29135547e-03,  -1.38048816e-03,
         2.21879012e-03,  -5.00831578e-04,  -1.41540263e-03,
         7.63152959e-04,  -1.56166253e-03,  -4.83024749e-04,
        -1.79453404e-03,   7.16261799e-04,   3.35059915e-04,
         7.12512294e-04,  -2.88619514e-04,   1.32694060e-03,
         1.06853270e-03,  -2.23890675e-06,  -2.54859624e-04,
        -7.16492534e-04,  -1.42289238e-04,  -1.59872044e-03,
        -1.13973580e-03,   1.78021204e-03,   8.12106067e-04,
         1.11813110e-03,   2.74699274e-03,  -1.10467558e-03,
        -1.42562296e-03,  -3.71786969e-04,   2.25170469e-03,
         9.21285246e-04,  -2.56042136e-03,   2.08150945e-03,
         1.11717288e-03,  -2.07662047e-03,   2.91863398e-04,
         9.69928224e-04,   1.74453564e-03,   1.68986648e-04,
        -2.62316479e-03,   2.52073514e-03,   1.30238989e-03,
         1.46488636e-03,  -1.92345772e-03,   4.20573720e-04,
        -1.23516505e-03,  -6.30046357e-04,   1.66197051e-03,
        -2.36977800e-03,   2.04801181e-04,   8.92074837e-04,
        -1.62397244e-03,  -4.38266929e-04,   8.02202267e-04,
        -1.06001971e-03,  -1.01166894e-03,   3.77383461e-04,
         2.38109969e-05,  -5.63979556e-04,  -1.14319904e-03,
         5.48998869e-05,  -2.06394063e-04,  -1.22454623e-03,
        -2.06605229e-03,  -1.10213150e-05,  -2.76237348e-04,
         5.88405412e-04,   9.45260399e-04,  -4.25496430e-04,
         1.96921290e-04,  -1.00426772e-03,  -1.40132464e-03,
        -2.54058104e-05], dtype=float32), array([ -6.74217939e-03,  -7.48636143e-04,   5.54760220e-04,
         3.99445929e-03,   2.30309786e-03,   1.90153043e-03,
         1.81614491e-03,  -1.24606548e-03,  -1.69975043e-03,
         4.12648136e-04,   3.22959828e-03,   3.30648175e-03,
        -7.22588855e-04,  -3.22595908e-04,   7.27643259e-04,
         5.01733848e-05,   9.90461092e-04,   1.41542067e-03,
        -5.34758496e-04,  -1.06132438e-03,   2.68498727e-04,
         1.47989835e-03,  -8.64028931e-04,   3.72017291e-03,
         1.04097230e-03,   2.31172494e-03,   1.57232746e-03,
         2.04796018e-03,  -2.19586841e-03,  -1.15993537e-03,
         3.55585385e-03,  -8.13320396e-04,  -2.98177893e-03,
         1.49762968e-03,  -1.39685150e-03,  -1.74083887e-03,
        -2.50199344e-03,   1.41274300e-03,   1.63209043e-04,
         6.54880074e-04,  -7.94813968e-04,   1.38332276e-03,
         1.81693886e-03,  -5.51164616e-04,   2.94821570e-04,
        -1.36127125e-03,  -3.29020491e-04,  -2.21263687e-03,
        -1.31414842e-03,   3.73793789e-03,   1.88344228e-03,
         1.16300769e-03,   3.87706328e-03,  -1.19311642e-03,
        -6.98196120e-04,   1.10868539e-03,   2.43487209e-03,
         1.49015768e-03,  -3.69470962e-03,   3.10626300e-03,
         1.75199099e-03,  -3.29783279e-03,   1.11368601e-03,
         2.38401210e-03,   1.83069671e-03,  -4.66826968e-05,
        -2.45212275e-03,   3.91395343e-03,   1.53282972e-03,
         2.93279160e-03,  -2.70944298e-03,   2.64457631e-04,
        -1.51045830e-03,  -2.98768340e-04,   3.03066266e-03,
        -3.79192550e-03,   4.77348309e-04,   4.76379093e-04,
        -3.04949540e-03,  -9.75109986e-04,   1.25600211e-03,
        -1.38297584e-03,  -8.97032674e-04,   5.86357375e-04,
         8.29128621e-05,  -1.78660452e-03,  -2.49739061e-03,
        -7.80021830e-04,  -3.74345545e-04,  -1.00624817e-03,
        -2.99024046e-03,  -5.76254155e-04,   1.04198640e-04,
         9.75828327e-04,   1.20617880e-03,   1.28301326e-04,
        -3.15055600e-04,  -2.59618601e-03,  -2.82259984e-03,
        -5.39499975e-04], dtype=float32), array([ -1.92326342e-03,  -9.06853238e-05,   4.66548343e-04,
         1.05636043e-03,   2.60492612e-04,   6.00123312e-04,
         2.22617091e-04,  -2.32480263e-04,  -9.46048356e-04,
        -3.89176748e-05,   1.08321395e-03,   1.02384633e-03,
        -1.39313634e-04,  -2.15275184e-04,   1.51135886e-04,
         2.97438033e-04,   2.17612018e-04,   3.21802334e-04,
        -1.22178335e-05,  -5.07466844e-04,   2.56927102e-04,
         4.22497396e-04,  -6.80840341e-04,   1.35114498e-03,
         5.46436167e-05,   1.07208441e-03,   4.88598773e-04,
         3.48277972e-04,  -7.78942369e-04,  -4.53134649e-04,
         1.09250320e-03,  -2.26402350e-04,  -7.22019700e-04,
         2.92500372e-05,  -7.87320663e-04,  -7.46558711e-04,
        -4.63031058e-04,   5.65494236e-04,   4.78981965e-04,
         6.99228331e-05,   2.14993692e-04,   4.75266745e-04,
         7.16804760e-04,   3.33610515e-05,   4.99908929e-05,
        -5.94935671e-04,   1.38506730e-04,  -8.00754351e-04,
        -3.72365685e-06,   1.12946425e-03,   6.11674855e-04,
         7.23250210e-04,   9.49564215e-04,  -3.15788464e-04,
        -4.66587982e-04,   2.71075871e-04,   1.07763906e-03,
         8.88602459e-04,  -9.92757617e-04,   7.90914346e-04,
         1.59684321e-04,  -1.16046763e-03,  -1.04808300e-04,
         4.99237794e-04,   7.86238001e-04,   5.65550057e-04,
        -5.21214504e-04,   8.65688780e-04,   3.34189914e-04,
         6.88350643e-04,  -8.83718603e-04,   2.18965288e-04,
        -3.13486002e-04,  -1.12084039e-04,   1.26915507e-03,
        -1.51906768e-03,   1.30535016e-04,   2.41990012e-04,
        -7.37559400e-04,  -4.64629120e-04,   5.67428709e-04,
        -1.72402390e-04,  -3.30575160e-04,   4.39564581e-04,
        -2.28184472e-05,  -1.50529740e-04,  -7.27843668e-04,
         1.12814334e-04,  -1.57091345e-04,  -3.78342629e-05,
        -1.02725369e-03,   4.13376620e-05,  -2.92674522e-04,
         5.85267087e-04,   6.83027261e-04,  -3.96468880e-04,
         3.02199187e-04,  -5.23801020e-04,  -9.35285876e-04,
        -1.07082669e-05], dtype=float32), None]
