[array([ -5.45641961e-02,  -3.77398637e-02,  -6.15905679e-02,
       -0.07588533,  0.30347702, -0.08641802, -0.09242699, -0.07419213]), array([ -2.85454006e-04,  -6.33110268e-02,   1.00142122e-01,
        -1.06387945e-01,  -1.46872794e-01,   1.22729216e-01,
        -1.14947822e-02,   1.13470646e-01,  -7.84762001e-03,
         5.98884110e-02,  -1.52433597e-02,   4.17826191e-02,
         7.62511697e-02,  -1.36356800e-01,  -1.45289410e-01,
        -5.60045678e-02,  -5.09404578e-02,   5.01819720e-02,
         5.69764976e-02,   1.00797335e-01,  -1.89124598e-01,
        -1.62549291e-01,  -1.52706693e-02,  -8.24809132e-02,
        -1.05352561e-01,  -6.58228083e-03,  -2.97437853e-02,
         3.62795064e-02,   1.97021455e-01,  -4.83131227e-02,
         3.56914187e-02,   3.88700519e-02,   4.48011032e-02,
        -2.21227638e-01,   7.03086124e-02,  -3.20969357e-03,
        -6.27276892e-02,   2.52158731e-02,   9.96411072e-02,
        -6.05793038e-02,   1.30364674e-01,  -9.44170470e-02,
         5.61835907e-03,  -2.74233587e-02,  -1.40362061e-02,
        -1.97741073e-01,   8.74329002e-02,   2.15612846e-02,
        -6.69629583e-02,  -1.88443431e-01,   1.03002530e-01,
        -1.11995999e-01,   1.60097957e-01,   5.87257705e-03,
        -1.56766821e-01,  -7.71769324e-02,   3.87687260e-02,
         7.18134551e-03,  -2.37790882e-01,   1.17376734e-02,
         1.38563243e-01,   2.02553457e-01,  -1.61087136e-01,
         2.82282590e-02,   2.28200831e-02,  -1.34124638e-01,
         8.57991165e-02,  -7.56260471e-02,  -4.79261979e-02,
         5.14333671e-02,  -9.64475723e-02,   1.77249047e-01,
         1.31483517e-01,   2.13917894e-01,   5.76898332e-02,
         8.59836615e-02,  -4.21719769e-02,  -8.88833336e-02,
         9.96222972e-02,  -9.87222869e-02,  -4.34703888e-02,
         4.28265885e-02,  -1.00632642e-01,   2.03734491e-01,
        -2.75908281e-02,   9.79013001e-02,   7.03858152e-03,
        -6.06898001e-02,  -1.98859959e-02,  -2.23638855e-01,
        -8.07307766e-02,  -2.13727497e-02,   7.85333989e-02,
         6.05805397e-02,   6.43736472e-02,  -3.06596275e-02,
        -5.34663240e-02,   2.89609305e-02,  -4.58193114e-02,
         9.21570604e-02,   2.53615768e-02,  -3.07214346e-02,
        -8.72093948e-02,   4.77052935e-02,   7.92792686e-02,
         1.08940927e-01,  -1.12291837e-01,  -6.53535132e-02,
        -1.56031464e-01,   5.49412194e-02,  -5.73721185e-02,
         1.12680567e-01,   2.92815521e-02,  -1.25212361e-01,
        -3.46983243e-02,   2.09179631e-01,  -1.77118427e-01,
        -2.26351213e-02,  -4.85338580e-02,  -4.93011408e-02,
         4.78885986e-02,   3.23858033e-02,   1.19563786e-02,
         7.62382199e-02,   1.80360914e-01,  -1.74332004e-01,
         2.26735153e-01,  -7.76195173e-02,   2.56562226e-01,
         1.54673130e-01,  -3.24527419e-02,   1.02549954e-01,
        -1.31071866e-01,  -7.45429563e-03,   7.83476102e-02,
        -5.27829896e-03,  -1.48940204e-01,   8.58518663e-02,
         5.12473750e-03,   2.74945821e-05,   2.29488169e-02,
         2.32945728e-02,  -6.14111249e-02,  -1.02062601e-01,
        -8.77004971e-02,  -7.12673398e-02,  -4.41606449e-02,
         1.16258698e-01,   6.22416882e-02,  -4.57297370e-02,
         6.56971670e-02,  -1.10963618e-01,   1.55150695e-01,
        -6.10898740e-02,  -2.13648966e-02,   5.42331820e-02,
         1.46668225e-02,   8.23211971e-02,   7.80808465e-02,
         1.38802372e-02,  -1.40873976e-01,   5.99375895e-02,
         7.96627908e-02,   6.82053005e-02,  -4.71310092e-02,
         1.83674473e-01,  -1.06254741e-01,  -1.10208314e-01,
        -5.10159977e-02,  -9.19421330e-03,  -6.02262005e-02,
         2.08766930e-01,   6.75432262e-02,   6.38314525e-03,
         8.98776328e-02,   1.73571644e-01,  -9.37027415e-03,
        -3.80333502e-02,  -3.00484730e-02,  -2.14710100e-01,
        -3.22265782e-02,  -3.64768590e-02,   4.48689180e-02,
         5.69188510e-02,   1.11811813e-01,   1.31247658e-01,
        -6.49202235e-02,   1.63178061e-01,  -9.03012444e-02,
        -1.39369654e-01,  -5.27529098e-02,   8.72151333e-02,
         1.19256905e-01,   1.41108215e-01,   1.63308534e-02,
         2.64411198e-02,   8.35903715e-02,  -4.70007345e-02,
        -1.27569544e-01,  -6.70681656e-02]), array([-0.00746706,  0.05575621,  0.00750877,  0.05437173, -0.21196334,
        0.14267468, -0.04724882, -0.0009004 , -0.09294991, -0.03215305,
       -0.00687498,  0.10009285, -0.09088598, -0.02979738, -0.22246082,
       -0.06964506, -0.09452021,  0.12790507,  0.08229801,  0.04137134,
       -0.01360784, -0.06273763,  0.06504956, -0.0414336 , -0.01786366,
        0.00910109,  0.08475241,  0.03476345,  0.0977951 , -0.01556674,
        0.13773105,  0.08317147, -0.06375079, -0.02177064, -0.00460623,
       -0.04237811, -0.02420301, -0.1583413 , -0.14395675, -0.03247029,
        0.02833018, -0.20621538, -0.04489144,  0.00924802,  0.16639114,
       -0.01465966,  0.01943264,  0.03707268, -0.12926243, -0.23754237,
        0.01694555, -0.03517545,  0.01084349, -0.00299784,  0.1441345 ,
       -0.05180625,  0.02150204, -0.11098422, -0.00350482, -0.19037575,
        0.07657269,  0.03034724, -0.09481134,  0.17059436, -0.09264765,
       -0.04242693,  0.18654005, -0.02716804, -0.00629765, -0.00670122,
       -0.09616092, -0.04455713,  0.03889806,  0.04280942,  0.02107052,
        0.08869069,  0.00991017, -0.1011046 ,  0.02858338, -0.11015855,
       -0.03099843,  0.06930936, -0.1102238 ,  0.15583968, -0.10792715,
        0.00974161, -0.05064715, -0.00431417, -0.06963659, -0.13962969,
        0.04737758,  0.05398209,  0.08025128, -0.00547944,  0.09950651,
       -0.23874074,  0.07254924, -0.11265889, -0.09042598,  0.06159971,
       -0.17269751, -0.00082954, -0.03143763, -0.03169871,  0.10522816,
        0.07974838, -0.23994451, -0.0781161 ,  0.01395671,  0.01337592,
        0.00028426,  0.02128597,  0.09926826, -0.11358192,  0.03210514,
        0.20194665, -0.05790701, -0.07909119, -0.12257808,  0.0041984 ,
        0.07692099, -0.03026315, -0.05074839,  0.0034873 ,  0.19931842,
       -0.06501349,  0.21786058,  0.04128492,  0.18810676, -0.0266002 ,
        0.04036819,  0.08316455, -0.05151733, -0.07295166, -0.00163105,
        0.10070715, -0.07796612,  0.14563399,  0.05280916, -0.0031143 ,
        0.09886593,  0.02700631, -0.13105323,  0.06212553,  0.06781294,
       -0.24087312, -0.09780423, -0.02036033, -0.02409992, -0.04179506,
       -0.04660271, -0.18677736, -0.03278222,  0.02152304, -0.02173632,
       -0.02096274, -0.07499435,  0.10740113, -0.13494378, -0.07101614,
       -0.0462895 ,  0.03939015,  0.11417621,  0.12315   ,  0.08117736,
        0.15442532, -0.03844271,  0.0793856 , -0.09285148, -0.09100186,
       -0.06448463,  0.13859337, -0.09539616,  0.03253199,  0.04501819,
        0.01393048, -0.10952296, -0.022582  , -0.00236225, -0.06000591,
        0.14281596,  0.00088286, -0.00412768,  0.05200266,  0.11532894,
        0.09139578,  0.04594536,  0.02348189, -0.07914365, -0.04345896,
       -0.12880838,  0.01703421,  0.27700792, -0.06631168, -0.04125033,
       -0.06121943,  0.06575537, -0.07224062, -0.05859444, -0.06714678]), array([ -2.46258186e-02,  -5.14478345e-03,   1.01812376e-01,
         4.80347940e-02,  -1.98816961e-01,   1.28352499e-01,
        -2.36148304e-03,   7.30055747e-02,  -8.89240606e-02,
         2.30053455e-02,  -3.32596213e-02,   7.93755050e-02,
         5.61761202e-02,  -8.27400514e-02,  -2.44237358e-01,
        -1.43597422e-01,  -4.00399256e-02,   1.71694244e-01,
         1.94290333e-02,   3.28337345e-02,  -3.14270603e-02,
        -8.83881122e-02,   3.19467047e-02,  -6.69630936e-02,
         5.42991312e-02,   1.41645029e-01,  -2.81585887e-02,
         2.00145294e-01,   4.48849791e-02,   1.90156505e-02,
         1.31182350e-01,   1.05455948e-01,   1.16048331e-01,
        -1.50341680e-01,  -2.97381491e-03,  -3.06941405e-02,
         9.81130114e-02,  -2.17453574e-01,  -2.88147309e-04,
        -1.57934375e-02,   2.01609262e-01,  -1.35555797e-01,
        -1.30062149e-03,  -9.57668488e-02,   1.46597911e-01,
        -2.35152177e-01,   8.52373991e-02,   6.00220786e-02,
         8.40706293e-02,  -1.69912642e-01,   1.86648286e-01,
         7.79871821e-02,  -1.87844152e-02,  -5.30488632e-02,
        -2.15658367e-02,  -1.23369486e-01,  -1.30575631e-01,
         1.02463464e-01,  -3.67131376e-02,  -1.08887162e-01,
         9.72120679e-02,   1.18167049e-01,  -3.58098660e-02,
         1.21542601e-01,  -1.60954680e-02,  -6.34214430e-02,
         1.35070892e-01,   6.04316510e-03,   7.56279855e-02,
         5.92155764e-03,  -1.32690852e-01,   1.73317959e-01,
         1.26197594e-01,   1.41824312e-01,   1.29531745e-01,
         1.09215091e-01,   2.79130195e-02,  -2.02407422e-01,
         6.40057775e-02,  -5.56415383e-02,  -5.32149754e-02,
         1.68995762e-01,  -1.54027043e-01,   2.00254554e-01,
        -1.21103634e-01,   1.56093952e-01,  -1.01863546e-01,
        -8.05421510e-02,  -1.90322936e-02,  -1.81478471e-01,
         5.94365821e-02,   9.11619998e-03,   1.04446964e-01,
         7.06236740e-02,   7.27256125e-02,  -2.67025082e-01,
         5.90779165e-02,  -1.65147387e-01,  -8.77709290e-02,
         7.52046990e-02,  -1.11702578e-01,   1.57966596e-01,
        -1.57934157e-01,   1.28913691e-01,   1.67540058e-01,
         5.73532995e-02,  -2.35958638e-01,  -9.85084908e-02,
         8.35656942e-02,   6.67896828e-02,   1.55424555e-01,
         1.30231405e-01,   1.37600854e-01,  -1.53906750e-01,
        -6.65796923e-02,   2.11401857e-01,  -1.06492891e-01,
        -8.92097345e-02,  -1.12466952e-01,  -6.79301480e-02,
         8.46227299e-02,   5.25471523e-03,  -1.02158365e-01,
        -1.76085792e-02,   2.01543087e-01,  -1.71246090e-01,
         3.31148145e-01,   5.19481177e-02,   1.76733534e-01,
         1.05794497e-01,   1.30316890e-01,   2.71363558e-02,
         1.41363159e-02,  -1.34124547e-01,   1.63005994e-02,
         6.47151690e-02,  -5.60647429e-02,   1.84381374e-01,
        -4.06301030e-02,   6.01198935e-02,   4.81405709e-02,
        -4.66489583e-03,  -1.52747947e-01,   5.54536817e-02,
         5.13685398e-02,  -1.01623469e-01,  -8.71240606e-02,
        -1.48798412e-02,   9.26045560e-03,  -2.02944247e-02,
        -5.42308113e-02,  -9.98202710e-02,  -2.78848962e-02,
         4.85362449e-02,   1.60569364e-02,  -3.63912431e-02,
        -1.25141439e-01,   3.60999168e-02,  -4.37005943e-02,
        -6.76395646e-02,  -4.22584478e-02,   1.50163393e-01,
         1.76475667e-01,   9.26560469e-02,  -1.91537598e-03,
         2.25914375e-01,  -8.49947533e-02,   1.32142698e-01,
        -1.40945489e-01,  -1.84221350e-01,  -2.50672234e-03,
         2.13218363e-01,  -1.41360126e-02,   4.94294547e-02,
        -9.46476343e-02,   6.60094996e-02,  -1.51720023e-01,
         1.18908576e-02,   1.12245961e-02,  -2.48123053e-01,
         1.06152227e-01,  -1.88649995e-01,   1.34084934e-01,
         5.36304572e-02,   1.99257619e-01,   1.16197834e-01,
        -8.27811274e-03,   8.65971059e-03,  -1.17816099e-01,
        -7.68722949e-02,  -9.87635608e-02,   1.49283764e-01,
         3.35623633e-01,  -6.70961715e-02,  -6.26854157e-02,
        -5.67199033e-02,   2.32549975e-01,  -1.86778493e-01,
        -5.57380295e-02,  -5.77934230e-02]), array([ 0.03597437, -0.00046275,  0.0006265 ,  0.03790934, -0.10482624,
        0.11128507, -0.03570531,  0.07300582, -0.01285714,  0.01246776,
        0.02983451,  0.07082178,  0.02568347, -0.04333944, -0.11241137,
       -0.07338865, -0.05683666,  0.07662156,  0.00927473,  0.06134977,
       -0.0696719 , -0.00092789,  0.05046165, -0.07054948,  0.02856115,
        0.03453772,  0.01069993,  0.06239506,  0.12148585,  0.04720364,
        0.10616621,  0.01314056, -0.02128538, -0.03714734,  0.05828157,
       -0.07085149, -0.03085859, -0.05236899,  0.09006961, -0.03182933,
        0.04569116, -0.13860306, -0.01028524,  0.01485853,  0.0100172 ,
       -0.03711402,  0.10513837, -0.00406174, -0.10366407, -0.16375206,
        0.13099424, -0.08247083,  0.04369611, -0.06722288, -0.06251418,
       -0.06887176, -0.02483427,  0.01095281, -0.04686805, -0.08578077,
        0.17340405,  0.05725012, -0.02806161,  0.09006878, -0.02631018,
       -0.05540877,  0.06648721, -0.03096638,  0.01831742, -0.00810831,
       -0.09889578,  0.07190422,  0.01622919,  0.03821926,  0.0834162 ,
        0.07769609, -0.00173653, -0.0283743 , -0.01232302, -0.08337221,
       -0.02670194,  0.13333325, -0.14121151,  0.13198214, -0.09180734,
       -0.04720603, -0.02901976,  0.03683074,  0.03604184, -0.16350749,
       -0.06121223, -0.03850237,  0.06349791,  0.04122695, -0.09212928,
       -0.0942303 ,  0.1236799 , -0.09769473, -0.08173113,  0.0823776 ,
       -0.08150631,  0.03837292, -0.04513384,  0.04823628,  0.03110802,
        0.10517107, -0.17386152, -0.14824853, -0.06959488,  0.09169733,
        0.00826187,  0.0613357 ,  0.08978527, -0.0446907 ,  0.04522576,
        0.0961221 , -0.12760956, -0.00732154, -0.08302562, -0.03589665,
        0.04617665,  0.09190957, -0.07023199,  0.00981233,  0.10345891,
       -0.01754265,  0.17592282, -0.02507764,  0.11324388, -0.03345349,
        0.02431817,  0.08677342, -0.02265513, -0.11563017,  0.0255534 ,
       -0.0206921 , -0.08820067,  0.01775336, -0.02588704,  0.05506559,
        0.06749056, -0.01281535, -0.0233587 ,  0.0293301 ,  0.01187986,
       -0.05768363, -0.03706976,  0.05592018,  0.03475617,  0.07068385,
       -0.00824378, -0.16403478, -0.00177635,  0.10931044, -0.01595073,
       -0.00178111, -0.08784178,  0.13040158,  0.00386109,  0.05373138,
       -0.06306165,  0.03075451,  0.0944311 ,  0.07798054, -0.04269017,
        0.16145808, -0.05332783,  0.01473555, -0.0139956 , -0.09651359,
        0.02001972,  0.14662847,  0.01230803,  0.0389944 ,  0.0333355 ,
        0.03814643, -0.04886957, -0.08928752, -0.02668397, -0.12996002,
        0.06575887, -0.06217258,  0.07578906,  0.06301738,  0.12348009,
        0.13678751, -0.00583971,  0.05338675, -0.03357566, -0.04057506,
       -0.03147131,  0.01394413,  0.19342984, -0.00360083, -0.06326584,
       -0.15149712,  0.08446592, -0.13340109, -0.09142788, -0.00533685]), array([-0.13189011,  0.03868953,  0.00676624,  0.07361559, -0.12117128,
        0.21239744,  0.00368261,  0.09669347, -0.03596003, -0.00907878,
        0.04866808,  0.11403162, -0.10669288,  0.00536136, -0.20157691,
       -0.07380067, -0.04887513,  0.13827316,  0.02443694,  0.03149367,
        0.01675434, -0.11182241,  0.05534991, -0.08584014,  0.10084061,
        0.0656088 ,  0.08405115,  0.05762382,  0.16147303,  0.09742361,
        0.11670815, -0.1284596 , -0.02363609, -0.07799388,  0.00906129,
       -0.10289561, -0.00230701, -0.13569432,  0.00588371, -0.02288747,
        0.16732569, -0.10035023,  0.00260019, -0.05412167,  0.02610368,
       -0.11502828,  0.10476052,  0.06434207, -0.07522435, -0.18578814,
        0.19369885, -0.07632904,  0.07900449, -0.18803776, -0.13231569,
       -0.16136763,  0.08188821, -0.01334212,  0.0268826 , -0.08842392,
        0.13758172,  0.08574833, -0.11605662,  0.09469549, -0.10094888,
       -0.15235581,  0.02290521, -0.10935421,  0.06796421, -0.0597395 ,
       -0.18776796,  0.07024293,  0.00516034, -0.03022241,  0.01037607,
       -0.01999006,  0.10244409, -0.10487445,  0.05052829, -0.03986863,
       -0.10225558,  0.09490199, -0.16446873,  0.13379772, -0.09727917,
        0.05844076, -0.08386694,  0.03712742,  0.10894976, -0.19060062,
        0.01849125, -0.04118126,  0.06556435, -0.01143306, -0.08309694,
       -0.1512258 ,  0.12512076, -0.15524155, -0.07516135,  0.1652673 ,
       -0.13030692, -0.00548812, -0.01102051,  0.02723682,  0.06649971,
        0.14711454, -0.24099469, -0.15196055,  0.06875347,  0.08919931,
        0.02882591, -0.00945806,  0.12385206,  0.00270797,  0.03386214,
        0.16946802, -0.03456817, -0.043132  , -0.14261744, -0.02023881,
        0.02173092,  0.1247363 , -0.04765852,  0.04072296,  0.2456877 ,
       -0.03632449,  0.21063801, -0.02581441,  0.11099092,  0.04551047,
        0.06576671,  0.03003078, -0.08680653, -0.06094963,  0.04093012,
        0.0989736 , -0.1158715 , -0.05123095,  0.05141724, -0.02922447,
        0.21884485,  0.01336294, -0.06860416,  0.2340095 , -0.01903898,
       -0.12225112, -0.09672435,  0.07158322,  0.00479697, -0.03896027,
       -0.01780734, -0.26152087,  0.01900909,  0.11749682,  0.04317449,
       -0.06291459, -0.12777001, -0.00255635, -0.09937533, -0.03107933,
       -0.08595422,  0.0123602 ,  0.11422337,  0.10061942, -0.05399759,
        0.29171323,  0.03773423,  0.07220251,  0.01157381, -0.17621098,
        0.0193783 ,  0.19395126,  0.02945016,  0.04876386,  0.04490512,
        0.08102946, -0.05506254,  0.0433077 , -0.06570877, -0.19831793,
        0.11386998, -0.07597769,  0.13454998,  0.17386034,  0.05003897,
        0.13370092,  0.0925273 ,  0.08797477, -0.10770584, -0.04768892,
       -0.08337303,  0.03099793,  0.29940778,  0.03672598, -0.1064832 ,
       -0.04629097,  0.00665657, -0.07852099, -0.08997579, -0.02675309]), array([-0.09863999,  0.00071514, -0.03117236,  0.01232399, -0.07685272,
        0.149524  , -0.00033741,  0.04450867, -0.03589061, -0.04067343,
       -0.01306545,  0.04659891,  0.00465978,  0.05941772, -0.04489875,
       -0.0149009 , -0.01311542,  0.10308774,  0.06733364,  0.00784197,
        0.0322321 , -0.06310815,  0.04307751,  0.02869355,  0.03214771,
        0.02743842,  0.032189  ,  0.01788817,  0.10727836,  0.01036782,
        0.02777257,  0.00239067, -0.02586393, -0.05809442, -0.01456879,
       -0.00915083,  0.02607959, -0.03070137, -0.03608258,  0.05424225,
        0.09729606, -0.06214379,  0.00146927,  0.01364822, -0.0154456 ,
       -0.07734273,  0.0007299 ,  0.02639471, -0.02942032, -0.0570003 ,
        0.0291419 , -0.04562989,  0.07373892, -0.10546832, -0.05038248,
       -0.06707923,  0.02045686, -0.04179731,  0.00969925, -0.06480437,
        0.06436716,  0.0367848 , -0.03038911,  0.08748986, -0.08966541,
       -0.06246887,  0.00303402, -0.00988309, -0.01451299, -0.00755037,
       -0.09907636,  0.02143615,  0.00214518, -0.07064791, -0.02992612,
       -0.00467427, -0.04884884, -0.07378399,  0.0204194 , -0.09855406,
       -0.02355286,  0.06001164, -0.06276723,  0.07033113, -0.04937036,
        0.06002976, -0.00640636, -0.03891858, -0.01792456, -0.08761234,
        0.02609972,  0.00845287,  0.01724209,  0.00216599,  0.03996721,
       -0.06687872, -0.00774753, -0.05234879, -0.07644784,  0.06885941,
       -0.09452843,  0.00272029, -0.00956498, -0.00924652,  0.10086953,
        0.02857681, -0.04894333, -0.05519686,  0.06048945,  0.02913294,
       -0.04969132, -0.01798621,  0.0387539 , -0.03487757,  0.00177028,
