[array([  1.17849201e-42,   0.00000000e+00,   8.40779079e-45,
        -3.29305139e-43,  -3.50324616e-43,  -5.90196085e-39,
        -4.07121643e-15], dtype=float32), array([ -4.33239293e-24,   4.72576100e-27,  -5.16815911e-25,
         3.35726050e-20,  -3.62510490e-21,   2.50366902e-26,
         3.73148033e-26,  -2.41543327e-22,   7.62024991e-25,
        -1.41396206e-21,   1.10233204e-26,  -2.54894514e-21,
        -2.91214756e-23,  -4.88916064e-29,  -8.19021546e-28,
        -1.71450863e-19,   2.16120080e-21,   5.44638859e-22,
        -4.15159729e-23,   3.64602143e-26,  -4.52264311e-25,
        -5.07843205e-22,   2.31490917e-24,  -2.62997982e-29,
         3.99412011e-25,  -2.07625324e-26,   3.50047931e-21,
         1.15416843e-23,  -2.06719999e-26,   2.83639577e-23,
         1.02039953e-25,   1.03804053e-17,  -2.63998812e-21,
         2.88953338e-22,   2.06584318e-25,  -6.34749322e-20,
        -1.22752246e-19,  -5.72412954e-25,   1.15352316e-22,
         1.61527344e-25,  -6.49387692e-30,  -5.18333061e-21,
         5.86975521e-22,  -4.06792094e-29,   1.93517842e-22,
         1.45174088e-30,  -1.23692478e-25,  -1.47644570e-22,
        -7.78146991e-24,   5.30578977e-20,  -2.76657369e-23,
         7.16727250e-20,  -8.85910613e-23,  -1.65956120e-24,
        -7.82356747e-26,  -4.33294821e-23,   8.79810948e-21,
         7.32004607e-23,   5.29363817e-23,   3.36725427e-19,
         8.02056231e-25,   2.09444109e-24,  -2.08617532e-23,
        -5.62853455e-23,   2.64260748e-28,   1.88726708e-24,
        -9.96554528e-19,  -1.85342495e-24,   1.14572734e-21,
        -4.14054169e-26,  -1.17040879e-20,   4.41035755e-23,
         4.06940288e-24,   9.80356101e-25,  -3.43414102e-18,
        -4.21986905e-26,   1.35098777e-17,   3.44190211e-22,
        -5.36953834e-24,  -1.26949960e-26,  -1.46860556e-22,
        -4.75673937e-22,  -1.50826403e-23,  -5.58495278e-25,
        -1.03317511e-28,   4.69329147e-25,   1.46490396e-28,
         4.71478024e-23,   2.85145780e-25,   8.98771108e-27,
        -9.35481749e-23,   4.51458706e-24,   3.57491116e-26,
         3.72204310e-17,   6.31804554e-26,   1.88701745e-23,
        -2.37310305e-24,  -4.15610737e-24,  -8.43633664e-23,
         1.19657660e-19], dtype=float32), array([  7.15193989e-28,  -1.01948309e-31,   4.33280612e-29,
        -8.18329326e-31,  -6.99121447e-30,   2.15709025e-30,
         1.58286054e-35,  -5.41907927e-31,  -1.00951176e-29,
         1.15237248e-28,  -1.54626961e-34,  -1.81707384e-24,
        -5.74255071e-27,   4.40467702e-37,   4.31774572e-35,
         2.40092554e-33,   4.85219129e-30,   3.16321950e-36,
         3.61358022e-30,  -2.17412603e-33,   2.15208036e-32,
         9.13211186e-31,  -1.39625853e-33,   9.77578869e-35,
        -4.62834179e-32,  -2.80799589e-30,   2.76936624e-33,
         5.56714565e-33,   2.82086096e-28,  -8.43062726e-32,
        -8.56382234e-37,   1.95141039e-34,   1.17657628e-31,
         3.22105876e-33,  -7.11985926e-31,   1.59328150e-31,
        -5.06813618e-30,  -2.41117167e-37,   1.38271872e-31,
        -2.75977415e-31,   3.04023901e-29,  -5.62566852e-32,
        -4.66526598e-33,  -7.71995394e-32,  -1.77210475e-30,
         6.78482776e-30,  -1.94446345e-30,   6.98174334e-27,
         6.49338625e-34,   1.94007267e-31,   9.62068211e-30,
        -3.62681443e-33,  -1.02606679e-33,   7.61112030e-27,
        -6.42635897e-31,  -1.64537721e-32,   2.14971193e-33,
         2.67934490e-30,  -1.03972861e-33,  -5.84014136e-33,
        -7.72782616e-28,  -4.82025013e-33,  -7.26571442e-33,
        -4.20808066e-27,  -1.32433545e-31,   2.69815427e-31,
        -4.85547957e-31,  -7.10775665e-28,  -1.37552529e-28,
        -8.23120909e-34,  -2.72363929e-28,   8.70935425e-31,
        -2.80729862e-34,  -1.63451445e-34,   3.13225427e-27,
         1.87411359e-30,  -7.25021782e-31,  -2.32945294e-31,
        -1.06943298e-27,  -1.35415233e-36,  -1.85179202e-29,
         7.34970527e-30,   1.66504214e-31,   7.07887954e-27,
         2.41033129e-36,   3.61920040e-31,   9.28663227e-37,
         3.34227626e-35,   1.62205487e-30,   2.53403254e-30,
         2.20207802e-30,  -6.74018474e-35,  -1.92277868e-31,
        -1.03921069e-26,   2.78592984e-31,   4.41412440e-32,
         2.90165805e-28,  -6.16241923e-32,   2.18478115e-33,
         1.15866193e-30], dtype=float32), array([  2.61490230e-37,  -7.68331948e-42,   5.76715593e-40,
         2.06918036e-36,   3.18241888e-39,   1.54142831e-43,
         3.04341572e-34,   3.57761856e-36,  -2.55428684e-41,
        -9.67428912e-34,   8.96251720e-39,  -1.57371852e-28,
         5.89220676e-34,  -4.32655094e-37,   6.27782385e-37,
         4.14352977e-35,  -4.71931595e-38,  -1.36634481e-37,
         3.11159041e-37,   1.75055632e-35,  -1.35103665e-36,
         3.46717926e-38,  -6.49224381e-40,   2.02609415e-38,
         1.65629034e-35,  -2.76969864e-38,   8.74212434e-38,
         2.53332342e-39,  -5.32308033e-33,   5.14655476e-35,
        -7.00649232e-44,  -6.97762557e-41,  -1.59285596e-40,
        -9.01033960e-34,  -1.74534344e-38,   5.47396450e-38,
         4.18522715e-32,   7.04337898e-38,  -3.41594527e-39,
         7.27273903e-43,   3.68327421e-29,  -3.74025752e-37,
         2.28517005e-37,   6.42175850e-40,  -5.67606799e-28,
        -1.24844483e-40,  -5.02261915e-38,   7.77189993e-37,
         1.87056529e-39,   2.86140102e-39,   1.21555546e-37,
         4.42919476e-39,   3.11536675e-40,   1.39101125e-38,
        -1.86299408e-39,   1.50157092e-35,  -1.74896151e-37,
        -1.42834352e-41,  -6.33022568e-41,   1.98717715e-39,
        -8.02343592e-38,  -1.92054961e-40,   7.65453625e-38,
        -1.44282650e-38,   4.51674557e-36,  -5.12594978e-42,
        -2.39869226e-38,   3.27606485e-32,  -1.62474915e-35,
         2.75703172e-30,  -1.77737779e-31,  -2.69202327e-39,
         7.48968694e-38,  -2.03048147e-42,  -3.21026531e-35,
        -1.16305405e-36,   4.97489922e-37,  -3.71299672e-39,
         2.38007691e-34,  -2.81382133e-38,  -3.82070668e-38,
         2.47218056e-39,  -2.74394533e-35,   3.10979473e-37,
        -2.88947743e-42,  -9.75793345e-39,   2.10194770e-44,
        -2.19338191e-35,   1.08864215e-39,   6.70650923e-35,
         7.23431543e-40,   9.59389824e-37,  -8.23453652e-35,
         2.14992392e-31,   9.58456340e-39,  -6.20561605e-34,
         8.82352417e-34,  -2.25691292e-36,  -8.59583183e-34,
         1.75264439e-36], dtype=float32), array([  9.96083704e-21,  -5.43558255e-30,  -7.06789430e-32,
        -2.35625258e-25,  -4.96866660e-27,   2.40317847e-26,
         6.90624530e-24,  -6.15248871e-24,  -2.50027499e-27,
         2.60375375e-24,   1.88535525e-21,   2.71066516e-22,
         7.12415708e-24,   1.86811524e-23,   1.49159461e-27,
        -4.70326657e-29,  -1.26336339e-21,   1.73477606e-21,
        -6.29661564e-26,  -5.31442834e-26,  -4.51580829e-29,
        -2.19101206e-24,  -3.31508559e-22,  -1.14067897e-24,
        -2.81789103e-24,  -2.30607487e-25,   2.38959063e-23,
         4.44849817e-21,   9.14259517e-25,  -3.61871981e-28,
        -1.90496873e-24,   3.46788492e-23,   1.31080855e-24,
        -3.11384955e-24,  -8.08336648e-25,  -3.52186581e-26,
         4.56626266e-22,   5.94020767e-26,  -4.83081754e-25,
         8.46764006e-24,   8.36935506e-27,   2.17680836e-26,
         1.75693018e-23,   1.23798930e-24,  -9.38342915e-23,
         2.47970442e-23,  -4.45015272e-27,  -4.29629408e-31,
         1.14874033e-26,  -3.03120148e-25,   1.11384646e-21,
         1.57532178e-23,   3.75978383e-28,   3.45043342e-22,
        -3.36761210e-24,  -3.23212213e-25,   4.45435517e-23,
         4.89947246e-23,   6.33292683e-24,  -6.92609937e-27,
        -2.40322262e-21,   2.23887422e-24,   1.96210218e-22,
         6.08450941e-23,   9.83227922e-29,  -1.38230509e-24,
         1.48677031e-22,  -6.09379111e-20,   1.04126612e-26,
        -2.19885781e-28,   2.45610700e-20,  -9.77582182e-23,
        -7.74839218e-24,   5.32586748e-28,   3.05375402e-22,
        -1.55397976e-24,   1.10300476e-22,   2.28747653e-23,
        -6.34024413e-30,   2.44312964e-24,   1.79362417e-24,
         9.43444313e-25,   5.52445110e-25,  -2.01087473e-25,
         3.56902475e-27,   6.33347262e-28,  -1.74266461e-27,
        -2.53536320e-25,   5.61885712e-33,   5.41912030e-21,
         1.10444446e-30,   4.62888981e-27,  -5.74324610e-30,
         6.87558341e-20,   1.04233958e-23,  -6.75762262e-25,
        -3.84042880e-25,   2.76072308e-29,   2.81023498e-19,
         1.29643749e-21], dtype=float32), array([  7.63388806e-19,   3.00550616e-17,   5.71867925e-18,
         2.03636817e-14,  -1.24968197e-16,  -9.65619545e-17,
         2.76073300e-15,  -2.59576440e-17,  -2.56076170e-19,
         5.50581326e-15,   1.06038374e-16,   8.09872595e-15,
        -2.86916351e-14,  -7.90065482e-16,   7.04625321e-15,
         7.23296157e-18,   2.63289720e-17,   7.63690530e-18,
         1.65011469e-18,  -1.94011388e-16,  -7.98687748e-17,
         2.44220775e-16,  -9.21466665e-20,   8.08044444e-15,
         4.95255896e-17,   1.50832123e-16,  -3.08920319e-18,
        -8.31742361e-16,   6.20980792e-14,   9.74650849e-16,
        -8.41437975e-20,   2.51785341e-18,   5.19650784e-19,
         1.44935229e-17,  -5.38015211e-17,   8.71691305e-19,
        -1.18170011e-15,   2.58972724e-19,   1.02349966e-15,
         8.06277603e-19,  -6.00835960e-15,  -2.23378754e-19,
         5.52888686e-16,   2.19901648e-17,  -1.85223299e-15,
         8.28737366e-17,   2.00403570e-15,   1.21706252e-17,
         6.25960419e-16,   1.85310791e-18,   1.89467654e-15,
        -6.11117870e-20,  -2.35637710e-16,   8.58124579e-16,
         3.09912542e-15,  -9.59281605e-18,  -1.68833444e-20,
        -4.14980228e-19,   7.95710655e-20,   3.24190161e-16,
         7.78287621e-17,   4.72480355e-18,  -8.63361027e-19,
         6.02567274e-16,  -4.62876043e-18,  -8.06807865e-20,
        -1.07954732e-18,  -3.15495514e-14,  -4.62609348e-14,
        -3.57048565e-13,  -8.90925219e-18,   3.82668045e-16,
         2.49687208e-16,   2.23713228e-22,   6.68992710e-17,
        -6.70559030e-19,   7.21335839e-17,  -3.47148600e-19,
         3.87504233e-15,   6.33859583e-16,  -1.55895143e-16,
         1.29095506e-17,   1.67880739e-16,   8.45249943e-15,
         7.72018975e-20,  -1.45209479e-16,   2.79305938e-16,
        -4.76075695e-17,  -6.08468785e-19,   5.12627304e-16,
        -8.19772887e-20,   2.71296371e-19,   8.88879750e-17,
         3.52062744e-15,  -1.43993086e-17,  -9.07779023e-18,
         4.70538317e-17,   1.38551614e-16,  -8.65757441e-21,
         2.53610346e-15], dtype=float32), array([  5.22763639e-28,  -4.03619400e-25,   9.55592327e-34,
        -2.90171295e-33,  -2.24556473e-30,  -2.55670397e-31,
         2.17701121e-30,   5.96588698e-30,  -9.31062168e-30,
        -5.29881321e-26,  -3.22237083e-25,   3.73249882e-25,
        -2.46775904e-29,   2.22496372e-31,   4.83133106e-30,
        -9.01269853e-29,  -1.59635688e-30,  -4.92012749e-28,
         2.53471283e-31,  -3.30890503e-29,   2.76786178e-26,
        -2.59788594e-28,  -1.77958447e-30,   2.48159948e-30,
        -2.32633506e-31,   2.45478823e-32,   1.34002230e-31,
         5.99966559e-26,  -1.41356060e-28,  -3.06296297e-27,
        -1.70421320e-32,  -9.22529996e-26,  -1.86451655e-29,
        -3.74046320e-29,  -1.84452615e-29,   5.02738463e-29,
        -9.37588197e-29,  -1.92197709e-30,  -7.87035345e-33,
        -3.37671516e-28,  -2.39209801e-27,   5.40528903e-30,
        -1.00867015e-29,  -2.44679883e-24,   1.18289529e-27,
        -2.70846778e-28,  -2.40335323e-29,  -1.48732949e-28,
        -2.59843920e-31,  -3.01578216e-28,   2.20745468e-27,
        -4.04980264e-28,  -1.05189577e-29,   7.57757291e-27,
         1.85808954e-28,   3.17847804e-30,   1.10416972e-29,
        -1.23334271e-27,  -6.01756118e-27,   3.93149950e-28,
         3.56908426e-28,   2.87241519e-31,   2.01806619e-25,
        -2.60544620e-32,   7.32169493e-31,   2.12734502e-32,
        -7.87482103e-23,   2.33125326e-27,  -5.95931116e-25,
         2.46443860e-26,  -2.42169821e-26,  -1.96108178e-29,
         1.38765732e-28,  -2.89075464e-30,  -1.81472146e-24,
         9.60444900e-31,  -4.41697550e-26,   3.44267296e-27,
         3.04709735e-32,   1.42182034e-25,   1.36730973e-30,
         1.54827992e-25,   7.88017995e-26,   4.38633674e-28,
         3.66042342e-28,   7.70216278e-29,  -2.41298446e-30,
         9.42619388e-29,  -2.76412234e-29,  -1.03222782e-25,
        -2.26503999e-28,  -4.57849069e-30,   6.63792080e-32,
        -2.70852754e-22,   6.14647494e-28,  -3.36399718e-27,
        -5.09675604e-26,  -3.49428038e-32,   5.89707279e-28,
        -1.61751075e-26], dtype=float32), array([  2.43311532e-29,   3.56812858e-29,   4.76057672e-34,
        -3.66758812e-29,  -4.19447300e-32,   2.09652253e-32,
         2.91531579e-28,   2.82003498e-28,   2.65585683e-33,
         1.06444367e-27,   1.56370268e-27,   1.43543620e-25,
        -2.67941787e-27,   2.35344273e-33,   5.48513274e-28,
         3.60002837e-30,   6.46978267e-31,   8.31016378e-32,
        -1.04315710e-30,  -1.23427193e-28,  -2.48063651e-30,
         4.90075925e-29,  -5.65884817e-34,  -2.84841952e-33,
         3.33415528e-33,   7.66475641e-29,   3.25799650e-28,
         1.06847543e-32,  -6.28281412e-27,   8.34107163e-27,
         2.06131128e-35,  -9.99355821e-35,   1.60524407e-28,
        -1.31150608e-29,   2.58016480e-26,   3.12736863e-31,
         7.87108599e-25,  -7.93225351e-32,   7.70625602e-31,
        -1.64191302e-30,  -2.11869974e-27,  -8.85712191e-29,
         4.34018892e-31,   2.73450009e-28,  -3.76793643e-25,
        -8.88472778e-32,  -2.95974901e-30,   4.87181313e-28,
        -2.82619856e-30,   1.70017821e-27,   1.47945304e-28,
        -3.27240273e-26,   1.91424331e-29,   7.51107447e-32,
        -6.89987817e-38,  -3.74130760e-29,   1.30963777e-31,
         9.09742876e-30,   2.33991629e-27,  -7.28888782e-34,
         6.40660557e-27,  -6.13915815e-35,   6.24007998e-30,
        -1.04936851e-26,  -1.53846491e-31,   7.37148981e-32,
        -1.20437632e-28,  -7.21355982e-26,  -2.12356158e-30,
         9.38033039e-28,   1.95328616e-26,  -3.07941096e-33,
        -2.76574352e-34,  -6.60689362e-32,  -7.44423875e-28,
         1.06582134e-26,   1.46453660e-26,   1.13804273e-32,
        -1.45548364e-29,   8.20445705e-30,  -2.00662175e-31,
        -4.85814986e-29,  -1.03519374e-29,   4.70368046e-31,
         4.20837057e-32,   6.45717781e-33,   2.19213552e-33,
         5.83804604e-33,   1.14615594e-28,  -1.30948397e-27,
        -2.94802816e-31,  -5.59654929e-30,   2.62257247e-30,
         7.43862371e-28,   5.39951071e-29,  -2.39988950e-31,
         3.10932700e-30,   4.95765414e-27,   2.06697588e-29,
        -4.12056804e-29], dtype=float32), array([ -1.31975633e-20,   4.83294046e-21,  -2.07668693e-25,
        -1.75159031e-18,   8.71064116e-18,  -6.32474911e-19,
        -4.90087775e-20,   3.43844343e-20,   1.31597019e-22,
         1.80933493e-19,  -1.37868700e-19,  -1.50983305e-16,
        -5.11073045e-18,   1.98589384e-21,  -3.87204254e-21,
         2.88034771e-24,   1.30513263e-22,   8.89315771e-21,
        -3.96319114e-21,   1.90918481e-19,   3.74335706e-18,
        -8.26804342e-21,   1.48001555e-23,   6.22503714e-19,
        -5.48541713e-21,  -3.33411625e-20,  -5.85884950e-22,
         1.20863495e-18,   2.86519984e-20,   7.86544315e-21,
        -2.59423393e-23,  -3.69247028e-20,   1.27489575e-21,
        -2.49077088e-21,   9.17213858e-20,  -7.58245971e-23,
        -1.31431774e-19,  -3.18279324e-22,  -7.94532676e-22,
        -3.65392091e-21,   1.58955007e-19,  -4.47343416e-24,
        -6.60494997e-23,   4.45271150e-23,   1.76918012e-22,
        -1.90009465e-21,  -1.85669433e-21,  -1.59323013e-21,
         1.04105016e-19,  -2.33493815e-24,  -3.48485898e-18,
         1.28370401e-22,  -4.87349614e-20,   3.42045484e-21,
        -1.15871264e-18,  -6.99298207e-22,   3.35556154e-23,
         6.11500437e-22,  -2.18946421e-25,   1.28560682e-19,
         7.31687044e-23,  -9.83886102e-21,  -2.18871651e-23,
        -5.49957945e-20,   2.23922254e-23,   1.07908954e-24,
         1.29756672e-20,  -1.85040034e-18,  -3.53247232e-18,
        -3.36236367e-18,  -4.72889495e-20,  -5.23621029e-22,
        -2.81164946e-22,  -3.07748876e-26,  -1.15738618e-22,
         3.44335942e-21,   1.38905894e-19,   1.50985704e-19,
        -1.21967251e-19,   1.16994206e-21,   9.53965186e-21,
        -9.45012854e-22,   9.19213389e-18,   2.98733921e-18,
        -6.77373781e-23,  -1.47026318e-22,   1.53325526e-18,
         3.32757373e-21,  -1.67691003e-23,  -2.30879438e-21,
         3.39640291e-25,  -2.44041254e-20,  -3.69301068e-23,
         3.68727003e-20,   1.16881396e-20,   2.98915447e-20,
         3.71826813e-21,   6.78808644e-21,  -8.10137036e-24,
         1.10654606e-17], dtype=float32), array([  5.92179207e-36,  -5.23581158e-41,  -1.95082943e-37,
         8.88430035e-33,   1.61254080e-32,  -1.08886218e-36,
        -5.49863105e-34,   8.02158306e-37,   4.44702068e-41,
        -2.55631083e-32,  -8.92827750e-32,   7.83365911e-30,
        -3.26613897e-32,  -4.12405806e-36,   5.82772924e-33,
         2.69415176e-36,  -5.19481810e-33,  -5.41778398e-37,
         3.79171384e-34,   1.22239449e-36,   4.68603907e-35,
         3.00378424e-33,   1.82168800e-44,   9.54959213e-35,
         2.69508429e-36,  -1.54362539e-33,  -4.41707442e-35,
         4.81893507e-35,   2.73849648e-33,  -3.20736090e-34,
        -1.59327635e-42,  -1.07704627e-38,   9.88931330e-36,
         1.16774248e-37,  -6.39000520e-34,  -2.96160086e-39,
        -9.73290138e-30,  -8.07112883e-40,  -1.25062669e-35,
         7.07609538e-37,   3.35698382e-32,  -4.20221249e-37,
         2.38418652e-35,   4.39963522e-36,   2.43077797e-31,
        -3.68914668e-37,   2.02420574e-31,  -5.90670162e-34,
         6.06518305e-34,  -8.30081397e-34,  -1.12765182e-33,
        -1.57199296e-35,   5.25449369e-38,  -5.08036720e-34,
         6.65228471e-39,  -1.24624939e-36,  -1.44886918e-38,
        -7.20731230e-35,  -2.24602696e-37,   6.03016985e-39,
         3.27976708e-38,   3.86103403e-36,   1.04783394e-34,
        -1.99807368e-36,  -6.02838599e-42,  -2.71916362e-39,
        -8.84750425e-34,  -8.66244733e-31,  -2.04025994e-31,
         6.95523268e-31,   1.84600955e-32,   1.95077445e-36,
         2.86242273e-36,   6.55982619e-38,   4.05183322e-32,
         1.02594171e-32,   9.56392783e-33,   1.04768474e-35,
        -5.87926936e-36,   8.07607304e-33,  -1.24314053e-29,
         7.77692182e-36,  -4.16925852e-34,   1.06990570e-35,
        -1.45442763e-37,  -8.99921109e-35,  -9.40845546e-36,
         5.41272551e-40,  -4.85331262e-36,   2.63814998e-35,
        -4.90557024e-36,   8.80940629e-34,  -5.22219657e-38,
        -1.03816977e-28,   2.17554084e-33,  -1.88312037e-38,
         5.67210290e-32,   1.26754824e-35,  -5.52857364e-33,
        -6.80154996e-31], dtype=float32), array([ -0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
        -1.12103877e-44,   0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
         4.20389539e-45,  -0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,   2.80259693e-45,  -2.80259693e-45,
         0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
        -3.92363570e-44,   0.00000000e+00,  -0.00000000e+00,
        -2.59240216e-43,  -0.00000000e+00,  -2.75747512e-41,
        -0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
        -2.80259693e-45,  -0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         1.76003087e-42,  -0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00], dtype=float32), array([ -2.37102679e-20,   1.98885730e-28,  -9.65082447e-26,
        -1.58196564e-26,  -1.64076536e-26,   4.04461707e-28,
         3.76653441e-22,   7.05569664e-22,   5.26911322e-27,
         8.64700907e-22,   7.25066611e-25,  -9.42606843e-19,
         4.38780118e-23,  -2.32520351e-25,  -7.50185921e-27,
        -4.60972771e-21,   1.31210544e-24,  -5.97668689e-22,
         2.18753063e-21,   3.20087601e-23,  -1.43304447e-21,
        -1.41265929e-23,   1.58256905e-23,  -5.66823331e-28,
         8.35018987e-22,   7.90722469e-25,  -1.68655735e-21,
         1.25059344e-26,   4.81466462e-24,   2.77533762e-22,
        -9.24609692e-27,  -4.48699991e-25,   1.70631945e-25,
         2.04253883e-20,   5.14841984e-24,  -1.16207960e-23,
         4.53936243e-21,   3.18816778e-23,   8.53344410e-28,
         1.40713389e-24,  -1.90542857e-17,  -2.67279391e-23,
        -4.96874987e-25,   9.99668402e-25,   1.16571438e-15,
        -1.31793158e-27,   4.41581871e-26,  -2.99662509e-22,
        -2.20245805e-26,  -2.89665584e-22,   3.16283771e-25,
        -2.49817639e-23,  -2.32419300e-28,  -1.66207157e-27,
         1.99227130e-27,  -2.96428444e-20,   2.31354925e-21,
         5.88220913e-26,  -3.37900705e-25,  -1.18402706e-27,
         1.75799940e-23,  -4.41389321e-25,  -4.52662877e-22,
         4.87798609e-24,  -7.65945064e-22,   1.19763154e-27,
         8.22959260e-23,  -1.36796752e-19,  -5.05101770e-25,
        -1.07795189e-20,  -1.54014785e-18,   1.09988497e-25,
        -4.86255618e-26,   1.09833522e-23,  -3.36382533e-22,
         5.10252339e-21,   2.42002911e-22,  -3.03867643e-23,
        -3.58025752e-23,  -5.11590891e-25,  -7.29650899e-24,
         4.34620401e-25,  -1.87521199e-21,   3.74390033e-25,
         1.91278888e-25,   1.32324884e-25,   1.59056023e-31,
        -1.18903800e-21,   9.92477186e-24,   1.54231382e-22,
         2.51435769e-22,  -1.85241993e-20,   1.34569512e-21,
         1.08412349e-18,   9.85755272e-28,  -3.29034793e-19,
         2.65637706e-19,  -3.51345571e-22,   8.04870612e-16,
         1.70643220e-23], dtype=float32), None]
