[array([ -1.95438028e-01,  -2.09849618e-01,  -9.25213645e-02,
       -0.03656789,  0.13443142,  0.05096232,  0.02439899,  0.3022533 ,
       -0.2248867 ,  0.14234774,  0.05836425, -0.08852376, -0.11335761,
        0.07834489, -0.27941616, -0.01202214,  0.17410522,  0.0520851 ,
        0.19180649,  0.06087119, -0.10462349,  0.31938012, -0.02680082,
       -0.08416944, -0.07851537, -0.17363507,  0.03710745,  0.08060233,
        0.08571364,  0.22161748, -0.08460849,  0.05250288,  0.01601399,
       -0.04535963, -0.22792154, -0.09219069, -0.15929665,  0.02014206,
        0.11504582,  0.23416144,  0.01817507,  0.31629354, -0.13658637,
        0.25698504,  0.0902994 , -0.10247961, -0.05591265, -0.13285544,
       -0.05076588, -0.0954542 ,  0.19981246, -0.04377176,  0.13129237,
       -0.24774981, -0.10083687,  0.16334256, -0.10960704,  0.12447216,
        0.14360864, -0.12595161, -0.08627315,  0.00971448, -0.02880552,
       -0.06707215,  0.10353095, -0.08934434, -0.27402845,  0.22637432,
        0.05845871,  0.04786276,  0.00162958,  0.23562681, -0.15145089,
       -0.24185075, -0.00177514,  0.15863165,  0.15227511, -0.0128115 ,
       -0.08520258,  0.10680733, -0.15512612, -0.21498938, -0.16588395,
       -0.16443969,  0.14758027,  0.08777089, -0.09225365, -0.07536651,
        0.30699916, -0.18994987, -0.07881957, -0.09314261,  0.06703784]), array([-0.01365176, -0.40744236, -0.01924158,  0.33506097,  0.10634134,
       -0.03583426,  0.22651029, -0.08124322,  0.14902821, -0.05345152,
        0.06837121,  0.20449256, -0.09286395,  0.14372021,  0.04583707,
       -0.02444684,  0.17387827, -0.02757366,  0.15836718,  0.0446358 ,
        0.31563778,  0.3026856 , -0.01995811,  0.27270548, -0.10281303,
        0.23189862, -0.07234324,  0.23748   , -0.03474224,  0.10771009,
       -0.01241994, -0.0313455 ,  0.25930307,  0.33607129,  0.13851947,
        0.00967897, -0.17220102,  0.14043737,  0.08626838,  0.12232006,
        0.22872721, -0.05976415,  0.03855464, -0.027422  , -0.13634706,
       -0.10735269, -0.0465747 ,  0.02666389, -0.12077015,  0.0395379 ,
        0.34018108, -0.00841869,  0.04651312, -0.11760476,  0.12497644,
        0.16501057,  0.03780011, -0.03715619,  0.05165281, -0.15098496,
        0.01316673,  0.18419353, -0.06216159,  0.29487945,  0.02686167,
        0.02399553, -0.1049426 ,  0.07716094,  0.01550354, -0.1121763 ,
        0.05436043, -0.10430682,  0.11457929, -0.05022824, -0.16629924,
       -0.14955531,  0.14246176, -0.09354073, -0.3090735 ,  0.07122556,
       -0.12128256, -0.17840609,  0.1449803 , -0.19432276,  0.07294202,
       -0.03620339, -0.30759239, -0.05649012, -0.07800927, -0.02361599,
        0.17557721,  0.04090977, -0.25063174,  0.16300113, -0.05940304,
        0.06371916,  0.10837302, -0.25559807,  0.25110306, -0.0196544 ,
       -0.01239518,  0.04765532, -0.01549266, -0.0109553 ,  0.0302628 ,
       -0.00720756, -0.13424953, -0.05721498, -0.02164386, -0.27174088,
        0.00673899,  0.20670175,  0.01884056, -0.22108677,  0.10074849,
       -0.10214701, -0.09561594,  0.06384298, -0.11079918,  0.08718735,
        0.04878658, -0.14985627,  0.02536116,  0.02409267, -0.07185452,
        0.23296543, -0.12507258,  0.03077095, -0.03516484, -0.0527223 ,
        0.05344683, -0.12051746, -0.12576333,  0.16333487, -0.13594036,
        0.12209696,  0.1397384 , -0.02448692,  0.12707507, -0.0243195 ,
       -0.24231803, -0.15521058,  0.17874219, -0.05484624,  0.10994566,
        0.01846514, -0.04206298, -0.15483712,  0.22820758, -0.09660378,
        0.2464155 , -0.03802657, -0.30776466,  0.03935755, -0.10905698,
        0.18742843, -0.09415655,  0.05391071,  0.0355014 ,  0.1554301 ,
       -0.20784404, -0.09474184,  0.07241623, -0.14325944,  0.11624175,
        0.00848779, -0.12093997, -0.08461872,  0.08785976,  0.06723419,
        0.29566661, -0.05398308, -0.26344517, -0.26884557,  0.26612846,
        0.170251  ,  0.11896324,  0.11650089,  0.03048423, -0.10604665,
       -0.23595246,  0.0283484 ,  0.32079752,  0.26139367,  0.05724242,
        0.17053361, -0.01360726,  0.00087854, -0.10181911, -0.06299867,
        0.06730741,  0.30614977,  0.12395077,  0.11938256, -0.00712869,
        0.30857722, -0.29566533, -0.18010995, -0.08140658, -0.12564543]), array([-0.1445385 , -0.09277643, -0.12886541,  0.37296658, -0.07859791,
       -0.0025978 , -0.04545225, -0.06691328,  0.0134986 ,  0.18506068,
        0.10318819,  0.14077804, -0.2063147 , -0.12456137,  0.16712832,
        0.12628463, -0.17803261, -0.03671091,  0.08449573, -0.1101166 ,
        0.08582736,  0.11768734,  0.02518308,  0.3902489 ,  0.13002674,
        0.22681023, -0.13794403,  0.19847583, -0.08442583, -0.03703979,
        0.02557912, -0.13556907,  0.10175427,  0.06260418,  0.13739021,
        0.05061255,  0.01729053,  0.11171599,  0.17740912,  0.00441586,
        0.23305005,  0.06755794,  0.08523052,  0.1852808 , -0.20836717,
       -0.03258651, -0.12840963,  0.18106842, -0.01297426,  0.02833467,
        0.12572466, -0.04933087,  0.14128353,  0.01194979, -0.00402392,
        0.17315381,  0.22109038,  0.20376693, -0.19513218,  0.02264103,
       -0.03069156, -0.03034941, -0.28314444,  0.01881298, -0.1865247 ,
        0.19634886, -0.25054517, -0.14389399,  0.20580858,  0.02293244,
        0.0839776 ,  0.02695036, -0.13014975, -0.25332395, -0.13972848,
       -0.22252136,  0.01800346,  0.0379759 ,  0.06737198,  0.31052311,
       -0.04966722,  0.11972627, -0.25158513, -0.04836733, -0.01112156,
        0.13889304, -0.10697031,  0.19088947,  0.06267332, -0.06506276,
       -0.04207431,  0.25457161, -0.02556105,  0.10567412,  0.14044327,
        0.10138254,  0.07481459, -0.02113399,  0.09456229,  0.14441898,
        0.11332368, -0.18685367,  0.0192574 , -0.047523  ,  0.05273378,
        0.08904852, -0.177535  , -0.01669582, -0.16183471, -0.12149834,
       -0.08471326,  0.16626311,  0.1489279 ,  0.03809721,  0.17589048,
        0.03748518, -0.07218348, -0.00344098, -0.00093241, -0.16173393,
        0.03663214, -0.1190938 , -0.03695828,  0.07377013, -0.04477086,
        0.09589451, -0.01242556, -0.13611424,  0.31587811,  0.2516559 ,
        0.03373747, -0.11554675, -0.12397893, -0.04235495,  0.07923547,
        0.12914766,  0.11348314, -0.02259123,  0.15963745, -0.02453906,
       -0.0782784 , -0.02785623, -0.05816162, -0.11561612,  0.15837273,
        0.18795747,  0.22453589, -0.16781393,  0.1288152 , -0.23084308,
        0.10642952, -0.00749051, -0.09026278,  0.02073763, -0.08346722,
       -0.05237169, -0.04465301,  0.30068907,  0.02264135,  0.15353787,
       -0.19567312, -0.30415085, -0.14285158, -0.05742597, -0.00454539,
       -0.02808007, -0.0398373 , -0.02281487,  0.08202339, -0.1503    ,
        0.00326363,  0.04629925, -0.12757651, -0.22190829,  0.18150302,
        0.06437433, -0.06863573,  0.00349743,  0.08135348, -0.2232444 ,
       -0.08048633, -0.09302578,  0.09723466,  0.10907653,  0.14807462,
       -0.01965063,  0.07078292, -0.19067542, -0.09048489, -0.09887261,
       -0.35241058,  0.04737972,  0.12667433, -0.0018269 , -0.26517949,
        0.16081798, -0.17760664, -0.08957571, -0.12721508,  0.28780767]), array([-0.17368345, -0.22184582, -0.1975145 ,  0.26179419, -0.0018004 ,
       -0.07745706,  0.06683651, -0.39913983,  0.20093417, -0.0142453 ,
        0.18288022,  0.31037947, -0.04178737, -0.05662228,  0.24962768,
        0.04559728,  0.06437274,  0.09864886,  0.17563723, -0.23013357,
        0.29047236,  0.16046309,  0.12689584,  0.28882982,  0.17818006,
        0.33321357, -0.04500406,  0.23077016, -0.19538934, -0.2111003 ,
        0.09742346, -0.22864146,  0.25964803,  0.32316115,  0.09353261,
        0.05141813, -0.20318472,  0.22510965,  0.12436918,  0.05125434,
        0.11026905,  0.01155271, -0.01859845,  0.239536  , -0.2456659 ,
        0.04674298, -0.02206128,  0.27188664, -0.0689871 ,  0.08817442,
        0.04156978,  0.08163939,  0.12668045,  0.01543546,  0.09410485,
        0.05626294,  0.21846762,  0.08230413, -0.26170647, -0.16057253,
       -0.12649608,  0.0931486 , -0.26918629,  0.32251996, -0.16797878,
        0.27421887, -0.07361905,  0.16329366,  0.09169335,  0.09863681,
        0.03822996, -0.05970526, -0.10279684,  0.235942  , -0.11507108,
       -0.38316831,  0.05924656, -0.04685112, -0.08797132,  0.34928606,
       -0.10141286,  0.13926398, -0.27269083,  0.09710116, -0.0724185 ,
        0.08135173, -0.28148629,  0.04398041, -0.08951003, -0.12429142,
       -0.10274203,  0.30909887,  0.11813197,  0.14182967,  0.03613574,
       -0.0329983 ,  0.24550176, -0.13083087,  0.06759616,  0.04126744,
        0.29685908, -0.31485507, -0.10080856, -0.00803909,  0.16046172,
        0.06865339, -0.14625662, -0.13387726, -0.03824215, -0.33718113,
       -0.01188793,  0.13976752,  0.06479599,  0.04302364,  0.19075006,
       -0.27151898,  0.1646781 ,  0.02991421, -0.05974575,  0.05231478,
        0.12342724, -0.34118749, -0.15129331,  0.10588141, -0.03912185,
        0.24780277,  0.15306234, -0.07911573,  0.27541614,  0.02303009,
       -0.06618478, -0.20464871, -0.12497585,  0.13864926, -0.00342881,
        0.2020759 ,  0.3607912 , -0.06295426,  0.2137945 ,  0.12380908,
       -0.06667216, -0.1903549 , -0.00308242, -0.14194733,  0.07990164,
        0.09800718,  0.27127589, -0.06295054,  0.29274285, -0.03674109,
        0.30895494,  0.08674662, -0.28555749, -0.03773408, -0.1670428 ,
       -0.05335342, -0.02256207,  0.11338163, -0.08220259,  0.10396637,
       -0.26455056, -0.13589546,  0.03649067, -0.16860053,  0.24975166,
        0.18063592, -0.16063593, -0.19133188,  0.03511959, -0.05588046,
        0.13579408,  0.07842565, -0.19040794, -0.26981562,  0.15940809,
       -0.16068207, -0.00619425,  0.07473983,  0.2418493 , -0.31316196,
       -0.20156601,  0.07566445,  0.18831034,  0.25526896,  0.0873195 ,
       -0.06947662,  0.14100883, -0.20141365, -0.41392691, -0.04830616,
       -0.11145147,  0.09066029,  0.18787911,  0.11162405, -0.27387787,
        0.39643076, -0.10272248,  0.07863817, -0.04911077,  0.18447315]), array([-0.10046781, -0.34067039,  0.04197845,  0.31718936,  0.00845414,
       -0.05800817,  0.19645274, -0.11707748, -0.04277646,  0.07045681,
        0.10906012,  0.22130505, -0.05676487, -0.0106319 ,  0.16308009,
       -0.03887534, -0.00672217, -0.03700204,  0.17672072, -0.17600653,
        0.12422484,  0.01363642, -0.05778014,  0.15412411,  0.2087373 ,
        0.1896907 , -0.18370986,  0.21715522, -0.1670425 ,  0.00278963,
        0.07246893, -0.19508696,  0.15850667,  0.09058471,  0.14543397,
        0.02492045, -0.04245948,  0.10071381,  0.28717444,  0.08373609,
        0.07761388,  0.13452746, -0.06055012,  0.12461264, -0.19781945,
       -0.19216755, -0.03162433,  0.10413041, -0.02307522,  0.0732073 ,
       -0.00294793,  0.05938308,  0.02276771, -0.02423386,  0.03165329,
        0.12213177, -0.07073313, -0.01675153, -0.20911971, -0.0987231 ,
       -0.01738138,  0.05297686, -0.18650351,  0.00865978,  0.05450002,
        0.12086681, -0.10339835,  0.12039097,  0.1436628 , -0.00715928,
        0.16742   , -0.10315397, -0.03765425, -0.05235832,  0.01472087,
       -0.07113668,  0.03450693, -0.1373263 ,  0.04926919,  0.21598388,
       -0.10828542, -0.1734069 , -0.0067846 ,  0.01283162, -0.03717353,
       -0.05087191, -0.1166169 ,  0.09201551,  0.01813722,  0.06623354,
        0.1116184 ,  0.12565747, -0.03014701,  0.06800639,  0.06145779,
        0.0748684 ,  0.12993118, -0.09750376,  0.08197346,  0.05225632,
        0.09936257, -0.1448474 ,  0.06582763,  0.16605356,  0.07385096,
        0.1319579 , -0.12065052, -0.00489376, -0.04995453, -0.14462751,
        0.08828226,  0.134138  ,  0.03853694, -0.01265047,  0.15428867,
       -0.14139349, -0.02401682, -0.04534089, -0.12164836, -0.03413106,
        0.11304213, -0.22562724, -0.02195829, -0.01354367,  0.05105939,
        0.15996129, -0.01664556, -0.12799005,  0.21492596,  0.01274937,
        0.06701445, -0.130594  ,  0.03994946, -0.02389291, -0.01537294,
        0.29729964,  0.15710113, -0.04319675,  0.10513666, -0.03178378,
       -0.03481414, -0.0904822 ,  0.13264716, -0.00708954,  0.0602628 ,
        0.17713454,  0.11341358, -0.13123534,  0.06683146, -0.13021939,
        0.0624034 ,  0.1407101 , -0.09486926,  0.0765581 , -0.05495547,
        0.01421193, -0.08073355,  0.04265565,  0.02992392,  0.0693041 ,
       -0.10104726, -0.11715701, -0.12953704, -0.15886192,  0.17733058,
       -0.05081044, -0.02905802, -0.04765278,  0.04569663,  0.09407316,
        0.05875933,  0.04462015, -0.10880742, -0.09264111,  0.0263233 ,
        0.096997  ,  0.05668233,  0.02454723,  0.11850889, -0.10694499,
       -0.1332    ,  0.10552404,  0.05815434,  0.04110508,  0.01440129,
        0.05058539,  0.0565148 , -0.15991284, -0.092868  , -0.04935535,
        0.03189739,  0.24755089,  0.13782899,  0.06684481, -0.17747783,
        0.06475066, -0.22594807, -0.07144434, -0.01599772,  0.01701421]), array([-0.1486555 , -0.40726269, -0.06083907,  0.4387302 , -0.12744255,
       -0.06736968,  0.00582119, -0.03621726, -0.07173354, -0.0401245 ,
        0.08965782,  0.2936807 , -0.10682356, -0.08759324,  0.19835981,
        0.04170559,  0.02659287, -0.06215463,  0.37973431, -0.05827882,
        0.06424622, -0.09264823, -0.07535403,  0.18030104,  0.17307102,
        0.31445121, -0.13071856,  0.14689406, -0.12978035,  0.02319022,
        0.0995163 , -0.07295194,  0.27861284,  0.0134147 ,  0.37429631,
       -0.02810844,  0.05420431,  0.26916092,  0.23179272,  0.08119016,
        0.36426973,  0.22277129, -0.09312179,  0.39918879, -0.24850326,
       -0.06192743, -0.19868507,  0.10380328, -0.04608034,  0.04976277,
        0.14282612, -0.04305387,  0.03555227,  0.07260833,  0.03559174,
        0.28549927,  0.13824966,  0.11417318, -0.19936921, -0.09351386,
       -0.04685945,  0.08568741, -0.25212544,  0.19493852,  0.13417993,
        0.2478286 , -0.17201153,  0.04531229,  0.11485635,  0.05435499,
        0.07942957, -0.11311315, -0.02435564,  0.00084883, -0.11989499,
       -0.30683931, -0.01045464, -0.062959  ,  0.0126304 ,  0.12666456,
        0.07537405, -0.01626895, -0.22884924,  0.08628953, -0.11957596,
       -0.07875259, -0.09475569,  0.28308483,  0.18803905,  0.1516705 ,
        0.10315884,  0.34678053, -0.10203504,  0.20198381,  0.0542735 ,
        0.2050415 ,  0.0665593 , -0.19823915,  0.20410089,  0.06529098,
        0.25921131, -0.23198396, -0.02360799,  0.22575459,  0.11867371,
        0.13541487, -0.09780806, -0.0400681 , -0.29260389, -0.18981825,
       -0.03786631,  0.16816792,  0.03335445,  0.08261623,  0.12515354,
       -0.11537877, -0.15369589, -0.15936207, -0.09391198, -0.16118769,
        0.14838819, -0.28284365, -0.08596964,  0.06801097,  0.1018676 ,
        0.19241695,  0.00106281, -0.19198415,  0.08203735, -0.0722125 ,
        0.10449815, -0.1545522 , -0.12536982, -0.04583987,  0.00194256,
        0.32698775,  0.13432022, -0.30153208,  0.20780384,  0.03710827,
       -0.01678984, -0.04271141,  0.12510285,  0.01274586,  0.07992726,
        0.10522147,  0.19118405, -0.13451555,  0.07922071,  0.09056537,
        0.08007651,  0.13724915, -0.13364935,  0.12712878,  0.02101908,
        0.04353956, -0.03370681,  0.29529668, -0.04284278,  0.14780756,
       -0.09133485, -0.1561742 , -0.14371   , -0.22289622,  0.13957426,
       -0.07768426, -0.12606254, -0.03236766, -0.11956294,  0.10238878,
       -0.02501577,  0.12254147, -0.32073065, -0.23997606,  0.08354312,
        0.01323144, -0.09914924,  0.05118239,  0.11684039, -0.13469973,
       -0.11600297, -0.0282562 ,  0.05827206, -0.01542619, -0.08302332,
       -0.06926191, -0.00552199, -0.28167868, -0.14852345,  0.12535329,
        0.08685013,  0.36921743,  0.04288923,  0.18505729, -0.22849648,
        0.15556236, -0.20096159,  0.03039273,  0.05260022,  0.22247655]), array([ -5.82700069e-02,  -1.37943969e-01,  -9.04040813e-02,
         1.32315118e-01,  -1.22945725e-01,  -4.44731615e-03,
         4.74436382e-02,   1.46218355e-02,  -1.67082654e-01,
        -5.98882046e-02,   3.61352032e-03,   7.34978558e-02,
        -3.54819327e-02,  -6.69801745e-02,   7.90289389e-02,
         7.78640160e-02,   2.75117278e-02,   3.93045948e-02,
         4.55990585e-02,  -5.28862194e-02,   6.16601742e-02,
        -4.02975023e-02,  -4.26302309e-02,   1.79367154e-01,
         6.83428458e-02,   1.04314460e-01,  -4.72938839e-02,
         1.38770615e-01,  -1.22352709e-01,  -3.53073522e-02,
        -7.09260695e-02,  -5.20809444e-03,   1.07387259e-01,
         5.50982805e-02,   6.42744238e-02,  -2.04522420e-02,
         5.88220409e-02,   1.58073784e-01,  -5.57392826e-02,
        -3.22757475e-03,   2.18890623e-01,   5.25782499e-02,
        -4.28582339e-02,   1.42659815e-01,  -1.58023145e-01,
        -8.09245077e-02,  -6.65707243e-02,   4.58018130e-02,
        -5.08988264e-02,  -5.06739966e-05,   1.11937603e-01,
         3.18717256e-02,   1.64058943e-02,   3.87546698e-03,
        -2.24077455e-02,   5.22524577e-02,   2.31823012e-01,
         1.49817552e-01,  -5.43401227e-02,  -3.39853920e-03,
        -3.29062441e-02,   7.36509290e-02,  -1.36289925e-01,
         2.24148891e-01,   4.11037620e-02,   1.10945506e-01,
        -1.19748404e-01,  -5.41739146e-02,   6.28276084e-03,
        -2.32131805e-02,   4.22012110e-02,  -3.62842749e-04,
        -1.24066595e-02,   2.02948719e-02,  -7.33395334e-02,
        -7.27621622e-02,   4.08084864e-02,   3.76812910e-02,
         1.48089130e-04,   2.53197146e-02,   6.34290241e-02,
         1.12049351e-01,  -1.44916432e-01,   1.03008726e-02,
         8.57734686e-02,  -4.63997761e-02,  -1.10492966e-01,
         1.64420782e-01,   9.87699526e-02,  -2.95878375e-02,
         1.17143893e-04,   1.94361372e-01,  -7.11288678e-02,
         8.79575131e-02,  -2.89487572e-04,  -1.95393228e-02,
        -9.40640146e-02,  -3.61984907e-02,   3.62904998e-02,
        -2.19559896e-02,   5.41807091e-02,  -6.11796641e-02,
         6.78511404e-02,   8.96775121e-02,  -5.21784029e-02,
         1.14948539e-01,   2.38255074e-02,   3.00966750e-02,
        -7.69033950e-02,  -3.91248830e-02,  -6.79158126e-02,
        -7.26921181e-04,  -7.36607180e-02,   1.75370347e-02,
         1.90173439e-02,  -4.23333711e-02,  -1.66542636e-01,
        -9.23558090e-03,   1.24871573e-02,  -1.10460355e-01,
        -2.20454030e-02,  -9.08541536e-02,  -1.80307934e-02,
         6.57608370e-02,   1.22842664e-01,   4.76166304e-02,
         2.06012015e-02,  -2.69839331e-02,   7.44375721e-02,
        -1.08685180e-01,  -2.00896671e-02,  -3.24152235e-02,
        -8.62838125e-02,  -8.08257056e-02,   3.52534701e-02,
         1.42043084e-01,  -5.45110697e-02,  -1.45335975e-01,
