[array([ -1.00697708e+00,  -2.78528988e-01,   1.35652769e+00,
        0.44926947,  1.06973326,  0.4831247 ,  2.01202989, -0.10911471,
        1.86054981, -1.01651406,  0.03867238,  2.03915763, -1.13249218], dtype=float32), array([ -8.28234076e-01,  -2.85685897e-01,   1.16106296e+00,
         4.08781804e-02,  -3.76157612e-01,  -1.79751903e-01,
         2.00977400e-01,  -8.12123001e-01,   6.31459475e-01,
        -1.36918724e+00,  -4.72112447e-01,   1.62858987e+00,
        -3.01559120e-01,   1.15023172e+00,   3.94667000e-01,
         1.07272339e+00,   2.26367727e-01,   7.56493211e-01,
         4.63723689e-01,   1.77425611e+00,  -2.95131028e-01,
        -9.01534796e-01,  -8.22966456e-01,   6.29431725e-01,
         1.22436602e-02,  -9.62010145e-01,   7.43894935e-01,
        -6.87340200e-01,   7.17927873e-01,  -8.39282453e-01,
         1.93186533e+00,  -2.54488438e-01,  -9.73223984e-01,
         3.91548038e-01,   6.91970766e-01,  -2.31771517e+00,
        -1.50749099e+00,  -5.49324512e-01,   1.01729476e+00,
         8.59996155e-02,  -6.85975075e-01,   7.50603974e-02,
        -1.24287009e+00,  -4.64161962e-01,  -1.64754951e+00,
        -1.43071651e+00,  -9.66824412e-01,   9.79256690e-01,
        -8.41398954e-01,   8.29381049e-01,  -3.74836397e+00,
        -3.80880028e-01,  -1.28760934e-01,   3.70668560e-01,
         1.44023582e-01,   1.23412931e+00,   1.02842665e+00,
         1.60006273e+00,   1.41124308e+00,   3.13944548e-01,
         5.38464248e-01,   5.15731692e-01,  -2.86363065e-01,
         1.53039157e-01,  -1.20401204e+00,  -6.65552318e-01,
         1.44029379e+00,   2.88905084e-01,   1.35714042e+00,
         2.37857923e-03,  -9.91675377e-01,  -1.10898685e+00,
        -1.30313838e+00,  -3.11464936e-01,  -6.18551731e-01,
         2.55702108e-01,   1.44534039e+00,  -2.72663593e-01,
         1.65671885e+00,   6.71754360e-01,  -5.59811354e-01,
        -4.37946439e-01,   3.94475609e-01,   2.68018544e-01,
        -3.27749550e-01,   1.34921336e+00,   4.93557394e-01,
         4.26809728e-01,   4.55385089e-01,  -2.64522910e-01,
         3.01943626e-02,  -1.32410049e+00,  -1.01204872e-01,
        -2.36513600e-01,  -1.84829414e+00,  -8.81791770e-01,
         2.62903780e-01,   5.10586262e-01,   8.03489238e-03,
        -4.98642735e-02,   5.21620989e-01,  -1.26114237e+00,
        -1.29017591e-01,  -1.41115999e+00,  -4.49980527e-01,
         2.85182977e+00,   9.19404253e-02,   1.97887754e+00,
         9.28954557e-02,   3.24662060e-01,   7.57660687e-01,
        -2.32300663e+00,   3.53317618e-01,  -3.20751518e-01,
        -1.54598072e-01,  -3.66403162e-01,   1.98519373e+00,
        -1.05031919e+00,   1.64504731e+00,  -2.63098764e+00,
         2.71437496e-01,  -1.21128201e+00,   8.17910135e-01,
         1.02830219e+00,   1.69179723e-01,   9.68773484e-01,
        -6.03933372e-02,  -1.15356708e+00,  -7.64134884e-01,
         2.20780110e+00,   1.29365170e+00,   3.90868992e-01,
         1.93457514e-01,   4.07691389e-01,  -1.95082438e+00,
        -8.42404664e-01,  -6.82051361e-01,  -7.59533823e-01,
         4.68064874e-01,   8.55243027e-01,   3.21322113e-01,
        -1.01096773e+00,   1.43410778e+00,   9.27300096e-01,
        -2.78250426e-01,  -6.83445156e-01,   5.93489297e-02,
         4.54867840e-01,  -1.00301945e+00,   3.12024146e-01,
        -1.76160604e-01,  -1.02943039e+00,   2.11045757e-01,
         1.23096898e-01,  -9.41033781e-01,   1.95768666e+00,
        -7.34072745e-01,  -5.66620290e-01,   1.60490108e+00,
        -3.79704535e-01,  -8.70739743e-02,  -5.84627867e-01,
        -1.24257457e+00,  -8.09119269e-02,   1.43989995e-01,
        -4.85519201e-01,   1.29518777e-01,  -7.68458962e-01,
        -1.27107227e+00,  -3.43701035e-01,  -5.33321857e-01,
         3.82899910e-01,  -6.91240370e-01,  -7.23668098e-01,
         1.61003202e-01,  -2.03904057e+00,  -1.57494918e-01,
         1.43217444e-01,   7.34959722e-01,   4.79779720e-01,
        -9.27191377e-01,   1.15233809e-01,  -1.23134315e+00,
         3.81125927e-01,  -1.19981563e+00,   9.16901648e-01,
         6.15765572e-01,   1.12858939e+00,  -1.47702917e-01,
         1.43899381e+00,   4.03217047e-01,   1.03414428e+00,
         5.98498344e-01,   2.05827665e+00,  -1.60046339e-01,
         1.90849185e+00,  -9.98818934e-01,   1.00317784e-01,
         2.03652930e+00,  -1.16209841e+00], dtype=float32), array([-0.82388824, -0.28751588,  1.16752863,  0.03223213, -0.37129977,
       -0.18155621,  0.19453196, -0.81005436,  0.62759781, -1.37727475,
       -0.47482353,  1.6357708 , -0.30274677,  1.15340757,  0.3992345 ,
        1.06676066,  0.23217872,  0.75701749,  0.47627446,  1.78557897,
       -0.29767823, -0.89947075, -0.81830752,  0.63694543,  0.00758669,
       -0.96470541,  0.75774932, -0.68058193,  0.71577704, -0.83552045,
        1.92240882, -0.25360769, -0.98555273,  0.40184233,  0.68198586,
       -2.32180142, -1.51643622, -0.54715097,  1.02734971,  0.07894263,
       -0.68035662,  0.07335515, -1.24927986, -0.47607428, -1.65467203,
       -1.42660964, -0.9712888 ,  0.96615869, -0.83051312,  0.82624489,
       -3.74121809, -0.36386016, -0.13756467,  0.35596403,  0.14085855,
        1.22552657,  1.03794336,  1.59266913,  1.41193318,  0.31047997,
        0.52485454,  0.50774372, -0.28107348,  0.15241762, -1.21211517,
       -0.6665113 ,  1.43782175,  0.2956205 ,  1.35132372, -0.0092927 ,
       -0.98897463, -1.10638785, -1.30482316, -0.31533119, -0.61157048,
        0.26457623,  1.43498063, -0.2647326 ,  1.6559639 ,  0.66604692,
       -0.55596715, -0.43786493,  0.39578044,  0.2737878 , -0.31705019,
        1.34400403,  0.48399797,  0.43281955,  0.45093039, -0.26825044,
        0.02889655, -1.32744837, -0.09133758, -0.24303211, -1.84378362,
       -0.87905526,  0.24948454,  0.50793433,  0.0079629 , -0.04828709,
        0.52789402, -1.26093292, -0.11944354, -1.41211247, -0.4571802 ,
        2.86114669,  0.08694727,  1.97289681,  0.09274991,  0.32115453,
        0.76259822, -2.32139421,  0.34362766, -0.30629623, -0.15792483,
       -0.37316403,  1.97988021, -1.05063438,  1.66254807, -2.6284287 ,
        0.27070403, -1.21250796,  0.81540173,  1.03319454,  0.16450079,
        0.98097235, -0.06925593, -1.15741742, -0.77289474,  2.20423889,
        1.29586756,  0.3978948 ,  0.20713045,  0.40189192, -1.95985377,
       -0.83142459, -0.67732501, -0.76022089,  0.46506059,  0.85716915,
        0.32946932, -1.00293612,  1.43994772,  0.91944695, -0.27756441,
       -0.68418366,  0.07138686,  0.44917384, -0.99980289,  0.32306814,
       -0.16421869, -1.03729582,  0.21192709,  0.13641608, -0.94784653,
        1.94830453, -0.74265838, -0.56209785,  1.60763228, -0.37485656,
       -0.08714717, -0.58421087, -1.25382864, -0.07911639,  0.14448465,
       -0.49180412,  0.12981279, -0.77963454, -1.26864183, -0.33259386,
       -0.53869128,  0.38233706, -0.68280631, -0.72716951,  0.15329778,
       -2.03784132, -0.1675182 ,  0.14643455,  0.73429745,  0.48540887,
       -0.92002481,  0.11193126, -1.23371339,  0.38794351, -1.19230127,
        0.91121268,  0.62169629,  1.11954701, -0.15880594,  1.43850148,
        0.41914535,  1.02970934,  0.60181475,  2.06388521, -0.15864222,
        1.90420806, -1.00844634,  0.11011301,  2.0278616 , -1.15356719], dtype=float32), array([-0.85643381, -0.27683035,  1.22508097,  0.03915973, -0.3798641 ,
       -0.22935091,  0.17120324, -0.80963731,  0.61619806, -1.48835981,
       -0.54994094,  1.65051877, -0.31885478,  1.16022217,  0.43477333,
        1.02269197,  0.21071117,  0.71772468,  0.46431223,  1.7857058 ,
       -0.30147815, -0.90912801, -0.8312512 ,  0.61035085,  0.02881928,
       -0.96471572,  0.78783637, -0.64527732,  0.72374177, -0.81254441,
        1.96624601, -0.27035886, -0.98667896,  0.39861819,  0.68465108,
       -2.37257361, -1.49868453, -0.55220628,  1.04474759,  0.12342026,
       -0.66235399,  0.05541207, -1.26150489, -0.47632107, -1.61529839,
       -1.40989423, -1.00683725,  1.01771057, -0.85425627,  0.86602724,
       -3.71953511, -0.32675666, -0.12096994,  0.2793864 ,  0.11428723,
        1.19880998,  1.03612006,  1.58116698,  1.35724199,  0.32140371,
        0.50111687,  0.49096876, -0.24378945,  0.145833  , -1.20179427,
       -0.63656694,  1.43641293,  0.33389121,  1.36024797,  0.03150534,
       -0.98128831, -1.07905614, -1.27172792, -0.27433631, -0.6550951 ,
        0.30575544,  1.42536139, -0.27098933,  1.58438075,  0.69156075,
       -0.55795884, -0.46729481,  0.40892619,  0.25833946, -0.30329841,
        1.36981368,  0.47206783,  0.44486135,  0.49409899, -0.29604492,
        0.0090543 , -1.30142093, -0.05491523, -0.24202022, -1.83214974,
       -0.90844327,  0.24618217,  0.54011923,  0.00498611,  0.00898337,
        0.47748259, -1.28898394, -0.15344395, -1.37176919, -0.53203672,
        2.90509701,  0.06824282,  1.94448185,  0.07163959,  0.34944996,
        0.75187188, -2.31559038,  0.31515875, -0.28434107, -0.1584066 ,
       -0.38735837,  1.95454359, -1.04095423,  1.69787323, -2.65510201,
        0.20456797, -1.22369742,  0.80498552,  1.022645  ,  0.14457987,
        1.01833773, -0.07121096, -1.12910962, -0.77605152,  2.22096372,
        1.26318121,  0.42020303,  0.18505982,  0.40067577, -1.97456717,
       -0.82826859, -0.69462538, -0.75208217,  0.43957886,  0.83988506,
        0.36338478, -0.95580965,  1.48326623,  0.84148866, -0.25058317,
       -0.66544253,  0.07488663,  0.47806147, -0.9752897 ,  0.29372975,
       -0.19336013, -1.03473735,  0.17691326,  0.16513988, -0.91466922,
        1.92291117, -0.7227478 , -0.58793253,  1.58434808, -0.37385634,
       -0.09635755, -0.5525443 , -1.23344994, -0.08014967,  0.17280556,
       -0.52395487,  0.16719516, -0.80997735, -1.3265872 , -0.33267438,
       -0.52676749,  0.40130746, -0.70916122, -0.71303433,  0.16345397,
       -2.0417943 , -0.14841813,  0.12685725,  0.71266907,  0.49354568,
       -0.93469632,  0.09376241, -1.21186662,  0.45431307, -1.12018633,
        0.91088825,  0.63478732,  1.09238875, -0.08644681,  1.42638671,
        0.40369314,  1.04539943,  0.59065837,  2.05167222, -0.12352429,
        1.90762329, -1.05488598,  0.13068199,  2.03226566, -1.13115621], dtype=float32), array([-0.84843135, -0.28248686,  1.20735991,  0.03888692, -0.37678462,
       -0.21200579,  0.18039918, -0.8197704 ,  0.6217066 , -1.45441103,
       -0.53585267,  1.64933014, -0.30522856,  1.1628443 ,  0.42293292,
        1.04102135,  0.21382505,  0.73803896,  0.47153774,  1.78593361,
       -0.30258131, -0.91110897, -0.83211523,  0.60513991,  0.02960276,
       -0.98904735,  0.76795143, -0.65702754,  0.72796851, -0.81384969,
        1.96165621, -0.27128568, -0.99064749,  0.40800458,  0.67422527,
       -2.36035109, -1.50449622, -0.54101455,  1.03387463,  0.12987365,
       -0.67427623,  0.05809871, -1.25467467, -0.46777773, -1.62039995,
       -1.40575647, -1.00039697,  1.00531685, -0.84369582,  0.8558768 ,
       -3.7254312 , -0.34304124, -0.11601615,  0.31969124,  0.11032487,
        1.20368123,  1.03795612,  1.57330787,  1.37083685,  0.31189612,
        0.51062083,  0.49567282, -0.24968913,  0.14810598, -1.20615125,
       -0.64387524,  1.43108332,  0.30804673,  1.34544706,  0.03723378,
       -0.97629458, -1.08535981, -1.28854382, -0.28652108, -0.64365584,
        0.30956447,  1.42804837, -0.27667928,  1.61396265,  0.69391674,
       -0.56433409, -0.45775288,  0.40819016,  0.2646662 , -0.29776993,
        1.37846518,  0.47395155,  0.43740284,  0.48545513, -0.28354833,
        0.0169471 , -1.30899251, -0.0770782 , -0.23822349, -1.82684457,
       -0.9045319 ,  0.23900564,  0.52782071,  0.0129618 , -0.0097661 ,
        0.49741808, -1.28475106, -0.14107585, -1.38660276, -0.51066566,
        2.87301254,  0.08261019,  1.95939267,  0.0829509 ,  0.34199148,
        0.75883573, -2.31776142,  0.3211751 , -0.2840243 , -0.16662444,
       -0.37873903,  1.95805681, -1.041628  ,  1.69278526, -2.64940405,
        0.23460242, -1.22397053,  0.8156206 ,  1.02341723,  0.15287253,
        1.00356865, -0.07087655, -1.13316381, -0.79143244,  2.21161819,
        1.28171825,  0.41862774,  0.19599459,  0.39022851, -1.97238278,
       -0.84371406, -0.69466507, -0.75735313,  0.44801715,  0.84758204,
        0.35566086, -0.96911079,  1.47238052,  0.86859179, -0.25959069,
       -0.66161245,  0.07704321,  0.47513077, -0.98959994,  0.30589506,
       -0.17799345, -1.02978957,  0.18297333,  0.15819557, -0.92502952,
        1.92742431, -0.72185504, -0.58965486,  1.5928129 , -0.37116143,
       -0.09777418, -0.56889951, -1.23059809, -0.08016046,  0.16625293,
       -0.52772301,  0.15604089, -0.79019183, -1.30895972, -0.34704769,
       -0.52536505,  0.39995113, -0.69533229, -0.72859389,  0.16257623,
       -2.04726934, -0.15201774,  0.12651099,  0.71955842,  0.48756874,
       -0.93080413,  0.10111783, -1.22290218,  0.43302503, -1.13912845,
        0.9092834 ,  0.62583935,  1.09384179, -0.10100478,  1.42985857,
        0.4087989 ,  1.03410804,  0.58242565,  2.05599117, -0.12483437,
        1.90249085, -1.04115891,  0.11857358,  2.02420282, -1.14235234], dtype=float32), array([-0.84853083, -0.28534439,  1.2050966 ,  0.03876065, -0.37518248,
       -0.2134901 ,  0.18106727, -0.82530022,  0.62284601, -1.45367897,
       -0.5357219 ,  1.6526258 , -0.30359253,  1.16357636,  0.42003193,
        1.0401262 ,  0.21281277,  0.73742354,  0.47088107,  1.78390408,
       -0.29909205, -0.91387731, -0.83398134,  0.60557419,  0.02792894,
       -0.98728013,  0.7674197 , -0.65734076,  0.72969401, -0.81321335,
        1.95928788, -0.27396142, -0.99204695,  0.40933314,  0.67051506,
       -2.36213493, -1.50671184, -0.54335362,  1.02988577,  0.12935239,
       -0.67397511,  0.06130968, -1.25490856, -0.46269619, -1.62058413,
       -1.40797293, -1.00464761,  1.00843346, -0.84115827,  0.85801649,
       -3.72598839, -0.34295914, -0.11296046,  0.32063499,  0.10820723,
        1.19998085,  1.03330803,  1.57743776,  1.36768901,  0.3097403 ,
        0.51016563,  0.49632633, -0.25012323,  0.15109313, -1.20799375,
       -0.64596641,  1.43245292,  0.3073622 ,  1.34226525,  0.03783921,
       -0.97706366, -1.08583236, -1.293805  , -0.28441152, -0.64741331,
        0.31191409,  1.42993569, -0.27673706,  1.61158955,  0.6931724 ,
       -0.5708313 , -0.45778611,  0.40895343,  0.26656726, -0.29428941,
        1.37872875,  0.47866529,  0.43825713,  0.48664078, -0.28235641,
        0.0151134 , -1.30872703, -0.0753106 , -0.23983938, -1.82432342,
       -0.90545362,  0.24165443,  0.52833813,  0.01485739, -0.00632631,
        0.49888209, -1.28384173, -0.14079954, -1.38406074, -0.51383621,
        2.86931157,  0.08118135,  1.95785654,  0.08079225,  0.34337023,
        0.75880188, -2.31871891,  0.32218465, -0.28412968, -0.16526385,
       -0.38099727,  1.95829093, -1.04274094,  1.69484651, -2.64059234,
        0.23250952, -1.22290862,  0.81929564,  1.02329838,  0.15277982,
        1.00274169, -0.07152387, -1.13189363, -0.79336601,  2.21306348,
        1.27838981,  0.42411512,  0.19394682,  0.39023173, -1.97283399,
       -0.84754843, -0.69781494, -0.75591809,  0.44950145,  0.84912676,
        0.36074033, -0.96798539,  1.47345626,  0.86780238, -0.25756636,
       -0.66329795,  0.07724745,  0.47972551, -0.99436808,  0.30918482,
       -0.17376591, -1.03048325,  0.18293644,  0.16193061, -0.92279792,
        1.93410265, -0.7220605 , -0.58863288,  1.59008563, -0.37067926,
       -0.0973829 , -0.56939924, -1.23041904, -0.07514229,  0.16900642,
       -0.52839029,  0.15473655, -0.78754222, -1.30853868, -0.35063687,
       -0.52742857,  0.40331993, -0.69645154, -0.73079938,  0.16244625,
       -2.04750586, -0.14941198,  0.12475991,  0.7224353 ,  0.48827216,
       -0.93091434,  0.10192207, -1.22259367,  0.43081751, -1.14078593,
        0.91013241,  0.62490815,  1.0927217 , -0.09826367,  1.42829072,
        0.41020444,  1.03524005,  0.57748932,  2.05651665, -0.12557003,
        1.90118337, -1.03918123,  0.11382551,  2.01894784, -1.14065683], dtype=float32), array([-0.83624792, -0.2755225 ,  1.18520629,  0.03536775, -0.36655888,
       -0.20277742,  0.2024104 , -0.80828559,  0.61532706, -1.39853358,
       -0.51556218,  1.63869357, -0.30703282,  1.15895033,  0.42991704,
        1.06306839,  0.23617315,  0.7589761 ,  0.47893775,  1.79446483,
       -0.31121153, -0.90949941, -0.8328802 ,  0.60877222,  0.01549649,
       -0.9925096 ,  0.77570242, -0.67834044,  0.72609538, -0.82634997,
        1.94526231, -0.25598219, -0.98443288,  0.40620059,  0.66512918,
       -2.3343358 , -1.52295721, -0.52376151,  1.02658129,  0.10790113,
       -0.68951732,  0.08123564, -1.26517141, -0.47585186, -1.64279318,
       -1.4150033 , -1.0051862 ,  0.97157669, -0.83573157,  0.84424311,
       -3.73503518, -0.3335287 , -0.12549688,  0.33589131,  0.11093518,
        1.19378579,  1.05121219,  1.57676733,  1.38191628,  0.32141173,
        0.54903775,  0.4998129 , -0.26592332,  0.14095548, -1.20294499,
       -0.64476281,  1.44288528,  0.30280712,  1.33480299,  0.02545643,
       -0.99462056, -1.10313487, -1.26963067, -0.3186565 , -0.6387201 ,
        0.28948969,  1.4442122 , -0.30007419,  1.61707854,  0.69828588,
       -0.56690681, -0.46335199,  0.39320281,  0.26295546, -0.29178414,
        1.34829795,  0.47545877,  0.43371797,  0.46033233, -0.27366817,
        0.01957773, -1.30906117, -0.09367238, -0.23299856, -1.84066236,
       -0.9156068 ,  0.2540333 ,  0.5308857 ,  0.01305391, -0.02758758,
        0.52469283, -1.290483  , -0.13830101, -1.40217662, -0.49213991,
        2.83773971,  0.08603068,  1.97291398,  0.08783891,  0.33489671,
        0.76052624, -2.32744813,  0.35580292, -0.29905438, -0.17310365,
       -0.36498153,  1.967278  , -1.03761065,  1.67760932, -2.63744164,
        0.25583267, -1.20237899,  0.84223205,  1.01617193,  0.17488164,
        0.98966157, -0.05235821, -1.13219893, -0.77749586,  2.20981169,
        1.29577172,  0.40873164,  0.1852296 ,  0.38106692, -1.98016369,
       -0.85576338, -0.67814642, -0.77271992,  0.45948121,  0.85733813,
        0.34831929, -0.99603277,  1.45841372,  0.91855729, -0.2430646 ,
       -0.66558641,  0.09013285,  0.45073697, -0.99799281,  0.30894005,
       -0.16771095, -1.03597283,  0.1919191 ,  0.15315925, -0.94750351,
        1.93072474, -0.72693348, -0.59724838,  1.59220004, -0.36358565,
       -0.09818298, -0.57196492, -1.23253298, -0.07637508,  0.14276607,
       -0.52196527,  0.15190747, -0.7915045 , -1.28523719, -0.3276127 ,
       -0.53241336,  0.39711615, -0.67097169, -0.7184816 ,  0.17557858,
       -2.05949759, -0.15168428,  0.14616315,  0.71282351,  0.48031166,
