[array([  2.06801124, -12.80612046,  -6.85588683, -18.88678035,
         6.30680855,  -0.9944696 , -12.0449059 ,   5.09104244,
        -8.19784925,  -7.55507451,  -8.52551067,   8.25883739,
        -0.5255306 ,  -3.46439139,  21.5103884 ,   6.04882313,
        -8.01073186,  -4.12637649, -10.48009406,   3.84102841,
        13.0873909 ,   0.32202374, -11.48727985,  10.29891506,
        -4.98766696,   8.80295788,   3.06357466,  -4.29656947,
       -19.18683793,   3.28842622,  -6.34734375,   3.55720407,
         2.90572131,  -6.1905592 ,   7.04154853,  11.63775928,
         7.09095131,   7.16718285,   3.73462393,  12.51334461,
        -8.53174508,   4.02556084,   9.84284207,  -0.85557997,
        -3.14863547,   9.02923671,  -6.32554613,  10.27932905,
        11.11232087,  14.02057724,  -7.60993661,  -4.20866171,
        -4.10081675, -13.06452944,  -0.16124587,   2.20793414,
        -1.13421178, -11.52757122,  -5.5270867 ,  20.92159098,
        13.97669258,   5.45354781,  -1.24078963,   3.42570075,
        10.83498005,  -1.30822032,  -3.96415543,   8.57432339,
        -1.14451499,   0.25485823,  11.29837639,  -2.95130582,
        13.11086953,   0.86706514,   5.75510964,  -1.79771757,
        -7.59995495,   9.77718953,  16.22779841,   5.37829256,
       -12.30903983,  -5.63268536,   6.31350021,  -1.56890203,
        -6.83086991,  -2.97992857,   2.76385986,  -0.15461775,
        -5.87153212,   5.61118839,   1.45474353,   1.98551605,
        -0.55709562,   1.2416763 ,   1.42215481,   5.94238826,
        -3.26717737,  -4.36497744,   0.47549842, -11.14776876,
         0.95431534,   4.184819  ,  17.21073444,  -6.73580102,
        -0.2360801 ,   4.76012241,  21.13518097,   9.53148592,
        -2.8526955 ,  -7.20166932,  -3.1712313 ,   5.51729766,
        -2.65134735,   9.24171527, -11.33246177, -14.47854665,
        12.73204502,   1.17264729,  12.29924319,   3.05369344,
         2.05116893, -14.44746779,   0.37784169,   1.47583016,
       -15.8071905 ,  -8.67728985,   7.64677543,  -7.64255639,
       -16.69674988,   3.31234691,  -8.5727144 ,  -8.99193072,
        -6.72151574,  -2.91793473, -29.76632763,  -3.08463783,
        21.95268424,  -8.25560092,   0.71197374,   6.21229471,
        -5.30020722,   3.31217048,  -3.4383625 ,   0.48680328,
         9.04352133,  14.3482684 ,   0.43585317,  -1.80625742,
        -7.03824267,  -6.52091394, -13.09795008,  -3.1696134 ,
        -0.7419553 ,  -8.77828192, -10.0401638 ,  -5.09445468,
         7.56611274,   3.7188942 ,  -5.61715188,   0.81491667,
        13.51354667,  -5.02955575,  -0.44578423,  -6.76196636,
         2.62620886,   0.92878831,   5.60723564,  -0.18988589,
        -2.98318949,   0.84422003,   1.34495201,  -1.03472793,
        -3.65924479,  -2.53024148,  -0.6892726 ,  -0.52429854,
        -2.53163538,   6.25542344,   6.70421073,   8.63994686,
        -7.39906307,  -0.24486523,  -4.11712796, -11.89576123,
         5.4596527 ,  -4.51029953,  -6.39385036,   7.44744562,
         4.60982535,   6.40256068,   8.49106451,  -2.15509269,
       -10.31459985,   1.2246769 ,  -4.59693265,  -7.67353811,
        -2.54437577,  -6.88802226, -10.44122072,   4.41402407,
        10.97171472,  12.1339558 ,  12.12977178,   7.3915428 ,
        -1.85666243,  -4.29053825,  -2.88704222, -12.21619047,
        -1.08613459,  14.59640762,   0.24348048,  -2.39793928,
        -4.12131066,   7.23327812,   2.19499453,  -2.51348276,
         4.10808329,  -3.43155653, -13.57041687,   2.09897875,
         6.32833657,   7.98488105, -17.19902156,  13.04462559,
         0.91027721,  -1.6931664 ,   2.0148389 ,   5.83164778,
         5.91033278,  22.44855698,   3.5558323 ,  13.28066737,
        -8.19134657,  -3.26737461,   9.55726404,  -0.36602531,
        -5.9929626 , -18.10225103,  -3.14465728, -18.65642784,
        -6.13329452,   0.10858014,   6.49107536,  -4.03550021,
       -16.31617961,   5.23323247,  10.69607407,   3.83809953,
         0.15068209,   6.59165709,  -7.84996219,  -3.91783614,
        -0.18066181, -17.42105227,  -4.7952419 ,  -7.76748171,
        -1.97962574,  -1.8109362 ,  -8.03257706,   6.78254683,
         3.98985029,   1.72478148,  -7.43111723,   6.09354367,
        -8.5446685 ,   1.15347847,   9.26577472,   4.39940642,
        -1.87936168, -15.84945362,  -8.40073932,   4.56430692,
         4.30033522,  12.11981523,  10.10450933,   3.41105105,
       -10.17077309,   0.34964377,   7.32091528,  -5.78527729,
        -6.22165127,  -3.1572176 ,  -5.69861279,  12.70919281,
        12.52818692, -12.83962568,   0.27550573,   4.40662472,
        -5.84529211,  10.42167369,   4.3887663 ,  -1.6204188 ,
        -1.97745081,   1.56622589,   9.91657985,   5.06129868,
         3.48156722, -10.56192831,   6.48015672,  -7.10956664]), array([  7.11619319e-01,  -9.27212493e+00,  -6.76303316e+00,
        -1.26821542e+01,   3.22989685e+00,  -7.45238742e-01,
        -2.66453526e-15,  -1.77635684e-15,   8.88178420e-15,
         4.44089210e-16,  -1.77635684e-15,   0.00000000e+00,
         8.88178420e-16,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,  -8.88178420e-16,  -4.44089210e-16,
         1.99840144e-15,   1.77635684e-15,  -8.88178420e-16,
         0.00000000e+00,   8.88178420e-16,  -1.77635684e-15,
        -4.44089210e-16,   6.66133815e-16,   3.55271368e-15,
         2.66453526e-15,  -1.77635684e-15,  -1.77635684e-15,
        -4.16333634e-16,  -1.33226763e-15,  -4.44089210e-15,
        -2.22044605e-15,  -4.44089210e-16,   2.22044605e-16,
         8.88178420e-16,  -3.55271368e-15,  -2.22044605e-16,
        -1.33226763e-15,   8.88178420e-16,   2.88657986e-15,
        -8.88178420e-16,   0.00000000e+00,  -4.44089210e-16,
         0.00000000e+00,  -1.99840144e-15,  -3.10862447e-15,
         2.66453526e-15,   4.44089210e-16,  -1.77635684e-15,
        -4.44089210e-16,   3.55271368e-15,  -3.55271368e-15,
         0.00000000e+00,   1.77635684e-15,   4.99600361e-16,
         0.00000000e+00,  -4.44089210e-16,   0.00000000e+00,
         4.44089210e-16,   0.00000000e+00,  -2.22044605e-16,
         8.88178420e-16,   3.55271368e-15,   4.44089210e-16,
        -4.44089210e-16,   0.00000000e+00,   2.22044605e-16,
         4.44089210e-16,  -4.44089210e-16,   8.88178420e-16,
         4.44089210e-16,  -6.66133815e-16,   0.00000000e+00,
         1.77635684e-15,   8.88178420e-16,  -4.44089210e-16,
        -7.77156117e-16,   1.77635684e-15,   2.22044605e-16,
        -8.88178420e-16,   3.55271368e-15,  -1.77635684e-15,
         0.00000000e+00,   1.11022302e-16,   0.00000000e+00,
        -2.88657986e-15,   0.00000000e+00,   8.88178420e-16,
         2.66453526e-15,  -4.44089210e-16,  -1.77635684e-15,
         3.55271368e-15,   0.00000000e+00,  -2.22044605e-16,
        -8.88178420e-16,   0.00000000e+00,   2.22044605e-16,
         2.66453526e-15,  -1.66533454e-16,   0.00000000e+00,
        -8.88178420e-16,   3.33066907e-16,   1.87350135e-16,
         8.88178420e-16,   3.55271368e-15,   2.22044605e-16,
        -4.44089210e-16,  -1.77635684e-15,   8.88178420e-16,
         2.22044605e-16,  -8.88178420e-16,  -3.55271368e-15,
         8.88178420e-16,   8.88178420e-16,   0.00000000e+00,
         2.22044605e-16,   0.00000000e+00,   1.11022302e-15,
         6.66133815e-16,  -7.10542736e-15,  -3.55271368e-15,
         1.77635684e-15,   4.88498131e-15,  -4.44089210e-16,
        -1.77635684e-15,  -1.11022302e-16,   2.22044605e-16,
        -7.10542736e-15,  -4.44089210e-16,   7.10542736e-15,
         5.27355937e-15,  -4.44089210e-16,   1.77635684e-15,
         4.44089210e-16,   0.00000000e+00,  -6.66133815e-16,
         0.00000000e+00,  -3.10862447e-15,  -2.22044605e-16,
        -1.77635684e-15,   1.77635684e-15,  -4.44089210e-16,
         1.11022302e-16,   5.32907052e-15,   2.66453526e-15,
         0.00000000e+00,   5.55111512e-17,   2.22044605e-16,
         8.88178420e-16,  -2.22044605e-16,  -1.11022302e-16,
         0.00000000e+00,  -1.77635684e-15,   2.22044605e-15,
        -4.44089210e-16,  -7.77156117e-16,   8.88178420e-16,
        -4.44089210e-16,  -8.88178420e-16,   8.88178420e-15,
        -4.44089210e-16,  -9.99200722e-16,   0.00000000e+00,
        -7.99360578e-15,  -8.88178420e-16,   1.55431223e-15,
         1.33226763e-15,  -4.44089210e-16,   0.00000000e+00,
        -1.22124533e-15,  -4.44089210e-16,   2.44249065e-15,
         4.44089210e-16,  -1.77635684e-15,  -8.88178420e-16,
        -7.99360578e-15,  -1.33226763e-15,  -1.33226763e-15,
        -2.66453526e-15,  -8.88178420e-16,  -4.44089210e-16,
        -4.44089210e-16,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   1.77635684e-15,   1.33226763e-15,
         9.76996262e-15,   0.00000000e+00,  -1.33226763e-15]), array([  18.14991994,   96.36524189,   56.29376738,  105.30174497,
        -40.09158066,    6.88061517,   18.99863066,  -49.7650026 ,
         28.98358437,   22.65942188,   25.49401262,  -48.74947365,
        -10.45274085,   60.86272246, -152.18003561,   -6.36424186,
          6.74568582,   26.97901306,   86.20306968,  -39.66173576,
        -89.15806052,   -3.88593631,   34.9603159 ,  -84.90326446,
         36.63354318,  -65.31313389,   -4.85405702,   45.416763  ,
        140.21733782,  -28.24353463,   30.4952497 ,  -39.44491555,
        -14.01446601,   18.02345823,  -55.38089068,  -72.90525699,
        -41.92970124,  -43.81083361,  -17.32725784,  -85.50509315,
         55.08862968,  -27.59896629,  -36.79586144,   12.64792628,
         20.50801195,  -71.18331043,   11.67942028,  -54.01884358,
        -82.35467006,  -92.5792822 ,   63.43386735,   39.9143574 ,
         40.4854704 ,   82.49575649,   -6.86977898,  -17.35497756,
         29.41718058,   61.5715326 ,   44.13499354, -157.19366084,
        -64.89044706,  -28.37334485,  -11.31488365,  -27.74426495,
        -84.98034051,    0.21838142,    5.71424273,  -78.54552525,
         15.62504361,   -3.83464403,  -57.34184437,   37.68015766,
        -63.76777908,  -10.36295404,  -57.79927852,   36.09863206,
         47.82139367,  -61.40326916, -114.87989344,  -12.49773529,
         59.83399629,   19.75699922,  -13.93480727,   -7.20647078,
         55.28449659,   21.62025135,  -15.63394753,  -10.81868234,
         42.78416939,  -43.133747  ,    9.31847428,   16.93701856,
         47.56445488,    0.59801296,    2.89131078,  -59.40324956,
         33.95301708,   36.88519167,    8.57532919,   57.99389447,
        -10.64400509,  -15.92405812, -130.51953931,   23.53187484,
         14.07064888,   -8.58043903, -152.11721788,  -77.78609711,
         22.08075736,   21.04148948,   17.7704397 ,  -27.31413334,
          6.62072399,  -78.16813456,   66.33210105,   66.8486868 ,
        -92.14186096,  -35.53799414,  -67.17534576,  -12.68226925,
        -21.8838879 ,  123.81377028,   -0.98837459,  -21.5461915 ,
         73.41540388,    2.30183265,  -12.1256943 ,   54.18873818,
        101.07913891,  -35.20628774,   79.6075801 ,   39.58039749,
         43.56625452,   15.53993326,  174.94966778,   28.30474963,
       -141.59457568,   36.46443116,   -4.2642295 ,  -29.74650987,
         69.4318695 ,  -13.61633766,   28.01975597,  -21.20065806,
        -90.06860396,  -85.6643681 ,  -16.2689231 ,   33.04079694,
         35.08519398,   23.17148869,   93.97289913,   22.98388251,
         27.91731971,   58.91725348,   12.68753077,   38.62092262,
        -54.71125393,  -45.34899565,   12.48264778,    6.81933559,
        -33.61274986,   59.0856504 ,   15.32022617,   68.86409665,
         -8.75280001,  -17.68964487,  -25.64527007,   10.24322568,
        -22.84584565,   21.27703948,  -11.73846388,   30.14366892,
         33.71538717,   46.61438628,   32.68723589,  -10.06499409,
        -13.87587728,  -30.63243099,  -39.59078487,  -68.07287028,
         41.44762549,   12.19714152,   24.6000528 ,   86.60336697,
        -24.21628022,   39.9800334 ,   18.30519319,  -41.09535562,
         -2.23191118,  -42.85235261,  -67.43722044,   38.85884118,
         74.1574333 ,   -9.70230251,   32.31765838,   27.37188628,
         13.27731179,   34.59944125,   35.27936443,  -43.92658911,
        -72.57490202,  -70.43210314,  -80.58033121,  -33.63473462,
         17.56145351,   24.71280572,   -6.76322597,   59.08298898,
         -2.28637632, -113.54431401,   32.60000352,  -11.24566054,
          1.83108793,  -62.44523544,  -34.26406076,    1.44036424,
         -9.85671194,   58.04737002,   96.06225667,   16.95854193,
        -42.25035406,  -65.96170193,  103.1577467 ,  -92.76768288,
        -43.77068249,   13.38451632,  -10.41957143,  -31.93384231,
        -22.02278985, -163.56953941,  -53.71011918,  -65.92725434,
         27.59326097,   26.20132628,  -41.96404475,    9.37217782,
         28.43273835,  102.94780604,   37.62063935,  117.77309728,
         20.32386626,   40.42090417,  -36.5250096 ,   32.36962275,
        111.21577009,  -27.33226258,  -59.21605984,  -38.58630227,
        -21.89593571,  -85.31771116,   73.5696032 ,   12.4919919 ,
        -13.22714648,   95.65404693,   41.77356476,   52.37013779,
         -7.04179011,   15.76049435,   65.79529662,  -23.97814145,
         -6.36887911,  -22.47138719,   80.55246946,  -56.61362463,
         38.67772048,   -9.91297756,  -60.27253115,  -34.28169946,
         39.242338  ,  107.44495393,   32.30690212,    2.23171975,
        -80.68381182,  -90.67474546, -103.69151529,  -23.21735718,
         52.65916297,   23.90097083,  -65.10665745,   25.34988023,
         35.86143126,   11.41876481,   36.91061536, -114.1386461 ,
        -69.39474122,   93.73248974,   38.36420959,  -41.99382197,
         38.72070601,  -63.19959421,  -28.35377599,  -36.13363382,
         33.80396567,  -17.08866224,  -68.65881045,  -63.33965906,
        -46.32010259,  101.12876618,  -64.74541837,   41.56036876]), array([  2.40411560e+01,  -8.34408340e+01,  -4.84760230e+01,
        -1.06875844e+02,   5.06727127e+01,   4.20489564e+00,
        -5.36504693e+01,   2.28494093e+01,  -4.44307733e+01,
        -3.52781937e+01,  -3.64872253e+01,   4.13194733e+01,
        -2.82379311e+00,  -2.75304269e+01,   1.08763492e+02,
         3.55252082e+01,  -5.44724695e+01,   1.17923854e+01,
        -6.13460450e+01,   8.09402459e+00,   5.32218819e+01,
         1.27683548e+01,  -4.31756053e+01,   6.30450209e+01,
        -4.18462961e+01,   4.73213992e+01,   1.08581113e+01,
        -3.76738480e+01,  -7.93082788e+01,   2.05722019e+01,
        -6.22993529e+00,   1.90167268e+01,   4.40944399e-01,
        -3.63614517e+01,   3.05432176e+01,   5.60756279e+01,
         2.77162266e+01,   3.98432326e+01,   1.50944299e+01,
         7.31562093e+01,  -5.07333230e+01,   1.76791095e+01,
         4.49366511e+01,   3.37424225e+00,  -1.46744254e+01,
         6.16302501e+01,  -3.07099669e+01,   6.50379047e+01,
         4.71787765e+01,   8.12165179e+01,  -3.01733594e+01,
        -4.38680055e+01,  -1.73857115e+01,  -5.94784117e+01,
         3.46398708e+00,   2.12415241e+01,  -1.23936524e+01,
        -3.14503824e+01,  -3.02464168e+01,   1.10277091e+02,
         7.66289902e+01,   3.34613935e+01,  -1.33524126e+01,
         4.06691186e+00,   6.10300644e+01,  -8.46640468e+00,
        -9.88138922e+00,   3.39142783e+01,  -1.13881330e+01,
        -7.72036059e+00,   6.55634291e+01,  -1.28654740e+01,
         5.35808054e+01,  -7.23834986e+00,   4.99801267e+01,
        -1.19648515e+01,  -2.57695881e+01,   4.16318094e+01,
         7.30475918e+01,   2.38996027e+01,  -8.17153579e+01,
        -3.14469087e+01,   4.21434199e+01,   1.00136475e+01,
        -3.09439759e+01,  -9.24366093e+00,   8.71755729e+00,
         2.72816455e+01,  -2.28345551e+01,   3.64647028e+01,
         8.37036005e+00,   9.38042563e+00,  -3.81634614e-01,
         1.31215691e+01,  -7.94068982e-01,   2.77898445e+01,
        -1.12409615e+01,  -1.36368804e+01,   4.60369381e+00,
        -5.46698275e+01,  -3.40151783e+00,   3.17945967e+01,
         8.43849054e+01,  -4.27337139e+01,  -1.32144550e+00,
         3.35585267e+01,   1.05814681e+02,   4.87519527e+01,
        -2.04772660e+01,  -4.52502729e+01,  -1.94755498e+01,
         2.43393989e+01,  -1.96736634e+01,   4.20260775e+01,
        -7.52270292e+01,  -7.69446011e+01,   7.40177437e+01,
        -1.18430078e+01,   6.07220173e+01,   1.03135288e+01,
         1.60200926e+01,  -6.18357145e+01,  -1.56887099e+01,
         1.80351373e+01,  -8.90113409e+01,  -6.28024874e+01,
         3.67441037e+01,  -4.20717217e+01,  -8.96130604e+01,
        -1.51837560e+01,  -4.10819060e+01,  -4.42609707e+01,
        -3.17004343e+01,  -1.81442887e+01,  -1.49794252e+02,
        -2.07373924e+01,   1.12641450e+02,  -4.50737383e+01,
         1.29993065e+01,   3.83374375e+00,  -3.60490192e+01,
         1.95452962e+01,  -3.02504744e+01,  -6.16908854e+00,
         2.15832868e+01,   7.50709978e+01,  -1.24791923e+01,
        -2.51284096e+01,  -3.78845220e+01,  -4.09026365e+01,
        -6.33034532e+01,  -1.10279797e+01,   5.60882034e+00,
        -4.47773291e+01,  -6.36111305e+01,  -1.57798544e+01,
         2.93052328e+01,   1.10397268e+01,  -2.00683290e+01,
         1.39629641e+01,   8.21722296e+01,  -2.54092107e+01,
        -1.63399081e+00,  -3.04285308e+01,   2.21423452e+01,
        -1.56518270e+00,   2.05286490e+01,  -2.13350961e+00,
        -1.29109403e+01,   7.39697465e+00,   1.18621821e+01,
        -2.38078691e+00,  -2.46503048e+01,  -2.16796736e+01,
        -2.43299004e+01,  -1.05411642e-01,  -2.42468748e+01,
         1.49557660e+01,   2.15643726e+01,   4.87833438e+01,
        -6.27162376e+01,  -1.75824605e+01,  -2.66049819e+01,
        -5.72490595e+01,   2.13162348e+01,  -1.93038202e+01,
        -4.85679166e+01,   2.86440299e+01,   2.75821468e+01,
         1.48862690e+01,   4.73651650e+01,  -2.88937876e+01,
        -5.18312033e+01,  -3.60655802e+00,  -7.00610859e+00,
        -3.48165060e+01,  -2.35256590e+01,  -3.41480567e+01,
        -4.80841553e+01,   2.58114390e+01,   5.07847580e+01,
         8.34729268e+01,   6.78672892e+01,   5.33776090e+01,
        -2.72777760e+01,  -1.94343836e+01,  -1.50679231e+01,
        -7.16552273e+01,   2.19380307e+00,   7.73998680e+01,
        -5.94294237e+00,  -9.12674551e+00,  -2.25990568e+01,
         2.78935141e+01,   2.63997056e+01,  -1.32288759e+01,
         1.65978744e+01,  -1.51590241e-01,  -8.24931601e+01,
         1.18212898e+01,   2.60041473e+01,   3.20714036e+01,
        -1.03097669e+02,   5.40644001e+01,   2.85754550e+00,
        -1.01324989e+01,   1.60896769e-01,   3.56598987e+01,
         5.33437347e+01,   1.11584196e+02,   8.44843608e+00,
         5.31370717e+01,  -3.84479125e+01,  -1.22898445e+00,
         3.98650260e+01,   1.23737508e+01,  -2.28693347e+01,
        -1.00652753e+02,  -3.83270418e+01,  -8.81559102e+01,
        -5.43054391e+01,  -5.94231048e+00,   4.55776544e+01,
        -2.39312317e+01,  -8.62245207e+01,   2.77694125e+01,
         4.77213153e+01,   2.21854963e+01,   9.69516291e+00,
         2.10579915e+01,  -3.06915063e+01,  -3.49853570e+01,
         1.09991838e+00,  -9.70948458e+01,  -1.09811832e+01,
        -1.78058655e+01,   2.54013272e+00,  -1.64161351e+01,
        -4.44350321e+01,   4.47398359e+01,   4.85968320e+01,
        -8.25051397e-01,  -3.45852298e+01,   2.80823811e+01,
        -4.57196006e+01,   1.15502551e+01,   5.09237821e+01,
         2.59637941e+01,   4.82003624e-01,  -6.36804440e+01,
        -3.32438614e+01,   1.76549339e+01,   3.49119083e+01,
         5.07042639e+01,   4.47168019e+01,   2.84336151e+01,
        -5.08105072e+01,  -3.07602368e+00,   2.75292880e+01,
        -5.37126480e+01,  -2.41781695e+01,  -2.45087010e+01,
        -3.55685393e+01,   6.18666596e+01,   6.06906138e+01,
        -5.47318089e+01,  -4.03791807e+00,   3.14689663e+01,
        -1.73631084e+01,   3.12045704e+01,   1.27652018e+01,
        -4.38561267e+01,  -5.48307248e+00,  -3.42795483e+00,
         7.17430508e+01,   3.36478419e+01,   2.93661661e+01,
        -4.84595783e+01,   7.07170908e+00,  -4.45607965e+01]), array([ -1.30379614e+01,   4.69509613e-01,   5.37309937e+00,
         5.17551332e+00,   2.39849464e+00,  -3.67053982e+00,
         1.72448905e+01,   1.37465295e+01,   1.03389654e+01,
         6.89951872e+00,   8.97965177e+00,   5.28203484e+00,
         6.09925049e+00,  -1.15318316e+01,   8.42380540e+00,
        -1.22569443e+01,   2.24461503e+01,  -1.68846711e+01,
        -4.02299362e+00,   1.01682705e+01,   1.39118407e+01,
         2.43583679e+00,   8.76941230e+00,  -4.27157347e-01,
         1.47676319e+00,   6.72675602e+00,  -6.23389445e+00,
         1.86979425e+00,  -1.92471609e+01,   4.72256171e+00,
        -9.42966402e+00,   6.54322581e+00,   8.49290325e+00,
         9.07364722e+00,   9.04063764e+00,   6.33669531e+00,
        -1.82743781e+00,   2.41575837e-01,   9.65403664e-01,
        -7.18983826e-02,   4.05538684e+00,   1.70326316e+00,
        -4.57039186e+00,  -5.33866344e+00,   2.36369520e+00,
         1.13178620e+00,   7.55022480e+00,  -8.24533267e+00,
         8.76219432e+00,  -8.72549830e-01,  -6.31880081e+00,
         3.96303562e+00,  -8.23008649e+00,  -9.26422547e+00,
         4.54760092e-01,  -2.55934433e+00,  -1.23293237e+01,
        -1.33084433e+01,  -7.38397829e+00,   1.08202275e+01,
        -9.56845647e+00,  -1.00655187e+00,   1.32122058e+01,
         5.48015760e+00,   5.95502736e+00,   3.79175291e+00,
         4.45003803e+00,   1.45773471e+01,  -5.06197802e+00,
         8.81895041e+00,  -2.25816669e+00,  -5.42048076e+00,
        -2.05211930e+00,   9.23902068e+00,  -1.16567307e+00,
        -5.68492239e+00,  -8.19415830e+00,   7.91973902e+00,
         1.16187005e+01,  -2.42393374e+00,   1.08785975e+01,
         4.61122118e+00,  -1.52446223e+01,  -4.36230146e+00,
        -6.07574967e+00,  -3.62561763e+00,   3.02747594e+00,
        -5.60326141e+00,  -7.52022669e+00,  -7.99136535e-01,
        -1.58443300e+01,  -1.12910200e+01,  -1.94852971e+01,
        -5.45075689e+00,  -3.77778431e+00,   1.23817165e+01,
        -8.73490122e+00,  -8.62100876e-01,  -4.93658090e+00,
         8.22716637e-01,   3.44628621e+00,  -6.41668453e+00,
         1.55108305e+01,   1.33065617e+01,  -5.35784787e+00,
        -1.17518927e+01,   1.17849420e+01,   8.40459099e+00,
         1.91175355e+00,   1.32699181e+01,  -2.70493894e+00,
        -9.23086069e-01,   8.33343013e+00,   9.18769807e+00,
         1.34446645e+01,   8.91609084e+00,   2.45283628e+00,
         2.03024814e+01,  -4.03148432e+00,  -2.21877003e-01,
         1.28024766e+00,  -1.55420130e+01,   9.63850334e+00,
         3.63853652e+00,   1.37887825e+01,   2.48651800e+01,
        -1.15631531e+01,  -6.20913261e+00,   4.04940919e+00,
         2.10527888e+01,  -9.86060992e+00,   6.94388433e+00,
        -2.83169762e+00,   4.90056454e+00,  -6.29679383e-01,
        -3.44085596e+00,  -9.21933561e-01,   4.83666203e+00,
        -8.47025484e+00,   8.94112259e+00,  -1.01796325e+01,
        -1.88511484e+00,   4.61768158e+00,   1.14133897e+01,
         2.86983921e+01,  -2.98166893e+00,   1.15076080e+01,
        -3.11533861e+00,   2.96424010e+00,   7.77234630e+00,
        -7.49164150e+00,  -3.17463710e+00,  -1.34583249e+01,
        -2.55569042e+00,   1.96222600e+01,  -1.29672907e+01,
         4.80006092e+00,   1.30727805e+01,   9.80257390e-01,
        -6.80355762e+00,  -2.28841198e+01,  -1.47456548e+01,
        -3.41719145e+00,  -1.43450810e+01,  -9.57709483e+00,
         7.27737092e+00,   4.26732318e+00,  -2.57787746e+00,
         1.85741329e+01,  -1.41394921e+01,  -1.20207539e+00,
        -1.14291504e+01,  -3.94821271e+00,  -1.08240469e+01,
         2.35329365e+00,   5.02695968e+00,   1.42668921e+01,
         4.85003634e+00,   5.80282493e-01,   4.36391836e+00,
         7.88175282e+00,   3.24417808e+00,  -1.06759164e+00,
         1.00527503e+00,  -2.27227865e+00,  -4.26140892e+00,
         1.46758705e+01,   4.83293245e+00,  -1.24911860e+01,
         8.60237279e+00,   6.97567726e+00,   3.43750080e-01,
        -6.02375343e+00,   4.67731400e+00,  -1.47190807e+01,
         6.12564183e+00,   5.53001129e+00,   5.49930203e-01,
         4.92553802e+00,   8.30455397e+00,   5.57086003e+00,
        -1.09656794e+01,   3.75922416e+00,  -1.65974834e+01,
         5.44267982e+00,   1.35004551e+00,   1.49370232e+01,
         6.17525788e+00,   4.53548649e-01,   1.15033783e+01,
        -9.73304190e+00,   1.06639153e+01,   9.23927630e+00,
         1.23665061e+01,   2.99170226e+00,   6.77612070e+00,
        -2.34438335e+00,  -2.00723591e+01,   9.18097182e-01,
        -1.35633900e+01,   2.26964748e+00,   6.24267201e+00,
         5.58078719e+00,   1.39481012e+01,   1.47942209e+01,
        -3.09043106e+00,   3.97377680e+00,  -4.82036141e+00,
        -1.46833259e+01,   1.45422890e+01,   1.61522443e+01,
        -4.55794919e+00,   5.55153110e+00,  -5.97085334e+00,
        -2.90326042e+00,  -4.99742122e+00,   2.12579504e+00,
         1.10350870e+01,   4.51583634e+00,  -6.60339640e+00,
         2.04871610e+01,  -1.56420995e+01,  -1.04321593e+01,
        -3.01052668e+00,   4.74175322e-01,   6.19948864e-02,
         8.15293185e+00,   5.67088022e+00,   4.87438124e+00,
         2.56925701e+01,  -2.02514815e+01,   8.46364690e+00,
         8.71837630e+00,   5.41308537e+00,  -1.15715173e+01,
        -1.08957120e+01,  -1.08874297e+00,   2.24740160e+00,
        -4.85011024e+00,  -1.11908569e+01,  -2.40185537e+01,
         1.05684772e+01,  -1.45003512e+01,   1.82432080e+00,
         6.32624175e+00,  -5.27464509e+00,  -3.95108006e+00,
        -2.04200487e+00,  -1.53975349e+01,  -1.05823872e+01,
        -6.39588826e-02,  -1.23170832e+01,   1.32839704e+01,
         1.25045679e+01,   1.54931137e+01,  -6.81331180e-03,
        -6.40058029e-01,  -3.74329567e+00,   1.06764502e+01,
         1.42122409e+01,  -2.62855125e+00,   7.36492983e+00,
        -1.82430840e-01,   1.77873300e+01,  -3.65077351e+00,
        -1.09269436e+01,  -1.68179645e+01,  -3.57282053e-01,
        -4.42293341e+00,   1.26776577e+01,   3.59145300e+00,
         2.89059426e+01,  -1.21203516e+01,   6.69596426e+00,
        -6.77212824e+00,   1.16650362e+01,   4.99971409e+00,
        -1.45924340e+01,   1.69690706e+01,   3.25172278e+00]), array([  2.37504692e+01,   1.45728840e+02,   9.64011839e+01,
         1.54411041e+02,  -6.27691233e+01,   9.01174459e+00,
         3.90964569e+01,  -5.90274541e+01,   4.92220820e+01,
         2.40324329e+01,   3.54819662e+01,  -6.80413796e+01,
        -4.45166305e+00,   8.81182131e+01,  -2.21423041e+02,
        -1.40316173e+01,   2.02019305e+01,   2.89733767e+01,
         1.29786792e+02,  -5.21714475e+01,  -1.12036318e+02,
        -2.23098583e+00,   6.11082654e+01,  -1.27581926e+02,
         5.24147068e+01,  -9.48723928e+01,  -1.53252963e+01,
         6.66383751e+01,   1.86893717e+02,  -4.32654834e+01,
         3.70991368e+01,  -6.69507008e+01,  -1.56894501e+01,
         2.66553180e+01,  -8.22609752e+01,  -9.78860381e+01,
        -5.71327506e+01,  -6.45374796e+01,  -1.59043040e+01,
        -1.20995645e+02,   8.28800707e+01,  -4.51953425e+01,
        -5.52154359e+01,   1.14226089e+01,   3.67211542e+01,
        -1.10150400e+02,   1.61364448e+01,  -7.32244194e+01,
        -1.20233120e+02,  -1.32637866e+02,   8.81817915e+01,
         5.79891490e+01,   4.67298358e+01,   1.15340794e+02,
        -3.63879266e+00,  -3.22587003e+01,   3.89999582e+01,
         7.03492493e+01,   5.63848919e+01,  -2.27858021e+02,
        -1.00492574e+02,  -4.23981408e+01,  -1.23629091e+00,
