[array([ -1.02550924e+00,  -2.83655196e-01,   1.38149345e+00,
       -0.84998786,  0.20759428,  0.5740779 , -0.0295333 ,  0.1622677 ,
        0.43736082, -1.16323531, -0.28457174, -1.05594778, -0.64824325,
        3.19712043, -0.18643788,  1.78543162,  0.05748509,  0.35333958,
        0.60617894, -2.24453998,  0.14919513, -0.36868301, -0.1705102 ,
       -0.64863288,  2.02579975, -1.0946126 ,  1.88974535, -2.3819437 ,
       -0.00843324, -1.47927856,  0.71489578,  1.16314566, -0.19549234,
        1.13563061, -0.30741102, -1.07594192, -0.74907506,  2.32848835,
        0.94927716,  0.7183432 ,  0.16857408,  0.53188074, -1.974406  ,
       -0.81536639, -0.98158646, -0.68456918,  0.47825378,  0.75634074,
        0.58747047, -0.73105216,  1.5309968 ,  0.45864549, -0.40271118,
       -0.87083083,  0.06061277,  0.66101456, -0.93636459,  0.3807441 ,
       -0.09938777, -1.12259889,  0.19150105,  0.3601568 , -0.58242244,
        2.13784146, -0.70834082, -0.35609034,  1.44779205, -0.58874148,
       -0.08134691, -0.42815056, -1.13868785,  0.01216543,  0.47869906,
       -0.46206018,  0.20275316, -0.81822634, -1.44868934, -0.53050858,
       -0.57488656,  0.4667592 , -0.82479548, -0.89119524, -0.00754298,
       -1.87443149, -0.0598412 , -0.08805249,  0.94203025,  0.52467567,
       -0.98251748,  0.03477487, -0.92270297,  0.40122682, -1.03698862,
        0.97400773,  0.49234688,  0.95588791,  0.07472015,  1.3453213 ,
        0.4373759 ,  1.25432789,  0.4736383 ,  1.89052451, -0.19747774,
        1.92075765, -1.20056081, -0.09514719,  1.95621812, -0.94718385], dtype=float32), array([-0.88439262, -0.51369542,  1.19470847, -0.10512975, -0.41184008,
       -0.46124202,  0.14147699, -0.82865852,  0.71282607, -1.59691548,
       -0.54537892,  1.80574274, -0.14055939,  1.11813903,  0.21912257,
        0.8367725 ,  0.09832949,  0.56556052,  0.41237408,  1.69485426,
       -0.17582795, -0.99153298, -0.83604443,  0.78583306,  0.08760367,
       -0.70835459,  0.80747336, -0.46663886,  0.70658195, -0.62168849,
        1.79451609, -0.47767183, -0.97177392,  0.31358483,  0.68772995,
       -2.49991632, -1.40769839, -0.81602925,  0.8996278 , -0.00969633,
       -0.54593283,  0.13099138, -1.22869265, -0.42951679, -1.48158669,
       -1.56712115, -1.05885327,  1.30006552, -0.87973684,  0.89087403,
       -3.71722174, -0.16348569, -0.01348767, -0.01107539,  0.10822294,
        1.10622644,  0.78162313,  1.78465903,  1.22056091,  0.26483613,
        0.21931881,  0.45964065, -0.20489773,  0.42547825, -1.15151477,
       -0.66541523,  1.40264797,  0.43183354,  1.39523518, -0.10501774,
       -0.9498533 , -1.07016802, -1.36490071,  0.15670857, -0.8824504 ,
        0.41141865,  1.33363545, -0.14968324,  1.52893102,  0.45917204,
       -0.9444344 , -0.3583037 ,  0.4094896 ,  0.31110719, -0.37673375,
        1.48779821,  0.73825085,  0.64530128,  0.62936372, -0.30317715,
        0.00479758, -1.16630936,  0.2878482 , -0.28550166, -1.66710937,
       -0.82416081,  0.23703599,  0.6441071 , -0.09637471,  0.1473777 ,
        0.46433794, -1.08210063, -0.21843593, -1.01062191, -0.63295442,
        3.12718916, -0.21431021,  1.78036511,  0.01729501,  0.32169005,
        0.57206804, -2.23346567,  0.1086349 , -0.39476857, -0.1465788 ,
       -0.6437639 ,  2.01694822, -1.13968182,  1.85478187, -2.39572048,
       -0.06794785, -1.46604931,  0.67184168,  1.17288291, -0.22198047,
        1.13533485, -0.24174814, -1.10267639, -0.77350271,  2.31544447,
        0.93932462,  0.69118798,  0.19171366,  0.58812672, -1.96460962,
       -0.83044946, -0.96346694, -0.66707313,  0.54940641,  0.7707625 ,
        0.6773755 , -0.77150482,  1.54749715,  0.47937313, -0.46815851,
       -0.8584252 ,  0.05332029,  0.71622837, -0.94370043,  0.40353623,
       -0.08015782, -1.15099299,  0.17865576,  0.39438251, -0.53253204,
        2.11396694, -0.72977674, -0.26656988,  1.40168405, -0.58409822,
       -0.09761201, -0.41390008, -1.10907698,  0.09784164,  0.48108816,
       -0.43549469,  0.19948156, -0.82476747, -1.44882953, -0.5276922 ,
       -0.59845781,  0.46306261, -0.84453446, -0.8682909 , -0.04181287,
       -1.9065994 , -0.07364809, -0.00555572,  0.91384572,  0.57939827,
       -1.04953361,  0.10071806, -0.94800878,  0.40063816, -1.01581633,
        0.97848183,  0.55877113,  0.96891052,  0.04099255,  1.31121325,
        0.40923446,  1.29365683,  0.55443007,  1.88391566, -0.31644246,
        1.96702945, -1.1924901 , -0.08545608,  1.94427919, -0.90451443], dtype=float32), array([ -8.42528462e-01,  -5.13796210e-01,   1.23985755e+00,
        -1.62238985e-01,  -3.63083452e-01,  -4.59107608e-01,
         9.43402722e-02,  -8.12733531e-01,   6.76934898e-01,
        -1.64858055e+00,  -5.64006925e-01,   1.83840704e+00,
        -1.60267726e-01,   1.14929318e+00,   2.60771781e-01,
         7.99398959e-01,   1.58329055e-01,   5.80794454e-01,
         5.13943911e-01,   1.78638995e+00,  -2.03240350e-01,
        -9.67537224e-01,  -7.97010422e-01,   8.35347831e-01,
         4.17233557e-02,  -7.46085942e-01,   9.12836015e-01,
        -4.29653287e-01,   6.93924665e-01,  -6.07792437e-01,
         1.72327805e+00,  -4.56094772e-01,  -1.06703579e+00,
         4.05961752e-01,   6.05870664e-01,  -2.51207304e+00,
        -1.48740816e+00,  -7.78975487e-01,   9.84579146e-01,
        -5.80957904e-02,  -5.13625741e-01,   1.14924446e-01,
        -1.27242601e+00,  -5.20237565e-01,  -1.55447590e+00,
        -1.53223050e+00,  -1.09091711e+00,   1.16840386e+00,
        -7.86487162e-01,   8.58966172e-01,  -3.65382147e+00,
        -3.59929241e-02,  -9.04465690e-02,  -1.05073735e-01,
         8.20007920e-02,   1.04078174e+00,   8.78107429e-01,
         1.71352255e+00,   1.23499882e+00,   2.41049051e-01,
         1.40349403e-01,   3.94733638e-01,  -1.62615001e-01,
         4.10592556e-01,  -1.22229278e+00,  -6.66264176e-01,
         1.38364112e+00,   4.77885693e-01,   1.34496677e+00,
        -1.89596415e-01,  -9.33309138e-01,  -1.05086601e+00,
        -1.37332106e+00,   9.24505740e-02,  -8.13537538e-01,
         4.68000829e-01,   1.25718248e+00,  -9.45716128e-02,
         1.52454090e+00,   4.27437752e-01,  -8.89492333e-01,
        -3.72209638e-01,   4.15244341e-01,   3.47467780e-01,
        -2.80735850e-01,   1.43687212e+00,   6.40888214e-01,
         6.74326241e-01,   5.76413810e-01,  -3.29985708e-01,
        -9.92876571e-03,  -1.21090376e+00,   3.37634504e-01,
        -3.31574351e-01,  -1.63826060e+00,  -8.05197775e-01,
         1.35869905e-01,   6.12771749e-01,  -9.16936472e-02,
         1.57529801e-01,   5.22588730e-01,  -1.09097600e+00,
        -1.29114777e-01,  -1.03926826e+00,  -6.80129051e-01,
         3.16253042e+00,  -2.34296307e-01,   1.74355364e+00,
         1.58178061e-02,   2.93128133e-01,   6.30054951e-01,
        -2.22395396e+00,   4.71063927e-02,  -2.69401938e-01,
        -1.76728815e-01,  -6.71761990e-01,   1.96503377e+00,
        -1.13200390e+00,   1.97928572e+00,  -2.37560606e+00,
        -5.29001169e-02,  -1.44893777e+00,   6.59752965e-01,
         1.19788516e+00,  -2.28638664e-01,   1.21765709e+00,
        -2.93790758e-01,  -1.14210546e+00,  -8.43459964e-01,
         2.27661157e+00,   9.81437981e-01,   7.29109347e-01,
         2.99135059e-01,   5.32930613e-01,  -2.03262687e+00,
        -7.52936780e-01,  -9.05329168e-01,  -6.80009484e-01,
         5.28750479e-01,   7.93482006e-01,   7.22010374e-01,
        -7.25246191e-01,   1.59126353e+00,   4.51413721e-01,
        -4.43425715e-01,  -8.45177591e-01,   1.47424713e-01,
         6.54587328e-01,  -9.21781719e-01,   4.84319121e-01,
         1.57715734e-02,  -1.20173061e+00,   1.86681151e-01,
         4.90429550e-01,  -6.10858321e-01,   2.02735376e+00,
        -7.93952227e-01,  -2.52751529e-01,   1.42728746e+00,
        -5.23576021e-01,  -9.57451835e-02,  -4.21111345e-01,
        -1.21176994e+00,   1.11570641e-01,   4.59562272e-01,
        -4.88314331e-01,   1.90404475e-01,  -9.09332037e-01,
        -1.41490579e+00,  -4.29996789e-01,  -6.39509201e-01,
         4.53024566e-01,  -7.64041662e-01,  -8.85442495e-01,
        -8.79001766e-02,  -1.90829217e+00,  -1.55459702e-01,
         3.60665284e-02,   8.93346846e-01,   6.19056880e-01,
        -9.84488845e-01,   8.19230378e-02,  -9.92377937e-01,
         4.55143392e-01,  -9.66402590e-01,   9.25665200e-01,
         6.15003824e-01,   9.03800011e-01,  -6.46644905e-02,
         1.30752134e+00,   5.29261112e-01,   1.23993325e+00,
         5.81137121e-01,   1.93758500e+00,  -3.02522272e-01,
         1.92890763e+00,  -1.25515687e+00,  -2.28021224e-03,
         1.86755860e+00,  -8.40775430e-01], dtype=float32), array([ -8.54496360e-01,  -5.02846956e-01,   1.24603903e+00,
        -1.60541266e-01,  -3.66500676e-01,  -4.71444339e-01,
         8.70436504e-02,  -8.12963367e-01,   6.61171079e-01,
        -1.69688475e+00,  -6.02146566e-01,   1.82094502e+00,
        -1.70214355e-01,   1.14751053e+00,   3.00089478e-01,
         7.84402966e-01,   1.69621795e-01,   5.70011914e-01,
         5.22539258e-01,   1.78869581e+00,  -2.18492985e-01,
        -9.77133155e-01,  -8.10108006e-01,   8.23186338e-01,
         5.42991720e-02,  -7.74931550e-01,   9.42798555e-01,
        -4.17104244e-01,   7.03556538e-01,  -6.02528334e-01,
         1.74794912e+00,  -4.68044043e-01,  -1.05328023e+00,
         3.99020702e-01,   6.08466685e-01,  -2.53922248e+00,
        -1.48681664e+00,  -7.45221019e-01,   1.01122344e+00,
        -2.96266023e-02,  -5.17107248e-01,   1.03392854e-01,
        -1.28426945e+00,  -5.24649322e-01,  -1.55632997e+00,
        -1.51650596e+00,  -1.09743881e+00,   1.15990114e+00,
        -7.99514472e-01,   8.66891265e-01,  -3.65314054e+00,
        -1.43208103e-02,  -9.44495648e-02,  -1.36530533e-01,
         6.65708333e-02,   1.02516007e+00,   8.99754882e-01,
         1.69551861e+00,   1.21302164e+00,   2.44701549e-01,
         1.57879353e-01,   3.82106066e-01,  -1.51930347e-01,
         4.06943977e-01,  -1.21665931e+00,  -6.38585329e-01,
         1.37664771e+00,   4.84741658e-01,   1.35474491e+00,
        -1.55602932e-01,  -9.48236823e-01,  -1.03806233e+00,
        -1.33133996e+00,   8.22389945e-02,  -8.16083968e-01,
         4.84859556e-01,   1.25660002e+00,  -1.22532628e-01,
         1.49699724e+00,   4.44273055e-01,  -8.78212452e-01,
        -3.97088915e-01,   4.02384788e-01,   3.31424981e-01,
        -2.76882052e-01,   1.45108044e+00,   6.25449479e-01,
         6.75986767e-01,   5.76646328e-01,  -3.34238738e-01,
        -2.55617034e-02,  -1.19585836e+00,   3.27268958e-01,
        -3.24255466e-01,  -1.65768051e+00,  -8.12853575e-01,
         1.30155921e-01,   6.27606273e-01,  -9.65566337e-02,
         1.61765516e-01,   5.13798535e-01,  -1.10715497e+00,
        -1.48037419e-01,  -1.02903283e+00,  -7.20009863e-01,
         3.14666748e+00,  -2.23999798e-01,   1.74213922e+00,
         1.71351545e-02,   3.11437905e-01,   6.42342448e-01,
        -2.21939969e+00,   4.93044779e-02,  -2.57047147e-01,
        -1.64310619e-01,  -6.46795154e-01,   1.93819547e+00,
        -1.12294018e+00,   1.98169029e+00,  -2.39890552e+00,
        -6.69682547e-02,  -1.43782437e+00,   6.68689430e-01,
         1.19036198e+00,  -2.12059930e-01,   1.22949553e+00,
        -2.61014611e-01,  -1.13664198e+00,  -8.47402275e-01,
         2.28190446e+00,   9.80715632e-01,   7.22312570e-01,
         2.90333539e-01,   5.05175769e-01,  -2.04294395e+00,
        -7.55498648e-01,  -9.07709301e-01,  -6.70260012e-01,
         5.06941378e-01,   8.03101897e-01,   7.27545679e-01,
        -7.11574733e-01,   1.61151969e+00,   4.47489560e-01,
        -4.21898156e-01,  -8.15863609e-01,   1.56082064e-01,
         6.49808526e-01,  -9.11514163e-01,   4.59870636e-01,
        -1.35136826e-03,  -1.19439220e+00,   1.64170235e-01,
         4.94029015e-01,  -6.37314916e-01,   1.98949432e+00,
        -7.80765057e-01,  -2.77412921e-01,   1.40879369e+00,
        -5.16220033e-01,  -1.12976305e-01,  -3.98860335e-01,
        -1.20989954e+00,   1.06887512e-01,   4.37803686e-01,
        -5.05111694e-01,   2.13088691e-01,  -9.24313903e-01,
        -1.44511950e+00,  -3.97184342e-01,  -6.25196993e-01,
         4.64597255e-01,  -7.55380094e-01,  -8.51444960e-01,
        -7.00783283e-02,  -1.92167044e+00,  -1.54991642e-01,
         4.74722981e-02,   8.72265279e-01,   6.25705183e-01,
        -9.95876193e-01,   7.84308761e-02,  -9.95234847e-01,
         4.95825261e-01,  -9.42556143e-01,   9.28927898e-01,
         6.29855156e-01,   9.03573930e-01,  -2.88016535e-02,
         1.30957747e+00,   5.00402629e-01,   1.23119092e+00,
         5.96256018e-01,   1.94757116e+00,  -2.78887153e-01,
         1.94925475e+00,  -1.27975714e+00,   1.33726653e-02,
         1.86919487e+00,  -8.42454016e-01], dtype=float32), array([-0.84744787, -0.54523051,  1.21437597, -0.1865637 , -0.3691093 ,
       -0.47051126,  0.10008061, -0.82260847,  0.68463975, -1.65494883,
       -0.5851959 ,  1.82110202, -0.11611789,  1.1535939 ,  0.24357826,
        0.79390091,  0.15895596,  0.60071772,  0.53021914,  1.78975892,
       -0.22265594, -1.00032949, -0.80709559,  0.81210274,  0.07856238,
       -0.82968909,  0.90150881, -0.42791685,  0.72719991, -0.57013965,
        1.74638081, -0.49912432, -1.06440377,  0.42953068,  0.59214467,
       -2.53147459, -1.46820366, -0.739205  ,  0.97213912,  0.0047471 ,
       -0.5349102 ,  0.10592408, -1.26828325, -0.4854629 , -1.54022515,
       -1.52232242, -1.0927006 ,  1.17126942, -0.78900284,  0.84005994,
       -3.66750026, -0.02100965, -0.0726264 , -0.07936143,  0.04932922,
        1.02096605,  0.88133276,  1.68367636,  1.21186054,  0.22336227,
        0.14553352,  0.3801524 , -0.13834246,  0.45007795, -1.22985375,
       -0.64164019,  1.34341514,  0.43401775,  1.33816314, -0.11844241,
       -0.93662715, -1.04671168, -1.36437666,  0.11903851, -0.83292222,
        0.51717275,  1.27022982, -0.12586319,  1.54222178,  0.43787453,
       -0.93931216, -0.3865594 ,  0.39285755,  0.33126956, -0.2809048 ,
        1.51231039,  0.65575081,  0.68510437,  0.56795335, -0.33117956,
       -0.00836635, -1.19581592,  0.31055722, -0.29743648, -1.62195206,
       -0.80982018,  0.10202416,  0.61159098, -0.10929615,  0.14968011,
        0.55404919, -1.05580568, -0.1206582 , -1.0020647 , -0.67723191,
        3.08763623, -0.22252099,  1.76772487,  0.03001836,  0.29745206,
        0.63189059, -2.22266221,  0.01303341, -0.2608161 , -0.19291501,
       -0.65448296,  1.94050264, -1.12866783,  1.99684393, -2.38025022,
       -0.04432171, -1.47263336,  0.67195153,  1.20222294, -0.24325815,
        1.2202431 , -0.27557448, -1.13041532, -0.8858822 ,  2.2716608 ,
        0.9835856 ,  0.74435753,  0.31759411,  0.49956331, -2.04696417,
       -0.8074131 , -0.956779  , -0.67826313,  0.55769271,  0.80541688,
        0.77034634, -0.71371329,  1.61969721,  0.46435317, -0.47486764,
       -0.8176862 ,  0.15611279,  0.69213355, -0.92639208,  0.49539769,
        0.04321075, -1.19593203,  0.16605255,  0.5269624 , -0.59279263,
        1.99527526, -0.7656787 , -0.25933799,  1.38767481, -0.53022212,
       -0.1269491 , -0.40931234, -1.16950476,  0.14258294,  0.47346646,
       -0.53092235,  0.19194742, -0.88546771, -1.43246293, -0.47176418,
       -0.62336123,  0.47375453, -0.73974615, -0.91659451, -0.09544174,
       -1.93675506, -0.13924783,  0.02783381,  0.89949417,  0.61397177,
       -1.01458049,  0.10313131, -0.98156613,  0.45314136, -0.93860859,
        0.92898625,  0.60424179,  0.87468165, -0.02929425,  1.29942572,
        0.49642101,  1.23890567,  0.57866681,  1.92332447, -0.29565305,
        1.9549005 , -1.27501571, -0.03732321,  1.83787668, -0.83485216], dtype=float32), array([-0.85463428, -0.53456277,  1.20310807, -0.18674701, -0.37702855,
       -0.46233279,  0.10559613, -0.84144771,  0.66989607, -1.62720406,
       -0.56934959,  1.84124649, -0.14343914,  1.14247763,  0.25805986,
        0.80247205,  0.14837071,  0.60193092,  0.51694071,  1.78985977,
       -0.21144499, -1.02644885, -0.81183225,  0.78919137,  0.05986596,
       -0.81674266,  0.91689473, -0.45801607,  0.74223113, -0.58225453,
        1.76096678, -0.48763344, -1.07966399,  0.44249839,  0.57657522,
       -2.54409146, -1.46785772, -0.73874176,  0.95829445,  0.00992188,
       -0.52395731,  0.12555042, -1.30885649, -0.4407717 , -1.5390141 ,
       -1.51071572, -1.11952102,  1.17850745, -0.77929699,  0.85742831,
       -3.685045  , -0.04431241, -0.07942594, -0.04752254,  0.0549774 ,
        0.99667817,  0.84067881,  1.70146048,  1.1782198 ,  0.22482726,
        0.15233362,  0.40132689, -0.1581891 ,  0.41914454, -1.25112951,
       -0.66781235,  1.35547733,  0.42644385,  1.33112466, -0.08163288,
       -0.96599001, -1.05051172, -1.37611008,  0.09753728, -0.84330577,
        0.51297224,  1.3379513 , -0.13663168,  1.48850608,  0.45993569,
       -0.9399873 , -0.4048003 ,  0.3944023 ,  0.33858907, -0.28125918,
        1.47625399,  0.69305182,  0.68543011,  0.55838567, -0.35287011,
       -0.01907344, -1.17702198,  0.3017846 , -0.29980135, -1.63932335,
       -0.84359896,  0.13803518,  0.60686719, -0.10195814,  0.15531948,
        0.54187685, -1.03781843, -0.12843055, -1.00903773, -0.67751157,
        3.07232213, -0.20953436,  1.76735425,  0.00741491,  0.32959184,
        0.61790276, -2.25313592,  0.04000086, -0.27021345, -0.15397143,
       -0.66866052,  1.93795955, -1.13026285,  1.9793179 , -2.35833073,
       -0.06455046, -1.43743157,  0.72765106,  1.17623782, -0.20674637,
        1.2105844 , -0.26340592, -1.0831356 , -0.86286741,  2.28064418,
        0.95478785,  0.74056792,  0.27645633,  0.47538978, -2.05713964,
       -0.80977786, -0.96618658, -0.66244042,  0.54622662,  0.8126123 ,
        0.79475802, -0.71404153,  1.62100148,  0.4881075 , -0.43212709,
       -0.83853126,  0.15693592,  0.71988112, -0.96101111,  0.50881726,
        0.03529448, -1.20192277,  0.16426174,  0.53094107, -0.60311037,
        2.02445984, -0.77614939, -0.28738663,  1.37267458, -0.51437253,
       -0.13143559, -0.40655869, -1.16199648,  0.16648142,  0.48104122,
       -0.55173254,  0.18940292, -0.87192732, -1.41988838, -0.46099129,
       -0.63048196,  0.50469482, -0.75284988, -0.90279543, -0.07042602,
       -1.9472754 , -0.10966226,  0.01561721,  0.89596182,  0.59559077,
       -1.00532758,  0.09513427, -0.96878314,  0.43647629, -0.94400477,
        0.93688297,  0.59649044,  0.88373291,  0.01297981,  1.31099975,
        0.50800914,  1.22972047,  0.55668634,  1.93406796, -0.25593936,
        1.93679762, -1.2266773 , -0.02733453,  1.82485914, -0.87301075], dtype=float32), array([ -8.53961945e-01,  -5.34988344e-01,   1.19987500e+00,
        -1.83873639e-01,  -3.68190348e-01,  -4.65136677e-01,
         1.17175020e-01,  -8.35969985e-01,   6.71325624e-01,
        -1.60998368e+00,  -5.66486239e-01,   1.85046041e+00,
