[array([  0.56242045,   4.49143475,  -1.30145148,   5.93900408,
        -5.23237337,   0.10725721,   5.29129746,  -1.33852878,
         3.45489907,   4.84542009,   2.93833498,  -2.06335294,
         0.56362228,   1.58413686,  -5.10512862,  -5.40627452,
         1.82505937,   2.45349417,   5.00697472,  -0.74240821,
        -5.13746738,   0.84300342,   3.0747731 ,  -2.28337662,
        -1.3624733 ,  -3.21919963,   2.41738258,  -0.90326322,
         8.94866194,   0.61413675,   4.67416591,   0.9869777 ,
         1.31406703,   2.88661918,  -1.08314568,  -3.5654185 ,
        -3.10705038,  -1.47641225,  -1.07502556,  -5.45579421,
         0.64732899,  -1.21266201,  -6.31116792,  -3.54514646,
         1.33576848,  -3.50720073,   4.20599117,  -3.9813212 ,
        -1.60327841,  -3.22679084,  -0.35395047,   0.10737498,
         1.46505017,   5.116233  ,   1.81816455,   1.05165502,
         1.7025927 ,   1.13865737,   0.69121265,  -7.38632715,
        -3.50512061,  -3.72303371,   0.8710675 ,   0.44813794,
        -5.26917424,  -0.48116535,   1.06239457,   0.76818652,
        -1.53958909,  -4.94848331,  -3.28448257,   1.17456394,
        -5.04893646,  -0.44849425,  -1.06936108,   0.21923175,
         1.71449354,  -2.81619464,  -4.06053717,  -4.28635872,
         5.23755325,   2.99797909,  -4.34779505,   3.56209093,
         1.10012019,   0.02050216,   1.26415547,  -1.1954154 ,
         1.48863859,  -2.9443956 ,   2.80606463,  -3.36576189,
        -0.36409557,  -0.77623236,  -0.18340594,  -4.00775056,
         3.47073555,   1.43073345,  -5.31530738,   3.7116241 ,
        -2.4085073 ,  -1.85359232,  -7.53225995,  -0.17712739,
         2.07511641,  -2.69139616,  -9.32589218,  -4.65672391,
         1.59455853,   3.2813747 ,   0.85586152,  -0.60509487,
         1.43442676,  -4.76916581,   5.30003719,   6.04618783,
        -2.37052047,   0.98628773,  -5.28476196,  -2.16019957,
         1.64466534,   3.43002993,  -2.43293229,   0.04912314,
         7.12007138,   4.26912161,  -3.01621321,   0.94544047,
         6.54660098,  -2.61221736,   0.93140619,   3.2513391 ,
         0.70958834,   0.469471  ,  11.99008054,   2.49073611,
        -7.61749154,   3.80306948,   2.41525719,  -2.47007975,
        -1.46697138,  -4.85611415,   0.29112239,   0.57937976,
        -2.25727414,  -5.28670399,   1.48454376,   0.68129982,
         3.52269118,   1.42202671,   2.54489707,   0.29636425,
        -0.29925369,   0.51269797,   7.64099946,   2.41452627,
        -0.25081296,   0.78839315,   2.60176704,  -2.3049977 ,
        -6.87993136,   1.51476677,   0.34076528,   1.45283781,
        -2.69762756,  -0.1688754 ,  -2.1247479 ,  -2.81905011,
         0.99805014,  -2.41767886,  -1.13933337,  -0.4580528 ,
        -4.69842291,   1.88988126,  -4.71783098,   0.31942394,
         2.55199467,  -3.06508081,   0.61202931,  -1.25970748,
         5.75678862,   0.2896039 ,   3.21362843,   2.06199802,
        -0.59201631,   3.12094091,   2.43577938,  -1.23825648,
        -1.73323484,  -0.05171322,  -2.17652744,   0.419537  ,
         1.64553769,  -1.34796602,   3.28123187,   5.04223883,
         1.28628093,   2.04964549,   3.01043686,  -1.07074563,
        -3.79892155,  -1.02317894,  -2.56626394,   0.83993845,
        -2.39967673,   2.51859879,   0.33217307,   8.72743302,
        -0.76728454,  -9.28583949,  -0.79706467,   2.39695738,
         1.15122883,  -2.76799843,   0.28932601,   3.25091397,
        -1.60780606,   0.64580643,   6.87221744,  -2.50080909,
        -4.29638252,  -0.03970007,   6.92662074,  -8.40434892,
         2.09713524,   2.67317517,   3.07097177,  -3.13066116,
        -0.72755176,  -8.39933339,   0.06103545,  -2.3540344 ,
         4.73470389,   0.14162828,  -1.91114304,  -2.03771571,
        -0.47853799,   8.03933383,   0.18480893,   5.89293522,
        -2.04390057,   2.92649018,   0.90655662,  -2.30067452,
         5.4605811 ,  -3.01714706,  -7.36495357,   0.60149555,
         0.56361414,  -3.56734656,   5.04083737,   3.00016961,
         1.03250054,   8.52766936,   2.4105466 ,   4.71093547,
         4.48162199,  -1.84694878,   3.39832202,  -2.59131811,
        -3.0138617 ,   1.03235142,  -1.15201432,  -2.04807967,
         5.13263633,  -1.03804916,  -2.96064548,   0.98348948,
        -1.23449818,   4.02046688,   7.97680853,  -1.45426862,
        -0.01377795,  -5.13169829,  -2.01911697,  -0.57762759,
         4.94367797,  -2.69116891,  -3.53390009,   1.05614416,
         1.51530553,   0.30339564,   2.14762399,  -5.25161765,
        -3.48063357,   3.7746732 ,  -1.23087517,  -0.82841446,
         3.080815  ,  -6.02970512,  -0.02132973,  -0.96056986,
        -1.03239928,  -2.22426945,  -4.25570624,   0.17972254,
        -0.78435626,   2.17753549,   0.50475143,   2.51792518]), array([ -8.06491932e-01,   2.06053416e-01,  -1.28304095e+00,
        -2.52836414e-01,  -1.27077238e-01,  -2.26807713e-02,
        -4.82685103,  -7.1309722 ,   0.48514426,  15.68016432,
        12.37365708,   6.76561956,   2.77129122,  20.61626345,
        -0.83674233,   2.25215109,  16.59861481,  12.34044164,
        -8.26880898,  17.57530768,  -8.73492831,  16.87761078,
         8.72930762,  11.77713132,  -1.73953302,  -7.36032205,
        -4.18464257, -15.36163393,  -0.50367187,   2.83766456,
       -11.89377474,  -1.17809711,  -6.84430305,  30.1378192 ,
        14.42179486,  14.27175002,  -1.8444687 ,  -0.92423647,
        16.43801972,  -0.48099696,   3.45155881,   6.22008925,
         5.13304307,  13.81521096,   9.6512509 ,  -5.41177529,
        12.3654104 ,  -0.22378987,  10.04637433,  -6.0623663 ,
        -3.55520175,  10.68751957,  13.87164303,   7.66633232,
       -17.76057039, -10.47996729,  11.14087411,  -6.32527411,
        -6.06244128,   0.24133321, -10.34407032,  10.41756505,
        -5.83718143,  13.52050914, -12.25558704,   6.284255  ,
        -5.88723967,   1.31226529,  -6.81190037,  11.79327007,
       -13.28280618,  -7.56595063,  16.63970253,  -7.50443473,
         2.96271042,   7.00056236,  26.61943222,   0.87244798,
        -5.20937921,   6.08740008,  34.13118914,  18.58119598,
        -7.81406592,  -8.30798569,   1.98603131,   2.6111494 ,
        -0.98964423,  13.84273604, -17.54016979, -12.94014306,
        13.30860687,  -8.45366518,  15.94265421,   5.12234363,
        -1.3468565 , -18.13347919,   1.30452121,   3.86813242,
       -20.73537867, -11.0445926 ,   8.35850774,  -6.10211073,
       -21.41154881,   4.33785482,  -2.71009682, -10.3966254 ,
        -2.77191637,  -0.87945624, -41.53647799, -12.49703687,
        26.37191509, -12.76778618,  -4.21974795,   5.24504134,
        -4.74854558,  11.9231254 ,  -7.12396552,   1.37578655,
         6.75730347,  18.07969838,  -5.83214035, -10.03273725,
       -11.07014283,  -7.08809532,  -7.30245055,  -2.17740797,
        -3.36887358,  -7.44431155, -19.69149698,  -9.41794222,
         0.60748224,  -2.8788599 ,  -6.92088488,   4.1850213 ,
        16.20043674, -13.57483653,   0.07997207, -11.0331369 ,
        10.18645664,   1.11970391,   4.52285845,   9.14373157,
         3.88615072,  -0.45552648,   4.79341691,   0.09342204,
        12.25420167, -14.07412217,   4.34246132,   1.69781686,
       -11.71655682,   5.12993706,  -2.38085363,   6.50782726,
       -21.81211354,  -4.86380805, -10.90076113, -10.36268812,
        -5.42746368, -11.00889758,  -9.40600376,   4.3508997 ,
         4.02062896,  -1.66268434,  13.00426849, -10.3422588 ,
        -5.02311994,   0.52898857,  -9.56923892, -12.78808205,
        -9.84636466,  -3.40177783,  -4.73130045,   6.64573386,
        16.42891986,  10.61134088,  15.18512616,   1.6081075 ,
         3.89440299,  -3.78912522,  -0.71437308, -29.70899763,
         0.27069934,  34.18000083,   0.05115095,  -2.30589293,
        -0.76739146,  12.69003235,   7.66559337, -10.16750123,
        -0.42321247,  -4.06573791, -19.97303542,  -0.25302581,
        13.33914879,  -1.1698568 , -26.96473823,  25.5429668 ,
        -2.33293103,  -9.49846385,  -8.81967165,   9.31413542,
        12.22720193,  34.87015329,   4.46593013,   7.26641876,
        -8.5589418 ,   1.93368423,   4.31599828,   4.84602636,
         2.16594256, -23.72320018, -10.4681059 , -19.52180482,
        -1.92491358, -16.62123647,   2.93875397,   2.63267026,
       -19.08637376,   9.4699525 ,  21.91711164,   9.70479147,
         5.7621637 ,  15.18920202, -13.12299285, -11.59619759,
        -3.02598193, -29.74574593,  -8.37438026,  -9.78646773,
        -7.09376199,   0.46273625, -14.41040238,  10.7080868 ,
        13.34739222,  -4.53275985,  -1.83787711,  10.03638215,
       -10.88964991,   2.54891879,   7.13930296,   1.08232968,
         5.46424285, -13.10342078, -18.1823065 ,  -0.77506208,
        13.45182287,  14.36165868,  17.17129513,   2.22778745,
       -16.82014108,   3.74477483,  10.53021881,  -6.00943389,
        -4.54728126,  -1.11581327, -11.18574621,  17.5171846 ,
         9.29348994, -11.19268287,  -4.82506564,   6.53502705,
        -6.26578531,  11.90951099,  -4.66022842,   3.54827202,
        -3.36902444,   4.98197207,  16.38602511,   2.16591221,
         9.67101174, -14.91473996,  -5.48992585, -10.91369793]), array([ -3.49748854,   9.91022257,  -6.32635045,   9.19177346,
       -12.6918741 ,  -0.15282339,   4.60402726, -11.84534001,
         3.69070541,  10.31520371,   6.09188206,  -8.49697941,
        -7.9625198 ,   4.31569942, -12.80471397,  -7.37700284,
         4.34380855,  -0.57656082,   9.57446377,  -4.29778178,
       -14.92546274,  -6.67633803,  -0.78304458,  -1.51202679,
         4.16511003, -10.58801569,  11.21354375,   1.92798159,
        15.55144558,  -2.84215206,   5.66962304,  -0.77528623,
         0.24619882,   4.76827114,  -1.88267985,  -9.18353422,
        -5.51601454,  -8.1999439 ,  -5.35420676, -12.46397997,
        -0.06583362,   1.48865173,  -8.29384958, -10.30083803,
         1.53186523, -10.31993883,   5.98494406,  -9.35477766,
        -5.7757199 ,  -9.18431868,  -5.55264734,   5.13116611,
         6.60346597,  10.2454551 ,  -1.3812502 ,   3.43873437,
        10.39776491,   5.83150486,   9.92402848, -16.51078352,
        -4.34487813, -15.59981723,  -5.34727032,   2.9942084 ,
        -8.30915077,  -2.80054559,  -2.08223786,  -4.74495317,
         1.11356271,  -9.93124649,  -9.26466749,  -2.08529269,
        -5.46180371,  -4.47687744,  -4.78342344,   1.11352713,
         9.35504675,  -9.94974353,  -8.33627788,  -4.56333839,
        11.64921675,   3.86218088,  -3.77647751,   6.9842434 ,
         2.52599262,   1.93454718,   5.33324554,  -3.57914212,
         1.96776032,  -5.59129974,  16.72590239,   2.10378945,
         8.90112764,  -3.66847768,   8.46766593,  -8.98270514,
        12.01220334,  -1.8963799 ,  -5.63533183,  10.70028059,
        -3.06683852,  -0.49009822, -14.38564252,  -6.72715987,
         4.98916454,  -4.90389068, -16.12930237, -14.24916053,
         8.71876867,   0.86569621,   1.09644775,  -4.84407465,
        -0.76805191,  -6.5676325 ,   9.48670271,   8.55750969,
        -5.2665249 ,  -0.67735858,  -8.67914527,  -6.08274305,
         1.09978277,   6.01957437,  -6.41126236,  -5.85425926,
        16.55187668,   5.75854785,  -4.94913247,   8.88372002,
         9.12094369,  -1.02790033,  -0.42364461,   2.99796428,
         1.05160127,  -1.73015779,  21.34507478,   5.90418219,
       -12.24739418,   7.6351912 ,   8.2716473 ,  -7.2600267 ,
         0.26584032,  -1.99963754,   1.23514435,  -1.43213089,
        -8.94739767, -15.70758926,   2.11026209,   3.87001165,
         4.93445701,   5.43686703,   6.4558759 ,   0.45561894,
        -0.11517914,   4.64978793,  12.7053228 ,  10.72501593,
        -1.98131518,   5.12842924,   1.99688531,  -5.37925224,
        -8.44341577,  12.74001009,  -2.44001376,   7.79120236,
         4.79549724,  -2.58315149,  -3.07062976,  -5.73715447,
        -6.11923613,  -3.08587467,  -4.09767475,  -4.24942685,
        -4.17316219,  10.80839665,  -1.56408411,  -5.50373812,
         7.8175962 ,  -6.44571759,   9.63833367,  -4.51644066,
        12.92886855,   3.35224887,   6.5695957 ,   2.38482549,
         4.33574352,   7.97831076,   3.13349263,  -1.75887792,
         0.27802063,  -2.15174081,  -4.5758919 ,   3.33615632,
         8.56027831,   0.67656717,   5.86864984,   4.43625498,
        -2.61306822,   4.97620867,   3.41217371,  -8.09444393,
       -10.00054598, -10.01721273, -11.145136  ,   4.37431638,
        -1.56829907,  -1.2152089 ,  -7.30615981,  17.44823345,
        -0.96833379, -22.17487722,  -1.55311323,   4.77864674,
         1.3591612 ,  -7.75961847,  -6.05627007,   0.60544487,
        -0.08388283,   8.0962455 ,  10.72852847,   4.44454823,
        -8.62018321,  -0.10146379,  17.28514154, -20.05133112,
        -6.11077002,   2.043812  ,  -1.93593952,  -4.87666002,
        -1.6502706 , -17.95126533,  -8.07423848,  -2.43552527,
         4.82470662,  -0.46621597,  -3.40421565,  -5.12381744,
        -3.84911724,   7.25092331,   2.66741329,  11.76817994,
        -4.40210847,   9.62381471,   3.23809246,  -3.01472419,
         9.26133832,  -4.15519446, -16.10516458,  -3.07104438,
        -0.67556215,  -8.51990017,  15.02418802,   6.59474442,
         1.3777308 ,  15.58202874,  12.6251579 ,   8.83169692,
         7.73764142,  -2.60390114,   9.31505226,  -7.39188004,
        -0.84835124,   2.61770136,   1.85164324,  -1.94156246,
         8.27453334,   3.12636032,  -6.67052153,   4.10757001,
         3.75268428,   9.94296976,  12.6294047 ,   2.13353878,
        -4.58213865, -11.50331583,  -6.74108862,  -1.17959525,
         7.73238761,   0.38055911,  -8.53006728,  -0.55221302,
         2.64570995,  -2.51906135,   7.34598037, -10.71673884,
        -0.43968414,   5.76743939,   4.91500251,   2.49339968,
         1.18710957,  -7.88518166,  -1.2496254 ,  -5.07408867,
         3.1497238 ,  -3.71740411,  -7.76303353,  -3.81205892,
         0.09299586,   6.2689055 ,   4.14692585,  10.27785948]), array([-0.51625507,  0.22496694, -0.75208824, -0.41696288,  2.14093742,
        0.18763693,  1.96074523,  1.49150596,  0.96475928,  3.66813452,
        2.67185648,  0.31859704, -0.91861992, -1.95340849,  0.81731335,
       -0.77212083,  3.79001284, -2.09882937,  0.16507756, -1.21359803,
        1.29263844,  1.30566805,  0.71069782, -0.06684715,  0.1600564 ,
        0.8043447 ,  0.57226398, -0.04538735, -0.74972541,  1.56433215,
       -1.54722717,  0.88570516,  1.56441736, -0.24601463,  1.98591109,
        1.29787911, -1.19601002, -1.25660778, -1.55211944, -1.88145471,
        1.41375809,  0.92371156, -1.09975923, -1.56573231,  2.45204507,
        1.11111069,  1.01298019, -1.13520391,  1.757161  , -1.51266421,
       -1.41497934,  0.55051671,  0.06737131, -1.45824687, -0.12181165,
        0.46900666, -1.36807626,  0.07783911,  1.49541612,  0.81967509,
       -0.41690354, -1.28814164,  1.46444742, -0.11124088,  1.40645541,
        0.46242959,  1.66886897,  2.01684843, -1.24828934,  1.87812867,
        0.49361582, -1.13996156, -0.57027235,  0.20472605,  0.72996804,
       -1.95025764,  0.19310096, -0.02761203,  1.30786329,  0.27368726,
        1.19520852, -0.3677567 , -1.42191769,  1.16310836,  0.02883423,
        0.67293453,  0.51251125,  0.04903263, -1.28645559, -0.64302011,
       -1.86477665, -0.62525376, -1.14495654, -1.96626715,  0.47187527,
        2.49977917, -0.65146712,  1.60927064, -0.03128878,  1.1704583 ,
       -0.54761028,  1.91297567,  1.65174042,  1.40208448,  0.18659905,
       -0.72047581,  1.34180241, -1.44135229,  2.08038607,  0.07309629,
        0.12262337,  0.43809431,  1.19030628,  0.72055144,  3.03744133,
        1.73750793,  1.16960811,  2.0380196 , -2.44339107, -0.9352585 ,
       -0.6252443 , -0.24544662,  0.23455322,  1.10752895,  3.71894133,
        1.04807139, -1.03553493, -0.29929259,  0.34329763,  2.33065898,
       -0.98381115,  0.46952552, -1.2258132 , -0.35368385,  0.27662858,
       -1.00245084, -0.64977602, -1.71292895, -1.07019186,  0.50324185,
       -1.01179381,  2.11374686,  0.64307329,  1.5100058 ,  2.6870654 ,
       -2.1751759 ,  0.96265558, -1.66907127,  0.73890162,  1.19034427,
       -0.57058468, -0.07858271, -1.15943422, -0.84312078,  1.36844063,
       -1.92791637, -1.12526651,  2.7715302 , -0.82292461, -0.24547908,
       -3.50662462, -1.20201949, -1.39437883, -1.6155909 ,  1.09973613,
        0.71066393,  1.90406909, -0.76901061,  2.17492348, -3.37075357,
       -0.66337611, -3.19645764, -2.28155436, -2.40466818,  1.20482118,
        0.38688958,  1.73076863, -0.26227294, -0.03615237,  1.22041794,
        0.52895133,  0.35807529, -0.30936378,  1.06465467, -0.77286459,
        1.26472311,  0.91200933,  1.32033077, -0.50755299,  0.36100062,
        3.4804516 ,  0.27545977,  0.9017727 ,  1.19567139, -3.10347866,
        0.57395591, -1.7587569 ,  1.36408645,  0.74121229,  1.31619807,
        0.49961563, -2.06587228,  0.43540264, -1.96521304,  1.27296308,
       -0.64943342,  0.91515031,  0.35043258,  0.44553262,  0.56664877,
       -1.05339734,  2.13758697,  1.21619958,  0.95647505,  0.82614443,
       -0.6282038 ,  0.64404023, -0.454943  ,  1.64728361, -1.59564386,
       -1.02747307, -0.91553125,  2.00189183, -0.04998259,  0.25626435,
       -0.46407633, -0.5421162 , -1.2632239 , -0.86616041,  0.70700741,
        0.02479167, -0.53008791,  0.55199998,  1.00137547, -1.55417816,
        0.05865954,  0.25934512,  1.29154161, -1.11378769, -2.02768645,
        2.30073432, -1.23505707, -0.20463165, -0.65834685,  0.36957303,
        1.38786286,  1.84064235, -0.10114474,  2.49952565,  2.62304671,
       -2.27987074, -0.49260294,  2.49674865,  1.3277072 ,  1.15640462,
       -0.47587157, -0.2455966 , -0.29824944, -1.08535915, -3.32855999,
       -2.42373353,  0.8134798 , -1.59189555, -1.37908726,  1.18094983,
       -0.89689661, -2.65529327,  0.54907994,  0.26319511, -0.84929933,
        0.96655552, -2.18385637,  2.02116655,  0.04508916,  0.75447361,
        0.84043768,  0.34026496,  0.41424568, -0.23203009,  0.02224887,
       -0.11829612,  0.29233212, -0.62522543,  1.39313679,  0.28663251,
       -1.78536516, -3.06046998,  0.7043536 ,  0.52101241,  0.38301865,
       -0.79438307,  0.24047362, -1.92715007,  0.87052951, -0.45587725,
        2.09459275,  1.28834976, -1.95959716,  1.71822248,  1.07643008]), array([  2.52105450e+00,  -5.51576290e+00,   6.55258737e-01,
        -7.58222369e+00,   2.05978083e+00,  -1.50723947e-01,
        -2.26086944e+00,   3.33409304e+00,  -1.99326930e+00,
        -6.83935010e+00,  -3.64209366e+00,   4.98422237e+00,
         2.10081023e+00,  -1.69825715e+00,   5.73585990e+00,
         5.43924948e+00,  -3.77806513e+00,   1.82911151e+00,
        -5.03872324e+00,   1.67148025e-01,   6.71306300e+00,
         2.79246670e+00,  -1.49834658e+00,   2.60654959e+00,
        -2.53743900e+00,   5.16413209e+00,  -5.85790891e+00,
        -1.74029622e+00,  -9.59311777e+00,  -1.28939032e+00,
        -1.32435128e+00,  -2.04396717e+00,  -1.38274343e+00,
        -5.07278667e+00,  -1.33869808e+00,   5.00048361e+00,
         5.19838143e+00,   3.38305049e+00,   6.62584781e+00,
         1.04539739e+01,  -3.87769558e+00,  -8.67661179e-01,
         4.84655778e+00,   4.30817713e+00,  -1.49112746e-01,
         5.20330858e+00,  -4.03879010e+00,   5.61522260e+00,
        -4.75427364e-01,   4.28459059e+00,   2.00161912e+00,
        -4.54658027e+00,  -2.70311324e+00,  -2.65444600e+00,
         7.74751758e-01,  -2.75893912e+00,  -1.87533619e+00,
        -3.82203002e+00,  -5.77827796e+00,   8.43467809e+00,
         3.89352559e+00,   5.94042341e+00,   1.67635438e+00,
         1.77376866e-01,   4.48701772e+00,   2.51637564e+00,
         1.28216689e-01,   2.73562438e+00,  -4.24330477e-01,
         9.51271412e-01,   3.45862440e+00,   1.10820313e+00,
         3.73895218e+00,  -9.62597219e-01,   3.26231389e+00,
        -3.12425717e-01,  -5.56396474e+00,   2.40842873e+00,
         3.27660673e+00,   3.63858755e+00,  -7.89641290e+00,
        -3.66842455e+00,   1.74921735e+00,  -4.14361999e+00,
        -1.35135074e+00,  -3.83080779e+00,  -8.93925880e-01,
         1.97945445e+00,  -1.03049055e+00,   5.21998669e+00,
        -5.45189276e+00,  -1.88512221e-02,  -2.07721721e+00,
         3.77147436e+00,  -3.21593741e+00,   9.12496505e-01,
        -4.38383061e+00,  -7.95494145e-01,   3.34339731e+00,
        -5.52147271e+00,   3.34385562e+00,   1.51858892e+00,
         7.26834690e+00,   2.03208450e-01,  -1.84462246e+00,
         3.04916721e+00,   9.71562021e+00,   5.96444854e+00,
        -6.76100224e+00,  -3.08660012e+00,  -3.23290490e+00,
         2.28281572e-01,  -3.30161310e+00,   5.23743699e+00,
        -6.82873891e+00,  -5.62875564e+00,   5.77831024e+00,
        -4.19974254e-01,   6.70356573e+00,   2.88895128e+00,
         1.16600083e+00,  -4.69513321e+00,   3.32397631e+00,
         1.01394279e+00,  -9.93153269e+00,  -4.25361609e+00,
         1.13355533e+00,  -4.17027139e+00,  -7.93684800e+00,
        -3.64059166e+00,  -2.02388872e+00,  -8.47738250e-01,
         8.00961525e-01,  -6.95150127e-01,  -1.20109881e+01,
        -1.33307724e+00,   8.26276673e+00,  -4.09724205e+00,
         4.05103389e-01,   1.85911849e+00,  -1.65118715e+00,
         2.26843620e+00,  -7.04953947e-01,  -3.88320493e-01,
        -4.63254825e-03,   7.58210891e+00,  -1.19588970e+00,
        -1.88629845e+00,  -3.03464394e+00,  -5.25774119e+00,
        -3.31952547e+00,  -9.53033649e-01,   1.40617076e-01,
        -5.80037442e-01,  -5.70562687e+00,  -3.90880292e+00,
         2.46753961e+00,  -3.52578291e+00,  -7.23936648e-01,
         2.52319124e+00,   9.12364414e+00,  -5.71070484e+00,
         9.50785425e-01,  -4.03455040e+00,  -5.19255426e-01,
        -8.36661966e-01,  -6.67959509e-01,   2.46240183e+00,
         9.83684671e-01,   4.33940323e+00,   1.67403104e+00,
         2.90296183e+00,   3.43743958e+00,  -3.42938137e+00,
         5.61077792e-01,  -1.08683337e+00,  -4.06609593e+00,
         2.22760354e+00,  -3.29038828e+00,   4.19069846e+00,
        -8.56053055e+00,  -3.38189349e+00,  -3.04579104e+00,
        -4.89709426e+00,  -5.13388267e-01,  -4.15355249e+00,
        -3.68480365e+00,   4.08789734e-01,   2.18270938e+00,
         1.29508053e-01,  -1.05073810e+00,  -1.54180086e+00,
        -4.44655602e+00,  -1.43447726e+00,  -3.33950483e+00,
        -1.68031010e+00,  -9.12904784e-01,  -4.21216933e+00,
        -2.54981870e+00,   2.92722978e+00,   2.18843624e+00,
         9.87362952e+00,   6.10544228e+00,   2.27200614e+00,
        -1.71019899e+00,  -1.51259162e+00,   2.47531145e+00,
        -9.00685933e+00,  -5.57904087e-01,   1.25828696e+01,
        -7.43269644e-01,  -2.61015601e+00,  -1.52720439e+00,
         1.82107106e+00,   2.67096425e+00,  -1.44888301e+00,
        -9.75732751e-01,  -2.93407839e+00,  -6.41659095e+00,
        -7.95077422e-01,   5.14175427e+00,   3.40260258e+00,
        -1.05482344e+01,   1.09752538e+01,   1.01979092e+00,
        -5.30296373e+00,   2.73523613e+00,   4.82828652e+00,
         4.74553432e+00,   1.02550224e+01,   8.28564677e-01,
         2.99665594e+00,  -3.51487413e+00,  -6.67394888e-01,
         1.71538396e+00,   2.55524953e+00,   1.68383561e+00,
        -8.65283216e+00,  -6.31955970e-01,  -4.71749268e+00,
        -1.44937550e+00,  -8.03292570e-01,  -1.97286516e+00,
         1.13935409e+00,  -3.69176447e+00,   1.04569985e+00,
         6.70619758e+00,   1.08245882e+00,  -4.60589490e-02,
         1.91054970e+00,  -5.37973709e+00,  -3.81801199e+00,
        -2.58762803e+00,  -1.30523836e+01,  -6.51022816e+00,
        -3.21118481e+00,  -1.00695666e+00,   4.35987717e-02,
        -4.48932505e+00,   4.09196702e+00,   4.08970742e+00,
        -2.74982301e+00,  -1.42973527e-01,   1.35965081e+00,
        -6.41320520e+00,  -4.01892255e-01,   6.57697494e+00,
        -2.67762020e+00,  -1.32473702e+00,  -4.87884940e+00,
        -6.53646635e+00,   1.65518076e+00,   2.98419939e+00,
         6.16858052e+00,   3.33266382e+00,   4.93946125e-01,
        -6.16285956e+00,  -1.30059070e-01,   3.83384394e+00,
        -1.94016509e+00,  -3.15919745e+00,   1.23091158e+00,
        -3.30125542e+00,   5.34738274e+00,   1.91753946e+00,
        -4.27410930e+00,  -2.32128731e+00,   4.37618724e-01,
        -2.54599673e+00,   4.89486057e+00,  -2.09742917e+00,
         2.21159194e-01,  -9.58251046e-01,  -4.84785268e-01,
         5.08797897e+00,   7.01434881e-02,   1.49548761e+00,
        -8.75077619e-01,  -4.95285260e+00,  -6.89200848e+00]), array([ -3.8704071 , -11.82143005,  -3.63361162, -10.23310214,
        14.55280296,  -2.16207957,  -4.49633226,   3.14390923,
        -7.32565586,   1.16950366,   2.2711187 ,   3.41100454,
         0.46655293,  -8.9131543 ,  13.27797893,   3.75538637,
         1.22694763,   0.65541669, -13.91525256,   1.88931979,
         5.39921935,   0.37152999,  -1.62536015,  11.95786538,
         5.18075681,   9.0436492 ,  -5.04274301,  -4.30101578,
       -14.50236087,   2.33788483,  -6.34163533,   3.49673905,
        -2.78544547,  -1.08554387,   2.96437843,  10.09901553,
         5.82190028,   4.50870909,  -3.03691246,  10.30236185,
         0.69228218,   4.86247642,   9.24455698,   7.79070733,
        -8.46251816,  12.40567023,  -2.62775319,   5.83958462,
         9.19675681,   6.49986301,  -2.83822031,  -0.1409139 ,
        -1.40250735, -11.45521708,  -1.31270179,   3.24825996,
       -10.55687596,   2.38415939,  -3.27890772,  19.35469331,
         8.59750263,   9.08602813,  -5.40104996,  -1.75038193,
        13.76671681,  -4.12041172,   1.95622705,   4.08862702,
         4.72486102,  13.84865478,   5.48259842,  -4.82592064,
         9.00767021,   0.34681899,   6.32934759,  -6.73901856,
         1.97219439,   7.77314644,  10.04159575,   4.40068752,
        -6.37101785,  -4.0216899 ,   6.48503388,  -2.30717575,
        -2.16802718,   2.74833427,  -8.34970936,   8.29482826,
        -5.51122915,   9.00226764,  -7.95675699,   4.0537442 ,
        -3.39808551,  -1.04014957,  -3.28712957,   9.14030232,
        -9.75256643,  -5.53389757,   9.89721271,  -1.52615618,
         0.55953549,   2.94845841,  19.66641298,   2.32618989,
        -5.32047599,   0.97975749,  22.76509107,  13.12198865,
        -1.98972345,  -2.78146939,   3.52902342,   2.46909968,
         2.72341626,   8.64890553,  -8.2163053 ,  -6.60010401,
         4.75528901,  -4.18537074,   9.82168631,   2.51417537,
        -2.13096832, -15.77382859,   1.43355083,   3.64608149,
        -7.125704  ,  -4.66250232,   2.51105323,  -2.19474162,
       -10.10271607,   8.94413561,  -4.5362004 ,  -8.19351687,
        -2.67144196,  -0.10069139, -22.70321093,  -8.86065423,
        16.32760968,  -9.13884193,  -6.01015481,   4.07662622,
        -2.76663047,   7.04803378,  -8.31525487,   1.62079389,
         8.17479704,   8.4316008 ,  -1.77641411,  -6.67405568,
        -3.43755419,  -1.07302652,  -6.74825289,   2.72174528,
        -1.13958992,  -2.91384105, -10.166647  ,  -8.56715947,
         1.67885885,   2.54806755,  -2.69592401,   1.61626538,
         3.95859415,  -7.12349659,  -1.72540567,  -6.40902928,
         7.61054182,   1.84103079,   5.52849605,   5.07345198,
         5.16425122,  -3.84783781,   4.51370074,  -1.41398515,
         9.0061258 , -10.45017552,   3.84338801,   3.5337025 ,
        -5.03917792,  -0.97763676,   1.16188559,   1.8837505 ,
       -11.3488379 ,  -0.2328074 ,  -7.49404776,  -4.04520159,
        -1.04161875,  -4.43724045,  -3.23685834,   3.79576218,
         0.84391975,  -1.28226405,  13.00826356,  -8.03969738,
        -4.01337436,   3.03766181,  -2.94317807, -10.00561956,
        -6.14264478,  -0.60928175,   2.07335434,   2.3440426 ,
