        -5.62547800e+07,   1.65528100e+06,   4.35078700e+06,
        -2.83155420e+07,   2.04923580e+07,   8.29071250e+06,
        -2.67040660e+07,  -1.51043820e+07,   3.64068550e+06,
         1.13568360e+07,  -1.01874120e+07,  -2.83815740e+07,
         3.63456875e+06,  -1.61985060e+07,  -3.19704380e+07,
        -3.29049500e+07,   1.66381075e+06,  -1.22159190e+07,
         2.11996320e+07,   7.78782800e+06,   4.98635700e+06,
        -1.29764720e+07,  -3.38394920e+07,  -2.36521580e+07,
        -8.47860100e+06], dtype=float32), array([ -9.05818720e+07,   1.36507890e+07,   3.35002750e+06,
         6.98222560e+07,   1.49985060e+07,   2.80330540e+07,
         6.34437250e+06,  -3.71886200e+07,  -4.33480040e+07,
        -8.58757700e+06,   4.76642880e+07,   4.23907480e+07,
        -1.14691360e+07,  -2.00111280e+07,  -8.38510125e+05,
        -2.63321800e+06,   5.82145850e+06,   2.09271120e+07,
        -4.11195625e+06,  -2.94571320e+07,  -9.72581900e+06,
         3.10389220e+07,  -6.37731250e+06,   7.15487520e+07,
         3.80099440e+07,   2.30478280e+07,   1.32715500e+07,
         3.79379920e+07,  -2.11228520e+07,  -2.39099720e+07,
         4.92885640e+07,  -5.76004550e+06,  -3.22964120e+07,
         5.46282617e+04,  -2.70005920e+07,  -9.21299900e+06,
        -4.58435080e+07,   1.38101530e+07,   1.47375830e+07,
         2.67622325e+06,   1.43051030e+07,   1.30451950e+07,
         9.47560700e+06,   1.42594130e+07,  -1.93577860e+07,
        -2.87548160e+07,  -7.05499100e+06,  -1.70000900e+07,
        -2.63363280e+07,   3.83670840e+07,   2.13791540e+07,
        -1.53343112e+06,   5.90432480e+07,  -1.36687450e+07,
        -1.65639790e+07,   1.57780940e+07,   3.02464560e+07,
         3.98956160e+07,  -7.03444560e+07,   5.38626320e+07,
         3.23738600e+07,  -4.79917080e+07,   3.60883775e+06,
         2.81520460e+07,   2.26529100e+07,  -9.72792600e+06,
        -5.13334520e+07,   3.82845480e+07,   4.82730440e+07,
         3.84867560e+07,  -4.33807160e+07,   1.09627780e+07,
        -3.08995920e+07,  -1.08571700e+07,   4.91047640e+07,
        -6.93085520e+07,   2.03945838e+06,   5.36027550e+06,
        -3.48855000e+07,   2.52477420e+07,   1.02142870e+07,
        -3.29014540e+07,  -1.86092000e+07,   4.48560500e+06,
         1.39921990e+07,  -1.25513150e+07,  -3.49676600e+07,
         4.47775300e+06,  -1.99570240e+07,  -3.93896160e+07,
        -4.05392520e+07,   2.04940162e+06,  -1.50509860e+07,
         2.61187080e+07,   9.59488700e+06,   6.14439800e+06,
        -1.59882470e+07,  -4.16904800e+07,  -2.91404080e+07,
        -1.04457910e+07], dtype=float32), array([ -9.34268400e+07,   1.40797780e+07,   3.45527075e+06,
         7.20156640e+07,   1.54698880e+07,   2.89138300e+07,
         6.54398750e+06,  -3.83571360e+07,  -4.47102640e+07,
        -8.85744400e+06,   4.91618320e+07,   4.37221640e+07,
        -1.18296790e+07,  -2.06398900e+07,  -8.64790500e+05,
        -2.71609825e+06,   6.00436150e+06,   2.15847580e+07,
        -4.24118950e+06,  -3.03829360e+07,  -1.00314470e+07,
         3.20142440e+07,  -6.57755100e+06,   7.37974160e+07,
         3.92044320e+07,   2.37719440e+07,   1.36885430e+07,
         3.91295520e+07,  -2.17862400e+07,  -2.46608080e+07,
         5.08372000e+07,  -5.94101850e+06,  -3.33108420e+07,
         5.63827188e+04,  -2.78490020e+07,  -9.50209700e+06,
        -4.72829080e+07,   1.42441470e+07,   1.52008000e+07,
         2.76015375e+06,   1.47545770e+07,   1.34550240e+07,
         9.77325500e+06,   1.47073200e+07,  -1.99660500e+07,
        -2.96579980e+07,  -7.27684000e+06,  -1.75342460e+07,
        -2.71635160e+07,   3.95724280e+07,   2.20504260e+07,
        -1.58166138e+06,   6.08989680e+07,  -1.40980910e+07,
        -1.70844280e+07,   1.62738370e+07,   3.11966480e+07,
         4.11490600e+07,  -7.25548080e+07,   5.55560560e+07,
         3.33909480e+07,  -4.94992960e+07,   3.72225175e+06,
         2.90368920e+07,   2.33644660e+07,  -1.00337450e+07,
        -5.29464200e+07,   3.94875680e+07,   4.97894920e+07,
         3.96960240e+07,  -4.47434320e+07,   1.13073030e+07,
        -3.18698820e+07,  -1.11981700e+07,   5.06462000e+07,
        -7.14852880e+07,   2.10356600e+06,   5.52864700e+06,
        -3.59818360e+07,   2.60408320e+07,   1.05352650e+07,
        -3.39351640e+07,  -1.91938980e+07,   4.62655650e+06,
         1.44318360e+07,  -1.29459130e+07,  -3.60660760e+07,
         4.61843900e+06,  -2.05841000e+07,  -4.06274520e+07,
        -4.18126560e+07,   2.11368875e+06,  -1.55241570e+07,
         2.69392060e+07,   9.89622600e+06,   6.33771450e+06,
        -1.64904170e+07,  -4.30006480e+07,  -3.00564560e+07,
        -1.07739670e+07], dtype=float32), array([ -1.42291936e+08,   2.14436620e+07,   5.26204700e+06,
         1.09680656e+08,   2.35608760e+07,   4.40353320e+07,
         9.96713500e+06,  -5.84190000e+07,  -6.80939520e+07,
        -1.34901350e+07,   7.48745680e+07,   6.65892200e+07,
        -1.80168700e+07,  -3.14348100e+07,  -1.31699600e+06,
        -4.13714200e+06,   9.14498900e+06,   3.28744520e+07,
        -6.45958150e+06,  -4.62739440e+07,  -1.52788820e+07,
         4.87579720e+07,  -1.00170330e+07,   1.12394728e+08,
         5.97094520e+07,   3.62046600e+07,   2.08475580e+07,
         5.95958920e+07,  -3.31808320e+07,  -3.75578320e+07,
         7.74260400e+07,  -9.04872800e+06,  -5.07333920e+07,
         8.60282266e+04,  -4.24128760e+07,  -1.44715810e+07,
        -7.20135120e+07,   2.16942600e+07,   2.31508120e+07,
         4.20341550e+06,   2.24716080e+07,   2.04920620e+07,
         1.48846150e+07,   2.23998400e+07,  -3.04080500e+07,
        -4.51692800e+07,  -1.10833250e+07,  -2.67053220e+07,
        -4.13707120e+07,   6.02695440e+07,   3.35839800e+07,
        -2.40899725e+06,   9.27512960e+07,  -2.14704880e+07,
        -2.60203900e+07,   2.47862440e+07,   4.75125360e+07,
         6.26706160e+07,  -1.10503592e+08,   8.46124080e+07,
         5.08556560e+07,  -7.53883200e+07,   5.66902400e+06,
         4.42240480e+07,   3.55841840e+07,  -1.52826380e+07,
        -8.06384560e+07,   6.01399440e+07,   7.58295840e+07,
         6.04570200e+07,  -6.81451040e+07,   1.72213220e+07,
        -4.85391160e+07,  -1.70542560e+07,   7.71360240e+07,
        -1.08873568e+08,   3.20382425e+06,   8.42024900e+06,
        -5.48008680e+07,   3.96617560e+07,   1.60454660e+07,
        -5.16850560e+07,  -2.92325980e+07,   7.04661600e+06,
         2.19802580e+07,  -1.97168220e+07,  -5.49297320e+07,
         7.03387450e+06,  -3.13496400e+07,  -6.18770280e+07,
        -6.36812400e+07,   3.21873400e+06,  -2.36437540e+07,
         4.10295240e+07,   1.50720580e+07,   9.65334400e+06,
        -2.51160240e+07,  -6.54903160e+07,  -4.57765040e+07,
        -1.64088770e+07], dtype=float32), array([ -1.66792528e+08,   2.51358300e+07,   6.16827950e+06,
         1.28567152e+08,   2.76178960e+07,   5.16178280e+07,
         1.16830190e+07,  -6.84790480e+07,  -7.98196960e+07,
        -1.58132280e+07,   8.77679040e+07,   7.80558880e+07,
        -2.11192220e+07,  -3.68477160e+07,  -1.54383150e+06,
        -4.84936750e+06,   1.07196390e+07,   3.85352280e+07,
        -7.57183750e+06,  -5.42427240e+07,  -1.79094480e+07,
         5.71531440e+07,  -1.17421320e+07,   1.31747664e+08,
         6.99903760e+07,   4.24394640e+07,   2.44377200e+07,
         6.98578400e+07,  -3.88945280e+07,  -4.40264480e+07,
         9.07592240e+07,  -1.06064810e+07,  -5.94697720e+07,
         1.00777797e+05,  -4.97164120e+07,  -1.69638860e+07,
        -8.44128960e+07,   2.54300300e+07,   2.71374680e+07,
         4.92745950e+06,   2.63410020e+07,   2.40208280e+07,
         1.74476680e+07,   2.62570500e+07,  -3.56445960e+07,
        -5.29471800e+07,  -1.29914810e+07,  -3.13035280e+07,
        -4.84951600e+07,   7.06478000e+07,   3.93664440e+07,
        -2.82368125e+06,   1.08722552e+08,  -2.51681900e+07,
        -3.05007620e+07,   2.90544080e+07,   5.56949960e+07,
         7.34613840e+07,  -1.29531104e+08,   9.91814000e+07,
         5.96125400e+07,  -8.83699680e+07,   6.64523100e+06,
         5.18383720e+07,   4.17114720e+07,  -1.79136120e+07,
        -9.45243920e+07,   7.04967840e+07,   8.88865920e+07,
         7.08680640e+07,  -7.98788720e+07,   2.01866720e+07,
        -5.68971040e+07,  -1.99912300e+07,   9.04183840e+07,
        -1.27621720e+08,   3.75548600e+06,   9.87020400e+06,
        -6.42372840e+07,   4.64903880e+07,   1.88085120e+07,
        -6.05850040e+07,  -3.42667080e+07,   8.25990250e+06,
         2.57648300e+07,  -2.31117060e+07,  -6.43876920e+07,
         8.24508000e+06,  -3.67479320e+07,  -7.25313600e+07,
        -7.46476000e+07,   3.77321550e+06,  -2.77146520e+07,
         4.80935360e+07,   1.76675680e+07,   1.13150370e+07,
        -2.94406120e+07,  -7.67674080e+07,  -5.36583720e+07,
        -1.92346060e+07], dtype=float32), array([ -1.66792528e+08,   2.51358300e+07,   6.16827950e+06,
         1.28567152e+08,   2.76178960e+07,   5.16178280e+07,
         1.16830190e+07,  -6.84790480e+07,  -7.98196960e+07,
        -1.58132280e+07,   8.77679040e+07,   7.80558880e+07,
        -2.11192220e+07,  -3.68477160e+07,  -1.54383150e+06,
        -4.84936750e+06,   1.07196390e+07,   3.85352280e+07,
        -7.57183750e+06,  -5.42427240e+07,  -1.79094480e+07,
         5.71531440e+07,  -1.17421320e+07,   1.31747664e+08,
         6.99903760e+07,   4.24394640e+07,   2.44377200e+07,
         6.98578400e+07,  -3.88945280e+07,  -4.40264480e+07,
         9.07592240e+07,  -1.06064810e+07,  -5.94697720e+07,
         1.00777797e+05,  -4.97164120e+07,  -1.69638860e+07,
        -8.44128960e+07,   2.54300300e+07,   2.71374680e+07,
         4.92745950e+06,   2.63410020e+07,   2.40208280e+07,
         1.74476680e+07,   2.62570500e+07,  -3.56445960e+07,
        -5.29471800e+07,  -1.29914810e+07,  -3.13035280e+07,
        -4.84951600e+07,   7.06478000e+07,   3.93664440e+07,
        -2.82368125e+06,   1.08722552e+08,  -2.51681900e+07,
        -3.05007620e+07,   2.90544080e+07,   5.56949960e+07,
         7.34613840e+07,  -1.29531104e+08,   9.91814000e+07,
         5.96125400e+07,  -8.83699680e+07,   6.64523100e+06,
         5.18383720e+07,   4.17114720e+07,  -1.79136120e+07,
        -9.45243920e+07,   7.04967840e+07,   8.88865920e+07,
         7.08680640e+07,  -7.98788720e+07,   2.01866720e+07,
        -5.68971040e+07,  -1.99912300e+07,   9.04183840e+07,
        -1.27621720e+08,   3.75548600e+06,   9.87020400e+06,
        -6.42372840e+07,   4.64903880e+07,   1.88085120e+07,
        -6.05850040e+07,  -3.42667080e+07,   8.25990250e+06,
         2.57648300e+07,  -2.31117060e+07,  -6.43876920e+07,
         8.24508000e+06,  -3.67479320e+07,  -7.25313600e+07,
        -7.46476000e+07,   3.77321550e+06,  -2.77146520e+07,
         4.80935360e+07,   1.76675680e+07,   1.13150370e+07,
        -2.94406120e+07,  -7.67674080e+07,  -5.36583720e+07,
        -1.92346060e+07], dtype=float32)]
