[array([ -9.90027130e-01,  -2.80330271e-01,   1.66924167e+00,
         2.19063520e-01,   3.71947348e-01,   1.56414419e-01,
         2.16290498e+00,  -1.09621108e+00,   9.27300036e-01,
        -1.18236601e+00,  -1.49667287e+00,  -3.35901827e-01,
        -8.39807391e-01,  -3.27419549e-01,   2.16506076e+00,
        -7.22145021e-01,  -1.23690712e+00,   2.26392007e+00,
         3.01962525e-01,   4.23157662e-01,  -1.02655804e+00,
        -5.42774081e-01,   8.08789372e-01,   3.02041620e-01,
        -6.17154360e-01,   1.10923529e+00,  -1.05882573e+00,
        -1.96332574e+00,  -6.39174581e-01,  -6.60026014e-01,
         2.91733861e-01,  -2.01261330e+00,  -2.01425791e+00,
        -3.98651302e-01,  -2.94278479e+00,   2.14264616e-01,
        -9.34918001e-02,   6.58301353e-01,   2.20723480e-01,
        -1.34819484e+00,   1.92967534e-01,  -1.52204752e+00,
        -2.38159299e-01,  -1.21121240e+00,   2.17539716e+00,
         1.32357836e+00,   1.51066780e+00,   1.24207902e+00,
         2.59290314e+00,   9.98792887e-01,   1.43836248e+00,
         3.40018511e-01,   2.27953386e+00,   7.68710613e-01,
         2.35866666e+00,  -1.23120332e+00,   1.54143119e+00,
         2.44851542e+00,  -1.71315455e+00], dtype=float32), array([-1.38663399, -1.02715552,  3.62912202, -1.49988818, -2.49703217,
       -1.26329625, -0.37056354, -0.95608556,  1.08559072, -2.62107229,
       -0.38167056,  3.35232925, -0.85596097,  1.12272775,  0.62387353,
        2.46779013,  0.92541397,  1.56704319, -1.30366278,  3.29309011,
       -0.33555105, -2.0746088 , -2.11974263,  1.23521638,  0.86172187,
        0.22872719, -0.01781602, -1.16541481,  1.70338833, -0.20137031,
        5.47718716, -0.82177615, -1.9050436 ,  0.38212475,  2.09152961,
       -4.42124557, -1.97239065, -1.77390778,  1.40677953,  1.07277858,
       -0.74997067,  0.23851341, -1.96150243, -0.8310113 , -1.97052753,
       -0.89431757, -1.9755646 ,  2.11248279, -1.63374639,  1.61839914,
       -5.01011658,  0.24840438,  0.33045223,  0.95871329,  1.11155927,
        0.69399559, -0.01931283,  1.38168693,  0.8948859 ,  0.83790642,
       -0.01264366,  0.4634715 ,  0.1776925 , -0.30557275, -0.59140044,
       -0.75988543,  1.56434262,  0.88076645,  1.75915742, -0.31396112,
       -0.8052479 , -2.38027525, -0.89800858, -0.53576165, -0.48723397,
        0.58853883,  1.92323518, -1.03501606,  1.46890318,  2.17308903,
       -0.17504095, -0.49712121,  0.65200853, -0.1875512 , -0.60391873,
        0.63639349,  1.60859787,  0.09669296,  0.87962061, -0.8748759 ,
        0.65721619, -2.71944904, -0.67801201,  0.27387634, -2.20161986,
       -1.82279825,  1.53251648,  2.05927038,  0.80487931,  0.71351206,
       -0.75823927, -1.65246487, -1.13868594, -1.79074562, -1.42245626,
        4.40787554,  0.08738963,  1.87546957, -0.71358806,  0.62781394,
        0.76198208, -2.67582059, -0.53718972, -0.8892172 , -1.22296619,
        0.0501422 ,  3.03490138, -1.17427492,  1.18115509, -5.54378605,
       -1.03852034, -1.60544133,  1.26631594,  0.63463461,  0.40149313,
        1.51531851,  0.0725197 , -1.18851793, -1.32563257,  2.15165973,
        2.03524876, -0.30927956,  0.17192301,  0.36105344, -2.20892119,
       -0.11208937, -1.76148129, -0.80500662,  0.64383548,  1.61285973,
        0.33561823, -1.24712908,  1.22548366,  0.64656842,  0.45799142,
        0.46619487,  0.16925889,  2.06186509, -1.11576259,  0.92408156,
       -1.22156358, -1.42560816, -0.29553568, -0.64818704, -0.48885179,
        2.29739022, -0.67649359, -1.43779922,  2.25186634,  0.3076472 ,
        0.39568794, -0.93905377, -0.82705933,  0.94476277,  0.27884233,
       -0.55694616,  1.03050375, -1.22075891, -2.14396119, -0.4702456 ,
       -0.68374985,  0.32795689, -1.98173678, -2.03277874, -0.32226181,
       -3.09877419,  0.2663925 , -0.09222571,  0.75733829,  0.21251869,
       -1.40087497,  0.21947443, -1.58734703, -0.06324182, -1.26967311,
        2.30603719,  1.36602628,  1.57732499,  1.26901388,  2.70288634,
        0.77536964,  1.61352694,  0.47605547,  2.46612048,  0.73583943,
        2.65252686, -1.49604607,  1.44852972,  2.46760416, -1.67376864], dtype=float32), array([-1.30458605, -1.19711077,  3.51666045, -1.60890198, -2.79663038,
       -1.38403499, -0.4325946 , -0.93768454,  1.16856027, -2.67623925,
       -0.21854469,  3.2139411 , -0.77276301,  0.93131018,  0.41447073,
        2.38770294,  1.14398348,  1.73656309, -1.39490533,  3.47012329,
       -0.39504313, -2.21836805, -2.11941552,  1.53556108,  0.76906848,
        0.26876044, -0.01543744, -1.51556516,  1.90060008, -0.19226001,
        5.78084707, -0.77507716, -1.85835671,  0.1854315 ,  2.41461253,
       -4.54759312, -1.85755455, -1.91781926,  1.65563929,  1.07493365,
       -0.89458001,  0.15095049, -2.08424044, -0.70723581, -2.3299222 ,
       -1.03988504, -1.88473785,  2.09855866, -1.78709233,  1.50253713,
       -5.23079538,  0.34397313,  0.2971783 ,  0.85889733,  1.34851086,
        0.56425989, -0.01353705,  1.6283145 ,  0.98282701,  0.87825412,
        0.15191558,  0.36064357,  0.29193884, -0.23892929, -0.75652552,
       -0.69797689,  1.6344732 ,  0.91964662,  1.96295595, -0.27884454,
       -1.1229434 , -2.73548079, -0.80244762, -0.57560927, -0.43278223,
        0.48747775,  2.03717923, -1.15642929,  1.41006219,  2.17372131,
       -0.14530268, -0.72085094,  0.46159777, -0.41257006, -0.75354373,
        0.57926607,  1.92049849,  0.23765075,  0.896222  , -1.0250504 ,
        0.64127839, -2.94619703, -0.63659608,  0.42730945, -2.26452017,
       -1.77980828,  1.80889356,  2.40778017,  0.7394017 ,  0.65897596,
       -0.78368026, -1.42610168, -0.99518132, -1.64012456, -1.38790298,
        4.41498947, -0.05898593,  1.8645587 , -0.92490542,  0.59840405,
        0.72985595, -2.69761753, -0.66823322, -1.01323617, -1.16931701,
        0.09311672,  3.21489   , -1.21089149,  1.10225296, -5.8327136 ,
       -1.31229198, -1.54591584,  1.23173869,  0.64931256,  0.38530919,
        1.57657433,  0.28145635, -1.19060099, -1.41235566,  2.23282719,
        2.05776978, -0.41046196,  0.24141751,  0.47411296, -2.26279926,
       -0.10346435, -1.85013771, -0.76054907,  0.81315958,  1.75512373,
        0.57616591, -1.37678361,  1.27193117,  0.73565441,  0.37820226,
        0.55508357,  0.15648475,  2.26421762, -1.20248771,  0.97235155,
       -1.24767399, -1.55491745, -0.29174516, -0.67400938, -0.36600107,
        2.3653357 , -0.7046029 , -1.24227166,  2.17217875,  0.33107775,
        0.39896983, -0.89297402, -0.87488014,  1.25210142,  0.16077447,
       -0.57901609,  1.06401217, -1.32909203, -2.22842908, -0.52851349,
       -0.7413286 ,  0.32258973, -2.20624423, -2.01831722, -0.31860235,
       -3.34533715,  0.37016815,  0.1552785 ,  0.64648694,  0.27314806,
       -1.75671792,  0.24399245, -1.75951362, -0.06712206, -1.29300213,
        2.48391819,  1.59496212,  1.72685933,  1.42837191,  2.73054957,
        0.70351708,  1.79740453,  0.75266349,  2.44864893,  0.4954524 ,
        2.93699694, -1.4832536 ,  1.5446341 ,  2.55920506, -1.6869545 ], dtype=float32), array([-1.27636266, -1.1720612 ,  4.07222414, -1.96494007, -2.9667592 ,
       -1.57134223, -0.46840587, -1.01934588,  0.99555469, -3.13295531,
       -0.40745676,  3.66718507, -0.84728312,  0.98684478,  0.78105712,
        2.72718096,  1.24397147,  1.86118627, -1.34909379,  4.09592772,
       -0.49973571, -2.26249647, -2.42963982,  1.84604084,  0.77157784,
        0.0624177 ,  0.35472131, -1.6083976 ,  2.20515871,  0.04377894,
        6.35191441, -0.83883488, -2.18906021,  0.40299499,  2.53789473,
       -5.18976784, -2.29855037, -1.83603597,  2.02128887,  1.18753743,
       -0.68818974,  0.28485936, -2.27767539, -1.16082692, -2.74142623,
       -1.21317184, -2.11724281,  2.04496837, -1.61324561,  1.45615983,
       -5.74151611,  0.68067193,  0.04188952,  1.07846808,  1.3740027 ,
        0.43348023,  0.17242326,  1.48967421,  1.12052155,  1.00145352,
       -0.14940053,  0.21367198,  0.28535822, -0.24411482, -1.12056661,
       -0.73034269,  1.80631971,  1.08834922,  2.07191753, -0.38895231,
       -1.18151867, -2.77949238, -0.9553327 , -0.72731864, -0.35028034,
        0.88848281,  1.96824384, -1.13705468,  1.62527108,  2.24444008,
        0.03840905, -0.96167326,  0.46297437, -0.4789044 , -0.67243153,
        0.67924792,  1.74165094,  0.39514446,  0.87163961, -1.31289303,
        0.86486542, -3.24243283, -0.76949412,  0.29634053, -2.48233747,
       -1.90721691,  1.45063651,  2.40502453,  0.86593848,  0.68145144,
       -0.9062295 , -1.65901089, -1.03363121, -1.98355782, -1.69772744,
        4.97072983,  0.13405459,  1.99675035, -1.08242404,  0.71885854,
        0.93462306, -2.91180253, -0.72116023, -0.79718828, -1.50655508,
        0.11051238,  3.59164906, -1.30092978,  1.46360111, -6.39378166,
       -1.31089365, -1.86620474,  1.32759786,  0.85330677,  0.21408454,
        1.98133969,  0.24107413, -1.46520495, -1.48974276,  2.47300339,
        2.22156334, -0.44629791,  0.33978403,  0.19829482, -2.58229256,
        0.09825081, -1.96653473, -1.0362916 ,  0.69357151,  1.86459863,
        0.53017479, -1.14242649,  1.44765663,  0.84330809,  0.42725453,
        0.76819724,  0.34065989,  2.25438833, -1.28110957,  1.25526309,
       -1.24329364, -1.6785264 , -0.32339841, -0.40818539, -0.79615885,
        2.37013555, -0.93433714, -1.38502574,  2.5370152 ,  0.49437439,
        0.33825007, -0.95326579, -1.28501225,  1.34155917,  0.01756407,
       -0.93396115,  1.30597186, -1.68514681, -2.4626441 , -0.37227795,
       -0.72011834,  0.59558487, -2.05995607, -2.16605759, -0.29840022,
       -3.59125757,  0.18885292,  0.16436626,  0.6195119 ,  0.35869333,
       -1.7375356 ,  0.19973925, -2.07556081,  0.0963089 , -1.41419506,
        2.56647277,  1.74542677,  1.70174277,  1.30711424,  3.21396661,
        1.03071249,  1.92772341,  0.83605421,  2.95476627,  0.83903396,
        3.2471323 , -1.94777107,  1.84304333,  2.73089981, -1.67991495], dtype=float32), array([-1.31120145, -1.12852776,  4.064188  , -2.01603699, -3.06729603,
       -1.66991663, -0.49890357, -1.02818632,  1.05585897, -3.33195448,
       -0.49286681,  3.85488009, -0.83554494,  1.0355258 ,  0.85557008,
        2.71541166,  1.34278178,  1.86776054, -1.2988919 ,  4.15276241,
       -0.52914661, -2.341748  , -2.51884723,  1.88438106,  0.83354408,
       -0.05627928,  0.44444752, -1.66105318,  2.28899455,  0.06390186,
        6.42072678, -0.98172104, -2.21199179,  0.37076619,  2.60692286,
       -5.41631603, -2.40640235, -1.799101  ,  2.14648628,  1.232234  ,
       -0.69805247,  0.27223048, -2.29930019, -1.18432105, -2.87568665,
       -1.25268924, -2.19624543,  2.11516476, -1.61348093,  1.41872549,
       -5.92171812,  0.75592315,  0.03144163,  0.95132297,  1.36935091,
        0.41672003,  0.22065237,  1.54919219,  1.06815028,  1.04255414,
       -0.12983663,  0.18995063,  0.23760188, -0.07285665, -1.19118071,
       -0.68590975,  1.8749615 ,  1.12270951,  2.20671797, -0.2992844 ,
       -1.26403296, -2.76516485, -0.98289156, -0.71135169, -0.42747182,
        0.99709749,  1.99895597, -1.17432487,  1.71622157,  2.20439219,
       -0.085294  , -1.03400028,  0.45903111, -0.48274907, -0.67392677,
        0.78257871,  1.72149384,  0.41902289,  0.91159737, -1.25176632,
        0.75597829, -3.34319329, -0.79902631,  0.24803561, -2.62484431,
       -1.99224651,  1.41625249,  2.39208937,  0.89276415,  0.71818358,
       -0.85022974, -1.72851884, -1.05403256, -1.99138272, -1.83236921,
        5.13335085,  0.13030362,  2.04518723, -1.17079401,  0.83350539,
        1.08586586, -3.07778287, -0.71316546, -0.74815226, -1.48302603,
        0.13939428,  3.66207266, -1.38514781,  1.60419846, -6.60494089,
       -1.31111932, -1.94672418,  1.40814674,  0.9627921 ,  0.2289242 ,
        2.08427215,  0.36384404, -1.60118651, -1.55110538,  2.63281512,
        2.16907668, -0.37168422,  0.31811187,  0.07748044, -2.70996714,
        0.0764901 , -2.06601238, -1.06630838,  0.5811761 ,  1.89374077,
        0.54276192, -1.10559833,  1.54251826,  0.88607204,  0.46446455,
        0.79220986,  0.37399623,  2.29743767, -1.34394622,  1.28207159,
       -1.14140856, -1.65745699, -0.29845741, -0.33641025, -0.81792843,
        2.51043105, -0.90219504, -1.43316686,  2.51483321,  0.47288167,
        0.32619885, -0.90386456, -1.33816981,  1.37662506, -0.04449016,
       -0.90911943,  1.30639863, -1.68351924, -2.59924245, -0.38851702,
       -0.65756333,  0.6795274 , -2.07625771, -2.11422133, -0.27527291,
       -3.68501925,  0.16899244,  0.17252502,  0.68628019,  0.43452638,
       -1.8129344 ,  0.24034554, -2.19122648,  0.15156639, -1.34896767,
        2.66590953,  1.75359571,  1.75528467,  1.39556074,  3.28341031,
        0.96686625,  2.00200582,  0.81199634,  3.06653523,  0.81492496,
        3.357476  , -2.09723949,  1.86968768,  2.66920829, -1.71945941], dtype=float32), array([-1.36083674, -1.20367479,  4.15788078, -2.16896176, -3.27799916,
       -1.76695657, -0.42938325, -1.0200876 ,  1.17157245, -3.36108041,
       -0.39808875,  4.01646852, -0.68972176,  1.00236809,  0.69777286,
        2.92109108,  1.37214983,  2.075032  , -1.38237596,  4.26362324,
       -0.58592987, -2.48806071, -2.59432364,  1.9011519 ,  0.93943822,
       -0.26242974,  0.28445441, -1.72963297,  2.42280173,  0.20833714,
        6.73675442, -1.1094898 , -2.32451487,  0.40978262,  2.65506172,
       -5.63236284, -2.47135592, -1.76805246,  2.13162041,  1.39970708,
       -0.78020775,  0.31776747, -2.38146281, -1.0423162 , -3.00047565,
       -1.25923562, -2.26634026,  2.16716456, -1.54338503,  1.37681341,
       -6.17848825,  0.77112406,  0.13552693,  1.19552898,  1.33782625,
        0.4161709 ,  0.14307347,  1.52039528,  1.06434119,  1.0069201 ,
       -0.12308377,  0.1903512 ,  0.25342754,  0.02136824, -1.23862851,
       -0.7334497 ,  1.93572402,  1.04095757,  2.18372655, -0.19884807,
       -1.31521726, -2.90608907, -1.04357457, -0.77269405, -0.38511631,
        1.03315294,  2.11009979, -1.3237319 ,  1.88918197,  2.33190727,
       -0.24193129, -1.06469059,  0.44229925, -0.49869475, -0.77095008,
        0.82788658,  1.89703393,  0.418569  ,  0.87108111, -1.3606559 ,
        0.87681639, -3.42767668, -0.90673465,  0.39723492, -2.60361671,
       -2.0333755 ,  1.44642615,  2.50089884,  0.95320219,  0.75719857,
       -0.77225113, -1.59528506, -1.0289011 , -1.92881048, -1.82887506,
        5.14232779,  0.13707526,  2.22940612, -1.19868267,  0.85552174,
        1.12614882, -3.12682724, -0.82390559, -0.8743946 , -1.54806805,
        0.12190592,  3.81248736, -1.34377503,  1.70002592, -6.93910408,
       -1.30939293, -2.1132381 ,  1.45942461,  0.98545396,  0.15482955,
        2.1168108 ,  0.29432777, -1.61082006, -1.76487517,  2.72184825,
        2.24082613, -0.29798356,  0.41092584,  0.04537803, -2.85677075,
       -0.02403275, -2.37126446, -1.01814723,  0.76211274,  2.02155685,
        0.74939156, -1.0905391 ,  1.59335244,  0.91297555,  0.35475069,
        0.81263387,  0.35730991,  2.51477027, -1.39094281,  1.391747  ,
       -1.09864545, -1.81605172, -0.38893607, -0.21759257, -0.76724935,
        2.54801083, -0.8910113 , -1.45776856,  2.6444912 ,  0.44383684,
        0.334833  , -0.94974577, -1.25297117,  1.50218523, -0.00975122,
       -1.06040239,  1.42051411, -1.63066721, -2.67007399, -0.66229922,
       -0.65987909,  0.71130735, -2.08065104, -2.36947155, -0.40389705,
       -3.91851211,  0.25042856,  0.14538532,  0.77656424,  0.30744421,
       -2.01815033,  0.21532445, -2.13419151,  0.08049839, -1.38237441,
        2.74853301,  1.71155119,  1.76173639,  1.58544958,  3.45549917,
        0.98905909,  2.03821301,  0.88549227,  2.99351192,  0.84816188,
        3.50956059, -2.14609051,  1.82688105,  2.69513464, -1.7839365 ], dtype=float32), array([-1.41543007, -1.24433911,  4.20064306, -2.21945238, -3.20847964,
       -1.75163686, -0.36945143, -1.19954467,  1.16674411, -3.37017131,
       -0.39834318,  4.27724361, -0.79127467,  1.08725119,  0.75206685,
        2.98933911,  1.30670953,  2.09742761, -1.38528335,  4.44240713,
       -0.4591181 , -2.6598475 , -2.65469337,  1.94972718,  0.9030273 ,
       -0.2128147 ,  0.37246352, -1.83408761,  2.60725617,  0.1359245 ,
        6.89924192, -1.20098257, -2.5194056 ,  0.54022759,  2.6934166 ,
       -5.80434418, -2.38676906, -1.8733629 ,  2.15472436,  1.45065272,
       -0.77985424,  0.41889492, -2.73431396, -0.90556419, -3.11584163,
       -1.32514584, -2.42663407,  2.24442554, -1.54856813,  1.47535574,
       -6.5395503 ,  0.74134535,  0.08489174,  1.30673659,  1.41410148,
        0.27792209,  0.04575869,  1.75028348,  1.01504266,  1.07164621,
       -0.17051119,  0.2437678 ,  0.2750977 , -0.09345934, -1.41502821,
       -0.82550681,  1.99496651,  1.04312003,  2.22377586, -0.1473978 ,
       -1.5815208 , -3.04306698, -1.22293448, -0.82621109, -0.4225949 ,
        1.0792706 ,  2.47879767, -1.30937767,  1.69489348,  2.54608583,
       -0.30248863, -1.15146363,  0.46253595, -0.53063834, -0.77679533,
        0.85900509,  2.22336769,  0.46968883,  0.90034366, -1.59814596,
        0.84805524, -3.41018152, -0.86509466,  0.30074912, -2.8076055 ,
       -2.2398212 ,  1.59039688,  2.60259223,  0.91292328,  0.77944398,
       -0.72699827, -1.62422049, -1.10647261, -2.02137494, -1.81111062,
        5.32381535,  0.15235533,  2.30077267, -1.29374242,  0.95450318,
        1.00579691, -3.432024  , -0.76294196, -0.98660296, -1.48539829,
       -0.04138543,  3.87849045, -1.57475555,  1.85163748, -7.02515125,
       -1.50631344, -2.04199338,  1.83885407,  0.97496676,  0.19858724,
        2.22602487,  0.35218674, -1.4854269 , -1.77187943,  2.8849833 ,
        2.26599884, -0.21397547,  0.27943447,  0.0768526 , -3.0454073 ,
       -0.1381477 , -2.36658835, -0.97136402,  0.8084324 ,  2.16238475,
        0.89940947, -1.25277901,  1.73135769,  0.99507576,  0.39310497,
        0.62706918,  0.46318999,  2.82256269, -1.65245402,  1.4626441 ,
       -1.15129614, -1.98347771, -0.39234716, -0.17029646, -0.82934809,
        2.90181875, -1.03664565, -1.57791889,  2.60074735,  0.46194208,
        0.27213797, -0.9173882 , -1.25051069,  1.65993857,  0.1525636 ,
       -1.25811589,  1.53156805, -1.72119021, -2.79521322, -0.63962334,
       -0.71547341,  0.81538051, -2.20512009, -2.46465755, -0.28581101,
       -4.15371943,  0.38599378,  0.07878819,  0.7985459 ,  0.2853761 ,
       -2.01324487,  0.22670448, -2.23817253,  0.09289955, -1.53481126,
        2.86729836,  1.7856797 ,  1.79403758,  1.74086905,  3.54703712,
        1.04903579,  2.08377695,  0.87324363,  3.25889492,  0.94866097,
        3.57613564, -2.10062671,  1.87515628,  2.81003594, -1.95887125], dtype=float32), array([-1.42276454, -1.27797282,  4.23127508, -2.23979664, -3.17745876,
       -1.7720232 , -0.32877421, -1.21825433,  1.2050674 , -3.3479538 ,
       -0.40288949,  4.33772898, -0.78618979,  1.09760189,  0.73515826,
